/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.954: (load-airplane p22 a1 l1-0)
55.955: (load-truck p12 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.957: (load-truck p12 t1 l1-1)
55.957: (load-airplane p22 a1 l1-0)
55.958: (load-truck p12 t1 l1-1)
55.958: (load-airplane p22 a0 l1-0)
55.958: (load-airplane p22 a0 l1-0)
55.958: (load-truck p24 t1 l1-1)
55.959: (load-truck p24 t1 l1-1)
55.960: (load-airplane p2 a2 l0-0)
55.960: (load-airplane p19 a2 l0-0)
55.960: (load-truck p12 t1 l1-1)
54.915: (load-airplane p19 a2 l0-0)
54.915: (load-airplane p2 a2 l0-0)
54.916: (load-airplane p18 a2 l0-0)
54.917: (load-airplane p4 a2 l0-0)
54.917: (load-airplane p19 a2 l0-0)
54.917: (load-airplane p2 a2 l0-0)
54.917: (load-airplane p18 a2 l0-0)
54.917: (load-airplane p18 a2 l0-0)
54.918: (load-truck p12 t1 l1-1)
54.918: (load-truck p12 t1 l1-1)
54.919: (load-truck p24 t1 l1-1)
54.919: (load-truck p24 t1 l1-1)
54.920: (load-airplane p18 a2 l0-0)
54.920: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p18 a2 l0-0)
54.937: (load-airplane p3 a1 l1-0)
54.937: (load-airplane p1 a1 l1-0)
54.937: (load-airplane p3 a0 l1-0)
54.937: (load-airplane p1 a0 l1-0)
54.938: (load-truck p12 t1 l1-1)
54.938: (load-truck p12 t1 l1-1)
54.942: (load-airplane p19 a2 l0-0)
54.942: (load-airplane p2 a2 l0-0)
54.943: (load-truck p24 t1 l1-1)
54.951: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.957: (load-airplane p1 a1 l1-0)
54.958: (load-airplane p3 a1 l1-0)
54.958: (load-airplane p1 a0 l1-0)
54.958: (load-airplane p3 a0 l1-0)
54.959: (load-truck p24 t1 l1-1)
54.960: (load-truck p24 t1 l1-1)
54.961: (load-airplane p2 a2 l0-0)
54.961: (load-airplane p19 a2 l0-0)
54.961: (load-truck p24 t1 l1-1)
54.963: (load-truck p12 t1 l1-1)
53.921: (load-airplane p18 a2 l0-0)
53.921: (load-airplane p2 a2 l0-0)
53.921: (load-airplane p4 a2 l0-0)
53.921: (load-truck p24 t1 l1-1)
53.922: (load-airplane p19 a2 l0-0)
53.922: (load-truck p12 t1 l1-1)
53.922: (load-airplane p2 a2 l0-0)
53.923: (load-airplane p18 a2 l0-0)
53.923: (load-airplane p19 a2 l0-0)
53.932: (load-truck p24 t1 l1-1)
53.932: (load-truck p12 t1 l1-1)
53.932: (load-truck p24 t1 l1-1)
53.933: (load-truck p12 t1 l1-1)
53.954: (load-truck p15 t0 l0-2)
53.955: (load-truck p15 t0 l0-2)
53.956: (load-airplane p3 a0 l1-0)
53.957: (load-airplane p3 a1 l1-0)
53.958: (load-airplane p1 a0 l1-0)
53.958: (load-airplane p1 a1 l1-0)
53.966: (load-truck p15 t0 l0-2)
53.967: (load-truck p15 t0 l0-2)
53.968: (load-truck p15 t0 l0-2)
53.968: (load-truck p15 t0 l0-2)
53.974: (load-truck p15 t0 l0-2)
53.974: (load-truck p15 t0 l0-2)
53.974: (load-truck p24 t1 l1-1)
53.976: (load-truck p12 t1 l1-1)
53.978: (load-truck p12 t1 l1-1)
53.979: (load-airplane p3 a1 l1-0)
53.979: (load-airplane p1 a1 l1-0)
53.979: (load-airplane p3 a0 l1-0)
53.979: (load-airplane p1 a0 l1-0)
53.982: (load-truck p24 t1 l1-1)
53.982: (load-truck p24 t1 l1-1)
53.982: (load-truck p12 t1 l1-1)
53.982: (load-truck p12 t1 l1-1)
53.987: (load-airplane p3 a0 l1-0)
53.987: (load-airplane p3 a1 l1-0)
53.987: (load-airplane p1 a1 l1-0)
53.987: (load-airplane p1 a0 l1-0)
52.932: (load-airplane p4 a2 l0-0)
52.933: (load-airplane p18 a2 l0-0)
52.933: (load-airplane p19 a2 l0-0)
52.934: (load-airplane p2 a2 l0-0)
52.934: (load-truck p24 t1 l1-1)
52.934: (load-truck p12 t1 l1-1)
52.967: (load-airplane p19 a2 l0-0)
52.968: (load-airplane p2 a2 l0-0)
52.972: (load-truck p15 t0 l0-2)
52.972: (load-airplane p19 a2 l0-0)
52.972: (load-truck p15 t0 l0-2)
52.972: (load-truck p12 t1 l1-1)
52.972: (load-truck p12 t1 l1-1)
52.973: (load-airplane p2 a2 l0-0)
52.978: (load-truck p24 t1 l1-1)
52.978: (load-truck p15 t0 l0-2)
52.978: (load-truck p15 t0 l0-2)
52.978: (load-truck p24 t1 l1-1)
52.983: (load-airplane p1 a0 l1-0)
52.983: (load-airplane p3 a0 l1-0)
52.983: (load-airplane p3 a1 l1-0)
52.984: (load-airplane p1 a1 l1-0)
52.984: (load-airplane p22 a1 l1-0)
52.985: (load-airplane p22 a1 l1-0)
52.987: (load-truck p24 t1 l1-1)
52.987: (load-truck p24 t1 l1-1)
52.988: (load-airplane p22 a0 l1-0)
52.988: (load-airplane p22 a0 l1-0)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-airplane p3 a1 l1-0)
52.989: (load-airplane p1 a1 l1-0)
52.989: (load-airplane p3 a0 l1-0)
52.989: (load-airplane p1 a0 l1-0)
52.990: (load-truck p12 t1 l1-1)
52.990: (load-truck p12 t1 l1-1)
52.991: (load-airplane p1 a0 l1-0)
52.991: (load-airplane p3 a1 l1-0)
52.991: (load-airplane p1 a1 l1-0)
52.991: (load-airplane p3 a0 l1-0)
51.981: (load-truck p12 t1 l1-1)
51.981: (load-truck p15 t0 l0-2)
51.981: (load-truck p24 t1 l1-1)
51.981: (load-airplane p19 a2 l0-0)
51.982: (load-airplane p2 a2 l0-0)
51.993: (load-airplane p3 a1 l1-0)
51.993: (load-truck p24 t1 l1-1)
51.993: (load-truck p24 t1 l1-1)
51.993: (load-airplane p22 a1 l1-0)
51.993: (load-airplane p22 a0 l1-0)
51.993: (load-airplane p1 a1 l1-0)
51.993: (load-airplane p3 a0 l1-0)
51.993: (load-airplane p1 a0 l1-0)
51.993: (load-airplane p3 a0 l1-0)
51.993: (load-airplane p1 a1 l1-0)
51.994: (load-airplane p1 a0 l1-0)
51.994: (load-airplane p3 a1 l1-0)
51.995: (load-airplane p22 a1 l1-0)
51.995: (load-truck p12 t1 l1-1)
51.995: (load-truck p12 t1 l1-1)
51.995: (load-airplane p3 a1 l1-0)
51.995: (load-truck p24 t1 l1-1)
51.995: (load-airplane p22 a1 l1-0)
51.996: (load-truck p12 t1 l1-1)
51.996: (load-truck p24 t1 l1-1)
51.996: (load-airplane p22 a0 l1-0)
51.996: (load-airplane p1 a1 l1-0)
51.996: (load-airplane p3 a0 l1-0)
51.996: (load-airplane p22 a0 l1-0)
51.996: (load-truck p24 t1 l1-1)
51.996: (load-truck p24 t1 l1-1)
51.996: (load-airplane p1 a0 l1-0)
51.996: (load-airplane p22 a1 l1-0)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-truck p12 t1 l1-1)
52.000: (load-airplane p22 a1 l1-0)
52.000: (load-airplane p22 a0 l1-0)
52.001: (load-airplane p22 a0 l1-0)
52.010: (load-truck p24 t1 l1-1)
51.000: (load-airplane p1 a0 l1-0)
51.000: (load-airplane p22 a1 l1-0)
51.000: (load-airplane p3 a0 l1-0)
51.000: (load-airplane p22 a0 l1-0)
51.000: (load-truck p24 t1 l1-1)
51.001: (load-airplane p1 a0 l1-0)
51.001: (load-airplane p3 a1 l1-0)
51.001: (load-airplane p3 a0 l1-0)
51.001: (load-airplane p3 a1 l1-0)
51.001: (load-airplane p1 a1 l1-0)
51.001: (load-truck p24 t1 l1-1)
51.001: (load-truck p12 t1 l1-1)
51.001: (load-truck p12 t1 l1-1)
51.001: (load-airplane p1 a1 l1-0)
51.002: (load-airplane p22 a0 l1-0)
51.002: (load-airplane p22 a1 l1-0)
51.014: (load-airplane p3 a1 l1-0)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p24 t1 l1-1)
51.015: (load-truck p24 t1 l1-1)
51.015: (load-airplane p22 a1 l1-0)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p24 t1 l1-1)
51.016: (load-truck p12 t1 l1-1)
51.016: (load-truck p12 t1 l1-1)
51.016: (load-truck p24 t1 l1-1)
51.017: (load-truck p12 t1 l1-1)
51.017: (load-truck p24 t1 l1-1)
51.017: (load-truck p24 t1 l1-1)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.031: (load-truck p15 t0 l0-2)
51.031: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
50.020: (load-truck p24 t1 l1-1)
50.020: (load-truck p12 t1 l1-1)
50.020: (load-truck p24 t1 l1-1)
50.020: (load-truck p12 t1 l1-1)
50.020: (load-airplane p1 a0 l1-0)
50.021: (load-airplane p22 a1 l1-0)
50.021: (load-airplane p3 a0 l1-0)
50.021: (load-airplane p22 a0 l1-0)
50.021: (load-airplane p1 a1 l1-0)
50.021: (load-airplane p3 a1 l1-0)
50.033: (load-airplane p1 a0 l1-0)
50.033: (load-airplane p22 a1 l1-0)
50.034: (load-airplane p1 a1 l1-0)
50.034: (load-airplane p22 a0 l1-0)
50.034: (load-airplane p22 a1 l1-0)
50.034: (load-airplane p22 a0 l1-0)
50.035: (load-airplane p3 a0 l1-0)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-truck p15 t0 l0-2)
50.036: (load-truck p15 t0 l0-2)
50.038: (load-airplane p1 a0 l1-0)
50.038: (load-airplane p3 a0 l1-0)
50.038: (load-airplane p3 a1 l1-0)
50.053: (load-truck p15 t0 l0-2)
50.053: (load-truck p12 t1 l1-1)
50.053: (load-truck p24 t1 l1-1)
50.053: (load-truck p12 t1 l1-1)
50.054: (load-truck p24 t1 l1-1)
50.054: (load-truck p15 t0 l0-2)
50.055: (load-truck p24 t1 l1-1)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p24 t1 l1-1)
50.056: (load-truck p15 t0 l0-2)
50.056: (load-truck p24 t1 l1-1)
50.056: (load-truck p15 t0 l0-2)
50.056: (load-truck p15 t0 l0-2)
50.061: (load-truck p12 t1 l1-1)
50.062: (load-truck p12 t1 l1-1)
50.062: (load-truck p12 t1 l1-1)
49.056: (load-airplane p1 a0 l1-0)
49.057: (load-airplane p1 a1 l1-0)
49.057: (load-airplane p3 a0 l1-0)
49.057: (load-truck p15 t0 l0-2)
49.057: (load-airplane p22 a0 l1-0)
49.057: (load-airplane p22 a1 l1-0)
49.057: (load-truck p24 t1 l1-1)
49.057: (load-truck p12 t1 l1-1)
49.057: (load-truck p12 t1 l1-1)
49.058: (load-truck p24 t1 l1-1)
49.058: (load-truck p15 t0 l0-2)
49.058: (load-airplane p3 a1 l1-0)
49.143: (load-airplane p3 a0 l1-0)
49.143: (load-airplane p3 a1 l1-0)
49.143: (load-airplane p1 a0 l1-0)
49.144: (load-airplane p1 a1 l1-0)
49.144: (load-airplane p22 a0 l1-0)
49.144: (load-airplane p22 a1 l1-0)
49.219: (load-truck p23 t0 l0-2)
49.219: (load-truck p23 t0 l0-2)
49.220: (load-truck p23 t0 l0-2)
49.222: (load-truck p23 t0 l0-2)
49.223: (load-truck p23 t0 l0-2)
49.224: (load-truck p23 t0 l0-2)
49.236: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.239: (load-truck p23 t0 l0-2)
49.240: (load-truck p23 t0 l0-2)
49.241: (load-truck p23 t0 l0-2)
49.948: (fly-airplane a2 l0-0 l1-0)
49.948: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.968: (fly-airplane a2 l0-0 l1-0)
49.968: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
48.240: (load-airplane p3 a1 l1-0)
48.240: (load-truck p24 t1 l1-1)
48.240: (load-truck p12 t1 l1-1)
48.240: (load-truck p24 t1 l1-1)
48.241: (load-truck p15 t0 l0-2)
48.241: (load-airplane p3 a0 l1-0)
48.241: (load-truck p12 t1 l1-1)
48.241: (load-airplane p22 a0 l1-0)
48.241: (load-airplane p1 a1 l1-0)
48.242: (load-truck p23 t0 l0-2)
48.242: (load-truck p23 t0 l0-2)
48.243: (load-truck p15 t0 l0-2)
48.245: (load-airplane p1 a0 l1-0)
48.245: (load-airplane p22 a1 l1-0)
48.326: (load-airplane p3 a0 l1-0)
48.327: (load-airplane p1 a0 l1-0)
48.327: (load-airplane p22 a1 l1-0)
48.328: (load-airplane p3 a1 l1-0)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.334: (load-airplane p22 a0 l1-0)
48.335: (load-airplane p1 a1 l1-0)
48.967: (load-truck p12 t1 l1-1)
48.967: (load-airplane p3 a0 l1-0)
48.967: (load-truck p12 t1 l1-1)
48.967: (load-airplane p22 a0 l1-0)
48.967: (load-airplane p1 a1 l1-0)
48.967: (load-airplane p22 a1 l1-0)
48.967: (load-truck p24 t1 l1-1)
48.967: (load-truck p24 t1 l1-1)
48.967: (load-truck p15 t0 l0-2)
48.967: (load-truck p15 t0 l0-2)
48.968: (load-airplane p22 a2 l1-0)
48.968: (load-airplane p22 a2 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.061: (drive-truck t0 l0-2 l0-3 c0)
48.061: (drive-truck t0 l0-2 l0-3 c0)
48.066: (load-truck p14 t0 l0-2)
48.066: (load-truck p14 t0 l0-2)
48.066: (load-truck p14 t0 l0-2)
48.068: (load-truck p14 t0 l0-2)
48.101: (load-truck p23 t0 l0-2)
48.101: (load-truck p23 t0 l0-2)
48.101: (load-truck p23 t0 l0-2)
48.102: (fly-airplane a2 l0-0 l1-0)
48.102: (fly-airplane a2 l0-0 l1-0)
48.102: (load-truck p23 t0 l0-2)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.105: (drive-truck t0 l0-2 l0-1 c0)
48.145: (drive-truck t0 l0-2 l0-3 c0)
48.146: (drive-truck t0 l0-2 l0-3 c0)
48.146: (drive-truck t0 l0-2 l0-3 c0)
48.147: (drive-truck t0 l0-2 l0-3 c0)
48.148: (drive-truck t0 l0-2 l0-3 c0)
48.148: (drive-truck t0 l0-2 l0-3 c0)
48.182: (fly-airplane a2 l0-0 l1-0)
48.182: (fly-airplane a2 l0-0 l1-0)
48.183: (fly-airplane a2 l0-0 l1-0)
48.183: (fly-airplane a2 l0-0 l1-0)
48.183: (fly-airplane a2 l0-0 l1-0)
48.183: (fly-airplane a2 l0-0 l1-0)
48.204: (fly-airplane a1 l1-0 l0-0)
48.204: (fly-airplane a0 l1-0 l0-0)
48.231: (fly-airplane a1 l1-0 l0-0)
48.231: (fly-airplane a0 l1-0 l0-0)
48.243: (drive-truck t1 l1-1 l1-2 c1)
48.243: (drive-truck t1 l1-1 l1-2 c1)
48.325: (drive-truck t1 l1-1 l1-2 c1)
48.325: (drive-truck t1 l1-1 l1-2 c1)
47.027: (load-truck p16 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p16 t0 l0-1)
47.045: (load-truck p6 t0 l0-1)
47.045: (load-truck p26 t0 l0-1)
47.045: (load-truck p26 t0 l0-1)
47.045: (load-truck p6 t0 l0-1)
47.051: (load-truck p7 t0 l0-3)
47.051: (load-truck p7 t0 l0-3)
47.056: (load-truck p20 t0 l0-3)
47.057: (load-truck p20 t0 l0-3)
47.091: (load-truck p21 t0 l0-3)
47.091: (load-truck p21 t0 l0-3)
47.113: (load-truck p27 t0 l0-1)
47.113: (load-truck p16 t0 l0-1)
47.113: (load-truck p27 t0 l0-1)
47.113: (load-truck p16 t0 l0-1)
47.113: (load-truck p27 t0 l0-1)
47.113: (load-truck p16 t0 l0-1)
47.114: (load-truck p27 t0 l0-1)
47.114: (load-truck p16 t0 l0-1)
47.114: (load-truck p27 t0 l0-1)
47.114: (load-truck p16 t0 l0-1)
47.114: (load-truck p27 t0 l0-1)
47.114: (load-truck p16 t0 l0-1)
47.128: (load-truck p6 t0 l0-1)
47.128: (load-truck p26 t0 l0-1)
47.128: (load-truck p6 t0 l0-1)
47.128: (load-truck p26 t0 l0-1)
47.128: (load-truck p6 t0 l0-1)
47.128: (load-truck p26 t0 l0-1)
47.128: (load-truck p6 t0 l0-1)
47.128: (load-truck p6 t0 l0-1)
47.128: (load-truck p26 t0 l0-1)
47.128: (load-truck p26 t0 l0-1)
47.128: (load-truck p6 t0 l0-1)
47.129: (load-truck p26 t0 l0-1)
47.139: (load-truck p7 t0 l0-3)
47.139: (load-truck p7 t0 l0-3)
46.038: (load-truck p16 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.039: (load-truck p16 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.048: (load-truck p20 t0 l0-3)
46.049: (load-truck p20 t0 l0-3)
46.049: (load-truck p7 t0 l0-3)
46.050: (load-truck p7 t0 l0-3)
46.052: (load-truck p26 t0 l0-1)
46.052: (load-truck p6 t0 l0-1)
46.052: (load-truck p6 t0 l0-1)
46.052: (load-truck p26 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.057: (load-truck p26 t0 l0-1)
46.057: (load-truck p6 t0 l0-1)
46.081: (load-truck p21 t0 l0-3)
46.081: (load-truck p7 t0 l0-3)
46.081: (load-truck p21 t0 l0-3)
46.081: (load-truck p7 t0 l0-3)
46.086: (load-truck p21 t0 l0-3)
46.086: (load-truck p20 t0 l0-3)
46.086: (load-truck p21 t0 l0-3)
46.087: (load-truck p20 t0 l0-3)
46.126: (load-truck p27 t0 l0-1)
46.126: (load-truck p16 t0 l0-1)
46.126: (load-truck p16 t0 l0-1)
46.126: (load-truck p27 t0 l0-1)
45.060: (load-truck p26 t0 l0-1)
45.061: (load-truck p26 t0 l0-1)
45.061: (load-truck p26 t0 l0-1)
45.061: (load-truck p6 t0 l0-1)
45.061: (load-truck p6 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-truck p16 t0 l0-1)
45.063: (load-truck p27 t0 l0-1)
45.063: (load-truck p16 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p27 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p6 t0 l0-1)
45.067: (load-truck p26 t0 l0-1)
45.067: (load-truck p26 t0 l0-1)
45.067: (load-truck p6 t0 l0-1)
45.068: (load-truck p16 t0 l0-1)
45.068: (load-truck p27 t0 l0-1)
45.070: (load-truck p21 t0 l0-3)
45.071: (load-truck p21 t0 l0-3)
45.073: (load-truck p7 t0 l0-3)
45.073: (load-truck p7 t0 l0-3)
45.073: (load-truck p20 t0 l0-3)
45.074: (load-truck p20 t0 l0-3)
45.155: (load-truck p6 t0 l0-1)
45.155: (load-truck p26 t0 l0-1)
45.155: (load-truck p6 t0 l0-1)
45.155: (load-truck p26 t0 l0-1)
45.948: (fly-airplane a2 l0-0 l1-0)
45.948: (fly-airplane a2 l0-0 l1-0)
45.958: (fly-airplane a2 l0-0 l1-0)
45.959: (fly-airplane a2 l0-0 l1-0)
45.964: (fly-airplane a2 l0-0 l1-0)
45.965: (fly-airplane a2 l0-0 l1-0)
44.073: (load-truck p27 t0 l0-1)
44.073: (load-truck p6 t0 l0-1)
44.073: (load-truck p16 t0 l0-1)
44.073: (load-truck p26 t0 l0-1)
44.073: (load-truck p26 t0 l0-1)
44.073: (load-truck p6 t0 l0-1)
44.074: (load-truck p16 t0 l0-1)
44.074: (load-truck p27 t0 l0-1)
44.156: (load-truck p26 t0 l0-1)
44.156: (load-truck p26 t0 l0-1)
44.156: (load-truck p6 t0 l0-1)
44.157: (load-truck p6 t0 l0-1)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (load-truck p21 t0 l0-3)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (load-truck p21 t0 l0-3)
44.975: (load-truck p27 t0 l0-1)
44.975: (load-truck p16 t0 l0-1)
44.976: (fly-airplane a2 l0-0 l1-0)
44.976: (fly-airplane a2 l0-0 l1-0)
44.976: (fly-airplane a2 l0-0 l1-0)
44.977: (load-truck p27 t0 l0-1)
44.977: (load-truck p16 t0 l0-1)
44.978: (fly-airplane a2 l0-0 l1-0)
44.979: (load-truck p26 t0 l0-1)
44.979: (load-truck p6 t0 l0-1)
