/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
65.242: (load-truck p23 t1 l1-3)
65.247: (load-airplane p14 a0 l2-0)
65.251: (load-airplane p14 a0 l2-0)
65.258: (load-truck p17 t1 l1-3)
65.259: (load-truck p23 t1 l1-3)
65.259: (load-truck p18 t0 l0-1)
65.262: (load-truck p21 t2 l2-2)
65.262: (load-truck p21 t2 l2-2)
65.266: (load-truck p23 t1 l1-3)
65.266: (load-truck p17 t1 l1-3)
65.269: (load-truck p10 t0 l0-1)
65.270: (load-truck p27 t2 l2-2)
65.271: (load-truck p18 t0 l0-1)
65.271: (load-truck p10 t0 l0-1)
65.271: (load-truck p21 t2 l2-2)
65.271: (load-truck p27 t2 l2-2)
64.164: (load-airplane p3 a0 l2-0)
64.164: (load-airplane p9 a0 l2-0)
64.165: (load-airplane p20 a0 l2-0)
64.165: (load-airplane p19 a0 l2-0)
64.179: (load-airplane p19 a0 l2-0)
64.179: (load-airplane p14 a0 l2-0)
64.180: (load-airplane p9 a0 l2-0)
64.180: (load-airplane p3 a0 l2-0)
64.193: (load-airplane p20 a0 l2-0)
64.194: (load-airplane p9 a0 l2-0)
64.194: (load-airplane p14 a0 l2-0)
64.194: (load-airplane p3 a0 l2-0)
64.196: (load-airplane p14 a0 l2-0)
64.196: (load-airplane p9 a0 l2-0)
64.197: (load-airplane p20 a0 l2-0)
64.198: (load-airplane p19 a0 l2-0)
64.199: (load-airplane p19 a0 l2-0)
64.201: (load-airplane p3 a0 l2-0)
64.201: (load-airplane p14 a0 l2-0)
64.201: (load-airplane p20 a0 l2-0)
64.218: (load-airplane p19 a0 l2-0)
64.221: (load-truck p10 t0 l0-1)
64.232: (load-truck p23 t1 l1-3)
64.232: (load-truck p17 t1 l1-3)
64.233: (load-airplane p20 a0 l2-0)
64.234: (load-truck p10 t0 l0-1)
64.234: (load-truck p18 t0 l0-1)
64.236: (load-truck p10 t0 l0-1)
64.238: (load-truck p27 t2 l2-2)
64.242: (load-truck p17 t1 l1-3)
64.242: (load-truck p23 t1 l1-3)
64.244: (load-airplane p14 a0 l2-0)
64.246: (load-truck p17 t1 l1-3)
64.246: (load-truck p23 t1 l1-3)
64.246: (load-truck p10 t0 l0-1)
64.249: (load-truck p17 t1 l1-3)
64.249: (load-truck p23 t1 l1-3)
64.250: (load-truck p18 t0 l0-1)
64.250: (load-truck p10 t0 l0-1)
64.250: (load-truck p10 t0 l0-1)
63.143: (load-airplane p19 a0 l2-0)
63.143: (load-airplane p20 a0 l2-0)
63.143: (load-airplane p14 a0 l2-0)
63.144: (load-airplane p9 a0 l2-0)
63.144: (load-airplane p3 a0 l2-0)
63.181: (load-airplane p3 a0 l2-0)
63.184: (load-airplane p20 a0 l2-0)
63.184: (load-truck p10 t0 l0-1)
63.186: (load-airplane p19 a0 l2-0)
63.187: (load-airplane p9 a0 l2-0)
63.191: (load-airplane p19 a0 l2-0)
63.191: (load-airplane p19 a0 l2-0)
63.192: (load-truck p23 t1 l1-3)
63.192: (load-truck p17 t1 l1-3)
63.192: (load-airplane p20 a0 l2-0)
63.193: (load-airplane p3 a0 l2-0)
63.193: (load-airplane p9 a0 l2-0)
63.193: (load-airplane p19 a0 l2-0)
63.194: (load-airplane p9 a0 l2-0)
63.194: (load-airplane p3 a0 l2-0)
63.194: (load-airplane p20 a0 l2-0)
63.197: (load-airplane p14 a0 l2-0)
63.197: (load-truck p10 t0 l0-1)
63.199: (load-airplane p20 a0 l2-0)
63.199: (load-truck p18 t0 l0-1)
63.202: (load-truck p27 t2 l2-2)
63.202: (load-airplane p20 a0 l2-0)
63.207: (load-airplane p20 a0 l2-0)
63.209: (load-truck p17 t1 l1-3)
63.209: (load-truck p23 t1 l1-3)
63.210: (load-airplane p14 a0 l2-0)
63.211: (load-airplane p14 a0 l2-0)
63.211: (load-airplane p14 a0 l2-0)
63.211: (load-truck p18 t0 l0-1)
63.211: (load-truck p10 t0 l0-1)
63.212: (load-airplane p14 a0 l2-0)
63.213: (load-truck p10 t0 l0-1)
63.216: (load-truck p27 t2 l2-2)
63.217: (load-airplane p14 a0 l2-0)
63.219: (load-airplane p14 a0 l2-0)
62.162: (load-airplane p14 a0 l2-0)
62.162: (load-truck p10 t0 l0-1)
62.163: (load-airplane p20 a0 l2-0)
62.165: (load-airplane p19 a0 l2-0)
62.165: (load-airplane p9 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-truck p23 t1 l1-3)
62.170: (load-truck p17 t1 l1-3)
62.172: (load-airplane p20 a0 l2-0)
62.172: (load-airplane p20 a0 l2-0)
62.176: (load-airplane p14 a0 l2-0)
62.177: (load-truck p18 t0 l0-1)
62.178: (load-airplane p20 a0 l2-0)
62.179: (load-airplane p20 a0 l2-0)
62.180: (load-airplane p14 a0 l2-0)
62.180: (load-truck p27 t2 l2-2)
62.185: (load-truck p21 t2 l2-2)
62.198: (load-truck p21 t2 l2-2)
62.203: (load-truck p23 t1 l1-3)
62.203: (load-truck p21 t2 l2-2)
62.203: (load-truck p17 t1 l1-3)
62.206: (load-truck p18 t0 l0-1)
62.206: (load-truck p17 t1 l1-3)
62.206: (load-truck p23 t1 l1-3)
62.206: (load-truck p18 t0 l0-1)
62.213: (load-truck p23 t1 l1-3)
62.213: (load-truck p17 t1 l1-3)
62.213: (load-truck p10 t0 l0-1)
62.214: (load-truck p10 t0 l0-1)
62.216: (load-truck p21 t2 l2-2)
62.217: (load-truck p21 t2 l2-2)
62.217: (load-truck p10 t0 l0-1)
62.217: (load-truck p27 t2 l2-2)
62.222: (load-truck p10 t0 l0-1)
62.222: (load-truck p18 t0 l0-1)
62.223: (load-truck p23 t1 l1-3)
62.223: (load-truck p17 t1 l1-3)
62.223: (load-truck p18 t0 l0-1)
62.223: (load-airplane p12 a1 l1-0)
61.160: (load-airplane p9 a0 l2-0)
61.163: (load-truck p21 t2 l2-2)
61.163: (load-airplane p14 a0 l2-0)
61.163: (load-airplane p20 a0 l2-0)
61.179: (load-airplane p22 a1 l1-0)
61.181: (load-airplane p20 a0 l2-0)
61.181: (load-truck p21 t2 l2-2)
61.182: (load-truck p23 t1 l1-3)
61.182: (load-truck p17 t1 l1-3)
61.183: (load-airplane p20 a0 l2-0)
61.183: (load-airplane p20 a0 l2-0)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-airplane p14 a0 l2-0)
61.184: (load-truck p23 t1 l1-3)
61.184: (load-truck p17 t1 l1-3)
61.184: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p14 a0 l2-0)
61.191: (load-truck p10 t0 l0-1)
61.191: (load-airplane p14 a0 l2-0)
61.191: (load-truck p17 t1 l1-3)
61.191: (load-truck p23 t1 l1-3)
61.192: (load-truck p10 t0 l0-1)
61.192: (load-airplane p14 a0 l2-0)
61.195: (load-truck p27 t2 l2-2)
61.196: (load-airplane p14 a0 l2-0)
61.196: (load-airplane p14 a0 l2-0)
61.196: (load-truck p10 t0 l0-1)
61.199: (load-truck p10 t0 l0-1)
61.199: (load-truck p18 t0 l0-1)
61.207: (load-truck p27 t2 l2-2)
61.207: (load-truck p23 t1 l1-3)
61.207: (load-truck p17 t1 l1-3)
61.207: (load-truck p27 t2 l2-2)
61.212: (load-truck p21 t2 l2-2)
61.213: (load-truck p17 t1 l1-3)
61.213: (load-truck p23 t1 l1-3)
61.213: (load-truck p18 t0 l0-1)
61.213: (load-truck p21 t2 l2-2)
60.188: (load-airplane p2 a1 l1-0)
60.188: (load-truck p17 t1 l1-3)
60.188: (load-truck p23 t1 l1-3)
60.189: (load-truck p21 t2 l2-2)
60.189: (load-truck p21 t2 l2-2)
60.189: (load-airplane p14 a0 l2-0)
60.190: (load-airplane p14 a0 l2-0)
60.192: (load-airplane p14 a0 l2-0)
60.192: (load-truck p23 t1 l1-3)
60.192: (load-truck p17 t1 l1-3)
60.193: (load-truck p18 t0 l0-1)
60.193: (load-truck p21 t2 l2-2)
60.193: (load-truck p21 t2 l2-2)
60.195: (load-truck p10 t0 l0-1)
60.196: (load-truck p17 t1 l1-3)
60.196: (load-truck p23 t1 l1-3)
60.197: (load-truck p18 t0 l0-1)
60.199: (load-truck p10 t0 l0-1)
60.199: (load-truck p18 t0 l0-1)
60.201: (load-truck p21 t2 l2-2)
60.203: (load-truck p21 t2 l2-2)
60.204: (load-truck p27 t2 l2-2)
60.206: (load-truck p18 t0 l0-1)
60.206: (load-truck p10 t0 l0-1)
60.206: (load-truck p10 t0 l0-1)
60.206: (load-truck p23 t1 l1-3)
60.206: (load-truck p10 t0 l0-1)
60.206: (load-truck p23 t1 l1-3)
60.206: (load-truck p17 t1 l1-3)
60.207: (load-truck p23 t1 l1-3)
60.207: (load-truck p17 t1 l1-3)
60.208: (load-truck p18 t0 l0-1)
60.208: (load-truck p17 t1 l1-3)
60.218: (load-truck p27 t2 l2-2)
60.219: (load-truck p27 t2 l2-2)
60.220: (load-truck p17 t1 l1-3)
60.220: (load-truck p23 t1 l1-3)
60.220: (load-truck p18 t0 l0-1)
60.220: (load-truck p18 t0 l0-1)
60.221: (load-truck p27 t2 l2-2)
59.196: (load-truck p21 t2 l2-2)
59.196: (load-truck p21 t2 l2-2)
59.200: (load-truck p23 t1 l1-3)
59.201: (load-truck p18 t0 l0-1)
59.201: (load-truck p17 t1 l1-3)
59.201: (load-airplane p2 a1 l1-0)
59.202: (load-truck p18 t0 l0-1)
59.202: (load-truck p18 t0 l0-1)
59.202: (load-truck p10 t0 l0-1)
59.203: (load-airplane p2 a1 l1-0)
59.204: (load-truck p23 t1 l1-3)
59.204: (load-truck p17 t1 l1-3)
59.204: (load-truck p21 t2 l2-2)
59.206: (load-truck p17 t1 l1-3)
59.206: (load-truck p17 t1 l1-3)
59.206: (load-truck p23 t1 l1-3)
59.206: (load-truck p10 t0 l0-1)
59.206: (load-truck p18 t0 l0-1)
59.207: (load-truck p10 t0 l0-1)
59.207: (load-truck p18 t0 l0-1)
59.208: (load-truck p21 t2 l2-2)
59.208: (load-truck p23 t1 l1-3)
59.208: (load-truck p23 t1 l1-3)
59.208: (load-truck p17 t1 l1-3)
59.208: (load-truck p21 t2 l2-2)
59.210: (load-truck p21 t2 l2-2)
59.212: (load-airplane p2 a1 l1-0)
59.212: (load-truck p17 t1 l1-3)
59.212: (load-truck p23 t1 l1-3)
59.212: (load-truck p18 t0 l0-1)
59.212: (load-truck p10 t0 l0-1)
59.213: (load-airplane p2 a1 l1-0)
59.218: (load-truck p10 t0 l0-1)
59.220: (load-truck p10 t0 l0-1)
59.221: (load-truck p23 t1 l1-3)
59.221: (load-truck p18 t0 l0-1)
59.221: (load-truck p17 t1 l1-3)
59.221: (load-truck p10 t0 l0-1)
59.222: (load-truck p23 t1 l1-3)
59.222: (load-truck p17 t1 l1-3)
58.180: (load-truck p23 t1 l1-3)
58.180: (load-truck p17 t1 l1-3)
58.182: (load-truck p18 t0 l0-1)
58.203: (load-airplane p2 a1 l1-0)
58.204: (load-truck p21 t2 l2-2)
58.205: (load-truck p21 t2 l2-2)
58.205: (load-airplane p2 a1 l1-0)
58.207: (load-truck p21 t2 l2-2)
58.207: (load-truck p23 t1 l1-3)
58.207: (load-truck p17 t1 l1-3)
58.207: (load-truck p21 t2 l2-2)
58.208: (load-airplane p2 a1 l1-0)
58.208: (load-truck p17 t1 l1-3)
58.208: (load-truck p23 t1 l1-3)
58.208: (load-airplane p2 a1 l1-0)
58.209: (load-truck p21 t2 l2-2)
58.209: (load-truck p18 t0 l0-1)
58.209: (load-truck p18 t0 l0-1)
58.210: (load-truck p17 t1 l1-3)
58.210: (load-airplane p2 a1 l1-0)
58.210: (load-truck p23 t1 l1-3)
58.211: (load-truck p18 t0 l0-1)
58.211: (load-truck p10 t0 l0-1)
58.218: (load-truck p10 t0 l0-1)
58.219: (load-truck p10 t0 l0-1)
58.219: (load-truck p18 t0 l0-1)
58.220: (load-airplane p2 a1 l1-0)
58.220: (load-truck p23 t1 l1-3)
58.220: (load-truck p17 t1 l1-3)
58.221: (load-truck p18 t0 l0-1)
58.221: (load-truck p18 t0 l0-1)
58.221: (load-truck p21 t2 l2-2)
58.221: (load-truck p23 t1 l1-3)
58.221: (load-truck p17 t1 l1-3)
58.222: (load-truck p18 t0 l0-1)
58.222: (load-airplane p2 a1 l1-0)
58.222: (load-airplane p2 a1 l1-0)
58.222: (load-truck p10 t0 l0-1)
58.223: (load-truck p17 t1 l1-3)
58.223: (load-truck p23 t1 l1-3)
57.184: (load-truck p17 t1 l1-3)
57.184: (load-truck p23 t1 l1-3)
57.184: (load-airplane p2 a1 l1-0)
57.184: (load-truck p17 t1 l1-3)
57.185: (load-truck p23 t1 l1-3)
57.185: (load-truck p21 t2 l2-2)
57.186: (load-truck p18 t0 l0-1)
57.201: (load-truck p10 t0 l0-1)
57.202: (load-truck p18 t0 l0-1)
57.203: (load-truck p23 t1 l1-3)
57.204: (load-truck p17 t1 l1-3)
57.212: (load-truck p23 t1 l1-3)
57.212: (load-truck p17 t1 l1-3)
57.212: (load-airplane p2 a1 l1-0)
57.213: (load-airplane p2 a1 l1-0)
57.213: (load-truck p21 t2 l2-2)
57.213: (load-truck p21 t2 l2-2)
57.216: (load-truck p27 t2 l2-2)
57.218: (load-truck p10 t0 l0-1)
57.218: (load-truck p18 t0 l0-1)
57.219: (load-truck p21 t2 l2-2)
57.219: (load-truck p21 t2 l2-2)
57.220: (load-airplane p2 a1 l1-0)
57.220: (load-truck p21 t2 l2-2)
57.221: (load-truck p23 t1 l1-3)
57.221: (load-truck p17 t1 l1-3)
57.221: (load-truck p17 t1 l1-3)
57.221: (load-truck p23 t1 l1-3)
57.222: (load-truck p21 t2 l2-2)
57.222: (load-truck p10 t0 l0-1)
57.222: (load-truck p10 t0 l0-1)
57.223: (load-truck p18 t0 l0-1)
57.223: (load-truck p18 t0 l0-1)
57.223: (load-truck p21 t2 l2-2)
57.224: (load-truck p21 t2 l2-2)
57.226: (load-airplane p2 a1 l1-0)
57.226: (load-truck p10 t0 l0-1)
57.226: (load-truck p10 t0 l0-1)
57.226: (load-truck p10 t0 l0-1)
57.227: (load-truck p17 t1 l1-3)
56.189: (load-truck p21 t2 l2-2)
56.189: (load-truck p17 t1 l1-3)
56.189: (load-airplane p2 a1 l1-0)
56.189: (load-truck p23 t1 l1-3)
56.200: (load-truck p21 t2 l2-2)
56.200: (load-truck p10 t0 l0-1)
56.200: (load-truck p17 t1 l1-3)
56.200: (load-truck p23 t1 l1-3)
56.200: (load-truck p18 t0 l0-1)
56.203: (load-airplane p2 a1 l1-0)
56.203: (load-truck p10 t0 l0-1)
56.205: (load-truck p18 t0 l0-1)
56.206: (load-truck p17 t1 l1-3)
56.207: (load-truck p23 t1 l1-3)
56.220: (load-truck p27 t2 l2-2)
56.222: (load-airplane p2 a1 l1-0)
56.223: (load-truck p21 t2 l2-2)
56.223: (load-truck p27 t2 l2-2)
56.223: (load-truck p17 t1 l1-3)
56.224: (load-truck p18 t0 l0-1)
56.224: (load-truck p23 t1 l1-3)
56.224: (load-truck p18 t0 l0-1)
56.225: (load-truck p10 t0 l0-1)
56.225: (load-truck p10 t0 l0-1)
56.225: (load-airplane p2 a1 l1-0)
56.226: (load-truck p21 t2 l2-2)
56.226: (load-truck p21 t2 l2-2)
56.226: (load-truck p17 t1 l1-3)
56.226: (load-truck p23 t1 l1-3)
56.227: (load-truck p21 t2 l2-2)
56.228: (load-airplane p2 a1 l1-0)
56.228: (load-airplane p2 a1 l1-0)
56.233: (load-truck p10 t0 l0-1)
56.233: (load-truck p27 t2 l2-2)
56.250: (load-truck p27 t2 l2-2)
56.251: (load-truck p27 t2 l2-2)
56.258: (load-truck p27 t2 l2-2)
56.259: (load-truck p27 t2 l2-2)
56.259: (load-truck p27 t2 l2-2)
56.259: (load-truck p27 t2 l2-2)
55.202: (load-truck p21 t2 l2-2)
55.202: (load-truck p10 t0 l0-1)
55.202: (load-airplane p2 a1 l1-0)
55.203: (load-truck p18 t0 l0-1)
55.203: (load-truck p17 t1 l1-3)
55.205: (load-truck p23 t1 l1-3)
55.225: (load-truck p17 t1 l1-3)
55.226: (load-truck p23 t1 l1-3)
55.227: (load-truck p21 t2 l2-2)
55.227: (load-truck p27 t2 l2-2)
55.227: (load-airplane p2 a1 l1-0)
55.235: (load-truck p10 t0 l0-1)
55.236: (load-truck p27 t2 l2-2)
55.238: (load-truck p21 t2 l2-2)
55.238: (load-truck p18 t0 l0-1)
55.238: (load-airplane p2 a1 l1-0)
55.239: (load-truck p10 t0 l0-1)
55.239: (load-truck p27 t2 l2-2)
55.240: (load-truck p23 t1 l1-3)
55.241: (load-truck p17 t1 l1-3)
55.263: (load-airplane p2 a1 l1-0)
55.264: (load-truck p27 t2 l2-2)
55.265: (load-truck p27 t2 l2-2)
55.265: (load-truck p17 t1 l1-3)
55.265: (load-truck p23 t1 l1-3)
55.265: (load-airplane p2 a1 l1-0)
55.265: (load-truck p21 t2 l2-2)
55.265: (load-truck p10 t0 l0-1)
55.265: (load-truck p10 t0 l0-1)
55.265: (load-truck p27 t2 l2-2)
56.126: (fly-airplane a0 l2-0 l1-0)
56.127: (fly-airplane a1 l1-0 l2-0)
56.138: (fly-airplane a0 l2-0 l1-0)
56.140: (fly-airplane a0 l2-0 l1-0)
56.143: (fly-airplane a1 l1-0 l2-0)
56.145: (drive-truck t1 l1-3 l1-1 c1)
56.147: (fly-airplane a1 l1-0 l2-0)
56.157: (drive-truck t1 l1-3 l1-1 c1)
56.158: (drive-truck t0 l0-1 l0-2 c0)
56.158: (drive-truck t0 l0-1 l0-0 c0)
54.241: (load-airplane p2 a1 l1-0)
54.241: (load-truck p21 t2 l2-2)
54.241: (load-truck p18 t0 l0-1)
54.241: (load-truck p17 t1 l1-3)
54.241: (load-truck p23 t1 l1-3)
54.241: (load-truck p10 t0 l0-1)
54.241: (load-truck p27 t2 l2-2)
55.137: (fly-airplane a0 l2-0 l1-0)
55.137: (load-airplane p2 a0 l1-0)
55.138: (load-airplane p2 a1 l1-0)
55.138: (load-truck p21 t2 l2-2)
55.138: (load-truck p10 t0 l0-1)
55.141: (fly-airplane a1 l1-0 l2-0)
55.141: (load-truck p21 t2 l2-2)
55.142: (load-truck p10 t0 l0-1)
55.142: (unload-truck p17 t1 l1-1)
55.142: (unload-truck p23 t1 l1-1)
55.149: (load-truck p25 t1 l1-1)
55.149: (load-truck p7 t1 l1-1)
55.149: (load-truck p1 t1 l1-1)
55.157: (load-airplane p2 a1 l1-0)
55.157: (unload-truck p23 t1 l1-1)
55.157: (unload-truck p17 t1 l1-1)
55.159: (load-truck p10 t0 l0-1)
55.160: (drive-truck t1 l1-3 l1-1 c1)
55.160: (drive-truck t0 l0-1 l0-0 c0)
55.162: (load-truck p1 t1 l1-1)
55.162: (load-truck p7 t1 l1-1)
55.162: (load-truck p25 t1 l1-1)
55.163: (load-airplane p2 a1 l1-0)
55.165: (load-truck p27 t2 l2-2)
55.165: (load-truck p27 t2 l2-2)
55.166: (fly-airplane a1 l1-0 l2-0)
55.167: (fly-airplane a0 l2-0 l1-0)
55.169: (fly-airplane a0 l2-0 l1-0)
55.170: (load-truck p27 t2 l2-2)
55.173: (load-truck p21 t2 l2-2)
55.174: (fly-airplane a1 l1-0 l2-0)
55.174: (drive-truck t1 l1-3 l1-2 c1)
55.175: (drive-truck t2 l2-2 l2-3 c2)
54.154: (load-truck p25 t1 l1-1)
54.154: (load-truck p7 t1 l1-1)
54.155: (load-truck p1 t1 l1-1)
54.155: (load-truck p7 t1 l1-1)
54.155: (load-truck p1 t1 l1-1)
54.155: (load-truck p25 t1 l1-1)
54.156: (load-truck p10 t0 l0-1)
54.156: (load-truck p10 t0 l0-1)
54.157: (load-airplane p2 a1 l1-0)
54.157: (unload-truck p23 t1 l1-1)
54.157: (load-airplane p2 a1 l1-0)
54.157: (unload-truck p17 t1 l1-1)
54.163: (load-airplane p2 a1 l1-0)
54.163: (load-airplane p2 a1 l1-0)
54.164: (load-airplane p2 a1 l1-0)
54.166: (load-truck p26 t1 l1-2)
54.166: (load-truck p10 t0 l0-1)
54.166: (load-truck p25 t1 l1-1)
54.167: (load-truck p1 t1 l1-1)
54.167: (load-truck p7 t1 l1-1)
54.167: (load-truck p10 t0 l0-1)
54.167: (load-truck p10 t0 l0-1)
54.168: (load-truck p25 t1 l1-1)
54.168: (load-truck p7 t1 l1-1)
54.168: (load-truck p1 t1 l1-1)
54.168: (load-truck p25 t1 l1-1)
54.168: (load-truck p1 t1 l1-1)
54.168: (load-truck p7 t1 l1-1)
54.168: (load-truck p7 t1 l1-1)
54.168: (load-truck p25 t1 l1-1)
54.168: (load-truck p1 t1 l1-1)
54.168: (load-truck p1 t1 l1-1)
54.168: (load-truck p7 t1 l1-1)
54.168: (load-truck p25 t1 l1-1)
54.169: (unload-truck p17 t1 l1-1)
54.169: (unload-truck p23 t1 l1-1)
54.169: (unload-truck p17 t1 l1-1)
54.169: (unload-truck p23 t1 l1-1)
54.170: (unload-truck p17 t1 l1-1)
54.170: (unload-truck p23 t1 l1-1)
53.159: (load-truck p25 t1 l1-1)
53.159: (load-truck p1 t1 l1-1)
53.159: (load-truck p7 t1 l1-1)
53.170: (unload-truck p23 t1 l1-1)
53.171: (load-truck p10 t0 l0-1)
53.171: (load-truck p10 t0 l0-1)
53.171: (load-truck p10 t0 l0-1)
53.171: (load-airplane p2 a1 l1-0)
53.171: (load-airplane p2 a1 l1-0)
53.172: (load-truck p25 t1 l1-1)
53.172: (load-truck p1 t1 l1-1)
53.172: (load-airplane p2 a1 l1-0)
53.173: (load-truck p25 t1 l1-1)
53.173: (load-truck p7 t1 l1-1)
53.173: (load-truck p7 t1 l1-1)
53.173: (unload-truck p17 t1 l1-1)
53.173: (load-truck p1 t1 l1-1)
53.173: (unload-truck p17 t1 l1-1)
53.173: (load-truck p1 t1 l1-1)
53.173: (load-truck p25 t1 l1-1)
53.173: (unload-truck p23 t1 l1-1)
53.173: (unload-truck p17 t1 l1-1)
53.173: (unload-truck p23 t1 l1-1)
53.174: (load-truck p7 t1 l1-1)
53.178: (load-truck p10 t0 l0-1)
53.178: (load-truck p10 t0 l0-1)
53.178: (load-truck p10 t0 l0-1)
53.180: (load-truck p10 t0 l0-1)
53.180: (load-truck p25 t1 l1-1)
53.180: (load-truck p1 t1 l1-1)
53.180: (load-truck p7 t1 l1-1)
53.180: (load-truck p7 t1 l1-1)
53.180: (load-truck p1 t1 l1-1)
53.180: (load-truck p25 t1 l1-1)
53.180: (unload-truck p17 t1 l1-1)
53.180: (unload-truck p23 t1 l1-1)
53.180: (load-truck p10 t0 l0-1)
53.181: (load-truck p10 t0 l0-1)
53.182: (unload-truck p17 t1 l1-1)
