/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.861: (load-truck p1 t1 l1-1)
52.862: (load-truck p12 t1 l1-1)
52.862: (load-truck p12 t1 l1-1)
52.864: (load-truck p7 t0 l0-1)
52.864: (load-truck p16 t0 l0-1)
52.869: (load-airplane p14 a1 l0-0)
52.869: (load-truck p1 t1 l1-1)
52.870: (load-truck p17 t1 l1-1)
52.870: (load-truck p17 t1 l1-1)
52.870: (load-truck p12 t1 l1-1)
52.870: (load-truck p12 t1 l1-1)
52.875: (load-truck p12 t1 l1-1)
52.877: (load-airplane p6 a0 l1-0)
52.877: (load-truck p16 t0 l0-1)
51.823: (load-truck p16 t0 l0-1)
51.823: (load-truck p17 t1 l1-1)
51.823: (load-truck p7 t0 l0-1)
51.823: (load-truck p1 t1 l1-1)
51.843: (load-truck p7 t0 l0-1)
51.843: (load-truck p16 t0 l0-1)
51.843: (load-truck p1 t1 l1-1)
51.843: (load-truck p1 t1 l1-1)
51.845: (load-truck p7 t0 l0-1)
51.845: (load-truck p16 t0 l0-1)
51.847: (load-airplane p18 a0 l1-0)
51.854: (load-truck p17 t1 l1-1)
51.854: (load-truck p17 t1 l1-1)
51.857: (load-truck p1 t1 l1-1)
51.858: (load-truck p12 t1 l1-1)
51.859: (load-truck p16 t0 l0-1)
51.860: (load-truck p7 t0 l0-1)
51.866: (load-truck p12 t1 l1-1)
51.866: (load-truck p17 t1 l1-1)
51.867: (load-truck p16 t0 l0-1)
51.867: (load-truck p7 t0 l0-1)
51.871: (load-truck p12 t1 l1-1)
51.871: (load-truck p12 t1 l1-1)
51.872: (load-truck p17 t1 l1-1)
51.872: (load-truck p1 t1 l1-1)
51.873: (load-truck p1 t1 l1-1)
51.873: (load-truck p17 t1 l1-1)
51.877: (load-truck p7 t0 l0-1)
51.877: (load-truck p16 t0 l0-1)
51.881: (load-truck p1 t1 l1-1)
51.881: (load-airplane p6 a0 l1-0)
51.885: (load-airplane p18 a0 l1-0)
51.889: (load-truck p12 t1 l1-1)
51.889: (load-truck p12 t1 l1-1)
51.889: (load-truck p16 t0 l0-1)
51.889: (load-truck p7 t0 l0-1)
51.889: (load-truck p12 t1 l1-1)
51.890: (load-truck p1 t1 l1-1)
51.891: (load-airplane p6 a0 l1-0)
51.893: (load-airplane p18 a0 l1-0)
50.836: (load-truck p16 t0 l0-1)
50.836: (load-truck p7 t0 l0-1)
50.836: (load-truck p1 t1 l1-1)
50.837: (load-airplane p6 a0 l1-0)
50.837: (load-airplane p18 a0 l1-0)
50.847: (load-airplane p6 a0 l1-0)
50.848: (load-truck p17 t1 l1-1)
50.848: (load-truck p7 t0 l0-1)
50.849: (load-truck p16 t0 l0-1)
50.849: (load-airplane p18 a0 l1-0)
50.858: (load-truck p1 t1 l1-1)
50.858: (load-truck p17 t1 l1-1)
50.858: (load-truck p17 t1 l1-1)
50.859: (load-truck p1 t1 l1-1)
50.865: (load-truck p16 t0 l0-1)
50.865: (load-truck p17 t1 l1-1)
50.865: (load-truck p1 t1 l1-1)
50.866: (load-truck p12 t1 l1-1)
50.867: (load-truck p7 t0 l0-1)
50.868: (load-truck p16 t0 l0-1)
50.869: (load-truck p7 t0 l0-1)
50.880: (load-truck p12 t1 l1-1)
50.880: (load-truck p7 t0 l0-1)
50.880: (load-truck p16 t0 l0-1)
50.881: (load-truck p17 t1 l1-1)
50.882: (load-truck p17 t1 l1-1)
50.890: (load-truck p1 t1 l1-1)
50.890: (load-truck p1 t1 l1-1)
50.890: (load-truck p12 t1 l1-1)
50.890: (load-truck p12 t1 l1-1)
50.894: (load-airplane p6 a0 l1-0)
50.894: (load-truck p1 t1 l1-1)
50.894: (load-truck p1 t1 l1-1)
50.896: (load-truck p17 t1 l1-1)
50.897: (load-airplane p18 a0 l1-0)
50.898: (load-truck p12 t1 l1-1)
50.899: (load-truck p17 t1 l1-1)
50.899: (load-truck p12 t1 l1-1)
50.900: (load-truck p16 t0 l0-1)
50.900: (load-truck p7 t0 l0-1)
49.852: (load-truck p1 t1 l1-1)
49.852: (load-truck p16 t0 l0-1)
49.852: (load-truck p7 t0 l0-1)
49.852: (load-truck p17 t1 l1-1)
49.854: (load-airplane p6 a0 l1-0)
49.854: (load-airplane p18 a0 l1-0)
49.872: (load-truck p16 t0 l0-1)
49.872: (load-truck p17 t1 l1-1)
49.872: (load-truck p7 t0 l0-1)
49.882: (load-truck p16 t0 l0-1)
49.882: (load-truck p7 t0 l0-1)
49.883: (load-truck p1 t1 l1-1)
49.883: (load-truck p12 t1 l1-1)
49.891: (load-truck p7 t0 l0-1)
49.891: (load-truck p16 t0 l0-1)
49.892: (load-truck p12 t1 l1-1)
49.899: (load-truck p12 t1 l1-1)
49.899: (load-truck p17 t1 l1-1)
49.901: (load-airplane p6 a0 l1-0)
49.906: (load-truck p17 t1 l1-1)
49.906: (load-truck p12 t1 l1-1)
49.906: (load-truck p12 t1 l1-1)
49.907: (load-truck p17 t1 l1-1)
49.907: (load-truck p17 t1 l1-1)
49.907: (load-truck p17 t1 l1-1)
49.907: (load-truck p12 t1 l1-1)
49.907: (load-truck p12 t1 l1-1)
49.915: (load-airplane p6 a0 l1-0)
49.915: (load-airplane p6 a0 l1-0)
49.926: (load-airplane p18 a0 l1-0)
49.929: (load-airplane p2 a1 l0-0)
49.930: (load-airplane p6 a0 l1-0)
49.930: (load-airplane p6 a0 l1-0)
49.938: (load-airplane p6 a0 l1-0)
49.939: (load-truck p12 t1 l1-1)
49.942: (load-airplane p18 a0 l1-0)
49.943: (load-truck p12 t1 l1-1)
49.945: (load-airplane p18 a0 l1-0)
49.945: (load-airplane p18 a0 l1-0)
49.945: (load-airplane p2 a1 l0-0)
48.894: (load-airplane p14 a1 l0-0)
48.896: (load-truck p12 t1 l1-1)
48.896: (load-truck p17 t1 l1-1)
48.896: (load-truck p16 t0 l0-1)
48.896: (load-truck p7 t0 l0-1)
48.900: (load-truck p1 t1 l1-1)
48.901: (load-truck p12 t1 l1-1)
48.901: (load-truck p7 t0 l0-1)
48.901: (load-truck p17 t1 l1-1)
48.901: (load-truck p16 t0 l0-1)
48.901: (load-airplane p14 a1 l0-0)
48.901: (load-truck p16 t0 l0-1)
48.901: (load-truck p7 t0 l0-1)
48.902: (load-airplane p6 a0 l1-0)
48.902: (load-airplane p18 a0 l1-0)
48.903: (load-airplane p6 a0 l1-0)
48.904: (load-truck p17 t1 l1-1)
48.923: (load-truck p12 t1 l1-1)
48.923: (load-airplane p6 a0 l1-0)
48.924: (load-truck p16 t0 l0-1)
48.924: (load-truck p7 t0 l0-1)
48.929: (load-airplane p18 a0 l1-0)
48.931: (load-airplane p6 a0 l1-0)
48.933: (load-airplane p18 a0 l1-0)
48.936: (load-truck p16 t0 l0-1)
48.936: (load-truck p7 t0 l0-1)
48.936: (load-truck p12 t1 l1-1)
48.937: (load-airplane p6 a0 l1-0)
48.937: (load-truck p12 t1 l1-1)
48.937: (load-truck p17 t1 l1-1)
48.937: (load-truck p17 t1 l1-1)
48.937: (load-truck p17 t1 l1-1)
48.938: (load-airplane p6 a0 l1-0)
48.948: (load-airplane p6 a0 l1-0)
48.949: (load-airplane p18 a0 l1-0)
48.950: (load-airplane p18 a0 l1-0)
48.950: (load-airplane p6 a0 l1-0)
48.950: (load-airplane p18 a0 l1-0)
48.951: (load-truck p12 t1 l1-1)
48.960: (load-airplane p18 a0 l1-0)
47.926: (load-truck p12 t1 l1-1)
47.926: (load-airplane p6 a0 l1-0)
47.927: (load-truck p17 t1 l1-1)
47.927: (load-truck p7 t0 l0-1)
47.927: (load-truck p16 t0 l0-1)
47.936: (load-truck p16 t0 l0-1)
47.936: (load-airplane p6 a0 l1-0)
47.937: (load-truck p17 t1 l1-1)
47.937: (load-airplane p18 a0 l1-0)
47.937: (load-truck p7 t0 l0-1)
47.953: (load-truck p12 t1 l1-1)
47.953: (load-airplane p18 a0 l1-0)
47.953: (load-airplane p6 a0 l1-0)
47.954: (load-truck p7 t0 l0-1)
47.957: (load-truck p12 t1 l1-1)
47.957: (load-airplane p18 a0 l1-0)
47.958: (load-truck p17 t1 l1-1)
47.971: (load-airplane p18 a0 l1-0)
47.971: (load-airplane p18 a0 l1-0)
47.971: (load-truck p12 t1 l1-1)
47.972: (load-truck p12 t1 l1-1)
47.973: (load-truck p17 t1 l1-1)
48.012: (load-airplane p2 a1 l0-0)
48.022: (load-airplane p14 a1 l0-0)
48.826: (fly-airplane a1 l0-0 l1-0)
48.845: (fly-airplane a1 l0-0 l2-0)
48.846: (fly-airplane a1 l0-0 l2-0)
48.847: (fly-airplane a0 l1-0 l0-0)
48.849: (fly-airplane a1 l0-0 l1-0)
48.850: (fly-airplane a1 l0-0 l1-0)
48.855: (fly-airplane a1 l0-0 l1-0)
48.857: (fly-airplane a0 l1-0 l2-0)
48.857: (fly-airplane a1 l0-0 l1-0)
48.866: (fly-airplane a0 l1-0 l0-0)
48.866: (fly-airplane a1 l0-0 l2-0)
48.867: (fly-airplane a1 l0-0 l2-0)
48.869: (fly-airplane a0 l1-0 l2-0)
48.872: (fly-airplane a0 l1-0 l0-0)
48.872: (fly-airplane a0 l1-0 l2-0)
48.875: (fly-airplane a1 l0-0 l2-0)
46.959: (load-truck p7 t0 l0-1)
46.960: (load-airplane p2 a1 l0-0)
46.960: (load-airplane p14 a1 l0-0)
46.960: (load-truck p12 t1 l1-1)
46.960: (load-truck p17 t1 l1-1)
46.960: (load-airplane p18 a0 l1-0)
46.961: (load-truck p16 t0 l0-1)
46.961: (load-airplane p6 a0 l1-0)
47.815: (load-airplane p18 a1 l1-0)
47.819: (load-airplane p6 a1 l1-0)
47.838: (fly-airplane a1 l0-0 l1-0)
47.838: (load-truck p17 t1 l1-1)
47.840: (load-truck p16 t0 l0-1)
47.840: (load-truck p7 t0 l0-1)
47.846: (unload-airplane p6 a0 l0-0)
47.846: (load-truck p7 t0 l0-1)
47.847: (fly-airplane a1 l0-0 l1-0)
47.848: (load-truck p12 t1 l1-1)
47.854: (load-truck p17 t1 l1-1)
47.856: (fly-airplane a1 l0-0 l2-0)
47.856: (load-truck p7 t0 l0-1)
47.857: (load-truck p16 t0 l0-1)
47.866: (unload-airplane p6 a0 l0-0)
47.866: (load-truck p12 t1 l1-1)
47.867: (load-truck p12 t1 l1-1)
47.868: (load-truck p17 t1 l1-1)
47.868: (fly-airplane a1 l0-0 l2-0)
47.870: (load-truck p12 t1 l1-1)
47.870: (fly-airplane a0 l1-0 l0-0)
47.870: (load-truck p12 t1 l1-1)
47.870: (load-truck p17 t1 l1-1)
47.871: (fly-airplane a1 l0-0 l1-0)
47.871: (fly-airplane a1 l0-0 l1-0)
47.889: (fly-airplane a1 l0-0 l2-0)
47.890: (fly-airplane a1 l0-0 l2-0)
47.891: (load-truck p12 t1 l1-1)
47.891: (load-truck p12 t1 l1-1)
47.893: (fly-airplane a0 l1-0 l0-0)
47.894: (fly-airplane a0 l1-0 l2-0)
47.895: (load-truck p12 t1 l1-1)
46.774: (load-airplane p18 a1 l1-0)
46.775: (load-airplane p6 a1 l1-0)
46.858: (load-truck p7 t0 l0-1)
46.858: (load-truck p16 t0 l0-1)
46.859: (load-airplane p6 a0 l1-0)
46.859: (load-truck p12 t1 l1-1)
46.859: (fly-airplane a1 l0-0 l1-0)
46.859: (load-airplane p18 a0 l1-0)
46.860: (load-truck p17 t1 l1-1)
46.867: (unload-airplane p6 a0 l0-0)
46.868: (load-truck p17 t1 l1-1)
46.869: (load-truck p12 t1 l1-1)
46.878: (load-truck p17 t1 l1-1)
46.878: (load-truck p12 t1 l1-1)
46.879: (load-truck p16 t0 l0-1)
46.879: (load-truck p7 t0 l0-1)
46.879: (fly-airplane a1 l0-0 l2-0)
46.885: (unload-airplane p6 a0 l0-0)
46.914: (load-truck p12 t1 l1-1)
46.916: (fly-airplane a0 l1-0 l0-0)
46.920: (fly-airplane a0 l1-0 l2-0)
46.952: (drive-truck t0 l0-1 l0-2 c0)
46.957: (fly-airplane a2 l2-0 l0-0)
46.968: (fly-airplane a2 l2-0 l1-0)
46.997: (drive-truck t2 l2-0 l2-1 c2)
47.178: (drive-truck t1 l1-1 l1-2 c1)
47.343: (drive-truck t2 l2-0 l2-2 c2)
47.792: (drive-truck t0 l0-1 l0-0 c0)
47.795: (drive-truck t0 l0-1 l0-2 c0)
47.798: (drive-truck t0 l0-1 l0-2 c0)
47.799: (fly-airplane a0 l1-0 l2-0)
47.799: (fly-airplane a1 l1-0 l2-0)
47.802: (drive-truck t0 l0-1 l0-0 c0)
47.803: (drive-truck t0 l0-1 l0-0 c0)
47.803: (fly-airplane a0 l1-0 l2-0)
47.803: (fly-airplane a0 l1-0 l2-0)
47.806: (fly-airplane a2 l2-0 l1-0)
47.807: (fly-airplane a2 l2-0 l1-0)
47.811: (fly-airplane a1 l1-0 l2-0)
47.811: (drive-truck t0 l0-1 l0-0 c0)
45.910: (unload-airplane p6 a0 l0-0)
45.911: (load-truck p12 t1 l1-1)
45.944: (load-truck p25 t2 l2-2)
45.952: (unload-truck p16 t0 l0-2)
45.952: (unload-truck p7 t0 l0-2)
45.971: (load-truck p22 t2 l2-2)
45.976: (load-truck p27 t2 l2-1)
46.175: (load-truck p8 t1 l1-2)
46.199: (load-truck p4 t1 l1-2)
46.749: (drive-truck t0 l0-1 l0-0 c0)
46.749: (load-airplane p6 a1 l1-0)
46.750: (fly-airplane a1 l1-0 l2-0)
46.751: (load-airplane p18 a1 l1-0)
46.755: (drive-truck t0 l0-1 l0-2 c0)
46.757: (load-airplane p18 a1 l1-0)
46.757: (load-airplane p6 a1 l1-0)
46.757: (load-airplane p18 a1 l1-0)
46.758: (fly-airplane a0 l1-0 l2-0)
46.759: (load-airplane p6 a1 l1-0)
46.768: (fly-airplane a2 l2-0 l1-0)
46.770: (load-airplane p6 a1 l1-0)
46.770: (load-airplane p18 a1 l1-0)
46.784: (fly-airplane a0 l1-0 l0-0)
46.795: (fly-airplane a2 l2-0 l0-0)
46.795: (unload-truck p16 t0 l0-2)
46.795: (unload-truck p7 t0 l0-2)
46.800: (unload-truck p7 t0 l0-2)
46.800: (unload-truck p16 t0 l0-2)
46.811: (drive-truck t2 l2-0 l2-1 c2)
46.824: (fly-airplane a1 l0-0 l2-0)
46.824: (fly-airplane a0 l1-0 l2-0)
46.828: (load-truck p12 t1 l1-1)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.833: (load-airplane p18 a0 l1-0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.834: (load-truck p17 t1 l1-1)
46.834: (load-truck p12 t1 l1-1)
46.836: (load-airplane p6 a0 l1-0)
46.840: (drive-truck t0 l0-1 l0-2 c0)
44.972: (load-truck p25 t2 l2-2)
44.973: (load-truck p22 t2 l2-2)
45.197: (load-truck p8 t1 l1-2)
45.197: (load-truck p4 t1 l1-2)
45.754: (unload-truck p16 t0 l0-2)
45.754: (unload-truck p7 t0 l0-2)
45.755: (load-airplane p6 a1 l1-0)
45.755: (load-airplane p6 a1 l1-0)
45.756: (load-airplane p18 a1 l1-0)
45.756: (load-airplane p18 a1 l1-0)
45.788: (load-truck p27 t2 l2-1)
45.836: (unload-truck p7 t0 l0-2)
45.836: (unload-truck p16 t0 l0-2)
45.838: (fly-airplane a1 l0-0 l1-0)
45.839: (fly-airplane a1 l0-0 l1-0)
45.839: (load-airplane p18 a0 l1-0)
45.840: (load-airplane p18 a0 l1-0)
45.841: (load-airplane p6 a0 l1-0)
45.841: (load-airplane p6 a0 l1-0)
45.846: (fly-airplane a1 l0-0 l1-0)
45.860: (fly-airplane a1 l0-0 l2-0)
45.860: (fly-airplane a1 l0-0 l2-0)
45.870: (fly-airplane a1 l0-0 l1-0)
45.871: (fly-airplane a1 l0-0 l1-0)
45.893: (fly-airplane a1 l0-0 l2-0)
45.898: (drive-truck t0 l0-1 l0-2 c0)
45.901: (fly-airplane a0 l1-0 l0-0)
45.903: (fly-airplane a0 l1-0 l0-0)
45.903: (fly-airplane a0 l1-0 l0-0)
45.907: (fly-airplane a2 l2-0 l0-0)
45.907: (fly-airplane a0 l1-0 l2-0)
45.908: (fly-airplane a0 l1-0 l2-0)
45.912: (fly-airplane a2 l2-0 l0-0)
45.913: (drive-truck t1 l1-1 l1-0 c1)
45.917: (fly-airplane a1 l0-0 l2-0)
45.917: (fly-airplane a0 l0-0 l2-0)
45.919: (fly-airplane a1 l0-0 l2-0)
45.923: (drive-truck t2 l2-1 l2-2 c2)
45.923: (fly-airplane a1 l0-0 l2-0)
45.924: (fly-airplane a2 l2-0 l1-0)
44.857: (load-truck p11 t2 l2-2)
44.871: (load-truck p22 t2 l2-2)
44.872: (load-truck p25 t2 l2-2)
44.872: (fly-airplane a1 l0-0 l1-0)
44.878: (load-truck p11 t2 l2-2)
44.896: (unload-airplane p6 a0 l0-0)
44.900: (unload-truck p7 t0 l0-2)
44.900: (unload-truck p16 t0 l0-2)
44.900: (unload-airplane p6 a0 l0-0)
44.901: (unload-airplane p6 a0 l0-0)
44.906: (load-truck p11 t2 l2-2)
44.920: (fly-airplane a1 l0-0 l2-0)
44.922: (load-truck p22 t2 l2-2)
44.922: (load-truck p25 t2 l2-2)
44.925: (fly-airplane a0 l1-0 l0-0)
44.926: (load-truck p11 t2 l2-2)
44.926: (load-truck p25 t2 l2-2)
44.928: (load-truck p22 t2 l2-2)
44.938: (load-truck p22 t2 l2-2)
44.939: (fly-airplane a2 l2-0 l0-0)
44.947: (load-truck p24 t1 l1-1)
44.947: (load-truck p22 t2 l2-2)
44.948: (fly-airplane a2 l2-0 l1-0)
44.948: (load-truck p22 t2 l2-2)
44.950: (load-truck p20 t2 l2-2)
44.954: (drive-truck t1 l1-2 l1-1 c1)
44.960: (fly-airplane a0 l1-0 l2-0)
44.961: (load-truck p20 t2 l2-2)
44.961: (load-truck p24 t1 l1-1)
44.968: (drive-truck t0 l0-1 l0-2 c0)
45.008: (drive-truck t2 l2-2 l2-1 c2)
45.029: (drive-truck t1 l1-1 l1-2 c1)
45.051: (fly-airplane a1 l0-0 l1-0)
45.105: (fly-airplane a1 l0-0 l2-0)
45.156: (fly-airplane a0 l1-0 l0-0)
45.167: (fly-airplane a0 l1-0 l2-0)
45.185: (fly-airplane a2 l2-0 l0-0)
45.198: (fly-airplane a2 l2-0 l1-0)
45.229: (drive-truck t2 l2-0 l2-1 c2)
45.729: (fly-airplane a1 l1-0 l2-0)
43.191: (load-truck p4 t1 l1-2)
43.882: (load-truck p22 t2 l2-2)
43.883: (load-truck p11 t2 l2-2)
43.884: (load-truck p25 t2 l2-2)
43.920: (load-truck p22 t2 l2-2)
43.920: (unload-airplane p6 a0 l0-0)
43.930: (load-truck p25 t2 l2-2)
43.931: (load-truck p11 t2 l2-2)
43.931: (load-truck p22 t2 l2-2)
43.955: (load-truck p25 t2 l2-2)
43.955: (load-truck p22 t2 l2-2)
43.957: (unload-truck p27 t2 l2-2)
43.959: (unload-truck p27 t2 l2-2)
43.961: (load-truck p24 t1 l1-1)
43.961: (load-truck p20 t2 l2-2)
43.964: (unload-truck p16 t0 l0-2)
43.964: (unload-truck p7 t0 l0-2)
43.973: (load-truck p20 t2 l2-2)
43.974: (load-truck p24 t1 l1-1)
43.974: (load-truck p22 t2 l2-2)
43.975: (load-truck p24 t1 l1-1)
43.980: (load-truck p22 t2 l2-2)
43.980: (load-truck p20 t2 l2-2)
43.985: (load-truck p22 t2 l2-2)
43.986: (load-truck p24 t1 l1-1)
43.987: (load-truck p22 t2 l2-2)
43.989: (load-truck p20 t2 l2-2)
43.994: (load-truck p27 t2 l2-1)
44.021: (load-truck p8 t1 l1-2)
44.094: (load-truck p13 t1 l1-2)
44.134: (load-truck p27 t2 l2-1)
44.144: (unload-airplane p6 a0 l0-0)
44.152: (load-truck p13 t1 l1-2)
44.827: (fly-airplane a1 l0-0 l1-0)
44.837: (drive-truck t0 l0-1 l0-0 c0)
44.838: (fly-airplane a2 l2-0 l1-0)
44.845: (drive-truck t0 l0-1 l0-2 c0)
44.846: (fly-airplane a1 l0-0 l1-0)
44.849: (drive-truck t1 l1-2 l1-1 c1)
44.849: (fly-airplane a1 l0-0 l1-0)
42.186: (load-truck p8 t1 l1-2)
42.186: (load-truck p4 t1 l1-2)
42.986: (load-truck p22 t2 l2-2)
42.986: (unload-truck p27 t2 l2-2)
42.986: (load-truck p25 t2 l2-2)
42.988: (load-truck p22 t2 l2-2)
42.991: (load-truck p20 t2 l2-2)
42.991: (load-truck p24 t1 l1-1)
43.000: (load-truck p24 t1 l1-1)
43.000: (load-truck p22 t2 l2-2)
43.000: (load-truck p20 t2 l2-2)
43.066: (fly-airplane a1 l0-0 l1-0)
43.119: (fly-airplane a1 l0-0 l2-0)
43.144: (fly-airplane a0 l1-0 l0-0)
43.148: (drive-truck t1 l1-2 l1-1 c1)
43.150: (fly-airplane a2 l2-0 l0-0)
43.160: (fly-airplane a2 l2-0 l1-0)
43.171: (load-truck p3 t1 l1-2)
43.179: (fly-airplane a0 l1-0 l2-0)
43.372: (drive-truck t2 l2-2 l2-1 c2)
43.841: (load-truck p11 t2 l2-2)
43.845: (unload-truck p7 t0 l0-2)
43.845: (unload-truck p16 t0 l0-2)
43.851: (unload-truck p27 t2 l2-2)
43.852: (fly-airplane a1 l0-0 l1-0)
43.853: (unload-truck p27 t2 l2-2)
43.853: (load-truck p25 t2 l2-2)
43.854: (load-truck p22 t2 l2-2)
43.854: (fly-airplane a1 l0-0 l1-0)
43.856: (fly-airplane a1 l0-0 l1-0)
43.856: (fly-airplane a1 l0-0 l1-0)
43.857: (fly-airplane a1 l0-0 l1-0)
43.857: (load-truck p11 t2 l2-2)
43.858: (load-truck p22 t2 l2-2)
43.861: (drive-truck t1 l1-2 l1-1 c1)
43.861: (fly-airplane a2 l2-0 l1-0)
43.862: (drive-truck t0 l0-1 l0-0 c0)
43.867: (load-truck p11 t2 l2-2)
43.867: (load-truck p22 t2 l2-2)
43.868: (load-truck p22 t2 l2-2)
42.056: (fly-airplane a1 l0-0 l1-0)
42.056: (load-truck p8 t1 l1-2)
42.078: (load-truck p11 t2 l2-2)
42.110: (fly-airplane a1 l0-0 l2-0)
42.111: (load-truck p8 t1 l1-2)
42.112: (load-truck p13 t1 l1-2)
42.129: (load-truck p11 t2 l2-2)
42.137: (drive-truck t1 l1-2 l1-1 c1)
42.138: (fly-airplane a0 l1-0 l0-0)
42.140: (load-truck p8 t1 l1-2)
42.144: (load-truck p8 t1 l1-2)
42.144: (fly-airplane a2 l2-0 l0-0)
42.146: (unload-airplane p6 a0 l0-0)
42.152: (load-truck p8 t1 l1-2)
42.154: (fly-airplane a2 l2-0 l1-0)
42.166: (load-truck p13 t1 l1-2)
42.173: (fly-airplane a0 l1-0 l2-0)
42.175: (load-truck p8 t1 l1-2)
