/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.514: (load-airplane p6 a0 l2-0)
56.514: (load-truck p10 t0 l0-3)
56.515: (load-airplane p4 a0 l2-0)
56.515: (load-truck p10 t0 l0-3)
56.568: (load-airplane p7 a2 l0-0)
56.568: (load-airplane p7 a2 l0-0)
56.582: (load-airplane p14 a2 l0-0)
56.582: (load-airplane p14 a2 l0-0)
56.590: (load-airplane p0 a2 l0-0)
56.590: (load-airplane p0 a2 l0-0)
57.241: (load-airplane p12 a1 l1-0)
57.241: (load-airplane p16 a1 l1-0)
57.242: (load-airplane p1 a1 l1-0)
57.254: (load-airplane p1 a1 l1-0)
57.254: (load-airplane p12 a1 l1-0)
57.254: (load-airplane p25 a1 l1-0)
57.272: (load-airplane p16 a1 l1-0)
57.273: (load-airplane p25 a1 l1-0)
57.273: (load-airplane p1 a1 l1-0)
57.285: (load-airplane p16 a1 l1-0)
57.285: (load-airplane p1 a1 l1-0)
55.395: (load-airplane p4 a0 l2-0)
55.395: (load-airplane p6 a0 l2-0)
55.398: (load-airplane p16 a1 l1-0)
55.399: (load-airplane p16 a1 l1-0)
55.399: (load-airplane p4 a0 l2-0)
55.399: (load-airplane p6 a0 l2-0)
55.399: (load-airplane p25 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p25 a1 l1-0)
55.429: (load-airplane p16 a1 l1-0)
55.429: (load-airplane p25 a1 l1-0)
55.429: (load-airplane p16 a1 l1-0)
55.429: (load-airplane p25 a1 l1-0)
55.430: (load-airplane p6 a0 l2-0)
55.430: (load-airplane p4 a0 l2-0)
55.431: (load-airplane p4 a0 l2-0)
55.431: (load-airplane p6 a0 l2-0)
55.431: (load-airplane p12 a1 l1-0)
55.437: (load-airplane p4 a0 l2-0)
55.437: (load-airplane p6 a0 l2-0)
55.437: (load-airplane p16 a1 l1-0)
55.438: (load-airplane p16 a1 l1-0)
55.440: (load-truck p10 t0 l0-3)
55.440: (load-truck p10 t0 l0-3)
55.443: (load-airplane p12 a1 l1-0)
55.444: (load-truck p10 t0 l0-3)
55.444: (load-airplane p12 a1 l1-0)
55.444: (load-truck p10 t0 l0-3)
55.456: (load-airplane p16 a1 l1-0)
55.456: (load-airplane p4 a0 l2-0)
55.457: (load-airplane p6 a0 l2-0)
55.458: (load-airplane p25 a1 l1-0)
55.458: (load-airplane p4 a0 l2-0)
55.458: (load-airplane p6 a0 l2-0)
55.471: (load-airplane p25 a1 l1-0)
55.471: (load-airplane p25 a1 l1-0)
55.472: (load-truck p10 t0 l0-3)
54.373: (load-airplane p12 a1 l1-0)
54.373: (load-airplane p12 a1 l1-0)
54.374: (load-airplane p16 a1 l1-0)
54.374: (load-airplane p25 a1 l1-0)
54.374: (load-airplane p16 a1 l1-0)
54.374: (load-airplane p25 a1 l1-0)
54.378: (load-airplane p16 a1 l1-0)
54.379: (load-airplane p12 a1 l1-0)
54.379: (load-airplane p16 a1 l1-0)
54.379: (load-airplane p12 a1 l1-0)
54.380: (load-truck p10 t0 l0-3)
54.380: (load-truck p10 t0 l0-3)
54.397: (load-airplane p25 a1 l1-0)
54.398: (load-airplane p4 a0 l2-0)
54.398: (load-airplane p6 a0 l2-0)
54.398: (load-airplane p4 a0 l2-0)
54.398: (load-airplane p6 a0 l2-0)
54.399: (load-airplane p16 a1 l1-0)
54.399: (load-airplane p12 a1 l1-0)
54.400: (load-airplane p12 a1 l1-0)
54.409: (load-airplane p12 a1 l1-0)
54.410: (load-airplane p16 a1 l1-0)
54.410: (load-airplane p25 a1 l1-0)
54.411: (load-airplane p16 a1 l1-0)
54.411: (load-airplane p12 a1 l1-0)
54.411: (load-airplane p25 a1 l1-0)
54.411: (load-truck p10 t0 l0-3)
54.412: (load-truck p10 t0 l0-3)
54.412: (load-truck p10 t0 l0-3)
54.412: (load-truck p10 t0 l0-3)
54.412: (load-airplane p25 a1 l1-0)
54.412: (load-airplane p25 a1 l1-0)
54.429: (load-airplane p16 a1 l1-0)
54.429: (load-airplane p25 a1 l1-0)
54.430: (load-airplane p4 a0 l2-0)
54.430: (load-airplane p6 a0 l2-0)
54.439: (load-truck p10 t0 l0-3)
54.439: (load-airplane p4 a0 l2-0)
54.440: (load-airplane p6 a0 l2-0)
54.440: (load-airplane p6 a0 l2-0)
53.354: (load-airplane p16 a1 l1-0)
53.355: (load-airplane p16 a1 l1-0)
53.355: (load-airplane p12 a1 l1-0)
53.355: (load-airplane p25 a1 l1-0)
53.355: (load-airplane p12 a1 l1-0)
53.355: (load-airplane p25 a1 l1-0)
53.355: (load-truck p10 t0 l0-3)
53.355: (load-truck p10 t0 l0-3)
53.373: (load-airplane p16 a1 l1-0)
53.374: (load-airplane p25 a1 l1-0)
53.374: (load-airplane p6 a0 l2-0)
53.374: (load-airplane p4 a0 l2-0)
53.375: (load-airplane p12 a1 l1-0)
53.379: (load-airplane p12 a1 l1-0)
53.379: (load-airplane p16 a1 l1-0)
53.379: (load-airplane p4 a0 l2-0)
53.380: (load-airplane p6 a0 l2-0)
53.380: (load-truck p10 t0 l0-3)
53.410: (load-airplane p25 a1 l1-0)
53.411: (load-truck p10 t0 l0-3)
53.411: (load-airplane p4 a0 l2-0)
53.411: (load-airplane p6 a0 l2-0)
53.412: (load-truck p10 t0 l0-3)
53.413: (load-airplane p25 a1 l1-0)
53.413: (load-airplane p6 a0 l2-0)
53.413: (load-airplane p4 a0 l2-0)
53.487: (load-airplane p0 a2 l0-0)
53.487: (load-airplane p0 a2 l0-0)
53.490: (load-airplane p0 a2 l0-0)
53.492: (load-airplane p7 a2 l0-0)
53.492: (load-airplane p7 a2 l0-0)
53.498: (load-airplane p7 a2 l0-0)
53.504: (load-airplane p14 a2 l0-0)
53.504: (load-airplane p14 a2 l0-0)
53.506: (load-airplane p7 a2 l0-0)
53.506: (load-airplane p0 a2 l0-0)
53.506: (load-airplane p7 a2 l0-0)
53.506: (load-airplane p0 a2 l0-0)
53.510: (load-airplane p14 a2 l0-0)
53.517: (load-airplane p7 a2 l0-0)
52.354: (load-airplane p16 a1 l1-0)
52.354: (load-airplane p12 a1 l1-0)
52.355: (load-airplane p6 a0 l2-0)
52.355: (load-airplane p4 a0 l2-0)
52.355: (load-truck p10 t0 l0-3)
52.355: (load-airplane p25 a1 l1-0)
52.439: (load-airplane p0 a2 l0-0)
52.439: (load-airplane p7 a2 l0-0)
52.440: (load-airplane p0 a2 l0-0)
52.440: (load-airplane p7 a2 l0-0)
52.443: (load-airplane p14 a2 l0-0)
52.443: (load-airplane p14 a2 l0-0)
52.444: (load-airplane p7 a2 l0-0)
52.445: (load-airplane p7 a2 l0-0)
52.445: (load-airplane p0 a2 l0-0)
52.446: (load-airplane p7 a2 l0-0)
52.451: (load-airplane p0 a2 l0-0)
52.452: (load-airplane p0 a2 l0-0)
52.452: (load-airplane p14 a2 l0-0)
52.452: (load-airplane p14 a2 l0-0)
52.455: (load-airplane p14 a2 l0-0)
52.459: (load-airplane p14 a2 l0-0)
52.460: (load-airplane p0 a2 l0-0)
52.460: (load-airplane p0 a2 l0-0)
52.460: (load-airplane p7 a2 l0-0)
52.460: (load-airplane p7 a2 l0-0)
52.460: (load-airplane p7 a2 l0-0)
52.460: (load-airplane p0 a2 l0-0)
52.465: (load-airplane p14 a2 l0-0)
52.468: (load-airplane p14 a2 l0-0)
52.468: (load-airplane p14 a2 l0-0)
52.478: (load-airplane p14 a2 l0-0)
52.479: (load-airplane p14 a2 l0-0)
52.487: (load-airplane p4 a0 l2-0)
52.487: (load-truck p10 t0 l0-3)
52.488: (load-airplane p6 a0 l2-0)
52.488: (load-airplane p0 a2 l0-0)
52.493: (load-airplane p4 a0 l2-0)
52.493: (load-airplane p6 a0 l2-0)
52.494: (load-airplane p7 a2 l0-0)
51.396: (load-airplane p0 a2 l0-0)
51.396: (load-airplane p14 a2 l0-0)
51.396: (load-airplane p14 a2 l0-0)
51.396: (load-airplane p7 a2 l0-0)
51.397: (load-airplane p0 a2 l0-0)
51.397: (load-airplane p7 a2 l0-0)
51.401: (load-airplane p0 a2 l0-0)
51.401: (load-airplane p14 a2 l0-0)
51.401: (load-airplane p14 a2 l0-0)
51.402: (load-airplane p0 a2 l0-0)
51.402: (load-airplane p7 a2 l0-0)
51.402: (load-airplane p7 a2 l0-0)
51.406: (load-airplane p14 a2 l0-0)
51.406: (load-airplane p7 a2 l0-0)
51.407: (load-airplane p0 a2 l0-0)
51.432: (load-airplane p0 a2 l0-0)
51.438: (load-airplane p7 a2 l0-0)
51.439: (load-airplane p0 a2 l0-0)
51.439: (load-airplane p6 a0 l2-0)
51.440: (load-airplane p4 a0 l2-0)
51.440: (load-truck p10 t0 l0-3)
51.444: (load-airplane p14 a2 l0-0)
51.444: (load-airplane p4 a0 l2-0)
51.445: (load-truck p10 t0 l0-3)
51.445: (load-airplane p25 a1 l1-0)
51.446: (load-truck p10 t0 l0-3)
51.446: (load-truck p10 t0 l0-3)
51.446: (load-airplane p6 a0 l2-0)
51.446: (load-airplane p12 a1 l1-0)
51.446: (load-truck p10 t0 l0-3)
51.446: (load-airplane p12 a1 l1-0)
51.447: (load-airplane p12 a1 l1-0)
51.447: (load-truck p10 t0 l0-3)
51.447: (load-airplane p12 a1 l1-0)
51.449: (load-airplane p14 a2 l0-0)
51.452: (load-truck p10 t0 l0-3)
51.452: (load-airplane p4 a0 l2-0)
51.452: (load-airplane p6 a0 l2-0)
51.459: (load-airplane p12 a1 l1-0)
51.460: (load-airplane p4 a0 l2-0)
50.384: (load-truck p10 t0 l0-3)
50.384: (load-airplane p25 a1 l1-0)
50.384: (load-truck p10 t0 l0-3)
50.384: (load-airplane p12 a1 l1-0)
50.384: (load-airplane p12 a1 l1-0)
50.384: (load-airplane p0 a2 l0-0)
50.384: (load-airplane p0 a2 l0-0)
50.385: (load-airplane p14 a2 l0-0)
50.385: (load-airplane p14 a2 l0-0)
50.396: (load-airplane p6 a0 l2-0)
50.396: (load-airplane p4 a0 l2-0)
50.397: (load-airplane p0 a2 l0-0)
50.397: (load-truck p10 t0 l0-3)
50.397: (load-airplane p7 a2 l0-0)
50.397: (load-airplane p14 a2 l0-0)
50.399: (load-airplane p12 a1 l1-0)
50.400: (load-airplane p6 a0 l2-0)
50.400: (load-airplane p4 a0 l2-0)
50.401: (load-airplane p14 a2 l0-0)
50.430: (load-airplane p6 a0 l2-0)
50.447: (load-airplane p12 a1 l1-0)
50.448: (load-truck p10 t0 l0-3)
50.448: (load-airplane p12 a1 l1-0)
50.448: (load-airplane p4 a0 l2-0)
50.448: (load-airplane p6 a0 l2-0)
50.448: (load-airplane p6 a0 l2-0)
50.448: (load-airplane p4 a0 l2-0)
50.465: (load-airplane p12 a1 l1-0)
51.313: (fly-airplane a2 l0-0 l2-0)
51.313: (fly-airplane a2 l0-0 l2-0)
51.322: (fly-airplane a2 l0-0 l1-0)
51.323: (fly-airplane a2 l0-0 l1-0)
51.324: (fly-airplane a1 l1-0 l2-0)
51.324: (fly-airplane a1 l1-0 l2-0)
51.331: (drive-truck t2 l2-2 l2-0 c2)
51.331: (fly-airplane a1 l1-0 l0-0)
51.332: (fly-airplane a1 l1-0 l0-0)
51.332: (drive-truck t2 l2-2 l2-0 c2)
51.332: (fly-airplane a2 l0-0 l2-0)
51.332: (drive-truck t2 l2-2 l2-0 c2)
49.382: (load-airplane p25 a1 l1-0)
49.382: (load-airplane p14 a2 l0-0)
49.383: (load-airplane p0 a2 l0-0)
49.383: (load-airplane p4 a0 l2-0)
49.384: (load-airplane p6 a0 l2-0)
49.384: (load-airplane p12 a1 l1-0)
49.384: (load-truck p10 t0 l0-3)
49.385: (load-airplane p7 a2 l0-0)
50.293: (load-airplane p12 a1 l1-0)
50.294: (load-truck p10 t0 l0-3)
50.294: (load-truck p10 t0 l0-3)
50.295: (fly-airplane a2 l0-0 l2-0)
50.296: (fly-airplane a2 l0-0 l2-0)
50.303: (unload-airplane p1 a1 l2-0)
50.304: (fly-airplane a2 l0-0 l1-0)
50.305: (load-truck p10 t0 l0-3)
50.305: (load-truck p10 t0 l0-3)
50.305: (fly-airplane a2 l0-0 l1-0)
50.305: (unload-airplane p1 a1 l2-0)
50.308: (load-truck p10 t0 l0-3)
50.308: (fly-airplane a1 l1-0 l2-0)
50.308: (load-truck p10 t0 l0-3)
50.309: (fly-airplane a1 l1-0 l2-0)
50.314: (load-truck p10 t0 l0-3)
50.314: (load-airplane p12 a1 l1-0)
50.314: (fly-airplane a2 l0-0 l2-0)
50.315: (load-truck p10 t0 l0-3)
50.315: (drive-truck t2 l2-2 l2-0 c2)
50.315: (drive-truck t2 l2-2 l2-0 c2)
50.316: (fly-airplane a1 l1-0 l0-0)
50.316: (fly-airplane a1 l1-0 l0-0)
50.317: (load-airplane p6 a0 l2-0)
50.317: (load-airplane p4 a0 l2-0)
50.317: (load-airplane p4 a2 l2-0)
50.318: (load-airplane p6 a2 l2-0)
50.318: (load-truck p10 t0 l0-3)
50.318: (load-truck p10 t0 l0-3)
50.322: (fly-airplane a2 l0-0 l1-0)
50.324: (load-airplane p6 a0 l2-0)
50.324: (load-airplane p4 a0 l2-0)
49.291: (unload-airplane p1 a1 l2-0)
49.291: (unload-airplane p1 a1 l2-0)
49.293: (load-truck p10 t0 l0-3)
49.294: (load-truck p10 t0 l0-3)
49.296: (load-airplane p4 a0 l2-0)
49.296: (load-truck p10 t0 l0-3)
49.296: (load-airplane p4 a2 l2-0)
49.296: (load-airplane p6 a2 l2-0)
49.296: (load-truck p10 t0 l0-3)
49.296: (fly-airplane a2 l0-0 l2-0)
49.296: (load-airplane p6 a0 l2-0)
49.297: (load-truck p10 t0 l0-3)
49.301: (load-truck p10 t0 l0-3)
49.303: (load-airplane p4 a0 l2-0)
49.303: (load-airplane p6 a0 l2-0)
49.304: (fly-airplane a2 l0-0 l1-0)
49.308: (load-airplane p4 a1 l2-0)
49.309: (load-airplane p6 a1 l2-0)
49.309: (load-airplane p6 a0 l2-0)
49.310: (load-airplane p4 a0 l2-0)
49.311: (load-airplane p4 a0 l2-0)
49.312: (load-airplane p6 a0 l2-0)
49.312: (load-airplane p4 a1 l2-0)
49.312: (load-airplane p6 a1 l2-0)
49.313: (fly-airplane a1 l1-0 l2-0)
49.315: (load-airplane p4 a0 l2-0)
49.315: (load-airplane p6 a0 l2-0)
49.316: (drive-truck t2 l2-2 l2-0 c2)
49.319: (load-airplane p4 a0 l2-0)
49.319: (load-airplane p6 a0 l2-0)
49.319: (fly-airplane a1 l1-0 l0-0)
49.335: (drive-truck t2 l2-2 l2-1 c2)
49.350: (load-truck p23 t1 l1-1)
49.351: (load-truck p23 t1 l1-1)
49.356: (load-truck p22 t1 l1-1)
49.356: (load-truck p22 t1 l1-1)
49.357: (load-truck p23 t1 l1-1)
49.357: (load-truck p23 t1 l1-1)
49.357: (load-truck p20 t0 l0-3)
49.358: (load-truck p20 t0 l0-3)
48.297: (unload-airplane p1 a1 l2-0)
48.297: (load-truck p10 t0 l0-3)
48.297: (unload-airplane p1 a1 l2-0)
48.298: (unload-airplane p1 a1 l2-0)
48.298: (load-truck p10 t0 l0-3)
48.299: (load-airplane p6 a0 l2-0)
48.299: (load-airplane p4 a0 l2-0)
48.300: (load-airplane p6 a1 l2-0)
48.300: (load-truck p10 t0 l0-3)
48.300: (load-airplane p4 a1 l2-0)
48.338: (load-truck p10 t0 l0-3)
48.338: (unload-airplane p1 a1 l2-0)
48.338: (load-truck p10 t0 l0-3)
48.338: (unload-airplane p1 a1 l2-0)
48.340: (load-truck p23 t1 l1-1)
48.340: (load-truck p23 t1 l1-1)
48.354: (load-truck p23 t1 l1-1)
48.354: (load-truck p23 t1 l1-1)
48.356: (load-truck p23 t1 l1-1)
48.356: (load-truck p22 t1 l1-1)
48.357: (load-airplane p6 a0 l2-0)
48.357: (load-airplane p4 a0 l2-0)
48.358: (load-airplane p6 a1 l2-0)
48.358: (load-airplane p4 a1 l2-0)
48.359: (load-truck p20 t0 l0-3)
48.360: (load-airplane p4 a0 l2-0)
48.360: (load-airplane p6 a0 l2-0)
48.360: (load-truck p23 t1 l1-1)
48.361: (load-truck p23 t1 l1-1)
48.361: (load-truck p23 t1 l1-1)
48.362: (load-airplane p4 a0 l2-0)
48.362: (load-airplane p6 a0 l2-0)
48.365: (load-airplane p6 a0 l2-0)
48.365: (load-airplane p6 a1 l2-0)
48.365: (load-airplane p4 a0 l2-0)
48.365: (load-airplane p4 a1 l2-0)
48.366: (load-truck p23 t1 l1-1)
48.366: (load-truck p22 t1 l1-1)
48.366: (load-truck p22 t1 l1-1)
48.367: (load-truck p20 t0 l0-3)
47.344: (unload-airplane p1 a1 l2-0)
47.344: (unload-airplane p1 a1 l2-0)
47.345: (unload-airplane p1 a1 l2-0)
47.345: (load-truck p10 t0 l0-3)
47.346: (load-truck p23 t1 l1-1)
47.346: (load-truck p23 t1 l1-1)
47.347: (load-truck p10 t0 l0-3)
47.347: (load-airplane p6 a0 l2-0)
47.347: (load-truck p23 t1 l1-1)
47.347: (load-truck p10 t0 l0-3)
47.348: (load-airplane p4 a1 l2-0)
47.348: (load-airplane p6 a1 l2-0)
47.348: (load-airplane p4 a0 l2-0)
47.368: (load-airplane p6 a0 l2-0)
47.368: (load-airplane p4 a0 l2-0)
47.370: (load-truck p20 t0 l0-3)
47.370: (load-truck p22 t1 l1-1)
47.480: (unload-airplane p12 a1 l0-0)
48.227: (fly-airplane a2 l0-0 l2-0)
48.227: (fly-airplane a2 l0-0 l2-0)
48.228: (fly-airplane a2 l0-0 l2-0)
48.230: (drive-truck t2 l2-2 l2-0 c2)
48.230: (drive-truck t2 l2-2 l2-0 c2)
48.230: (drive-truck t2 l2-2 l2-0 c2)
48.261: (fly-airplane a2 l0-0 l2-0)
48.261: (fly-airplane a2 l0-0 l2-0)
48.262: (fly-airplane a2 l0-0 l2-0)
48.265: (drive-truck t2 l2-2 l2-1 c2)
48.265: (drive-truck t2 l2-2 l2-1 c2)
48.265: (drive-truck t2 l2-2 l2-1 c2)
48.268: (fly-airplane a2 l0-0 l2-0)
48.268: (fly-airplane a2 l0-0 l2-0)
48.269: (fly-airplane a2 l0-0 l2-0)
48.271: (drive-truck t2 l2-2 l2-0 c2)
48.272: (drive-truck t2 l2-2 l2-0 c2)
48.272: (fly-airplane a2 l0-0 l2-0)
48.275: (fly-airplane a2 l0-0 l2-0)
48.276: (fly-airplane a2 l0-0 l2-0)
48.277: (fly-airplane a2 l0-0 l1-0)
48.278: (fly-airplane a1 l1-0 l2-0)
47.267: (load-truck p22 t1 l1-1)
47.268: (load-truck p22 t1 l1-1)
47.268: (load-truck p22 t1 l1-1)
47.269: (load-airplane p6 a2 l2-0)
47.270: (load-airplane p4 a2 l2-0)
47.270: (load-airplane p4 a0 l2-0)
47.270: (load-airplane p6 a0 l2-0)
47.271: (unload-airplane p1 a1 l2-0)
47.271: (load-airplane p4 a1 l2-0)
47.271: (load-airplane p6 a1 l2-0)
47.273: (load-truck p23 t1 l1-1)
47.274: (unload-airplane p1 a1 l2-0)
47.274: (unload-airplane p1 a1 l2-0)
47.274: (load-truck p23 t1 l1-1)
47.274: (load-truck p23 t1 l1-1)
47.274: (fly-airplane a2 l0-0 l2-0)
47.274: (fly-airplane a2 l0-0 l2-0)
47.275: (unload-airplane p1 a1 l2-0)
47.275: (load-truck p20 t0 l0-3)
47.275: (load-truck p20 t0 l0-3)
47.275: (load-truck p23 t1 l1-1)
47.275: (load-truck p23 t1 l1-1)
47.275: (fly-airplane a2 l0-0 l2-0)
47.275: (load-truck p20 t0 l0-3)
47.276: (load-truck p23 t1 l1-1)
47.276: (load-airplane p6 a0 l2-0)
47.276: (load-airplane p4 a0 l2-0)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (load-truck p20 t0 l0-3)
47.278: (load-truck p22 t1 l1-1)
47.278: (load-airplane p4 a2 l2-0)
47.278: (load-airplane p6 a2 l2-0)
47.278: (load-airplane p4 a0 l2-0)
47.279: (load-airplane p6 a0 l2-0)
47.279: (load-airplane p4 a1 l2-0)
47.279: (load-airplane p6 a1 l2-0)
47.279: (fly-airplane a2 l0-0 l2-0)
47.284: (load-truck p22 t1 l1-1)
46.285: (load-truck p22 t1 l1-1)
46.285: (load-truck p20 t0 l0-3)
46.285: (load-truck p20 t0 l0-3)
46.285: (load-truck p22 t1 l1-1)
46.285: (load-truck p22 t1 l1-1)
46.285: (load-truck p20 t0 l0-3)
46.305: (load-truck p22 t1 l1-1)
46.306: (load-truck p22 t1 l1-1)
46.306: (load-truck p22 t1 l1-1)
46.306: (load-truck p23 t1 l1-1)
46.306: (load-truck p23 t1 l1-1)
46.307: (load-truck p23 t1 l1-1)
46.321: (load-truck p23 t1 l1-1)
46.321: (load-truck p20 t0 l0-3)
46.322: (load-truck p20 t0 l0-3)
46.322: (load-truck p20 t0 l0-3)
46.322: (load-truck p23 t1 l1-1)
46.322: (load-truck p23 t1 l1-1)
47.207: (fly-airplane a1 l1-0 l2-0)
47.207: (fly-airplane a2 l0-0 l2-0)
47.207: (fly-airplane a2 l0-0 l2-0)
47.207: (fly-airplane a1 l1-0 l2-0)
47.207: (fly-airplane a1 l1-0 l2-0)
47.208: (fly-airplane a2 l0-0 l2-0)
47.208: (fly-airplane a2 l0-0 l2-0)
47.208: (fly-airplane a2 l0-0 l2-0)
47.208: (fly-airplane a2 l0-0 l2-0)
47.212: (drive-truck t2 l2-2 l2-0 c2)
47.212: (drive-truck t2 l2-2 l2-0 c2)
47.212: (drive-truck t2 l2-2 l2-0 c2)
47.213: (fly-airplane a2 l0-0 l2-0)
47.213: (drive-truck t2 l2-2 l2-0 c2)
47.214: (drive-truck t2 l2-2 l2-0 c2)
47.214: (fly-airplane a2 l0-0 l2-0)
47.214: (fly-airplane a2 l0-0 l2-0)
47.221: (drive-truck t1 l1-1 l1-0 c1)
47.222: (drive-truck t1 l1-1 l1-0 c1)
47.222: (drive-truck t1 l1-1 l1-0 c1)
47.222: (drive-truck t1 l1-1 l1-0 c1)
47.224: (drive-truck t1 l1-1 l1-0 c1)
45.320: (load-truck p23 t1 l1-1)
45.320: (load-truck p23 t1 l1-1)
45.321: (load-truck p20 t0 l0-3)
45.321: (load-truck p20 t0 l0-3)
45.321: (load-truck p23 t1 l1-1)
45.321: (load-truck p20 t0 l0-3)
45.322: (load-truck p22 t1 l1-1)
45.322: (load-truck p22 t1 l1-1)
45.322: (load-truck p22 t1 l1-1)
46.215: (unload-airplane p1 a1 l2-0)
46.216: (unload-airplane p1 a1 l2-0)
46.216: (load-truck p22 t1 l1-1)
46.216: (unload-airplane p1 a1 l2-0)
