/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.911: (load-airplane p3 a1 l1-0)
24.911: (load-airplane p17 a1 l1-0)
24.911: (load-airplane p13 a1 l1-0)
24.911: (load-airplane p0 a1 l1-0)
24.911: (load-airplane p9 a1 l1-0)
24.911: (load-airplane p0 a1 l1-0)
24.911: (load-airplane p6 a1 l1-0)
24.911: (load-airplane p3 a1 l1-0)
24.911: (load-airplane p9 a1 l1-0)
24.911: (load-airplane p13 a1 l1-0)
24.911: (load-airplane p16 a1 l1-0)
24.911: (load-airplane p17 a1 l1-0)
24.911: (load-airplane p20 a1 l1-0)
24.912: (load-airplane p6 a1 l1-0)
24.912: (load-airplane p3 a1 l1-0)
24.912: (load-airplane p0 a1 l1-0)
24.912: (load-airplane p16 a1 l1-0)
24.912: (load-airplane p9 a1 l1-0)
24.912: (load-airplane p13 a1 l1-0)
24.912: (load-airplane p17 a1 l1-0)
24.912: (load-airplane p19 a1 l1-0)
24.912: (load-airplane p20 a1 l1-0)
24.912: (load-airplane p19 a1 l1-0)
23.916: (load-airplane p27 a0 l0-0)
23.916: (load-airplane p0 a1 l1-0)
23.916: (load-airplane p0 a2 l1-0)
23.916: (load-airplane p19 a1 l1-0)
23.916: (load-airplane p20 a1 l1-0)
23.916: (load-airplane p3 a2 l1-0)
23.916: (load-airplane p6 a2 l1-0)
23.916: (load-airplane p13 a2 l1-0)
23.916: (load-airplane p17 a2 l1-0)
23.916: (load-airplane p19 a2 l1-0)
23.916: (load-airplane p17 a1 l1-0)
23.916: (load-airplane p13 a1 l1-0)
23.916: (load-airplane p6 a1 l1-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p20 a2 l1-0)
23.916: (load-airplane p6 a2 l1-0)
23.916: (load-airplane p3 a2 l1-0)
23.916: (load-airplane p16 a2 l1-0)
23.916: (load-airplane p17 a2 l1-0)
23.916: (load-airplane p16 a1 l1-0)
23.916: (load-airplane p5 a0 l0-0)
23.916: (load-airplane p11 a0 l0-0)
23.916: (load-airplane p27 a0 l0-0)
23.916: (load-airplane p0 a1 l1-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p6 a1 l1-0)
23.916: (load-airplane p20 a2 l1-0)
23.916: (load-airplane p19 a2 l1-0)
23.916: (load-airplane p20 a1 l1-0)
23.916: (load-airplane p19 a1 l1-0)
23.916: (load-airplane p17 a1 l1-0)
23.916: (load-airplane p0 a2 l1-0)
23.917: (load-airplane p11 a0 l0-0)
23.917: (load-airplane p5 a0 l0-0)
23.917: (load-airplane p19 a2 l1-0)
23.917: (load-airplane p20 a2 l1-0)
23.917: (load-airplane p16 a1 l1-0)
23.917: (load-airplane p13 a1 l1-0)
23.917: (load-airplane p0 a2 l1-0)
23.917: (load-airplane p3 a2 l1-0)
22.921: (load-airplane p0 a1 l1-0)
22.921: (load-airplane p3 a1 l1-0)
22.921: (load-airplane p13 a1 l1-0)
22.921: (load-airplane p17 a1 l1-0)
22.921: (load-airplane p19 a1 l1-0)
22.921: (load-airplane p20 a1 l1-0)
22.921: (load-airplane p0 a2 l1-0)
22.921: (load-airplane p20 a2 l1-0)
22.921: (load-airplane p19 a2 l1-0)
22.921: (load-airplane p17 a2 l1-0)
22.921: (load-airplane p13 a2 l1-0)
22.921: (load-airplane p27 a0 l0-0)
22.921: (load-airplane p3 a2 l1-0)
22.921: (load-airplane p6 a1 l1-0)
22.921: (load-airplane p5 a0 l0-0)
22.921: (load-airplane p11 a0 l0-0)
22.921: (load-airplane p27 a0 l0-0)
22.921: (load-airplane p0 a1 l1-0)
22.921: (load-airplane p3 a1 l1-0)
22.921: (load-airplane p17 a1 l1-0)
22.921: (load-airplane p19 a1 l1-0)
22.921: (load-airplane p20 a1 l1-0)
22.921: (load-airplane p0 a2 l1-0)
22.921: (load-airplane p20 a2 l1-0)
22.921: (load-airplane p19 a1 l1-0)
22.921: (load-airplane p0 a2 l1-0)
22.921: (load-airplane p19 a2 l1-0)
22.921: (load-airplane p13 a2 l1-0)
22.921: (load-airplane p6 a2 l1-0)
22.921: (load-airplane p20 a1 l1-0)
22.921: (load-airplane p3 a2 l1-0)
22.921: (load-airplane p6 a1 l1-0)
22.921: (load-airplane p11 a0 l0-0)
22.921: (load-airplane p27 a0 l0-0)
22.921: (load-airplane p5 a0 l0-0)
22.921: (load-airplane p0 a1 l1-0)
22.921: (load-airplane p3 a1 l1-0)
22.921: (load-airplane p13 a1 l1-0)
22.921: (load-airplane p5 a0 l0-0)
22.921: (load-airplane p11 a0 l0-0)
21.925: (load-airplane p5 a0 l0-0)
21.925: (load-airplane p27 a0 l0-0)
21.925: (load-airplane p11 a0 l0-0)
21.925: (load-airplane p0 a1 l1-0)
21.925: (load-airplane p17 a2 l1-0)
21.925: (load-airplane p19 a2 l1-0)
21.925: (load-airplane p13 a2 l1-0)
21.925: (load-airplane p0 a2 l1-0)
21.925: (load-airplane p13 a1 l1-0)
21.925: (load-airplane p20 a1 l1-0)
21.925: (load-airplane p20 a2 l1-0)
21.925: (load-airplane p17 a1 l1-0)
21.925: (load-airplane p19 a1 l1-0)
21.925: (load-airplane p19 a2 l1-0)
21.925: (load-airplane p20 a2 l1-0)
21.925: (load-airplane p17 a1 l1-0)
21.925: (load-airplane p19 a1 l1-0)
21.925: (load-airplane p3 a1 l1-0)
21.925: (load-airplane p13 a1 l1-0)
21.925: (load-airplane p0 a1 l1-0)
21.925: (load-airplane p5 a0 l0-0)
21.925: (load-airplane p11 a0 l0-0)
21.925: (load-airplane p20 a1 l1-0)
21.925: (load-airplane p13 a2 l1-0)
21.925: (load-airplane p17 a2 l1-0)
21.925: (load-airplane p3 a2 l1-0)
21.925: (load-airplane p0 a2 l1-0)
21.926: (load-airplane p11 a0 l0-0)
21.926: (load-airplane p5 a0 l0-0)
21.926: (load-airplane p0 a2 l1-0)
21.926: (load-airplane p20 a2 l1-0)
21.926: (load-airplane p19 a2 l1-0)
21.926: (load-airplane p17 a2 l1-0)
21.926: (load-airplane p3 a2 l1-0)
21.926: (load-airplane p19 a1 l1-0)
21.926: (load-airplane p0 a1 l1-0)
21.926: (load-airplane p20 a1 l1-0)
21.926: (load-airplane p17 a1 l1-0)
21.926: (load-airplane p3 a1 l1-0)
21.926: (load-airplane p5 a0 l0-0)
20.832: (load-airplane p11 a0 l0-0)
20.832: (load-airplane p5 a0 l0-0)
20.929: (load-airplane p3 a1 l1-0)
20.929: (load-airplane p0 a1 l1-0)
20.929: (load-airplane p11 a0 l0-0)
20.929: (load-airplane p5 a0 l0-0)
20.929: (load-airplane p11 a0 l0-0)
20.929: (load-airplane p27 a0 l0-0)
20.929: (load-airplane p5 a0 l0-0)
20.929: (load-airplane p0 a1 l1-0)
20.929: (load-airplane p17 a1 l1-0)
20.929: (load-airplane p19 a1 l1-0)
20.929: (load-airplane p20 a1 l1-0)
20.929: (load-airplane p0 a2 l1-0)
20.930: (load-airplane p19 a2 l1-0)
20.930: (load-airplane p17 a2 l1-0)
20.930: (load-airplane p20 a2 l1-0)
20.930: (load-airplane p0 a2 l1-0)
20.930: (load-airplane p13 a2 l1-0)
20.930: (load-airplane p17 a2 l1-0)
20.930: (load-airplane p20 a2 l1-0)
20.930: (load-airplane p0 a1 l1-0)
20.930: (load-airplane p5 a0 l0-0)
20.930: (load-airplane p27 a0 l0-0)
20.930: (load-airplane p13 a1 l1-0)
20.930: (load-airplane p17 a1 l1-0)
20.930: (load-airplane p20 a1 l1-0)
20.930: (load-airplane p11 a0 l0-0)
20.930: (load-airplane p11 a0 l0-0)
20.930: (load-airplane p27 a0 l0-0)
20.930: (load-airplane p0 a1 l1-0)
20.931: (load-airplane p19 a1 l1-0)
20.931: (load-airplane p17 a1 l1-0)
20.931: (load-airplane p13 a1 l1-0)
20.931: (load-airplane p0 a1 l1-0)
20.931: (load-airplane p27 a0 l0-0)
20.931: (load-airplane p11 a0 l0-0)
20.931: (load-airplane p5 a0 l0-0)
20.931: (load-airplane p0 a2 l1-0)
20.931: (load-airplane p5 a0 l0-0)
19.827: (load-airplane p5 a0 l0-0)
19.827: (load-airplane p0 a1 l1-0)
19.828: (load-airplane p20 a2 l1-0)
19.828: (load-airplane p19 a2 l1-0)
19.828: (load-airplane p17 a2 l1-0)
19.828: (load-airplane p13 a2 l1-0)
19.828: (load-airplane p20 a1 l1-0)
19.828: (load-airplane p3 a1 l1-0)
19.828: (load-airplane p13 a1 l1-0)
19.828: (load-airplane p17 a1 l1-0)
19.828: (load-airplane p19 a1 l1-0)
19.828: (load-airplane p3 a2 l1-0)
19.828: (load-airplane p0 a2 l1-0)
19.828: (load-airplane p11 a0 l0-0)
19.934: (load-airplane p17 a2 l1-0)
19.934: (load-airplane p19 a2 l1-0)
19.934: (load-airplane p27 a0 l0-0)
19.934: (load-airplane p20 a1 l1-0)
19.934: (load-airplane p19 a1 l1-0)
19.934: (load-airplane p11 a0 l0-0)
19.934: (load-airplane p5 a0 l0-0)
19.934: (load-airplane p17 a1 l1-0)
19.934: (load-airplane p20 a2 l1-0)
19.934: (load-airplane p17 a2 l1-0)
19.934: (load-airplane p20 a2 l1-0)
19.934: (load-airplane p0 a2 l1-0)
19.934: (load-airplane p20 a1 l1-0)
19.934: (load-airplane p17 a1 l1-0)
19.934: (load-airplane p0 a1 l1-0)
19.934: (load-airplane p27 a0 l0-0)
19.934: (load-airplane p20 a1 l1-0)
19.934: (load-airplane p0 a2 l1-0)
19.934: (load-airplane p19 a1 l1-0)
19.934: (load-airplane p0 a1 l1-0)
19.934: (load-airplane p27 a0 l0-0)
19.934: (load-airplane p20 a2 l1-0)
19.934: (load-airplane p19 a2 l1-0)
19.934: (load-airplane p11 a0 l0-0)
19.934: (load-airplane p5 a0 l0-0)
19.934: (load-airplane p11 a0 l0-0)
18.828: (load-airplane p13 a1 l1-0)
18.828: (load-airplane p3 a1 l1-0)
18.828: (load-airplane p17 a1 l1-0)
18.828: (load-airplane p19 a2 l1-0)
18.828: (load-airplane p19 a1 l1-0)
18.828: (load-airplane p0 a1 l1-0)
18.828: (load-airplane p0 a2 l1-0)
18.828: (load-airplane p3 a2 l1-0)
18.828: (load-airplane p13 a2 l1-0)
18.828: (load-airplane p17 a2 l1-0)
18.828: (load-airplane p3 a1 l1-0)
18.828: (load-airplane p0 a1 l1-0)
18.828: (load-airplane p20 a2 l1-0)
18.828: (load-airplane p13 a2 l1-0)
18.828: (load-airplane p19 a1 l1-0)
18.828: (load-airplane p20 a1 l1-0)
18.828: (load-airplane p3 a2 l1-0)
18.828: (load-airplane p19 a2 l1-0)
18.828: (load-airplane p17 a2 l1-0)
18.828: (load-airplane p17 a1 l1-0)
18.828: (load-airplane p13 a1 l1-0)
18.828: (load-airplane p3 a1 l1-0)
18.828: (load-airplane p20 a1 l1-0)
18.828: (load-airplane p0 a2 l1-0)
18.828: (load-airplane p13 a2 l1-0)
18.828: (load-airplane p20 a2 l1-0)
18.828: (load-airplane p19 a2 l1-0)
18.828: (load-airplane p17 a2 l1-0)
18.828: (load-airplane p17 a1 l1-0)
18.828: (load-airplane p0 a1 l1-0)
18.828: (load-airplane p13 a1 l1-0)
18.828: (load-airplane p19 a1 l1-0)
18.828: (load-airplane p13 a1 l1-0)
18.828: (load-airplane p19 a1 l1-0)
18.828: (load-airplane p0 a2 l1-0)
18.828: (load-airplane p20 a1 l1-0)
18.828: (load-airplane p13 a1 l1-0)
18.828: (load-airplane p0 a2 l1-0)
18.828: (load-airplane p20 a1 l1-0)
18.828: (load-airplane p13 a2 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p13 a2 l1-0)
17.825: (load-airplane p19 a2 l1-0)
17.825: (load-airplane p0 a2 l1-0)
17.825: (load-airplane p19 a1 l1-0)
17.825: (load-airplane p0 a1 l1-0)
17.825: (load-airplane p3 a1 l1-0)
17.825: (load-airplane p13 a1 l1-0)
17.825: (load-airplane p0 a1 l1-0)
17.825: (load-airplane p13 a1 l1-0)
17.825: (load-airplane p17 a1 l1-0)
17.825: (load-airplane p3 a1 l1-0)
17.825: (load-airplane p20 a2 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p0 a2 l1-0)
17.825: (load-airplane p13 a1 l1-0)
17.825: (load-airplane p17 a2 l1-0)
17.825: (load-airplane p13 a2 l1-0)
17.825: (load-airplane p3 a1 l1-0)
17.825: (load-airplane p19 a2 l1-0)
17.825: (load-airplane p17 a1 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p19 a1 l1-0)
17.825: (load-airplane p17 a2 l1-0)
17.825: (load-airplane p20 a1 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p13 a2 l1-0)
17.825: (load-airplane p17 a2 l1-0)
17.825: (load-airplane p17 a1 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p20 a1 l1-0)
17.825: (load-airplane p19 a1 l1-0)
17.825: (load-airplane p17 a1 l1-0)
17.825: (load-airplane p19 a2 l1-0)
17.825: (load-airplane p13 a1 l1-0)
17.825: (load-airplane p3 a1 l1-0)
17.825: (load-airplane p20 a2 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p3 a1 l1-0)
17.825: (load-airplane p13 a1 l1-0)
16.821: (load-airplane p0 a1 l1-0)
16.821: (load-airplane p3 a2 l1-0)
16.821: (load-airplane p3 a1 l1-0)
16.821: (load-airplane p13 a1 l1-0)
16.821: (load-airplane p19 a1 l1-0)
16.821: (load-airplane p3 a1 l1-0)
16.821: (load-airplane p13 a1 l1-0)
16.821: (load-airplane p0 a2 l1-0)
16.821: (load-airplane p3 a2 l1-0)
16.821: (load-airplane p13 a2 l1-0)
16.821: (load-airplane p13 a1 l1-0)
16.821: (load-airplane p0 a1 l1-0)
16.822: (load-airplane p19 a2 l1-0)
16.822: (load-airplane p13 a2 l1-0)
16.822: (load-airplane p3 a1 l1-0)
16.822: (load-airplane p0 a1 l1-0)
16.822: (load-airplane p13 a2 l1-0)
16.822: (load-airplane p13 a2 l1-0)
16.822: (load-airplane p0 a2 l1-0)
16.822: (load-airplane p19 a2 l1-0)
16.822: (load-airplane p13 a2 l1-0)
16.822: (load-airplane p19 a1 l1-0)
16.822: (load-airplane p13 a1 l1-0)
16.822: (load-airplane p19 a2 l1-0)
16.822: (load-airplane p3 a2 l1-0)
16.822: (load-airplane p3 a1 l1-0)
16.822: (load-airplane p3 a2 l1-0)
16.822: (load-airplane p13 a1 l1-0)
16.822: (load-airplane p0 a2 l1-0)
16.822: (load-airplane p19 a1 l1-0)
16.822: (load-airplane p3 a1 l1-0)
16.822: (load-airplane p17 a2 l1-0)
16.822: (load-airplane p3 a2 l1-0)
16.822: (load-airplane p13 a2 l1-0)
16.822: (load-airplane p13 a1 l1-0)
16.822: (load-airplane p3 a1 l1-0)
16.822: (load-airplane p17 a1 l1-0)
16.822: (load-airplane p0 a1 l1-0)
16.822: (load-airplane p13 a1 l1-0)
16.822: (load-airplane p13 a2 l1-0)
15.852: (load-airplane p13 a2 l1-0)
15.852: (load-airplane p0 a1 l1-0)
15.852: (load-airplane p0 a2 l1-0)
15.852: (load-airplane p0 a1 l1-0)
15.852: (load-airplane p3 a1 l1-0)
15.852: (load-airplane p3 a2 l1-0)
15.852: (load-airplane p0 a2 l1-0)
15.852: (load-airplane p13 a1 l1-0)
15.852: (load-airplane p3 a1 l1-0)
15.852: (load-airplane p13 a1 l1-0)
15.852: (load-airplane p3 a2 l1-0)
15.852: (load-airplane p13 a2 l1-0)
15.852: (load-airplane p3 a1 l1-0)
15.852: (load-airplane p19 a1 l1-0)
15.852: (load-airplane p3 a2 l1-0)
15.852: (load-airplane p19 a2 l1-0)
15.852: (load-airplane p19 a2 l1-0)
15.852: (load-airplane p13 a2 l1-0)
15.852: (load-airplane p19 a1 l1-0)
15.852: (load-airplane p13 a1 l1-0)
15.852: (load-airplane p13 a2 l1-0)
15.852: (load-airplane p3 a1 l1-0)
15.852: (load-airplane p13 a1 l1-0)
15.852: (load-airplane p3 a2 l1-0)
15.853: (load-airplane p0 a1 l1-0)
15.853: (load-airplane p13 a1 l1-0)
15.853: (load-airplane p0 a2 l1-0)
15.853: (load-airplane p13 a2 l1-0)
15.853: (load-airplane p19 a2 l1-0)
15.853: (load-airplane p3 a2 l1-0)
15.853: (load-airplane p13 a1 l1-0)
15.853: (load-airplane p13 a2 l1-0)
15.853: (load-airplane p19 a2 l1-0)
15.853: (load-airplane p19 a1 l1-0)
15.853: (load-airplane p3 a1 l1-0)
15.853: (load-airplane p19 a1 l1-0)
15.853: (load-airplane p3 a1 l1-0)
15.853: (load-airplane p13 a1 l1-0)
15.853: (load-airplane p3 a2 l1-0)
15.853: (load-airplane p0 a2 l1-0)
13.001: (load-airplane p19 a1 l1-0)
13.001: (load-airplane p19 a2 l1-0)
13.001: (load-airplane p0 a1 l1-0)
13.001: (load-airplane p19 a1 l1-0)
13.001: (load-airplane p19 a2 l1-0)
13.001: (load-airplane p19 a2 l1-0)
13.001: (load-airplane p19 a1 l1-0)
13.001: (load-airplane p0 a2 l1-0)
13.003: (load-airplane p3 a2 l1-0)
13.003: (load-airplane p3 a1 l1-0)
13.003: (load-airplane p3 a1 l1-0)
13.003: (load-airplane p3 a2 l1-0)
13.005: (load-airplane p0 a2 l1-0)
13.005: (load-airplane p3 a2 l1-0)
13.005: (load-airplane p3 a1 l1-0)
13.005: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p13 a2 l1-0)
13.005: (load-airplane p0 a1 l1-0)
13.005: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p0 a2 l1-0)
13.005: (load-airplane p13 a2 l1-0)
13.005: (load-airplane p0 a1 l1-0)
13.005: (load-airplane p0 a1 l1-0)
13.005: (load-airplane p3 a1 l1-0)
13.005: (load-airplane p0 a2 l1-0)
13.005: (load-airplane p0 a1 l1-0)
13.005: (load-airplane p3 a2 l1-0)
13.005: (load-airplane p13 a2 l1-0)
13.005: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p13 a2 l1-0)
13.005: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p0 a2 l1-0)
13.006: (load-airplane p13 a1 l1-0)
13.006: (load-airplane p13 a2 l1-0)
13.006: (load-airplane p0 a1 l1-0)
13.006: (load-airplane p0 a2 l1-0)
13.011: (load-airplane p3 a1 l1-0)
13.011: (load-airplane p3 a2 l1-0)
13.011: (load-airplane p13 a2 l1-0)
13.011: (load-airplane p13 a1 l1-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.011: (fly-airplane a2 l1-0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.969: (load-truck p1 t1 l1-0)
13.969: (load-truck p10 t1 l1-0)
13.969: (load-truck p14 t1 l1-0)
13.969: (load-truck p10 t1 l1-0)
13.969: (load-truck p1 t1 l1-0)
13.969: (load-truck p18 t1 l1-0)
13.969: (load-truck p14 t1 l1-0)
13.969: (load-truck p23 t1 l1-0)
11.983: (unload-airplane p19 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p6 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p0 a2 l0-0)
11.983: (unload-airplane p20 a2 l0-0)
11.983: (unload-airplane p9 a2 l0-0)
11.983: (unload-airplane p3 a2 l0-0)
11.984: (unload-airplane p0 a1 l0-0)
11.984: (unload-airplane p6 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p17 a1 l0-0)
11.984: (unload-airplane p16 a1 l0-0)
11.984: (unload-airplane p0 a1 l0-0)
11.984: (unload-airplane p6 a1 l0-0)
11.984: (unload-airplane p16 a1 l0-0)
11.984: (unload-airplane p17 a1 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p6 a1 l0-0)
11.984: (unload-airplane p16 a1 l0-0)
11.984: (unload-airplane p17 a1 l0-0)
11.984: (unload-airplane p3 a1 l0-0)
11.984: (unload-airplane p13 a2 l0-0)
11.984: (unload-airplane p20 a2 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p0 a2 l0-0)
11.984: (unload-airplane p20 a2 l0-0)
11.984: (unload-airplane p3 a2 l0-0)
11.984: (unload-airplane p13 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.985: (unload-airplane p3 a2 l0-0)
11.985: (unload-airplane p9 a2 l0-0)
11.985: (unload-airplane p19 a1 l0-0)
11.985: (unload-airplane p6 a1 l0-0)
11.985: (unload-airplane p0 a2 l0-0)
11.985: (unload-airplane p20 a2 l0-0)
11.985: (unload-airplane p6 a1 l0-0)
10.994: (unload-airplane p13 a2 l0-0)
10.994: (unload-airplane p9 a2 l0-0)
10.994: (unload-airplane p20 a2 l0-0)
10.994: (unload-airplane p3 a2 l0-0)
10.994: (unload-airplane p20 a2 l0-0)
10.994: (unload-airplane p9 a2 l0-0)
10.995: (unload-airplane p9 a2 l0-0)
10.995: (unload-airplane p3 a2 l0-0)
10.995: (unload-airplane p13 a2 l0-0)
10.995: (unload-airplane p13 a1 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p13 a2 l0-0)
10.995: (unload-airplane p3 a2 l0-0)
