/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.070: (load-airplane p8 a1 l0-0)
57.070: (load-airplane p8 a1 l0-0)
57.070: (load-airplane p11 a0 l1-0)
57.070: (load-airplane p15 a1 l0-0)
57.070: (load-airplane p11 a2 l1-0)
57.070: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p15 a1 l0-0)
57.071: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p20 a2 l1-0)
57.071: (load-airplane p6 a2 l1-0)
57.071: (load-airplane p6 a0 l1-0)
57.071: (load-airplane p18 a0 l1-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p18 a2 l1-0)
57.072: (load-airplane p12 a0 l1-0)
57.072: (load-airplane p12 a2 l1-0)
57.072: (load-airplane p20 a0 l1-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p12 a0 l1-0)
57.073: (load-airplane p12 a2 l1-0)
56.012: (load-airplane p15 a1 l0-0)
56.012: (load-airplane p15 a1 l0-0)
56.012: (load-airplane p18 a0 l1-0)
56.013: (load-airplane p18 a2 l1-0)
56.016: (load-airplane p17 a2 l1-0)
56.016: (load-airplane p18 a0 l1-0)
56.016: (load-airplane p17 a0 l1-0)
56.017: (load-airplane p18 a2 l1-0)
56.017: (load-airplane p8 a1 l0-0)
56.017: (load-airplane p8 a1 l0-0)
56.018: (load-airplane p18 a2 l1-0)
56.018: (load-airplane p18 a0 l1-0)
56.018: (load-airplane p18 a0 l1-0)
56.018: (load-airplane p18 a2 l1-0)
56.019: (load-airplane p20 a2 l1-0)
56.019: (load-airplane p6 a2 l1-0)
56.019: (load-airplane p6 a0 l1-0)
56.019: (load-airplane p20 a0 l1-0)
56.023: (load-airplane p10 a1 l0-0)
56.023: (load-airplane p10 a1 l0-0)
56.025: (load-airplane p10 a1 l0-0)
56.025: (load-airplane p8 a1 l0-0)
56.025: (load-airplane p10 a1 l0-0)
56.026: (load-airplane p8 a1 l0-0)
56.027: (load-airplane p10 a1 l0-0)
56.027: (load-airplane p10 a1 l0-0)
56.027: (load-airplane p15 a1 l0-0)
56.027: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p18 a0 l1-0)
56.028: (load-airplane p18 a2 l1-0)
56.028: (load-airplane p12 a2 l1-0)
56.028: (load-airplane p11 a0 l1-0)
56.028: (load-airplane p11 a2 l1-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p12 a0 l1-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
54.982: (load-airplane p10 a1 l0-0)
54.982: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p11 a2 l1-0)
54.983: (load-airplane p11 a0 l1-0)
54.983: (load-airplane p15 a1 l0-0)
54.983: (load-airplane p15 a1 l0-0)
54.984: (load-airplane p10 a1 l0-0)
54.984: (load-airplane p10 a1 l0-0)
54.984: (load-airplane p17 a2 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p17 a0 l1-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p12 a2 l1-0)
54.985: (load-airplane p12 a0 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p8 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p12 a0 l1-0)
54.985: (load-airplane p8 a1 l0-0)
54.986: (load-airplane p12 a0 l1-0)
54.986: (load-airplane p11 a2 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p15 a1 l0-0)
54.986: (load-airplane p18 a2 l1-0)
54.986: (load-airplane p18 a0 l1-0)
54.987: (load-airplane p11 a0 l1-0)
54.987: (load-airplane p12 a2 l1-0)
54.987: (load-airplane p15 a1 l0-0)
54.987: (load-airplane p11 a2 l1-0)
54.987: (load-airplane p11 a0 l1-0)
54.987: (load-airplane p12 a2 l1-0)
54.987: (load-airplane p12 a0 l1-0)
53.941: (load-airplane p18 a2 l1-0)
53.942: (load-airplane p18 a0 l1-0)
53.942: (load-airplane p18 a2 l1-0)
53.942: (load-airplane p12 a0 l1-0)
53.942: (load-airplane p12 a2 l1-0)
53.942: (load-airplane p12 a0 l1-0)
53.943: (load-airplane p18 a0 l1-0)
53.943: (load-airplane p12 a0 l1-0)
53.943: (load-airplane p18 a2 l1-0)
53.943: (load-airplane p12 a2 l1-0)
53.943: (load-airplane p12 a2 l1-0)
53.943: (load-airplane p15 a1 l0-0)
53.944: (load-airplane p12 a0 l1-0)
53.944: (load-airplane p12 a2 l1-0)
53.944: (load-airplane p12 a0 l1-0)
53.944: (load-airplane p12 a2 l1-0)
53.945: (load-airplane p15 a1 l0-0)
53.945: (load-airplane p17 a2 l1-0)
53.945: (load-airplane p10 a1 l0-0)
53.945: (load-airplane p10 a1 l0-0)
53.946: (load-airplane p11 a0 l1-0)
53.946: (load-airplane p18 a0 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p17 a0 l1-0)
53.946: (load-airplane p11 a2 l1-0)
53.946: (load-airplane p12 a0 l1-0)
53.967: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
52.930: (load-airplane p10 a1 l0-0)
52.930: (load-airplane p12 a0 l1-0)
52.930: (load-airplane p12 a2 l1-0)
52.931: (load-airplane p10 a1 l0-0)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.933: (load-airplane p11 a2 l1-0)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p11 a0 l1-0)
52.934: (load-truck p2 t0 l0-1)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-truck p2 t0 l0-1)
52.934: (load-truck p2 t0 l0-1)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a2 l1-0)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p3 t0 l0-1)
52.936: (load-truck p3 t0 l0-1)
52.937: (load-airplane p12 a0 l1-0)
52.937: (load-airplane p12 a2 l1-0)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
51.922: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p17 a2 l1-0)
51.923: (load-airplane p17 a0 l1-0)
51.924: (load-airplane p17 a2 l1-0)
51.924: (load-airplane p17 a0 l1-0)
51.925: (load-airplane p17 a0 l1-0)
51.926: (load-truck p1 t1 l1-3)
51.926: (load-truck p1 t1 l1-3)
51.927: (load-airplane p17 a2 l1-0)
51.927: (load-airplane p17 a0 l1-0)
51.927: (load-truck p1 t1 l1-3)
51.927: (load-airplane p17 a2 l1-0)
51.927: (load-truck p1 t1 l1-3)
51.927: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.929: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.931: (load-truck p1 t1 l1-3)
51.932: (load-airplane p17 a2 l1-0)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-airplane p17 a0 l1-0)
51.932: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.934: (load-truck p1 t1 l1-3)
51.934: (load-airplane p10 a1 l0-0)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p26 t1 l1-3)
51.935: (load-truck p26 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p26 t1 l1-3)
51.935: (load-airplane p11 a2 l1-0)
51.935: (load-airplane p11 a0 l1-0)
50.919: (load-airplane p17 a2 l1-0)
50.919: (load-airplane p17 a0 l1-0)
50.920: (load-truck p1 t1 l1-3)
50.920: (load-truck p1 t1 l1-3)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-truck p1 t1 l1-3)
50.921: (load-truck p1 t1 l1-3)
50.922: (load-airplane p15 a1 l0-0)
50.923: (load-airplane p17 a0 l1-0)
50.923: (load-airplane p17 a2 l1-0)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-airplane p17 a0 l1-0)
50.924: (load-airplane p17 a0 l1-0)
50.924: (load-airplane p17 a2 l1-0)
50.924: (load-truck p1 t1 l1-3)
50.924: (load-truck p1 t1 l1-3)
50.924: (load-airplane p17 a2 l1-0)
50.925: (load-truck p1 t1 l1-3)
50.925: (load-truck p1 t1 l1-3)
50.926: (load-airplane p17 a0 l1-0)
50.926: (load-airplane p17 a2 l1-0)
50.928: (load-airplane p10 a1 l0-0)
50.928: (load-airplane p10 a1 l0-0)
50.928: (load-airplane p11 a2 l1-0)
50.928: (load-airplane p11 a0 l1-0)
50.928: (load-airplane p8 a1 l0-0)
50.929: (load-airplane p11 a0 l1-0)
50.929: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p10 a1 l0-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p11 a2 l1-0)
50.930: (load-airplane p11 a0 l1-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p6 a2 l1-0)
50.930: (load-airplane p20 a2 l1-0)
50.931: (load-airplane p8 a1 l0-0)
49.923: (load-truck p1 t1 l1-3)
49.923: (load-truck p1 t1 l1-3)
49.923: (load-airplane p17 a0 l1-0)
49.923: (load-airplane p17 a2 l1-0)
49.924: (load-airplane p17 a0 l1-0)
49.924: (load-airplane p17 a2 l1-0)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-airplane p17 a2 l1-0)
49.925: (load-airplane p11 a0 l1-0)
49.925: (load-airplane p11 a2 l1-0)
49.925: (load-airplane p10 a1 l0-0)
49.925: (load-airplane p10 a1 l0-0)
49.926: (load-airplane p11 a2 l1-0)
49.926: (load-airplane p11 a2 l1-0)
49.926: (load-airplane p11 a0 l1-0)
49.926: (load-airplane p11 a0 l1-0)
49.927: (load-airplane p20 a2 l1-0)
49.927: (load-airplane p20 a0 l1-0)
49.927: (load-truck p1 t1 l1-3)
49.927: (load-airplane p8 a1 l0-0)
49.927: (load-truck p1 t1 l1-3)
49.927: (load-airplane p8 a1 l0-0)
49.927: (load-airplane p8 a1 l0-0)
49.927: (load-airplane p20 a0 l1-0)
49.927: (load-airplane p6 a0 l1-0)
49.928: (load-airplane p20 a2 l1-0)
49.928: (load-airplane p6 a2 l1-0)
49.928: (load-airplane p8 a1 l0-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p6 a0 l1-0)
49.928: (load-airplane p20 a0 l1-0)
49.928: (load-airplane p6 a2 l1-0)
49.928: (load-airplane p20 a2 l1-0)
49.929: (load-airplane p10 a1 l0-0)
49.929: (load-airplane p20 a2 l1-0)
49.929: (load-airplane p6 a2 l1-0)
49.929: (load-airplane p10 a1 l0-0)
49.929: (load-airplane p20 a0 l1-0)
49.929: (load-airplane p6 a0 l1-0)
49.930: (load-truck p1 t1 l1-3)
48.927: (load-airplane p8 a1 l0-0)
48.927: (load-airplane p8 a1 l0-0)
48.928: (load-airplane p20 a0 l1-0)
48.928: (load-airplane p20 a2 l1-0)
48.928: (load-airplane p6 a0 l1-0)
48.928: (load-airplane p20 a0 l1-0)
48.928: (load-airplane p6 a0 l1-0)
48.928: (load-airplane p10 a1 l0-0)
48.928: (load-airplane p10 a1 l0-0)
48.929: (load-airplane p6 a2 l1-0)
48.930: (load-airplane p20 a2 l1-0)
48.930: (load-airplane p6 a2 l1-0)
48.930: (load-airplane p8 a1 l0-0)
48.930: (load-airplane p8 a1 l0-0)
48.931: (load-airplane p20 a0 l1-0)
48.931: (load-airplane p6 a0 l1-0)
48.931: (load-airplane p11 a0 l1-0)
48.931: (load-airplane p11 a0 l1-0)
48.931: (load-airplane p20 a2 l1-0)
48.931: (load-airplane p8 a1 l0-0)
48.931: (load-airplane p6 a2 l1-0)
48.932: (load-airplane p8 a1 l0-0)
48.932: (load-airplane p11 a2 l1-0)
48.932: (load-airplane p11 a2 l1-0)
48.933: (load-airplane p6 a2 l1-0)
48.933: (load-airplane p20 a2 l1-0)
48.933: (load-airplane p20 a0 l1-0)
48.933: (load-airplane p6 a0 l1-0)
48.933: (load-airplane p10 a1 l0-0)
48.933: (load-airplane p10 a1 l0-0)
48.934: (load-airplane p11 a0 l1-0)
48.934: (load-airplane p11 a2 l1-0)
48.934: (load-airplane p10 a1 l0-0)
48.934: (load-airplane p8 a1 l0-0)
48.934: (load-airplane p8 a1 l0-0)
48.934: (load-airplane p10 a1 l0-0)
48.949: (load-truck p3 t0 l0-1)
48.949: (load-truck p3 t0 l0-1)
48.950: (load-truck p0 t1 l1-3)
48.950: (load-truck p0 t1 l1-3)
47.929: (load-airplane p11 a0 l1-0)
47.930: (load-airplane p11 a2 l1-0)
47.930: (load-airplane p20 a0 l1-0)
47.930: (load-airplane p6 a0 l1-0)
47.931: (load-airplane p6 a2 l1-0)
47.931: (load-airplane p10 a1 l0-0)
47.931: (load-airplane p8 a1 l0-0)
47.931: (load-airplane p20 a2 l1-0)
47.931: (load-airplane p10 a1 l0-0)
47.931: (load-airplane p8 a1 l0-0)
47.937: (load-truck p3 t0 l0-1)
47.938: (load-truck p0 t1 l1-3)
47.938: (load-truck p3 t0 l0-1)
47.938: (load-truck p0 t1 l1-3)
47.953: (load-truck p3 t0 l0-1)
47.953: (load-truck p3 t0 l0-1)
47.954: (load-truck p3 t0 l0-1)
47.954: (load-truck p0 t1 l1-3)
47.954: (load-truck p0 t1 l1-3)
47.954: (load-truck p25 t0 l0-1)
47.954: (load-truck p3 t0 l0-1)
47.954: (load-truck p22 t0 l0-1)
47.954: (load-truck p26 t1 l1-3)
47.954: (load-truck p22 t0 l0-1)
47.954: (load-truck p25 t0 l0-1)
47.954: (load-truck p26 t1 l1-3)
47.954: (load-truck p0 t1 l1-3)
47.955: (load-truck p0 t1 l1-3)
47.955: (load-truck p3 t0 l0-1)
47.955: (load-truck p3 t0 l0-1)
47.955: (load-truck p0 t1 l1-3)
47.956: (load-truck p0 t1 l1-3)
47.956: (load-airplane p6 a0 l1-0)
47.956: (load-airplane p20 a0 l1-0)
47.956: (load-truck p26 t1 l1-3)
47.956: (load-truck p26 t1 l1-3)
47.956: (load-truck p22 t0 l0-1)
47.956: (load-truck p25 t0 l0-1)
47.956: (load-truck p25 t0 l0-1)
47.956: (load-truck p22 t0 l0-1)
46.940: (load-truck p0 t1 l1-3)
46.940: (load-truck p3 t0 l0-1)
46.940: (load-truck p0 t1 l1-3)
46.940: (load-truck p3 t0 l0-1)
46.942: (load-truck p3 t0 l0-1)
46.943: (load-truck p0 t1 l1-3)
46.943: (load-truck p0 t1 l1-3)
46.943: (load-truck p3 t0 l0-1)
46.945: (load-airplane p6 a0 l1-0)
46.945: (load-airplane p20 a0 l1-0)
46.945: (load-airplane p20 a2 l1-0)
46.945: (load-airplane p6 a2 l1-0)
46.954: (load-airplane p8 a1 l0-0)
46.954: (load-airplane p8 a1 l0-0)
46.954: (load-airplane p10 a1 l0-0)
46.954: (load-airplane p20 a0 l1-0)
46.954: (load-airplane p6 a0 l1-0)
46.954: (load-airplane p10 a1 l0-0)
46.954: (load-truck p26 t1 l1-3)
46.955: (load-truck p26 t1 l1-3)
46.955: (load-airplane p8 a1 l0-0)
46.955: (load-truck p3 t0 l0-1)
46.955: (load-truck p3 t0 l0-1)
46.955: (load-airplane p8 a1 l0-0)
46.955: (load-airplane p10 a1 l0-0)
46.955: (load-airplane p10 a1 l0-0)
46.955: (load-airplane p10 a1 l0-0)
46.955: (load-airplane p10 a1 l0-0)
46.955: (load-airplane p10 a1 l0-0)
46.955: (load-truck p0 t1 l1-3)
46.955: (load-truck p0 t1 l1-3)
46.955: (load-airplane p10 a1 l0-0)
46.956: (load-airplane p10 a1 l0-0)
46.956: (load-airplane p6 a0 l1-0)
46.956: (load-airplane p20 a0 l1-0)
46.956: (load-airplane p10 a1 l0-0)
46.957: (load-truck p26 t1 l1-3)
46.957: (load-truck p22 t0 l0-1)
46.957: (load-truck p25 t0 l0-1)
46.958: (load-truck p26 t1 l1-3)
45.943: (load-airplane p6 a2 l1-0)
45.943: (load-airplane p20 a2 l1-0)
45.943: (load-truck p0 t1 l1-3)
45.943: (load-truck p3 t0 l0-1)
45.943: (load-truck p0 t1 l1-3)
45.943: (load-truck p3 t0 l0-1)
45.944: (load-airplane p20 a0 l1-0)
45.944: (load-airplane p6 a0 l1-0)
45.944: (load-airplane p8 a1 l0-0)
45.944: (load-airplane p8 a1 l0-0)
45.957: (load-truck p26 t1 l1-3)
45.957: (load-truck p26 t1 l1-3)
45.961: (load-airplane p20 a0 l1-0)
45.961: (load-airplane p6 a0 l1-0)
45.961: (load-truck p26 t1 l1-3)
45.962: (load-truck p26 t1 l1-3)
45.962: (load-airplane p20 a2 l1-0)
45.962: (load-airplane p6 a2 l1-0)
45.962: (load-truck p26 t1 l1-3)
45.962: (load-truck p26 t1 l1-3)
45.964: (load-truck p22 t0 l0-1)
45.964: (load-truck p25 t0 l0-1)
45.964: (load-truck p22 t0 l0-1)
45.965: (load-truck p25 t0 l0-1)
45.965: (load-truck p25 t0 l0-1)
45.965: (load-truck p22 t0 l0-1)
45.965: (load-truck p25 t0 l0-1)
45.965: (load-truck p26 t1 l1-3)
45.965: (load-truck p26 t1 l1-3)
45.965: (load-truck p22 t0 l0-1)
45.965: (load-truck p26 t1 l1-3)
45.965: (load-truck p26 t1 l1-3)
45.966: (load-truck p25 t0 l0-1)
45.966: (load-truck p22 t0 l0-1)
45.967: (load-truck p0 t1 l1-3)
45.968: (load-truck p22 t0 l0-1)
45.968: (load-truck p26 t1 l1-3)
45.968: (load-truck p26 t1 l1-3)
45.968: (load-truck p0 t1 l1-3)
45.968: (load-truck p25 t0 l0-1)
44.957: (load-truck p3 t0 l0-1)
44.957: (load-truck p3 t0 l0-1)
44.958: (load-airplane p6 a0 l1-0)
44.958: (load-airplane p8 a1 l0-0)
44.958: (load-truck p26 t1 l1-3)
44.959: (load-airplane p8 a1 l0-0)
44.959: (load-airplane p20 a2 l1-0)
44.959: (load-truck p26 t1 l1-3)
44.959: (load-airplane p20 a0 l1-0)
44.959: (load-airplane p6 a2 l1-0)
44.967: (load-truck p22 t0 l0-1)
44.967: (load-truck p25 t0 l0-1)
44.967: (load-truck p22 t0 l0-1)
44.967: (load-truck p25 t0 l0-1)
44.969: (load-truck p26 t1 l1-3)
44.969: (load-truck p26 t1 l1-3)
44.970: (load-truck p22 t0 l0-1)
44.970: (load-airplane p20 a2 l1-0)
44.970: (load-airplane p6 a2 l1-0)
44.970: (load-airplane p20 a0 l1-0)
44.970: (load-airplane p6 a0 l1-0)
44.970: (load-truck p22 t0 l0-1)
44.970: (load-truck p25 t0 l0-1)
44.970: (load-airplane p20 a2 l1-0)
44.970: (load-airplane p6 a2 l1-0)
44.970: (load-truck p25 t0 l0-1)
44.971: (load-airplane p8 a1 l0-0)
44.971: (load-airplane p8 a1 l0-0)
44.971: (load-airplane p6 a0 l1-0)
44.971: (load-airplane p20 a0 l1-0)
44.971: (load-truck p22 t0 l0-1)
44.971: (load-truck p25 t0 l0-1)
44.972: (load-truck p25 t0 l0-1)
44.972: (load-truck p22 t0 l0-1)
44.972: (load-truck p22 t0 l0-1)
44.972: (load-truck p25 t0 l0-1)
44.972: (load-truck p22 t0 l0-1)
44.972: (load-truck p25 t0 l0-1)
44.975: (load-truck p22 t0 l0-1)
44.975: (load-truck p26 t1 l1-3)
43.966: (load-airplane p6 a0 l1-0)
43.967: (load-airplane p20 a0 l1-0)
43.967: (load-airplane p6 a0 l1-0)
43.967: (load-airplane p20 a2 l1-0)
43.967: (load-airplane p6 a2 l1-0)
43.967: (load-truck p26 t1 l1-3)
43.967: (load-truck p26 t1 l1-3)
43.967: (load-truck p26 t1 l1-3)
43.967: (load-airplane p20 a0 l1-0)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-airplane p20 a2 l1-0)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-airplane p6 a2 l1-0)
43.968: (load-truck p26 t1 l1-3)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-truck p25 t0 l0-1)
43.968: (load-truck p22 t0 l0-1)
43.968: (load-truck p25 t0 l0-1)
43.968: (load-truck p22 t0 l0-1)
43.969: (load-airplane p8 a1 l0-0)
43.978: (load-truck p22 t0 l0-1)
43.978: (load-truck p25 t0 l0-1)
43.978: (load-truck p25 t0 l0-1)
43.979: (load-truck p25 t0 l0-1)
43.979: (load-truck p22 t0 l0-1)
43.980: (load-truck p22 t0 l0-1)
43.981: (load-truck p22 t0 l0-1)
43.982: (load-truck p25 t0 l0-1)
43.983: (load-truck p22 t0 l0-1)
