/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.954: (load-truck p14 t0 l0-1)
55.954: (load-truck p7 t0 l0-1)
55.954: (load-truck p7 t0 l0-1)
55.955: (load-airplane p5 a1 l0-0)
55.955: (load-airplane p13 a1 l0-0)
55.955: (load-truck p7 t0 l0-1)
55.955: (load-truck p14 t0 l0-1)
55.955: (load-airplane p13 a1 l0-0)
55.955: (load-airplane p5 a1 l0-0)
54.892: (load-airplane p15 a1 l0-0)
54.893: (load-airplane p13 a1 l0-0)
54.893: (load-airplane p17 a1 l0-0)
54.893: (load-airplane p5 a1 l0-0)
54.902: (load-airplane p15 a1 l0-0)
54.902: (load-truck p14 t0 l0-1)
54.902: (load-truck p14 t0 l0-1)
54.902: (load-airplane p17 a1 l0-0)
54.902: (load-airplane p17 a1 l0-0)
54.902: (load-airplane p15 a1 l0-0)
54.902: (load-airplane p5 a1 l0-0)
54.902: (load-airplane p13 a1 l0-0)
54.902: (load-truck p7 t0 l0-1)
54.902: (load-truck p7 t0 l0-1)
54.902: (load-airplane p13 a1 l0-0)
54.902: (load-airplane p5 a1 l0-0)
54.903: (load-airplane p15 a1 l0-0)
54.903: (load-airplane p17 a1 l0-0)
54.903: (load-airplane p17 a1 l0-0)
54.903: (load-airplane p15 a1 l0-0)
54.938: (load-airplane p5 a1 l0-0)
54.938: (load-truck p14 t0 l0-1)
54.938: (load-airplane p13 a1 l0-0)
54.952: (load-truck p7 t0 l0-1)
54.952: (load-truck p14 t0 l0-1)
54.959: (load-airplane p13 a1 l0-0)
54.959: (load-airplane p5 a1 l0-0)
54.959: (load-airplane p13 a1 l0-0)
54.959: (load-truck p7 t0 l0-1)
54.960: (load-airplane p5 a1 l0-0)
54.960: (load-truck p14 t0 l0-1)
54.961: (load-truck p7 t0 l0-1)
54.963: (load-airplane p5 a1 l0-0)
54.963: (load-airplane p13 a1 l0-0)
54.974: (load-truck p14 t0 l0-1)
54.975: (load-truck p14 t0 l0-1)
54.975: (load-truck p14 t0 l0-1)
54.975: (load-truck p14 t0 l0-1)
54.975: (load-truck p7 t0 l0-1)
54.975: (load-truck p7 t0 l0-1)
53.908: (load-airplane p15 a1 l0-0)
53.908: (load-airplane p17 a1 l0-0)
53.908: (load-airplane p5 a1 l0-0)
53.909: (load-airplane p13 a1 l0-0)
53.909: (load-truck p14 t0 l0-1)
53.909: (load-truck p7 t0 l0-1)
53.909: (load-airplane p13 a1 l0-0)
53.909: (load-airplane p5 a1 l0-0)
53.909: (load-airplane p17 a1 l0-0)
53.909: (load-airplane p15 a1 l0-0)
53.924: (load-airplane p15 a1 l0-0)
53.924: (load-truck p7 t0 l0-1)
53.924: (load-airplane p5 a1 l0-0)
53.924: (load-airplane p13 a1 l0-0)
53.924: (load-airplane p15 a1 l0-0)
53.924: (load-truck p7 t0 l0-1)
53.924: (load-truck p14 t0 l0-1)
53.924: (load-truck p14 t0 l0-1)
53.924: (load-airplane p17 a1 l0-0)
53.924: (load-airplane p17 a1 l0-0)
53.975: (load-truck p19 t1 l1-3)
53.980: (load-airplane p13 a1 l0-0)
53.980: (load-airplane p5 a1 l0-0)
53.981: (load-airplane p13 a1 l0-0)
53.982: (load-truck p14 t0 l0-1)
53.982: (load-truck p7 t0 l0-1)
53.982: (load-airplane p5 a1 l0-0)
53.982: (load-truck p7 t0 l0-1)
53.982: (load-truck p14 t0 l0-1)
54.018: (load-truck p19 t1 l1-3)
54.038: (load-truck p19 t1 l1-3)
54.038: (load-truck p19 t1 l1-3)
54.042: (load-truck p19 t1 l1-3)
54.047: (load-truck p25 t1 l1-3)
54.047: (load-truck p16 t1 l1-3)
54.047: (load-truck p16 t1 l1-3)
54.047: (load-truck p25 t1 l1-3)
54.047: (load-truck p19 t1 l1-3)
54.048: (load-truck p19 t1 l1-3)
54.048: (load-truck p19 t1 l1-3)
52.930: (load-airplane p13 a1 l0-0)
52.931: (load-airplane p5 a1 l0-0)
52.931: (load-airplane p15 a1 l0-0)
52.931: (load-truck p14 t0 l0-1)
52.931: (load-truck p7 t0 l0-1)
52.931: (load-airplane p17 a1 l0-0)
52.975: (load-truck p3 t0 l0-1)
52.989: (load-airplane p15 a1 l0-0)
52.990: (load-airplane p5 a1 l0-0)
52.990: (load-airplane p17 a1 l0-0)
52.990: (load-truck p14 t0 l0-1)
52.990: (load-airplane p13 a1 l0-0)
52.990: (load-truck p19 t1 l1-3)
52.990: (load-airplane p15 a1 l0-0)
52.990: (load-airplane p13 a1 l0-0)
52.991: (load-truck p19 t1 l1-3)
52.991: (load-airplane p17 a1 l0-0)
52.991: (load-truck p7 t0 l0-1)
53.028: (load-truck p3 t0 l0-1)
53.045: (load-truck p3 t0 l0-1)
53.048: (load-truck p3 t0 l0-1)
53.048: (load-truck p3 t0 l0-1)
53.053: (load-truck p3 t0 l0-1)
53.053: (load-truck p3 t0 l0-1)
53.053: (load-truck p3 t0 l0-1)
53.053: (load-truck p3 t0 l0-1)
53.054: (load-truck p3 t0 l0-1)
53.054: (load-truck p25 t1 l1-3)
53.054: (load-truck p16 t1 l1-3)
53.056: (load-truck p3 t0 l0-1)
53.056: (load-airplane p5 a1 l0-0)
53.056: (load-airplane p5 a1 l0-0)
53.056: (load-airplane p13 a1 l0-0)
53.056: (load-airplane p13 a1 l0-0)
53.056: (load-truck p3 t0 l0-1)
53.060: (load-truck p14 t0 l0-1)
53.060: (load-truck p7 t0 l0-1)
53.060: (load-truck p19 t1 l1-3)
53.062: (load-truck p19 t1 l1-3)
53.062: (load-truck p7 t0 l0-1)
51.997: (load-airplane p15 a1 l0-0)
51.997: (load-airplane p17 a1 l0-0)
51.997: (load-airplane p13 a1 l0-0)
51.997: (load-truck p7 t0 l0-1)
51.998: (load-truck p3 t0 l0-1)
51.999: (load-airplane p17 a1 l0-0)
51.999: (load-airplane p15 a1 l0-0)
51.999: (load-airplane p5 a1 l0-0)
51.999: (load-airplane p13 a1 l0-0)
51.999: (load-truck p3 t0 l0-1)
52.000: (load-truck p14 t0 l0-1)
52.011: (load-airplane p17 a1 l0-0)
52.011: (load-airplane p15 a1 l0-0)
52.012: (load-truck p14 t0 l0-1)
52.013: (load-truck p19 t1 l1-3)
52.013: (load-truck p7 t0 l0-1)
52.058: (load-airplane p5 a1 l0-0)
52.058: (load-airplane p13 a1 l0-0)
52.059: (load-truck p3 t0 l0-1)
52.059: (load-truck p3 t0 l0-1)
52.059: (load-airplane p5 a1 l0-0)
52.059: (load-airplane p13 a1 l0-0)
52.060: (load-truck p7 t0 l0-1)
52.061: (load-truck p14 t0 l0-1)
52.062: (load-truck p3 t0 l0-1)
52.066: (load-truck p14 t0 l0-1)
52.066: (load-truck p3 t0 l0-1)
52.066: (load-truck p7 t0 l0-1)
52.067: (load-truck p14 t0 l0-1)
52.068: (load-truck p14 t0 l0-1)
52.069: (load-truck p14 t0 l0-1)
52.069: (load-truck p14 t0 l0-1)
52.070: (load-truck p7 t0 l0-1)
52.070: (load-truck p7 t0 l0-1)
52.070: (load-truck p14 t0 l0-1)
52.075: (load-truck p14 t0 l0-1)
52.075: (load-truck p14 t0 l0-1)
52.076: (load-truck p25 t1 l1-3)
52.076: (load-truck p16 t1 l1-3)
52.110: (load-airplane p9 a0 l1-0)
51.011: (load-airplane p13 a1 l0-0)
51.011: (load-airplane p17 a1 l0-0)
51.011: (load-airplane p15 a1 l0-0)
51.012: (load-truck p7 t0 l0-1)
51.012: (load-truck p3 t0 l0-1)
51.012: (load-truck p14 t0 l0-1)
51.014: (load-airplane p5 a1 l0-0)
51.073: (load-airplane p13 a1 l0-0)
51.073: (load-truck p14 t0 l0-1)
51.073: (load-airplane p13 a1 l0-0)
51.074: (load-truck p14 t0 l0-1)
51.074: (load-airplane p5 a1 l0-0)
51.074: (load-airplane p5 a1 l0-0)
51.074: (load-truck p3 t0 l0-1)
51.074: (load-truck p3 t0 l0-1)
51.137: (load-truck p16 t1 l1-3)
51.137: (load-truck p25 t1 l1-3)
51.137: (load-truck p19 t1 l1-3)
51.137: (load-truck p19 t1 l1-3)
51.156: (load-truck p25 t1 l1-3)
51.156: (load-truck p16 t1 l1-3)
51.157: (load-truck p19 t1 l1-3)
51.157: (load-truck p19 t1 l1-3)
51.163: (load-truck p16 t1 l1-3)
51.163: (load-truck p25 t1 l1-3)
51.198: (load-truck p16 t1 l1-3)
51.198: (load-truck p25 t1 l1-3)
51.199: (load-truck p25 t1 l1-3)
51.199: (load-truck p16 t1 l1-3)
51.206: (load-truck p16 t1 l1-3)
51.206: (load-truck p16 t1 l1-3)
51.206: (load-truck p25 t1 l1-3)
51.207: (load-truck p25 t1 l1-3)
51.207: (load-truck p16 t1 l1-3)
51.207: (load-truck p19 t1 l1-3)
51.207: (load-truck p19 t1 l1-3)
51.207: (load-truck p19 t1 l1-3)
51.208: (load-truck p25 t1 l1-3)
51.209: (load-truck p25 t1 l1-3)
51.209: (load-truck p16 t1 l1-3)
50.150: (load-airplane p15 a1 l0-0)
50.151: (load-truck p3 t0 l0-1)
50.151: (load-truck p7 t0 l0-1)
50.151: (load-truck p7 t0 l0-1)
50.151: (load-truck p19 t1 l1-3)
50.151: (load-truck p19 t1 l1-3)
50.151: (load-truck p25 t1 l1-3)
50.151: (load-truck p16 t1 l1-3)
50.151: (load-airplane p5 a1 l0-0)
50.151: (load-airplane p13 a1 l0-0)
50.151: (load-airplane p5 a1 l0-0)
50.152: (load-truck p14 t0 l0-1)
50.152: (load-airplane p15 a1 l0-0)
50.152: (load-truck p14 t0 l0-1)
50.152: (load-airplane p13 a1 l0-0)
50.152: (load-truck p3 t0 l0-1)
50.212: (load-truck p25 t1 l1-3)
50.212: (load-truck p14 t0 l0-1)
50.212: (load-truck p16 t1 l1-3)
50.213: (load-airplane p13 a1 l0-0)
50.213: (load-airplane p5 a1 l0-0)
50.233: (load-airplane p9 a0 l1-0)
50.260: (load-airplane p9 a0 l1-0)
50.260: (load-airplane p9 a0 l1-0)
50.264: (load-truck p19 t1 l1-3)
50.265: (load-truck p25 t1 l1-3)
50.265: (load-truck p16 t1 l1-3)
50.271: (load-truck p16 t1 l1-3)
50.272: (load-truck p25 t1 l1-3)
50.303: (load-truck p16 t1 l1-3)
50.303: (load-truck p25 t1 l1-3)
50.324: (load-truck p16 t1 l1-3)
50.326: (load-truck p25 t1 l1-3)
50.335: (load-truck p19 t1 l1-3)
50.335: (load-truck p19 t1 l1-3)
50.335: (load-truck p16 t1 l1-3)
50.335: (load-truck p25 t1 l1-3)
50.335: (load-truck p16 t1 l1-3)
50.336: (load-truck p25 t1 l1-3)
50.363: (load-airplane p9 a0 l1-0)
49.279: (load-airplane p15 a1 l0-0)
49.279: (load-airplane p13 a1 l0-0)
49.279: (load-truck p14 t0 l0-1)
49.279: (load-truck p7 t0 l0-1)
49.279: (load-truck p3 t0 l0-1)
49.279: (load-truck p19 t1 l1-3)
49.279: (load-airplane p5 a1 l0-0)
49.279: (load-truck p25 t1 l1-3)
49.279: (load-truck p16 t1 l1-3)
49.378: (load-truck p14 t0 l0-1)
49.378: (load-airplane p9 a0 l1-0)
49.378: (load-airplane p9 a0 l1-0)
49.378: (load-truck p25 t1 l1-3)
49.378: (load-truck p16 t1 l1-3)
49.379: (load-truck p19 t1 l1-3)
49.379: (load-truck p19 t1 l1-3)
49.405: (load-truck p25 t1 l1-3)
49.405: (load-truck p16 t1 l1-3)
49.405: (load-airplane p9 a0 l1-0)
49.492: (load-truck p25 t1 l1-3)
49.494: (load-airplane p9 a0 l1-0)
49.506: (load-airplane p9 a0 l1-0)
49.510: (load-airplane p9 a0 l1-0)
49.543: (load-airplane p9 a0 l1-0)
49.564: (load-airplane p9 a0 l1-0)
49.566: (load-airplane p9 a0 l1-0)
49.917: (drive-truck t1 l1-3 l1-1 c1)
49.928: (drive-truck t0 l0-1 l0-2 c0)
49.935: (drive-truck t1 l1-3 l1-1 c1)
49.939: (drive-truck t1 l1-3 l1-1 c1)
49.940: (drive-truck t1 l1-3 l1-1 c1)
49.940: (drive-truck t1 l1-3 l1-1 c1)
49.941: (drive-truck t1 l1-3 l1-1 c1)
49.942: (drive-truck t1 l1-3 l1-1 c1)
49.946: (drive-truck t1 l1-3 l1-2 c1)
49.950: (drive-truck t1 l1-3 l1-1 c1)
49.963: (drive-truck t1 l1-3 l1-2 c1)
49.969: (drive-truck t1 l1-3 l1-2 c1)
49.969: (drive-truck t1 l1-3 l1-2 c1)
49.978: (drive-truck t1 l1-3 l1-2 c1)
48.496: (load-truck p0 t0 l0-2)
48.509: (load-airplane p5 a1 l0-0)
48.509: (load-airplane p13 a1 l0-0)
48.509: (load-truck p7 t0 l0-1)
48.509: (load-airplane p9 a0 l1-0)
48.509: (load-truck p25 t1 l1-3)
48.509: (load-truck p3 t0 l0-1)
48.509: (load-truck p16 t1 l1-3)
48.509: (load-truck p19 t1 l1-3)
48.509: (load-airplane p15 a1 l0-0)
48.509: (load-truck p14 t0 l0-1)
48.884: (unload-truck p7 t0 l0-2)
48.948: (load-truck p7 t0 l0-1)
48.948: (load-truck p3 t0 l0-1)
48.948: (load-airplane p13 a1 l0-0)
48.948: (load-truck p14 t0 l0-1)
48.948: (load-airplane p5 a1 l0-0)
48.949: (drive-truck t1 l1-3 l1-1 c1)
48.956: (load-truck p6 t1 l1-2)
48.968: (load-truck p18 t1 l1-2)
48.968: (load-truck p18 t1 l1-2)
48.971: (load-truck p18 t1 l1-2)
48.972: (load-truck p24 t1 l1-1)
48.972: (load-truck p8 t1 l1-1)
48.975: (load-truck p18 t1 l1-2)
48.975: (load-truck p6 t1 l1-2)
48.975: (load-truck p6 t1 l1-2)
48.976: (load-truck p6 t1 l1-2)
48.977: (load-truck p14 t0 l0-1)
48.977: (load-truck p3 t0 l0-1)
48.978: (drive-truck t1 l1-3 l1-2 c1)
48.978: (load-truck p22 t0 l0-2)
48.978: (load-truck p4 t0 l0-2)
48.983: (load-truck p6 t1 l1-2)
48.984: (load-truck p18 t1 l1-2)
48.987: (load-truck p24 t1 l1-1)
48.988: (load-truck p8 t1 l1-1)
48.988: (load-truck p24 t1 l1-1)
48.988: (load-truck p8 t1 l1-1)
48.989: (load-truck p24 t1 l1-1)
47.546: (load-truck p0 t0 l0-2)
47.546: (load-truck p0 t0 l0-2)
47.547: (load-truck p4 t0 l0-2)
47.547: (load-truck p22 t0 l0-2)
47.564: (load-truck p19 t1 l1-3)
47.675: (load-airplane p9 a0 l1-0)
47.957: (load-truck p19 t1 l1-3)
47.978: (load-truck p6 t1 l1-2)
47.978: (load-truck p6 t1 l1-2)
47.979: (load-truck p18 t1 l1-2)
47.979: (load-truck p18 t1 l1-2)
47.979: (load-truck p6 t1 l1-2)
47.980: (load-truck p18 t1 l1-2)
47.984: (load-truck p3 t0 l0-1)
47.985: (load-truck p18 t1 l1-2)
47.985: (load-truck p14 t0 l0-1)
47.986: (load-truck p18 t1 l1-2)
47.988: (load-truck p6 t1 l1-2)
47.988: (load-truck p3 t0 l0-1)
47.989: (load-truck p14 t0 l0-1)
47.989: (load-truck p6 t1 l1-2)
47.994: (load-truck p6 t1 l1-2)
47.994: (load-truck p18 t1 l1-2)
48.000: (load-truck p24 t1 l1-1)
48.000: (load-airplane p5 a1 l0-0)
48.000: (load-truck p8 t1 l1-1)
48.000: (load-truck p14 t0 l0-1)
48.000: (load-airplane p13 a1 l0-0)
48.000: (load-airplane p13 a1 l0-0)
48.000: (load-airplane p5 a1 l0-0)
48.001: (load-truck p24 t1 l1-1)
48.001: (load-truck p8 t1 l1-1)
48.002: (load-truck p3 t0 l0-1)
48.002: (load-truck p3 t0 l0-1)
48.004: (unload-truck p7 t0 l0-2)
48.004: (load-truck p0 t0 l0-2)
48.006: (load-truck p4 t0 l0-2)
48.006: (load-truck p22 t0 l0-2)
48.015: (load-truck p8 t1 l1-1)
48.015: (load-truck p8 t1 l1-1)
46.574: (load-truck p22 t0 l0-2)
46.574: (load-truck p4 t0 l0-2)
46.575: (load-truck p0 t0 l0-2)
46.613: (load-truck p19 t1 l1-3)
46.613: (load-truck p19 t1 l1-3)
46.614: (load-truck p22 t0 l0-2)
46.614: (load-truck p4 t0 l0-2)
46.726: (load-truck p22 t0 l0-2)
46.726: (load-truck p4 t0 l0-2)
46.726: (load-airplane p9 a0 l1-0)
46.726: (load-airplane p9 a0 l1-0)
46.779: (load-truck p19 t1 l1-3)
46.779: (load-airplane p9 a0 l1-0)
46.993: (load-truck p14 t0 l0-1)
46.993: (load-truck p6 t1 l1-2)
46.993: (load-truck p18 t1 l1-2)
46.994: (load-truck p3 t0 l0-1)
47.029: (load-airplane p5 a1 l0-0)
47.029: (load-truck p14 t0 l0-1)
47.030: (load-truck p8 t1 l1-1)
47.030: (load-truck p3 t0 l0-1)
47.030: (load-truck p24 t1 l1-1)
47.072: (load-truck p19 t1 l1-3)
47.077: (load-truck p0 t0 l0-2)
47.077: (unload-truck p7 t0 l0-2)
47.078: (load-truck p19 t1 l1-3)
47.118: (drive-truck t0 l0-2 l0-1 c0)
47.168: (load-airplane p9 a0 l1-0)
47.173: (load-airplane p9 a0 l1-0)
47.173: (load-airplane p9 a0 l1-0)
47.175: (load-airplane p9 a0 l1-0)
47.175: (load-airplane p9 a0 l1-0)
47.178: (load-airplane p9 a0 l1-0)
47.179: (load-airplane p9 a0 l1-0)
47.185: (load-airplane p9 a0 l1-0)
47.185: (load-airplane p9 a0 l1-0)
47.186: (load-airplane p9 a0 l1-0)
47.186: (load-airplane p9 a0 l1-0)
47.186: (load-airplane p9 a0 l1-0)
47.187: (unload-truck p7 t0 l0-2)
45.640: (load-truck p4 t0 l0-2)
45.640: (load-truck p19 t1 l1-3)
45.641: (load-truck p22 t0 l0-2)
45.641: (load-truck p0 t0 l0-2)
45.755: (load-truck p4 t0 l0-2)
45.755: (load-truck p22 t0 l0-2)
45.756: (load-airplane p9 a0 l1-0)
45.828: (load-truck p4 t0 l0-2)
45.828: (load-truck p22 t0 l0-2)
45.828: (load-truck p19 t1 l1-3)
45.828: (load-truck p19 t1 l1-3)
45.829: (load-airplane p9 a0 l1-0)
45.829: (load-airplane p9 a0 l1-0)
46.183: (load-truck p3 t0 l0-1)
46.183: (load-truck p18 t1 l1-2)
46.184: (load-airplane p9 a0 l1-0)
46.184: (load-truck p6 t1 l1-2)
46.185: (load-truck p14 t0 l0-1)
46.190: (drive-truck t0 l0-2 l0-1 c0)
46.190: (load-truck p19 t1 l1-3)
46.217: (load-truck p3 t0 l0-1)
46.217: (load-airplane p9 a0 l1-0)
46.217: (load-truck p8 t1 l1-1)
46.217: (load-truck p24 t1 l1-1)
46.291: (load-airplane p9 a0 l1-0)
46.292: (drive-truck t0 l0-2 l0-1 c0)
46.295: (load-airplane p9 a0 l1-0)
46.297: (unload-truck p7 t0 l0-2)
46.297: (load-airplane p9 a0 l1-0)
46.300: (load-truck p0 t0 l0-2)
46.301: (load-truck p19 t1 l1-3)
46.486: (drive-truck t1 l1-3 l1-2 c1)
46.486: (drive-truck t1 l1-3 l1-2 c1)
46.491: (drive-truck t1 l1-3 l1-2 c1)
46.492: (drive-truck t1 l1-3 l1-1 c1)
46.492: (drive-truck t1 l1-3 l1-1 c1)
46.513: (drive-truck t1 l1-3 l1-1 c1)
46.535: (drive-truck t0 l0-2 l0-1 c0)
46.555: (drive-truck t0 l0-2 l0-1 c0)
46.555: (drive-truck t0 l0-2 l0-1 c0)
44.858: (load-truck p4 t0 l0-2)
44.858: (load-truck p22 t0 l0-2)
44.859: (load-airplane p9 a0 l1-0)
44.859: (load-truck p19 t1 l1-3)
44.859: (load-truck p0 t0 l0-2)
45.406: (load-airplane p9 a0 l1-0)
45.407: (load-truck p19 t1 l1-3)
45.407: (drive-truck t0 l0-2 l0-1 c0)
45.484: (load-truck p6 t1 l1-2)
45.485: (load-truck p6 t1 l1-2)
45.487: (load-truck p22 t0 l0-2)
45.490: (load-truck p6 t1 l1-2)
45.490: (drive-truck t1 l1-3 l1-2 c1)
45.491: (load-truck p4 t0 l0-2)
45.492: (load-truck p18 t1 l1-2)
45.493: (load-truck p18 t1 l1-2)
45.494: (load-truck p18 t1 l1-2)
45.514: (load-truck p4 t0 l0-2)
45.514: (load-truck p22 t0 l0-2)
45.517: (drive-truck t1 l1-3 l1-1 c1)
45.522: (load-truck p8 t1 l1-1)
45.522: (load-truck p24 t1 l1-1)
45.522: (load-truck p24 t1 l1-1)
45.522: (load-truck p8 t1 l1-1)
45.539: (load-truck p24 t1 l1-1)
45.539: (load-truck p8 t1 l1-1)
45.541: (unload-truck p19 t1 l1-1)
45.541: (unload-truck p19 t1 l1-1)
45.601: (load-truck p19 t1 l1-3)
45.601: (drive-truck t0 l0-2 l0-1 c0)
45.617: (fly-airplane a0 l1-0 l0-0)
45.639: (fly-airplane a0 l1-0 l0-0)
45.663: (load-airplane p9 a0 l1-0)
45.664: (fly-airplane a0 l1-0 l0-0)
45.665: (fly-airplane a0 l1-0 l0-0)
45.666: (load-airplane p9 a0 l1-0)
45.666: (drive-truck t1 l1-3 l1-1 c1)
45.666: (drive-truck t1 l1-3 l1-2 c1)
45.666: (load-airplane p9 a0 l1-0)
45.666: (load-airplane p9 a0 l1-0)
44.490: (load-truck p6 t1 l1-2)
44.490: (load-truck p22 t0 l0-2)
44.490: (load-truck p4 t0 l0-2)
44.491: (load-truck p18 t1 l1-2)
44.491: (load-truck p6 t1 l1-2)
44.492: (load-truck p6 t1 l1-2)
44.492: (load-truck p6 t1 l1-2)
44.493: (load-truck p18 t1 l1-2)
44.493: (load-truck p18 t1 l1-2)
44.498: (load-truck p18 t1 l1-2)
44.498: (load-truck p4 t0 l0-2)
44.498: (load-truck p22 t0 l0-2)
44.510: (load-truck p24 t1 l1-1)
44.511: (load-truck p8 t1 l1-1)
44.544: (load-truck p22 t0 l0-2)
44.545: (load-truck p22 t0 l0-2)
44.545: (load-truck p4 t0 l0-2)
44.545: (load-truck p4 t0 l0-2)
44.548: (load-truck p8 t1 l1-1)
44.548: (load-truck p24 t1 l1-1)
44.550: (load-truck p8 t1 l1-1)
44.550: (load-truck p24 t1 l1-1)
44.550: (load-truck p24 t1 l1-1)
44.550: (load-truck p8 t1 l1-1)
44.567: (unload-truck p19 t1 l1-1)
44.568: (load-truck p22 t0 l0-2)
44.568: (load-truck p4 t0 l0-2)
44.626: (load-truck p12 t0 l0-2)
44.653: (load-truck p12 t0 l0-2)
44.665: (load-truck p6 t1 l1-2)
44.665: (load-truck p6 t1 l1-2)
44.665: (load-airplane p9 a0 l1-0)
44.666: (load-airplane p9 a0 l1-0)
44.668: (load-airplane p9 a0 l1-0)
44.669: (load-airplane p9 a0 l1-0)
44.669: (load-truck p4 t0 l0-2)
44.669: (drive-truck t1 l1-3 l1-2 c1)
44.670: (load-truck p22 t0 l0-2)
44.671: (load-airplane p9 a0 l1-0)
44.671: (load-truck p18 t1 l1-2)
