/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.910: (load-airplane p22 a1 l0-0)
24.910: (load-airplane p24 a1 l0-0)
24.910: (load-airplane p26 a1 l0-0)
24.910: (load-airplane p28 a1 l0-0)
24.910: (load-airplane p28 a1 l0-0)
24.910: (load-airplane p26 a1 l0-0)
24.910: (load-airplane p24 a1 l0-0)
24.910: (load-airplane p8 a0 l1-0)
24.910: (load-airplane p6 a0 l1-0)
24.910: (load-airplane p27 a0 l1-0)
24.910: (load-airplane p7 a1 l0-0)
24.910: (load-airplane p9 a1 l0-0)
24.910: (load-airplane p13 a1 l0-0)
24.910: (load-airplane p15 a1 l0-0)
24.910: (load-airplane p22 a1 l0-0)
24.911: (load-airplane p6 a0 l1-0)
24.911: (load-airplane p8 a0 l1-0)
24.911: (load-airplane p25 a0 l1-0)
24.911: (load-airplane p28 a1 l0-0)
24.911: (load-airplane p26 a1 l0-0)
24.911: (load-airplane p24 a1 l0-0)
24.911: (load-airplane p22 a1 l0-0)
23.915: (load-airplane p28 a1 l0-0)
23.915: (load-airplane p26 a1 l0-0)
23.915: (load-airplane p24 a1 l0-0)
23.915: (load-airplane p27 a0 l1-0)
23.915: (load-airplane p6 a0 l1-0)
23.915: (load-airplane p7 a1 l0-0)
23.915: (load-airplane p9 a1 l0-0)
23.915: (load-airplane p22 a1 l0-0)
23.915: (load-airplane p24 a1 l0-0)
23.915: (load-airplane p26 a1 l0-0)
23.915: (load-airplane p28 a1 l0-0)
23.915: (load-airplane p15 a1 l0-0)
23.915: (load-airplane p13 a1 l0-0)
23.915: (load-airplane p6 a0 l1-0)
23.915: (load-airplane p22 a1 l0-0)
23.916: (load-airplane p9 a1 l0-0)
23.916: (load-airplane p13 a1 l0-0)
23.916: (load-airplane p25 a0 l1-0)
23.916: (load-airplane p7 a1 l0-0)
23.916: (load-airplane p6 a0 l1-0)
23.916: (load-airplane p15 a1 l0-0)
23.916: (load-airplane p7 a1 l0-0)
23.916: (load-airplane p25 a0 l1-0)
23.916: (load-airplane p27 a0 l1-0)
23.916: (load-airplane p15 a1 l0-0)
23.916: (load-airplane p22 a1 l0-0)
23.916: (load-airplane p24 a1 l0-0)
23.916: (load-airplane p26 a1 l0-0)
23.916: (load-airplane p28 a1 l0-0)
23.916: (load-airplane p25 a0 l1-0)
23.916: (load-airplane p13 a1 l0-0)
23.916: (load-airplane p27 a0 l1-0)
23.916: (load-airplane p9 a1 l0-0)
23.916: (load-airplane p6 a0 l1-0)
23.916: (load-airplane p6 a0 l1-0)
23.916: (load-airplane p27 a0 l1-0)
23.916: (load-airplane p25 a0 l1-0)
23.917: (load-airplane p22 a1 l0-0)
23.917: (load-airplane p28 a1 l0-0)
23.917: (load-airplane p26 a1 l0-0)
22.822: (load-airplane p6 a0 l1-0)
22.823: (load-airplane p27 a0 l1-0)
22.831: (load-airplane p25 a0 l1-0)
22.920: (load-airplane p24 a1 l0-0)
22.920: (load-airplane p6 a0 l1-0)
22.920: (load-airplane p22 a1 l0-0)
22.920: (load-airplane p15 a1 l0-0)
22.920: (load-airplane p13 a1 l0-0)
22.920: (load-airplane p7 a1 l0-0)
22.920: (load-airplane p25 a0 l1-0)
22.920: (load-airplane p27 a0 l1-0)
22.920: (load-airplane p25 a0 l1-0)
22.920: (load-airplane p28 a1 l0-0)
22.920: (load-airplane p24 a1 l0-0)
22.920: (load-airplane p26 a1 l0-0)
22.920: (load-airplane p6 a0 l1-0)
22.920: (load-airplane p27 a0 l1-0)
22.920: (load-airplane p7 a1 l0-0)
22.920: (load-airplane p22 a1 l0-0)
22.920: (load-airplane p15 a1 l0-0)
22.920: (load-airplane p9 a1 l0-0)
22.920: (load-airplane p15 a1 l0-0)
22.920: (load-airplane p28 a1 l0-0)
22.920: (load-airplane p26 a1 l0-0)
22.920: (load-airplane p24 a1 l0-0)
22.920: (load-airplane p22 a1 l0-0)
22.920: (load-airplane p9 a1 l0-0)
22.920: (load-airplane p7 a1 l0-0)
22.921: (load-airplane p24 a1 l0-0)
22.921: (load-airplane p28 a1 l0-0)
22.921: (load-airplane p26 a1 l0-0)
22.921: (load-airplane p22 a1 l0-0)
22.921: (load-airplane p13 a1 l0-0)
22.921: (load-airplane p9 a1 l0-0)
22.921: (load-airplane p7 a1 l0-0)
22.921: (load-airplane p6 a0 l1-0)
22.921: (load-airplane p25 a0 l1-0)
22.921: (load-airplane p15 a1 l0-0)
22.921: (load-airplane p24 a1 l0-0)
22.921: (load-airplane p26 a1 l0-0)
21.827: (load-airplane p25 a0 l1-0)
21.828: (load-airplane p6 a0 l1-0)
21.828: (load-airplane p25 a0 l1-0)
21.828: (load-airplane p28 a1 l0-0)
21.828: (load-airplane p24 a1 l0-0)
21.828: (load-airplane p26 a1 l0-0)
21.828: (load-airplane p22 a1 l0-0)
21.828: (load-airplane p9 a1 l0-0)
21.828: (load-airplane p7 a1 l0-0)
21.828: (load-airplane p13 a1 l0-0)
21.828: (load-airplane p15 a1 l0-0)
21.829: (load-airplane p27 a0 l1-0)
21.829: (load-airplane p6 a0 l1-0)
21.835: (load-airplane p25 a0 l1-0)
21.835: (load-airplane p6 a0 l1-0)
21.924: (load-airplane p28 a1 l0-0)
21.924: (load-airplane p6 a0 l1-0)
21.924: (load-airplane p27 a0 l1-0)
21.924: (load-airplane p9 a1 l0-0)
21.924: (load-airplane p15 a1 l0-0)
21.924: (load-airplane p26 a1 l0-0)
21.924: (load-airplane p26 a1 l0-0)
21.924: (load-airplane p24 a1 l0-0)
21.924: (load-airplane p24 a1 l0-0)
21.924: (load-airplane p22 a1 l0-0)
21.924: (load-airplane p6 a0 l1-0)
21.924: (load-airplane p15 a1 l0-0)
21.924: (load-airplane p9 a1 l0-0)
21.924: (load-airplane p7 a1 l0-0)
21.924: (load-airplane p28 a1 l0-0)
21.924: (load-airplane p27 a0 l1-0)
21.925: (load-airplane p24 a1 l0-0)
21.925: (load-airplane p28 a1 l0-0)
21.925: (load-airplane p7 a1 l0-0)
21.925: (load-airplane p9 a1 l0-0)
21.925: (load-airplane p15 a1 l0-0)
21.925: (load-airplane p22 a1 l0-0)
21.925: (load-airplane p26 a1 l0-0)
21.925: (load-airplane p7 a1 l0-0)
21.925: (load-airplane p9 a1 l0-0)
20.832: (load-airplane p24 a1 l0-0)
20.832: (load-airplane p22 a1 l0-0)
20.832: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p27 a0 l1-0)
20.833: (load-airplane p15 a1 l0-0)
19.837: (load-airplane p22 a1 l0-0)
19.837: (load-airplane p24 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.837: (load-airplane p22 a1 l0-0)
19.837: (load-airplane p24 a1 l0-0)
19.837: (load-airplane p7 a1 l0-0)
19.837: (load-airplane p9 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p15 a1 l0-0)
19.837: (load-airplane p9 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p7 a1 l0-0)
19.837: (load-airplane p7 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p15 a1 l0-0)
19.837: (load-airplane p22 a1 l0-0)
19.837: (load-airplane p24 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p7 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p22 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p7 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p7 a1 l0-0)
18.841: (load-airplane p22 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p22 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p7 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p22 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p22 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p22 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
17.842: (load-airplane p15 a1 l0-0)
17.842: (load-airplane p13 a1 l0-0)
17.842: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
16.840: (load-airplane p24 a1 l0-0)
16.840: (load-airplane p9 a1 l0-0)
16.840: (load-airplane p7 a1 l0-0)
16.840: (load-airplane p15 a1 l0-0)
16.840: (load-airplane p13 a1 l0-0)
16.840: (load-airplane p7 a1 l0-0)
16.840: (load-airplane p9 a1 l0-0)
16.840: (load-airplane p15 a1 l0-0)
16.840: (load-airplane p7 a1 l0-0)
16.840: (load-airplane p9 a1 l0-0)
16.840: (load-airplane p13 a1 l0-0)
16.840: (load-airplane p24 a1 l0-0)
16.841: (load-airplane p9 a1 l0-0)
16.841: (load-airplane p13 a1 l0-0)
16.841: (load-airplane p24 a1 l0-0)
16.841: (load-airplane p24 a1 l0-0)
16.841: (load-airplane p15 a1 l0-0)
16.841: (load-airplane p13 a1 l0-0)
16.841: (load-airplane p22 a1 l0-0)
16.841: (load-airplane p24 a1 l0-0)
16.841: (load-airplane p28 a1 l0-0)
16.841: (load-airplane p13 a1 l0-0)
16.841: (load-airplane p7 a1 l0-0)
16.841: (load-airplane p13 a1 l0-0)
16.841: (load-airplane p7 a1 l0-0)
16.841: (load-airplane p7 a1 l0-0)
16.841: (load-airplane p24 a1 l0-0)
16.841: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p28 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p28 a1 l0-0)
16.842: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p13 a1 l0-0)
16.842: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
15.841: (load-airplane p15 a1 l0-0)
15.841: (load-airplane p13 a1 l0-0)
15.841: (load-airplane p9 a1 l0-0)
15.841: (load-airplane p15 a1 l0-0)
15.841: (load-airplane p24 a1 l0-0)
15.841: (load-airplane p15 a1 l0-0)
15.841: (load-airplane p13 a1 l0-0)
15.841: (load-airplane p9 a1 l0-0)
15.842: (load-airplane p7 a1 l0-0)
15.842: (load-airplane p13 a1 l0-0)
15.842: (load-airplane p15 a1 l0-0)
15.842: (load-airplane p7 a1 l0-0)
15.842: (load-airplane p9 a1 l0-0)
15.842: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p9 a1 l0-0)
15.843: (load-airplane p22 a1 l0-0)
15.843: (load-airplane p9 a1 l0-0)
15.843: (load-airplane p7 a1 l0-0)
15.843: (load-airplane p7 a1 l0-0)
15.843: (load-airplane p22 a1 l0-0)
15.843: (load-airplane p13 a1 l0-0)
15.843: (load-airplane p22 a1 l0-0)
15.843: (load-airplane p7 a1 l0-0)
15.843: (load-airplane p28 a1 l0-0)
15.843: (load-airplane p22 a1 l0-0)
15.843: (load-airplane p28 a1 l0-0)
15.843: (load-airplane p22 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p28 a1 l0-0)
15.843: (load-airplane p7 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p13 a1 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
12.987: (load-airplane p9 a1 l0-0)
12.987: (load-airplane p24 a1 l0-0)
12.989: (load-airplane p28 a1 l0-0)
12.989: (load-airplane p15 a1 l0-0)
12.989: (load-airplane p13 a1 l0-0)
12.989: (load-airplane p7 a1 l0-0)
12.989: (load-airplane p22 a1 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p27 a0 l0-0)
14.976: (unload-airplane p25 a0 l0-0)
14.976: (unload-airplane p8 a0 l0-0)
14.976: (load-airplane p22 a1 l0-0)
14.976: (load-airplane p28 a1 l0-0)
14.977: (unload-airplane p25 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
14.977: (unload-airplane p8 a0 l0-0)
14.977: (unload-airplane p27 a0 l0-0)
14.977: (unload-airplane p27 a0 l0-0)
14.977: (unload-airplane p25 a0 l0-0)
14.977: (unload-airplane p8 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
14.977: (unload-airplane p8 a0 l0-0)
14.977: (unload-airplane p25 a0 l0-0)
14.977: (unload-airplane p27 a0 l0-0)
14.977: (load-airplane p22 a1 l0-0)
14.977: (load-airplane p13 a1 l0-0)
14.977: (load-airplane p22 a1 l0-0)
14.977: (load-airplane p7 a1 l0-0)
14.977: (unload-airplane p25 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
14.977: (unload-airplane p8 a0 l0-0)
14.977: (unload-airplane p27 a0 l0-0)
14.977: (load-airplane p22 a1 l0-0)
14.977: (load-airplane p24 a1 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.984: (unload-airplane p25 a0 l0-0)
13.954: (fly-airplane a1 l0-0 l1-0)
13.974: (load-truck p0 t0 l0-0)
13.974: (load-truck p2 t0 l0-0)
13.974: (load-truck p17 t0 l0-0)
13.974: (load-truck p4 t0 l0-0)
13.974: (load-truck p20 t0 l0-0)
13.974: (load-truck p21 t0 l0-0)
13.974: (load-truck p23 t0 l0-0)
13.976: (load-airplane p22 a1 l0-0)
13.976: (load-airplane p9 a1 l0-0)
13.976: (load-airplane p22 a1 l0-0)
13.976: (load-airplane p22 a1 l0-0)
13.976: (load-airplane p13 a1 l0-0)
13.976: (load-airplane p9 a1 l0-0)
13.976: (load-airplane p22 a1 l0-0)
13.976: (load-airplane p13 a1 l0-0)
13.976: (load-airplane p13 a1 l0-0)
13.976: (load-airplane p22 a1 l0-0)
13.976: (load-airplane p13 a1 l0-0)
13.976: (load-airplane p22 a1 l0-0)
13.978: (load-airplane p22 a1 l0-0)
13.978: (load-airplane p9 a1 l0-0)
13.978: (unload-airplane p8 a0 l0-0)
13.978: (unload-airplane p25 a0 l0-0)
13.978: (unload-airplane p6 a0 l0-0)
13.978: (load-airplane p9 a1 l0-0)
13.978: (load-airplane p22 a1 l0-0)
13.978: (load-airplane p22 a1 l0-0)
13.978: (load-airplane p7 a1 l0-0)
13.978: (unload-airplane p8 a0 l0-0)
13.978: (unload-airplane p27 a0 l0-0)
13.978: (unload-airplane p27 a0 l0-0)
13.978: (unload-airplane p6 a0 l0-0)
13.978: (unload-airplane p6 a0 l0-0)
13.978: (unload-airplane p27 a0 l0-0)
13.978: (unload-airplane p25 a0 l0-0)
13.978: (unload-airplane p25 a0 l0-0)
13.978: (unload-airplane p8 a0 l0-0)
13.978: (unload-airplane p8 a0 l0-0)
13.978: (unload-airplane p27 a0 l0-0)
12.964: (unload-airplane p28 a1 l1-0)
12.964: (unload-airplane p24 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.965: (unload-airplane p7 a1 l1-0)
12.965: (unload-airplane p9 a1 l1-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (load-airplane p22 a1 l0-0)
12.978: (load-airplane p13 a1 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.979: (unload-airplane p6 a0 l0-0)
12.979: (unload-airplane p25 a0 l0-0)
12.979: (unload-airplane p27 a0 l0-0)
12.979: (unload-airplane p27 a0 l0-0)
12.979: (unload-airplane p25 a0 l0-0)
12.979: (unload-airplane p6 a0 l0-0)
12.980: (unload-airplane p8 a0 l0-0)
12.980: (unload-airplane p25 a0 l0-0)
11.975: (unload-airplane p7 a1 l1-0)
11.975: (unload-airplane p12 a1 l1-0)
11.975: (unload-airplane p9 a1 l1-0)
11.975: (unload-airplane p13 a1 l1-0)
11.975: (unload-airplane p15 a1 l1-0)
11.975: (unload-airplane p22 a1 l1-0)
11.975: (unload-airplane p24 a1 l1-0)
11.975: (unload-airplane p28 a1 l1-0)
11.976: (unload-airplane p9 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p12 a1 l1-0)
11.976: (unload-airplane p24 a1 l1-0)
11.976: (unload-airplane p22 a1 l1-0)
11.976: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p26 a1 l1-0)
