/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.605: (load-airplane p18 a2 l1-0)
42.605: (load-airplane p13 a2 l1-0)
42.605: (load-airplane p11 a2 l1-0)
42.606: (load-airplane p11 a2 l1-0)
42.606: (load-airplane p18 a2 l1-0)
42.606: (load-airplane p13 a2 l1-0)
42.606: (load-airplane p11 a2 l1-0)
42.606: (load-airplane p11 a2 l1-0)
42.606: (load-airplane p18 a2 l1-0)
42.606: (load-airplane p13 a2 l1-0)
42.606: (load-airplane p17 a2 l1-0)
42.606: (load-airplane p12 a2 l1-0)
42.606: (load-airplane p17 a2 l1-0)
42.606: (load-airplane p12 a2 l1-0)
42.606: (load-airplane p17 a2 l1-0)
42.606: (load-airplane p12 a2 l1-0)
42.606: (load-airplane p17 a2 l1-0)
42.606: (load-airplane p12 a2 l1-0)
42.606: (load-airplane p17 a2 l1-0)
42.606: (load-airplane p18 a2 l1-0)
42.606: (load-airplane p13 a2 l1-0)
42.606: (load-airplane p11 a2 l1-0)
42.607: (load-airplane p18 a2 l1-0)
41.603: (load-airplane p12 a2 l1-0)
41.604: (load-airplane p12 a2 l1-0)
41.604: (load-airplane p12 a2 l1-0)
41.604: (load-airplane p12 a2 l1-0)
41.604: (load-airplane p5 a2 l1-0)
41.604: (load-airplane p6 a2 l1-0)
41.604: (load-airplane p23 a2 l1-0)
41.604: (load-airplane p5 a2 l1-0)
41.604: (load-airplane p6 a2 l1-0)
41.604: (load-airplane p19 a2 l1-0)
41.604: (load-airplane p12 a2 l1-0)
41.604: (load-airplane p5 a2 l1-0)
41.604: (load-airplane p6 a2 l1-0)
41.604: (load-airplane p23 a2 l1-0)
41.604: (load-airplane p5 a2 l1-0)
41.604: (load-airplane p23 a2 l1-0)
41.604: (load-airplane p19 a2 l1-0)
41.604: (load-airplane p5 a2 l1-0)
41.605: (load-airplane p19 a2 l1-0)
41.605: (load-airplane p19 a2 l1-0)
41.605: (load-airplane p6 a2 l1-0)
41.605: (load-airplane p23 a2 l1-0)
41.605: (load-airplane p12 a2 l1-0)
41.605: (load-airplane p6 a2 l1-0)
41.605: (load-airplane p23 a2 l1-0)
41.605: (load-airplane p5 a2 l1-0)
41.605: (load-airplane p17 a2 l1-0)
41.605: (load-airplane p23 a2 l1-0)
41.605: (load-airplane p17 a2 l1-0)
41.605: (load-airplane p17 a2 l1-0)
41.605: (load-airplane p6 a2 l1-0)
41.605: (load-airplane p5 a2 l1-0)
41.605: (load-airplane p17 a2 l1-0)
41.605: (load-airplane p12 a2 l1-0)
41.605: (load-airplane p17 a2 l1-0)
41.605: (load-airplane p12 a2 l1-0)
41.605: (load-airplane p17 a2 l1-0)
41.605: (load-airplane p19 a2 l1-0)
41.605: (load-airplane p17 a2 l1-0)
41.606: (load-airplane p12 a2 l1-0)
40.607: (load-airplane p6 a2 l1-0)
40.607: (load-airplane p5 a2 l1-0)
40.607: (load-airplane p12 a2 l1-0)
40.607: (load-airplane p19 a2 l1-0)
40.607: (load-airplane p5 a2 l1-0)
40.607: (load-airplane p23 a2 l1-0)
40.607: (load-airplane p19 a2 l1-0)
40.607: (load-airplane p6 a2 l1-0)
40.607: (load-airplane p19 a2 l1-0)
40.607: (load-airplane p5 a2 l1-0)
40.607: (load-airplane p6 a2 l1-0)
40.607: (load-airplane p23 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p19 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p23 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p19 a2 l1-0)
40.608: (load-airplane p23 a2 l1-0)
40.608: (load-airplane p6 a2 l1-0)
40.608: (load-airplane p6 a2 l1-0)
40.608: (load-airplane p19 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p23 a2 l1-0)
40.608: (load-airplane p12 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p12 a2 l1-0)
40.608: (load-airplane p6 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p19 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.609: (load-airplane p12 a2 l1-0)
40.609: (load-airplane p5 a2 l1-0)
40.609: (load-airplane p17 a2 l1-0)
40.609: (load-airplane p19 a2 l1-0)
40.609: (load-airplane p23 a2 l1-0)
39.610: (load-airplane p6 a2 l1-0)
39.610: (load-airplane p17 a2 l1-0)
39.610: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p5 a2 l1-0)
39.611: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p5 a2 l1-0)
39.611: (load-airplane p6 a2 l1-0)
39.611: (load-airplane p5 a2 l1-0)
39.611: (load-airplane p6 a2 l1-0)
39.611: (load-airplane p6 a2 l1-0)
39.611: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p19 a2 l1-0)
39.611: (load-airplane p19 a2 l1-0)
39.611: (load-airplane p5 a2 l1-0)
39.612: (load-airplane p19 a2 l1-0)
39.612: (load-airplane p23 a2 l1-0)
39.612: (load-airplane p23 a2 l1-0)
39.612: (load-airplane p19 a2 l1-0)
39.612: (load-airplane p6 a2 l1-0)
39.613: (load-airplane p19 a2 l1-0)
39.613: (load-airplane p5 a2 l1-0)
39.613: (load-airplane p23 a2 l1-0)
39.613: (load-airplane p5 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p6 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p13 a2 l1-0)
39.614: (load-airplane p18 a2 l1-0)
39.614: (load-airplane p11 a2 l1-0)
39.614: (load-airplane p13 a2 l1-0)
39.614: (load-airplane p18 a2 l1-0)
39.614: (load-airplane p11 a2 l1-0)
38.611: (load-airplane p17 a2 l1-0)
38.616: (load-airplane p11 a2 l1-0)
38.616: (load-airplane p13 a2 l1-0)
38.616: (load-airplane p17 a2 l1-0)
38.616: (load-airplane p6 a2 l1-0)
38.616: (load-airplane p23 a2 l1-0)
38.616: (load-airplane p23 a2 l1-0)
38.616: (load-airplane p6 a2 l1-0)
38.617: (load-airplane p17 a2 l1-0)
38.617: (load-airplane p23 a2 l1-0)
38.617: (load-airplane p5 a2 l1-0)
38.617: (load-airplane p23 a2 l1-0)
38.617: (load-airplane p23 a2 l1-0)
38.617: (load-airplane p5 a2 l1-0)
38.617: (load-airplane p6 a2 l1-0)
38.617: (load-airplane p19 a2 l1-0)
38.617: (load-airplane p19 a2 l1-0)
38.617: (load-airplane p5 a2 l1-0)
38.617: (load-airplane p19 a2 l1-0)
38.618: (load-airplane p23 a2 l1-0)
38.618: (load-airplane p6 a2 l1-0)
38.618: (load-airplane p11 a2 l1-0)
38.618: (load-airplane p18 a2 l1-0)
38.618: (load-airplane p5 a2 l1-0)
38.618: (load-airplane p6 a2 l1-0)
38.618: (load-airplane p19 a2 l1-0)
38.618: (load-airplane p11 a2 l1-0)
38.618: (load-airplane p11 a2 l1-0)
38.618: (load-airplane p18 a2 l1-0)
38.618: (load-airplane p19 a2 l1-0)
38.618: (load-airplane p6 a2 l1-0)
38.618: (load-airplane p5 a2 l1-0)
38.618: (load-airplane p19 a2 l1-0)
38.618: (load-airplane p6 a2 l1-0)
38.619: (load-airplane p5 a2 l1-0)
38.619: (load-airplane p19 a2 l1-0)
38.619: (load-airplane p23 a2 l1-0)
38.619: (load-airplane p19 a2 l1-0)
38.619: (load-airplane p23 a2 l1-0)
38.619: (load-airplane p6 a2 l1-0)
37.617: (load-airplane p19 a2 l1-0)
37.617: (load-airplane p19 a2 l1-0)
37.622: (load-airplane p11 a2 l1-0)
37.622: (load-airplane p18 a2 l1-0)
37.622: (load-airplane p5 a2 l1-0)
37.622: (load-airplane p5 a2 l1-0)
37.622: (load-airplane p19 a2 l1-0)
37.622: (load-airplane p17 a2 l1-0)
37.623: (load-airplane p6 a2 l1-0)
37.623: (load-airplane p17 a2 l1-0)
37.623: (load-airplane p23 a2 l1-0)
37.623: (load-airplane p6 a2 l1-0)
37.623: (load-airplane p18 a2 l1-0)
37.623: (load-airplane p11 a2 l1-0)
37.623: (load-airplane p11 a2 l1-0)
37.623: (load-airplane p13 a2 l1-0)
37.624: (load-airplane p23 a2 l1-0)
37.624: (load-airplane p6 a2 l1-0)
37.624: (load-airplane p23 a2 l1-0)
37.625: (load-airplane p11 a2 l1-0)
37.625: (load-airplane p13 a2 l1-0)
37.625: (load-airplane p11 a2 l1-0)
37.625: (load-airplane p18 a2 l1-0)
37.625: (load-airplane p18 a2 l1-0)
37.626: (load-airplane p19 a2 l1-0)
37.627: (load-airplane p13 a2 l1-0)
37.627: (load-airplane p18 a2 l1-0)
37.627: (load-airplane p11 a2 l1-0)
37.627: (load-airplane p6 a2 l1-0)
37.627: (load-airplane p13 a2 l1-0)
37.627: (load-airplane p11 a2 l1-0)
37.627: (load-airplane p18 a2 l1-0)
37.628: (load-airplane p5 a2 l1-0)
37.628: (load-airplane p19 a2 l1-0)
37.805: (load-airplane p7 a1 l0-0)
37.805: (load-airplane p7 a0 l0-0)
37.805: (load-airplane p15 a1 l0-0)
37.805: (load-airplane p15 a0 l0-0)
37.805: (load-airplane p15 a1 l0-0)
37.805: (load-airplane p7 a0 l0-0)
36.626: (load-airplane p19 a2 l1-0)
36.626: (load-airplane p13 a2 l1-0)
36.626: (load-airplane p18 a2 l1-0)
36.626: (load-airplane p11 a2 l1-0)
36.627: (load-airplane p5 a2 l1-0)
36.627: (load-airplane p23 a2 l1-0)
36.627: (load-airplane p6 a2 l1-0)
36.630: (load-airplane p17 a2 l1-0)
36.821: (load-airplane p5 a2 l1-0)
36.822: (load-airplane p6 a2 l1-0)
36.822: (load-airplane p19 a2 l1-0)
36.822: (load-airplane p19 a2 l1-0)
36.822: (load-airplane p6 a2 l1-0)
36.822: (load-airplane p19 a2 l1-0)
36.822: (load-airplane p10 a0 l0-0)
36.822: (load-airplane p15 a0 l0-0)
36.822: (load-airplane p7 a0 l0-0)
36.822: (load-airplane p10 a1 l0-0)
36.822: (load-airplane p19 a2 l1-0)
36.822: (load-airplane p5 a2 l1-0)
36.822: (load-airplane p7 a1 l0-0)
36.822: (load-airplane p15 a1 l0-0)
36.822: (load-airplane p19 a2 l1-0)
36.822: (load-airplane p5 a2 l1-0)
36.822: (load-airplane p5 a2 l1-0)
36.822: (load-airplane p19 a2 l1-0)
36.823: (load-airplane p7 a0 l0-0)
36.823: (load-airplane p15 a0 l0-0)
36.823: (load-airplane p7 a1 l0-0)
36.823: (load-airplane p15 a1 l0-0)
36.823: (load-airplane p15 a1 l0-0)
36.823: (load-airplane p7 a1 l0-0)
36.823: (load-airplane p15 a0 l0-0)
36.823: (load-airplane p7 a0 l0-0)
36.824: (load-airplane p7 a1 l0-0)
36.824: (load-airplane p7 a0 l0-0)
36.824: (load-airplane p15 a1 l0-0)
36.824: (load-airplane p15 a0 l0-0)
36.824: (load-airplane p10 a0 l0-0)
36.824: (load-airplane p10 a1 l0-0)
35.837: (load-airplane p19 a2 l1-0)
35.837: (load-airplane p6 a2 l1-0)
35.837: (load-airplane p7 a0 l0-0)
35.837: (load-airplane p15 a0 l0-0)
35.837: (load-airplane p7 a1 l0-0)
35.838: (load-airplane p19 a2 l1-0)
35.838: (load-airplane p19 a2 l1-0)
35.838: (load-airplane p17 a2 l1-0)
35.838: (load-airplane p17 a2 l1-0)
35.838: (load-airplane p5 a2 l1-0)
35.838: (load-airplane p15 a1 l0-0)
35.838: (load-airplane p17 a2 l1-0)
35.838: (load-airplane p6 a2 l1-0)
35.838: (load-airplane p17 a2 l1-0)
35.838: (load-airplane p5 a2 l1-0)
35.838: (load-airplane p5 a2 l1-0)
35.839: (load-airplane p10 a0 l0-0)
35.839: (load-airplane p10 a1 l0-0)
35.839: (load-airplane p17 a2 l1-0)
35.840: (load-airplane p17 a2 l1-0)
35.840: (load-airplane p5 a2 l1-0)
35.840: (load-airplane p5 a2 l1-0)
35.842: (load-airplane p15 a0 l0-0)
35.842: (load-airplane p10 a1 l0-0)
35.842: (load-airplane p10 a1 l0-0)
35.842: (load-airplane p7 a1 l0-0)
35.842: (load-airplane p10 a0 l0-0)
35.842: (load-airplane p10 a0 l0-0)
35.842: (load-airplane p15 a0 l0-0)
35.842: (load-airplane p6 a2 l1-0)
35.842: (load-airplane p6 a2 l1-0)
35.842: (load-airplane p15 a1 l0-0)
35.842: (load-airplane p7 a1 l0-0)
35.842: (load-airplane p23 a2 l1-0)
35.843: (load-airplane p7 a0 l0-0)
35.843: (load-airplane p5 a2 l1-0)
35.843: (load-airplane p23 a2 l1-0)
35.843: (load-airplane p7 a1 l0-0)
35.843: (load-airplane p7 a1 l0-0)
35.843: (load-airplane p23 a2 l1-0)
34.858: (load-airplane p7 a1 l0-0)
34.858: (load-airplane p15 a1 l0-0)
34.858: (load-airplane p10 a1 l0-0)
34.858: (load-airplane p10 a0 l0-0)
34.858: (load-airplane p15 a0 l0-0)
34.858: (load-airplane p7 a0 l0-0)
34.858: (load-airplane p10 a1 l0-0)
34.858: (load-airplane p10 a0 l0-0)
34.859: (load-airplane p17 a2 l1-0)
34.859: (load-airplane p15 a1 l0-0)
34.859: (load-airplane p5 a2 l1-0)
34.859: (load-airplane p7 a1 l0-0)
34.859: (load-airplane p15 a0 l0-0)
34.859: (load-airplane p7 a0 l0-0)
34.859: (load-airplane p17 a2 l1-0)
34.860: (load-airplane p17 a2 l1-0)
34.860: (load-airplane p17 a2 l1-0)
34.860: (load-airplane p5 a2 l1-0)
34.860: (load-airplane p19 a2 l1-0)
34.860: (load-airplane p6 a2 l1-0)
34.870: (load-airplane p10 a1 l0-0)
34.870: (load-airplane p10 a1 l0-0)
34.870: (load-airplane p10 a1 l0-0)
34.871: (load-airplane p10 a0 l0-0)
34.872: (load-airplane p15 a1 l0-0)
34.872: (load-airplane p7 a1 l0-0)
34.872: (load-airplane p15 a0 l0-0)
34.872: (load-airplane p7 a0 l0-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.724: (fly-airplane a0 l0-0 l1-0)
33.887: (load-airplane p7 a1 l0-0)
33.887: (load-airplane p15 a1 l0-0)
33.887: (load-airplane p15 a0 l0-0)
33.887: (load-airplane p7 a0 l0-0)
33.887: (load-airplane p6 a2 l1-0)
33.888: (load-airplane p10 a0 l0-0)
33.888: (load-airplane p17 a2 l1-0)
33.888: (load-airplane p17 a2 l1-0)
33.888: (load-airplane p10 a1 l0-0)
33.888: (load-airplane p19 a2 l1-0)
33.888: (load-airplane p5 a2 l1-0)
33.888: (load-airplane p5 a2 l1-0)
34.720: (load-airplane p17 a2 l1-0)
34.720: (load-airplane p17 a2 l1-0)
34.721: (load-airplane p17 a0 l1-0)
34.721: (load-airplane p17 a1 l1-0)
34.721: (fly-airplane a1 l0-0 l1-0)
34.721: (load-airplane p19 a2 l1-0)
34.721: (fly-airplane a1 l0-0 l1-0)
34.722: (fly-airplane a0 l0-0 l1-0)
34.722: (load-airplane p5 a2 l1-0)
34.722: (load-airplane p5 a2 l1-0)
34.722: (load-airplane p19 a1 l1-0)
34.723: (load-airplane p5 a0 l1-0)
34.723: (load-airplane p5 a1 l1-0)
34.723: (fly-airplane a0 l0-0 l1-0)
34.723: (fly-airplane a1 l0-0 l1-0)
34.723: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a0 l0-0 l1-0)
34.724: (fly-airplane a0 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a0 l0-0 l1-0)
34.726: (load-airplane p6 a1 l1-0)
34.727: (load-airplane p6 a2 l1-0)
34.787: (drive-truck t1 l1-1 l1-0 c1)
34.787: (drive-truck t1 l1-1 l1-0 c1)
34.787: (drive-truck t1 l1-1 l1-0 c1)
34.787: (drive-truck t1 l1-1 l1-0 c1)
33.723: (load-airplane p19 a2 l1-0)
33.724: (load-airplane p17 a1 l1-0)
33.724: (load-airplane p19 a1 l1-0)
33.724: (load-airplane p17 a2 l1-0)
33.724: (fly-airplane a0 l0-0 l1-0)
33.724: (fly-airplane a1 l0-0 l1-0)
33.724: (load-airplane p6 a1 l1-0)
33.725: (load-airplane p5 a2 l1-0)
33.725: (load-airplane p5 a1 l1-0)
33.725: (load-airplane p6 a2 l1-0)
33.725: (load-airplane p5 a0 l1-0)
33.725: (load-airplane p17 a0 l1-0)
33.725: (load-airplane p5 a2 l1-0)
33.726: (load-airplane p17 a2 l1-0)
33.798: (load-truck p28 t0 l0-1)
33.798: (load-truck p28 t0 l0-1)
33.812: (load-airplane p7 a1 l0-0)
33.812: (load-airplane p15 a1 l0-0)
33.813: (load-airplane p10 a1 l0-0)
33.814: (load-airplane p10 a0 l0-0)
33.816: (drive-truck t1 l1-1 l1-0 c1)
33.816: (drive-truck t1 l1-1 l1-0 c1)
33.819: (load-truck p28 t0 l0-1)
33.819: (load-truck p28 t0 l0-1)
33.834: (drive-truck t0 l0-1 l0-0 c0)
33.834: (drive-truck t0 l0-1 l0-0 c0)
33.909: (fly-airplane a1 l0-0 l1-0)
33.909: (fly-airplane a0 l0-0 l1-0)
34.019: (fly-airplane a2 l1-0 l0-0)
34.019: (fly-airplane a2 l1-0 l0-0)
34.688: (drive-truck t0 l0-1 l0-0 c0)
34.689: (drive-truck t0 l0-1 l0-0 c0)
34.690: (drive-truck t0 l0-1 l0-0 c0)
34.691: (drive-truck t0 l0-1 l0-0 c0)
34.693: (drive-truck t0 l0-1 l0-0 c0)
34.693: (drive-truck t0 l0-1 l0-0 c0)
34.693: (drive-truck t0 l0-1 l0-0 c0)
34.693: (drive-truck t0 l0-1 l0-0 c0)
34.693: (drive-truck t0 l0-1 l0-0 c0)
34.694: (drive-truck t0 l0-1 l0-0 c0)
32.834: (load-airplane p10 a0 l0-0)
32.834: (load-airplane p10 a1 l0-0)
32.835: (load-airplane p7 a1 l0-0)
32.835: (load-airplane p15 a1 l0-0)
32.835: (load-truck p28 t0 l0-1)
32.835: (load-truck p28 t0 l0-1)
32.856: (load-truck p0 t1 l1-1)
32.856: (load-truck p0 t1 l1-1)
33.007: (unload-airplane p11 a2 l0-0)
33.007: (unload-airplane p18 a2 l0-0)
33.007: (unload-airplane p11 a2 l0-0)
33.007: (unload-airplane p13 a2 l0-0)
33.007: (unload-airplane p18 a2 l0-0)
33.007: (unload-airplane p13 a2 l0-0)
33.094: (load-truck p1 t1 l1-1)
33.094: (load-truck p26 t1 l1-1)
33.094: (load-truck p1 t1 l1-1)
33.094: (load-truck p26 t1 l1-1)
33.103: (load-truck p16 t0 l0-1)
33.103: (load-truck p22 t0 l0-1)
33.103: (load-truck p16 t0 l0-1)
33.103: (load-truck p22 t0 l0-1)
33.692: (load-airplane p17 a0 l1-0)
33.692: (load-airplane p17 a2 l1-0)
33.692: (load-airplane p19 a2 l1-0)
33.692: (load-airplane p17 a2 l1-0)
33.692: (load-airplane p5 a2 l1-0)
33.692: (load-airplane p5 a2 l1-0)
33.692: (load-airplane p6 a2 l1-0)
33.692: (load-airplane p17 a1 l1-0)
33.692: (fly-airplane a0 l0-0 l1-0)
33.693: (load-airplane p5 a1 l1-0)
33.693: (load-airplane p5 a0 l1-0)
33.693: (load-airplane p6 a1 l1-0)
33.693: (load-airplane p19 a1 l1-0)
33.697: (drive-truck t0 l0-1 l0-0 c0)
33.698: (drive-truck t0 l0-1 l0-0 c0)
33.698: (drive-truck t0 l0-1 l0-0 c0)
33.698: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
32.007: (unload-airplane p11 a2 l0-0)
32.007: (unload-airplane p13 a2 l0-0)
32.007: (unload-airplane p11 a2 l0-0)
32.007: (unload-airplane p13 a2 l0-0)
32.008: (unload-airplane p13 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p11 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p13 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p11 a2 l0-0)
32.089: (load-truck p1 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (unload-airplane p13 a2 l0-0)
32.089: (unload-airplane p11 a2 l0-0)
32.089: (unload-airplane p11 a2 l0-0)
32.089: (unload-airplane p18 a2 l0-0)
32.089: (unload-airplane p18 a2 l0-0)
32.089: (unload-airplane p13 a2 l0-0)
32.089: (unload-airplane p13 a2 l0-0)
32.089: (unload-airplane p11 a2 l0-0)
32.090: (unload-airplane p18 a2 l0-0)
32.090: (unload-airplane p18 a2 l0-0)
32.090: (unload-airplane p11 a2 l0-0)
32.090: (unload-airplane p13 a2 l0-0)
32.090: (load-truck p1 t1 l1-1)
32.090: (load-truck p26 t1 l1-1)
32.097: (unload-airplane p18 a2 l0-0)
32.097: (unload-airplane p11 a2 l0-0)
32.097: (unload-airplane p13 a2 l0-0)
32.097: (unload-airplane p13 a2 l0-0)
30.995: (unload-airplane p18 a2 l0-0)
30.995: (unload-airplane p18 a2 l0-0)
30.996: (unload-airplane p11 a2 l0-0)
30.996: (unload-airplane p13 a2 l0-0)
30.996: (unload-airplane p11 a2 l0-0)
30.996: (unload-airplane p13 a2 l0-0)
31.081: (unload-airplane p11 a2 l0-0)
31.081: (unload-airplane p18 a2 l0-0)
31.081: (unload-airplane p18 a2 l0-0)
