/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.929: (load-airplane p17 a2 l0-0)
53.930: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.931: (load-airplane p13 a2 l0-0)
53.931: (load-airplane p15 a1 l0-0)
53.932: (load-airplane p15 a2 l0-0)
53.935: (load-airplane p5 a1 l0-0)
53.935: (load-airplane p5 a2 l0-0)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.938: (load-airplane p15 a2 l0-0)
52.839: (load-airplane p13 a2 l0-0)
52.839: (load-airplane p15 a1 l0-0)
52.839: (load-airplane p13 a1 l0-0)
52.840: (load-airplane p15 a2 l0-0)
52.840: (load-airplane p5 a1 l0-0)
52.840: (load-airplane p5 a2 l0-0)
52.840: (load-airplane p17 a2 l0-0)
52.840: (load-airplane p17 a1 l0-0)
52.877: (load-truck p7 t0 l0-1)
52.877: (load-truck p7 t0 l0-1)
52.877: (load-airplane p15 a1 l0-0)
52.878: (load-airplane p15 a2 l0-0)
52.878: (load-airplane p17 a1 l0-0)
52.878: (load-airplane p17 a2 l0-0)
52.878: (load-airplane p13 a2 l0-0)
52.879: (load-airplane p13 a1 l0-0)
52.896: (load-airplane p5 a2 l0-0)
52.896: (load-airplane p17 a1 l0-0)
52.896: (load-airplane p17 a2 l0-0)
52.897: (load-truck p7 t0 l0-1)
52.897: (load-truck p7 t0 l0-1)
52.898: (load-airplane p15 a2 l0-0)
52.898: (load-airplane p15 a1 l0-0)
52.898: (load-airplane p5 a2 l0-0)
52.898: (load-airplane p5 a1 l0-0)
52.898: (load-airplane p5 a1 l0-0)
52.898: (load-truck p7 t0 l0-1)
52.898: (load-truck p7 t0 l0-1)
52.911: (load-truck p14 t0 l0-1)
52.911: (load-truck p14 t0 l0-1)
52.912: (load-truck p7 t0 l0-1)
52.912: (load-truck p7 t0 l0-1)
52.913: (load-truck p14 t0 l0-1)
52.913: (load-truck p14 t0 l0-1)
52.914: (load-airplane p5 a2 l0-0)
52.914: (load-airplane p5 a1 l0-0)
52.927: (load-airplane p15 a2 l0-0)
52.928: (load-airplane p5 a1 l0-0)
52.928: (load-airplane p5 a2 l0-0)
52.928: (load-airplane p17 a2 l0-0)
51.843: (load-airplane p17 a1 l0-0)
51.843: (load-airplane p15 a2 l0-0)
51.843: (load-airplane p15 a1 l0-0)
51.844: (load-airplane p17 a2 l0-0)
51.844: (load-airplane p13 a2 l0-0)
51.844: (load-airplane p5 a2 l0-0)
51.844: (load-truck p7 t0 l0-1)
51.844: (load-truck p7 t0 l0-1)
51.844: (load-airplane p5 a1 l0-0)
51.844: (load-airplane p13 a1 l0-0)
51.878: (load-airplane p5 a2 l0-0)
51.878: (load-truck p14 t0 l0-1)
51.879: (load-truck p14 t0 l0-1)
51.880: (load-airplane p5 a1 l0-0)
51.880: (load-airplane p17 a1 l0-0)
51.880: (load-airplane p17 a2 l0-0)
51.920: (load-truck p7 t0 l0-1)
51.921: (load-truck p7 t0 l0-1)
51.921: (load-truck p14 t0 l0-1)
51.921: (load-truck p14 t0 l0-1)
51.938: (load-airplane p15 a1 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p5 a2 l0-0)
51.938: (load-airplane p5 a1 l0-0)
51.938: (load-airplane p17 a1 l0-0)
51.939: (load-airplane p15 a2 l0-0)
51.939: (load-truck p7 t0 l0-1)
51.939: (load-truck p7 t0 l0-1)
51.939: (load-airplane p17 a2 l0-0)
51.939: (load-truck p14 t0 l0-1)
51.939: (load-truck p7 t0 l0-1)
51.940: (load-truck p14 t0 l0-1)
51.940: (load-truck p14 t0 l0-1)
51.940: (load-truck p14 t0 l0-1)
51.941: (load-truck p7 t0 l0-1)
51.941: (load-truck p7 t0 l0-1)
51.941: (load-airplane p13 a2 l0-0)
51.941: (load-airplane p13 a1 l0-0)
51.958: (load-truck p14 t0 l0-1)
51.958: (load-truck p14 t0 l0-1)
50.886: (load-airplane p5 a1 l0-0)
50.887: (load-airplane p13 a2 l0-0)
50.887: (load-airplane p5 a2 l0-0)
50.887: (load-truck p7 t0 l0-1)
50.887: (load-truck p14 t0 l0-1)
50.887: (load-truck p14 t0 l0-1)
50.888: (load-truck p7 t0 l0-1)
50.888: (load-airplane p13 a1 l0-0)
50.888: (load-airplane p15 a1 l0-0)
50.888: (load-airplane p17 a1 l0-0)
50.888: (load-airplane p15 a2 l0-0)
50.889: (load-airplane p17 a2 l0-0)
50.981: (load-truck p25 t1 l1-3)
50.981: (load-truck p25 t1 l1-3)
50.981: (load-truck p14 t0 l0-1)
50.982: (load-airplane p5 a2 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p5 a1 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p17 a2 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p15 a2 l0-0)
50.983: (load-airplane p15 a1 l0-0)
50.983: (load-airplane p17 a1 l0-0)
50.983: (load-truck p14 t0 l0-1)
50.984: (load-airplane p13 a2 l0-0)
50.984: (load-airplane p13 a1 l0-0)
50.984: (load-truck p14 t0 l0-1)
50.985: (load-truck p14 t0 l0-1)
51.016: (load-truck p25 t1 l1-3)
51.017: (load-truck p25 t1 l1-3)
51.033: (load-airplane p26 a0 l1-0)
51.033: (load-airplane p26 a0 l1-0)
51.037: (load-airplane p9 a0 l1-0)
51.038: (load-airplane p9 a0 l1-0)
51.067: (load-airplane p26 a0 l1-0)
51.068: (load-airplane p9 a0 l1-0)
51.070: (load-airplane p26 a0 l1-0)
51.070: (load-airplane p26 a0 l1-0)
49.986: (load-truck p3 t0 l0-1)
49.987: (load-truck p3 t0 l0-1)
50.021: (load-truck p3 t0 l0-1)
50.022: (load-truck p3 t0 l0-1)
50.025: (load-truck p7 t0 l0-1)
50.025: (load-truck p7 t0 l0-1)
50.025: (load-truck p14 t0 l0-1)
50.025: (load-truck p25 t1 l1-3)
50.025: (load-truck p25 t1 l1-3)
50.026: (load-truck p14 t0 l0-1)
50.028: (load-airplane p9 a0 l1-0)
50.028: (load-airplane p26 a0 l1-0)
50.029: (load-airplane p26 a0 l1-0)
50.029: (load-airplane p9 a0 l1-0)
50.067: (load-airplane p9 a0 l1-0)
50.067: (load-airplane p9 a0 l1-0)
50.077: (load-airplane p13 a1 l0-0)
50.077: (load-truck p14 t0 l0-1)
50.077: (load-airplane p26 a0 l1-0)
50.077: (load-airplane p26 a0 l1-0)
50.078: (load-truck p14 t0 l0-1)
50.078: (load-airplane p9 a0 l1-0)
50.078: (load-airplane p26 a0 l1-0)
50.078: (load-truck p7 t0 l0-1)
50.078: (load-truck p7 t0 l0-1)
50.080: (load-airplane p13 a1 l0-0)
50.081: (load-truck p14 t0 l0-1)
50.081: (load-truck p14 t0 l0-1)
50.082: (load-airplane p9 a0 l1-0)
50.082: (load-airplane p9 a0 l1-0)
50.117: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.119: (load-truck p25 t1 l1-3)
50.119: (load-truck p25 t1 l1-3)
50.120: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.146: (load-airplane p13 a2 l0-0)
50.147: (load-airplane p26 a0 l1-0)
49.023: (load-truck p7 t0 l0-1)
49.023: (load-truck p14 t0 l0-1)
49.023: (load-truck p14 t0 l0-1)
49.023: (load-truck p7 t0 l0-1)
49.023: (load-truck p3 t0 l0-1)
49.023: (load-truck p3 t0 l0-1)
49.073: (load-airplane p9 a0 l1-0)
49.073: (load-airplane p9 a0 l1-0)
49.073: (load-airplane p13 a1 l0-0)
49.073: (load-airplane p26 a0 l1-0)
49.073: (load-airplane p26 a0 l1-0)
49.074: (load-truck p7 t0 l0-1)
49.074: (load-truck p14 t0 l0-1)
49.074: (load-truck p14 t0 l0-1)
49.074: (load-truck p7 t0 l0-1)
49.114: (load-truck p3 t0 l0-1)
49.114: (load-truck p3 t0 l0-1)
49.114: (load-truck p3 t0 l0-1)
49.114: (load-truck p3 t0 l0-1)
49.115: (load-truck p3 t0 l0-1)
49.117: (load-truck p3 t0 l0-1)
49.118: (load-truck p3 t0 l0-1)
49.118: (load-truck p3 t0 l0-1)
49.146: (load-airplane p9 a0 l1-0)
49.146: (load-airplane p26 a0 l1-0)
49.147: (load-airplane p13 a2 l0-0)
49.162: (load-truck p25 t1 l1-3)
49.163: (load-truck p25 t1 l1-3)
49.178: (load-airplane p9 a0 l1-0)
49.179: (load-airplane p9 a0 l1-0)
49.180: (load-airplane p26 a0 l1-0)
49.180: (load-airplane p26 a0 l1-0)
49.200: (load-truck p25 t1 l1-3)
49.200: (load-truck p25 t1 l1-3)
49.211: (load-airplane p9 a0 l1-0)
49.211: (load-airplane p9 a0 l1-0)
49.214: (load-airplane p26 a0 l1-0)
49.214: (load-airplane p26 a0 l1-0)
49.214: (load-airplane p9 a0 l1-0)
49.216: (load-truck p25 t1 l1-3)
48.170: (load-truck p3 t0 l0-1)
48.170: (load-airplane p26 a0 l1-0)
48.170: (load-truck p3 t0 l0-1)
48.170: (load-airplane p26 a0 l1-0)
48.170: (load-airplane p9 a0 l1-0)
48.171: (load-airplane p9 a0 l1-0)
48.202: (load-airplane p9 a0 l1-0)
48.202: (load-airplane p9 a0 l1-0)
48.202: (load-airplane p26 a0 l1-0)
48.202: (load-truck p3 t0 l0-1)
48.202: (load-airplane p26 a0 l1-0)
48.206: (load-truck p7 t0 l0-1)
48.206: (load-truck p14 t0 l0-1)
48.207: (load-truck p14 t0 l0-1)
48.208: (load-truck p25 t1 l1-3)
48.208: (load-truck p3 t0 l0-1)
48.208: (load-truck p25 t1 l1-3)
48.209: (load-truck p7 t0 l0-1)
48.209: (load-airplane p26 a0 l1-0)
48.213: (load-truck p3 t0 l0-1)
48.213: (load-truck p7 t0 l0-1)
48.213: (load-truck p7 t0 l0-1)
48.213: (load-truck p7 t0 l0-1)
48.213: (load-truck p7 t0 l0-1)
48.213: (load-airplane p9 a0 l1-0)
48.213: (load-airplane p9 a0 l1-0)
48.213: (load-truck p14 t0 l0-1)
48.213: (load-truck p14 t0 l0-1)
48.215: (load-truck p14 t0 l0-1)
48.215: (load-airplane p26 a0 l1-0)
48.215: (load-airplane p26 a0 l1-0)
48.215: (load-truck p14 t0 l0-1)
48.272: (load-airplane p9 a0 l1-0)
48.274: (load-airplane p9 a0 l1-0)
48.276: (load-airplane p26 a0 l1-0)
48.276: (load-truck p25 t1 l1-3)
48.276: (load-airplane p26 a0 l1-0)
48.292: (load-airplane p26 a0 l1-0)
48.293: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
47.205: (load-airplane p26 a0 l1-0)
47.205: (load-airplane p9 a0 l1-0)
47.206: (load-truck p3 t0 l0-1)
47.206: (load-airplane p26 a0 l1-0)
47.206: (load-airplane p9 a0 l1-0)
47.207: (load-truck p7 t0 l0-1)
47.207: (load-truck p7 t0 l0-1)
47.207: (load-truck p3 t0 l0-1)
47.207: (load-truck p14 t0 l0-1)
47.207: (load-truck p14 t0 l0-1)
47.271: (load-airplane p26 a0 l1-0)
47.271: (load-airplane p26 a0 l1-0)
47.272: (load-truck p3 t0 l0-1)
47.272: (load-airplane p9 a0 l1-0)
47.272: (load-airplane p9 a0 l1-0)
47.290: (load-airplane p9 a0 l1-0)
47.292: (load-airplane p9 a0 l1-0)
47.292: (load-airplane p9 a0 l1-0)
48.031: (drive-truck t1 l1-3 l1-2 c1)
48.032: (drive-truck t1 l1-3 l1-2 c1)
48.046: (drive-truck t1 l1-3 l1-2 c1)
48.047: (drive-truck t1 l1-3 l1-2 c1)
48.058: (drive-truck t1 l1-3 l1-1 c1)
48.059: (drive-truck t1 l1-3 l1-1 c1)
48.064: (drive-truck t1 l1-3 l1-2 c1)
48.064: (drive-truck t1 l1-3 l1-2 c1)
48.070: (drive-truck t1 l1-3 l1-2 c1)
48.070: (drive-truck t1 l1-3 l1-2 c1)
48.071: (fly-airplane a0 l1-0 l0-0)
48.071: (fly-airplane a0 l1-0 l0-0)
48.071: (drive-truck t1 l1-3 l1-2 c1)
48.071: (drive-truck t1 l1-3 l1-2 c1)
48.076: (drive-truck t1 l1-3 l1-1 c1)
48.077: (drive-truck t1 l1-3 l1-1 c1)
48.077: (drive-truck t1 l1-3 l1-1 c1)
48.077: (drive-truck t1 l1-3 l1-1 c1)
48.080: (drive-truck t1 l1-3 l1-1 c1)
48.080: (drive-truck t1 l1-3 l1-1 c1)
48.082: (drive-truck t1 l1-3 l1-1 c1)
48.082: (drive-truck t1 l1-3 l1-1 c1)
46.276: (load-truck p1 t1 l1-1)
46.276: (load-truck p1 t1 l1-1)
46.279: (load-truck p1 t1 l1-1)
46.279: (load-truck p1 t1 l1-1)
47.034: (load-truck p18 t1 l1-2)
47.035: (load-truck p18 t1 l1-2)
47.037: (load-truck p11 t1 l1-2)
47.037: (load-truck p11 t1 l1-2)
47.045: (unload-truck p25 t1 l1-2)
47.046: (unload-truck p25 t1 l1-2)
47.049: (load-truck p18 t1 l1-2)
47.050: (load-truck p18 t1 l1-2)
47.055: (load-truck p8 t1 l1-1)
47.055: (load-truck p24 t1 l1-1)
47.055: (load-truck p8 t1 l1-1)
47.055: (load-truck p24 t1 l1-1)
47.060: (unload-truck p25 t1 l1-2)
47.061: (unload-truck p25 t1 l1-2)
47.061: (load-airplane p26 a0 l1-0)
47.062: (load-airplane p9 a0 l1-0)
47.062: (load-airplane p9 a0 l1-0)
47.062: (load-truck p7 t0 l0-1)
47.062: (load-truck p7 t0 l0-1)
47.064: (load-airplane p26 a0 l1-0)
47.064: (load-truck p14 t0 l0-1)
47.064: (load-truck p14 t0 l0-1)
47.064: (load-truck p3 t0 l0-1)
47.065: (load-truck p3 t0 l0-1)
47.065: (drive-truck t1 l1-3 l1-2 c1)
47.065: (drive-truck t1 l1-3 l1-2 c1)
47.068: (load-truck p11 t1 l1-2)
47.068: (load-truck p11 t1 l1-2)
47.072: (load-truck p18 t1 l1-2)
47.072: (load-truck p18 t1 l1-2)
47.072: (load-truck p6 t1 l1-2)
47.073: (load-truck p6 t1 l1-2)
47.073: (load-truck p3 t0 l0-1)
47.074: (load-truck p3 t0 l0-1)
47.074: (load-truck p18 t1 l1-2)
47.075: (load-truck p18 t1 l1-2)
45.272: (load-airplane p26 a0 l1-0)
45.272: (load-airplane p9 a0 l1-0)
45.272: (load-airplane p9 a0 l1-0)
45.272: (load-airplane p26 a0 l1-0)
45.274: (load-truck p1 t1 l1-1)
45.274: (load-truck p1 t1 l1-1)
45.275: (load-truck p8 t1 l1-1)
45.275: (load-truck p24 t1 l1-1)
45.275: (load-truck p24 t1 l1-1)
45.275: (load-truck p8 t1 l1-1)
45.277: (load-truck p8 t1 l1-1)
45.277: (load-truck p24 t1 l1-1)
45.277: (load-truck p24 t1 l1-1)
45.277: (load-truck p8 t1 l1-1)
46.035: (unload-truck p25 t1 l1-2)
46.036: (unload-truck p25 t1 l1-2)
46.036: (load-truck p18 t1 l1-2)
46.036: (load-truck p18 t1 l1-2)
46.037: (load-truck p11 t1 l1-2)
46.037: (unload-truck p25 t1 l1-2)
46.037: (unload-truck p25 t1 l1-2)
46.037: (load-truck p11 t1 l1-2)
46.040: (load-truck p11 t1 l1-2)
46.040: (load-truck p11 t1 l1-2)
46.040: (load-truck p18 t1 l1-2)
46.040: (load-truck p18 t1 l1-2)
46.050: (unload-truck p25 t1 l1-2)
46.050: (unload-truck p25 t1 l1-2)
46.051: (load-truck p18 t1 l1-2)
46.051: (load-truck p18 t1 l1-2)
46.054: (load-truck p8 t1 l1-1)
46.054: (load-truck p24 t1 l1-1)
46.054: (load-truck p24 t1 l1-1)
46.054: (load-truck p8 t1 l1-1)
46.064: (load-truck p18 t1 l1-2)
46.064: (load-truck p18 t1 l1-2)
46.065: (load-truck p3 t0 l0-1)
46.066: (load-truck p3 t0 l0-1)
46.066: (load-truck p11 t1 l1-2)
46.066: (load-truck p7 t0 l0-1)
44.269: (load-truck p24 t1 l1-1)
44.270: (load-truck p24 t1 l1-1)
44.270: (load-truck p24 t1 l1-1)
44.270: (load-airplane p26 a0 l1-0)
44.270: (load-airplane p26 a0 l1-0)
44.270: (load-airplane p26 a0 l1-0)
44.270: (load-airplane p26 a0 l1-0)
44.270: (load-truck p8 t1 l1-1)
44.270: (load-truck p8 t1 l1-1)
44.270: (load-truck p24 t1 l1-1)
44.270: (load-truck p8 t1 l1-1)
44.270: (load-truck p8 t1 l1-1)
44.270: (load-airplane p9 a0 l1-0)
44.271: (load-airplane p9 a0 l1-0)
44.271: (load-truck p24 t1 l1-1)
44.271: (load-truck p8 t1 l1-1)
44.271: (load-truck p8 t1 l1-1)
44.271: (load-airplane p9 a0 l1-0)
44.271: (load-airplane p9 a0 l1-0)
44.271: (load-truck p24 t1 l1-1)
45.039: (unload-truck p25 t1 l1-2)
45.039: (load-truck p18 t1 l1-2)
45.039: (unload-truck p25 t1 l1-2)
45.040: (load-truck p11 t1 l1-2)
45.040: (load-truck p18 t1 l1-2)
45.041: (load-truck p11 t1 l1-2)
45.067: (load-truck p3 t0 l0-1)
45.067: (unload-truck p25 t1 l1-2)
45.067: (load-truck p3 t0 l0-1)
45.067: (load-truck p14 t0 l0-1)
45.068: (unload-truck p25 t1 l1-2)
45.068: (load-truck p14 t0 l0-1)
45.070: (load-truck p14 t0 l0-1)
45.070: (load-truck p14 t0 l0-1)
45.071: (load-truck p3 t0 l0-1)
45.071: (load-truck p3 t0 l0-1)
45.071: (unload-truck p25 t1 l1-2)
45.071: (unload-truck p25 t1 l1-2)
45.071: (load-truck p11 t1 l1-2)
45.072: (load-truck p14 t0 l0-1)
43.265: (load-truck p1 t1 l1-1)
43.265: (load-truck p1 t1 l1-1)
43.265: (load-truck p8 t1 l1-1)
43.265: (load-airplane p26 a0 l1-0)
43.265: (load-truck p24 t1 l1-1)
43.265: (load-airplane p9 a0 l1-0)
43.265: (load-airplane p9 a0 l1-0)
43.265: (load-truck p8 t1 l1-1)
43.265: (load-truck p24 t1 l1-1)
43.265: (load-airplane p26 a0 l1-0)
44.072: (load-truck p18 t1 l1-2)
44.072: (load-truck p11 t1 l1-2)
44.072: (unload-truck p25 t1 l1-2)
44.073: (load-truck p18 t1 l1-2)
44.073: (unload-truck p25 t1 l1-2)
44.073: (load-truck p14 t0 l0-1)
44.073: (load-truck p14 t0 l0-1)
44.074: (load-truck p11 t1 l1-2)
44.100: (load-truck p6 t1 l1-2)
44.100: (load-truck p6 t1 l1-2)
44.168: (fly-airplane a0 l1-0 l0-0)
44.168: (fly-airplane a0 l1-0 l0-0)
44.169: (fly-airplane a0 l1-0 l0-0)
44.169: (fly-airplane a0 l1-0 l0-0)
44.176: (fly-airplane a0 l1-0 l0-0)
44.176: (fly-airplane a0 l1-0 l0-0)
44.176: (fly-airplane a0 l1-0 l0-0)
44.177: (fly-airplane a0 l1-0 l0-0)
44.220: (fly-airplane a1 l0-0 l1-0)
44.220: (fly-airplane a2 l0-0 l1-0)
44.220: (fly-airplane a1 l0-0 l1-0)
44.221: (fly-airplane a2 l0-0 l1-0)
44.221: (fly-airplane a1 l0-0 l1-0)
44.222: (fly-airplane a1 l0-0 l1-0)
44.223: (fly-airplane a2 l0-0 l1-0)
44.223: (fly-airplane a2 l0-0 l1-0)
44.242: (drive-truck t1 l1-1 l1-2 c1)
44.242: (drive-truck t1 l1-1 l1-2 c1)
44.243: (fly-airplane a2 l0-0 l1-0)
44.243: (fly-airplane a2 l0-0 l1-0)
43.167: (load-truck p24 t1 l1-1)
43.168: (load-truck p24 t1 l1-1)
43.168: (load-truck p8 t1 l1-1)
43.169: (fly-airplane a0 l1-0 l0-0)
43.169: (fly-airplane a0 l1-0 l0-0)
43.170: (load-truck p8 t1 l1-1)
43.213: (load-airplane p26 a1 l1-0)
43.213: (load-airplane p26 a2 l1-0)
43.214: (load-truck p8 t1 l1-1)
43.214: (load-truck p24 t1 l1-1)
43.214: (load-truck p8 t1 l1-1)
43.215: (load-truck p24 t1 l1-1)
43.215: (load-airplane p26 a0 l1-0)
43.215: (load-airplane p26 a0 l1-0)
43.215: (load-airplane p9 a0 l1-0)
43.215: (load-airplane p9 a0 l1-0)
43.216: (load-airplane p9 a2 l1-0)
43.216: (load-airplane p9 a1 l1-0)
43.216: (fly-airplane a1 l0-0 l1-0)
43.216: (fly-airplane a2 l0-0 l1-0)
43.233: (load-airplane p9 a0 l1-0)
43.235: (load-airplane p26 a0 l1-0)
43.236: (load-airplane p9 a0 l1-0)
43.238: (drive-truck t1 l1-1 l1-2 c1)
43.238: (drive-truck t1 l1-1 l1-2 c1)
43.238: (load-airplane p9 a0 l1-0)
43.238: (fly-airplane a1 l0-0 l1-0)
43.238: (fly-airplane a2 l0-0 l1-0)
43.243: (load-truck p18 t1 l1-2)
43.243: (load-truck p18 t1 l1-2)
43.246: (load-truck p11 t1 l1-2)
43.247: (load-truck p11 t1 l1-2)
43.250: (load-truck p6 t1 l1-2)
43.251: (load-truck p6 t1 l1-2)
43.254: (unload-truck p25 t1 l1-2)
43.254: (unload-truck p25 t1 l1-2)
43.254: (unload-airplane p13 a2 l1-0)
43.255: (unload-airplane p13 a1 l1-0)
43.255: (unload-airplane p13 a1 l1-0)
43.255: (unload-airplane p13 a2 l1-0)
42.240: (load-truck p18 t1 l1-2)
42.240: (load-truck p18 t1 l1-2)
42.240: (load-airplane p9 a0 l1-0)
42.241: (load-airplane p9 a0 l1-0)
42.244: (load-airplane p9 a0 l1-0)
42.244: (load-airplane p9 a0 l1-0)
42.245: (load-truck p11 t1 l1-2)
42.245: (load-truck p11 t1 l1-2)
42.245: (load-airplane p9 a0 l1-0)
42.245: (load-airplane p9 a0 l1-0)
42.247: (load-truck p6 t1 l1-2)
42.247: (load-truck p6 t1 l1-2)
42.250: (load-airplane p9 a0 l1-0)
42.250: (unload-truck p25 t1 l1-2)
42.250: (unload-truck p25 t1 l1-2)
42.251: (load-airplane p9 a0 l1-0)
42.252: (load-truck p11 t1 l1-2)
42.253: (load-truck p11 t1 l1-2)
42.253: (load-truck p18 t1 l1-2)
42.253: (load-truck p18 t1 l1-2)
42.253: (load-truck p6 t1 l1-2)
42.253: (load-truck p6 t1 l1-2)
42.253: (load-truck p18 t1 l1-2)
42.253: (load-truck p18 t1 l1-2)
42.254: (load-airplane p9 a0 l1-0)
42.254: (load-airplane p9 a0 l1-0)
42.254: (load-airplane p9 a2 l1-0)
42.254: (load-airplane p9 a1 l1-0)
42.254: (load-airplane p26 a1 l1-0)
