/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.524: (load-truck p25 t0 l0-2)
29.524: (load-truck p25 t0 l0-2)
29.544: (load-truck p16 t1 l1-2)
29.544: (load-truck p22 t1 l1-2)
29.544: (load-truck p3 t1 l1-2)
29.544: (load-truck p3 t1 l1-2)
29.544: (load-truck p22 t1 l1-2)
29.544: (load-truck p16 t1 l1-2)
29.544: (load-truck p16 t1 l1-2)
29.544: (load-truck p3 t1 l1-2)
29.544: (load-truck p22 t1 l1-2)
29.544: (load-truck p16 t1 l1-2)
29.544: (load-truck p3 t1 l1-2)
29.544: (load-truck p22 t1 l1-2)
29.545: (load-truck p22 t1 l1-2)
29.545: (load-truck p3 t1 l1-2)
29.545: (load-truck p16 t1 l1-2)
29.545: (load-truck p3 t1 l1-2)
29.460: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.478: (drive-truck t1 l1-2 l1-0 c1)
29.479: (drive-truck t1 l1-2 l1-0 c1)
29.479: (drive-truck t1 l1-2 l1-0 c1)
29.479: (drive-truck t1 l1-2 l1-0 c1)
29.479: (drive-truck t1 l1-2 l1-0 c1)
29.479: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.481: (drive-truck t1 l1-2 l1-0 c1)
29.481: (drive-truck t1 l1-2 l1-0 c1)
29.481: (drive-truck t1 l1-2 l1-0 c1)
28.509: (unload-truck p22 t1 l1-0)
28.509: (unload-truck p16 t1 l1-0)
28.509: (unload-truck p3 t1 l1-0)
28.510: (unload-truck p3 t1 l1-0)
28.510: (unload-truck p3 t1 l1-0)
28.510: (unload-truck p22 t1 l1-0)
28.510: (unload-truck p22 t1 l1-0)
28.511: (unload-truck p3 t1 l1-0)
28.511: (unload-truck p16 t1 l1-0)
28.511: (unload-truck p22 t1 l1-0)
28.511: (unload-truck p16 t1 l1-0)
28.511: (unload-truck p3 t1 l1-0)
28.511: (unload-truck p16 t1 l1-0)
28.511: (unload-truck p3 t1 l1-0)
28.511: (unload-truck p16 t1 l1-0)
28.511: (unload-truck p22 t1 l1-0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.534: (drive-truck t0 l0-2 l0-1 c0)
29.534: (drive-truck t0 l0-2 l0-1 c0)
29.535: (drive-truck t0 l0-2 l0-1 c0)
29.535: (drive-truck t0 l0-2 l0-1 c0)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.405: (drive-truck t1 l1-0 l1-1 c1)
28.405: (drive-truck t1 l1-0 l1-1 c1)
28.405: (drive-truck t1 l1-0 l1-1 c1)
28.406: (drive-truck t1 l1-0 l1-1 c1)
28.406: (drive-truck t1 l1-0 l1-1 c1)
28.406: (drive-truck t1 l1-0 l1-1 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.568: (drive-truck t1 l1-0 l1-2 c1)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.292: (drive-truck t1 l1-0 l1-1 c1)
29.292: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t0 l0-1 l0-2 c0)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t0 l0-1 l0-2 c0)
29.395: (unload-airplane p24 a0 l0-0)
29.395: (unload-airplane p24 a0 l0-0)
29.395: (unload-airplane p20 a2 l0-0)
29.395: (unload-airplane p24 a2 l0-0)
29.395: (unload-airplane p26 a2 l0-0)
29.395: (unload-airplane p10 a0 l0-0)
29.395: (unload-airplane p26 a0 l0-0)
29.395: (unload-airplane p10 a2 l0-0)
29.395: (unload-airplane p20 a2 l0-0)
29.395: (unload-airplane p20 a2 l0-0)
29.395: (unload-airplane p10 a0 l0-0)
29.395: (unload-airplane p26 a0 l0-0)
29.395: (unload-airplane p20 a2 l0-0)
29.395: (unload-airplane p10 a1 l0-0)
29.395: (unload-airplane p24 a0 l0-0)
29.395: (unload-airplane p24 a1 l0-0)
28.403: (load-airplane p24 a2 l0-0)
28.404: (load-airplane p24 a2 l0-0)
28.406: (load-airplane p24 a2 l0-0)
28.406: (load-airplane p20 a0 l0-0)
28.406: (load-airplane p24 a2 l0-0)
28.407: (load-airplane p26 a2 l0-0)
28.407: (load-airplane p10 a2 l0-0)
28.407: (load-airplane p26 a1 l0-0)
28.407: (load-airplane p24 a0 l0-0)
28.407: (load-airplane p10 a2 l0-0)
28.408: (load-airplane p26 a2 l0-0)
28.408: (load-airplane p10 a2 l0-0)
28.408: (load-airplane p20 a1 l0-0)
28.409: (load-airplane p10 a0 l0-0)
28.409: (load-airplane p20 a0 l0-0)
28.409: (load-airplane p20 a1 l0-0)
28.806: (load-airplane p24 a1 l0-0)
28.808: (load-airplane p24 a1 l0-0)
28.810: (load-airplane p24 a1 l0-0)
28.811: (load-airplane p26 a0 l0-0)
28.812: (load-airplane p20 a0 l0-0)
28.812: (load-airplane p24 a1 l0-0)
28.812: (load-airplane p26 a1 l0-0)
28.812: (load-airplane p10 a1 l0-0)
28.812: (load-airplane p24 a0 l0-0)
28.812: (load-airplane p10 a1 l0-0)
28.812: (load-airplane p10 a0 l0-0)
28.812: (load-airplane p20 a0 l0-0)
28.812: (load-airplane p20 a1 l0-0)
28.812: (load-airplane p20 a1 l0-0)
28.812: (load-airplane p26 a1 l0-0)
28.812: (load-airplane p10 a1 l0-0)
28.893: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t1 l1-1 l1-0 c1)
28.895: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t1 l1-1 l1-0 c1)
28.897: (drive-truck t1 l1-1 l1-0 c1)
28.897: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.567: (drive-truck t1 l1-1 l1-2 c1)
28.567: (drive-truck t1 l1-1 l1-2 c1)
28.567: (drive-truck t1 l1-1 l1-2 c1)
28.567: (drive-truck t1 l1-1 l1-2 c1)
29.056: (drive-truck t1 l1-1 l1-0 c1)
29.056: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.059: (drive-truck t1 l1-1 l1-0 c1)
29.062: (drive-truck t1 l1-1 l1-0 c1)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.896: (drive-truck t0 l0-1 l0-2 c0)
29.082: (drive-truck t1 l1-0 l1-2 c1)
29.082: (drive-truck t1 l1-0 l1-2 c1)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.391: (unload-airplane p26 a0 l0-0)
29.392: (unload-airplane p24 a1 l0-0)
29.393: (unload-airplane p24 a0 l0-0)
29.393: (unload-airplane p10 a0 l0-0)
29.393: (unload-airplane p26 a0 l0-0)
29.394: (unload-airplane p10 a1 l0-0)
29.408: (unload-airplane p2 a0 l0-0)
29.408: (unload-airplane p2 a0 l0-0)
29.433: (drive-truck t0 l0-1 l0-2 c0)
29.433: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
28.402: (load-airplane p26 a2 l0-0)
28.402: (load-airplane p24 a2 l0-0)
28.403: (load-airplane p10 a2 l0-0)
28.403: (load-airplane p26 a2 l0-0)
28.403: (load-airplane p2 a2 l0-0)
28.403: (load-airplane p2 a2 l0-0)
28.509: (load-airplane p2 a1 l0-0)
28.510: (load-airplane p2 a1 l0-0)
28.510: (load-airplane p26 a1 l0-0)
28.511: (load-airplane p26 a1 l0-0)
29.289: (drive-truck t1 l1-0 l1-1 c1)
29.289: (drive-truck t1 l1-0 l1-1 c1)
29.289: (drive-truck t1 l1-0 l1-1 c1)
29.289: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.307: (drive-truck t1 l1-0 l1-1 c1)
29.308: (drive-truck t1 l1-0 l1-1 c1)
29.456: (drive-truck t1 l1-0 l1-2 c1)
29.456: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.467: (drive-truck t1 l1-0 l1-2 c1)
29.467: (drive-truck t1 l1-0 l1-2 c1)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
28.296: (drive-truck t1 l1-0 l1-1 c1)
28.296: (load-airplane p10 a2 l0-0)
28.296: (load-airplane p26 a2 l0-0)
28.296: (load-airplane p24 a2 l0-0)
28.297: (drive-truck t1 l1-0 l1-1 c1)
28.297: (drive-truck t1 l1-0 l1-1 c1)
28.298: (load-airplane p26 a2 l0-0)
28.299: (load-airplane p2 a2 l0-0)
28.299: (load-airplane p2 a2 l0-0)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (load-airplane p26 a1 l0-0)
28.404: (load-airplane p26 a1 l0-0)
28.405: (load-airplane p2 a1 l0-0)
28.405: (load-airplane p2 a1 l0-0)
28.458: (drive-truck t1 l1-0 l1-2 c1)
28.458: (drive-truck t1 l1-0 l1-2 c1)
28.458: (drive-truck t1 l1-0 l1-2 c1)
28.461: (load-airplane p2 a2 l0-0)
28.461: (load-airplane p2 a2 l0-0)
28.461: (load-airplane p26 a2 l0-0)
28.461: (load-airplane p24 a2 l0-0)
28.461: (load-airplane p10 a2 l0-0)
28.461: (load-airplane p26 a2 l0-0)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.568: (load-airplane p2 a1 l0-0)
28.568: (load-airplane p2 a1 l0-0)
28.570: (load-airplane p26 a1 l0-0)
28.570: (load-airplane p26 a1 l0-0)
28.787: (drive-truck t0 l0-1 l0-2 c0)
28.787: (drive-truck t0 l0-1 l0-2 c0)
28.787: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.187: (drive-truck t0 l0-1 l0-2 c0)
29.187: (drive-truck t0 l0-1 l0-2 c0)
29.187: (drive-truck t0 l0-1 l0-2 c0)
29.188: (drive-truck t1 l1-0 l1-1 c1)
29.188: (drive-truck t1 l1-0 l1-1 c1)
29.188: (drive-truck t1 l1-0 l1-1 c1)
29.289: (unload-airplane p10 a2 l0-0)
29.289: (unload-airplane p24 a2 l0-0)
29.289: (unload-airplane p20 a2 l0-0)
29.290: (unload-airplane p20 a2 l0-0)
29.290: (unload-airplane p26 a2 l0-0)
29.290: (unload-airplane p10 a2 l0-0)
29.290: (unload-airplane p20 a2 l0-0)
29.290: (unload-airplane p24 a2 l0-0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.298: (load-airplane p5 a0 l0-0)
29.298: (load-airplane p7 a0 l0-0)
29.298: (load-airplane p14 a0 l0-0)
29.298: (load-airplane p7 a1 l0-0)
29.298: (load-airplane p5 a1 l0-0)
29.298: (load-airplane p14 a1 l0-0)
29.298: (load-airplane p7 a1 l0-0)
29.298: (load-airplane p5 a1 l0-0)
29.298: (load-airplane p14 a1 l0-0)
29.298: (load-airplane p14 a0 l0-0)
29.298: (load-airplane p5 a0 l0-0)
29.298: (load-airplane p14 a1 l0-0)
29.298: (load-airplane p5 a1 l0-0)
29.298: (load-airplane p7 a1 l0-0)
29.298: (load-airplane p7 a0 l0-0)
29.298: (load-airplane p5 a0 l0-0)
29.298: (load-airplane p7 a0 l0-0)
29.299: (load-airplane p14 a0 l0-0)
29.305: (unload-airplane p17 a2 l0-0)
28.403: (load-airplane p24 a0 l0-0)
28.403: (load-airplane p24 a1 l0-0)
28.403: (load-airplane p20 a0 l0-0)
28.403: (load-airplane p20 a1 l0-0)
28.403: (load-airplane p26 a0 l0-0)
28.403: (load-airplane p20 a1 l0-0)
28.403: (load-airplane p26 a1 l0-0)
28.403: (load-airplane p20 a0 l0-0)
28.404: (load-airplane p10 a1 l0-0)
28.404: (load-airplane p10 a0 l0-0)
28.404: (load-airplane p17 a0 l0-0)
28.404: (load-airplane p17 a1 l0-0)
28.404: (load-airplane p10 a0 l0-0)
28.404: (load-airplane p10 a1 l0-0)
28.405: (load-airplane p20 a0 l0-0)
28.405: (load-airplane p20 a1 l0-0)
28.405: (load-airplane p24 a0 l0-0)
28.405: (load-airplane p24 a1 l0-0)
28.895: (drive-truck t1 l1-1 l1-0 c1)
29.345: (load-truck p25 t0 l0-2)
29.345: (load-truck p25 t0 l0-2)
29.345: (load-truck p25 t0 l0-2)
29.391: (drive-truck t1 l1-1 l1-0 c1)
29.391: (drive-truck t1 l1-1 l1-0 c1)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.397: (drive-truck t1 l1-1 l1-0 c1)
29.398: (drive-truck t1 l1-1 l1-0 c1)
29.398: (drive-truck t1 l1-1 l1-0 c1)
29.398: (drive-truck t1 l1-1 l1-0 c1)
29.398: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.510: (load-airplane p24 a0 l0-0)
28.510: (load-airplane p24 a1 l0-0)
28.510: (load-airplane p10 a1 l0-0)
28.510: (load-airplane p10 a0 l0-0)
28.511: (load-airplane p20 a1 l0-0)
28.511: (load-airplane p20 a0 l0-0)
28.511: (load-airplane p10 a0 l0-0)
28.511: (load-airplane p20 a1 l0-0)
28.511: (load-airplane p20 a0 l0-0)
28.511: (load-airplane p10 a1 l0-0)
28.511: (load-airplane p20 a0 l0-0)
28.511: (load-airplane p20 a1 l0-0)
28.511: (load-airplane p24 a1 l0-0)
28.511: (load-airplane p24 a0 l0-0)
28.511: (load-airplane p26 a0 l0-0)
28.512: (load-airplane p26 a1 l0-0)
28.563: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.896: (drive-truck t0 l0-1 l0-2 c0)
28.896: (drive-truck t0 l0-1 l0-2 c0)
28.896: (drive-truck t0 l0-1 l0-2 c0)
28.897: (drive-truck t0 l0-1 l0-2 c0)
29.407: (unload-airplane p17 a1 l0-0)
29.408: (unload-airplane p17 a0 l0-0)
29.455: (unload-airplane p10 a1 l0-0)
29.455: (unload-airplane p20 a1 l0-0)
29.455: (unload-airplane p26 a1 l0-0)
29.456: (unload-airplane p20 a0 l0-0)
29.456: (unload-airplane p10 a0 l0-0)
29.468: (unload-airplane p17 a1 l0-0)
29.479: (load-truck p22 t1 l1-0)
29.479: (load-truck p22 t1 l1-0)
29.292: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
