/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.089: (load-airplane p1 a0 l1-0)
26.089: (load-airplane p27 a1 l1-0)
26.089: (load-airplane p0 a2 l1-0)
26.089: (load-airplane p27 a0 l1-0)
26.089: (load-airplane p1 a2 l1-0)
26.089: (load-airplane p1 a0 l1-0)
26.089: (load-airplane p8 a0 l1-0)
26.089: (load-airplane p8 a1 l1-0)
26.089: (load-airplane p7 a1 l1-0)
26.089: (load-airplane p7 a0 l1-0)
26.090: (load-airplane p0 a0 l1-0)
26.090: (load-airplane p0 a2 l1-0)
26.090: (load-airplane p1 a2 l1-0)
26.090: (load-airplane p1 a2 l1-0)
26.091: (load-airplane p0 a2 l1-0)
26.091: (load-airplane p0 a1 l1-0)
26.091: (load-airplane p1 a1 l1-0)
26.092: (load-airplane p0 a2 l1-0)
26.092: (load-airplane p1 a2 l1-0)
26.092: (load-airplane p7 a0 l1-0)
26.092: (load-airplane p7 a0 l1-0)
26.092: (load-airplane p8 a0 l1-0)
26.093: (load-airplane p0 a0 l1-0)
26.093: (load-airplane p1 a0 l1-0)
26.321: (load-airplane p0 a0 l1-0)
26.322: (load-airplane p1 a0 l1-0)
26.322: (load-airplane p0 a0 l1-0)
26.322: (load-airplane p1 a0 l1-0)
26.323: (load-airplane p7 a1 l1-0)
26.325: (load-airplane p8 a1 l1-0)
26.325: (load-airplane p7 a1 l1-0)
27.023: (drive-truck t1 l1-3 l1-1 c1)
27.109: (drive-truck t1 l1-2 l1-1 c1)
27.111: (drive-truck t1 l1-2 l1-1 c1)
27.122: (drive-truck t1 l1-3 l1-2 c1)
27.136: (drive-truck t1 l1-2 l1-3 c1)
27.136: (drive-truck t1 l1-2 l1-3 c1)
27.137: (drive-truck t1 l1-2 l1-3 c1)
27.140: (drive-truck t1 l1-2 l1-3 c1)
26.118: (unload-truck p24 t1 l1-1)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.191: (load-airplane p7 a1 l1-0)
26.191: (load-airplane p7 a0 l1-0)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.191: (load-airplane p8 a1 l1-0)
26.191: (load-airplane p8 a0 l1-0)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.192: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.194: (drive-truck t1 l1-2 l1-1 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (load-airplane p7 a0 l1-0)
26.222: (load-airplane p7 a1 l1-0)
26.222: (load-airplane p8 a0 l1-0)
26.222: (load-airplane p8 a1 l1-0)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.223: (drive-truck t1 l1-2 l1-3 c1)
26.223: (drive-truck t1 l1-2 l1-3 c1)
26.223: (drive-truck t1 l1-2 l1-3 c1)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
25.989: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-3 c1)
26.561: (drive-truck t1 l1-1 l1-3 c1)
26.562: (drive-truck t1 l1-1 l1-3 c1)
26.565: (drive-truck t1 l1-1 l1-3 c1)
26.805: (drive-truck t1 l1-1 l1-4 c1)
26.856: (load-truck p9 t1 l1-1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.909: (drive-truck t1 l1-1 l1-4 c1)
26.909: (drive-truck t1 l1-1 l1-4 c1)
26.949: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.826: (load-truck p3 t1 l1-2)
26.853: (load-truck p22 t1 l1-3)
27.008: (unload-airplane p7 a2 l1-0)
27.008: (unload-airplane p8 a2 l1-0)
27.008: (unload-airplane p1 a2 l1-0)
27.008: (unload-airplane p0 a2 l1-0)
27.066: (unload-airplane p27 a2 l1-0)
27.110: (unload-airplane p8 a2 l1-0)
27.110: (unload-airplane p7 a2 l1-0)
27.112: (unload-airplane p0 a2 l1-0)
27.112: (unload-airplane p1 a2 l1-0)
27.120: (drive-truck t1 l1-1 l1-2 c1)
27.127: (unload-truck p12 t1 l1-3)
27.127: (unload-airplane p27 a2 l1-0)
27.128: (drive-truck t0 l0-2 l0-0 c0)
27.135: (drive-truck t0 l0-2 l0-3 c0)
27.231: (drive-truck t1 l1-1 l1-3 c1)
27.231: (drive-truck t0 l0-2 l0-0 c0)
27.240: (unload-airplane p0 a0 l1-0)
27.240: (unload-airplane p1 a0 l1-0)
27.240: (drive-truck t1 l1-1 l1-2 c1)
27.241: (drive-truck t1 l1-1 l1-2 c1)
27.242: (drive-truck t1 l1-1 l1-2 c1)
27.242: (drive-truck t1 l1-1 l1-2 c1)
27.242: (drive-truck t1 l1-1 l1-2 c1)
27.242: (unload-airplane p7 a1 l1-0)
27.256: (drive-truck t0 l0-2 l0-4 c0)
27.266: (unload-airplane p27 a1 l1-0)
27.267: (drive-truck t0 l0-2 l0-3 c0)
27.327: (drive-truck t1 l1-3 l1-4 c1)
27.327: (drive-truck t1 l1-3 l1-4 c1)
27.328: (drive-truck t1 l1-3 l1-4 c1)
27.334: (load-truck p22 t1 l1-3)
27.334: (load-truck p22 t1 l1-3)
27.334: (load-truck p22 t1 l1-3)
27.336: (drive-truck t0 l0-2 l0-3 c0)
27.340: (load-truck p24 t1 l1-3)
27.341: (load-truck p24 t1 l1-3)
27.342: (load-truck p24 t1 l1-3)
27.369: (drive-truck t0 l0-2 l0-3 c0)
26.090: (load-airplane p7 a1 l1-0)
26.090: (load-airplane p7 a0 l1-0)
26.090: (load-airplane p8 a0 l1-0)
26.090: (load-airplane p8 a1 l1-0)
26.090: (load-airplane p27 a1 l1-0)
26.090: (load-airplane p27 a0 l1-0)
26.090: (load-airplane p0 a1 l1-0)
26.090: (load-airplane p0 a0 l1-0)
26.091: (load-airplane p1 a0 l1-0)
26.091: (load-airplane p1 a1 l1-0)
26.189: (load-airplane p1 a1 l1-0)
26.189: (load-airplane p1 a0 l1-0)
26.189: (load-airplane p0 a0 l1-0)
26.189: (load-airplane p0 a1 l1-0)
26.190: (load-airplane p27 a1 l1-0)
26.190: (load-airplane p27 a0 l1-0)
26.190: (load-airplane p7 a1 l1-0)
26.190: (load-airplane p7 a0 l1-0)
26.192: (load-airplane p8 a0 l1-0)
26.192: (load-airplane p8 a1 l1-0)
26.983: (drive-truck t1 l1-3 l1-2 c1)
27.088: (drive-truck t1 l1-2 l1-1 c1)
27.088: (drive-truck t1 l1-2 l1-1 c1)
27.089: (drive-truck t1 l1-3 l1-1 c1)
27.089: (drive-truck t1 l1-3 l1-1 c1)
27.114: (drive-truck t1 l1-3 l1-1 c1)
27.139: (drive-truck t1 l1-3 l1-1 c1)
27.139: (drive-truck t1 l1-3 l1-1 c1)
27.139: (drive-truck t1 l1-2 l1-1 c1)
27.139: (drive-truck t1 l1-2 l1-1 c1)
27.142: (drive-truck t1 l1-3 l1-2 c1)
27.164: (drive-truck t1 l1-3 l1-1 c1)
27.165: (drive-truck t1 l1-3 l1-1 c1)
27.175: (drive-truck t1 l1-3 l1-2 c1)
27.203: (drive-truck t1 l1-2 l1-1 c1)
27.204: (drive-truck t1 l1-3 l1-1 c1)
27.214: (drive-truck t1 l1-3 l1-1 c1)
27.232: (drive-truck t1 l1-4 l1-2 c1)
27.284: (drive-truck t1 l1-3 l1-1 c1)
27.298: (drive-truck t1 l1-3 l1-1 c1)
26.218: (load-airplane p1 a1 l1-0)
26.218: (load-airplane p1 a0 l1-0)
26.218: (load-airplane p0 a1 l1-0)
26.218: (load-airplane p0 a0 l1-0)
26.219: (drive-truck t1 l1-3 l1-1 c1)
26.219: (drive-truck t1 l1-3 l1-1 c1)
26.219: (drive-truck t1 l1-3 l1-1 c1)
26.219: (drive-truck t1 l1-3 l1-1 c1)
26.220: (load-airplane p7 a0 l1-0)
26.220: (load-airplane p7 a1 l1-0)
26.220: (load-airplane p8 a0 l1-0)
26.220: (load-airplane p8 a1 l1-0)
26.220: (drive-truck t1 l1-3 l1-1 c1)
26.220: (drive-truck t1 l1-3 l1-1 c1)
26.220: (load-airplane p27 a0 l1-0)
26.220: (load-airplane p27 a1 l1-0)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.222: (drive-truck t1 l1-2 l1-1 c1)
26.222: (drive-truck t1 l1-2 l1-1 c1)
26.905: (drive-truck t1 l1-3 l1-4 c1)
26.905: (drive-truck t1 l1-3 l1-4 c1)
26.905: (drive-truck t1 l1-3 l1-4 c1)
26.905: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.189: (unload-airplane p0 a2 l1-0)
27.189: (unload-airplane p1 a2 l1-0)
27.189: (unload-airplane p0 a2 l1-0)
27.190: (unload-airplane p1 a2 l1-0)
27.190: (unload-airplane p0 a2 l1-0)
27.190: (unload-airplane p1 a2 l1-0)
27.190: (unload-airplane p1 a2 l1-0)
27.190: (unload-airplane p0 a2 l1-0)
27.190: (unload-airplane p0 a2 l1-0)
27.190: (unload-airplane p0 a2 l1-0)
27.190: (unload-airplane p1 a2 l1-0)
27.190: (unload-airplane p0 a2 l1-0)
27.190: (unload-airplane p1 a2 l1-0)
27.190: (unload-airplane p1 a2 l1-0)
27.190: (unload-airplane p0 a2 l1-0)
27.191: (unload-airplane p1 a2 l1-0)
27.240: (unload-truck p12 t1 l1-1)
27.240: (unload-truck p12 t1 l1-1)
26.218: (load-airplane p0 a0 l1-0)
26.219: (load-airplane p0 a1 l1-0)
26.220: (load-airplane p1 a1 l1-0)
26.220: (load-airplane p1 a0 l1-0)
26.221: (load-airplane p0 a0 l1-0)
26.221: (load-airplane p1 a0 l1-0)
26.221: (load-airplane p1 a0 l1-0)
26.221: (load-airplane p0 a0 l1-0)
26.222: (load-airplane p1 a0 l1-0)
26.222: (load-airplane p0 a0 l1-0)
26.554: (load-airplane p0 a1 l1-0)
26.555: (load-airplane p0 a0 l1-0)
26.556: (load-airplane p0 a0 l1-0)
26.556: (load-airplane p1 a1 l1-0)
26.556: (load-airplane p1 a0 l1-0)
26.557: (load-airplane p0 a0 l1-0)
26.557: (load-airplane p1 a0 l1-0)
26.558: (load-airplane p1 a0 l1-0)
26.559: (load-airplane p1 a1 l1-0)
26.559: (load-airplane p0 a1 l1-0)
26.559: (load-airplane p0 a0 l1-0)
26.560: (load-airplane p0 a1 l1-0)
26.560: (load-airplane p1 a1 l1-0)
26.560: (load-airplane p1 a0 l1-0)
26.560: (load-airplane p0 a1 l1-0)
26.560: (load-airplane p1 a1 l1-0)
27.097: (drive-truck t1 l1-1 l1-2 c1)
27.097: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.104: (drive-truck t1 l1-1 l1-2 c1)
27.104: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
27.111: (drive-truck t1 l1-1 l1-2 c1)
27.111: (drive-truck t1 l1-1 l1-2 c1)
27.112: (drive-truck t1 l1-1 l1-2 c1)
26.088: (load-airplane p0 a0 l1-0)
26.088: (load-airplane p1 a0 l1-0)
26.089: (load-airplane p1 a1 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (load-airplane p0 a0 l1-0)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (load-airplane p1 a0 l1-0)
26.091: (load-airplane p1 a0 l1-0)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (load-airplane p0 a1 l1-0)
26.190: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.318: (load-airplane p1 a0 l1-0)
26.318: (load-airplane p0 a0 l1-0)
26.318: (load-airplane p1 a1 l1-0)
26.318: (load-airplane p0 a1 l1-0)
26.318: (drive-truck t1 l1-1 l1-2 c1)
26.318: (drive-truck t1 l1-1 l1-2 c1)
26.319: (drive-truck t1 l1-1 l1-2 c1)
26.319: (drive-truck t1 l1-1 l1-2 c1)
26.319: (drive-truck t1 l1-1 l1-2 c1)
26.319: (drive-truck t1 l1-1 l1-2 c1)
26.319: (load-airplane p1 a0 l1-0)
26.319: (drive-truck t1 l1-1 l1-2 c1)
26.321: (load-airplane p0 a0 l1-0)
26.322: (load-airplane p1 a1 l1-0)
26.322: (load-airplane p0 a0 l1-0)
26.546: (drive-truck t1 l1-2 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-2 l1-4 c1)
26.926: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.953: (load-truck p22 t1 l1-3)
26.953: (load-truck p22 t1 l1-3)
27.211: (unload-airplane p8 a1 l1-0)
27.211: (unload-airplane p7 a0 l1-0)
27.211: (unload-airplane p8 a1 l1-0)
27.211: (unload-airplane p8 a0 l1-0)
27.211: (unload-airplane p8 a0 l1-0)
27.213: (unload-airplane p1 a0 l1-0)
27.213: (unload-airplane p1 a1 l1-0)
27.213: (unload-airplane p0 a1 l1-0)
27.213: (unload-airplane p0 a0 l1-0)
27.213: (unload-airplane p1 a0 l1-0)
27.214: (unload-airplane p0 a1 l1-0)
27.214: (unload-airplane p0 a0 l1-0)
27.214: (unload-airplane p1 a1 l1-0)
27.214: (unload-airplane p0 a1 l1-0)
27.214: (unload-airplane p1 a1 l1-0)
27.214: (unload-airplane p1 a0 l1-0)
27.214: (unload-airplane p0 a0 l1-0)
27.214: (unload-airplane p0 a1 l1-0)
27.228: (unload-airplane p27 a1 l1-0)
27.229: (unload-airplane p27 a1 l1-0)
27.229: (unload-airplane p27 a0 l1-0)
27.229: (unload-airplane p27 a0 l1-0)
27.238: (drive-truck t1 l1-3 l1-2 c1)
27.240: (drive-truck t1 l1-3 l1-2 c1)
27.323: (drive-truck t1 l1-3 l1-4 c1)
27.323: (drive-truck t1 l1-3 l1-4 c1)
27.323: (drive-truck t1 l1-3 l1-4 c1)
27.323: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.343: (load-truck p22 t1 l1-3)
27.344: (load-truck p22 t1 l1-3)
27.344: (load-truck p22 t1 l1-3)
27.344: (load-truck p22 t1 l1-3)
27.344: (load-truck p22 t1 l1-3)
27.103: (drive-truck t1 l1-3 l1-2 c1)
27.108: (drive-truck t1 l1-3 l1-2 c1)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.111: (drive-truck t1 l1-3 l1-2 c1)
27.111: (drive-truck t1 l1-3 l1-2 c1)
27.165: (drive-truck t1 l1-3 l1-2 c1)
27.165: (drive-truck t1 l1-3 l1-2 c1)
27.165: (drive-truck t1 l1-3 l1-2 c1)
27.166: (drive-truck t1 l1-3 l1-2 c1)
27.241: (drive-truck t1 l1-3 l1-1 c1)
27.241: (drive-truck t1 l1-3 l1-1 c1)
27.241: (drive-truck t1 l1-3 l1-1 c1)
27.241: (drive-truck t1 l1-3 l1-1 c1)
27.241: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.305: (drive-truck t1 l1-3 l1-1 c1)
27.396: (drive-truck t1 l1-2 l1-1 c1)
27.396: (drive-truck t1 l1-2 l1-1 c1)
27.532: (drive-truck t1 l1-3 l1-2 c1)
27.533: (drive-truck t1 l1-3 l1-2 c1)
27.533: (drive-truck t1 l1-3 l1-2 c1)
27.533: (drive-truck t1 l1-3 l1-2 c1)
27.533: (drive-truck t1 l1-3 l1-2 c1)
27.616: (drive-truck t0 l0-2 l0-3 c0)
27.616: (drive-truck t0 l0-2 l0-3 c0)
27.616: (drive-truck t0 l0-2 l0-3 c0)
27.616: (drive-truck t0 l0-2 l0-3 c0)
27.624: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.330: (drive-truck t1 l1-4 l1-2 c1)
27.330: (drive-truck t1 l1-4 l1-2 c1)
27.330: (drive-truck t1 l1-4 l1-2 c1)
27.330: (drive-truck t1 l1-4 l1-2 c1)
27.330: (drive-truck t1 l1-4 l1-2 c1)
27.330: (drive-truck t1 l1-4 l1-2 c1)
27.331: (drive-truck t1 l1-4 l1-2 c1)
27.332: (drive-truck t1 l1-4 l1-2 c1)
27.332: (drive-truck t1 l1-4 l1-2 c1)
27.332: (drive-truck t1 l1-4 l1-2 c1)
27.336: (drive-truck t1 l1-4 l1-2 c1)
27.565: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.567: (drive-truck t1 l1-4 l1-3 c1)
27.567: (drive-truck t1 l1-4 l1-3 c1)
27.663: (drive-truck t1 l1-4 l1-1 c1)
27.664: (drive-truck t1 l1-4 l1-1 c1)
27.664: (drive-truck t1 l1-4 l1-1 c1)
27.665: (drive-truck t1 l1-4 l1-1 c1)
27.665: (drive-truck t1 l1-4 l1-1 c1)
27.665: (drive-truck t1 l1-4 l1-1 c1)
27.665: (drive-truck t1 l1-4 l1-1 c1)
27.665: (drive-truck t1 l1-4 l1-1 c1)
27.665: (drive-truck t1 l1-4 l1-1 c1)
27.665: (drive-truck t1 l1-4 l1-1 c1)
27.668: (drive-truck t1 l1-4 l1-1 c1)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.705: (drive-truck t0 l0-3 l0-0 c0)
27.705: (drive-truck t0 l0-3 l0-0 c0)
27.345: (drive-truck t0 l0-3 l0-0 c0)
27.345: (drive-truck t0 l0-3 l0-0 c0)
27.345: (drive-truck t0 l0-3 l0-0 c0)
27.345: (drive-truck t0 l0-3 l0-0 c0)
27.345: (drive-truck t1 l1-4 l1-2 c1)
27.345: (drive-truck t1 l1-4 l1-2 c1)
27.345: (drive-truck t1 l1-4 l1-2 c1)
27.345: (drive-truck t0 l0-3 l0-0 c0)
27.345: (drive-truck t0 l0-3 l0-0 c0)
27.345: (drive-truck t0 l0-3 l0-0 c0)
27.346: (drive-truck t0 l0-3 l0-0 c0)
27.346: (drive-truck t1 l1-4 l1-2 c1)
27.346: (drive-truck t0 l0-3 l0-0 c0)
27.346: (drive-truck t1 l1-4 l1-2 c1)
27.346: (drive-truck t0 l0-3 l0-0 c0)
27.346: (drive-truck t1 l1-4 l1-2 c1)
27.346: (drive-truck t0 l0-3 l0-0 c0)
27.347: (drive-truck t1 l1-4 l1-2 c1)
27.442: (drive-truck t0 l0-3 l0-0 c0)
27.443: (drive-truck t0 l0-3 l0-0 c0)
27.443: (drive-truck t0 l0-3 l0-0 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.446: (drive-truck t0 l0-3 l0-0 c0)
27.446: (drive-truck t0 l0-3 l0-0 c0)
27.446: (drive-truck t0 l0-3 l0-0 c0)
27.447: (drive-truck t1 l1-4 l1-3 c1)
27.449: (drive-truck t1 l1-4 l1-3 c1)
27.451: (drive-truck t1 l1-4 l1-3 c1)
27.451: (drive-truck t1 l1-4 l1-3 c1)
