/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.552: (drive-truck t0 l0-1 l0-0 c0)
20.552: (drive-truck t0 l0-1 l0-0 c0)
20.552: (drive-truck t0 l0-2 l0-0 c0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.571: (load-airplane p18 a2 l1-0)
20.571: (load-airplane p10 a2 l1-0)
19.568: (load-airplane p16 a1 l1-0)
19.568: (load-airplane p16 a1 l1-0)
19.569: (load-airplane p16 a1 l1-0)
20.308: (load-airplane p16 a0 l1-0)
20.308: (load-airplane p16 a0 l1-0)
20.308: (load-airplane p16 a0 l1-0)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t0 l0-0 l0-2 c0)
20.533: (drive-truck t0 l0-0 l0-2 c0)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.536: (drive-truck t1 l1-1 l1-2 c1)
20.536: (drive-truck t1 l1-1 l1-2 c1)
20.558: (drive-truck t1 l1-1 l1-2 c1)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.789: (unload-airplane p11 a0 l1-0)
20.789: (unload-airplane p11 a2 l1-0)
20.790: (drive-truck t1 l1-1 l1-2 c1)
20.872: (drive-truck t1 l1-1 l1-2 c1)
20.872: (drive-truck t1 l1-1 l1-2 c1)
20.873: (drive-truck t1 l1-1 l1-2 c1)
20.876: (drive-truck t1 l1-1 l1-2 c1)
20.876: (drive-truck t1 l1-1 l1-2 c1)
20.878: (drive-truck t1 l1-1 l1-2 c1)
20.879: (drive-truck t1 l1-1 l1-2 c1)
20.879: (drive-truck t1 l1-1 l1-2 c1)
20.880: (drive-truck t1 l1-1 l1-2 c1)
20.880: (drive-truck t1 l1-1 l1-2 c1)
20.887: (load-airplane p19 a0 l1-0)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.897: (drive-truck t1 l1-1 l1-2 c1)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.568: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (drive-truck t1 l1-2 l1-1 c1)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.574: (unload-airplane p3 a2 l1-0)
20.574: (unload-airplane p21 a1 l1-0)
20.574: (unload-airplane p4 a1 l1-0)
20.574: (unload-airplane p21 a2 l1-0)
20.574: (unload-airplane p4 a1 l1-0)
20.574: (unload-airplane p4 a2 l1-0)
20.574: (unload-airplane p21 a1 l1-0)
20.574: (unload-airplane p3 a1 l1-0)
20.574: (unload-airplane p3 a1 l1-0)
20.575: (load-truck p24 t0 l0-0)
20.575: (load-truck p14 t0 l0-0)
20.575: (load-truck p13 t0 l0-0)
19.569: (load-airplane p21 a2 l1-0)
19.570: (load-airplane p4 a2 l1-0)
19.575: (load-airplane p4 a2 l1-0)
19.576: (load-airplane p21 a2 l1-0)
19.577: (load-airplane p3 a2 l1-0)
19.577: (load-airplane p3 a2 l1-0)
20.306: (load-airplane p11 a0 l1-0)
20.306: (load-airplane p11 a0 l1-0)
20.306: (load-airplane p11 a0 l1-0)
20.308: (load-airplane p21 a0 l1-0)
20.309: (load-airplane p4 a0 l1-0)
20.310: (load-airplane p4 a0 l1-0)
20.310: (load-airplane p21 a0 l1-0)
20.311: (load-airplane p3 a0 l1-0)
20.311: (load-airplane p3 a0 l1-0)
20.534: (drive-truck t1 l1-1 l1-2 c1)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t1 l1-1 l1-2 c1)
20.534: (drive-truck t1 l1-1 l1-2 c1)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.889: (load-airplane p19 a2 l1-0)
20.889: (load-airplane p18 a2 l1-0)
20.889: (load-airplane p10 a2 l1-0)
20.889: (load-airplane p18 a2 l1-0)
20.889: (load-airplane p10 a2 l1-0)
20.889: (load-airplane p18 a2 l1-0)
20.889: (load-airplane p19 a2 l1-0)
20.889: (load-airplane p10 a2 l1-0)
20.889: (load-airplane p19 a2 l1-0)
20.890: (load-airplane p10 a1 l1-0)
20.890: (load-airplane p18 a1 l1-0)
20.890: (load-airplane p19 a1 l1-0)
20.890: (load-airplane p19 a1 l1-0)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.897: (drive-truck t1 l1-1 l1-2 c1)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.569: (unload-airplane p16 a1 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p16 a1 l1-0)
20.569: (unload-airplane p16 a1 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.574: (unload-airplane p3 a2 l1-0)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (unload-airplane p21 a2 l1-0)
19.570: (load-airplane p11 a1 l1-0)
19.570: (load-airplane p16 a2 l1-0)
19.570: (load-airplane p16 a2 l1-0)
19.571: (load-airplane p16 a2 l1-0)
20.306: (load-airplane p16 a0 l1-0)
20.306: (load-airplane p16 a0 l1-0)
20.306: (load-airplane p11 a0 l1-0)
20.306: (load-airplane p16 a0 l1-0)
20.306: (load-airplane p11 a0 l1-0)
20.306: (load-airplane p11 a0 l1-0)
20.534: (drive-truck t1 l1-1 l1-2 c1)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t1 l1-1 l1-2 c1)
20.534: (drive-truck t1 l1-1 l1-2 c1)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.889: (load-airplane p19 a1 l1-0)
20.889: (load-airplane p10 a1 l1-0)
20.889: (load-airplane p18 a1 l1-0)
20.889: (load-airplane p10 a1 l1-0)
20.889: (load-airplane p18 a1 l1-0)
20.889: (load-airplane p18 a1 l1-0)
20.889: (load-airplane p10 a1 l1-0)
20.889: (load-airplane p19 a1 l1-0)
20.889: (load-airplane p19 a1 l1-0)
20.890: (load-airplane p18 a2 l1-0)
20.890: (load-airplane p10 a2 l1-0)
20.890: (load-airplane p19 a2 l1-0)
20.890: (load-airplane p19 a2 l1-0)
20.890: (load-airplane p18 a2 l1-0)
20.890: (load-airplane p10 a2 l1-0)
20.890: (load-airplane p10 a2 l1-0)
20.890: (load-airplane p18 a2 l1-0)
20.890: (load-airplane p19 a2 l1-0)
19.897: (drive-truck t1 l1-1 l1-2 c1)
19.897: (drive-truck t1 l1-1 l1-2 c1)
19.897: (drive-truck t1 l1-1 l1-2 c1)
19.897: (drive-truck t1 l1-1 l1-2 c1)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.468: (unload-airplane p3 a1 l1-0)
20.468: (unload-airplane p21 a1 l1-0)
20.469: (unload-airplane p4 a1 l1-0)
20.568: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p16 a1 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.573: (unload-airplane p3 a1 l1-0)
19.568: (load-airplane p11 a1 l1-0)
19.568: (load-airplane p11 a1 l1-0)
19.568: (load-airplane p16 a2 l1-0)
19.569: (load-airplane p11 a1 l1-0)
19.570: (load-airplane p3 a0 l1-0)
19.570: (load-airplane p21 a0 l1-0)
19.571: (load-airplane p4 a0 l1-0)
19.576: (load-airplane p3 a0 l1-0)
20.307: (load-airplane p11 a0 l1-0)
20.307: (load-airplane p11 a0 l1-0)
20.307: (load-airplane p16 a0 l1-0)
20.308: (load-airplane p11 a0 l1-0)
20.532: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t0 l0-0 l0-2 c0)
20.533: (drive-truck t0 l0-0 l0-2 c0)
20.533: (drive-truck t0 l0-0 l0-2 c0)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.790: (drive-truck t1 l1-1 l1-2 c1)
20.790: (drive-truck t1 l1-1 l1-2 c1)
20.790: (drive-truck t1 l1-1 l1-2 c1)
20.791: (unload-airplane p21 a1 l1-0)
20.791: (unload-airplane p3 a1 l1-0)
20.791: (unload-airplane p4 a1 l1-0)
20.889: (load-airplane p18 a1 l1-0)
20.889: (load-airplane p19 a1 l1-0)
20.889: (load-airplane p10 a1 l1-0)
20.889: (load-airplane p19 a1 l1-0)
20.889: (load-airplane p10 a1 l1-0)
20.889: (load-airplane p18 a1 l1-0)
19.896: (load-airplane p4 a0 l1-0)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.897: (load-airplane p21 a0 l1-0)
19.897: (load-airplane p3 a0 l1-0)
19.897: (drive-truck t1 l1-1 l1-2 c1)
19.897: (drive-truck t1 l1-1 l1-2 c1)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.169: (drive-truck t0 l0-0 l0-1 c0)
20.169: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p16 a0 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.571: (load-airplane p19 a1 l1-0)
20.571: (load-airplane p18 a1 l1-0)
20.571: (load-airplane p10 a1 l1-0)
20.571: (load-airplane p19 a1 l1-0)
20.571: (load-airplane p10 a1 l1-0)
20.571: (load-airplane p18 a1 l1-0)
19.568: (load-airplane p11 a0 l1-0)
19.568: (load-airplane p16 a0 l1-0)
19.568: (load-airplane p11 a0 l1-0)
19.568: (load-airplane p16 a0 l1-0)
19.569: (load-airplane p11 a0 l1-0)
19.570: (load-airplane p11 a0 l1-0)
20.307: (load-airplane p16 a1 l1-0)
20.307: (load-airplane p11 a1 l1-0)
20.307: (load-airplane p16 a1 l1-0)
20.308: (load-airplane p16 a0 l1-0)
20.308: (load-airplane p11 a1 l1-0)
20.308: (load-airplane p11 a1 l1-0)
20.308: (load-airplane p16 a0 l1-0)
20.308: (load-airplane p16 a1 l1-0)
20.309: (load-airplane p11 a1 l1-0)
20.533: (drive-truck t0 l0-0 l0-2 c0)
20.533: (drive-truck t0 l0-0 l0-2 c0)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t0 l0-0 l0-2 c0)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.558: (drive-truck t1 l1-1 l1-2 c1)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t1 l1-1 l1-2 c1)
20.558: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (drive-truck t1 l1-1 l1-2 c1)
19.897: (drive-truck t1 l1-1 l1-2 c1)
19.897: (drive-truck t1 l1-1 l1-2 c1)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.148: (drive-truck t0 l0-0 l0-2 c0)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.169: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p11 a2 l1-0)
20.569: (unload-airplane p16 a0 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.569: (unload-airplane p16 a2 l1-0)
20.571: (load-airplane p10 a1 l1-0)
20.571: (load-airplane p18 a1 l1-0)
20.571: (load-airplane p19 a1 l1-0)
20.571: (load-airplane p19 a1 l1-0)
20.571: (load-airplane p10 a1 l1-0)
20.571: (load-airplane p18 a1 l1-0)
20.571: (load-truck p17 t1 l1-1)
20.571: (load-truck p1 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-airplane p10 a1 l1-0)
20.572: (load-airplane p18 a1 l1-0)
20.572: (load-airplane p19 a1 l1-0)
20.572: (load-airplane p19 a1 l1-0)
20.572: (load-airplane p10 a1 l1-0)
19.568: (load-airplane p16 a0 l1-0)
19.568: (load-airplane p11 a0 l1-0)
19.568: (load-airplane p11 a0 l1-0)
19.569: (load-airplane p16 a0 l1-0)
20.308: (load-airplane p11 a1 l1-0)
20.308: (load-airplane p11 a1 l1-0)
20.308: (load-airplane p16 a1 l1-0)
20.308: (load-airplane p16 a1 l1-0)
20.308: (load-airplane p16 a1 l1-0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t1 l1-1 l1-2 c1)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t0 l0-0 l0-2 c0)
20.534: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.536: (drive-truck t1 l1-1 l1-2 c1)
20.558: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t1 l1-1 l1-2 c1)
20.889: (load-airplane p10 a0 l1-0)
20.889: (load-airplane p19 a0 l1-0)
20.889: (load-airplane p18 a0 l1-0)
20.889: (load-airplane p19 a0 l1-0)
20.889: (load-airplane p10 a0 l1-0)
20.889: (load-airplane p18 a0 l1-0)
20.889: (load-airplane p10 a0 l1-0)
19.897: (drive-truck t1 l1-1 l1-2 c1)
19.898: (drive-truck t1 l1-1 l1-2 c1)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.572: (load-airplane p18 a1 l1-0)
20.572: (load-airplane p19 a1 l1-0)
20.572: (load-airplane p10 a1 l1-0)
20.572: (load-airplane p10 a1 l1-0)
20.572: (load-airplane p18 a1 l1-0)
20.572: (load-airplane p19 a1 l1-0)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (unload-airplane p3 a2 l1-0)
20.574: (unload-airplane p21 a2 l1-0)
20.574: (unload-airplane p4 a2 l1-0)
20.574: (unload-airplane p3 a2 l1-0)
20.575: (unload-airplane p21 a0 l1-0)
20.575: (unload-airplane p4 a0 l1-0)
20.575: (load-truck p13 t0 l0-0)
20.575: (load-truck p14 t0 l0-0)
20.575: (load-truck p24 t0 l0-0)
20.575: (load-truck p13 t0 l0-0)
20.575: (load-truck p24 t0 l0-0)
20.575: (load-truck p14 t0 l0-0)
20.576: (load-airplane p18 a2 l1-0)
20.576: (load-airplane p10 a2 l1-0)
20.576: (load-airplane p19 a2 l1-0)
20.576: (load-airplane p18 a2 l1-0)
20.576: (load-airplane p10 a2 l1-0)
19.569: (load-airplane p21 a2 l1-0)
19.570: (load-airplane p4 a2 l1-0)
20.308: (load-airplane p4 a1 l1-0)
20.308: (load-airplane p21 a1 l1-0)
20.308: (load-airplane p3 a1 l1-0)
20.308: (load-airplane p21 a1 l1-0)
20.308: (load-airplane p4 a1 l1-0)
20.308: (load-airplane p3 a1 l1-0)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.558: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.890: (load-airplane p19 a2 l1-0)
20.890: (load-airplane p18 a2 l1-0)
20.890: (load-airplane p10 a2 l1-0)
20.891: (load-airplane p18 a2 l1-0)
20.891: (load-airplane p19 a2 l1-0)
20.891: (load-airplane p10 a2 l1-0)
20.891: (load-airplane p19 a0 l1-0)
20.891: (load-airplane p10 a0 l1-0)
20.891: (load-airplane p18 a0 l1-0)
20.891: (load-airplane p18 a0 l1-0)
20.891: (load-airplane p10 a0 l1-0)
20.891: (load-airplane p19 a0 l1-0)
20.893: (unload-airplane p16 a0 l1-0)
20.893: (unload-airplane p11 a0 l1-0)
20.894: (unload-airplane p16 a0 l1-0)
20.894: (unload-airplane p11 a0 l1-0)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (load-airplane p18 a1 l1-0)
20.894: (load-airplane p10 a1 l1-0)
20.894: (load-airplane p19 a1 l1-0)
20.894: (load-airplane p19 a1 l1-0)
20.894: (drive-truck t1 l1-1 l1-2 c1)
19.898: (drive-truck t1 l1-1 l1-2 c1)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.171: (drive-truck t0 l0-0 l0-1 c0)
20.569: (unload-airplane p11 a0 l1-0)
20.569: (unload-airplane p16 a0 l1-0)
20.572: (load-airplane p19 a1 l1-0)
20.572: (load-airplane p18 a1 l1-0)
20.572: (load-airplane p10 a1 l1-0)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.574: (unload-airplane p4 a2 l1-0)
20.574: (unload-airplane p3 a2 l1-0)
20.574: (load-airplane p19 a0 l1-0)
20.574: (load-airplane p18 a0 l1-0)
20.574: (load-airplane p10 a0 l1-0)
20.574: (unload-airplane p3 a2 l1-0)
20.574: (unload-airplane p21 a2 l1-0)
20.575: (unload-airplane p3 a2 l1-0)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (load-truck p14 t0 l0-0)
20.575: (load-truck p13 t0 l0-0)
20.575: (load-truck p24 t0 l0-0)
20.577: (drive-truck t1 l1-2 l1-1 c1)
20.577: (load-airplane p18 a2 l1-0)
20.577: (load-airplane p10 a2 l1-0)
20.577: (load-airplane p19 a2 l1-0)
20.760: (drive-truck t1 l1-1 l1-2 c1)
20.760: (drive-truck t1 l1-1 l1-2 c1)
20.761: (drive-truck t1 l1-1 l1-2 c1)
20.761: (drive-truck t1 l1-1 l1-2 c1)
20.761: (drive-truck t1 l1-1 l1-2 c1)
20.762: (drive-truck t1 l1-1 l1-2 c1)
20.768: (load-airplane p11 a1 l1-0)
20.769: (load-airplane p16 a1 l1-0)
20.769: (load-airplane p16 a1 l1-0)
19.569: (load-airplane p3 a1 l1-0)
19.569: (load-airplane p21 a1 l1-0)
19.571: (load-airplane p3 a1 l1-0)
