/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.713: (drive-truck t0 l0-3 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t1 l1-4 l1-3 c1)
30.695: (drive-truck t1 l1-4 l1-3 c1)
30.695: (drive-truck t1 l1-4 l1-3 c1)
30.695: (drive-truck t1 l1-4 l1-3 c1)
30.696: (drive-truck t1 l1-4 l1-3 c1)
30.696: (drive-truck t1 l1-4 l1-3 c1)
30.696: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t0 l0-2 l0-1 c0)
30.697: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.699: (drive-truck t0 l0-2 l0-1 c0)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.736: (unload-truck p7 t0 l0-2)
30.737: (unload-truck p7 t0 l0-2)
30.737: (unload-truck p7 t0 l0-2)
30.738: (unload-truck p7 t0 l0-2)
30.845: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t0 l0-2 l0-3 c0)
31.003: (drive-truck t1 l1-3 l1-1 c1)
31.003: (drive-truck t1 l1-3 l1-1 c1)
31.005: (drive-truck t1 l1-3 l1-1 c1)
31.005: (drive-truck t1 l1-3 l1-1 c1)
31.043: (drive-truck t1 l1-3 l1-1 c1)
31.043: (drive-truck t1 l1-3 l1-1 c1)
31.043: (drive-truck t1 l1-3 l1-1 c1)
31.044: (drive-truck t1 l1-3 l1-1 c1)
31.044: (drive-truck t1 l1-3 l1-1 c1)
31.044: (drive-truck t1 l1-3 l1-1 c1)
31.044: (drive-truck t1 l1-3 l1-1 c1)
31.045: (drive-truck t1 l1-3 l1-1 c1)
31.046: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.054: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.318: (drive-truck t1 l1-3 l1-0 c1)
31.318: (drive-truck t1 l1-3 l1-0 c1)
31.318: (drive-truck t1 l1-3 l1-0 c1)
31.318: (drive-truck t1 l1-3 l1-0 c1)
31.581: (drive-truck t1 l1-3 l1-0 c1)
31.581: (drive-truck t1 l1-3 l1-0 c1)
31.581: (drive-truck t1 l1-3 l1-0 c1)
31.582: (drive-truck t1 l1-3 l1-0 c1)
31.582: (drive-truck t1 l1-3 l1-0 c1)
31.582: (drive-truck t1 l1-3 l1-0 c1)
31.582: (drive-truck t1 l1-3 l1-0 c1)
31.582: (drive-truck t1 l1-3 l1-0 c1)
31.583: (drive-truck t1 l1-3 l1-0 c1)
31.639: (unload-airplane p1 a2 l0-0)
30.954: (drive-truck t0 l0-2 l0-4 c0)
30.954: (drive-truck t0 l0-2 l0-4 c0)
30.955: (drive-truck t0 l0-2 l0-4 c0)
30.955: (drive-truck t0 l0-2 l0-4 c0)
30.972: (drive-truck t0 l0-2 l0-4 c0)
30.973: (drive-truck t0 l0-2 l0-4 c0)
30.973: (drive-truck t0 l0-2 l0-4 c0)
30.974: (drive-truck t0 l0-2 l0-4 c0)
31.041: (drive-truck t0 l0-1 l0-3 c0)
31.041: (drive-truck t0 l0-1 l0-3 c0)
31.042: (drive-truck t0 l0-1 l0-3 c0)
31.042: (drive-truck t0 l0-1 l0-3 c0)
31.042: (drive-truck t0 l0-1 l0-3 c0)
31.042: (drive-truck t0 l0-1 l0-3 c0)
31.042: (drive-truck t0 l0-1 l0-3 c0)
31.043: (drive-truck t0 l0-1 l0-3 c0)
31.045: (drive-truck t0 l0-1 l0-3 c0)
31.045: (drive-truck t0 l0-1 l0-2 c0)
31.045: (load-truck p7 t0 l0-2)
31.045: (drive-truck t0 l0-1 l0-2 c0)
31.045: (drive-truck t0 l0-1 l0-2 c0)
31.045: (drive-truck t0 l0-1 l0-2 c0)
31.046: (load-truck p7 t0 l0-2)
31.046: (drive-truck t0 l0-1 l0-2 c0)
31.046: (load-truck p7 t0 l0-2)
31.047: (drive-truck t0 l0-1 l0-2 c0)
31.047: (drive-truck t0 l0-1 l0-2 c0)
31.047: (drive-truck t0 l0-1 l0-2 c0)
31.047: (load-truck p7 t0 l0-2)
31.048: (drive-truck t0 l0-1 l0-2 c0)
31.109: (drive-truck t1 l1-3 l1-1 c1)
31.109: (drive-truck t0 l0-2 l0-3 c0)
31.109: (drive-truck t0 l0-2 l0-3 c0)
31.109: (drive-truck t1 l1-3 l1-1 c1)
31.110: (drive-truck t1 l1-3 l1-1 c1)
31.110: (drive-truck t1 l1-3 l1-1 c1)
31.110: (drive-truck t0 l0-2 l0-3 c0)
31.111: (drive-truck t0 l0-2 l0-3 c0)
31.354: (load-truck p5 t0 l0-3)
31.354: (load-truck p2 t0 l0-3)
30.685: (drive-truck t0 l0-3 l0-1 c0)
30.685: (drive-truck t0 l0-3 l0-1 c0)
31.004: (unload-truck p7 t0 l0-2)
31.004: (unload-truck p7 t0 l0-2)
31.006: (unload-truck p7 t0 l0-2)
31.008: (unload-truck p7 t0 l0-2)
31.011: (unload-truck p7 t0 l0-2)
31.059: (drive-truck t1 l1-3 l1-4 c1)
31.059: (drive-truck t1 l1-3 l1-4 c1)
31.106: (unload-truck p21 t0 l0-3)
31.107: (unload-truck p21 t0 l0-3)
31.108: (unload-truck p21 t0 l0-3)
31.108: (unload-truck p21 t0 l0-3)
31.109: (unload-truck p21 t0 l0-3)
31.318: (drive-truck t0 l0-3 l0-2 c0)
31.318: (drive-truck t0 l0-3 l0-2 c0)
31.361: (drive-truck t0 l0-4 l0-3 c0)
31.363: (drive-truck t1 l1-1 l1-0 c1)
31.363: (drive-truck t0 l0-4 l0-3 c0)
31.363: (drive-truck t0 l0-4 l0-3 c0)
31.363: (drive-truck t0 l0-4 l0-3 c0)
31.366: (drive-truck t1 l1-1 l1-0 c1)
31.366: (drive-truck t1 l1-1 l1-0 c1)
31.368: (drive-truck t1 l1-1 l1-0 c1)
31.635: (load-truck p5 t0 l0-3)
31.635: (load-truck p2 t0 l0-3)
31.635: (load-truck p15 t0 l0-3)
31.639: (load-truck p15 t0 l0-3)
31.640: (load-truck p5 t0 l0-3)
31.640: (load-truck p2 t0 l0-3)
31.640: (load-truck p5 t0 l0-3)
31.640: (load-truck p2 t0 l0-3)
31.640: (load-truck p15 t0 l0-3)
31.640: (drive-truck t1 l1-3 l1-1 c1)
31.640: (drive-truck t1 l1-3 l1-1 c1)
31.642: (load-truck p5 t0 l0-3)
31.642: (load-truck p2 t0 l0-3)
31.642: (load-truck p15 t0 l0-3)
31.648: (drive-truck t1 l1-0 l1-2 c1)
31.649: (drive-truck t1 l1-0 l1-2 c1)
29.685: (unload-truck p2 t0 l0-1)
29.685: (unload-truck p5 t0 l0-1)
30.686: (drive-truck t0 l0-3 l0-1 c0)
30.686: (drive-truck t0 l0-3 l0-1 c0)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.738: (drive-truck t1 l1-1 l1-3 c1)
30.813: (unload-truck p5 t0 l0-2)
30.829: (drive-truck t0 l0-4 l0-1 c0)
30.831: (drive-truck t0 l0-4 l0-1 c0)
30.846: (drive-truck t1 l1-1 l1-3 c1)
30.846: (drive-truck t1 l1-1 l1-3 c1)
30.846: (drive-truck t1 l1-1 l1-3 c1)
30.846: (drive-truck t1 l1-1 l1-3 c1)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.954: (drive-truck t0 l0-3 l0-4 c0)
30.955: (drive-truck t0 l0-2 l0-4 c0)
30.955: (drive-truck t0 l0-2 l0-4 c0)
30.955: (drive-truck t0 l0-2 l0-4 c0)
30.955: (drive-truck t0 l0-2 l0-4 c0)
30.956: (drive-truck t0 l0-3 l0-4 c0)
30.956: (drive-truck t0 l0-3 l0-4 c0)
30.957: (drive-truck t0 l0-2 l0-4 c0)
30.958: (drive-truck t0 l0-3 l0-4 c0)
30.959: (drive-truck t0 l0-3 l0-4 c0)
31.031: (drive-truck t1 l1-3 l1-4 c1)
31.031: (drive-truck t0 l0-3 l0-1 c0)
31.031: (drive-truck t0 l0-3 l0-2 c0)
31.031: (drive-truck t0 l0-3 l0-1 c0)
31.031: (drive-truck t0 l0-3 l0-2 c0)
31.031: (drive-truck t0 l0-3 l0-1 c0)
31.032: (drive-truck t0 l0-3 l0-1 c0)
31.032: (drive-truck t1 l1-3 l1-4 c1)
31.032: (drive-truck t0 l0-3 l0-1 c0)
31.032: (drive-truck t0 l0-3 l0-1 c0)
31.032: (drive-truck t0 l0-3 l0-1 c0)
31.032: (drive-truck t0 l0-3 l0-1 c0)
31.033: (drive-truck t0 l0-3 l0-1 c0)
31.033: (drive-truck t0 l0-3 l0-1 c0)
31.033: (drive-truck t1 l1-3 l1-1 c1)
29.688: (unload-truck p2 t0 l0-1)
29.689: (unload-truck p5 t0 l0-1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t0 l0-2 l0-1 c0)
30.032: (unload-truck p5 t0 l0-1)
30.032: (unload-truck p2 t0 l0-1)
30.033: (unload-truck p2 t0 l0-1)
30.033: (unload-truck p5 t0 l0-1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (unload-truck p15 t0 l0-1)
30.033: (unload-truck p5 t0 l0-1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (unload-truck p2 t0 l0-1)
30.035: (unload-truck p5 t0 l0-1)
30.035: (unload-truck p15 t0 l0-1)
30.035: (unload-truck p2 t0 l0-1)
30.035: (unload-truck p15 t0 l0-1)
30.309: (drive-truck t1 l1-3 l1-4 c1)
30.310: (unload-truck p5 t0 l0-2)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.667: (unload-airplane p13 a2 l0-0)
30.667: (unload-airplane p13 a2 l0-0)
30.680: (drive-truck t1 l1-1 l1-3 c1)
30.680: (drive-truck t1 l1-1 l1-3 c1)
30.680: (drive-truck t1 l1-1 l1-3 c1)
30.681: (drive-truck t1 l1-1 l1-3 c1)
30.683: (drive-truck t1 l1-1 l1-4 c1)
30.683: (drive-truck t1 l1-1 l1-4 c1)
30.683: (drive-truck t1 l1-1 l1-4 c1)
30.683: (drive-truck t1 l1-1 l1-4 c1)
30.684: (drive-truck t1 l1-1 l1-3 c1)
30.685: (drive-truck t1 l1-1 l1-3 c1)
30.685: (drive-truck t1 l1-1 l1-3 c1)
30.685: (drive-truck t1 l1-1 l1-4 c1)
30.686: (drive-truck t1 l1-1 l1-3 c1)
30.686: (unload-truck p22 t0 l0-1)
30.686: (drive-truck t1 l1-1 l1-4 c1)
30.686: (drive-truck t1 l1-1 l1-3 c1)
29.586: (load-airplane p13 a1 l0-0)
29.586: (load-airplane p13 a1 l0-0)
29.681: (unload-truck p15 t0 l0-1)
29.681: (unload-truck p5 t0 l0-1)
29.681: (unload-truck p2 t0 l0-1)
29.683: (unload-truck p15 t0 l0-1)
29.683: (unload-truck p15 t0 l0-1)
29.684: (unload-truck p5 t0 l0-1)
29.685: (unload-truck p15 t0 l0-1)
29.685: (drive-truck t1 l1-1 l1-3 c1)
29.686: (drive-truck t1 l1-1 l1-3 c1)
29.686: (drive-truck t1 l1-1 l1-3 c1)
29.686: (drive-truck t1 l1-1 l1-3 c1)
29.686: (drive-truck t1 l1-1 l1-3 c1)
29.686: (drive-truck t1 l1-1 l1-3 c1)
29.686: (drive-truck t1 l1-1 l1-3 c1)
29.686: (drive-truck t1 l1-1 l1-3 c1)
29.687: (drive-truck t1 l1-1 l1-3 c1)
29.687: (unload-truck p2 t0 l0-1)
29.687: (unload-truck p5 t0 l0-1)
29.687: (unload-truck p5 t0 l0-1)
29.687: (unload-truck p2 t0 l0-1)
29.687: (load-airplane p13 a0 l0-0)
29.687: (unload-truck p2 t0 l0-1)
29.687: (load-airplane p13 a0 l0-0)
29.688: (unload-truck p5 t0 l0-1)
29.689: (drive-truck t1 l1-1 l1-4 c1)
29.689: (drive-truck t1 l1-1 l1-4 c1)
29.689: (drive-truck t1 l1-1 l1-4 c1)
29.689: (drive-truck t1 l1-1 l1-4 c1)
29.689: (drive-truck t1 l1-1 l1-4 c1)
29.689: (drive-truck t1 l1-1 l1-4 c1)
29.689: (drive-truck t1 l1-1 l1-4 c1)
29.689: (drive-truck t1 l1-1 l1-4 c1)
29.690: (drive-truck t1 l1-1 l1-4 c1)
29.690: (unload-truck p2 t0 l0-1)
29.690: (unload-truck p5 t0 l0-1)
29.693: (drive-truck t0 l0-2 l0-1 c0)
29.697: (drive-truck t1 l1-3 l1-4 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
29.588: (drive-truck t1 l1-3 l1-4 c1)
29.588: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.931: (drive-truck t1 l1-3 l1-1 c1)
29.931: (drive-truck t1 l1-3 l1-1 c1)
30.034: (drive-truck t1 l1-3 l1-1 c1)
30.034: (drive-truck t1 l1-3 l1-1 c1)
30.171: (drive-truck t0 l0-1 l0-4 c0)
30.171: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.271: (drive-truck t0 l0-1 l0-2 c0)
30.271: (drive-truck t0 l0-1 l0-2 c0)
30.322: (drive-truck t0 l0-1 l0-3 c0)
30.322: (drive-truck t0 l0-1 l0-3 c0)
30.324: (drive-truck t0 l0-1 l0-3 c0)
30.324: (drive-truck t0 l0-1 l0-3 c0)
30.324: (drive-truck t0 l0-1 l0-3 c0)
30.325: (drive-truck t0 l0-1 l0-3 c0)
30.325: (drive-truck t0 l0-1 l0-3 c0)
30.327: (drive-truck t0 l0-1 l0-3 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.473: (drive-truck t1 l1-3 l1-0 c1)
30.473: (drive-truck t1 l1-3 l1-0 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.169: (drive-truck t0 l0-1 l0-2 c0)
30.169: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.226: (drive-truck t0 l0-1 l0-3 c0)
30.226: (drive-truck t0 l0-1 l0-3 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.327: (drive-truck t0 l0-1 l0-3 c0)
30.327: (drive-truck t0 l0-1 l0-3 c0)
30.574: (drive-truck t1 l1-4 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.583: (load-truck p2 t0 l0-1)
30.583: (load-truck p5 t0 l0-1)
30.588: (unload-truck p22 t0 l0-1)
30.588: (unload-truck p22 t0 l0-1)
30.590: (unload-airplane p25 a1 l0-0)
30.590: (unload-airplane p27 a1 l0-0)
30.590: (unload-airplane p25 a1 l0-0)
30.590: (unload-airplane p27 a1 l0-0)
30.593: (unload-truck p4 t0 l0-1)
30.593: (unload-truck p4 t0 l0-1)
30.633: (unload-airplane p1 a1 l0-0)
30.633: (unload-airplane p1 a1 l0-0)
30.660: (unload-airplane p23 a1 l0-0)
30.660: (unload-airplane p23 a1 l0-0)
30.670: (unload-airplane p13 a0 l0-0)
30.671: (unload-airplane p13 a1 l0-0)
30.671: (unload-airplane p13 a1 l0-0)
30.671: (unload-airplane p13 a0 l0-0)
30.673: (unload-airplane p11 a1 l0-0)
30.673: (unload-airplane p11 a1 l0-0)
30.686: (load-truck p5 t0 l0-1)
30.686: (load-truck p2 t0 l0-1)
30.689: (unload-truck p22 t0 l0-1)
30.690: (unload-truck p22 t0 l0-1)
30.691: (unload-airplane p27 a1 l0-0)
30.691: (unload-airplane p25 a1 l0-0)
29.685: (load-airplane p11 a2 l0-0)
29.685: (load-airplane p11 a2 l0-0)
29.685: (load-airplane p27 a0 l0-0)
29.686: (load-airplane p25 a0 l0-0)
29.688: (load-airplane p23 a0 l0-0)
29.688: (load-airplane p23 a2 l0-0)
29.688: (load-airplane p23 a0 l0-0)
29.688: (load-airplane p23 a2 l0-0)
29.690: (load-airplane p27 a2 l0-0)
29.690: (load-airplane p25 a0 l0-0)
29.690: (load-airplane p25 a2 l0-0)
29.690: (load-airplane p27 a0 l0-0)
29.691: (load-airplane p27 a0 l0-0)
29.691: (load-airplane p25 a0 l0-0)
29.787: (load-airplane p25 a2 l0-0)
29.788: (load-airplane p27 a2 l0-0)
30.581: (drive-truck t1 l1-4 l1-3 c1)
30.581: (drive-truck t1 l1-4 l1-3 c1)
30.585: (drive-truck t1 l1-4 l1-3 c1)
30.586: (drive-truck t1 l1-4 l1-3 c1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.604: (drive-truck t1 l1-4 l1-3 c1)
30.605: (drive-truck t1 l1-4 l1-3 c1)
30.608: (load-truck p21 t0 l0-3)
30.608: (load-truck p21 t0 l0-3)
30.608: (load-truck p7 t0 l0-2)
30.609: (load-truck p7 t0 l0-2)
30.631: (drive-truck t1 l1-4 l1-3 c1)
30.631: (drive-truck t1 l1-4 l1-3 c1)
30.639: (drive-truck t1 l1-4 l1-3 c1)
30.639: (drive-truck t1 l1-4 l1-3 c1)
30.650: (drive-truck t1 l1-4 l1-3 c1)
30.650: (drive-truck t1 l1-4 l1-3 c1)
30.668: (drive-truck t1 l1-4 l1-3 c1)
30.668: (drive-truck t1 l1-4 l1-3 c1)
29.683: (load-airplane p11 a2 l0-0)
29.683: (load-airplane p11 a2 l0-0)
29.684: (load-airplane p23 a0 l0-0)
29.684: (load-airplane p23 a2 l0-0)
29.684: (load-airplane p23 a0 l0-0)
29.684: (load-airplane p23 a2 l0-0)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (load-airplane p27 a0 l0-0)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.687: (drive-truck t1 l1-4 l1-3 c1)
29.687: (load-airplane p25 a0 l0-0)
29.687: (load-airplane p25 a2 l0-0)
29.687: (load-airplane p25 a0 l0-0)
29.687: (load-airplane p27 a2 l0-0)
29.687: (load-airplane p27 a0 l0-0)
29.788: (drive-truck t1 l1-4 l1-3 c1)
29.788: (drive-truck t1 l1-4 l1-3 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.034: (drive-truck t1 l1-4 l1-1 c1)
30.034: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.034: (drive-truck t1 l1-3 l1-1 c1)
30.133: (drive-truck t1 l1-3 l1-1 c1)
30.134: (drive-truck t1 l1-3 l1-1 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.575: (drive-truck t1 l1-3 l1-0 c1)
30.575: (drive-truck t1 l1-3 l1-0 c1)
30.575: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-1 l1-0 c1)
30.578: (drive-truck t1 l1-1 l1-0 c1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p2 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p2 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.687: (drive-truck t1 l1-3 l1-4 c1)
30.687: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-1 l1-0 c1)
30.690: (drive-truck t1 l1-1 l1-0 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-1 l1-2 c1)
30.826: (drive-truck t1 l1-1 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.827: (drive-truck t1 l1-0 l1-2 c1)
30.827: (drive-truck t1 l1-0 l1-2 c1)
30.921: (drive-truck t0 l0-1 l0-4 c0)
30.921: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.923: (drive-truck t0 l0-1 l0-4 c0)
30.923: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t1 l1-0 l1-4 c1)
30.178: (drive-truck t1 l1-0 l1-4 c1)
30.178: (drive-truck t1 l1-0 l1-4 c1)
30.178: (drive-truck t1 l1-0 l1-4 c1)
30.178: (drive-truck t1 l1-0 l1-4 c1)
30.179: (drive-truck t1 l1-0 l1-4 c1)
30.179: (drive-truck t1 l1-0 l1-4 c1)
30.179: (drive-truck t1 l1-0 l1-4 c1)
30.179: (drive-truck t1 l1-0 l1-4 c1)
30.181: (drive-truck t1 l1-0 l1-4 c1)
30.182: (drive-truck t1 l1-0 l1-4 c1)
30.183: (drive-truck t1 l1-0 l1-4 c1)
30.707: (drive-truck t1 l1-0 l1-3 c1)
30.708: (drive-truck t1 l1-0 l1-3 c1)
30.708: (drive-truck t1 l1-0 l1-3 c1)
