/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.897: (drive-truck t1 l1-1 l1-0 c1)
26.897: (drive-truck t2 l2-1 l2-0 c2)
26.897: (drive-truck t1 l1-1 l1-0 c1)
26.897: (drive-truck t1 l1-1 l1-0 c1)
26.897: (drive-truck t1 l1-1 l1-0 c1)
26.898: (drive-truck t2 l2-1 l2-0 c2)
26.950: (drive-truck t1 l1-2 l1-0 c1)
26.950: (drive-truck t1 l1-2 l1-0 c1)
26.950: (drive-truck t1 l1-2 l1-0 c1)
26.950: (drive-truck t1 l1-2 l1-0 c1)
27.520: (unload-airplane p1 a1 l0-0)
27.521: (unload-airplane p1 a0 l0-0)
27.537: (unload-airplane p25 a1 l0-0)
27.537: (unload-airplane p25 a0 l0-0)
27.547: (load-airplane p20 a2 l0-0)
27.547: (load-airplane p20 a0 l0-0)
27.547: (load-airplane p20 a2 l0-0)
27.547: (load-airplane p20 a2 l0-0)
27.547: (load-airplane p20 a1 l0-0)
27.547: (load-airplane p20 a0 l0-0)
27.548: (load-airplane p20 a1 l0-0)
26.488: (load-airplane p1 a2 l0-0)
26.489: (load-airplane p25 a2 l0-0)
26.894: (drive-truck t2 l2-1 l2-0 c2)
27.126: (unload-truck p0 t2 l2-2)
27.126: (unload-truck p0 t2 l2-2)
27.129: (unload-truck p0 t2 l2-2)
27.141: (unload-truck p23 t2 l2-0)
27.141: (unload-truck p23 t2 l2-0)
27.143: (unload-truck p23 t2 l2-0)
27.144: (unload-truck p23 t2 l2-0)
27.145: (unload-truck p23 t2 l2-0)
27.189: (drive-truck t2 l2-2 l2-0 c2)
27.189: (drive-truck t2 l2-2 l2-0 c2)
27.189: (drive-truck t2 l2-2 l2-0 c2)
27.522: (drive-truck t1 l1-2 l1-3 c1)
27.547: (drive-truck t1 l1-2 l1-1 c1)
27.548: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.552: (drive-truck t1 l1-2 l1-3 c1)
27.553: (drive-truck t1 l1-2 l1-3 c1)
27.573: (drive-truck t1 l1-2 l1-1 c1)
27.576: (drive-truck t1 l1-2 l1-1 c1)
27.576: (drive-truck t1 l1-2 l1-1 c1)
27.577: (drive-truck t1 l1-2 l1-1 c1)
27.577: (drive-truck t1 l1-2 l1-1 c1)
27.578: (drive-truck t1 l1-2 l1-1 c1)
27.578: (drive-truck t1 l1-2 l1-1 c1)
27.580: (drive-truck t1 l1-2 l1-1 c1)
27.642: (drive-truck t2 l2-1 l2-0 c2)
27.663: (drive-truck t2 l2-1 l2-0 c2)
27.666: (drive-truck t2 l2-1 l2-0 c2)
27.668: (drive-truck t2 l2-1 l2-0 c2)
27.671: (drive-truck t2 l2-1 l2-0 c2)
27.671: (drive-truck t2 l2-1 l2-0 c2)
27.671: (drive-truck t2 l2-1 l2-0 c2)
27.673: (drive-truck t2 l2-1 l2-0 c2)
26.485: (load-airplane p25 a2 l0-0)
26.486: (load-airplane p1 a2 l0-0)
26.488: (drive-truck t1 l1-2 l1-3 c1)
26.512: (load-airplane p1 a2 l0-0)
26.514: (drive-truck t1 l1-2 l1-1 c1)
26.516: (load-airplane p25 a2 l0-0)
26.599: (drive-truck t2 l2-2 l2-0 c2)
26.599: (drive-truck t2 l2-2 l2-0 c2)
26.600: (drive-truck t2 l2-2 l2-0 c2)
26.609: (drive-truck t2 l2-1 l2-0 c2)
26.610: (load-airplane p1 a2 l0-0)
26.610: (load-airplane p25 a2 l0-0)
26.684: (drive-truck t1 l1-2 l1-0 c1)
27.415: (drive-truck t2 l2-2 l2-3 c2)
27.416: (drive-truck t2 l2-2 l2-3 c2)
27.416: (drive-truck t2 l2-2 l2-3 c2)
27.450: (load-airplane p20 a2 l0-0)
27.451: (load-airplane p20 a0 l0-0)
27.451: (load-airplane p20 a1 l0-0)
27.495: (unload-truck p4 t0 l0-2)
27.556: (unload-airplane p16 a2 l0-0)
27.558: (unload-airplane p27 a2 l0-0)
27.611: (drive-truck t1 l1-3 l1-2 c1)
27.611: (drive-truck t1 l1-3 l1-2 c1)
27.614: (drive-truck t1 l1-3 l1-2 c1)
27.632: (drive-truck t1 l1-2 l1-3 c1)
27.641: (drive-truck t2 l2-1 l2-0 c2)
27.657: (drive-truck t1 l1-2 l1-3 c1)
27.660: (drive-truck t1 l1-2 l1-3 c1)
27.661: (drive-truck t1 l1-2 l1-3 c1)
27.663: (drive-truck t1 l1-2 l1-3 c1)
27.663: (drive-truck t1 l1-2 l1-3 c1)
27.663: (drive-truck t1 l1-2 l1-3 c1)
27.664: (drive-truck t1 l1-2 l1-3 c1)
27.666: (drive-truck t2 l2-1 l2-0 c2)
27.666: (drive-truck t2 l2-1 l2-0 c2)
27.667: (drive-truck t2 l2-1 l2-0 c2)
27.669: (drive-truck t2 l2-1 l2-0 c2)
27.670: (drive-truck t1 l1-2 l1-1 c1)
27.670: (drive-truck t2 l2-1 l2-0 c2)
26.576: (load-airplane p27 a0 l0-0)
26.576: (load-airplane p27 a1 l0-0)
26.577: (load-airplane p16 a0 l0-0)
26.577: (load-airplane p16 a1 l0-0)
26.605: (drive-truck t2 l2-1 l2-0 c2)
26.605: (drive-truck t1 l1-2 l1-3 c1)
26.608: (load-airplane p25 a2 l0-0)
26.608: (load-airplane p1 a2 l0-0)
26.644: (drive-truck t2 l2-1 l2-0 c2)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.646: (load-airplane p1 a2 l0-0)
26.699: (load-truck p23 t2 l2-0)
26.699: (load-truck p23 t2 l2-0)
26.699: (load-truck p23 t2 l2-0)
26.800: (drive-truck t2 l2-1 l2-0 c2)
26.800: (drive-truck t1 l1-2 l1-0 c1)
26.867: (load-truck p12 t2 l2-3)
26.867: (load-truck p12 t2 l2-3)
26.869: (load-truck p12 t2 l2-3)
26.873: (unload-truck p23 t2 l2-0)
26.965: (drive-truck t2 l2-2 l2-0 c2)
26.965: (drive-truck t2 l2-2 l2-0 c2)
26.966: (drive-truck t1 l1-3 l1-2 c1)
26.966: (drive-truck t2 l2-2 l2-0 c2)
26.966: (drive-truck t1 l1-3 l1-2 c1)
26.966: (drive-truck t1 l1-3 l1-2 c1)
27.052: (unload-truck p23 t2 l2-0)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.146: (drive-truck t1 l1-3 l1-0 c1)
27.452: (drive-truck t1 l1-2 l1-3 c1)
27.453: (drive-truck t1 l1-2 l1-3 c1)
27.453: (drive-truck t1 l1-2 l1-3 c1)
27.454: (load-airplane p20 a2 l0-0)
27.454: (load-airplane p20 a0 l0-0)
27.454: (load-airplane p20 a1 l0-0)
27.480: (load-airplane p20 a0 l0-0)
27.480: (load-airplane p20 a1 l0-0)
27.480: (drive-truck t1 l1-2 l1-1 c1)
27.480: (load-airplane p20 a2 l0-0)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-2 l1-3 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.582: (drive-truck t1 l1-2 l1-3 c1)
26.582: (drive-truck t1 l1-2 l1-3 c1)
26.583: (drive-truck t1 l1-2 l1-3 c1)
26.583: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-2 l1-1 c1)
26.608: (drive-truck t1 l1-2 l1-1 c1)
26.609: (drive-truck t1 l1-2 l1-1 c1)
26.609: (drive-truck t1 l1-2 l1-1 c1)
26.701: (load-truck p23 t2 l2-0)
26.702: (load-truck p23 t2 l2-0)
26.702: (load-truck p23 t2 l2-0)
26.702: (drive-truck t1 l1-3 l1-2 c1)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.739: (drive-truck t1 l1-3 l1-1 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.870: (drive-truck t1 l1-3 l1-2 c1)
26.893: (drive-truck t1 l1-3 l1-0 c1)
26.893: (drive-truck t1 l1-3 l1-0 c1)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.896: (load-truck p23 t2 l2-0)
26.896: (load-truck p23 t2 l2-0)
26.898: (load-truck p23 t2 l2-0)
26.698: (drive-truck t2 l2-1 l2-0 c2)
26.699: (drive-truck t1 l1-2 l1-3 c1)
26.894: (drive-truck t1 l1-2 l1-0 c1)
26.894: (drive-truck t2 l2-1 l2-0 c2)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.935: (drive-truck t2 l2-3 l2-1 c2)
26.936: (drive-truck t2 l2-3 l2-1 c2)
26.936: (drive-truck t2 l2-3 l2-1 c2)
27.057: (drive-truck t1 l1-2 l1-0 c1)
27.057: (drive-truck t1 l1-2 l1-0 c1)
27.057: (drive-truck t1 l1-2 l1-0 c1)
27.058: (drive-truck t1 l1-1 l1-0 c1)
27.059: (drive-truck t1 l1-1 l1-0 c1)
27.059: (drive-truck t1 l1-1 l1-0 c1)
27.549: (load-airplane p20 a2 l0-0)
27.549: (load-airplane p20 a2 l0-0)
27.550: (load-airplane p20 a2 l0-0)
27.550: (load-airplane p20 a2 l0-0)
27.552: (load-airplane p20 a1 l0-0)
27.552: (load-airplane p20 a0 l0-0)
27.552: (load-airplane p20 a0 l0-0)
27.552: (load-airplane p20 a1 l0-0)
27.553: (load-airplane p20 a1 l0-0)
27.554: (load-airplane p20 a0 l0-0)
27.554: (load-airplane p20 a0 l0-0)
27.554: (load-airplane p20 a1 l0-0)
27.557: (unload-airplane p16 a0 l0-0)
27.557: (unload-airplane p16 a1 l0-0)
27.558: (unload-airplane p27 a0 l0-0)
27.558: (unload-airplane p27 a1 l0-0)
27.575: (load-airplane p20 a2 l0-0)
27.576: (load-airplane p20 a2 l0-0)
27.576: (load-airplane p20 a2 l0-0)
27.576: (load-airplane p20 a2 l0-0)
27.577: (load-airplane p20 a0 l0-0)
27.578: (load-airplane p20 a1 l0-0)
27.578: (load-airplane p20 a1 l0-0)
27.579: (load-airplane p20 a0 l0-0)
26.908: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t1 l1-1 l1-3 c1)
26.908: (drive-truck t1 l1-1 l1-3 c1)
26.909: (drive-truck t1 l1-2 l1-3 c1)
26.909: (drive-truck t1 l1-2 l1-3 c1)
26.909: (drive-truck t1 l1-1 l1-3 c1)
27.107: (drive-truck t2 l2-3 l2-1 c2)
27.107: (drive-truck t2 l2-3 l2-1 c2)
27.107: (drive-truck t2 l2-3 l2-1 c2)
27.107: (drive-truck t1 l1-2 l1-0 c1)
27.108: (drive-truck t1 l1-2 l1-0 c1)
27.108: (drive-truck t1 l1-1 l1-0 c1)
27.108: (drive-truck t1 l1-1 l1-0 c1)
27.108: (drive-truck t1 l1-2 l1-0 c1)
27.108: (drive-truck t1 l1-1 l1-0 c1)
27.145: (unload-truck p23 t2 l2-0)
27.544: (drive-truck t1 l1-3 l1-2 c1)
27.544: (drive-truck t1 l1-3 l1-2 c1)
27.545: (drive-truck t1 l1-3 l1-2 c1)
27.545: (drive-truck t1 l1-1 l1-2 c1)
27.545: (drive-truck t1 l1-1 l1-2 c1)
27.546: (drive-truck t1 l1-3 l1-2 c1)
27.546: (drive-truck t1 l1-1 l1-2 c1)
27.548: (drive-truck t1 l1-1 l1-2 c1)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.548: (drive-truck t1 l1-1 l1-2 c1)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.548: (drive-truck t1 l1-1 l1-2 c1)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.548: (drive-truck t1 l1-1 l1-2 c1)
27.548: (drive-truck t1 l1-1 l1-2 c1)
27.549: (drive-truck t1 l1-3 l1-2 c1)
27.555: (drive-truck t1 l1-3 l1-2 c1)
27.555: (drive-truck t1 l1-3 l1-2 c1)
27.556: (drive-truck t1 l1-3 l1-2 c1)
27.556: (drive-truck t1 l1-3 l1-2 c1)
27.583: (drive-truck t1 l1-3 l1-1 c1)
27.584: (drive-truck t1 l1-3 l1-1 c1)
27.584: (drive-truck t1 l1-3 l1-1 c1)
27.584: (drive-truck t1 l1-3 l1-1 c1)
27.582: (drive-truck t1 l1-2 l1-1 c1)
27.665: (drive-truck t2 l2-1 l2-0 c2)
27.666: (drive-truck t2 l2-1 l2-0 c2)
27.667: (drive-truck t2 l2-1 l2-0 c2)
27.667: (drive-truck t2 l2-1 l2-0 c2)
27.669: (drive-truck t2 l2-1 l2-0 c2)
27.670: (drive-truck t2 l2-1 l2-0 c2)
27.670: (drive-truck t2 l2-1 l2-0 c2)
27.670: (drive-truck t2 l2-1 l2-0 c2)
27.671: (drive-truck t2 l2-1 l2-0 c2)
27.671: (drive-truck t2 l2-1 l2-0 c2)
27.672: (drive-truck t2 l2-1 l2-0 c2)
27.672: (drive-truck t2 l2-1 l2-0 c2)
27.710: (drive-truck t2 l2-1 l2-0 c2)
27.710: (drive-truck t2 l2-1 l2-0 c2)
27.711: (drive-truck t2 l2-1 l2-0 c2)
27.719: (drive-truck t2 l2-1 l2-0 c2)
27.749: (drive-truck t1 l1-2 l1-0 c1)
27.750: (drive-truck t1 l1-2 l1-0 c1)
27.750: (drive-truck t1 l1-2 l1-0 c1)
27.751: (drive-truck t1 l1-2 l1-0 c1)
27.751: (drive-truck t1 l1-2 l1-0 c1)
27.752: (drive-truck t1 l1-2 l1-0 c1)
27.752: (drive-truck t1 l1-1 l1-0 c1)
27.753: (drive-truck t1 l1-2 l1-0 c1)
27.753: (drive-truck t1 l1-2 l1-0 c1)
27.754: (drive-truck t1 l1-2 l1-0 c1)
27.754: (drive-truck t1 l1-2 l1-0 c1)
27.754: (drive-truck t1 l1-1 l1-0 c1)
27.754: (drive-truck t1 l1-2 l1-0 c1)
27.754: (drive-truck t1 l1-2 l1-0 c1)
27.755: (drive-truck t1 l1-1 l1-0 c1)
27.755: (drive-truck t1 l1-1 l1-0 c1)
27.777: (drive-truck t2 l2-0 l2-2 c2)
27.780: (drive-truck t2 l2-0 l2-3 c2)
27.875: (load-airplane p20 a2 l0-0)
27.875: (load-airplane p20 a2 l0-0)
27.875: (load-airplane p20 a2 l0-0)
27.877: (load-airplane p20 a0 l0-0)
27.877: (load-airplane p20 a1 l0-0)
27.064: (load-truck p12 t2 l2-3)
27.091: (unload-truck p23 t2 l2-0)
27.418: (drive-truck t1 l1-0 l1-3 c1)
27.610: (drive-truck t1 l1-0 l1-2 c1)
27.618: (drive-truck t1 l1-0 l1-2 c1)
27.667: (drive-truck t1 l1-2 l1-3 c1)
27.667: (drive-truck t1 l1-2 l1-3 c1)
27.667: (drive-truck t1 l1-2 l1-3 c1)
27.667: (drive-truck t1 l1-2 l1-3 c1)
27.670: (drive-truck t1 l1-2 l1-3 c1)
27.670: (drive-truck t1 l1-2 l1-3 c1)
27.670: (drive-truck t1 l1-2 l1-3 c1)
27.670: (drive-truck t1 l1-1 l1-3 c1)
27.670: (drive-truck t1 l1-1 l1-3 c1)
27.670: (drive-truck t1 l1-1 l1-3 c1)
27.670: (drive-truck t1 l1-2 l1-3 c1)
27.671: (drive-truck t1 l1-2 l1-3 c1)
27.671: (drive-truck t1 l1-2 l1-3 c1)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.679: (drive-truck t1 l1-1 l1-3 c1)
27.681: (drive-truck t1 l1-1 l1-2 c1)
27.686: (drive-truck t1 l1-0 l1-1 c1)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.708: (drive-truck t1 l1-2 l1-1 c1)
27.709: (drive-truck t1 l1-2 l1-1 c1)
27.709: (drive-truck t1 l1-2 l1-1 c1)
27.710: (drive-truck t1 l1-2 l1-1 c1)
27.711: (drive-truck t2 l2-1 l2-0 c2)
27.711: (drive-truck t1 l1-2 l1-1 c1)
27.840: (drive-truck t2 l2-1 l2-3 c2)
27.841: (drive-truck t2 l2-1 l2-3 c2)
27.841: (drive-truck t2 l2-1 l2-3 c2)
27.843: (drive-truck t2 l2-1 l2-3 c2)
27.843: (drive-truck t2 l2-1 l2-3 c2)
27.866: (drive-truck t1 l1-2 l1-0 c1)
27.866: (drive-truck t1 l1-2 l1-0 c1)
26.867: (load-truck p12 t2 l2-3)
26.867: (drive-truck t1 l1-0 l1-3 c1)
26.868: (load-truck p12 t2 l2-3)
26.868: (drive-truck t1 l1-0 l1-2 c1)
26.896: (drive-truck t1 l1-0 l1-1 c1)
26.898: (load-truck p12 t2 l2-3)
27.087: (unload-truck p23 t2 l2-0)
27.087: (unload-truck p23 t2 l2-0)
27.087: (unload-truck p23 t2 l2-0)
27.088: (unload-truck p23 t2 l2-0)
27.088: (unload-truck p23 t2 l2-0)
27.090: (unload-truck p23 t2 l2-0)
27.108: (drive-truck t2 l2-3 l2-1 c2)
27.344: (drive-truck t2 l2-0 l2-2 c2)
27.566: (unload-truck p23 t2 l2-0)
27.568: (unload-truck p23 t2 l2-0)
27.568: (unload-truck p23 t2 l2-0)
27.568: (unload-truck p23 t2 l2-0)
27.568: (unload-truck p23 t2 l2-0)
27.569: (unload-truck p23 t2 l2-0)
27.569: (unload-truck p23 t2 l2-0)
27.571: (unload-truck p23 t2 l2-0)
27.572: (unload-truck p23 t2 l2-0)
27.572: (unload-truck p23 t2 l2-0)
27.572: (drive-truck t1 l1-1 l1-3 c1)
27.573: (unload-truck p23 t2 l2-0)
27.573: (unload-truck p23 t2 l2-0)
27.573: (unload-truck p23 t2 l2-0)
27.841: (drive-truck t1 l1-3 l1-2 c1)
27.841: (drive-truck t1 l1-3 l1-2 c1)
27.842: (drive-truck t1 l1-3 l1-2 c1)
27.843: (drive-truck t1 l1-3 l1-2 c1)
27.843: (drive-truck t1 l1-3 l1-2 c1)
27.866: (drive-truck t1 l1-3 l1-0 c1)
27.866: (drive-truck t1 l1-3 l1-0 c1)
27.868: (drive-truck t1 l1-3 l1-0 c1)
27.868: (drive-truck t1 l1-3 l1-1 c1)
27.868: (drive-truck t1 l1-1 l1-0 c1)
27.869: (drive-truck t1 l1-1 l1-0 c1)
27.869: (drive-truck t1 l1-3 l1-1 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.909: (drive-truck t1 l1-0 l1-3 c1)
26.910: (drive-truck t1 l1-0 l1-2 c1)
26.935: (drive-truck t2 l2-3 l2-1 c2)
26.935: (drive-truck t1 l1-0 l1-1 c1)
27.339: (drive-truck t2 l2-0 l2-2 c2)
27.339: (drive-truck t2 l2-0 l2-2 c2)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.341: (drive-truck t2 l2-0 l2-2 c2)
27.342: (drive-truck t2 l2-0 l2-2 c2)
27.344: (drive-truck t2 l2-0 l2-2 c2)
27.770: (load-truck p0 t2 l2-2)
27.834: (load-airplane p20 a2 l0-0)
27.836: (load-airplane p20 a2 l0-0)
27.836: (load-airplane p20 a0 l0-0)
27.838: (load-airplane p20 a0 l0-0)
27.839: (load-airplane p20 a1 l0-0)
27.841: (load-airplane p20 a1 l0-0)
27.844: (unload-airplane p16 a0 l0-0)
27.845: (unload-airplane p16 a0 l0-0)
27.864: (load-airplane p20 a2 l0-0)
27.867: (load-airplane p20 a0 l0-0)
27.868: (load-airplane p20 a1 l0-0)
27.869: (drive-truck t1 l1-2 l1-1 c1)
27.870: (drive-truck t1 l1-2 l1-1 c1)
27.870: (drive-truck t1 l1-2 l1-1 c1)
27.871: (unload-airplane p16 a0 l0-0)
27.873: (drive-truck t2 l2-3 l2-1 c2)
27.873: (drive-truck t2 l2-3 l2-1 c2)
27.874: (unload-truck p4 t0 l0-2)
27.875: (unload-truck p4 t0 l0-2)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.878: (drive-truck t2 l2-3 l2-1 c2)
27.878: (drive-truck t2 l2-3 l2-1 c2)
27.900: (unload-airplane p1 a2 l0-0)
27.901: (drive-truck t2 l2-3 l2-1 c2)
27.902: (unload-airplane p1 a2 l0-0)
27.902: (unload-truck p4 t0 l0-2)
27.903: (drive-truck t2 l2-3 l2-1 c2)
26.774: (load-airplane p16 a2 l0-0)
26.774: (load-airplane p16 a2 l0-0)
26.805: (load-airplane p16 a2 l0-0)
26.870: (load-airplane p1 a0 l0-0)
26.874: (load-airplane p1 a0 l0-0)
26.966: (load-airplane p1 a1 l0-0)
26.969: (load-airplane p1 a1 l0-0)
27.440: (drive-truck t2 l2-2 l2-1 c2)
27.732: (drive-truck t1 l1-1 l1-2 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.766: (load-truck p0 t2 l2-2)
27.766: (load-truck p0 t2 l2-2)
27.766: (load-truck p0 t2 l2-2)
27.767: (load-truck p0 t2 l2-2)
27.768: (load-truck p0 t2 l2-2)
27.768: (load-truck p0 t2 l2-2)
27.874: (load-airplane p20 a2 l0-0)
27.875: (load-airplane p20 a2 l0-0)
27.875: (load-airplane p20 a0 l0-0)
27.877: (drive-truck t2 l2-3 l2-1 c2)
27.877: (drive-truck t2 l2-3 l2-1 c2)
27.877: (load-airplane p20 a0 l0-0)
27.879: (load-airplane p20 a1 l0-0)
27.880: (drive-truck t2 l2-3 l2-1 c2)
27.880: (drive-truck t2 l2-3 l2-1 c2)
27.880: (load-airplane p20 a1 l0-0)
27.880: (drive-truck t2 l2-3 l2-1 c2)
27.881: (drive-truck t2 l2-3 l2-1 c2)
27.884: (unload-airplane p16 a0 l0-0)
27.885: (unload-airplane p16 a0 l0-0)
27.886: (drive-truck t2 l2-3 l2-1 c2)
27.886: (drive-truck t2 l2-3 l2-1 c2)
27.899: (drive-truck t2 l2-3 l2-1 c2)
27.899: (drive-truck t2 l2-3 l2-1 c2)
27.901: (drive-truck t2 l2-3 l2-1 c2)
27.901: (drive-truck t2 l2-3 l2-1 c2)
27.901: (load-airplane p20 a2 l0-0)
27.901: (drive-truck t2 l2-3 l2-1 c2)
27.903: (drive-truck t1 l1-2 l1-1 c1)
27.904: (load-airplane p20 a0 l0-0)
26.814: (drive-truck t2 l2-3 l2-1 c2)
26.815: (load-airplane p16 a2 l0-0)
26.815: (drive-truck t2 l2-3 l2-1 c2)
26.816: (load-airplane p16 a2 l0-0)
26.841: (drive-truck t2 l2-3 l2-1 c2)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.896: (drive-truck t1 l1-2 l1-1 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.961: (drive-truck t1 l1-2 l1-0 c1)
26.961: (drive-truck t1 l1-1 l1-0 c1)
26.962: (drive-truck t1 l1-3 l1-0 c1)
26.990: (drive-truck t1 l1-3 l1-1 c1)
26.990: (drive-truck t1 l1-2 l1-1 c1)
27.003: (drive-truck t2 l2-3 l2-1 c2)
27.003: (drive-truck t2 l2-3 l2-1 c2)
27.055: (drive-truck t1 l1-2 l1-0 c1)
27.055: (drive-truck t1 l1-3 l1-0 c1)
27.150: (drive-truck t1 l1-2 l1-0 c1)
27.150: (drive-truck t1 l1-3 l1-0 c1)
27.322: (unload-truck p12 t2 l2-3)
27.410: (drive-truck t2 l2-2 l2-1 c2)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t2 l2-2 l2-1 c2)
27.414: (drive-truck t1 l1-1 l1-3 c1)
27.415: (unload-truck p12 t2 l2-3)
27.433: (drive-truck t2 l2-2 l2-1 c2)
27.434: (drive-truck t2 l2-2 l2-1 c2)
27.435: (drive-truck t2 l2-2 l2-1 c2)
27.435: (drive-truck t2 l2-2 l2-1 c2)
27.436: (drive-truck t2 l2-2 l2-1 c2)
27.437: (drive-truck t2 l2-2 l2-1 c2)
27.510: (unload-truck p12 t2 l2-3)
27.512: (unload-truck p12 t2 l2-3)
27.592: (unload-truck p12 t2 l2-3)
27.604: (unload-truck p12 t2 l2-3)
27.612: (drive-truck t1 l1-1 l1-0 c1)
27.701: (unload-truck p12 t2 l2-3)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.728: (drive-truck t1 l1-1 l1-3 c1)
26.596: (drive-truck t2 l2-3 l2-0 c2)
26.696: (drive-truck t2 l2-3 l2-0 c2)
26.934: (drive-truck t2 l2-3 l2-1 c2)
26.935: (drive-truck t1 l1-3 l1-1 c1)
26.935: (drive-truck t1 l1-2 l1-1 c1)
26.969: (drive-truck t2 l2-3 l2-0 c2)
27.013: (drive-truck t1 l1-2 l1-0 c1)
27.014: (drive-truck t1 l1-3 l1-0 c1)
27.014: (drive-truck t1 l1-1 l1-0 c1)
27.015: (drive-truck t2 l2-3 l2-1 c2)
27.030: (drive-truck t2 l2-3 l2-1 c2)
27.030: (drive-truck t1 l1-3 l1-1 c1)
27.032: (drive-truck t1 l1-2 l1-1 c1)
27.065: (drive-truck t2 l2-3 l2-0 c2)
27.107: (drive-truck t2 l2-3 l2-1 c2)
27.108: (drive-truck t1 l1-3 l1-0 c1)
27.108: (drive-truck t1 l1-2 l1-0 c1)
27.128: (drive-truck t2 l2-3 l2-2 c2)
27.203: (drive-truck t1 l1-3 l1-0 c1)
27.203: (drive-truck t2 l2-3 l2-1 c2)
27.203: (drive-truck t1 l1-2 l1-0 c1)
27.232: (drive-truck t2 l2-3 l2-2 c2)
27.401: (drive-truck t2 l2-2 l2-1 c2)
27.406: (drive-truck t1 l1-1 l1-2 c1)
27.406: (drive-truck t1 l1-1 l1-2 c1)
27.407: (drive-truck t1 l1-1 l1-2 c1)
27.407: (drive-truck t1 l1-1 l1-2 c1)
27.408: (drive-truck t1 l1-1 l1-3 c1)
27.408: (drive-truck t1 l1-1 l1-3 c1)
27.409: (drive-truck t2 l2-2 l2-1 c2)
27.409: (drive-truck t1 l1-1 l1-3 c1)
27.409: (drive-truck t1 l1-1 l1-3 c1)
27.410: (drive-truck t1 l1-1 l1-2 c1)
27.410: (drive-truck t1 l1-1 l1-2 c1)
27.413: (drive-truck t1 l1-1 l1-3 c1)
27.413: (drive-truck t1 l1-1 l1-3 c1)
27.524: (drive-truck t2 l2-3 l2-2 c2)
27.610: (drive-truck t1 l1-1 l1-0 c1)
27.610: (drive-truck t1 l1-1 l1-0 c1)
27.611: (drive-truck t1 l1-1 l1-0 c1)
26.488: (drive-truck t1 l1-3 l1-1 c1)
26.699: (load-truck p23 t2 l2-0)
