/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.991: (load-airplane p16 a0 l0-0)
22.991: (load-airplane p22 a0 l0-0)
22.991: (load-airplane p28 a0 l0-0)
22.991: (load-airplane p7 a0 l0-0)
22.991: (load-airplane p16 a0 l0-0)
22.991: (load-airplane p15 a0 l0-0)
22.991: (load-airplane p7 a0 l0-0)
22.991: (load-airplane p16 a0 l0-0)
22.991: (load-airplane p28 a0 l0-0)
22.991: (load-airplane p15 a1 l0-0)
22.991: (load-airplane p16 a1 l0-0)
22.991: (load-airplane p7 a1 l0-0)
22.991: (load-airplane p28 a1 l0-0)
22.991: (load-airplane p15 a1 l0-0)
22.991: (load-airplane p22 a1 l0-0)
22.991: (load-airplane p22 a1 l0-0)
22.991: (load-airplane p7 a1 l0-0)
22.991: (load-airplane p28 a1 l0-0)
22.992: (load-airplane p15 a0 l0-0)
22.992: (load-airplane p28 a0 l0-0)
22.992: (load-airplane p7 a0 l0-0)
22.992: (load-airplane p16 a0 l0-0)
21.993: (load-airplane p28 a1 l0-0)
21.993: (load-airplane p7 a1 l0-0)
21.993: (load-airplane p15 a0 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p16 a0 l0-0)
21.993: (load-airplane p15 a1 l0-0)
21.993: (load-airplane p16 a1 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p22 a0 l0-0)
21.993: (load-airplane p15 a0 l0-0)
21.993: (load-airplane p28 a1 l0-0)
21.993: (load-airplane p15 a1 l0-0)
21.994: (load-airplane p7 a1 l0-0)
21.994: (load-airplane p16 a1 l0-0)
21.994: (load-airplane p16 a0 l0-0)
21.994: (load-airplane p7 a0 l0-0)
21.994: (load-airplane p28 a0 l0-0)
21.994: (load-airplane p15 a0 l0-0)
21.994: (load-airplane p22 a0 l0-0)
21.994: (load-airplane p28 a0 l0-0)
21.994: (load-airplane p28 a0 l0-0)
21.994: (load-airplane p16 a0 l0-0)
21.994: (load-airplane p22 a1 l0-0)
21.994: (load-airplane p28 a1 l0-0)
21.994: (load-airplane p15 a0 l0-0)
21.994: (load-airplane p22 a0 l0-0)
21.994: (load-airplane p28 a0 l0-0)
21.994: (load-airplane p7 a0 l0-0)
21.995: (load-airplane p22 a0 l0-0)
21.995: (load-airplane p16 a0 l0-0)
21.995: (load-airplane p22 a1 l0-0)
21.995: (load-airplane p7 a1 l0-0)
21.995: (load-airplane p22 a1 l0-0)
21.995: (load-airplane p15 a1 l0-0)
21.996: (load-airplane p22 a1 l0-0)
21.996: (load-airplane p16 a1 l0-0)
21.996: (load-airplane p15 a1 l0-0)
21.996: (load-airplane p7 a1 l0-0)
22.879: (load-airplane p22 a1 l0-0)
22.879: (load-airplane p15 a1 l0-0)
20.997: (load-airplane p15 a1 l0-0)
20.997: (load-airplane p16 a1 l0-0)
20.997: (load-airplane p7 a0 l0-0)
20.997: (load-airplane p22 a1 l0-0)
20.997: (load-airplane p28 a0 l0-0)
20.998: (load-airplane p15 a0 l0-0)
20.999: (load-airplane p28 a1 l0-0)
20.999: (load-airplane p7 a1 l0-0)
20.999: (load-airplane p16 a0 l0-0)
20.999: (load-airplane p22 a0 l0-0)
21.880: (load-airplane p16 a0 l0-0)
21.880: (load-airplane p22 a0 l0-0)
21.880: (load-airplane p28 a0 l0-0)
21.880: (load-airplane p7 a1 l0-0)
21.880: (load-airplane p22 a1 l0-0)
21.880: (load-airplane p7 a0 l0-0)
21.880: (load-airplane p28 a1 l0-0)
21.880: (load-airplane p15 a0 l0-0)
21.881: (load-airplane p15 a1 l0-0)
21.881: (load-airplane p16 a1 l0-0)
21.881: (load-airplane p15 a1 l0-0)
21.881: (load-airplane p15 a0 l0-0)
21.881: (load-airplane p22 a1 l0-0)
21.881: (load-airplane p22 a0 l0-0)
21.912: (fly-airplane a1 l0-0 l1-0)
21.913: (fly-airplane a1 l0-0 l1-0)
21.918: (fly-airplane a0 l0-0 l1-0)
21.918: (fly-airplane a0 l0-0 l1-0)
21.951: (fly-airplane a1 l0-0 l1-0)
21.952: (fly-airplane a1 l0-0 l1-0)
21.952: (fly-airplane a0 l0-0 l1-0)
21.952: (fly-airplane a0 l0-0 l1-0)
21.952: (fly-airplane a0 l0-0 l1-0)
21.952: (fly-airplane a0 l0-0 l1-0)
21.953: (fly-airplane a1 l0-0 l1-0)
21.953: (fly-airplane a0 l0-0 l1-0)
21.953: (fly-airplane a1 l0-0 l1-0)
21.953: (fly-airplane a1 l0-0 l1-0)
21.988: (fly-airplane a0 l0-0 l1-0)
21.988: (fly-airplane a1 l0-0 l1-0)
19.994: (fly-airplane a1 l0-0 l1-0)
19.995: (fly-airplane a0 l0-0 l1-0)
20.843: (fly-airplane a1 l0-0 l1-0)
20.844: (fly-airplane a1 l0-0 l1-0)
20.844: (fly-airplane a0 l0-0 l1-0)
20.844: (fly-airplane a1 l0-0 l1-0)
20.845: (fly-airplane a0 l0-0 l1-0)
20.846: (load-airplane p15 a0 l0-0)
20.846: (fly-airplane a0 l0-0 l1-0)
20.847: (fly-airplane a0 l0-0 l1-0)
20.847: (load-airplane p22 a0 l0-0)
20.847: (fly-airplane a0 l0-0 l1-0)
20.847: (fly-airplane a1 l0-0 l1-0)
20.847: (fly-airplane a1 l0-0 l1-0)
20.859: (fly-airplane a1 l0-0 l1-0)
20.871: (load-airplane p22 a1 l0-0)
20.872: (fly-airplane a0 l0-0 l1-0)
20.873: (load-airplane p15 a1 l0-0)
20.879: (load-airplane p22 a0 l0-0)
20.879: (load-airplane p16 a1 l0-0)
20.879: (load-airplane p15 a0 l0-0)
20.879: (load-airplane p28 a1 l0-0)
20.879: (load-airplane p22 a1 l0-0)
20.879: (load-airplane p16 a0 l0-0)
20.879: (load-airplane p7 a1 l0-0)
20.880: (fly-airplane a0 l0-0 l1-0)
20.880: (fly-airplane a0 l0-0 l1-0)
20.881: (fly-airplane a1 l0-0 l1-0)
20.881: (fly-airplane a0 l0-0 l1-0)
20.881: (fly-airplane a1 l0-0 l1-0)
20.883: (fly-airplane a1 l0-0 l1-0)
20.884: (fly-airplane a1 l0-0 l1-0)
20.884: (fly-airplane a0 l0-0 l1-0)
20.884: (fly-airplane a0 l0-0 l1-0)
20.884: (fly-airplane a1 l0-0 l1-0)
20.885: (load-airplane p28 a0 l0-0)
20.886: (load-airplane p15 a1 l0-0)
20.886: (load-airplane p7 a0 l0-0)
20.917: (unload-airplane p28 a0 l1-0)
20.917: (unload-airplane p16 a0 l1-0)
18.992: (load-airplane p11 a1 l1-0)
18.992: (load-airplane p12 a1 l1-0)
18.992: (load-airplane p13 a1 l1-0)
18.992: (load-airplane p24 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p18 a1 l1-0)
18.992: (load-airplane p0 a1 l1-0)
18.992: (load-airplane p17 a0 l1-0)
18.992: (load-airplane p24 a0 l1-0)
18.992: (load-airplane p18 a0 l1-0)
18.992: (load-airplane p0 a0 l1-0)
18.992: (load-airplane p11 a0 l1-0)
18.992: (load-airplane p13 a0 l1-0)
18.992: (load-airplane p12 a0 l1-0)
18.992: (unload-airplane p15 a1 l1-0)
18.992: (unload-airplane p22 a1 l1-0)
18.992: (unload-airplane p7 a1 l1-0)
18.992: (unload-airplane p16 a1 l1-0)
18.992: (unload-airplane p28 a1 l1-0)
18.993: (unload-airplane p7 a0 l1-0)
18.993: (unload-airplane p16 a0 l1-0)
18.993: (unload-airplane p28 a0 l1-0)
18.993: (unload-airplane p22 a0 l1-0)
18.993: (unload-airplane p15 a0 l1-0)
19.842: (unload-airplane p15 a1 l1-0)
19.842: (unload-airplane p22 a1 l1-0)
19.848: (load-airplane p15 a1 l0-0)
19.848: (load-airplane p15 a1 l0-0)
19.851: (load-airplane p11 a0 l1-0)
19.851: (load-airplane p17 a0 l1-0)
19.851: (load-airplane p13 a0 l1-0)
19.851: (load-airplane p24 a0 l1-0)
19.851: (load-airplane p18 a0 l1-0)
19.851: (load-airplane p12 a0 l1-0)
19.851: (load-airplane p0 a0 l1-0)
19.851: (load-airplane p11 a0 l1-0)
19.851: (load-airplane p12 a0 l1-0)
19.851: (load-airplane p0 a0 l1-0)
19.851: (load-airplane p13 a0 l1-0)
19.851: (load-airplane p17 a0 l1-0)
17.980: (unload-airplane p22 a0 l1-0)
17.980: (unload-airplane p28 a0 l1-0)
17.980: (unload-airplane p16 a0 l1-0)
17.980: (unload-airplane p7 a0 l1-0)
17.981: (unload-airplane p28 a0 l1-0)
17.981: (unload-airplane p22 a0 l1-0)
17.981: (unload-airplane p15 a0 l1-0)
17.981: (unload-airplane p16 a0 l1-0)
17.981: (unload-airplane p22 a0 l1-0)
17.981: (unload-airplane p15 a0 l1-0)
17.981: (unload-airplane p7 a0 l1-0)
17.981: (unload-airplane p28 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p16 a0 l1-0)
17.982: (unload-airplane p15 a0 l1-0)
17.982: (unload-airplane p22 a0 l1-0)
17.982: (unload-airplane p28 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p16 a0 l1-0)
17.982: (unload-airplane p15 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p17 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p0 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
17.989: (load-airplane p13 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p0 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.986: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.988: (load-airplane p18 a1 l1-0)
16.988: (load-airplane p13 a1 l1-0)
16.988: (load-airplane p11 a1 l1-0)
16.988: (load-airplane p24 a1 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (unload-airplane p16 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (unload-airplane p16 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p22 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (load-airplane p0 a0 l1-0)
16.988: (unload-airplane p16 a1 l1-0)
16.988: (unload-airplane p22 a1 l1-0)
16.988: (unload-airplane p15 a1 l1-0)
16.988: (unload-airplane p15 a1 l1-0)
16.988: (unload-airplane p22 a1 l1-0)
16.988: (unload-airplane p7 a1 l1-0)
16.988: (unload-airplane p16 a1 l1-0)
15.977: (unload-airplane p15 a0 l1-0)
15.977: (unload-airplane p22 a0 l1-0)
15.977: (unload-airplane p28 a0 l1-0)
15.977: (unload-airplane p16 a0 l1-0)
15.977: (unload-airplane p15 a0 l1-0)
15.977: (unload-airplane p15 a0 l1-0)
15.977: (unload-airplane p22 a0 l1-0)
15.977: (unload-airplane p28 a0 l1-0)
15.977: (unload-airplane p7 a0 l1-0)
15.977: (unload-airplane p15 a0 l1-0)
15.983: (load-airplane p24 a0 l1-0)
15.983: (load-airplane p18 a0 l1-0)
15.983: (load-airplane p13 a0 l1-0)
15.983: (load-airplane p12 a0 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p17 a1 l1-0)
15.985: (load-airplane p17 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.986: (load-airplane p24 a1 l1-0)
15.986: (load-airplane p11 a1 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p11 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p12 a1 l1-0)
15.987: (unload-airplane p7 a0 l1-0)
14.980: (load-airplane p12 a0 l1-0)
14.980: (load-airplane p24 a0 l1-0)
14.980: (load-airplane p12 a0 l1-0)
14.980: (load-airplane p13 a0 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p18 a0 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p24 a0 l1-0)
14.980: (load-airplane p18 a0 l1-0)
14.980: (load-airplane p13 a0 l1-0)
14.980: (load-airplane p24 a0 l1-0)
14.981: (load-airplane p0 a1 l1-0)
14.981: (load-airplane p17 a1 l1-0)
14.981: (load-airplane p13 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p13 a0 l1-0)
14.983: (load-airplane p12 a0 l1-0)
14.983: (load-airplane p18 a0 l1-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (load-airplane p12 a1 l1-0)
14.985: (load-airplane p0 a1 l1-0)
14.985: (load-airplane p11 a1 l1-0)
14.985: (load-airplane p12 a1 l1-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (load-airplane p0 a1 l1-0)
13.983: (load-airplane p24 a1 l1-0)
13.983: (load-airplane p12 a1 l1-0)
13.983: (unload-airplane p22 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p16 a1 l1-0)
13.983: (unload-airplane p28 a1 l1-0)
13.983: (unload-airplane p22 a1 l1-0)
13.983: (unload-airplane p15 a1 l1-0)
13.983: (unload-airplane p28 a1 l1-0)
13.983: (unload-airplane p16 a1 l1-0)
13.983: (unload-airplane p15 a1 l1-0)
13.983: (load-airplane p24 a1 l1-0)
13.983: (load-airplane p11 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p11 a1 l1-0)
13.983: (load-airplane p12 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.984: (unload-airplane p22 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p15 a1 l1-0)
13.984: (unload-airplane p16 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p22 a1 l1-0)
13.984: (unload-airplane p28 a1 l1-0)
13.984: (unload-airplane p15 a1 l1-0)
13.984: (unload-airplane p16 a1 l1-0)
13.984: (unload-airplane p28 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p15 a1 l1-0)
13.984: (unload-airplane p22 a1 l1-0)
13.984: (unload-airplane p16 a1 l1-0)
13.984: (unload-airplane p28 a1 l1-0)
13.984: (load-airplane p11 a1 l1-0)
13.985: (unload-airplane p15 a0 l1-0)
13.985: (unload-airplane p28 a0 l1-0)
13.985: (unload-airplane p22 a0 l1-0)
13.985: (unload-airplane p16 a0 l1-0)
13.985: (unload-airplane p7 a0 l1-0)
13.985: (load-airplane p24 a0 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p11 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p12 a1 l1-0)
12.981: (load-airplane p12 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p11 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p12 a1 l1-0)
12.981: (load-airplane p24 a1 l1-0)
12.981: (load-airplane p11 a1 l1-0)
12.981: (load-airplane p11 a1 l1-0)
12.981: (load-airplane p24 a1 l1-0)
12.981: (load-airplane p12 a1 l1-0)
12.981: (load-airplane p24 a1 l1-0)
12.982: (load-airplane p12 a1 l1-0)
12.982: (load-airplane p17 a1 l1-0)
12.982: (load-airplane p17 a1 l1-0)
12.982: (load-airplane p12 a1 l1-0)
12.982: (load-airplane p12 a1 l1-0)
12.982: (load-airplane p24 a1 l1-0)
12.982: (load-airplane p12 a1 l1-0)
12.982: (load-airplane p24 a1 l1-0)
12.982: (load-airplane p12 a1 l1-0)
12.982: (load-airplane p24 a1 l1-0)
12.982: (load-airplane p24 a1 l1-0)
12.982: (load-airplane p17 a1 l1-0)
12.983: (unload-airplane p22 a1 l1-0)
12.983: (unload-airplane p15 a1 l1-0)
12.983: (unload-airplane p16 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p28 a1 l1-0)
12.984: (unload-airplane p16 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p22 a1 l1-0)
12.984: (unload-airplane p22 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p16 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p11 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p11 a1 l1-0)
11.981: (load-airplane p11 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.982: (unload-airplane p16 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p22 a1 l1-0)
11.982: (unload-airplane p28 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p16 a1 l1-0)
11.982: (unload-airplane p28 a1 l1-0)
11.982: (unload-airplane p22 a1 l1-0)
11.983: (unload-airplane p28 a1 l1-0)
11.983: (unload-airplane p16 a1 l1-0)
11.983: (unload-airplane p22 a1 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p28 a1 l1-0)
11.983: (unload-airplane p16 a1 l1-0)
11.983: (unload-airplane p22 a1 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p22 a1 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p28 a1 l1-0)
11.985: (unload-airplane p22 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
11.985: (unload-airplane p16 a1 l1-0)
11.985: (unload-airplane p22 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
11.985: (unload-airplane p16 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p28 a1 l1-0)
11.985: (unload-airplane p22 a1 l1-0)
11.985: (unload-airplane p16 a1 l1-0)
11.985: (unload-airplane p16 a1 l1-0)
11.985: (unload-airplane p28 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
10.982: (load-airplane p17 a1 l1-0)
10.982: (load-airplane p11 a1 l1-0)
10.982: (load-airplane p17 a1 l1-0)
10.982: (load-airplane p11 a1 l1-0)
10.982: (load-airplane p11 a1 l1-0)
10.982: (load-airplane p17 a1 l1-0)
10.982: (unload-airplane p22 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.983: (load-airplane p17 a1 l1-0)
10.983: (load-airplane p11 a1 l1-0)
10.983: (load-airplane p11 a1 l1-0)
10.983: (load-airplane p17 a1 l1-0)
10.984: (unload-airplane p22 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p28 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p22 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p22 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.985: (unload-airplane p15 a1 l1-0)
10.985: (unload-airplane p15 a1 l1-0)
10.985: (unload-airplane p22 a1 l1-0)
10.985: (unload-airplane p16 a1 l1-0)
10.985: (unload-airplane p15 a1 l1-0)
10.985: (unload-airplane p22 a1 l1-0)
10.985: (unload-airplane p28 a1 l1-0)
10.985: (unload-airplane p28 a1 l1-0)
10.985: (unload-airplane p16 a1 l1-0)
10.985: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p28 a1 l1-0)
10.986: (unload-airplane p22 a1 l1-0)
10.986: (unload-airplane p16 a1 l1-0)
10.987: (unload-airplane p16 a1 l1-0)
10.987: (unload-airplane p28 a1 l1-0)
10.987: (unload-airplane p22 a1 l1-0)
10.987: (unload-airplane p16 a1 l1-0)
10.987: (unload-airplane p16 a1 l1-0)
10.987: (unload-airplane p22 a1 l1-0)
9.982: (unload-airplane p22 a1 l1-0)
9.982: (unload-airplane p28 a1 l1-0)
9.982: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p15 a1 l1-0)
9.987: (unload-airplane p22 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
