/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.158: (load-airplane p19 a1 l2-0)
61.159: (load-truck p3 t0 l0-2)
61.163: (load-truck p14 t0 l0-2)
61.163: (load-truck p6 t0 l0-2)
61.163: (load-truck p6 t0 l0-2)
61.163: (load-truck p14 t0 l0-2)
61.177: (load-airplane p21 a0 l2-0)
61.177: (load-airplane p21 a1 l2-0)
61.177: (load-airplane p12 a1 l2-0)
61.178: (load-airplane p12 a0 l2-0)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-airplane p21 a1 l2-0)
61.189: (load-airplane p12 a0 l2-0)
61.189: (load-airplane p21 a0 l2-0)
61.189: (load-airplane p12 a1 l2-0)
61.191: (load-airplane p12 a0 l2-0)
61.191: (load-airplane p21 a0 l2-0)
61.191: (load-truck p3 t0 l0-2)
60.102: (load-airplane p19 a1 l2-0)
60.102: (load-airplane p19 a0 l2-0)
60.104: (load-airplane p20 a1 l2-0)
60.104: (load-airplane p20 a0 l2-0)
60.105: (load-airplane p12 a1 l2-0)
60.105: (load-airplane p12 a0 l2-0)
60.105: (load-airplane p21 a1 l2-0)
60.105: (load-airplane p21 a0 l2-0)
60.117: (load-airplane p20 a1 l2-0)
60.118: (load-airplane p19 a0 l2-0)
60.118: (load-airplane p20 a0 l2-0)
60.118: (load-airplane p20 a0 l2-0)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-airplane p20 a1 l2-0)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-airplane p19 a0 l2-0)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-airplane p21 a1 l2-0)
60.119: (load-airplane p12 a1 l2-0)
60.120: (load-airplane p12 a0 l2-0)
60.120: (load-airplane p21 a0 l2-0)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.124: (load-truck p14 t0 l0-2)
60.124: (load-truck p6 t0 l0-2)
60.124: (load-airplane p12 a1 l2-0)
60.125: (load-airplane p21 a0 l2-0)
60.125: (load-airplane p21 a1 l2-0)
60.125: (load-airplane p21 a0 l2-0)
60.125: (load-airplane p12 a0 l2-0)
60.125: (load-airplane p21 a1 l2-0)
60.125: (load-airplane p12 a1 l2-0)
60.125: (load-airplane p12 a0 l2-0)
60.152: (load-truck p24 t1 l1-3)
60.152: (load-truck p24 t1 l1-3)
59.109: (load-airplane p21 a1 l2-0)
59.109: (load-airplane p12 a1 l2-0)
59.109: (load-airplane p12 a0 l2-0)
59.111: (load-truck p24 t1 l1-3)
59.111: (load-airplane p21 a0 l2-0)
59.111: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.113: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.116: (load-truck p24 t1 l1-3)
59.116: (load-truck p24 t1 l1-3)
59.120: (load-airplane p12 a0 l2-0)
59.120: (load-airplane p12 a1 l2-0)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-airplane p21 a0 l2-0)
59.121: (load-airplane p21 a1 l2-0)
59.125: (load-truck p14 t0 l0-2)
59.125: (load-truck p6 t0 l0-2)
59.125: (load-truck p14 t0 l0-2)
59.125: (load-truck p6 t0 l0-2)
59.125: (load-airplane p12 a1 l2-0)
59.126: (load-airplane p12 a1 l2-0)
59.127: (load-airplane p12 a0 l2-0)
59.127: (load-airplane p12 a0 l2-0)
59.127: (load-airplane p21 a0 l2-0)
59.128: (load-airplane p21 a1 l2-0)
59.128: (load-airplane p21 a1 l2-0)
59.128: (load-airplane p21 a0 l2-0)
59.149: (load-truck p6 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
58.112: (load-airplane p12 a0 l2-0)
58.112: (load-airplane p21 a0 l2-0)
58.113: (load-airplane p12 a1 l2-0)
58.113: (load-airplane p21 a1 l2-0)
58.114: (load-truck p24 t1 l1-3)
58.114: (load-truck p24 t1 l1-3)
58.116: (load-airplane p21 a0 l2-0)
58.116: (load-airplane p12 a0 l2-0)
58.117: (load-airplane p21 a1 l2-0)
58.117: (load-airplane p21 a1 l2-0)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-airplane p21 a0 l2-0)
58.118: (load-truck p24 t1 l1-3)
58.118: (load-airplane p12 a1 l2-0)
58.118: (load-airplane p12 a0 l2-0)
58.118: (load-airplane p12 a1 l2-0)
58.138: (load-truck p14 t0 l0-2)
58.139: (load-truck p14 t0 l0-2)
58.139: (load-truck p6 t0 l0-2)
58.139: (load-truck p6 t0 l0-2)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p14 t0 l0-2)
58.141: (load-truck p14 t0 l0-2)
58.141: (load-truck p6 t0 l0-2)
58.141: (load-truck p6 t0 l0-2)
58.151: (load-truck p14 t0 l0-2)
58.151: (load-airplane p21 a1 l2-0)
58.151: (load-airplane p12 a0 l2-0)
58.151: (load-airplane p12 a1 l2-0)
58.152: (load-airplane p21 a0 l2-0)
58.152: (load-truck p6 t0 l0-2)
58.152: (load-truck p14 t0 l0-2)
58.152: (load-truck p6 t0 l0-2)
58.158: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
57.141: (load-truck p14 t0 l0-2)
57.141: (load-truck p14 t0 l0-2)
57.142: (load-truck p6 t0 l0-2)
57.142: (load-airplane p21 a0 l2-0)
57.142: (load-airplane p12 a1 l2-0)
57.142: (load-truck p6 t0 l0-2)
57.142: (load-airplane p12 a0 l2-0)
57.143: (load-airplane p21 a1 l2-0)
57.144: (load-truck p24 t1 l1-3)
57.144: (load-truck p24 t1 l1-3)
57.160: (load-truck p3 t0 l0-2)
57.160: (load-truck p3 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-truck p14 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-truck p14 t0 l0-2)
57.163: (load-airplane p12 a1 l2-0)
57.164: (load-airplane p21 a0 l2-0)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.184: (load-truck p14 t0 l0-2)
57.184: (load-truck p14 t0 l0-2)
57.195: (load-truck p3 t0 l0-2)
57.196: (load-truck p3 t0 l0-2)
57.233: (fly-airplane a1 l2-0 l0-0)
57.233: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a1 l2-0 l0-0)
57.238: (fly-airplane a1 l2-0 l0-0)
57.244: (load-airplane p21 a0 l2-0)
57.245: (load-airplane p12 a1 l2-0)
57.245: (load-airplane p12 a0 l2-0)
57.246: (load-airplane p21 a1 l2-0)
57.259: (fly-airplane a0 l2-0 l0-0)
57.260: (fly-airplane a1 l2-0 l0-0)
56.172: (load-airplane p1 a0 l0-0)
56.173: (load-airplane p1 a1 l0-0)
56.175: (load-airplane p1 a0 l0-0)
56.176: (load-airplane p16 a0 l0-0)
56.176: (load-airplane p16 a1 l0-0)
56.177: (load-airplane p1 a0 l0-0)
56.179: (load-airplane p16 a0 l0-0)
56.179: (load-airplane p1 a1 l0-0)
56.179: (load-airplane p1 a1 l0-0)
56.180: (load-airplane p16 a0 l0-0)
56.181: (load-airplane p25 a1 l0-0)
56.181: (load-airplane p25 a0 l0-0)
56.181: (load-airplane p16 a1 l0-0)
56.181: (load-airplane p16 a1 l0-0)
56.183: (load-airplane p25 a0 l0-0)
56.183: (load-airplane p21 a1 l2-0)
56.183: (load-airplane p12 a1 l2-0)
56.184: (load-truck p6 t0 l0-2)
56.184: (load-airplane p12 a0 l2-0)
56.184: (load-airplane p25 a0 l0-0)
56.185: (load-truck p6 t0 l0-2)
56.185: (load-truck p14 t0 l0-2)
56.185: (load-truck p14 t0 l0-2)
56.185: (load-truck p3 t0 l0-2)
56.185: (load-truck p3 t0 l0-2)
56.187: (load-airplane p25 a1 l0-0)
56.187: (load-airplane p25 a1 l0-0)
56.188: (load-airplane p21 a0 l2-0)
56.188: (load-truck p24 t1 l1-3)
56.188: (load-truck p24 t1 l1-3)
56.203: (load-airplane p1 a0 l0-0)
56.204: (load-airplane p1 a1 l0-0)
56.206: (load-airplane p16 a1 l0-0)
56.206: (load-airplane p16 a0 l0-0)
56.206: (load-airplane p25 a1 l0-0)
56.207: (load-airplane p25 a0 l0-0)
56.243: (unload-airplane p19 a1 l0-0)
56.244: (unload-airplane p19 a0 l0-0)
56.246: (unload-airplane p19 a1 l0-0)
56.246: (unload-airplane p19 a1 l0-0)
55.108: (load-airplane p25 a1 l0-0)
55.109: (load-airplane p25 a0 l0-0)
55.110: (load-airplane p1 a0 l0-0)
55.111: (load-airplane p1 a1 l0-0)
55.113: (load-airplane p25 a0 l0-0)
55.113: (load-airplane p25 a1 l0-0)
55.113: (load-airplane p25 a1 l0-0)
55.114: (load-airplane p16 a1 l0-0)
55.114: (load-airplane p1 a0 l0-0)
55.114: (load-airplane p16 a0 l0-0)
55.114: (load-airplane p25 a0 l0-0)
55.114: (load-airplane p1 a0 l0-0)
55.114: (load-airplane p1 a1 l0-0)
55.117: (load-airplane p1 a1 l0-0)
55.117: (load-airplane p1 a0 l0-0)
55.118: (load-airplane p1 a1 l0-0)
55.118: (load-airplane p1 a1 l0-0)
55.118: (load-airplane p1 a1 l0-0)
55.118: (load-airplane p16 a1 l0-0)
55.119: (load-airplane p16 a1 l0-0)
55.119: (load-airplane p1 a0 l0-0)
55.119: (load-airplane p16 a0 l0-0)
55.119: (load-airplane p16 a0 l0-0)
55.119: (load-airplane p1 a0 l0-0)
55.121: (load-airplane p25 a0 l0-0)
55.122: (load-airplane p25 a1 l0-0)
55.123: (load-airplane p16 a0 l0-0)
55.123: (load-airplane p16 a1 l0-0)
55.125: (load-airplane p16 a0 l0-0)
55.126: (load-airplane p25 a0 l0-0)
55.126: (load-airplane p25 a1 l0-0)
55.126: (load-airplane p25 a1 l0-0)
55.127: (load-airplane p25 a0 l0-0)
55.128: (load-airplane p16 a1 l0-0)
55.128: (load-airplane p16 a1 l0-0)
55.128: (load-airplane p16 a0 l0-0)
55.140: (load-airplane p1 a0 l0-0)
55.140: (load-airplane p1 a1 l0-0)
55.141: (load-airplane p25 a0 l0-0)
55.141: (load-airplane p25 a1 l0-0)
54.057: (load-airplane p16 a0 l0-0)
54.057: (load-airplane p16 a1 l0-0)
54.057: (load-airplane p25 a0 l0-0)
54.057: (load-airplane p1 a0 l0-0)
54.057: (load-airplane p1 a1 l0-0)
54.057: (load-airplane p25 a1 l0-0)
54.059: (load-airplane p25 a0 l0-0)
54.059: (load-airplane p25 a1 l0-0)
54.059: (load-airplane p25 a1 l0-0)
54.059: (load-airplane p25 a0 l0-0)
54.059: (load-airplane p16 a0 l0-0)
54.060: (load-airplane p1 a0 l0-0)
54.061: (load-airplane p16 a1 l0-0)
54.062: (load-airplane p16 a1 l0-0)
54.062: (load-airplane p16 a0 l0-0)
54.066: (load-airplane p1 a1 l0-0)
54.066: (load-airplane p1 a0 l0-0)
54.066: (load-airplane p1 a1 l0-0)
54.090: (load-airplane p16 a1 l0-0)
54.090: (load-airplane p16 a0 l0-0)
54.121: (unload-airplane p19 a1 l0-0)
54.121: (unload-airplane p19 a0 l0-0)
54.124: (unload-airplane p19 a0 l0-0)
54.125: (unload-airplane p19 a0 l0-0)
54.125: (unload-airplane p19 a1 l0-0)
54.125: (unload-airplane p19 a1 l0-0)
54.125: (unload-airplane p19 a1 l0-0)
54.126: (unload-airplane p19 a0 l0-0)
54.128: (unload-airplane p19 a0 l0-0)
54.128: (unload-airplane p19 a1 l0-0)
54.129: (unload-airplane p19 a1 l0-0)
54.129: (unload-airplane p19 a0 l0-0)
54.136: (unload-airplane p19 a0 l0-0)
54.136: (unload-airplane p19 a1 l0-0)
54.136: (unload-airplane p19 a0 l0-0)
54.136: (unload-airplane p19 a1 l0-0)
54.136: (unload-airplane p19 a1 l0-0)
54.139: (load-truck p14 t0 l0-2)
54.139: (unload-airplane p19 a0 l0-0)
54.139: (load-truck p14 t0 l0-2)
53.069: (load-airplane p1 a1 l0-0)
53.069: (load-airplane p1 a0 l0-0)
53.070: (unload-airplane p19 a0 l0-0)
53.070: (unload-airplane p19 a1 l0-0)
53.070: (load-airplane p16 a1 l0-0)
53.070: (load-airplane p16 a0 l0-0)
53.070: (load-airplane p25 a1 l0-0)
53.071: (load-airplane p25 a0 l0-0)
53.073: (unload-airplane p19 a0 l0-0)
53.073: (unload-airplane p19 a1 l0-0)
53.073: (unload-airplane p19 a1 l0-0)
53.073: (load-airplane p1 a0 l0-0)
53.073: (load-airplane p16 a0 l0-0)
53.074: (load-airplane p16 a0 l0-0)
53.074: (load-airplane p25 a0 l0-0)
53.074: (load-airplane p1 a1 l0-0)
53.074: (load-airplane p1 a1 l0-0)
53.074: (load-airplane p25 a1 l0-0)
53.074: (load-airplane p25 a1 l0-0)
53.074: (load-airplane p1 a0 l0-0)
53.074: (load-airplane p25 a0 l0-0)
53.074: (load-airplane p16 a1 l0-0)
53.074: (load-airplane p16 a1 l0-0)
53.074: (unload-airplane p19 a0 l0-0)
53.087: (load-truck p14 t0 l0-2)
53.087: (load-truck p14 t0 l0-2)
53.088: (load-truck p6 t0 l0-2)
53.088: (load-truck p6 t0 l0-2)
53.093: (load-airplane p16 a0 l0-0)
53.093: (load-airplane p16 a1 l0-0)
53.094: (unload-airplane p19 a0 l0-0)
53.096: (unload-airplane p19 a1 l0-0)
53.105: (load-truck p3 t0 l0-2)
53.105: (load-truck p3 t0 l0-2)
53.106: (load-truck p14 t0 l0-2)
53.106: (load-truck p6 t0 l0-2)
53.106: (load-truck p14 t0 l0-2)
53.106: (load-truck p6 t0 l0-2)
53.106: (load-truck p3 t0 l0-2)
53.107: (load-truck p3 t0 l0-2)
52.099: (unload-airplane p19 a1 l0-0)
52.100: (unload-airplane p19 a0 l0-0)
52.101: (load-truck p6 t0 l0-2)
52.101: (load-truck p14 t0 l0-2)
52.102: (load-truck p6 t0 l0-2)
52.102: (load-truck p14 t0 l0-2)
52.119: (load-truck p3 t0 l0-2)
52.119: (load-truck p3 t0 l0-2)
52.119: (unload-airplane p19 a1 l0-0)
52.119: (unload-airplane p19 a0 l0-0)
52.120: (load-truck p6 t0 l0-2)
52.120: (load-truck p14 t0 l0-2)
52.120: (load-truck p14 t0 l0-2)
52.120: (load-truck p6 t0 l0-2)
52.120: (unload-airplane p19 a1 l0-0)
52.121: (unload-airplane p19 a0 l0-0)
52.121: (load-truck p3 t0 l0-2)
52.121: (load-truck p3 t0 l0-2)
52.130: (load-truck p14 t0 l0-2)
52.130: (load-truck p6 t0 l0-2)
52.130: (load-truck p3 t0 l0-2)
52.131: (load-truck p3 t0 l0-2)
52.131: (load-truck p14 t0 l0-2)
52.131: (load-truck p6 t0 l0-2)
52.140: (load-truck p3 t0 l0-2)
52.140: (load-truck p3 t0 l0-2)
52.223: (fly-airplane a0 l0-0 l1-0)
52.223: (fly-airplane a1 l0-0 l1-0)
52.224: (fly-airplane a0 l0-0 l1-0)
52.224: (fly-airplane a0 l0-0 l1-0)
52.224: (fly-airplane a1 l0-0 l1-0)
52.224: (fly-airplane a1 l0-0 l1-0)
52.243: (fly-airplane a0 l0-0 l1-0)
52.243: (fly-airplane a1 l0-0 l1-0)
52.255: (load-airplane p12 a0 l2-0)
52.255: (load-airplane p21 a1 l2-0)
53.061: (drive-truck t1 l1-3 l1-0 c1)
53.062: (drive-truck t1 l1-3 l1-0 c1)
53.065: (drive-truck t1 l1-3 l1-0 c1)
53.065: (drive-truck t1 l1-3 l1-0 c1)
51.145: (unload-airplane p19 a0 l0-0)
51.145: (unload-airplane p19 a1 l0-0)
51.146: (load-truck p6 t0 l0-2)
51.146: (load-truck p14 t0 l0-2)
51.147: (load-truck p3 t0 l0-2)
51.147: (load-truck p3 t0 l0-2)
51.147: (load-truck p14 t0 l0-2)
51.148: (load-truck p6 t0 l0-2)
51.161: (load-airplane p23 a1 l1-0)
51.162: (load-airplane p23 a0 l1-0)
51.162: (load-airplane p23 a1 l1-0)
51.163: (load-airplane p23 a0 l1-0)
51.167: (load-airplane p23 a1 l1-0)
51.167: (load-airplane p23 a0 l1-0)
51.185: (load-airplane p27 a1 l1-0)
51.186: (load-airplane p27 a0 l1-0)
51.186: (load-airplane p27 a1 l1-0)
51.187: (load-airplane p27 a0 l1-0)
51.187: (load-airplane p27 a0 l1-0)
51.187: (load-airplane p23 a0 l1-0)
51.187: (load-airplane p27 a1 l1-0)
51.187: (load-airplane p23 a1 l1-0)
51.210: (load-airplane p27 a1 l1-0)
51.210: (load-airplane p27 a0 l1-0)
51.228: (unload-airplane p1 a0 l1-0)
51.228: (unload-airplane p1 a0 l1-0)
51.229: (unload-airplane p1 a1 l1-0)
51.229: (unload-airplane p1 a1 l1-0)
51.230: (unload-airplane p1 a0 l1-0)
51.231: (unload-airplane p1 a1 l1-0)
51.247: (fly-airplane a1 l0-0 l1-0)
51.247: (fly-airplane a0 l0-0 l1-0)
51.247: (load-truck p6 t0 l0-2)
51.248: (unload-airplane p1 a0 l1-0)
51.248: (unload-airplane p1 a1 l1-0)
51.249: (load-truck p6 t0 l0-2)
51.249: (load-truck p14 t0 l0-2)
51.250: (load-truck p14 t0 l0-2)
51.269: (fly-airplane a0 l0-0 l1-0)
51.269: (fly-airplane a1 l0-0 l1-0)
50.128: (load-airplane p23 a0 l1-0)
50.128: (load-airplane p23 a0 l1-0)
50.128: (load-airplane p23 a1 l1-0)
50.128: (load-airplane p23 a1 l1-0)
50.129: (load-airplane p27 a0 l1-0)
50.129: (load-airplane p27 a1 l1-0)
50.129: (load-airplane p27 a1 l1-0)
50.129: (load-airplane p27 a0 l1-0)
50.132: (load-airplane p27 a1 l1-0)
50.132: (load-airplane p27 a0 l1-0)
50.136: (load-airplane p23 a0 l1-0)
50.136: (load-airplane p23 a1 l1-0)
50.151: (load-airplane p23 a1 l1-0)
50.153: (load-airplane p27 a0 l1-0)
50.154: (load-airplane p23 a0 l1-0)
50.156: (load-airplane p27 a1 l1-0)
50.170: (unload-airplane p1 a0 l1-0)
50.170: (unload-airplane p1 a1 l1-0)
50.170: (load-airplane p23 a0 l1-0)
50.170: (load-airplane p23 a0 l1-0)
50.170: (unload-airplane p1 a0 l1-0)
50.170: (unload-airplane p1 a1 l1-0)
50.170: (load-airplane p23 a1 l1-0)
50.171: (load-airplane p23 a1 l1-0)
50.171: (load-truck p14 t0 l0-2)
50.171: (load-truck p14 t0 l0-2)
50.172: (load-airplane p23 a1 l1-0)
50.172: (load-truck p6 t0 l0-2)
50.173: (load-airplane p23 a0 l1-0)
50.173: (load-truck p6 t0 l0-2)
50.174: (unload-airplane p1 a0 l1-0)
50.175: (unload-airplane p1 a1 l1-0)
50.175: (load-airplane p23 a0 l1-0)
50.175: (load-airplane p23 a1 l1-0)
50.190: (unload-airplane p1 a1 l1-0)
50.191: (unload-airplane p1 a0 l1-0)
50.192: (unload-airplane p1 a0 l1-0)
50.192: (unload-airplane p1 a1 l1-0)
50.192: (unload-airplane p1 a1 l1-0)
50.192: (unload-airplane p1 a1 l1-0)
49.134: (unload-airplane p1 a0 l1-0)
49.135: (unload-airplane p1 a0 l1-0)
49.135: (unload-airplane p1 a1 l1-0)
49.135: (unload-airplane p1 a1 l1-0)
49.135: (load-airplane p27 a1 l1-0)
49.135: (load-airplane p27 a0 l1-0)
49.135: (load-airplane p27 a0 l1-0)
49.136: (load-airplane p23 a1 l1-0)
49.136: (load-airplane p27 a1 l1-0)
49.136: (load-airplane p23 a0 l1-0)
49.136: (load-airplane p23 a1 l1-0)
49.139: (load-airplane p27 a0 l1-0)
49.139: (load-airplane p27 a1 l1-0)
49.139: (load-truck p6 t0 l0-2)
49.139: (load-truck p14 t0 l0-2)
49.140: (load-truck p6 t0 l0-2)
49.140: (load-truck p14 t0 l0-2)
49.140: (unload-airplane p1 a0 l1-0)
49.140: (load-airplane p27 a0 l1-0)
49.140: (unload-airplane p1 a1 l1-0)
49.141: (load-airplane p27 a1 l1-0)
49.159: (unload-airplane p1 a1 l1-0)
49.161: (load-airplane p23 a1 l1-0)
49.161: (load-airplane p23 a0 l1-0)
49.161: (load-airplane p27 a1 l1-0)
49.161: (unload-airplane p1 a0 l1-0)
49.174: (load-truck p14 t0 l0-2)
49.174: (load-truck p6 t0 l0-2)
49.175: (load-truck p14 t0 l0-2)
49.175: (load-truck p6 t0 l0-2)
49.175: (load-truck p3 t0 l0-2)
49.175: (load-truck p3 t0 l0-2)
49.175: (load-truck p3 t0 l0-2)
49.175: (load-truck p3 t0 l0-2)
49.178: (load-truck p3 t0 l0-2)
49.178: (load-truck p3 t0 l0-2)
49.179: (load-truck p6 t0 l0-2)
49.179: (load-truck p14 t0 l0-2)
49.179: (load-truck p6 t0 l0-2)
49.179: (load-truck p14 t0 l0-2)
48.144: (load-truck p14 t0 l0-2)
48.145: (load-truck p6 t0 l0-2)
48.145: (load-truck p14 t0 l0-2)
48.145: (unload-airplane p1 a1 l1-0)
48.145: (unload-airplane p1 a0 l1-0)
48.145: (load-truck p6 t0 l0-2)
48.147: (load-airplane p27 a0 l1-0)
48.147: (load-airplane p27 a1 l1-0)
48.181: (load-truck p3 t0 l0-2)
48.181: (load-truck p3 t0 l0-2)
48.181: (load-truck p3 t0 l0-2)
48.181: (load-truck p3 t0 l0-2)
48.181: (load-truck p6 t0 l0-2)
48.181: (load-truck p14 t0 l0-2)
48.182: (unload-airplane p1 a0 l1-0)
48.182: (load-truck p14 t0 l0-2)
48.182: (load-truck p6 t0 l0-2)
48.182: (unload-airplane p1 a0 l1-0)
48.183: (unload-airplane p1 a1 l1-0)
48.183: (unload-airplane p1 a1 l1-0)
48.184: (load-truck p14 t0 l0-2)
48.184: (load-truck p6 t0 l0-2)
48.184: (load-truck p6 t0 l0-2)
48.184: (load-truck p14 t0 l0-2)
