/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.568: (drive-truck t0 l0-2 l0-1 c0)
29.568: (drive-truck t0 l0-2 l0-1 c0)
29.568: (drive-truck t0 l0-2 l0-1 c0)
29.570: (drive-truck t1 l1-1 l1-0 c1)
29.582: (drive-truck t0 l0-3 l0-2 c0)
29.591: (unload-truck p4 t0 l0-1)
29.591: (unload-truck p28 t0 l0-1)
29.593: (drive-truck t1 l1-1 l1-0 c1)
29.605: (drive-truck t1 l1-1 l1-0 c1)
29.605: (drive-truck t1 l1-1 l1-0 c1)
29.608: (drive-truck t1 l1-1 l1-0 c1)
28.421: (drive-truck t1 l1-1 l1-0 c1)
28.701: (unload-airplane p8 a0 l0-0)
28.704: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-2 c1)
28.805: (drive-truck t0 l0-1 l0-2 c0)
28.805: (drive-truck t0 l0-1 l0-2 c0)
28.846: (drive-truck t0 l0-2 l0-1 c0)
28.853: (drive-truck t0 l0-2 l0-3 c0)
28.860: (drive-truck t0 l0-2 l0-1 c0)
28.861: (drive-truck t0 l0-2 l0-1 c0)
28.870: (drive-truck t0 l0-2 l0-3 c0)
28.870: (drive-truck t0 l0-2 l0-3 c0)
28.982: (drive-truck t1 l1-1 l1-2 c1)
29.095: (drive-truck t1 l1-1 l1-2 c1)
29.095: (drive-truck t1 l1-1 l1-2 c1)
29.096: (drive-truck t0 l0-1 l0-3 c0)
29.096: (drive-truck t0 l0-1 l0-3 c0)
29.100: (drive-truck t1 l1-1 l1-2 c1)
29.100: (drive-truck t1 l1-1 l1-2 c1)
29.109: (drive-truck t1 l1-1 l1-2 c1)
29.109: (drive-truck t1 l1-1 l1-2 c1)
29.129: (drive-truck t1 l1-1 l1-2 c1)
29.130: (drive-truck t1 l1-1 l1-2 c1)
29.192: (drive-truck t1 l1-1 l1-2 c1)
29.201: (drive-truck t1 l1-1 l1-2 c1)
29.275: (drive-truck t0 l0-3 l0-2 c0)
29.275: (drive-truck t0 l0-3 l0-2 c0)
29.293: (drive-truck t0 l0-3 l0-2 c0)
29.324: (drive-truck t0 l0-3 l0-2 c0)
29.324: (drive-truck t0 l0-3 l0-2 c0)
29.373: (drive-truck t0 l0-3 l0-2 c0)
29.376: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.396: (drive-truck t0 l0-3 l0-2 c0)
29.397: (drive-truck t0 l0-1 l0-2 c0)
29.403: (drive-truck t0 l0-1 l0-2 c0)
29.418: (drive-truck t1 l1-1 l1-0 c1)
29.424: (drive-truck t1 l1-1 l1-0 c1)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.470: (drive-truck t0 l0-1 l0-3 c0)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t0 l0-2 l0-1 c0)
28.768: (drive-truck t1 l1-1 l1-0 c1)
28.768: (drive-truck t0 l0-2 l0-3 c0)
28.786: (drive-truck t0 l0-3 l0-1 c0)
28.842: (drive-truck t0 l0-3 l0-2 c0)
28.842: (drive-truck t0 l0-3 l0-2 c0)
28.856: (drive-truck t1 l1-1 l1-0 c1)
28.856: (drive-truck t1 l1-1 l1-0 c1)
28.861: (drive-truck t1 l1-1 l1-0 c1)
28.861: (drive-truck t1 l1-1 l1-0 c1)
28.872: (drive-truck t0 l0-3 l0-2 c0)
28.872: (drive-truck t0 l0-3 l0-2 c0)
28.995: (drive-truck t0 l0-3 l0-2 c0)
29.008: (drive-truck t0 l0-3 l0-2 c0)
29.062: (drive-truck t1 l1-1 l1-0 c1)
29.062: (drive-truck t1 l1-1 l1-0 c1)
29.063: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t0 l0-1 l0-2 c0)
29.181: (drive-truck t0 l0-3 l0-1 c0)
29.181: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.268: (drive-truck t1 l1-1 l1-2 c1)
29.269: (drive-truck t0 l0-2 l0-1 c0)
29.326: (drive-truck t0 l0-2 l0-3 c0)
29.326: (drive-truck t1 l1-1 l1-2 c1)
29.362: (drive-truck t0 l0-3 l0-1 c0)
29.370: (drive-truck t0 l0-3 l0-1 c0)
29.372: (unload-airplane p2 a1 l0-0)
29.375: (drive-truck t1 l1-1 l1-2 c1)
29.375: (drive-truck t1 l1-1 l1-2 c1)
29.379: (drive-truck t0 l0-2 l0-1 c0)
29.379: (drive-truck t0 l0-2 l0-1 c0)
29.392: (drive-truck t0 l0-1 l0-3 c0)
29.392: (drive-truck t0 l0-1 l0-3 c0)
29.402: (load-truck p27 t0 l0-1)
29.410: (drive-truck t1 l1-1 l1-2 c1)
29.410: (drive-truck t1 l1-1 l1-2 c1)
29.411: (load-truck p27 t0 l0-1)
28.318: (load-airplane p2 a0 l0-0)
28.780: (drive-truck t1 l1-2 l1-0 c1)
29.420: (drive-truck t0 l0-1 l0-3 c0)
29.420: (drive-truck t0 l0-1 l0-3 c0)
29.422: (drive-truck t1 l1-0 l1-2 c1)
29.422: (drive-truck t1 l1-0 l1-2 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.586: (load-truck p27 t0 l0-1)
29.621: (unload-truck p28 t0 l0-1)
29.622: (unload-truck p4 t0 l0-1)
29.641: (load-truck p12 t0 l0-1)
29.641: (load-truck p15 t0 l0-1)
29.656: (unload-truck p4 t0 l0-3)
29.657: (unload-truck p28 t0 l0-3)
29.657: (unload-truck p28 t0 l0-1)
29.657: (unload-truck p4 t0 l0-1)
29.659: (load-truck p12 t0 l0-3)
29.659: (load-truck p15 t0 l0-3)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.662: (load-truck p27 t0 l0-1)
29.672: (load-truck p27 t0 l0-1)
29.672: (load-truck p27 t0 l0-1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.677: (load-airplane p8 a0 l0-0)
29.683: (load-airplane p8 a1 l0-0)
29.687: (drive-truck t0 l0-2 l0-1 c0)
29.688: (unload-airplane p2 a1 l0-0)
29.698: (drive-truck t1 l1-0 l1-1 c1)
29.704: (unload-truck p28 t0 l0-3)
29.704: (unload-truck p4 t0 l0-3)
29.704: (unload-truck p4 t0 l0-3)
29.704: (unload-truck p28 t0 l0-3)
29.715: (unload-truck p28 t0 l0-1)
29.715: (unload-truck p4 t0 l0-1)
29.717: (unload-truck p4 t0 l0-1)
29.717: (unload-truck p28 t0 l0-1)
29.724: (unload-airplane p2 a1 l0-0)
29.726: (drive-truck t0 l0-2 l0-3 c0)
29.727: (load-truck p15 t0 l0-3)
28.634: (load-airplane p2 a0 l0-0)
28.635: (drive-truck t1 l1-0 l1-1 c1)
28.651: (load-airplane p2 a0 l0-0)
28.654: (drive-truck t0 l0-2 l0-1 c0)
28.661: (drive-truck t0 l0-2 l0-3 c0)
28.663: (load-airplane p2 a0 l0-0)
28.711: (unload-airplane p25 a1 l0-0)
28.788: (unload-airplane p25 a1 l0-0)
28.879: (drive-truck t1 l1-0 l1-2 c1)
29.261: (drive-truck t0 l0-1 l0-2 c0)
29.261: (drive-truck t0 l0-1 l0-2 c0)
29.292: (drive-truck t0 l0-3 l0-2 c0)
29.293: (drive-truck t0 l0-3 l0-2 c0)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.303: (drive-truck t0 l0-1 l0-2 c0)
29.304: (drive-truck t0 l0-1 l0-2 c0)
29.316: (load-airplane p25 a1 l0-0)
29.316: (load-airplane p8 a1 l0-0)
29.318: (load-airplane p8 a0 l0-0)
29.318: (load-airplane p25 a0 l0-0)
29.321: (load-truck p17 t1 l1-0)
29.321: (load-truck p24 t1 l1-0)
29.321: (load-truck p10 t1 l1-0)
29.331: (load-truck p21 t0 l0-2)
29.331: (load-truck p11 t0 l0-2)
29.399: (drive-truck t0 l0-1 l0-2 c0)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.554: (drive-truck t1 l1-0 l1-1 c1)
29.554: (drive-truck t1 l1-0 l1-1 c1)
29.556: (drive-truck t0 l0-1 l0-3 c0)
29.556: (drive-truck t0 l0-1 l0-3 c0)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.581: (load-truck p27 t0 l0-1)
29.588: (drive-truck t0 l0-1 l0-3 c0)
29.588: (drive-truck t0 l0-1 l0-3 c0)
29.600: (drive-truck t0 l0-1 l0-3 c0)
29.609: (drive-truck t1 l1-0 l1-1 c1)
29.615: (unload-truck p4 t0 l0-1)
29.615: (unload-truck p28 t0 l0-1)
28.701: (unload-airplane p25 a1 l0-0)
28.704: (drive-truck t0 l0-1 l0-3 c0)
28.716: (drive-truck t0 l0-3 l0-1 c0)
28.741: (drive-truck t0 l0-2 l0-1 c0)
28.742: (drive-truck t1 l1-0 l1-1 c1)
29.043: (drive-truck t1 l1-0 l1-2 c1)
29.161: (drive-truck t1 l1-0 l1-2 c1)
29.162: (drive-truck t0 l0-2 l0-1 c0)
29.219: (drive-truck t0 l0-2 l0-3 c0)
29.219: (drive-truck t1 l1-0 l1-2 c1)
29.284: (drive-truck t0 l0-1 l0-2 c0)
29.284: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.316: (drive-truck t0 l0-3 l0-2 c0)
29.338: (drive-truck t1 l1-0 l1-1 c1)
29.338: (drive-truck t1 l1-0 l1-1 c1)
29.338: (drive-truck t1 l1-0 l1-1 c1)
29.367: (drive-truck t1 l1-0 l1-2 c1)
29.470: (drive-truck t1 l1-0 l1-1 c1)
29.470: (drive-truck t1 l1-0 l1-1 c1)
29.476: (drive-truck t0 l0-1 l0-3 c0)
29.476: (drive-truck t0 l0-1 l0-3 c0)
29.549: (unload-truck p28 t0 l0-3)
29.549: (unload-truck p4 t0 l0-3)
29.550: (unload-truck p4 t0 l0-1)
29.550: (unload-truck p28 t0 l0-1)
29.552: (drive-truck t0 l0-1 l0-3 c0)
29.553: (drive-truck t0 l0-1 l0-3 c0)
29.555: (load-truck p27 t0 l0-1)
29.557: (load-truck p15 t0 l0-3)
29.557: (load-truck p12 t0 l0-3)
29.585: (drive-truck t1 l1-0 l1-1 c1)
29.585: (load-truck p27 t0 l0-1)
29.601: (unload-truck p19 t1 l1-1)
29.602: (drive-truck t0 l0-3 l0-1 c0)
29.602: (drive-truck t0 l0-3 l0-1 c0)
29.604: (drive-truck t1 l1-0 l1-1 c1)
29.604: (drive-truck t1 l1-0 l1-1 c1)
29.621: (unload-truck p28 t0 l0-1)
29.621: (unload-truck p4 t0 l0-1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.900: (unload-truck p12 t0 l0-1)
28.900: (unload-truck p15 t0 l0-1)
29.004: (drive-truck t0 l0-1 l0-2 c0)
29.024: (drive-truck t0 l0-3 l0-1 c0)
29.024: (drive-truck t1 l1-0 l1-2 c1)
29.159: (drive-truck t0 l0-1 l0-2 c0)
29.160: (drive-truck t0 l0-1 l0-2 c0)
29.189: (drive-truck t0 l0-3 l0-2 c0)
29.189: (drive-truck t0 l0-3 l0-2 c0)
29.201: (drive-truck t1 l1-0 l1-2 c1)
29.203: (drive-truck t0 l0-1 l0-3 c0)
29.278: (drive-truck t1 l1-1 l1-0 c1)
29.293: (drive-truck t1 l1-0 l1-1 c1)
29.297: (load-truck p27 t0 l0-1)
29.299: (drive-truck t1 l1-0 l1-1 c1)
29.303: (drive-truck t0 l0-1 l0-2 c0)
29.303: (drive-truck t0 l0-1 l0-2 c0)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.459: (drive-truck t0 l0-2 l0-3 c0)
29.459: (drive-truck t0 l0-2 l0-3 c0)
29.459: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-1 c0)
29.465: (drive-truck t0 l0-2 l0-1 c0)
29.465: (drive-truck t0 l0-2 l0-1 c0)
29.473: (drive-truck t1 l1-0 l1-1 c1)
29.473: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t0 l0-1 l0-3 c0)
29.521: (drive-truck t0 l0-1 l0-3 c0)
29.542: (drive-truck t0 l0-3 l0-1 c0)
29.544: (drive-truck t0 l0-3 l0-1 c0)
29.549: (drive-truck t0 l0-3 l0-1 c0)
29.549: (drive-truck t0 l0-3 l0-1 c0)
29.558: (drive-truck t0 l0-1 l0-3 c0)
29.558: (drive-truck t0 l0-1 l0-3 c0)
29.564: (unload-truck p28 t0 l0-3)
29.564: (unload-truck p4 t0 l0-3)
29.595: (load-airplane p25 a0 l0-0)
29.608: (drive-truck t1 l1-0 l1-1 c1)
29.608: (drive-truck t1 l1-0 l1-1 c1)
28.671: (unload-truck p15 t0 l0-1)
28.727: (drive-truck t0 l0-1 l0-2 c0)
28.728: (drive-truck t0 l0-1 l0-2 c0)
28.774: (drive-truck t1 l1-1 l1-0 c1)
28.775: (drive-truck t1 l1-1 l1-0 c1)
28.838: (drive-truck t0 l0-1 l0-3 c0)
28.838: (drive-truck t0 l0-1 l0-3 c0)
29.290: (drive-truck t0 l0-3 l0-2 c0)
29.290: (drive-truck t0 l0-3 l0-2 c0)
29.333: (drive-truck t1 l1-1 l1-2 c1)
29.333: (drive-truck t1 l1-1 l1-2 c1)
29.396: (drive-truck t0 l0-3 l0-2 c0)
29.398: (load-truck p27 t0 l0-1)
29.398: (load-truck p27 t0 l0-1)
29.502: (drive-truck t0 l0-3 l0-1 c0)
29.502: (drive-truck t1 l1-0 l1-1 c1)
29.503: (drive-truck t0 l0-3 l0-1 c0)
29.503: (drive-truck t1 l1-0 l1-1 c1)
29.599: (drive-truck t1 l1-0 l1-1 c1)
29.599: (drive-truck t1 l1-0 l1-1 c1)
29.604: (drive-truck t1 l1-0 l1-1 c1)
29.604: (drive-truck t1 l1-0 l1-1 c1)
29.605: (drive-truck t0 l0-3 l0-1 c0)
29.605: (drive-truck t0 l0-3 l0-1 c0)
29.608: (drive-truck t1 l1-0 l1-1 c1)
29.608: (drive-truck t1 l1-0 l1-1 c1)
29.617: (drive-truck t0 l0-2 l0-1 c0)
29.626: (drive-truck t1 l1-0 l1-1 c1)
29.631: (load-airplane p25 a0 l0-0)
29.635: (drive-truck t0 l0-1 l0-2 c0)
29.635: (load-airplane p25 a1 l0-0)
29.637: (drive-truck t1 l1-1 l1-2 c1)
29.654: (drive-truck t0 l0-2 l0-3 c0)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.655: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.669: (drive-truck t1 l1-0 l1-1 c1)
28.289: (drive-truck t0 l0-1 l0-2 c0)
28.392: (drive-truck t0 l0-1 l0-2 c0)
28.392: (drive-truck t1 l1-1 l1-0 c1)
28.392: (drive-truck t1 l1-1 l1-0 c1)
28.392: (drive-truck t0 l0-1 l0-2 c0)
28.632: (drive-truck t0 l0-1 l0-3 c0)
28.739: (drive-truck t1 l1-1 l1-0 c1)
28.739: (drive-truck t1 l1-1 l1-0 c1)
28.739: (drive-truck t0 l0-1 l0-3 c0)
28.739: (drive-truck t0 l0-1 l0-3 c0)
28.795: (unload-truck p15 t0 l0-1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.936: (drive-truck t0 l0-1 l0-2 c0)
28.936: (drive-truck t0 l0-1 l0-2 c0)
28.936: (drive-truck t1 l1-1 l1-2 c1)
28.936: (drive-truck t1 l1-1 l1-2 c1)
29.226: (drive-truck t1 l1-0 l1-2 c1)
29.277: (drive-truck t0 l0-1 l0-3 c0)
29.277: (drive-truck t0 l0-1 l0-3 c0)
29.277: (drive-truck t1 l1-1 l1-2 c1)
29.277: (drive-truck t1 l1-1 l1-2 c1)
29.538: (load-truck p12 t0 l0-3)
29.538: (load-truck p15 t0 l0-3)
29.553: (unload-truck p28 t0 l0-1)
29.553: (unload-truck p4 t0 l0-1)
29.561: (load-truck p27 t0 l0-1)
29.582: (drive-truck t0 l0-3 l0-2 c0)
29.583: (drive-truck t1 l1-0 l1-1 c1)
29.601: (drive-truck t1 l1-0 l1-1 c1)
29.602: (drive-truck t1 l1-0 l1-1 c1)
29.649: (load-truck p15 t0 l0-1)
29.649: (load-truck p12 t0 l0-1)
29.657: (load-airplane p8 a0 l0-0)
29.657: (load-airplane p25 a0 l0-0)
29.659: (unload-truck p4 t0 l0-1)
29.659: (unload-truck p28 t0 l0-1)
29.660: (unload-truck p28 t0 l0-1)
29.660: (unload-truck p4 t0 l0-1)
29.663: (load-airplane p8 a1 l0-0)
29.663: (load-airplane p25 a1 l0-0)
28.624: (drive-truck t0 l0-1 l0-2 c0)
28.624: (drive-truck t1 l1-0 l1-1 c1)
28.735: (drive-truck t0 l0-1 l0-3 c0)
28.735: (drive-truck t1 l1-0 l1-1 c1)
28.833: (drive-truck t1 l1-0 l1-2 c1)
28.833: (drive-truck t0 l0-1 l0-2 c0)
29.160: (drive-truck t0 l0-1 l0-2 c0)
29.160: (drive-truck t0 l0-1 l0-2 c0)
29.170: (drive-truck t1 l1-0 l1-2 c1)
29.170: (drive-truck t0 l0-1 l0-3 c0)
29.264: (drive-truck t0 l0-1 l0-2 c0)
29.264: (drive-truck t0 l0-1 l0-2 c0)
29.264: (drive-truck t0 l0-1 l0-2 c0)
29.264: (drive-truck t0 l0-1 l0-2 c0)
29.286: (drive-truck t0 l0-1 l0-2 c0)
29.287: (drive-truck t0 l0-1 l0-2 c0)
29.287: (load-airplane p8 a1 l0-0)
29.287: (load-airplane p25 a1 l0-0)
29.289: (drive-truck t0 l0-1 l0-2 c0)
29.289: (load-airplane p8 a0 l0-0)
29.290: (load-airplane p25 a0 l0-0)
29.290: (drive-truck t0 l0-1 l0-2 c0)
29.292: (load-truck p17 t1 l1-0)
29.292: (load-truck p10 t1 l1-0)
29.292: (load-truck p24 t1 l1-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (load-truck p27 t0 l0-1)
29.302: (load-truck p11 t0 l0-2)
29.302: (load-truck p21 t0 l0-2)
29.365: (unload-airplane p2 a1 l0-0)
29.365: (unload-airplane p2 a1 l0-0)
29.365: (unload-airplane p2 a0 l0-0)
29.394: (load-airplane p8 a0 l0-0)
29.394: (load-airplane p25 a0 l0-0)
29.394: (load-airplane p25 a0 l0-0)
29.394: (load-airplane p8 a0 l0-0)
29.395: (load-truck p24 t1 l1-0)
29.395: (load-truck p10 t1 l1-0)
29.395: (load-truck p17 t1 l1-0)
29.395: (load-truck p10 t1 l1-0)
29.325: (drive-truck t1 l1-0 l1-1 c1)
29.325: (drive-truck t1 l1-0 l1-1 c1)
29.326: (drive-truck t1 l1-0 l1-1 c1)
29.430: (drive-truck t1 l1-0 l1-1 c1)
29.430: (drive-truck t1 l1-0 l1-1 c1)
29.431: (drive-truck t1 l1-0 l1-1 c1)
29.431: (drive-truck t1 l1-0 l1-1 c1)
29.437: (load-truck p12 t0 l0-3)
29.520: (drive-truck t0 l0-2 l0-3 c0)
29.520: (drive-truck t0 l0-2 l0-3 c0)
29.593: (unload-truck p19 t1 l1-1)
29.599: (drive-truck t1 l1-0 l1-1 c1)
29.599: (drive-truck t1 l1-0 l1-1 c1)
29.618: (drive-truck t0 l0-2 l0-3 c0)
29.618: (drive-truck t0 l0-2 l0-3 c0)
29.619: (drive-truck t1 l1-0 l1-1 c1)
29.619: (drive-truck t1 l1-0 l1-1 c1)
29.620: (load-airplane p8 a1 l0-0)
29.620: (load-airplane p25 a1 l0-0)
29.623: (drive-truck t1 l1-0 l1-1 c1)
29.623: (drive-truck t1 l1-0 l1-1 c1)
29.623: (load-airplane p25 a0 l0-0)
29.623: (load-airplane p8 a0 l0-0)
29.626: (drive-truck t0 l0-2 l0-3 c0)
29.627: (drive-truck t0 l0-2 l0-3 c0)
29.627: (drive-truck t0 l0-2 l0-3 c0)
29.628: (drive-truck t0 l0-2 l0-3 c0)
29.628: (drive-truck t0 l0-2 l0-3 c0)
29.628: (drive-truck t0 l0-2 l0-3 c0)
29.629: (load-truck p21 t0 l0-2)
29.629: (load-truck p11 t0 l0-2)
29.630: (drive-truck t1 l1-0 l1-1 c1)
29.631: (drive-truck t1 l1-0 l1-1 c1)
29.632: (drive-truck t0 l0-2 l0-3 c0)
29.632: (drive-truck t0 l0-2 l0-3 c0)
29.634: (drive-truck t0 l0-2 l0-3 c0)
29.636: (unload-truck p3 t1 l1-1)
29.636: (unload-truck p6 t1 l1-1)
29.671: (drive-truck t0 l0-2 l0-1 c0)
29.671: (drive-truck t0 l0-2 l0-1 c0)
28.641: (load-truck p14 t1 l1-1)
28.643: (load-truck p14 t1 l1-1)
29.254: (drive-truck t1 l1-1 l1-0 c1)
29.297: (drive-truck t1 l1-1 l1-0 c1)
29.297: (drive-truck t1 l1-1 l1-0 c1)
29.442: (drive-truck t1 l1-0 l1-1 c1)
29.442: (drive-truck t1 l1-0 l1-1 c1)
29.444: (drive-truck t1 l1-0 l1-1 c1)
29.445: (drive-truck t0 l0-2 l0-3 c0)
29.445: (drive-truck t0 l0-2 l0-3 c0)
29.446: (drive-truck t0 l0-2 l0-3 c0)
29.490: (drive-truck t0 l0-2 l0-1 c0)
29.490: (drive-truck t0 l0-2 l0-1 c0)
29.490: (drive-truck t0 l0-2 l0-1 c0)
29.497: (drive-truck t1 l1-0 l1-1 c1)
29.497: (drive-truck t1 l1-0 l1-1 c1)
29.519: (drive-truck t0 l0-3 l0-1 c0)
29.520: (drive-truck t1 l1-1 l1-0 c1)
29.548: (drive-truck t0 l0-2 l0-3 c0)
29.548: (drive-truck t0 l0-2 l0-3 c0)
29.548: (drive-truck t0 l0-2 l0-3 c0)
29.549: (drive-truck t0 l0-2 l0-3 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.673: (drive-truck t0 l0-3 l0-1 c0)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.715: (drive-truck t1 l1-0 l1-1 c1)
29.715: (drive-truck t0 l0-2 l0-3 c0)
29.715: (drive-truck t1 l1-0 l1-1 c1)
29.715: (drive-truck t0 l0-2 l0-3 c0)
29.728: (drive-truck t0 l0-2 l0-3 c0)
29.729: (drive-truck t0 l0-2 l0-3 c0)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
28.306: (drive-truck t1 l1-1 l1-0 c1)
28.306: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t0 l0-2 l0-3 c0)
28.765: (drive-truck t0 l0-2 l0-3 c0)
28.844: (drive-truck t1 l1-1 l1-2 c1)
28.844: (drive-truck t1 l1-1 l1-2 c1)
29.549: (drive-truck t0 l0-3 l0-1 c0)
29.550: (drive-truck t1 l1-1 l1-0 c1)
29.627: (drive-truck t0 l0-2 l0-3 c0)
29.630: (drive-truck t0 l0-2 l0-1 c0)
29.633: (unload-truck p6 t1 l1-1)
29.634: (unload-truck p3 t1 l1-1)
29.636: (unload-truck p19 t1 l1-1)
29.636: (unload-truck p19 t1 l1-1)
29.639: (drive-truck t0 l0-2 l0-3 c0)
29.639: (drive-truck t0 l0-2 l0-3 c0)
29.640: (load-airplane p25 a1 l0-0)
29.640: (load-airplane p8 a1 l0-0)
29.640: (load-airplane p8 a1 l0-0)
29.640: (load-airplane p25 a1 l0-0)
29.642: (load-airplane p25 a0 l0-0)
29.642: (load-airplane p8 a0 l0-0)
29.642: (load-airplane p8 a0 l0-0)
29.642: (load-airplane p25 a0 l0-0)
29.648: (load-truck p21 t0 l0-2)
29.649: (load-truck p11 t0 l0-2)
29.649: (load-truck p11 t0 l0-2)
29.649: (load-truck p21 t0 l0-2)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.655: (drive-truck t1 l1-1 l1-0 c1)
29.655: (drive-truck t1 l1-1 l1-0 c1)
29.697: (unload-airplane p22 a0 l0-0)
29.697: (unload-airplane p22 a0 l0-0)
29.701: (unload-airplane p2 a0 l0-0)
29.701: (unload-airplane p2 a0 l0-0)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
28.627: (drive-truck t1 l1-1 l1-0 c1)
28.627: (drive-truck t1 l1-1 l1-0 c1)
28.627: (drive-truck t0 l0-2 l0-3 c0)
28.627: (drive-truck t0 l0-2 l0-3 c0)
28.668: (drive-truck t0 l0-2 l0-1 c0)
28.668: (drive-truck t0 l0-2 l0-1 c0)
28.749: (load-airplane p2 a1 l0-0)
28.750: (load-airplane p2 a1 l0-0)
29.153: (drive-truck t0 l0-2 l0-1 c0)
29.153: (drive-truck t0 l0-2 l0-1 c0)
29.163: (drive-truck t1 l1-1 l1-2 c1)
29.163: (drive-truck t0 l0-2 l0-3 c0)
29.163: (drive-truck t1 l1-1 l1-2 c1)
29.163: (drive-truck t0 l0-2 l0-3 c0)
29.293: (drive-truck t1 l1-1 l1-0 c1)
29.296: (drive-truck t1 l1-1 l1-0 c1)
29.296: (drive-truck t1 l1-1 l1-0 c1)
29.303: (drive-truck t1 l1-1 l1-0 c1)
29.304: (drive-truck t1 l1-1 l1-0 c1)
29.304: (load-airplane p8 a1 l0-0)
29.305: (load-airplane p8 a1 l0-0)
29.305: (load-airplane p25 a1 l0-0)
29.305: (load-airplane p25 a1 l0-0)
29.305: (drive-truck t1 l1-1 l1-0 c1)
29.305: (drive-truck t1 l1-1 l1-0 c1)
29.307: (load-airplane p25 a0 l0-0)
29.307: (load-airplane p8 a0 l0-0)
29.307: (load-airplane p8 a0 l0-0)
29.307: (load-airplane p25 a0 l0-0)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.309: (load-truck p10 t1 l1-0)
29.309: (load-truck p24 t1 l1-0)
29.309: (load-truck p17 t1 l1-0)
29.309: (load-truck p17 t1 l1-0)
29.309: (load-truck p24 t1 l1-0)
29.309: (load-truck p10 t1 l1-0)
29.320: (load-truck p21 t0 l0-2)
28.409: (drive-truck t1 l1-1 l1-0 c1)
28.409: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t0 l0-2 l0-1 c0)
28.821: (drive-truck t0 l0-2 l0-1 c0)
28.868: (drive-truck t0 l0-2 l0-3 c0)
28.868: (drive-truck t0 l0-2 l0-3 c0)
28.946: (drive-truck t1 l1-1 l1-2 c1)
28.946: (drive-truck t1 l1-1 l1-2 c1)
29.342: (drive-truck t1 l1-0 l1-1 c1)
29.342: (drive-truck t1 l1-0 l1-1 c1)
29.342: (drive-truck t1 l1-0 l1-1 c1)
29.342: (drive-truck t1 l1-0 l1-1 c1)
