/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.255: (load-airplane p25 a2 l1-0)
44.256: (load-airplane p3 a2 l1-0)
44.256: (load-airplane p25 a2 l1-0)
44.256: (load-airplane p1 a2 l1-0)
44.256: (load-airplane p3 a2 l1-0)
44.256: (load-airplane p3 a2 l1-0)
44.256: (load-airplane p6 a2 l1-0)
44.256: (load-airplane p3 a2 l1-0)
44.258: (load-airplane p16 a2 l1-0)
44.258: (load-airplane p6 a2 l1-0)
44.258: (load-airplane p6 a2 l1-0)
44.258: (load-airplane p16 a2 l1-0)
44.259: (load-airplane p6 a2 l1-0)
44.260: (load-airplane p25 a2 l1-0)
44.260: (load-airplane p1 a2 l1-0)
44.261: (load-airplane p3 a2 l1-0)
44.261: (load-airplane p16 a2 l1-0)
44.266: (load-airplane p17 a1 l0-0)
44.268: (load-airplane p7 a1 l0-0)
44.271: (load-airplane p15 a0 l0-0)
44.272: (load-airplane p13 a0 l0-0)
44.272: (load-airplane p13 a1 l0-0)
44.272: (load-airplane p15 a1 l0-0)
44.278: (load-airplane p13 a1 l0-0)
43.208: (load-airplane p25 a2 l1-0)
43.208: (load-airplane p1 a2 l1-0)
43.208: (load-airplane p6 a2 l1-0)
43.209: (load-airplane p3 a2 l1-0)
43.209: (load-airplane p16 a2 l1-0)
43.209: (load-airplane p3 a2 l1-0)
43.209: (load-airplane p6 a2 l1-0)
43.209: (load-airplane p16 a2 l1-0)
43.229: (load-airplane p15 a0 l0-0)
43.229: (load-airplane p13 a0 l0-0)
43.230: (load-airplane p15 a1 l0-0)
43.230: (load-airplane p13 a1 l0-0)
43.231: (load-airplane p7 a1 l0-0)
43.231: (load-airplane p17 a1 l0-0)
43.231: (load-airplane p17 a0 l0-0)
43.260: (load-airplane p1 a2 l1-0)
43.260: (load-airplane p25 a2 l1-0)
43.261: (load-airplane p1 a2 l1-0)
43.262: (load-airplane p25 a2 l1-0)
43.263: (load-airplane p25 a2 l1-0)
43.264: (load-airplane p1 a2 l1-0)
43.278: (load-airplane p17 a1 l0-0)
43.278: (load-airplane p17 a0 l0-0)
43.278: (load-airplane p17 a1 l0-0)
43.278: (load-airplane p17 a0 l0-0)
43.284: (load-airplane p17 a1 l0-0)
43.284: (load-airplane p17 a0 l0-0)
43.285: (load-airplane p17 a1 l0-0)
43.285: (load-airplane p17 a0 l0-0)
43.287: (load-airplane p17 a0 l0-0)
43.287: (load-airplane p17 a0 l0-0)
43.287: (load-airplane p17 a0 l0-0)
43.287: (load-airplane p17 a1 l0-0)
43.287: (load-airplane p17 a1 l0-0)
43.288: (load-airplane p17 a1 l0-0)
43.310: (load-airplane p15 a1 l0-0)
43.310: (load-airplane p13 a1 l0-0)
43.310: (load-airplane p15 a1 l0-0)
43.310: (load-airplane p13 a1 l0-0)
43.310: (load-airplane p13 a0 l0-0)
42.211: (load-airplane p25 a2 l1-0)
42.212: (load-airplane p6 a2 l1-0)
42.212: (load-airplane p3 a2 l1-0)
42.212: (load-airplane p1 a2 l1-0)
42.212: (load-airplane p16 a2 l1-0)
42.233: (load-airplane p6 a2 l1-0)
42.234: (load-airplane p6 a2 l1-0)
42.234: (load-airplane p6 a2 l1-0)
42.234: (load-airplane p1 a2 l1-0)
42.234: (load-airplane p25 a2 l1-0)
42.234: (load-airplane p17 a1 l0-0)
42.234: (load-airplane p17 a0 l0-0)
42.234: (load-airplane p17 a1 l0-0)
42.234: (load-airplane p6 a2 l1-0)
42.234: (load-airplane p25 a2 l1-0)
42.234: (load-airplane p1 a2 l1-0)
42.234: (load-airplane p16 a2 l1-0)
42.234: (load-airplane p17 a0 l0-0)
42.235: (load-airplane p3 a2 l1-0)
42.235: (load-airplane p3 a2 l1-0)
42.237: (load-airplane p3 a2 l1-0)
42.237: (load-airplane p3 a2 l1-0)
42.237: (load-airplane p16 a2 l1-0)
42.237: (load-airplane p16 a2 l1-0)
42.238: (load-airplane p16 a2 l1-0)
42.282: (load-airplane p17 a0 l0-0)
42.282: (load-airplane p17 a1 l0-0)
42.283: (load-airplane p1 a2 l1-0)
42.286: (load-airplane p1 a2 l1-0)
42.286: (load-airplane p25 a2 l1-0)
42.287: (load-airplane p25 a2 l1-0)
42.289: (load-airplane p17 a1 l0-0)
42.289: (load-airplane p17 a0 l0-0)
42.292: (load-airplane p25 a2 l1-0)
42.292: (load-airplane p1 a2 l1-0)
42.292: (load-airplane p1 a2 l1-0)
42.292: (load-airplane p25 a2 l1-0)
42.292: (load-airplane p25 a2 l1-0)
42.293: (load-airplane p1 a2 l1-0)
42.293: (load-airplane p1 a2 l1-0)
41.239: (load-airplane p16 a2 l1-0)
41.239: (load-airplane p16 a2 l1-0)
41.239: (load-airplane p25 a2 l1-0)
41.239: (load-airplane p3 a2 l1-0)
41.240: (load-airplane p1 a2 l1-0)
41.240: (load-airplane p25 a2 l1-0)
41.240: (load-airplane p1 a2 l1-0)
41.240: (load-airplane p17 a1 l0-0)
41.240: (load-airplane p17 a0 l0-0)
41.244: (load-airplane p3 a2 l1-0)
41.244: (load-airplane p6 a2 l1-0)
41.245: (load-airplane p6 a2 l1-0)
41.315: (load-airplane p15 a0 l0-0)
41.315: (load-airplane p13 a0 l0-0)
41.315: (load-airplane p13 a0 l0-0)
41.315: (load-airplane p15 a0 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p7 a0 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.316: (load-airplane p15 a0 l0-0)
41.316: (load-airplane p13 a0 l0-0)
41.316: (load-airplane p7 a1 l0-0)
41.316: (load-airplane p7 a1 l0-0)
41.316: (load-airplane p7 a1 l0-0)
41.316: (load-airplane p7 a0 l0-0)
41.317: (load-airplane p15 a1 l0-0)
41.317: (load-airplane p13 a0 l0-0)
41.317: (load-airplane p15 a0 l0-0)
41.317: (load-airplane p13 a1 l0-0)
41.318: (load-airplane p7 a1 l0-0)
41.318: (load-airplane p7 a0 l0-0)
41.318: (load-airplane p7 a0 l0-0)
41.320: (load-airplane p13 a0 l0-0)
41.320: (load-airplane p15 a0 l0-0)
41.320: (load-airplane p15 a1 l0-0)
41.320: (load-airplane p13 a1 l0-0)
40.315: (load-airplane p15 a1 l0-0)
40.315: (load-airplane p13 a0 l0-0)
40.315: (load-airplane p15 a0 l0-0)
40.315: (load-airplane p13 a1 l0-0)
40.317: (load-airplane p15 a0 l0-0)
40.317: (load-airplane p7 a0 l0-0)
40.317: (load-airplane p13 a0 l0-0)
40.317: (load-airplane p7 a0 l0-0)
40.318: (load-airplane p7 a1 l0-0)
40.318: (load-airplane p15 a1 l0-0)
40.318: (load-airplane p13 a0 l0-0)
40.318: (load-airplane p7 a1 l0-0)
40.318: (load-airplane p7 a0 l0-0)
40.318: (load-airplane p7 a0 l0-0)
40.318: (load-airplane p13 a1 l0-0)
40.318: (load-airplane p15 a0 l0-0)
40.318: (load-airplane p7 a0 l0-0)
40.318: (load-airplane p7 a0 l0-0)
40.318: (load-airplane p7 a1 l0-0)
40.318: (load-airplane p7 a1 l0-0)
40.318: (load-airplane p15 a0 l0-0)
40.318: (load-airplane p13 a0 l0-0)
40.318: (load-airplane p13 a1 l0-0)
40.318: (load-airplane p15 a1 l0-0)
40.318: (load-airplane p15 a1 l0-0)
40.318: (load-airplane p15 a1 l0-0)
40.318: (load-airplane p13 a1 l0-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p13 a1 l0-0)
40.319: (load-airplane p15 a1 l0-0)
40.319: (load-airplane p13 a1 l0-0)
40.319: (load-airplane p15 a1 l0-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p25 a2 l1-0)
40.319: (load-airplane p7 a1 l0-0)
40.319: (load-airplane p15 a1 l0-0)
40.319: (load-airplane p17 a0 l0-0)
40.319: (load-airplane p13 a1 l0-0)
40.319: (load-airplane p13 a0 l0-0)
40.319: (load-airplane p15 a0 l0-0)
39.319: (load-airplane p17 a0 l0-0)
39.320: (load-airplane p15 a1 l0-0)
39.320: (load-airplane p13 a1 l0-0)
39.320: (load-airplane p13 a1 l0-0)
39.320: (load-airplane p15 a1 l0-0)
39.320: (load-airplane p15 a0 l0-0)
39.320: (load-airplane p13 a0 l0-0)
39.320: (load-airplane p13 a1 l0-0)
39.320: (load-airplane p15 a0 l0-0)
39.320: (load-airplane p13 a0 l0-0)
39.320: (load-airplane p15 a1 l0-0)
39.320: (load-airplane p7 a1 l0-0)
39.320: (load-airplane p13 a0 l0-0)
39.320: (load-airplane p17 a0 l0-0)
39.320: (load-airplane p15 a0 l0-0)
39.320: (load-airplane p7 a0 l0-0)
39.321: (load-airplane p7 a1 l0-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p7 a0 l0-0)
39.321: (load-airplane p7 a0 l0-0)
39.321: (load-airplane p13 a1 l0-0)
39.321: (load-airplane p7 a0 l0-0)
39.321: (load-airplane p3 a2 l1-0)
39.321: (load-airplane p3 a2 l1-0)
39.321: (load-airplane p7 a1 l0-0)
39.321: (load-airplane p1 a2 l1-0)
39.321: (load-airplane p7 a1 l0-0)
39.322: (load-airplane p7 a0 l0-0)
39.322: (load-airplane p13 a1 l0-0)
39.322: (load-airplane p15 a1 l0-0)
39.322: (load-airplane p15 a1 l0-0)
39.322: (load-airplane p7 a1 l0-0)
39.322: (load-airplane p16 a2 l1-0)
39.323: (load-airplane p7 a0 l0-0)
39.323: (load-airplane p25 a2 l1-0)
39.323: (load-airplane p1 a2 l1-0)
39.323: (load-airplane p25 a2 l1-0)
39.323: (load-airplane p25 a2 l1-0)
39.323: (load-airplane p25 a2 l1-0)
38.325: (load-airplane p17 a0 l0-0)
38.325: (load-airplane p16 a2 l1-0)
38.325: (load-airplane p7 a0 l0-0)
38.325: (load-airplane p13 a0 l0-0)
38.325: (load-airplane p15 a0 l0-0)
38.325: (load-airplane p17 a1 l0-0)
38.325: (load-airplane p16 a2 l1-0)
38.325: (load-airplane p25 a2 l1-0)
38.325: (load-airplane p7 a1 l0-0)
38.326: (load-airplane p1 a2 l1-0)
38.326: (load-airplane p25 a2 l1-0)
38.326: (load-airplane p15 a1 l0-0)
38.326: (load-airplane p1 a2 l1-0)
38.326: (load-airplane p13 a1 l0-0)
38.332: (load-airplane p17 a1 l0-0)
38.334: (load-airplane p17 a0 l0-0)
38.633: (load-airplane p7 a0 l0-0)
38.634: (load-airplane p15 a0 l0-0)
38.634: (load-airplane p13 a0 l0-0)
38.635: (load-airplane p7 a1 l0-0)
38.636: (load-airplane p13 a1 l0-0)
38.636: (load-airplane p15 a1 l0-0)
39.284: (drive-truck t1 l1-1 l1-0 c1)
39.285: (drive-truck t1 l1-1 l1-0 c1)
39.285: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.291: (fly-airplane a2 l1-0 l0-0)
39.292: (fly-airplane a2 l1-0 l0-0)
39.294: (drive-truck t1 l1-1 l1-0 c1)
39.295: (drive-truck t1 l1-1 l1-0 c1)
39.310: (drive-truck t1 l1-1 l1-2 c1)
39.311: (drive-truck t1 l1-1 l1-2 c1)
38.253: (load-airplane p17 a2 l0-0)
38.253: (load-airplane p17 a2 l0-0)
38.253: (load-airplane p17 a0 l0-0)
38.253: (load-airplane p17 a1 l0-0)
38.255: (fly-airplane a2 l1-0 l0-0)
38.255: (fly-airplane a2 l1-0 l0-0)
38.285: (load-airplane p25 a2 l1-0)
38.285: (load-airplane p7 a1 l0-0)
38.285: (load-airplane p7 a0 l0-0)
38.285: (load-airplane p16 a2 l1-0)
38.285: (load-airplane p1 a2 l1-0)
38.285: (load-airplane p15 a0 l0-0)
38.285: (load-airplane p25 a2 l1-0)
38.285: (load-airplane p1 a2 l1-0)
38.289: (drive-truck t1 l1-1 l1-0 c1)
38.290: (drive-truck t1 l1-1 l1-0 c1)
38.294: (load-airplane p15 a1 l0-0)
38.295: (load-airplane p17 a1 l0-0)
38.295: (load-airplane p17 a0 l0-0)
38.295: (load-airplane p13 a0 l0-0)
38.295: (load-airplane p16 a2 l1-0)
38.295: (load-airplane p17 a0 l0-0)
38.295: (load-airplane p17 a1 l0-0)
38.295: (load-airplane p13 a1 l0-0)
38.298: (drive-truck t1 l1-1 l1-0 c1)
38.298: (drive-truck t1 l1-1 l1-0 c1)
38.306: (load-truck p11 t1 l1-1)
38.306: (load-truck p11 t1 l1-1)
38.313: (load-airplane p1 a2 l1-0)
38.313: (load-airplane p25 a2 l1-0)
38.316: (drive-truck t1 l1-1 l1-2 c1)
38.316: (drive-truck t1 l1-1 l1-2 c1)
38.323: (drive-truck t1 l1-1 l1-2 c1)
38.323: (drive-truck t1 l1-1 l1-2 c1)
38.327: (fly-airplane a1 l0-0 l1-0)
38.327: (fly-airplane a0 l0-0 l1-0)
38.329: (fly-airplane a1 l0-0 l1-0)
38.329: (fly-airplane a0 l0-0 l1-0)
38.335: (fly-airplane a0 l0-0 l1-0)
38.335: (fly-airplane a1 l0-0 l1-0)
37.247: (load-truck p11 t1 l1-1)
37.247: (load-truck p11 t1 l1-1)
37.247: (load-truck p11 t1 l1-1)
37.247: (load-truck p11 t1 l1-1)
37.248: (load-airplane p17 a0 l0-0)
37.248: (load-airplane p17 a2 l0-0)
37.249: (load-airplane p17 a1 l0-0)
37.249: (load-airplane p17 a2 l0-0)
37.323: (unload-airplane p17 a1 l1-0)
37.324: (unload-airplane p17 a0 l1-0)
37.326: (unload-airplane p17 a1 l1-0)
37.330: (unload-airplane p17 a0 l1-0)
37.429: (load-truck p8 t1 l1-2)
37.429: (load-truck p8 t1 l1-2)
37.439: (load-airplane p17 a1 l0-0)
37.440: (load-airplane p17 a0 l0-0)
37.441: (load-truck p8 t1 l1-2)
37.441: (load-truck p8 t1 l1-2)
37.502: (load-truck p10 t1 l1-2)
37.502: (load-truck p19 t1 l1-2)
37.502: (load-truck p19 t1 l1-2)
37.502: (load-truck p10 t1 l1-2)
37.508: (load-truck p10 t1 l1-2)
37.508: (load-truck p19 t1 l1-2)
37.508: (load-truck p10 t1 l1-2)
37.508: (load-truck p19 t1 l1-2)
38.238: (fly-airplane a2 l1-0 l0-0)
38.238: (fly-airplane a2 l1-0 l0-0)
38.240: (drive-truck t1 l1-1 l1-0 c1)
38.240: (drive-truck t1 l1-1 l1-0 c1)
38.240: (drive-truck t1 l1-1 l1-0 c1)
38.240: (drive-truck t1 l1-1 l1-0 c1)
38.243: (drive-truck t1 l1-1 l1-2 c1)
38.243: (drive-truck t1 l1-1 l1-2 c1)
38.243: (drive-truck t1 l1-1 l1-2 c1)
38.244: (drive-truck t1 l1-1 l1-2 c1)
38.244: (fly-airplane a2 l1-0 l0-0)
38.244: (fly-airplane a2 l1-0 l0-0)
38.272: (fly-airplane a1 l0-0 l1-0)
38.272: (fly-airplane a0 l0-0 l1-0)
36.540: (load-truck p19 t1 l1-2)
36.541: (load-truck p10 t1 l1-2)
36.541: (load-truck p19 t1 l1-2)
36.541: (load-truck p10 t1 l1-2)
36.542: (load-truck p19 t1 l1-2)
36.545: (load-truck p10 t1 l1-2)
36.545: (load-truck p10 t1 l1-2)
36.545: (load-truck p19 t1 l1-2)
36.609: (load-truck p8 t1 l1-2)
36.610: (load-truck p8 t1 l1-2)
36.611: (load-truck p8 t1 l1-2)
36.611: (load-truck p8 t1 l1-2)
36.611: (load-truck p8 t1 l1-2)
36.612: (load-truck p8 t1 l1-2)
36.612: (load-truck p8 t1 l1-2)
36.612: (load-truck p10 t1 l1-2)
36.612: (load-truck p19 t1 l1-2)
36.612: (load-truck p19 t1 l1-2)
36.612: (load-truck p10 t1 l1-2)
36.612: (load-truck p8 t1 l1-2)
36.618: (load-truck p19 t1 l1-2)
36.618: (load-truck p10 t1 l1-2)
36.618: (load-truck p10 t1 l1-2)
36.618: (load-truck p19 t1 l1-2)
37.228: (drive-truck t1 l1-1 l1-0 c1)
37.228: (drive-truck t1 l1-1 l1-0 c1)
37.229: (drive-truck t1 l1-1 l1-0 c1)
37.229: (drive-truck t1 l1-1 l1-0 c1)
37.274: (drive-truck t1 l1-1 l1-2 c1)
37.275: (drive-truck t1 l1-1 l1-2 c1)
37.275: (drive-truck t1 l1-1 l1-2 c1)
37.275: (drive-truck t1 l1-1 l1-2 c1)
37.289: (drive-truck t0 l0-0 l0-1 c0)
37.289: (drive-truck t0 l0-0 l0-1 c0)
37.289: (drive-truck t0 l0-0 l0-1 c0)
37.290: (drive-truck t0 l0-0 l0-1 c0)
37.295: (drive-truck t1 l1-1 l1-0 c1)
37.295: (drive-truck t1 l1-1 l1-0 c1)
37.296: (drive-truck t1 l1-1 l1-0 c1)
37.296: (drive-truck t1 l1-1 l1-0 c1)
35.632: (load-truck p10 t1 l1-2)
35.632: (load-truck p10 t1 l1-2)
35.632: (load-truck p19 t1 l1-2)
35.634: (load-truck p8 t1 l1-2)
35.634: (load-truck p8 t1 l1-2)
35.634: (load-truck p19 t1 l1-2)
35.634: (load-truck p19 t1 l1-2)
35.634: (load-truck p10 t1 l1-2)
35.635: (load-truck p8 t1 l1-2)
35.635: (load-truck p8 t1 l1-2)
35.635: (load-truck p19 t1 l1-2)
35.635: (load-truck p10 t1 l1-2)
36.233: (unload-truck p11 t1 l1-0)
36.234: (unload-truck p11 t1 l1-0)
36.234: (unload-truck p11 t1 l1-0)
36.235: (unload-truck p11 t1 l1-0)
36.288: (load-truck p24 t0 l0-1)
36.288: (load-truck p24 t0 l0-1)
36.291: (load-truck p24 t0 l0-1)
36.291: (load-truck p24 t0 l0-1)
36.335: (drive-truck t1 l1-2 l1-1 c1)
36.335: (drive-truck t1 l1-2 l1-1 c1)
36.344: (drive-truck t1 l1-2 l1-1 c1)
36.344: (drive-truck t1 l1-2 l1-1 c1)
36.344: (load-truck p8 t1 l1-2)
36.345: (load-truck p8 t1 l1-2)
36.345: (load-truck p8 t1 l1-2)
36.347: (drive-truck t1 l1-2 l1-1 c1)
36.347: (drive-truck t1 l1-2 l1-1 c1)
36.348: (drive-truck t1 l1-2 l1-1 c1)
36.349: (load-truck p8 t1 l1-2)
36.350: (drive-truck t1 l1-2 l1-1 c1)
36.356: (drive-truck t1 l1-2 l1-1 c1)
36.356: (drive-truck t1 l1-2 l1-1 c1)
36.356: (drive-truck t1 l1-2 l1-1 c1)
36.357: (drive-truck t1 l1-2 l1-1 c1)
36.451: (fly-airplane a2 l1-0 l0-0)
36.451: (fly-airplane a2 l1-0 l0-0)
36.454: (load-truck p19 t1 l1-2)
36.454: (load-truck p10 t1 l1-2)
35.339: (drive-truck t1 l1-2 l1-1 c1)
35.339: (drive-truck t1 l1-2 l1-1 c1)
35.348: (drive-truck t1 l1-2 l1-1 c1)
35.348: (drive-truck t1 l1-2 l1-1 c1)
35.490: (load-truck p19 t1 l1-2)
35.491: (load-truck p10 t1 l1-2)
35.500: (load-truck p8 t1 l1-2)
35.500: (load-truck p8 t1 l1-2)
35.504: (fly-airplane a2 l1-0 l0-0)
35.504: (fly-airplane a2 l1-0 l0-0)
35.514: (load-truck p10 t1 l1-2)
35.515: (load-truck p8 t1 l1-2)
35.515: (load-truck p10 t1 l1-2)
35.515: (load-truck p19 t1 l1-2)
35.515: (load-truck p19 t1 l1-2)
35.515: (load-truck p8 t1 l1-2)
35.517: (load-truck p19 t1 l1-2)
35.517: (load-truck p10 t1 l1-2)
35.520: (load-truck p19 t1 l1-2)
35.520: (load-truck p10 t1 l1-2)
35.580: (fly-airplane a0 l0-0 l1-0)
35.580: (fly-airplane a1 l0-0 l1-0)
35.630: (fly-airplane a0 l0-0 l1-0)
35.631: (fly-airplane a1 l0-0 l1-0)
35.639: (fly-airplane a1 l0-0 l1-0)
35.639: (fly-airplane a0 l0-0 l1-0)
35.654: (fly-airplane a1 l0-0 l1-0)
35.654: (fly-airplane a0 l0-0 l1-0)
35.676: (fly-airplane a2 l1-0 l0-0)
35.676: (fly-airplane a2 l1-0 l0-0)
36.233: (fly-airplane a0 l0-0 l1-0)
36.234: (fly-airplane a1 l0-0 l1-0)
36.234: (fly-airplane a0 l0-0 l1-0)
36.234: (fly-airplane a1 l0-0 l1-0)
36.239: (drive-truck t1 l1-0 l1-2 c1)
36.239: (drive-truck t1 l1-0 l1-2 c1)
36.239: (drive-truck t1 l1-0 l1-2 c1)
36.239: (drive-truck t1 l1-0 l1-2 c1)
36.251: (drive-truck t1 l1-2 l1-1 c1)
36.251: (drive-truck t1 l1-2 l1-1 c1)
34.539: (load-truck p19 t1 l1-2)
34.539: (load-truck p10 t1 l1-2)
34.539: (load-truck p19 t1 l1-2)
34.539: (load-truck p10 t1 l1-2)
34.539: (load-truck p10 t1 l1-2)
34.540: (load-truck p10 t1 l1-2)
34.540: (load-truck p19 t1 l1-2)
34.541: (load-truck p19 t1 l1-2)
34.542: (load-truck p8 t1 l1-2)
34.569: (unload-airplane p17 a0 l1-0)
34.569: (unload-airplane p17 a1 l1-0)
34.637: (unload-airplane p17 a1 l1-0)
34.637: (unload-airplane p17 a0 l1-0)
35.255: (fly-airplane a2 l1-0 l0-0)
35.255: (fly-airplane a2 l1-0 l0-0)
35.257: (drive-truck t1 l1-2 l1-1 c1)
35.257: (drive-truck t1 l1-2 l1-1 c1)
35.264: (load-truck p11 t1 l1-1)
35.264: (load-truck p11 t1 l1-1)
35.265: (drive-truck t1 l1-2 l1-1 c1)
35.273: (drive-truck t1 l1-2 l1-1 c1)
35.273: (drive-truck t1 l1-2 l1-1 c1)
35.273: (drive-truck t1 l1-2 l1-1 c1)
35.273: (drive-truck t1 l1-2 l1-1 c1)
35.274: (drive-truck t1 l1-2 l1-1 c1)
35.274: (drive-truck t1 l1-2 l1-1 c1)
35.274: (drive-truck t1 l1-2 l1-1 c1)
35.274: (drive-truck t1 l1-2 l1-1 c1)
35.293: (load-truck p8 t1 l1-2)
35.293: (load-truck p8 t1 l1-2)
35.293: (load-truck p8 t1 l1-2)
35.295: (load-truck p8 t1 l1-2)
35.336: (drive-truck t1 l1-2 l1-1 c1)
35.337: (drive-truck t1 l1-2 l1-1 c1)
35.340: (drive-truck t1 l1-2 l1-1 c1)
35.340: (drive-truck t1 l1-2 l1-1 c1)
35.341: (fly-airplane a0 l0-0 l1-0)
