/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.485: (unload-truck p13 t1 l1-3)
20.488: (drive-truck t1 l1-2 l1-0 c1)
20.489: (drive-truck t0 l0-2 l0-3 c0)
20.489: (drive-truck t0 l0-2 l0-3 c0)
20.489: (unload-truck p13 t1 l1-1)
20.495: (unload-truck p13 t1 l1-3)
20.496: (unload-truck p13 t1 l1-1)
20.496: (drive-truck t1 l1-2 l1-0 c1)
20.498: (drive-truck t0 l0-2 l0-3 c0)
20.498: (drive-truck t0 l0-2 l0-3 c0)
20.502: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.521: (unload-truck p15 t0 l0-3)
20.521: (unload-truck p3 t0 l0-3)
20.521: (unload-truck p0 t0 l0-3)
20.521: (unload-truck p20 t0 l0-3)
20.168: (drive-truck t1 l1-3 l1-2 c1)
20.353: (drive-truck t1 l1-0 l1-2 c1)
20.353: (drive-truck t0 l0-2 l0-3 c0)
20.365: (drive-truck t1 l1-3 l1-2 c1)
20.378: (drive-truck t1 l1-3 l1-0 c1)
20.415: (drive-truck t0 l0-2 l0-1 c0)
20.430: (drive-truck t1 l1-1 l1-0 c1)
20.435: (drive-truck t1 l1-3 l1-0 c1)
20.437: (drive-truck t0 l0-3 l0-2 c0)
20.437: (drive-truck t0 l0-3 l0-2 c0)
20.437: (drive-truck t0 l0-3 l0-2 c0)
20.437: (drive-truck t0 l0-3 l0-2 c0)
20.468: (drive-truck t0 l0-2 l0-3 c0)
20.468: (drive-truck t1 l1-0 l1-3 c1)
20.470: (drive-truck t1 l1-1 l1-3 c1)
20.476: (drive-truck t1 l1-1 l1-3 c1)
20.476: (drive-truck t1 l1-0 l1-1 c1)
20.477: (drive-truck t0 l0-2 l0-3 c0)
20.488: (drive-truck t1 l1-3 l1-1 c1)
20.490: (drive-truck t1 l1-3 l1-1 c1)
20.509: (drive-truck t1 l1-0 l1-2 c1)
20.509: (drive-truck t1 l1-0 l1-2 c1)
20.509: (drive-truck t1 l1-0 l1-2 c1)
20.509: (drive-truck t1 l1-0 l1-2 c1)
20.528: (drive-truck t1 l1-2 l1-0 c1)
20.528: (drive-truck t1 l1-2 l1-0 c1)
20.559: (drive-truck t1 l1-2 l1-1 c1)
20.563: (drive-truck t1 l1-2 l1-0 c1)
20.573: (drive-truck t0 l0-2 l0-3 c0)
20.576: (drive-truck t1 l1-2 l1-0 c1)
20.577: (drive-truck t1 l1-2 l1-0 c1)
20.577: (drive-truck t0 l0-2 l0-3 c0)
20.578: (drive-truck t0 l0-2 l0-3 c0)
20.578: (drive-truck t1 l1-2 l1-3 c1)
20.579: (drive-truck t0 l0-2 l0-3 c0)
20.579: (drive-truck t1 l1-2 l1-3 c1)
20.581: (drive-truck t1 l1-2 l1-0 c1)
20.581: (drive-truck t1 l1-2 l1-0 c1)
20.589: (drive-truck t1 l1-2 l1-1 c1)
20.589: (drive-truck t1 l1-2 l1-1 c1)
20.256: (drive-truck t0 l0-3 l0-2 c0)
20.256: (drive-truck t0 l0-3 l0-2 c0)
20.256: (drive-truck t0 l0-3 l0-2 c0)
20.256: (drive-truck t1 l1-0 l1-2 c1)
20.256: (drive-truck t0 l0-3 l0-2 c0)
20.256: (drive-truck t1 l1-0 l1-2 c1)
20.256: (drive-truck t1 l1-0 l1-2 c1)
20.256: (drive-truck t1 l1-0 l1-2 c1)
20.495: (drive-truck t0 l0-3 l0-1 c0)
20.495: (drive-truck t0 l0-2 l0-1 c0)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.576: (drive-truck t1 l1-0 l1-3 c1)
20.576: (drive-truck t1 l1-0 l1-3 c1)
20.577: (drive-truck t1 l1-0 l1-3 c1)
20.577: (drive-truck t1 l1-0 l1-3 c1)
20.596: (drive-truck t1 l1-0 l1-3 c1)
20.597: (drive-truck t1 l1-1 l1-3 c1)
20.600: (drive-truck t0 l0-3 l0-1 c0)
20.605: (drive-truck t0 l0-3 l0-2 c0)
20.609: (drive-truck t1 l1-0 l1-3 c1)
20.609: (drive-truck t1 l1-2 l1-3 c1)
20.609: (drive-truck t1 l1-2 l1-3 c1)
20.610: (drive-truck t1 l1-2 l1-3 c1)
20.610: (drive-truck t1 l1-2 l1-3 c1)
20.616: (drive-truck t1 l1-2 l1-1 c1)
20.616: (drive-truck t1 l1-2 l1-1 c1)
20.616: (drive-truck t1 l1-2 l1-1 c1)
20.617: (drive-truck t1 l1-0 l1-1 c1)
20.618: (drive-truck t1 l1-2 l1-1 c1)
20.622: (drive-truck t1 l1-0 l1-1 c1)
20.625: (drive-truck t0 l0-3 l0-1 c0)
20.625: (drive-truck t0 l0-2 l0-1 c0)
20.638: (drive-truck t1 l1-2 l1-0 c1)
20.639: (drive-truck t1 l1-0 l1-3 c1)
20.639: (drive-truck t1 l1-0 l1-3 c1)
20.649: (drive-truck t0 l0-3 l0-2 c0)
20.649: (drive-truck t0 l0-3 l0-2 c0)
20.471: (drive-truck t1 l1-0 l1-2 c1)
20.632: (drive-truck t1 l1-1 l1-3 c1)
20.632: (drive-truck t0 l0-3 l0-2 c0)
20.642: (drive-truck t0 l0-3 l0-2 c0)
20.647: (drive-truck t0 l0-3 l0-2 c0)
20.649: (drive-truck t0 l0-3 l0-2 c0)
20.650: (drive-truck t1 l1-1 l1-3 c1)
20.652: (drive-truck t1 l1-3 l1-1 c1)
20.652: (drive-truck t1 l1-3 l1-1 c1)
20.666: (drive-truck t1 l1-1 l1-3 c1)
20.666: (drive-truck t1 l1-1 l1-3 c1)
20.667: (drive-truck t0 l0-2 l0-1 c0)
20.667: (drive-truck t0 l0-2 l0-1 c0)
20.667: (drive-truck t0 l0-2 l0-1 c0)
20.667: (drive-truck t0 l0-2 l0-1 c0)
20.667: (drive-truck t0 l0-3 l0-2 c0)
20.667: (drive-truck t0 l0-3 l0-2 c0)
20.694: (drive-truck t1 l1-0 l1-1 c1)
20.712: (drive-truck t1 l1-0 l1-3 c1)
20.768: (drive-truck t1 l1-0 l1-3 c1)
20.772: (drive-truck t1 l1-0 l1-1 c1)
20.774: (drive-truck t1 l1-2 l1-1 c1)
20.784: (drive-truck t1 l1-0 l1-1 c1)
20.795: (drive-truck t1 l1-0 l1-3 c1)
20.796: (drive-truck t1 l1-2 l1-3 c1)
20.931: (drive-truck t0 l0-3 l0-1 c0)
20.931: (drive-truck t0 l0-3 l0-1 c0)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.932: (drive-truck t0 l0-3 l0-1 c0)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.932: (drive-truck t0 l0-3 l0-1 c0)
20.939: (drive-truck t0 l0-2 l0-1 c0)
20.946: (drive-truck t0 l0-3 l0-1 c0)
20.946: (drive-truck t0 l0-3 l0-1 c0)
20.946: (drive-truck t0 l0-3 l0-1 c0)
20.947: (drive-truck t0 l0-2 l0-1 c0)
20.947: (drive-truck t0 l0-2 l0-1 c0)
20.947: (drive-truck t0 l0-2 l0-1 c0)
20.653: (drive-truck t0 l0-3 l0-2 c0)
20.654: (drive-truck t1 l1-1 l1-3 c1)
20.655: (drive-truck t0 l0-3 l0-2 c0)
20.655: (drive-truck t0 l0-3 l0-2 c0)
20.655: (drive-truck t1 l1-3 l1-1 c1)
20.655: (drive-truck t1 l1-3 l1-1 c1)
20.695: (drive-truck t1 l1-1 l1-2 c1)
20.749: (drive-truck t1 l1-3 l1-0 c1)
20.749: (drive-truck t1 l1-3 l1-0 c1)
20.749: (drive-truck t1 l1-3 l1-0 c1)
20.749: (drive-truck t1 l1-1 l1-0 c1)
20.749: (drive-truck t1 l1-1 l1-0 c1)
20.749: (drive-truck t1 l1-1 l1-0 c1)
20.749: (drive-truck t1 l1-1 l1-0 c1)
20.751: (drive-truck t1 l1-2 l1-0 c1)
20.752: (drive-truck t1 l1-2 l1-0 c1)
20.752: (drive-truck t1 l1-2 l1-0 c1)
20.752: (drive-truck t1 l1-2 l1-0 c1)
20.812: (drive-truck t1 l1-1 l1-0 c1)
20.945: (drive-truck t1 l1-1 l1-3 c1)
20.947: (drive-truck t1 l1-2 l1-3 c1)
20.996: (drive-truck t0 l0-2 l0-1 c0)
20.997: (drive-truck t1 l1-1 l1-3 c1)
21.006: (drive-truck t0 l0-2 l0-1 c0)
21.013: (drive-truck t0 l0-2 l0-1 c0)
21.024: (drive-truck t0 l0-2 l0-1 c0)
21.025: (drive-truck t0 l0-2 l0-1 c0)
21.030: (drive-truck t0 l0-3 l0-1 c0)
21.030: (drive-truck t0 l0-3 l0-1 c0)
21.032: (drive-truck t0 l0-2 l0-1 c0)
21.045: (drive-truck t0 l0-2 l0-1 c0)
21.045: (drive-truck t0 l0-2 l0-1 c0)
21.048: (drive-truck t0 l0-3 l0-1 c0)
21.305: (load-truck p14 t1 l1-1)
21.305: (load-truck p14 t1 l1-1)
21.459: (load-truck p1 t0 l0-2)
21.467: (load-truck p1 t0 l0-2)
21.473: (load-truck p5 t1 l1-2)
21.473: (load-truck p9 t1 l1-2)
21.474: (load-airplane p26 a0 l0-0)
20.449: (load-airplane p7 a0 l0-0)
20.450: (load-airplane p6 a1 l0-0)
20.696: (drive-truck t1 l1-1 l1-2 c1)
20.696: (drive-truck t1 l1-3 l1-2 c1)
20.696: (drive-truck t1 l1-3 l1-2 c1)
20.697: (drive-truck t1 l1-1 l1-2 c1)
20.712: (drive-truck t1 l1-1 l1-2 c1)
20.712: (drive-truck t1 l1-3 l1-2 c1)
20.713: (drive-truck t1 l1-3 l1-2 c1)
20.714: (drive-truck t1 l1-1 l1-2 c1)
20.731: (drive-truck t1 l1-3 l1-2 c1)
20.731: (drive-truck t1 l1-3 l1-2 c1)
20.808: (drive-truck t1 l1-3 l1-0 c1)
20.808: (drive-truck t1 l1-3 l1-0 c1)
20.831: (drive-truck t1 l1-1 l1-0 c1)
20.831: (drive-truck t1 l1-1 l1-0 c1)
20.831: (drive-truck t1 l1-3 l1-0 c1)
20.831: (drive-truck t1 l1-3 l1-0 c1)
20.838: (drive-truck t1 l1-3 l1-0 c1)
20.839: (drive-truck t1 l1-1 l1-0 c1)
20.840: (drive-truck t1 l1-3 l1-0 c1)
20.841: (drive-truck t1 l1-1 l1-0 c1)
21.008: (drive-truck t1 l1-3 l1-1 c1)
21.008: (drive-truck t1 l1-3 l1-1 c1)
21.144: (drive-truck t0 l0-1 l0-2 c0)
21.145: (drive-truck t0 l0-1 l0-2 c0)
21.158: (drive-truck t0 l0-1 l0-2 c0)
21.311: (drive-truck t1 l1-3 l1-2 c1)
21.322: (drive-truck t1 l1-3 l1-2 c1)
21.347: (drive-truck t0 l0-1 l0-3 c0)
21.363: (drive-truck t0 l0-1 l0-3 c0)
21.363: (drive-truck t0 l0-1 l0-3 c0)
21.408: (drive-truck t0 l0-3 l0-2 c0)
21.408: (drive-truck t0 l0-3 l0-2 c0)
21.408: (load-truck p14 t1 l1-1)
21.409: (load-truck p14 t1 l1-1)
21.419: (drive-truck t1 l1-3 l1-0 c1)
21.426: (drive-truck t1 l1-3 l1-0 c1)
21.448: (drive-truck t1 l1-3 l1-1 c1)
21.480: (unload-truck p13 t1 l1-1)
20.299: (load-airplane p6 a1 l0-0)
20.301: (load-airplane p7 a0 l0-0)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.406: (load-airplane p7 a0 l0-0)
20.407: (load-airplane p6 a1 l0-0)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.463: (load-airplane p6 a1 l0-0)
20.465: (drive-truck t1 l1-3 l1-1 c1)
20.466: (drive-truck t1 l1-3 l1-1 c1)
20.939: (drive-truck t0 l0-2 l0-3 c0)
20.939: (drive-truck t0 l0-2 l0-3 c0)
21.324: (unload-truck p13 t1 l1-3)
21.325: (unload-truck p13 t1 l1-3)
21.342: (drive-truck t1 l1-2 l1-0 c1)
21.342: (drive-truck t1 l1-2 l1-0 c1)
21.343: (drive-truck t1 l1-1 l1-0 c1)
21.351: (drive-truck t1 l1-2 l1-0 c1)
21.392: (unload-airplane p8 a0 l0-0)
21.404: (drive-truck t1 l1-2 l1-0 c1)
21.437: (drive-truck t1 l1-2 l1-0 c1)
21.437: (drive-truck t1 l1-2 l1-0 c1)
21.449: (load-truck p23 t1 l1-3)
21.449: (load-truck p22 t1 l1-3)
21.449: (load-truck p4 t1 l1-3)
21.450: (load-truck p4 t1 l1-3)
21.450: (load-truck p22 t1 l1-3)
21.450: (load-truck p23 t1 l1-3)
21.459: (unload-airplane p6 a0 l0-0)
21.459: (unload-airplane p19 a1 l0-0)
21.459: (unload-airplane p19 a1 l0-0)
21.460: (drive-truck t1 l1-2 l1-3 c1)
21.465: (drive-truck t1 l1-2 l1-3 c1)
21.465: (drive-truck t1 l1-2 l1-3 c1)
21.467: (unload-airplane p7 a1 l0-0)
21.467: (drive-truck t1 l1-1 l1-3 c1)
21.475: (load-truck p5 t1 l1-2)
21.475: (load-truck p9 t1 l1-2)
21.481: (drive-truck t1 l1-2 l1-1 c1)
20.449: (load-airplane p19 a0 l0-0)
20.562: (unload-truck p1 t0 l0-2)
20.630: (unload-truck p1 t0 l0-2)
20.630: (unload-truck p1 t0 l0-2)
20.630: (unload-truck p1 t0 l0-2)
20.630: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.632: (unload-truck p1 t0 l0-2)
20.646: (unload-truck p1 t0 l0-2)
20.805: (drive-truck t1 l1-3 l1-2 c1)
20.805: (drive-truck t0 l0-2 l0-3 c0)
20.805: (drive-truck t1 l1-3 l1-2 c1)
20.805: (drive-truck t0 l0-2 l0-3 c0)
20.836: (drive-truck t1 l1-3 l1-0 c1)
20.836: (drive-truck t0 l0-2 l0-3 c0)
20.836: (drive-truck t0 l0-2 l0-3 c0)
20.836: (drive-truck t1 l1-3 l1-0 c1)
20.960: (drive-truck t0 l0-2 l0-3 c0)
20.960: (drive-truck t1 l1-3 l1-1 c1)
20.960: (drive-truck t1 l1-3 l1-1 c1)
20.960: (drive-truck t0 l0-2 l0-3 c0)
21.202: (drive-truck t1 l1-3 l1-2 c1)
21.203: (drive-truck t1 l1-3 l1-2 c1)
21.233: (unload-airplane p8 a0 l0-0)
21.234: (drive-truck t1 l1-3 l1-2 c1)
21.311: (drive-truck t1 l1-3 l1-2 c1)
21.311: (drive-truck t1 l1-3 l1-2 c1)
21.312: (drive-truck t1 l1-3 l1-2 c1)
21.312: (unload-airplane p6 a0 l0-0)
21.312: (unload-airplane p19 a1 l0-0)
21.312: (unload-airplane p19 a1 l0-0)
21.315: (load-truck p9 t1 l1-2)
21.315: (load-truck p5 t1 l1-2)
21.315: (load-truck p9 t1 l1-2)
21.315: (load-truck p5 t1 l1-2)
21.317: (drive-truck t0 l0-1 l0-3 c0)
21.319: (drive-truck t1 l1-3 l1-0 c1)
20.285: (unload-truck p1 t0 l0-2)
20.285: (unload-truck p1 t0 l0-2)
20.285: (unload-truck p1 t0 l0-2)
20.286: (unload-truck p1 t0 l0-2)
20.286: (unload-truck p1 t0 l0-2)
20.287: (drive-truck t1 l1-3 l1-2 c1)
20.300: (load-airplane p19 a0 l0-0)
20.301: (drive-truck t1 l1-3 l1-2 c1)
20.301: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.465: (drive-truck t1 l1-3 l1-1 c1)
20.474: (drive-truck t1 l1-3 l1-0 c1)
20.474: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.484: (drive-truck t1 l1-3 l1-0 c1)
20.489: (drive-truck t1 l1-3 l1-0 c1)
20.555: (drive-truck t1 l1-3 l1-1 c1)
20.557: (drive-truck t0 l0-2 l0-3 c0)
20.582: (drive-truck t0 l0-2 l0-3 c0)
20.582: (drive-truck t0 l0-2 l0-3 c0)
20.583: (drive-truck t0 l0-2 l0-3 c0)
20.583: (drive-truck t0 l0-2 l0-3 c0)
20.584: (drive-truck t0 l0-2 l0-3 c0)
20.584: (drive-truck t0 l0-2 l0-3 c0)
20.598: (drive-truck t0 l0-2 l0-3 c0)
20.599: (drive-truck t0 l0-2 l0-3 c0)
20.604: (drive-truck t1 l1-3 l1-1 c1)
20.604: (drive-truck t1 l1-3 l1-1 c1)
20.605: (drive-truck t1 l1-3 l1-1 c1)
20.610: (drive-truck t0 l0-2 l0-3 c0)
20.477: (drive-truck t1 l1-2 l1-0 c1)
20.477: (drive-truck t1 l1-2 l1-0 c1)
20.477: (drive-truck t1 l1-2 l1-0 c1)
20.477: (drive-truck t1 l1-2 l1-0 c1)
20.497: (drive-truck t0 l0-2 l0-3 c0)
20.497: (drive-truck t0 l0-2 l0-3 c0)
20.498: (drive-truck t0 l0-2 l0-3 c0)
20.498: (drive-truck t0 l0-2 l0-3 c0)
20.501: (drive-truck t1 l1-3 l1-2 c1)
20.501: (drive-truck t1 l1-3 l1-2 c1)
20.502: (drive-truck t0 l0-2 l0-3 c0)
20.513: (drive-truck t0 l0-2 l0-3 c0)
20.513: (drive-truck t0 l0-2 l0-3 c0)
20.513: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.515: (drive-truck t0 l0-2 l0-3 c0)
20.515: (drive-truck t0 l0-2 l0-3 c0)
20.515: (drive-truck t1 l1-3 l1-2 c1)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.520: (drive-truck t1 l1-3 l1-2 c1)
20.529: (drive-truck t0 l0-2 l0-3 c0)
20.529: (drive-truck t1 l1-3 l1-1 c1)
20.558: (drive-truck t0 l0-2 l0-3 c0)
20.558: (drive-truck t1 l1-3 l1-1 c1)
20.559: (drive-truck t1 l1-3 l1-1 c1)
20.559: (drive-truck t0 l0-2 l0-3 c0)
20.559: (drive-truck t0 l0-2 l0-3 c0)
20.561: (drive-truck t1 l1-3 l1-0 c1)
20.561: (drive-truck t1 l1-3 l1-0 c1)
20.564: (drive-truck t0 l0-2 l0-3 c0)
20.564: (drive-truck t0 l0-2 l0-3 c0)
20.566: (drive-truck t1 l1-3 l1-0 c1)
20.566: (drive-truck t1 l1-3 l1-0 c1)
20.566: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t1 l1-3 l1-0 c1)
20.564: (drive-truck t1 l1-1 l1-0 c1)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.573: (drive-truck t1 l1-2 l1-0 c1)
20.579: (drive-truck t0 l0-2 l0-3 c0)
20.579: (drive-truck t1 l1-2 l1-0 c1)
20.579: (drive-truck t0 l0-2 l0-3 c0)
20.579: (drive-truck t0 l0-2 l0-3 c0)
20.579: (drive-truck t0 l0-2 l0-3 c0)
20.580: (drive-truck t1 l1-2 l1-0 c1)
20.580: (drive-truck t1 l1-2 l1-0 c1)
20.580: (drive-truck t1 l1-2 l1-0 c1)
20.619: (drive-truck t1 l1-2 l1-1 c1)
20.619: (drive-truck t1 l1-0 l1-1 c1)
20.619: (drive-truck t1 l1-0 l1-1 c1)
20.619: (drive-truck t1 l1-0 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.621: (drive-truck t1 l1-2 l1-1 c1)
20.641: (drive-truck t1 l1-2 l1-3 c1)
20.641: (drive-truck t1 l1-2 l1-3 c1)
20.642: (drive-truck t1 l1-2 l1-3 c1)
20.642: (drive-truck t1 l1-2 l1-3 c1)
20.651: (drive-truck t1 l1-2 l1-1 c1)
20.651: (drive-truck t1 l1-2 l1-1 c1)
20.652: (drive-truck t1 l1-2 l1-1 c1)
20.652: (drive-truck t1 l1-2 l1-1 c1)
20.655: (drive-truck t1 l1-0 l1-1 c1)
20.655: (drive-truck t1 l1-0 l1-1 c1)
20.655: (drive-truck t1 l1-0 l1-1 c1)
20.655: (drive-truck t1 l1-0 l1-1 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.695: (drive-truck t0 l0-3 l0-1 c0)
20.639: (drive-truck t0 l0-3 l0-2 c0)
20.640: (drive-truck t0 l0-3 l0-2 c0)
20.640: (drive-truck t0 l0-3 l0-2 c0)
20.641: (drive-truck t0 l0-3 l0-2 c0)
20.641: (drive-truck t0 l0-3 l0-2 c0)
20.641: (drive-truck t0 l0-3 l0-2 c0)
20.641: (drive-truck t0 l0-3 l0-2 c0)
20.815: (drive-truck t0 l0-3 l0-1 c0)
20.828: (drive-truck t0 l0-3 l0-1 c0)
20.828: (drive-truck t0 l0-3 l0-1 c0)
20.829: (drive-truck t0 l0-3 l0-1 c0)
20.829: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.840: (drive-truck t0 l0-3 l0-1 c0)
20.936: (drive-truck t1 l1-2 l1-1 c1)
20.996: (drive-truck t1 l1-2 l1-3 c1)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.004: (drive-truck t0 l0-3 l0-1 c0)
21.004: (drive-truck t0 l0-3 l0-1 c0)
21.005: (drive-truck t0 l0-3 l0-1 c0)
21.012: (drive-truck t0 l0-3 l0-1 c0)
21.028: (drive-truck t0 l0-3 l0-1 c0)
21.028: (drive-truck t0 l0-2 l0-1 c0)
21.028: (drive-truck t0 l0-2 l0-1 c0)
21.028: (drive-truck t0 l0-3 l0-1 c0)
21.029: (drive-truck t0 l0-3 l0-1 c0)
21.029: (drive-truck t0 l0-3 l0-1 c0)
21.029: (drive-truck t0 l0-2 l0-1 c0)
21.029: (drive-truck t0 l0-2 l0-1 c0)
21.042: (drive-truck t0 l0-3 l0-1 c0)
21.042: (drive-truck t0 l0-3 l0-1 c0)
21.042: (drive-truck t0 l0-2 l0-1 c0)
21.043: (drive-truck t0 l0-2 l0-1 c0)
21.043: (drive-truck t0 l0-2 l0-1 c0)
21.043: (drive-truck t0 l0-2 l0-1 c0)
21.044: (drive-truck t0 l0-3 l0-1 c0)
20.696: (drive-truck t1 l1-0 l1-2 c1)
20.696: (drive-truck t1 l1-3 l1-2 c1)
20.696: (drive-truck t1 l1-3 l1-2 c1)
20.697: (drive-truck t1 l1-0 l1-2 c1)
20.697: (drive-truck t1 l1-0 l1-2 c1)
20.697: (drive-truck t1 l1-3 l1-2 c1)
20.697: (drive-truck t1 l1-3 l1-2 c1)
20.697: (drive-truck t1 l1-1 l1-2 c1)
20.697: (drive-truck t1 l1-1 l1-2 c1)
20.697: (drive-truck t1 l1-1 l1-2 c1)
20.697: (drive-truck t1 l1-0 l1-2 c1)
20.697: (drive-truck t1 l1-0 l1-2 c1)
20.697: (drive-truck t1 l1-1 l1-2 c1)
20.709: (drive-truck t1 l1-1 l1-2 c1)
20.711: (drive-truck t1 l1-0 l1-2 c1)
20.715: (drive-truck t1 l1-1 l1-2 c1)
20.715: (drive-truck t1 l1-1 l1-2 c1)
20.716: (drive-truck t1 l1-0 l1-2 c1)
20.717: (drive-truck t1 l1-1 l1-2 c1)
20.717: (drive-truck t1 l1-0 l1-2 c1)
20.717: (drive-truck t1 l1-0 l1-2 c1)
20.720: (drive-truck t1 l1-1 l1-2 c1)
20.720: (drive-truck t1 l1-1 l1-2 c1)
20.720: (drive-truck t1 l1-1 l1-2 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.938: (drive-truck t1 l1-0 l1-1 c1)
20.991: (drive-truck t1 l1-1 l1-3 c1)
20.991: (drive-truck t1 l1-1 l1-3 c1)
20.991: (drive-truck t1 l1-0 l1-3 c1)
20.991: (drive-truck t1 l1-0 l1-3 c1)
20.991: (drive-truck t1 l1-0 l1-3 c1)
20.992: (drive-truck t1 l1-1 l1-3 c1)
20.992: (drive-truck t1 l1-1 l1-3 c1)
20.992: (drive-truck t1 l1-1 l1-3 c1)
20.994: (drive-truck t1 l1-1 l1-3 c1)
21.031: (drive-truck t1 l1-1 l1-3 c1)
21.032: (drive-truck t1 l1-0 l1-3 c1)
21.484: (load-truck p1 t0 l0-2)
21.321: (drive-truck t1 l1-1 l1-2 c1)
21.426: (drive-truck t1 l1-1 l1-0 c1)
21.474: (load-truck p5 t1 l1-2)
21.475: (load-truck p9 t1 l1-2)
21.475: (load-truck p9 t1 l1-2)
21.475: (load-truck p5 t1 l1-2)
21.622: (unload-airplane p8 a0 l0-0)
21.622: (unload-airplane p8 a0 l0-0)
21.629: (unload-airplane p8 a0 l0-0)
21.643: (unload-truck p13 t1 l1-0)
21.644: (unload-truck p13 t1 l1-0)
21.644: (unload-truck p13 t1 l1-0)
21.645: (unload-airplane p8 a0 l0-0)
21.677: (load-truck p21 t1 l1-0)
21.678: (load-truck p21 t1 l1-0)
21.678: (load-truck p21 t1 l1-0)
21.681: (unload-airplane p8 a0 l0-0)
21.681: (unload-airplane p8 a0 l0-0)
21.682: (unload-airplane p8 a0 l0-0)
21.682: (unload-truck p25 t0 l0-1)
21.694: (unload-truck p25 t0 l0-1)
21.694: (unload-truck p25 t0 l0-1)
21.694: (unload-truck p25 t0 l0-1)
21.695: (unload-truck p25 t0 l0-1)
21.697: (unload-airplane p19 a1 l0-0)
21.697: (unload-airplane p6 a1 l0-0)
21.697: (unload-airplane p6 a0 l0-0)
21.697: (unload-airplane p19 a1 l0-0)
21.697: (load-truck p9 t1 l1-2)
21.697: (load-truck p5 t1 l1-2)
21.698: (unload-airplane p19 a1 l0-0)
21.698: (unload-airplane p6 a0 l0-0)
21.698: (unload-airplane p6 a1 l0-0)
21.698: (unload-airplane p19 a1 l0-0)
