/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.209: (drive-truck t0 l0-0 l0-2 c0)
33.218: (drive-truck t0 l0-0 l0-2 c0)
33.218: (drive-truck t0 l0-0 l0-2 c0)
33.225: (drive-truck t1 l1-2 l1-4 c1)
33.226: (drive-truck t1 l1-2 l1-4 c1)
33.226: (drive-truck t1 l1-2 l1-4 c1)
33.226: (drive-truck t1 l1-2 l1-4 c1)
33.232: (drive-truck t1 l1-2 l1-4 c1)
33.232: (drive-truck t1 l1-2 l1-4 c1)
33.232: (drive-truck t1 l1-2 l1-4 c1)
33.232: (drive-truck t1 l1-2 l1-4 c1)
33.270: (drive-truck t1 l1-2 l1-4 c1)
33.271: (drive-truck t1 l1-2 l1-4 c1)
33.281: (unload-truck p4 t0 l0-0)
33.281: (unload-truck p4 t0 l0-0)
33.281: (unload-truck p4 t0 l0-0)
33.374: (drive-truck t0 l0-0 l0-2 c0)
32.266: (unload-truck p18 t1 l1-4)
32.266: (unload-truck p18 t1 l1-4)
32.317: (load-airplane p12 a0 l1-0)
32.318: (load-airplane p24 a0 l1-0)
32.318: (load-airplane p24 a2 l1-0)
32.318: (load-airplane p12 a2 l1-0)
32.320: (drive-truck t0 l0-0 l0-2 c0)
32.320: (drive-truck t0 l0-0 l0-2 c0)
32.328: (unload-truck p4 t0 l0-0)
32.330: (load-airplane p12 a0 l1-0)
32.330: (load-airplane p24 a0 l1-0)
32.330: (load-airplane p24 a2 l1-0)
32.330: (load-airplane p12 a2 l1-0)
32.330: (drive-truck t1 l1-2 l1-4 c1)
32.330: (unload-truck p4 t0 l0-0)
32.330: (drive-truck t1 l1-2 l1-4 c1)
32.990: (drive-truck t0 l0-0 l0-4 c0)
32.990: (drive-truck t0 l0-0 l0-4 c0)
33.133: (drive-truck t0 l0-0 l0-1 c0)
33.133: (drive-truck t0 l0-0 l0-1 c0)
33.134: (drive-truck t0 l0-0 l0-1 c0)
33.134: (drive-truck t0 l0-0 l0-1 c0)
33.163: (drive-truck t0 l0-0 l0-1 c0)
33.165: (drive-truck t0 l0-0 l0-1 c0)
33.170: (drive-truck t0 l0-0 l0-2 c0)
33.170: (drive-truck t0 l0-0 l0-2 c0)
33.172: (drive-truck t0 l0-0 l0-2 c0)
33.172: (drive-truck t0 l0-0 l0-2 c0)
33.192: (drive-truck t0 l0-0 l0-1 c0)
33.195: (drive-truck t0 l0-0 l0-1 c0)
33.199: (drive-truck t1 l1-2 l1-4 c1)
33.199: (drive-truck t1 l1-2 l1-4 c1)
33.199: (drive-truck t0 l0-0 l0-2 c0)
33.201: (drive-truck t0 l0-0 l0-1 c0)
33.201: (drive-truck t0 l0-0 l0-1 c0)
33.202: (drive-truck t0 l0-0 l0-2 c0)
33.206: (drive-truck t0 l0-0 l0-1 c0)
33.206: (drive-truck t0 l0-0 l0-1 c0)
33.206: (drive-truck t0 l0-0 l0-1 c0)
33.206: (drive-truck t0 l0-0 l0-1 c0)
32.237: (unload-truck p18 t1 l1-4)
32.238: (unload-truck p18 t1 l1-4)
32.238: (drive-truck t0 l0-0 l0-1 c0)
32.238: (drive-truck t0 l0-0 l0-1 c0)
32.254: (drive-truck t0 l0-0 l0-2 c0)
32.254: (drive-truck t0 l0-0 l0-2 c0)
32.305: (load-airplane p24 a2 l1-0)
32.305: (load-airplane p12 a2 l1-0)
32.305: (load-airplane p12 a0 l1-0)
32.305: (load-airplane p24 a0 l1-0)
32.307: (drive-truck t0 l0-0 l0-1 c0)
32.307: (drive-truck t0 l0-0 l0-1 c0)
32.334: (drive-truck t1 l1-2 l1-4 c1)
32.335: (drive-truck t0 l0-0 l0-2 c0)
32.335: (drive-truck t1 l1-2 l1-4 c1)
32.335: (drive-truck t0 l0-0 l0-2 c0)
32.367: (drive-truck t0 l0-0 l0-3 c0)
32.368: (drive-truck t0 l0-0 l0-3 c0)
32.440: (drive-truck t0 l0-0 l0-3 c0)
32.440: (drive-truck t0 l0-0 l0-3 c0)
32.747: (drive-truck t0 l0-0 l0-4 c0)
32.747: (drive-truck t0 l0-0 l0-4 c0)
32.774: (drive-truck t1 l1-2 l1-4 c1)
32.774: (drive-truck t0 l0-0 l0-4 c0)
32.774: (drive-truck t1 l1-2 l1-4 c1)
32.775: (drive-truck t0 l0-0 l0-4 c0)
32.903: (drive-truck t1 l1-2 l1-3 c1)
32.904: (drive-truck t1 l1-2 l1-3 c1)
33.181: (load-airplane p28 a1 l1-0)
33.181: (load-airplane p28 a1 l1-0)
33.183: (load-airplane p28 a2 l1-0)
33.183: (load-airplane p28 a0 l1-0)
33.190: (load-truck p4 t0 l0-0)
33.190: (load-truck p4 t0 l0-0)
33.214: (load-airplane p28 a0 l1-0)
33.214: (load-airplane p28 a2 l1-0)
33.231: (drive-truck t0 l0-1 l0-2 c0)
33.231: (drive-truck t0 l0-1 l0-2 c0)
33.233: (drive-truck t0 l0-1 l0-2 c0)
33.233: (drive-truck t0 l0-1 l0-2 c0)
32.296: (drive-truck t1 l1-4 l1-2 c1)
32.297: (drive-truck t1 l1-4 l1-2 c1)
32.884: (drive-truck t1 l1-4 l1-3 c1)
32.885: (drive-truck t1 l1-4 l1-3 c1)
33.156: (drive-truck t0 l0-0 l0-1 c0)
33.157: (load-airplane p28 a1 l1-0)
33.157: (load-airplane p28 a1 l1-0)
33.157: (drive-truck t0 l0-0 l0-1 c0)
33.158: (load-airplane p28 a2 l1-0)
33.158: (load-airplane p28 a0 l1-0)
33.159: (drive-truck t0 l0-0 l0-1 c0)
33.159: (drive-truck t0 l0-0 l0-1 c0)
33.178: (drive-truck t0 l0-0 l0-2 c0)
33.179: (load-airplane p28 a1 l1-0)
33.180: (load-airplane p28 a1 l1-0)
33.180: (drive-truck t0 l0-0 l0-2 c0)
33.180: (drive-truck t0 l0-0 l0-2 c0)
33.180: (drive-truck t0 l0-0 l0-2 c0)
33.182: (load-airplane p28 a2 l1-0)
33.182: (load-airplane p28 a0 l1-0)
33.188: (drive-truck t0 l0-0 l0-1 c0)
33.189: (load-airplane p28 a0 l1-0)
33.189: (drive-truck t0 l0-0 l0-1 c0)
33.189: (load-airplane p28 a2 l1-0)
33.209: (drive-truck t0 l0-0 l0-2 c0)
33.209: (drive-truck t0 l0-0 l0-2 c0)
33.210: (load-airplane p28 a2 l1-0)
33.210: (load-airplane p28 a0 l1-0)
33.226: (drive-truck t1 l1-4 l1-2 c1)
33.226: (drive-truck t1 l1-4 l1-2 c1)
33.237: (unload-airplane p24 a0 l1-0)
33.237: (unload-airplane p12 a0 l1-0)
33.237: (unload-airplane p24 a2 l1-0)
33.237: (unload-airplane p12 a2 l1-0)
33.239: (unload-airplane p12 a2 l1-0)
33.239: (unload-airplane p24 a0 l1-0)
33.239: (unload-airplane p12 a0 l1-0)
33.239: (unload-airplane p24 a2 l1-0)
33.241: (load-truck p17 t0 l0-1)
33.241: (load-truck p2 t0 l0-1)
32.233: (load-airplane p12 a1 l1-0)
32.237: (load-airplane p24 a1 l1-0)
32.237: (load-airplane p12 a1 l1-0)
32.237: (load-airplane p24 a1 l1-0)
32.337: (load-airplane p24 a0 l1-0)
32.337: (load-airplane p12 a2 l1-0)
32.337: (load-airplane p24 a2 l1-0)
32.338: (load-airplane p12 a0 l1-0)
33.221: (drive-truck t1 l1-4 l1-2 c1)
33.221: (load-airplane p28 a1 l1-0)
33.221: (load-airplane p28 a1 l1-0)
33.221: (drive-truck t1 l1-4 l1-2 c1)
33.221: (drive-truck t1 l1-4 l1-2 c1)
33.223: (drive-truck t1 l1-4 l1-2 c1)
33.223: (load-airplane p28 a0 l1-0)
33.223: (load-airplane p28 a2 l1-0)
33.234: (drive-truck t0 l0-1 l0-2 c0)
33.234: (drive-truck t0 l0-1 l0-2 c0)
33.248: (drive-truck t1 l1-4 l1-2 c1)
33.248: (drive-truck t1 l1-4 l1-2 c1)
33.248: (drive-truck t0 l0-1 l0-2 c0)
33.249: (load-airplane p28 a0 l1-0)
33.249: (load-airplane p28 a2 l1-0)
33.259: (drive-truck t0 l0-1 l0-2 c0)
33.259: (drive-truck t0 l0-1 l0-2 c0)
33.259: (drive-truck t0 l0-1 l0-2 c0)
33.263: (drive-truck t0 l0-1 l0-0 c0)
33.263: (drive-truck t0 l0-1 l0-0 c0)
33.263: (drive-truck t0 l0-1 l0-0 c0)
33.263: (drive-truck t0 l0-1 l0-0 c0)
33.265: (unload-truck p22 t0 l0-2)
33.265: (unload-truck p9 t0 l0-2)
33.265: (unload-truck p9 t0 l0-2)
33.265: (unload-truck p22 t0 l0-2)
33.274: (load-truck p19 t1 l1-2)
33.274: (load-truck p19 t1 l1-2)
33.281: (drive-truck t0 l0-2 l0-3 c0)
33.281: (drive-truck t0 l0-1 l0-3 c0)
33.281: (drive-truck t0 l0-2 l0-3 c0)
33.281: (drive-truck t0 l0-2 l0-3 c0)
32.253: (drive-truck t0 l0-1 l0-2 c0)
32.253: (drive-truck t0 l0-1 l0-2 c0)
32.254: (drive-truck t0 l0-1 l0-2 c0)
32.254: (drive-truck t0 l0-1 l0-2 c0)
32.256: (load-airplane p24 a1 l1-0)
32.256: (load-airplane p12 a1 l1-0)
32.256: (load-airplane p12 a1 l1-0)
32.256: (load-airplane p24 a1 l1-0)
32.262: (load-airplane p24 a1 l1-0)
32.263: (load-airplane p24 a1 l1-0)
32.263: (drive-truck t0 l0-1 l0-0 c0)
32.263: (drive-truck t0 l0-1 l0-0 c0)
32.264: (drive-truck t0 l0-1 l0-0 c0)
32.264: (drive-truck t0 l0-1 l0-0 c0)
32.264: (load-airplane p12 a1 l1-0)
32.264: (load-airplane p12 a1 l1-0)
32.345: (drive-truck t0 l0-1 l0-2 c0)
32.346: (drive-truck t0 l0-1 l0-2 c0)
32.347: (load-airplane p12 a0 l1-0)
32.347: (load-airplane p24 a2 l1-0)
32.348: (load-airplane p24 a0 l1-0)
32.348: (load-airplane p12 a2 l1-0)
32.363: (load-airplane p24 a0 l1-0)
32.365: (load-airplane p24 a2 l1-0)
32.365: (load-airplane p12 a0 l1-0)
32.365: (load-airplane p12 a2 l1-0)
32.365: (drive-truck t0 l0-1 l0-0 c0)
32.366: (drive-truck t0 l0-1 l0-0 c0)
32.367: (drive-truck t0 l0-1 l0-3 c0)
32.367: (drive-truck t0 l0-1 l0-3 c0)
32.367: (drive-truck t0 l0-1 l0-3 c0)
32.367: (drive-truck t0 l0-1 l0-3 c0)
32.464: (drive-truck t0 l0-1 l0-3 c0)
32.464: (drive-truck t0 l0-1 l0-3 c0)
32.747: (drive-truck t0 l0-1 l0-4 c0)
32.747: (drive-truck t0 l0-1 l0-4 c0)
32.747: (drive-truck t0 l0-1 l0-4 c0)
32.747: (drive-truck t0 l0-1 l0-4 c0)
32.838: (drive-truck t0 l0-1 l0-4 c0)
32.838: (drive-truck t0 l0-1 l0-4 c0)
32.296: (drive-truck t1 l1-4 l1-2 c1)
32.296: (drive-truck t1 l1-4 l1-2 c1)
32.296: (drive-truck t1 l1-4 l1-2 c1)
32.296: (drive-truck t1 l1-4 l1-2 c1)
32.388: (drive-truck t1 l1-4 l1-2 c1)
32.388: (drive-truck t1 l1-4 l1-2 c1)
32.884: (drive-truck t1 l1-4 l1-3 c1)
32.884: (drive-truck t1 l1-4 l1-3 c1)
32.884: (drive-truck t1 l1-4 l1-3 c1)
32.884: (drive-truck t1 l1-4 l1-3 c1)
32.978: (drive-truck t1 l1-4 l1-3 c1)
32.978: (drive-truck t1 l1-4 l1-3 c1)
33.148: (unload-airplane p24 a0 l1-0)
33.148: (unload-airplane p12 a0 l1-0)
33.148: (unload-airplane p12 a2 l1-0)
33.148: (unload-airplane p24 a2 l1-0)
33.157: (unload-airplane p24 a2 l1-0)
33.157: (unload-airplane p24 a0 l1-0)
33.157: (unload-airplane p12 a2 l1-0)
33.158: (unload-airplane p12 a0 l1-0)
33.179: (load-airplane p28 a1 l1-0)
33.179: (load-airplane p28 a1 l1-0)
33.179: (load-airplane p28 a1 l1-0)
33.179: (load-airplane p28 a1 l1-0)
33.180: (load-airplane p28 a1 l1-0)
33.180: (load-airplane p28 a1 l1-0)
33.180: (load-airplane p28 a1 l1-0)
33.181: (load-airplane p28 a1 l1-0)
33.181: (load-airplane p28 a2 l1-0)
33.181: (load-airplane p28 a0 l1-0)
33.181: (load-airplane p28 a2 l1-0)
33.182: (load-airplane p28 a0 l1-0)
33.182: (load-airplane p28 a2 l1-0)
33.182: (load-airplane p28 a0 l1-0)
33.182: (load-airplane p28 a2 l1-0)
33.183: (load-airplane p28 a0 l1-0)
33.189: (load-truck p4 t0 l0-0)
33.190: (load-truck p4 t0 l0-0)
33.190: (load-truck p4 t0 l0-0)
33.190: (load-truck p4 t0 l0-0)
33.132: (drive-truck t0 l0-0 l0-1 c0)
33.132: (drive-truck t0 l0-0 l0-1 c0)
33.132: (drive-truck t0 l0-2 l0-1 c0)
33.133: (drive-truck t0 l0-2 l0-1 c0)
33.157: (drive-truck t0 l0-0 l0-1 c0)
33.157: (drive-truck t0 l0-0 l0-1 c0)
33.157: (drive-truck t0 l0-2 l0-1 c0)
33.157: (drive-truck t0 l0-2 l0-1 c0)
33.157: (drive-truck t0 l0-2 l0-1 c0)
33.157: (drive-truck t0 l0-2 l0-1 c0)
33.158: (drive-truck t0 l0-0 l0-1 c0)
33.158: (drive-truck t0 l0-0 l0-1 c0)
33.158: (drive-truck t0 l0-0 l0-1 c0)
33.158: (drive-truck t0 l0-0 l0-1 c0)
33.159: (drive-truck t0 l0-2 l0-1 c0)
33.159: (drive-truck t0 l0-2 l0-1 c0)
33.159: (drive-truck t0 l0-2 l0-1 c0)
33.159: (drive-truck t0 l0-2 l0-1 c0)
33.160: (drive-truck t0 l0-0 l0-1 c0)
33.161: (drive-truck t0 l0-0 l0-1 c0)
33.182: (unload-airplane p12 a0 l1-0)
33.182: (unload-airplane p24 a0 l1-0)
33.182: (unload-airplane p24 a2 l1-0)
33.182: (unload-airplane p12 a2 l1-0)
33.184: (drive-truck t1 l1-4 l1-2 c1)
33.184: (drive-truck t1 l1-4 l1-2 c1)
33.219: (drive-truck t1 l1-4 l1-2 c1)
33.219: (drive-truck t1 l1-4 l1-2 c1)
33.220: (drive-truck t1 l1-4 l1-2 c1)
33.220: (drive-truck t1 l1-4 l1-2 c1)
33.221: (load-airplane p28 a1 l1-0)
33.221: (load-airplane p28 a1 l1-0)
33.221: (load-airplane p28 a1 l1-0)
33.221: (load-airplane p28 a1 l1-0)
33.223: (load-airplane p28 a0 l1-0)
33.223: (load-airplane p28 a2 l1-0)
33.223: (load-airplane p28 a0 l1-0)
33.223: (load-airplane p28 a2 l1-0)
33.224: (drive-truck t1 l1-4 l1-2 c1)
33.224: (drive-truck t1 l1-4 l1-2 c1)
33.261: (drive-truck t0 l0-1 l0-3 c0)
33.261: (drive-truck t0 l0-1 l0-3 c0)
33.280: (drive-truck t0 l0-1 l0-3 c0)
33.280: (drive-truck t0 l0-1 l0-3 c0)
33.281: (drive-truck t0 l0-1 l0-3 c0)
33.281: (drive-truck t0 l0-1 l0-3 c0)
33.281: (drive-truck t0 l0-1 l0-3 c0)
33.282: (drive-truck t0 l0-1 l0-3 c0)
33.282: (drive-truck t0 l0-1 l0-3 c0)
33.282: (drive-truck t0 l0-1 l0-3 c0)
33.444: (drive-truck t0 l0-0 l0-2 c0)
33.450: (drive-truck t0 l0-0 l0-2 c0)
33.606: (drive-truck t1 l1-2 l1-3 c1)
33.611: (drive-truck t1 l1-2 l1-3 c1)
33.641: (drive-truck t0 l0-1 l0-4 c0)
33.641: (drive-truck t0 l0-1 l0-4 c0)
33.668: (drive-truck t0 l0-1 l0-4 c0)
33.668: (drive-truck t0 l0-1 l0-4 c0)
33.668: (drive-truck t0 l0-1 l0-4 c0)
33.668: (drive-truck t0 l0-1 l0-4 c0)
33.669: (drive-truck t0 l0-1 l0-4 c0)
33.669: (drive-truck t0 l0-1 l0-4 c0)
33.669: (drive-truck t0 l0-1 l0-4 c0)
33.671: (drive-truck t0 l0-1 l0-4 c0)
33.780: (drive-truck t1 l1-2 l1-3 c1)
33.780: (drive-truck t1 l1-2 l1-3 c1)
33.802: (drive-truck t1 l1-2 l1-3 c1)
33.803: (drive-truck t1 l1-2 l1-3 c1)
33.803: (drive-truck t1 l1-2 l1-3 c1)
33.803: (drive-truck t1 l1-2 l1-3 c1)
33.803: (drive-truck t1 l1-2 l1-3 c1)
33.803: (drive-truck t1 l1-2 l1-3 c1)
33.803: (drive-truck t1 l1-2 l1-3 c1)
33.803: (drive-truck t1 l1-2 l1-3 c1)
34.064: (unload-airplane p24 a2 l1-0)
34.064: (unload-airplane p24 a0 l1-0)
34.064: (unload-airplane p12 a2 l1-0)
34.065: (load-airplane p28 a0 l1-0)
34.065: (load-airplane p28 a2 l1-0)
34.066: (load-airplane p28 a2 l1-0)
33.189: (load-airplane p24 a0 l1-0)
33.189: (load-airplane p24 a2 l1-0)
33.189: (load-airplane p12 a0 l1-0)
33.189: (load-airplane p12 a2 l1-0)
33.415: (drive-truck t1 l1-2 l1-4 c1)
33.415: (drive-truck t1 l1-2 l1-4 c1)
34.084: (drive-truck t0 l0-1 l0-2 c0)
34.084: (drive-truck t0 l0-1 l0-2 c0)
34.084: (drive-truck t0 l0-1 l0-2 c0)
34.084: (drive-truck t0 l0-1 l0-2 c0)
34.090: (drive-truck t0 l0-1 l0-0 c0)
34.091: (drive-truck t0 l0-1 l0-0 c0)
34.091: (drive-truck t0 l0-1 l0-0 c0)
34.091: (drive-truck t0 l0-1 l0-0 c0)
34.157: (load-truck p20 t0 l0-3)
34.157: (load-truck p20 t0 l0-3)
34.181: (drive-truck t0 l0-1 l0-3 c0)
34.182: (load-truck p20 t0 l0-3)
34.182: (drive-truck t0 l0-1 l0-3 c0)
34.182: (drive-truck t0 l0-1 l0-3 c0)
34.182: (drive-truck t0 l0-1 l0-3 c0)
34.182: (load-truck p20 t0 l0-3)
34.182: (load-truck p20 t0 l0-3)
34.182: (load-truck p20 t0 l0-3)
34.184: (load-truck p20 t0 l0-3)
34.184: (load-truck p20 t0 l0-3)
34.184: (load-truck p20 t0 l0-3)
34.184: (load-truck p20 t0 l0-3)
34.189: (unload-airplane p24 a2 l1-0)
34.189: (unload-airplane p12 a2 l1-0)
34.189: (unload-airplane p12 a0 l1-0)
34.189: (unload-airplane p24 a0 l1-0)
34.189: (load-airplane p28 a2 l1-0)
34.189: (load-airplane p28 a0 l1-0)
34.189: (load-airplane p28 a0 l1-0)
34.189: (load-airplane p28 a2 l1-0)
34.190: (load-airplane p28 a1 l1-0)
34.191: (load-airplane p28 a1 l1-0)
34.191: (unload-airplane p24 a2 l1-0)
34.191: (unload-airplane p24 a0 l1-0)
33.157: (load-airplane p24 a1 l1-0)
33.158: (load-airplane p12 a1 l1-0)
33.210: (load-airplane p12 a0 l1-0)
33.210: (load-airplane p24 a2 l1-0)
33.210: (load-airplane p12 a2 l1-0)
33.210: (load-airplane p24 a0 l1-0)
33.210: (drive-truck t0 l0-1 l0-2 c0)
33.210: (drive-truck t0 l0-1 l0-2 c0)
33.210: (drive-truck t0 l0-1 l0-2 c0)
33.210: (drive-truck t0 l0-1 l0-2 c0)
33.213: (load-airplane p24 a2 l1-0)
33.213: (load-airplane p12 a0 l1-0)
33.213: (load-airplane p12 a2 l1-0)
33.213: (load-airplane p24 a0 l1-0)
33.213: (drive-truck t0 l0-1 l0-0 c0)
33.214: (drive-truck t0 l0-1 l0-0 c0)
33.214: (drive-truck t0 l0-1 l0-0 c0)
33.214: (drive-truck t0 l0-1 l0-0 c0)
33.260: (unload-airplane p28 a1 l1-0)
33.261: (unload-airplane p28 a0 l1-0)
33.261: (unload-airplane p28 a2 l1-0)
33.261: (unload-airplane p28 a0 l1-0)
33.262: (unload-airplane p28 a1 l1-0)
33.262: (unload-airplane p28 a1 l1-0)
33.262: (unload-airplane p28 a2 l1-0)
33.265: (unload-airplane p28 a1 l1-0)
33.265: (load-airplane p24 a2 l1-0)
33.265: (load-airplane p24 a0 l1-0)
33.265: (load-airplane p12 a2 l1-0)
33.265: (load-airplane p12 a0 l1-0)
33.311: (load-airplane p24 a0 l1-0)
33.312: (drive-truck t0 l0-1 l0-3 c0)
33.312: (drive-truck t0 l0-1 l0-3 c0)
33.312: (drive-truck t0 l0-1 l0-3 c0)
33.312: (drive-truck t0 l0-1 l0-3 c0)
33.314: (load-airplane p12 a2 l1-0)
33.314: (load-airplane p12 a0 l1-0)
33.314: (load-airplane p24 a2 l1-0)
33.700: (drive-truck t0 l0-1 l0-4 c0)
33.700: (drive-truck t0 l0-1 l0-4 c0)
33.159: (drive-truck t0 l0-3 l0-2 c0)
33.191: (drive-truck t1 l1-4 l1-2 c1)
33.233: (drive-truck t0 l0-3 l0-1 c0)
33.235: (drive-truck t0 l0-3 l0-0 c0)
33.249: (drive-truck t1 l1-4 l1-2 c1)
33.249: (drive-truck t1 l1-4 l1-2 c1)
33.249: (drive-truck t1 l1-4 l1-2 c1)
33.249: (drive-truck t1 l1-4 l1-2 c1)
33.264: (drive-truck t0 l0-3 l0-2 c0)
33.264: (drive-truck t0 l0-3 l0-2 c0)
33.267: (drive-truck t0 l0-3 l0-2 c0)
33.268: (drive-truck t0 l0-3 l0-2 c0)
33.297: (drive-truck t1 l1-4 l1-2 c1)
33.297: (drive-truck t1 l1-4 l1-2 c1)
33.301: (drive-truck t1 l1-4 l1-2 c1)
33.301: (drive-truck t1 l1-4 l1-2 c1)
33.340: (drive-truck t0 l0-3 l0-1 c0)
33.340: (drive-truck t0 l0-3 l0-0 c0)
33.340: (drive-truck t0 l0-3 l0-1 c0)
33.340: (drive-truck t0 l0-3 l0-1 c0)
33.340: (drive-truck t0 l0-3 l0-1 c0)
33.340: (drive-truck t0 l0-3 l0-0 c0)
33.343: (drive-truck t0 l0-3 l0-0 c0)
33.343: (drive-truck t0 l0-3 l0-0 c0)
33.698: (drive-truck t0 l0-3 l0-4 c0)
33.698: (drive-truck t0 l0-3 l0-4 c0)
33.701: (drive-truck t0 l0-2 l0-4 c0)
33.701: (drive-truck t0 l0-0 l0-4 c0)
33.701: (drive-truck t0 l0-2 l0-4 c0)
33.701: (drive-truck t0 l0-0 l0-4 c0)
33.710: (drive-truck t0 l0-3 l0-4 c0)
33.816: (drive-truck t0 l0-3 l0-4 c0)
33.816: (drive-truck t0 l0-3 l0-4 c0)
33.817: (drive-truck t0 l0-3 l0-4 c0)
33.817: (drive-truck t0 l0-3 l0-4 c0)
33.831: (drive-truck t1 l1-4 l1-3 c1)
33.831: (drive-truck t1 l1-4 l1-3 c1)
33.831: (drive-truck t1 l1-4 l1-3 c1)
33.831: (drive-truck t1 l1-4 l1-3 c1)
33.937: (drive-truck t1 l1-4 l1-3 c1)
33.201: (drive-truck t0 l0-3 l0-2 c0)
33.201: (drive-truck t1 l1-4 l1-2 c1)
33.309: (drive-truck t1 l1-4 l1-2 c1)
33.309: (drive-truck t1 l1-4 l1-2 c1)
33.309: (drive-truck t1 l1-4 l1-2 c1)
33.309: (drive-truck t1 l1-4 l1-2 c1)
33.310: (drive-truck t0 l0-3 l0-2 c0)
33.310: (drive-truck t0 l0-3 l0-2 c0)
33.310: (drive-truck t0 l0-3 l0-2 c0)
33.310: (drive-truck t0 l0-3 l0-2 c0)
33.790: (drive-truck t0 l0-3 l0-2 c0)
33.793: (drive-truck t1 l1-4 l1-3 c1)
33.899: (drive-truck t1 l1-4 l1-3 c1)
33.900: (drive-truck t1 l1-4 l1-3 c1)
33.900: (drive-truck t1 l1-4 l1-3 c1)
33.900: (drive-truck t1 l1-4 l1-3 c1)
34.045: (drive-truck t1 l1-2 l1-3 c1)
34.045: (drive-truck t1 l1-2 l1-3 c1)
34.045: (drive-truck t1 l1-2 l1-3 c1)
34.045: (drive-truck t1 l1-2 l1-3 c1)
34.089: (load-airplane p28 a1 l1-0)
34.096: (load-airplane p28 a0 l1-0)
34.096: (load-airplane p28 a2 l1-0)
34.096: (load-truck p4 t0 l0-0)
34.119: (load-airplane p28 a1 l1-0)
34.119: (unload-airplane p24 a0 l1-0)
34.119: (unload-airplane p12 a0 l1-0)
34.119: (unload-airplane p12 a2 l1-0)
34.119: (unload-airplane p24 a2 l1-0)
34.125: (load-airplane p28 a2 l1-0)
34.126: (load-airplane p28 a0 l1-0)
34.135: (load-truck p18 t1 l1-4)
34.151: (unload-truck p20 t0 l0-2)
34.152: (load-airplane p28 a1 l1-0)
34.154: (load-airplane p28 a1 l1-0)
34.155: (load-truck p7 t0 l0-3)
34.155: (load-truck p13 t0 l0-3)
34.156: (unload-truck p27 t1 l1-4)
34.157: (unload-truck p22 t0 l0-2)
34.157: (unload-truck p9 t0 l0-2)
34.081: (drive-truck t0 l0-0 l0-3 c0)
34.081: (drive-truck t1 l1-2 l1-4 c1)
34.082: (drive-truck t0 l0-2 l0-3 c0)
34.083: (drive-truck t0 l0-1 l0-3 c0)
34.085: (drive-truck t1 l1-2 l1-4 c1)
34.085: (drive-truck t1 l1-2 l1-4 c1)
34.088: (drive-truck t0 l0-2 l0-3 c0)
34.088: (drive-truck t0 l0-2 l0-3 c0)
34.103: (drive-truck t1 l1-4 l1-2 c1)
34.112: (unload-truck p20 t0 l0-3)
34.112: (unload-truck p20 t0 l0-3)
34.127: (drive-truck t1 l1-2 l1-4 c1)
34.127: (drive-truck t1 l1-2 l1-4 c1)
34.129: (drive-truck t0 l0-3 l0-2 c0)
34.129: (drive-truck t1 l1-4 l1-2 c1)
34.130: (drive-truck t0 l0-2 l0-3 c0)
34.130: (load-airplane p28 a1 l1-0)
34.131: (drive-truck t1 l1-4 l1-2 c1)
34.137: (drive-truck t1 l1-4 l1-2 c1)
34.137: (drive-truck t1 l1-4 l1-2 c1)
34.137: (drive-truck t0 l0-3 l0-2 c0)
34.137: (drive-truck t0 l0-3 l0-2 c0)
34.138: (load-airplane p28 a0 l1-0)
34.138: (load-airplane p28 a2 l1-0)
34.138: (drive-truck t0 l0-2 l0-1 c0)
34.149: (drive-truck t0 l0-2 l0-3 c0)
34.158: (drive-truck t0 l0-2 l0-3 c0)
34.160: (drive-truck t0 l0-2 l0-0 c0)
34.160: (drive-truck t0 l0-2 l0-0 c0)
34.160: (drive-truck t0 l0-2 l0-3 c0)
34.160: (drive-truck t0 l0-2 l0-3 c0)
34.161: (drive-truck t0 l0-2 l0-1 c0)
34.161: (drive-truck t0 l0-2 l0-1 c0)
34.168: (drive-truck t0 l0-2 l0-0 c0)
34.169: (drive-truck t0 l0-3 l0-2 c0)
34.169: (drive-truck t0 l0-3 l0-2 c0)
34.169: (drive-truck t1 l1-4 l1-2 c1)
34.169: (drive-truck t1 l1-4 l1-2 c1)
34.172: (unload-truck p22 t0 l0-2)
34.172: (unload-truck p9 t0 l0-2)
33.127: (unload-truck p18 t1 l1-2)
33.154: (drive-truck t0 l0-3 l0-2 c0)
33.156: (drive-truck t0 l0-3 l0-2 c0)
33.190: (unload-truck p13 t0 l0-2)
33.190: (unload-truck p7 t0 l0-2)
33.194: (drive-truck t1 l1-2 l1-4 c1)
33.194: (drive-truck t1 l1-2 l1-4 c1)
33.194: (unload-truck p20 t0 l0-3)
33.194: (unload-truck p20 t0 l0-3)
33.227: (unload-truck p20 t0 l0-3)
33.246: (unload-truck p20 t0 l0-3)
33.247: (unload-truck p20 t0 l0-3)
33.264: (unload-truck p20 t0 l0-3)
34.097: (drive-truck t1 l1-4 l1-2 c1)
34.097: (drive-truck t0 l0-2 l0-3 c0)
