/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.889: (load-airplane p9 a1 l0-0)
34.889: (load-airplane p13 a1 l0-0)
34.889: (load-airplane p6 a1 l0-0)
34.889: (load-airplane p2 a1 l0-0)
34.889: (load-airplane p4 a1 l0-0)
34.889: (load-airplane p23 a0 l1-0)
34.889: (load-airplane p28 a0 l1-0)
34.889: (load-airplane p24 a0 l1-0)
34.889: (load-airplane p7 a1 l0-0)
34.889: (load-airplane p27 a0 l1-0)
34.889: (load-airplane p22 a0 l1-0)
34.889: (load-airplane p21 a0 l1-0)
34.889: (load-airplane p20 a0 l1-0)
34.889: (load-airplane p11 a0 l1-0)
34.889: (load-airplane p3 a0 l1-0)
34.889: (load-airplane p17 a1 l0-0)
34.890: (load-airplane p12 a0 l1-0)
34.890: (load-airplane p12 a0 l1-0)
34.890: (load-airplane p4 a1 l0-0)
34.890: (load-airplane p11 a0 l1-0)
34.890: (load-airplane p20 a0 l1-0)
34.890: (load-airplane p21 a0 l1-0)
33.895: (load-airplane p17 a1 l0-0)
33.895: (load-airplane p17 a1 l0-0)
33.895: (load-airplane p12 a0 l1-0)
33.895: (load-airplane p28 a0 l1-0)
33.895: (load-airplane p2 a1 l0-0)
33.895: (load-airplane p4 a1 l0-0)
33.895: (load-airplane p6 a1 l0-0)
33.895: (load-airplane p7 a1 l0-0)
33.895: (load-airplane p9 a1 l0-0)
33.895: (load-airplane p27 a0 l1-0)
33.895: (load-airplane p24 a0 l1-0)
33.895: (load-airplane p23 a0 l1-0)
33.895: (load-airplane p22 a0 l1-0)
33.895: (load-airplane p21 a0 l1-0)
33.895: (load-airplane p20 a0 l1-0)
33.895: (load-airplane p3 a0 l1-0)
33.895: (load-airplane p4 a1 l0-0)
33.895: (load-airplane p27 a0 l1-0)
33.895: (load-airplane p13 a1 l0-0)
33.895: (load-airplane p17 a1 l0-0)
33.895: (load-airplane p7 a1 l0-0)
33.895: (load-airplane p6 a1 l0-0)
33.895: (load-airplane p2 a1 l0-0)
33.895: (load-airplane p28 a0 l1-0)
33.895: (load-airplane p24 a0 l1-0)
33.896: (load-airplane p22 a0 l1-0)
33.896: (load-airplane p21 a0 l1-0)
33.896: (load-airplane p20 a0 l1-0)
33.896: (load-airplane p12 a0 l1-0)
33.896: (load-airplane p3 a0 l1-0)
33.896: (load-airplane p23 a0 l1-0)
33.896: (load-airplane p6 a1 l0-0)
33.896: (load-airplane p9 a1 l0-0)
33.896: (load-airplane p13 a1 l0-0)
33.896: (load-airplane p7 a1 l0-0)
33.896: (load-airplane p2 a1 l0-0)
33.896: (load-airplane p4 a1 l0-0)
33.896: (load-airplane p17 a1 l0-0)
33.896: (load-airplane p9 a1 l0-0)
33.896: (load-airplane p7 a1 l0-0)
32.898: (load-airplane p3 a0 l1-0)
32.898: (load-airplane p12 a0 l1-0)
32.898: (load-airplane p20 a0 l1-0)
32.898: (load-airplane p21 a0 l1-0)
32.898: (load-airplane p2 a1 l0-0)
32.898: (load-airplane p6 a1 l0-0)
32.898: (load-airplane p22 a0 l1-0)
32.898: (load-airplane p23 a0 l1-0)
32.898: (load-airplane p2 a1 l0-0)
32.898: (load-airplane p4 a1 l0-0)
32.898: (load-airplane p27 a0 l1-0)
32.898: (load-airplane p28 a0 l1-0)
32.898: (load-airplane p21 a0 l1-0)
32.898: (load-airplane p17 a1 l0-0)
32.898: (load-airplane p20 a0 l1-0)
32.898: (load-airplane p12 a0 l1-0)
32.898: (load-airplane p3 a0 l1-0)
32.898: (load-airplane p4 a1 l0-0)
32.898: (load-airplane p9 a1 l0-0)
32.898: (load-airplane p7 a1 l0-0)
32.898: (load-airplane p6 a1 l0-0)
32.898: (load-airplane p27 a0 l1-0)
32.898: (load-airplane p28 a0 l1-0)
32.898: (load-airplane p2 a1 l0-0)
32.898: (load-airplane p24 a0 l1-0)
32.898: (load-airplane p4 a1 l0-0)
32.898: (load-airplane p6 a1 l0-0)
32.898: (load-airplane p7 a1 l0-0)
32.898: (load-airplane p9 a1 l0-0)
32.898: (load-airplane p22 a0 l1-0)
32.898: (load-airplane p17 a1 l0-0)
32.898: (load-airplane p17 a1 l0-0)
32.898: (load-airplane p9 a1 l0-0)
32.898: (load-airplane p7 a1 l0-0)
32.899: (load-airplane p3 a0 l1-0)
32.899: (load-airplane p22 a0 l1-0)
32.899: (load-airplane p12 a0 l1-0)
32.899: (load-airplane p20 a0 l1-0)
32.899: (load-airplane p23 a0 l1-0)
32.899: (load-airplane p24 a0 l1-0)
31.900: (load-airplane p28 a0 l1-0)
31.900: (load-airplane p27 a0 l1-0)
31.900: (load-airplane p3 a0 l1-0)
31.900: (load-airplane p23 a0 l1-0)
31.900: (load-airplane p22 a0 l1-0)
31.900: (load-airplane p20 a0 l1-0)
31.900: (load-airplane p12 a0 l1-0)
31.900: (load-airplane p17 a1 l0-0)
31.900: (load-airplane p2 a1 l0-0)
31.900: (load-airplane p4 a1 l0-0)
31.900: (load-airplane p6 a1 l0-0)
31.900: (load-airplane p7 a1 l0-0)
31.900: (load-airplane p9 a1 l0-0)
31.900: (load-airplane p20 a0 l1-0)
31.900: (load-airplane p12 a0 l1-0)
31.900: (load-airplane p3 a0 l1-0)
31.900: (load-airplane p21 a0 l1-0)
31.900: (load-airplane p22 a0 l1-0)
31.900: (load-airplane p23 a0 l1-0)
31.900: (load-airplane p27 a0 l1-0)
31.900: (load-airplane p2 a1 l0-0)
31.900: (load-airplane p7 a1 l0-0)
31.900: (load-airplane p17 a1 l0-0)
31.900: (load-airplane p9 a1 l0-0)
31.900: (load-airplane p6 a1 l0-0)
31.900: (load-airplane p4 a1 l0-0)
31.900: (load-airplane p12 a0 l1-0)
31.900: (load-airplane p3 a0 l1-0)
31.900: (load-airplane p28 a0 l1-0)
31.900: (load-airplane p23 a0 l1-0)
31.900: (load-airplane p20 a0 l1-0)
31.900: (load-airplane p21 a0 l1-0)
31.900: (load-airplane p22 a0 l1-0)
31.901: (load-airplane p6 a1 l0-0)
31.901: (load-airplane p9 a1 l0-0)
31.901: (load-airplane p20 a0 l1-0)
31.901: (load-airplane p12 a0 l1-0)
31.901: (load-airplane p3 a0 l1-0)
31.901: (load-airplane p4 a1 l0-0)
31.901: (load-airplane p7 a1 l0-0)
30.899: (load-airplane p7 a1 l0-0)
30.899: (load-airplane p6 a1 l0-0)
30.899: (load-airplane p3 a0 l1-0)
30.899: (load-airplane p12 a0 l1-0)
30.899: (load-airplane p20 a0 l1-0)
30.899: (load-airplane p21 a0 l1-0)
30.899: (load-airplane p4 a1 l0-0)
30.899: (load-airplane p22 a0 l1-0)
30.899: (load-airplane p23 a0 l1-0)
30.899: (load-airplane p28 a0 l1-0)
30.899: (load-airplane p2 a1 l0-0)
30.900: (load-airplane p9 a1 l0-0)
30.900: (load-airplane p21 a0 l1-0)
30.900: (load-airplane p22 a0 l1-0)
30.900: (load-airplane p17 a1 l0-0)
30.900: (load-airplane p20 a0 l1-0)
30.900: (load-airplane p12 a0 l1-0)
30.900: (load-airplane p3 a0 l1-0)
30.900: (load-airplane p28 a0 l1-0)
30.900: (load-airplane p2 a1 l0-0)
30.900: (load-airplane p4 a1 l0-0)
30.900: (load-airplane p6 a1 l0-0)
30.900: (load-airplane p23 a0 l1-0)
30.900: (load-airplane p17 a1 l0-0)
30.900: (load-airplane p9 a1 l0-0)
30.900: (load-airplane p4 a1 l0-0)
30.900: (load-airplane p7 a1 l0-0)
30.900: (load-airplane p6 a1 l0-0)
30.900: (load-airplane p3 a0 l1-0)
30.900: (load-airplane p28 a0 l1-0)
30.900: (load-airplane p23 a0 l1-0)
30.900: (load-airplane p22 a0 l1-0)
30.900: (load-airplane p21 a0 l1-0)
30.900: (load-airplane p20 a0 l1-0)
30.900: (load-airplane p12 a0 l1-0)
30.901: (load-airplane p28 a0 l1-0)
30.901: (load-airplane p23 a0 l1-0)
30.901: (load-airplane p22 a0 l1-0)
30.901: (load-airplane p21 a0 l1-0)
30.901: (load-airplane p20 a0 l1-0)
29.898: (load-airplane p28 a0 l1-0)
29.898: (load-airplane p17 a1 l0-0)
29.898: (load-airplane p9 a1 l0-0)
29.898: (load-airplane p6 a1 l0-0)
29.898: (load-airplane p4 a1 l0-0)
29.898: (load-airplane p2 a1 l0-0)
29.898: (load-airplane p23 a0 l1-0)
29.898: (load-airplane p21 a0 l1-0)
29.898: (load-airplane p20 a0 l1-0)
29.899: (load-airplane p17 a1 l0-0)
29.899: (load-airplane p7 a1 l0-0)
29.899: (load-airplane p3 a0 l1-0)
29.899: (load-airplane p12 a0 l1-0)
29.899: (load-airplane p20 a0 l1-0)
29.899: (load-airplane p21 a0 l1-0)
29.899: (load-airplane p22 a0 l1-0)
29.899: (load-airplane p23 a0 l1-0)
29.899: (load-airplane p2 a1 l0-0)
29.899: (load-airplane p4 a1 l0-0)
29.899: (load-airplane p6 a1 l0-0)
29.899: (load-airplane p3 a0 l1-0)
29.899: (load-airplane p12 a0 l1-0)
29.899: (load-airplane p4 a1 l0-0)
29.899: (load-airplane p6 a1 l0-0)
29.899: (load-airplane p12 a0 l1-0)
29.899: (load-airplane p2 a1 l0-0)
29.899: (load-airplane p28 a0 l1-0)
29.899: (load-airplane p23 a0 l1-0)
29.899: (load-airplane p9 a1 l0-0)
29.899: (load-airplane p22 a0 l1-0)
29.899: (load-airplane p20 a0 l1-0)
29.899: (load-airplane p3 a0 l1-0)
29.899: (load-airplane p17 a1 l0-0)
29.899: (load-airplane p2 a1 l0-0)
29.899: (load-airplane p28 a0 l1-0)
29.899: (load-airplane p22 a0 l1-0)
29.899: (load-airplane p21 a0 l1-0)
29.899: (load-airplane p28 a0 l1-0)
29.899: (load-airplane p2 a1 l0-0)
29.899: (load-airplane p4 a1 l0-0)
28.896: (load-airplane p4 a1 l0-0)
28.896: (load-airplane p2 a1 l0-0)
28.896: (load-airplane p6 a1 l0-0)
28.896: (load-airplane p7 a1 l0-0)
28.896: (load-airplane p17 a1 l0-0)
28.896: (load-airplane p3 a0 l1-0)
28.896: (load-airplane p7 a1 l0-0)
28.896: (load-airplane p6 a1 l0-0)
28.896: (load-airplane p4 a1 l0-0)
28.896: (load-airplane p2 a1 l0-0)
28.896: (load-airplane p23 a0 l1-0)
28.896: (load-airplane p22 a0 l1-0)
28.896: (load-airplane p21 a0 l1-0)
28.896: (load-airplane p20 a0 l1-0)
28.897: (load-airplane p9 a1 l0-0)
28.897: (load-airplane p3 a0 l1-0)
28.897: (load-airplane p12 a0 l1-0)
28.897: (load-airplane p21 a0 l1-0)
28.897: (load-airplane p23 a0 l1-0)
28.897: (load-airplane p28 a0 l1-0)
28.897: (load-airplane p2 a1 l0-0)
28.897: (load-airplane p4 a1 l0-0)
28.897: (load-airplane p6 a1 l0-0)
28.897: (load-airplane p17 a1 l0-0)
28.897: (load-airplane p3 a0 l1-0)
28.897: (load-airplane p12 a0 l1-0)
28.897: (load-airplane p9 a1 l0-0)
28.897: (load-airplane p6 a1 l0-0)
28.897: (load-airplane p4 a1 l0-0)
28.897: (load-airplane p2 a1 l0-0)
28.897: (load-airplane p28 a0 l1-0)
28.897: (load-airplane p23 a0 l1-0)
28.897: (load-airplane p20 a0 l1-0)
28.897: (load-airplane p17 a1 l0-0)
28.897: (load-airplane p12 a0 l1-0)
28.897: (load-airplane p3 a0 l1-0)
28.897: (load-airplane p20 a0 l1-0)
28.897: (load-airplane p3 a0 l1-0)
28.897: (load-airplane p21 a0 l1-0)
28.897: (load-airplane p22 a0 l1-0)
27.900: (load-airplane p21 a0 l1-0)
27.900: (load-airplane p20 a0 l1-0)
27.900: (load-airplane p12 a0 l1-0)
27.900: (load-airplane p3 a0 l1-0)
27.900: (load-airplane p22 a0 l1-0)
27.900: (load-airplane p23 a0 l1-0)
27.900: (load-airplane p2 a1 l0-0)
27.900: (load-airplane p4 a1 l0-0)
27.900: (load-airplane p7 a1 l0-0)
27.900: (load-airplane p20 a0 l1-0)
27.900: (load-airplane p12 a0 l1-0)
27.900: (load-airplane p3 a0 l1-0)
27.900: (load-airplane p21 a0 l1-0)
27.900: (load-airplane p7 a1 l0-0)
27.900: (load-airplane p22 a0 l1-0)
27.900: (load-airplane p2 a1 l0-0)
27.900: (load-airplane p4 a1 l0-0)
27.900: (load-airplane p6 a1 l0-0)
27.901: (load-airplane p22 a0 l1-0)
27.901: (load-airplane p21 a0 l1-0)
27.901: (load-airplane p3 a0 l1-0)
27.901: (load-airplane p7 a1 l0-0)
27.901: (load-airplane p20 a0 l1-0)
27.901: (load-airplane p23 a0 l1-0)
27.901: (load-airplane p4 a1 l0-0)
27.901: (load-airplane p6 a1 l0-0)
27.901: (load-airplane p12 a0 l1-0)
27.901: (load-airplane p3 a0 l1-0)
27.901: (load-airplane p12 a0 l1-0)
27.901: (load-airplane p20 a0 l1-0)
27.901: (load-airplane p21 a0 l1-0)
27.901: (load-airplane p22 a0 l1-0)
27.901: (load-airplane p23 a0 l1-0)
27.901: (load-airplane p2 a1 l0-0)
27.901: (load-airplane p6 a1 l0-0)
27.901: (load-airplane p7 a1 l0-0)
27.901: (load-airplane p12 a0 l1-0)
27.901: (load-airplane p20 a0 l1-0)
27.901: (load-airplane p22 a0 l1-0)
27.901: (load-airplane p23 a0 l1-0)
26.925: (load-airplane p20 a0 l1-0)
26.925: (load-airplane p21 a0 l1-0)
26.925: (load-airplane p22 a0 l1-0)
26.925: (load-airplane p23 a0 l1-0)
26.925: (load-airplane p2 a1 l0-0)
26.925: (load-airplane p7 a1 l0-0)
26.925: (load-airplane p3 a0 l1-0)
26.925: (load-airplane p12 a0 l1-0)
26.925: (load-airplane p22 a0 l1-0)
26.925: (load-airplane p4 a1 l0-0)
26.925: (load-airplane p2 a1 l0-0)
26.925: (load-airplane p23 a0 l1-0)
26.925: (load-airplane p3 a0 l1-0)
26.925: (load-airplane p12 a0 l1-0)
26.925: (load-airplane p20 a0 l1-0)
26.925: (load-airplane p21 a0 l1-0)
26.926: (load-airplane p3 a0 l1-0)
26.926: (load-airplane p20 a0 l1-0)
26.926: (load-airplane p21 a0 l1-0)
26.926: (load-airplane p22 a0 l1-0)
26.926: (load-airplane p6 a1 l0-0)
26.926: (load-airplane p7 a1 l0-0)
26.926: (load-airplane p4 a1 l0-0)
26.926: (load-airplane p2 a1 l0-0)
26.926: (load-airplane p3 a0 l1-0)
26.926: (load-airplane p12 a0 l1-0)
26.926: (load-airplane p21 a0 l1-0)
26.926: (load-airplane p22 a0 l1-0)
26.926: (load-airplane p4 a1 l0-0)
26.926: (load-airplane p6 a1 l0-0)
26.926: (load-airplane p7 a1 l0-0)
26.926: (load-airplane p2 a1 l0-0)
26.927: (load-airplane p7 a1 l0-0)
26.927: (load-airplane p12 a0 l1-0)
26.927: (load-airplane p2 a1 l0-0)
26.927: (load-airplane p22 a0 l1-0)
26.927: (load-airplane p20 a0 l1-0)
26.927: (load-airplane p12 a0 l1-0)
26.927: (load-airplane p4 a1 l0-0)
26.927: (load-airplane p6 a1 l0-0)
25.864: (load-airplane p4 a1 l0-0)
25.866: (load-airplane p2 a1 l0-0)
25.866: (load-airplane p7 a1 l0-0)
25.978: (load-airplane p3 a0 l1-0)
25.979: (load-airplane p7 a1 l0-0)
25.979: (load-airplane p20 a0 l1-0)
25.979: (load-airplane p21 a0 l1-0)
25.979: (load-airplane p23 a0 l1-0)
25.979: (load-airplane p22 a0 l1-0)
25.979: (load-airplane p2 a1 l0-0)
25.979: (load-airplane p20 a0 l1-0)
25.979: (load-airplane p21 a0 l1-0)
25.979: (load-airplane p23 a0 l1-0)
25.979: (load-airplane p2 a1 l0-0)
25.979: (load-airplane p4 a1 l0-0)
25.979: (load-airplane p12 a0 l1-0)
25.979: (load-airplane p3 a0 l1-0)
25.979: (load-airplane p23 a0 l1-0)
25.979: (load-airplane p21 a0 l1-0)
25.979: (load-airplane p22 a0 l1-0)
25.979: (load-airplane p3 a0 l1-0)
25.979: (load-airplane p12 a0 l1-0)
25.979: (load-airplane p20 a0 l1-0)
25.980: (load-airplane p3 a0 l1-0)
25.980: (load-airplane p22 a0 l1-0)
25.980: (load-airplane p12 a0 l1-0)
25.980: (load-airplane p23 a0 l1-0)
25.980: (load-airplane p4 a1 l0-0)
25.980: (load-airplane p2 a1 l0-0)
25.980: (load-airplane p21 a0 l1-0)
25.980: (load-airplane p20 a0 l1-0)
25.980: (load-airplane p21 a0 l1-0)
25.980: (load-airplane p20 a0 l1-0)
25.980: (load-airplane p12 a0 l1-0)
25.980: (load-airplane p22 a0 l1-0)
25.980: (load-airplane p4 a1 l0-0)
25.980: (load-airplane p2 a1 l0-0)
25.981: (load-airplane p3 a0 l1-0)
25.981: (load-airplane p20 a0 l1-0)
25.981: (load-airplane p21 a0 l1-0)
24.865: (load-airplane p4 a1 l0-0)
24.865: (load-airplane p7 a1 l0-0)
24.865: (load-airplane p2 a1 l0-0)
24.866: (load-airplane p2 a1 l0-0)
24.867: (load-airplane p3 a0 l1-0)
24.867: (load-airplane p12 a0 l1-0)
24.867: (load-airplane p20 a0 l1-0)
24.867: (load-airplane p23 a0 l1-0)
24.867: (load-airplane p21 a0 l1-0)
24.867: (load-airplane p22 a0 l1-0)
24.874: (load-airplane p2 a1 l0-0)
24.875: (load-airplane p4 a1 l0-0)
24.875: (load-airplane p4 a1 l0-0)
24.875: (load-airplane p4 a1 l0-0)
24.875: (load-airplane p4 a1 l0-0)
24.875: (load-airplane p4 a1 l0-0)
24.878: (load-airplane p2 a1 l0-0)
25.048: (load-airplane p23 a0 l1-0)
25.048: (load-airplane p22 a0 l1-0)
25.048: (load-airplane p12 a0 l1-0)
25.048: (load-airplane p21 a0 l1-0)
25.048: (load-airplane p23 a0 l1-0)
25.048: (load-airplane p3 a0 l1-0)
25.048: (load-airplane p2 a1 l0-0)
25.048: (load-airplane p4 a1 l0-0)
25.049: (load-airplane p4 a1 l0-0)
25.049: (load-airplane p2 a1 l0-0)
25.049: (load-airplane p23 a0 l1-0)
25.049: (load-airplane p20 a0 l1-0)
25.049: (load-airplane p12 a0 l1-0)
25.049: (load-airplane p3 a0 l1-0)
25.049: (load-airplane p2 a1 l0-0)
25.049: (load-airplane p12 a0 l1-0)
25.049: (load-airplane p4 a1 l0-0)
25.049: (load-airplane p3 a0 l1-0)
25.049: (load-airplane p21 a0 l1-0)
25.049: (load-airplane p20 a0 l1-0)
25.049: (load-airplane p12 a0 l1-0)
25.049: (load-airplane p3 a0 l1-0)
25.049: (load-airplane p21 a0 l1-0)
23.861: (load-airplane p4 a1 l0-0)
23.862: (load-airplane p7 a1 l0-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p22 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p2 a1 l0-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p22 a0 l1-0)
23.862: (load-airplane p7 a1 l0-0)
23.863: (load-airplane p23 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p12 a0 l1-0)
23.863: (load-airplane p3 a0 l1-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p21 a0 l1-0)
23.863: (load-airplane p3 a0 l1-0)
23.863: (load-airplane p12 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p12 a0 l1-0)
23.863: (load-airplane p3 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p21 a0 l1-0)
23.864: (load-airplane p23 a0 l1-0)
23.864: (load-airplane p20 a0 l1-0)
23.864: (load-airplane p21 a0 l1-0)
23.864: (load-airplane p3 a0 l1-0)
23.864: (load-airplane p22 a0 l1-0)
23.864: (load-airplane p23 a0 l1-0)
23.870: (load-airplane p2 a1 l0-0)
23.871: (load-airplane p2 a1 l0-0)
23.871: (load-airplane p4 a1 l0-0)
23.871: (load-airplane p4 a1 l0-0)
23.871: (load-airplane p4 a1 l0-0)
23.871: (load-airplane p4 a1 l0-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.860: (load-airplane p12 a0 l1-0)
22.860: (load-airplane p20 a0 l1-0)
22.860: (load-airplane p21 a0 l1-0)
22.860: (load-airplane p22 a0 l1-0)
22.860: (load-airplane p23 a0 l1-0)
22.860: (load-airplane p22 a0 l1-0)
22.860: (load-airplane p21 a0 l1-0)
22.860: (load-airplane p12 a0 l1-0)
22.860: (load-airplane p3 a0 l1-0)
22.860: (load-airplane p3 a0 l1-0)
21.900: (load-airplane p12 a0 l1-0)
21.900: (load-airplane p22 a0 l1-0)
21.900: (load-airplane p12 a0 l1-0)
21.900: (load-airplane p3 a0 l1-0)
21.900: (load-airplane p20 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p22 a0 l1-0)
21.900: (load-airplane p3 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p22 a0 l1-0)
21.900: (load-airplane p3 a0 l1-0)
21.900: (load-airplane p20 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p23 a0 l1-0)
21.900: (load-airplane p20 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.901: (load-airplane p12 a0 l1-0)
21.901: (load-airplane p23 a0 l1-0)
21.901: (load-airplane p21 a0 l1-0)
21.901: (load-airplane p22 a0 l1-0)
