/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.927: (load-airplane p7 a0 l0-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p17 a1 l1-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p15 a0 l0-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
19.931: (load-airplane p16 a0 l0-0)
19.931: (load-airplane p7 a0 l0-0)
19.931: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p17 a1 l1-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p7 a0 l0-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p15 a0 l0-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p17 a1 l1-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p15 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p17 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p17 a1 l1-0)
19.932: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p15 a0 l0-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p7 a0 l0-0)
19.932: (load-airplane p3 a1 l1-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p15 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p3 a1 l1-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p17 a1 l1-0)
18.936: (load-airplane p6 a0 l0-0)
18.936: (load-airplane p11 a1 l1-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p17 a1 l1-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p16 a0 l0-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p16 a0 l0-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p7 a0 l0-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p11 a1 l1-0)
18.936: (load-airplane p22 a1 l1-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p16 a0 l0-0)
18.936: (load-airplane p22 a1 l1-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p7 a0 l0-0)
18.936: (load-airplane p3 a1 l1-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p17 a1 l1-0)
18.936: (load-airplane p3 a1 l1-0)
18.936: (load-airplane p16 a0 l0-0)
18.936: (load-airplane p6 a0 l0-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p16 a0 l0-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p6 a0 l0-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p17 a1 l1-0)
18.936: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p16 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p7 a0 l0-0)
18.937: (load-airplane p5 a1 l1-0)
17.940: (load-airplane p17 a1 l1-0)
17.940: (load-airplane p5 a1 l1-0)
17.940: (load-airplane p20 a0 l0-0)
17.940: (load-airplane p3 a1 l1-0)
17.940: (load-airplane p17 a1 l1-0)
17.940: (load-airplane p20 a0 l0-0)
17.940: (load-airplane p7 a0 l0-0)
17.940: (load-airplane p15 a0 l0-0)
17.940: (load-airplane p16 a0 l0-0)
17.940: (load-airplane p7 a0 l0-0)
17.940: (load-airplane p16 a0 l0-0)
17.940: (load-airplane p15 a0 l0-0)
17.940: (load-airplane p5 a1 l1-0)
17.940: (load-airplane p22 a1 l1-0)
17.940: (load-airplane p11 a1 l1-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p3 a1 l1-0)
17.941: (load-airplane p5 a1 l1-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p3 a1 l1-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p3 a1 l1-0)
17.941: (load-airplane p5 a1 l1-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p5 a1 l1-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p3 a1 l1-0)
16.878: (load-airplane p3 a1 l1-0)
16.879: (load-airplane p5 a1 l1-0)
16.879: (load-airplane p22 a1 l1-0)
16.879: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p16 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p16 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p16 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p7 a0 l0-0)
16.946: (load-airplane p20 a0 l0-0)
15.883: (load-airplane p3 a1 l1-0)
15.884: (load-airplane p16 a0 l0-0)
15.884: (load-airplane p15 a0 l0-0)
15.884: (load-airplane p7 a0 l0-0)
15.884: (load-airplane p20 a0 l0-0)
15.884: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p3 a1 l1-0)
15.884: (load-airplane p3 a1 l1-0)
15.884: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p22 a1 l1-0)
15.885: (load-airplane p3 a1 l1-0)
15.889: (load-airplane p5 a1 l1-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p3 a1 l1-0)
15.948: (load-airplane p16 a0 l0-0)
15.948: (load-airplane p3 a1 l1-0)
15.948: (load-airplane p15 a0 l0-0)
15.948: (load-airplane p16 a0 l0-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p15 a0 l0-0)
15.948: (load-airplane p16 a0 l0-0)
15.948: (load-airplane p7 a0 l0-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p16 a0 l0-0)
15.949: (load-airplane p7 a0 l0-0)
15.949: (load-airplane p5 a1 l1-0)
15.949: (load-airplane p3 a1 l1-0)
15.949: (load-airplane p16 a0 l0-0)
15.949: (load-airplane p20 a0 l0-0)
15.949: (load-airplane p16 a0 l0-0)
15.949: (load-airplane p3 a1 l1-0)
15.949: (load-airplane p22 a1 l1-0)
15.949: (load-airplane p7 a0 l0-0)
15.949: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p3 a1 l1-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p15 a0 l0-0)
14.888: (load-airplane p3 a1 l1-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p22 a1 l1-0)
14.888: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p15 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p16 a0 l0-0)
14.889: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p15 a0 l0-0)
14.889: (load-airplane p16 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.890: (load-airplane p3 a1 l1-0)
14.890: (load-airplane p3 a1 l1-0)
14.890: (load-airplane p22 a1 l1-0)
14.890: (load-airplane p22 a1 l1-0)
14.890: (load-airplane p22 a1 l1-0)
14.918: (load-airplane p3 a1 l1-0)
14.918: (load-airplane p5 a1 l1-0)
14.918: (load-airplane p22 a1 l1-0)
14.918: (load-airplane p16 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p20 a0 l0-0)
14.919: (load-airplane p15 a0 l0-0)
14.919: (load-airplane p7 a0 l0-0)
14.951: (load-airplane p22 a1 l1-0)
14.951: (load-airplane p5 a1 l1-0)
14.951: (load-airplane p7 a0 l0-0)
14.951: (load-airplane p20 a0 l0-0)
14.951: (load-airplane p22 a1 l1-0)
14.951: (load-airplane p3 a1 l1-0)
14.951: (load-airplane p7 a0 l0-0)
14.951: (load-airplane p16 a0 l0-0)
14.953: (load-airplane p20 a0 l0-0)
14.953: (load-airplane p7 a0 l0-0)
14.953: (load-airplane p16 a0 l0-0)
13.894: (load-airplane p22 a1 l1-0)
13.894: (load-airplane p5 a1 l1-0)
13.894: (load-airplane p3 a1 l1-0)
13.894: (load-airplane p20 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p20 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p16 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.895: (load-airplane p16 a0 l0-0)
13.895: (load-airplane p20 a0 l0-0)
13.895: (load-airplane p15 a0 l0-0)
13.895: (load-airplane p7 a0 l0-0)
13.895: (load-airplane p7 a0 l0-0)
13.895: (load-airplane p16 a0 l0-0)
13.896: (load-airplane p22 a1 l1-0)
13.896: (load-airplane p3 a1 l1-0)
13.896: (load-airplane p22 a1 l1-0)
13.896: (load-airplane p3 a1 l1-0)
13.926: (load-airplane p15 a0 l0-0)
13.926: (load-airplane p20 a0 l0-0)
13.926: (load-airplane p22 a1 l1-0)
13.926: (load-airplane p5 a1 l1-0)
13.926: (load-airplane p3 a1 l1-0)
13.926: (load-airplane p22 a1 l1-0)
13.927: (load-airplane p15 a0 l0-0)
13.927: (load-airplane p5 a1 l1-0)
13.927: (load-airplane p3 a1 l1-0)
13.927: (load-airplane p20 a0 l0-0)
13.927: (load-airplane p7 a0 l0-0)
13.927: (load-airplane p16 a0 l0-0)
13.927: (load-airplane p7 a0 l0-0)
13.968: (fly-airplane a0 l0-0 l1-0)
13.969: (fly-airplane a0 l0-0 l1-0)
13.969: (fly-airplane a0 l0-0 l1-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
10.993: (load-airplane p16 a0 l0-0)
10.993: (load-airplane p22 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p15 a0 l0-0)
10.996: (load-airplane p20 a0 l0-0)
10.996: (load-airplane p5 a1 l1-0)
12.975: (fly-airplane a0 l0-0 l1-0)
12.975: (fly-airplane a0 l0-0 l1-0)
12.976: (load-airplane p22 a1 l1-0)
12.976: (load-airplane p22 a1 l1-0)
12.976: (load-airplane p5 a1 l1-0)
12.977: (load-airplane p3 a1 l1-0)
12.977: (fly-airplane a0 l0-0 l1-0)
12.977: (load-airplane p3 a1 l1-0)
12.977: (load-airplane p5 a1 l1-0)
12.977: (unload-airplane p20 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p21 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p21 a0 l1-0)
12.977: (unload-airplane p20 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p21 a0 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p20 a0 l1-0)
12.978: (unload-airplane p6 a0 l1-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p20 a0 l0-0)
12.982: (load-airplane p20 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.984: (fly-airplane a1 l1-0 l0-0)
12.984: (fly-airplane a1 l1-0 l0-0)
11.974: (load-airplane p3 a1 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.974: (load-airplane p3 a1 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.974: (load-airplane p3 a1 l1-0)
11.975: (load-airplane p5 a1 l1-0)
11.975: (load-airplane p3 a1 l1-0)
11.975: (load-airplane p5 a1 l1-0)
11.975: (load-airplane p3 a1 l1-0)
11.975: (load-airplane p3 a1 l1-0)
11.975: (load-airplane p5 a1 l1-0)
11.975: (load-airplane p3 a1 l1-0)
11.975: (load-airplane p22 a1 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p16 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p16 a0 l1-0)
11.976: (unload-airplane p16 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p20 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p16 a0 l1-0)
11.977: (unload-airplane p6 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p16 a0 l1-0)
11.977: (unload-airplane p20 a0 l1-0)
11.977: (unload-airplane p6 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p5 a1 l1-0)
10.976: (load-airplane p5 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p5 a1 l1-0)
10.976: (load-airplane p5 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p5 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p5 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p5 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.977: (load-airplane p3 a1 l1-0)
10.977: (load-airplane p5 a1 l1-0)
10.977: (load-airplane p3 a1 l1-0)
10.977: (load-airplane p5 a1 l1-0)
10.977: (load-airplane p3 a1 l1-0)
10.977: (load-airplane p5 a1 l1-0)
10.977: (load-airplane p5 a1 l1-0)
10.977: (load-airplane p3 a1 l1-0)
10.977: (load-airplane p3 a1 l1-0)
10.977: (load-airplane p5 a1 l1-0)
10.978: (unload-airplane p20 a0 l1-0)
10.978: (unload-airplane p6 a0 l1-0)
10.978: (unload-airplane p16 a0 l1-0)
10.978: (unload-airplane p20 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p6 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p20 a0 l1-0)
10.978: (unload-airplane p16 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p20 a0 l1-0)
10.978: (unload-airplane p15 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p16 a0 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p16 a0 l1-0)
9.978: (unload-airplane p6 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p6 a0 l1-0)
9.979: (unload-airplane p16 a0 l1-0)
9.979: (unload-airplane p7 a0 l1-0)
9.979: (unload-airplane p16 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p7 a0 l1-0)
9.979: (unload-airplane p6 a0 l1-0)
9.979: (unload-airplane p6 a0 l1-0)
9.979: (unload-airplane p16 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p7 a0 l1-0)
9.979: (unload-airplane p16 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p20 a0 l1-0)
9.979: (unload-airplane p21 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p7 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p16 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p16 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p7 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
