/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.822: (load-airplane p12 a1 l0-0)
22.822: (load-airplane p12 a1 l0-0)
22.919: (load-airplane p6 a0 l1-0)
22.919: (load-airplane p9 a0 l1-0)
22.919: (load-airplane p1 a0 l1-0)
22.919: (load-airplane p6 a0 l1-0)
22.919: (load-airplane p9 a0 l1-0)
22.919: (load-airplane p10 a0 l1-0)
22.919: (load-airplane p10 a0 l1-0)
22.919: (load-airplane p14 a0 l1-0)
22.919: (load-airplane p17 a0 l1-0)
22.919: (load-airplane p18 a0 l1-0)
22.919: (load-airplane p19 a0 l1-0)
22.919: (load-airplane p0 a0 l1-0)
22.919: (load-airplane p24 a0 l1-0)
22.919: (load-airplane p14 a0 l1-0)
22.919: (load-airplane p19 a0 l1-0)
22.919: (load-airplane p17 a0 l1-0)
22.919: (load-airplane p18 a0 l1-0)
22.919: (load-airplane p24 a0 l1-0)
22.919: (load-airplane p17 a0 l1-0)
22.919: (load-airplane p1 a0 l1-0)
21.820: (load-airplane p24 a0 l1-0)
21.820: (load-airplane p1 a0 l1-0)
21.820: (load-airplane p6 a0 l1-0)
21.820: (load-airplane p9 a0 l1-0)
21.820: (load-airplane p10 a0 l1-0)
21.820: (load-airplane p17 a0 l1-0)
21.820: (load-airplane p18 a0 l1-0)
21.820: (load-airplane p19 a0 l1-0)
21.820: (load-airplane p24 a0 l1-0)
21.820: (load-airplane p14 a0 l1-0)
21.820: (load-airplane p9 a0 l1-0)
21.820: (load-airplane p10 a0 l1-0)
21.820: (load-airplane p6 a0 l1-0)
21.820: (load-airplane p14 a0 l1-0)
21.820: (load-airplane p12 a1 l0-0)
21.820: (load-airplane p17 a0 l1-0)
21.820: (load-airplane p18 a0 l1-0)
21.820: (load-airplane p19 a0 l1-0)
21.820: (load-airplane p6 a0 l1-0)
21.820: (load-airplane p0 a0 l1-0)
21.820: (load-airplane p9 a0 l1-0)
21.820: (load-airplane p1 a0 l1-0)
21.820: (load-airplane p0 a0 l1-0)
21.820: (load-airplane p12 a1 l0-0)
21.820: (load-airplane p18 a0 l1-0)
21.820: (load-airplane p14 a0 l1-0)
21.820: (load-airplane p24 a0 l1-0)
21.820: (load-airplane p19 a0 l1-0)
21.820: (load-airplane p10 a0 l1-0)
21.821: (load-airplane p12 a1 l0-0)
21.821: (load-airplane p0 a0 l1-0)
21.821: (load-airplane p18 a0 l1-0)
21.821: (load-airplane p17 a0 l1-0)
21.821: (load-airplane p14 a0 l1-0)
21.821: (load-airplane p10 a0 l1-0)
21.821: (load-airplane p9 a0 l1-0)
21.821: (load-airplane p6 a0 l1-0)
21.821: (load-airplane p1 a0 l1-0)
21.821: (load-airplane p12 a1 l0-0)
21.821: (load-airplane p17 a0 l1-0)
20.825: (load-airplane p6 a0 l1-0)
20.825: (load-airplane p14 a0 l1-0)
20.825: (load-airplane p9 a0 l1-0)
20.825: (load-airplane p17 a0 l1-0)
20.825: (load-airplane p18 a0 l1-0)
20.825: (load-airplane p19 a0 l1-0)
20.825: (load-airplane p24 a0 l1-0)
20.825: (load-airplane p1 a0 l1-0)
20.825: (load-airplane p17 a0 l1-0)
20.825: (load-airplane p18 a0 l1-0)
20.825: (load-airplane p19 a0 l1-0)
20.825: (load-airplane p24 a0 l1-0)
20.825: (load-airplane p14 a0 l1-0)
20.825: (load-airplane p10 a0 l1-0)
20.825: (load-airplane p18 a0 l1-0)
20.825: (load-airplane p19 a0 l1-0)
20.825: (load-airplane p24 a0 l1-0)
20.825: (load-airplane p6 a0 l1-0)
20.825: (load-airplane p17 a0 l1-0)
20.825: (load-airplane p1 a0 l1-0)
20.825: (load-airplane p14 a0 l1-0)
20.825: (load-airplane p9 a0 l1-0)
20.825: (load-airplane p10 a0 l1-0)
20.826: (load-airplane p24 a0 l1-0)
20.826: (load-airplane p6 a0 l1-0)
20.826: (load-airplane p9 a0 l1-0)
20.826: (load-airplane p18 a0 l1-0)
20.826: (load-airplane p10 a0 l1-0)
20.826: (load-airplane p14 a0 l1-0)
20.826: (load-airplane p17 a0 l1-0)
20.826: (load-airplane p0 a0 l1-0)
20.826: (load-airplane p17 a0 l1-0)
20.826: (load-airplane p19 a0 l1-0)
20.826: (load-airplane p24 a0 l1-0)
20.826: (load-airplane p1 a0 l1-0)
20.826: (load-airplane p14 a0 l1-0)
20.826: (load-airplane p6 a0 l1-0)
20.826: (load-airplane p9 a0 l1-0)
20.826: (load-airplane p10 a0 l1-0)
20.826: (load-airplane p17 a0 l1-0)
19.829: (load-airplane p1 a0 l1-0)
19.829: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p24 a0 l1-0)
19.829: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p14 a0 l1-0)
19.829: (load-airplane p17 a0 l1-0)
19.829: (load-airplane p9 a0 l1-0)
19.829: (load-airplane p6 a0 l1-0)
19.829: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p14 a0 l1-0)
19.829: (load-airplane p24 a0 l1-0)
19.829: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p14 a0 l1-0)
19.829: (load-airplane p10 a0 l1-0)
19.829: (load-airplane p6 a0 l1-0)
19.829: (load-airplane p1 a0 l1-0)
19.829: (load-airplane p24 a0 l1-0)
19.829: (load-airplane p6 a0 l1-0)
19.829: (load-airplane p14 a0 l1-0)
19.829: (load-airplane p10 a0 l1-0)
19.829: (load-airplane p1 a0 l1-0)
19.829: (load-airplane p14 a0 l1-0)
19.829: (load-airplane p9 a0 l1-0)
19.829: (load-airplane p6 a0 l1-0)
19.829: (load-airplane p17 a0 l1-0)
19.829: (load-airplane p17 a0 l1-0)
19.829: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p24 a0 l1-0)
19.829: (load-airplane p24 a0 l1-0)
19.829: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p6 a0 l1-0)
19.829: (load-airplane p9 a0 l1-0)
19.829: (load-airplane p14 a0 l1-0)
19.829: (load-airplane p17 a0 l1-0)
19.829: (load-airplane p1 a0 l1-0)
19.829: (load-airplane p24 a0 l1-0)
19.829: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p6 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p6 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p6 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p6 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p6 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p10 a0 l1-0)
18.831: (load-airplane p6 a0 l1-0)
17.828: (load-airplane p24 a0 l1-0)
17.828: (load-airplane p14 a0 l1-0)
17.828: (load-airplane p6 a0 l1-0)
17.828: (load-airplane p1 a0 l1-0)
17.828: (load-airplane p17 a0 l1-0)
17.828: (load-airplane p17 a0 l1-0)
17.828: (load-airplane p19 a0 l1-0)
17.828: (load-airplane p14 a0 l1-0)
17.828: (load-airplane p6 a0 l1-0)
17.828: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p17 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p17 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p17 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p17 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p17 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p9 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p9 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.825: (load-airplane p19 a0 l1-0)
16.825: (load-airplane p17 a0 l1-0)
16.825: (load-airplane p1 a0 l1-0)
16.825: (load-airplane p14 a0 l1-0)
16.825: (load-airplane p6 a0 l1-0)
16.825: (load-airplane p17 a0 l1-0)
16.825: (load-airplane p19 a0 l1-0)
15.839: (load-airplane p19 a0 l1-0)
15.839: (load-airplane p14 a0 l1-0)
15.839: (load-airplane p6 a0 l1-0)
15.839: (load-airplane p1 a0 l1-0)
15.839: (load-airplane p14 a0 l1-0)
15.839: (load-airplane p19 a0 l1-0)
15.839: (load-airplane p1 a0 l1-0)
15.839: (load-airplane p9 a0 l1-0)
15.839: (load-airplane p1 a0 l1-0)
15.839: (load-airplane p24 a0 l1-0)
15.839: (load-airplane p9 a0 l1-0)
15.839: (load-airplane p6 a0 l1-0)
15.839: (load-airplane p6 a0 l1-0)
15.839: (load-airplane p9 a0 l1-0)
15.839: (load-airplane p24 a0 l1-0)
15.839: (load-airplane p19 a0 l1-0)
15.839: (load-airplane p6 a0 l1-0)
15.839: (load-airplane p1 a0 l1-0)
15.839: (load-airplane p1 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p24 a0 l1-0)
15.840: (load-airplane p17 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p24 a0 l1-0)
15.840: (load-airplane p6 a0 l1-0)
15.840: (load-airplane p1 a0 l1-0)
15.840: (load-airplane p24 a0 l1-0)
15.840: (load-airplane p6 a0 l1-0)
15.840: (load-airplane p1 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p19 a0 l1-0)
15.840: (load-airplane p24 a0 l1-0)
15.840: (load-airplane p17 a0 l1-0)
15.840: (load-airplane p24 a0 l1-0)
15.840: (load-airplane p19 a0 l1-0)
15.840: (load-airplane p1 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p17 a0 l1-0)
15.840: (load-airplane p6 a0 l1-0)
14.915: (load-airplane p1 a0 l1-0)
14.915: (load-airplane p24 a0 l1-0)
14.915: (load-airplane p6 a0 l1-0)
14.915: (load-airplane p9 a0 l1-0)
14.915: (load-airplane p6 a0 l1-0)
14.915: (load-airplane p9 a0 l1-0)
14.915: (load-airplane p1 a0 l1-0)
14.915: (load-airplane p17 a0 l1-0)
14.915: (load-airplane p9 a0 l1-0)
14.915: (load-airplane p24 a0 l1-0)
14.915: (load-airplane p1 a0 l1-0)
14.915: (load-airplane p1 a0 l1-0)
14.915: (load-airplane p24 a0 l1-0)
14.915: (load-airplane p19 a0 l1-0)
14.916: (load-airplane p14 a0 l1-0)
14.916: (load-airplane p1 a0 l1-0)
14.916: (load-airplane p1 a0 l1-0)
14.916: (load-airplane p17 a0 l1-0)
14.916: (load-airplane p19 a0 l1-0)
14.916: (load-airplane p19 a0 l1-0)
14.916: (load-airplane p24 a0 l1-0)
14.916: (load-airplane p17 a0 l1-0)
14.916: (load-airplane p24 a0 l1-0)
14.916: (load-airplane p14 a0 l1-0)
14.916: (load-airplane p17 a0 l1-0)
14.916: (load-airplane p24 a0 l1-0)
14.916: (load-airplane p14 a0 l1-0)
14.916: (load-airplane p6 a0 l1-0)
14.916: (load-airplane p6 a0 l1-0)
14.916: (load-airplane p14 a0 l1-0)
14.917: (load-airplane p6 a0 l1-0)
14.917: (load-airplane p19 a0 l1-0)
14.917: (load-airplane p14 a0 l1-0)
14.917: (load-airplane p19 a0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a1 l0-0 l1-0)
11.986: (load-airplane p17 a0 l1-0)
11.986: (load-airplane p1 a0 l1-0)
11.988: (load-airplane p9 a0 l1-0)
11.988: (load-airplane p6 a0 l1-0)
11.988: (load-airplane p24 a0 l1-0)
11.988: (load-airplane p19 a0 l1-0)
11.988: (load-airplane p14 a0 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.985: (load-airplane p24 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p24 a0 l1-0)
13.985: (load-airplane p14 a0 l1-0)
13.988: (fly-airplane a1 l0-0 l1-0)
13.989: (fly-airplane a1 l0-0 l1-0)
13.989: (fly-airplane a1 l0-0 l1-0)
13.989: (fly-airplane a1 l0-0 l1-0)
13.989: (fly-airplane a1 l0-0 l1-0)
13.990: (unload-airplane p12 a1 l1-0)
13.990: (unload-airplane p7 a1 l1-0)
13.990: (unload-airplane p7 a1 l1-0)
13.990: (unload-airplane p12 a1 l1-0)
13.990: (unload-airplane p7 a1 l1-0)
13.990: (unload-airplane p12 a1 l1-0)
13.992: (load-airplane p19 a0 l1-0)
13.992: (load-airplane p17 a0 l1-0)
13.992: (load-airplane p1 a0 l1-0)
13.992: (load-airplane p17 a0 l1-0)
13.992: (fly-airplane a1 l0-0 l1-0)
13.992: (fly-airplane a1 l0-0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p17 a0 l1-0)
13.992: (load-airplane p19 a0 l1-0)
13.992: (load-airplane p24 a0 l1-0)
14.964: (load-airplane p19 a1 l1-0)
14.964: (load-airplane p17 a1 l1-0)
12.967: (load-truck p16 t1 l1-0)
12.967: (load-truck p13 t1 l1-0)
12.967: (load-truck p25 t1 l1-0)
12.967: (load-truck p23 t1 l1-0)
12.967: (load-truck p20 t1 l1-0)
12.967: (load-truck p3 t1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p12 a1 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (load-airplane p14 a0 l1-0)
12.984: (load-airplane p1 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (load-airplane p14 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (load-airplane p17 a0 l1-0)
12.985: (load-airplane p19 a0 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (load-airplane p19 a0 l1-0)
12.985: (load-airplane p17 a0 l1-0)
12.986: (load-airplane p17 a0 l1-0)
12.986: (load-airplane p1 a0 l1-0)
12.989: (load-airplane p17 a0 l1-0)
12.989: (load-airplane p24 a0 l1-0)
12.989: (load-airplane p19 a0 l1-0)
12.989: (load-airplane p24 a0 l1-0)
12.989: (load-airplane p17 a0 l1-0)
12.989: (load-airplane p24 a0 l1-0)
12.989: (load-airplane p14 a0 l1-0)
12.989: (load-airplane p24 a0 l1-0)
12.989: (load-airplane p24 a0 l1-0)
12.989: (load-airplane p19 a0 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.991: (unload-airplane p12 a1 l1-0)
12.991: (unload-airplane p12 a1 l1-0)
12.991: (unload-airplane p7 a1 l1-0)
12.991: (unload-airplane p7 a1 l1-0)
11.994: (unload-airplane p12 a1 l1-0)
11.994: (unload-airplane p12 a1 l1-0)
11.994: (unload-airplane p12 a1 l1-0)
11.995: (unload-airplane p12 a1 l1-0)
11.995: (load-airplane p19 a0 l1-0)
11.995: (load-airplane p17 a0 l1-0)
11.995: (unload-airplane p12 a1 l1-0)
11.995: (load-airplane p17 a0 l1-0)
11.995: (load-airplane p1 a0 l1-0)
11.995: (unload-airplane p7 a1 l1-0)
11.995: (unload-airplane p7 a1 l1-0)
11.996: (load-airplane p17 a0 l1-0)
11.996: (load-airplane p14 a0 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
12.027: (load-airplane p24 a0 l1-0)
12.027: (load-airplane p24 a0 l1-0)
12.028: (load-airplane p19 a0 l1-0)
12.029: (load-airplane p9 a0 l1-0)
12.029: (load-airplane p9 a0 l1-0)
12.029: (load-airplane p14 a0 l1-0)
12.029: (load-airplane p1 a0 l1-0)
12.029: (load-airplane p17 a0 l1-0)
12.029: (load-airplane p1 a0 l1-0)
12.029: (load-airplane p14 a0 l1-0)
12.029: (load-airplane p19 a0 l1-0)
12.029: (load-airplane p17 a0 l1-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.966: (fly-airplane a0 l1-0 l0-0)
12.966: (fly-airplane a0 l1-0 l0-0)
12.966: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
11.001: (load-airplane p17 a1 l1-0)
11.002: (load-airplane p17 a1 l1-0)
11.002: (load-airplane p1 a1 l1-0)
11.002: (fly-airplane a0 l1-0 l0-0)
11.002: (fly-airplane a1 l1-0 l0-0)
11.002: (load-airplane p19 a1 l1-0)
11.002: (fly-airplane a1 l1-0 l0-0)
11.002: (fly-airplane a0 l1-0 l0-0)
11.007: (load-airplane p14 a1 l1-0)
11.007: (load-airplane p24 a1 l1-0)
11.007: (load-airplane p19 a1 l1-0)
11.008: (load-airplane p24 a1 l1-0)
11.010: (load-airplane p9 a1 l1-0)
11.010: (load-airplane p9 a1 l1-0)
11.044: (load-airplane p9 a0 l1-0)
11.044: (load-airplane p1 a0 l1-0)
11.044: (load-airplane p17 a0 l1-0)
11.044: (load-airplane p19 a0 l1-0)
11.044: (load-airplane p14 a0 l1-0)
11.044: (load-airplane p24 a0 l1-0)
11.045: (unload-airplane p12 a1 l1-0)
11.045: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p1 a0 l0-0)
11.965: (unload-airplane p0 a0 l0-0)
11.965: (unload-airplane p9 a0 l0-0)
11.965: (unload-airplane p10 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p14 a0 l0-0)
11.965: (unload-airplane p18 a0 l0-0)
11.965: (unload-airplane p19 a0 l0-0)
11.965: (unload-airplane p9 a0 l0-0)
11.965: (unload-airplane p0 a0 l0-0)
11.965: (unload-airplane p1 a0 l0-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p17 a0 l0-0)
11.965: (unload-airplane p18 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p19 a0 l0-0)
11.965: (unload-airplane p14 a0 l0-0)
10.003: (unload-airplane p17 a0 l0-0)
10.003: (unload-airplane p14 a0 l0-0)
10.003: (unload-airplane p10 a0 l0-0)
10.003: (unload-airplane p9 a0 l0-0)
10.003: (unload-airplane p1 a0 l0-0)
10.003: (unload-airplane p6 a0 l0-0)
10.003: (unload-airplane p24 a0 l0-0)
10.003: (unload-airplane p18 a0 l0-0)
10.003: (unload-airplane p0 a0 l0-0)
10.003: (unload-airplane p0 a0 l0-0)
10.003: (unload-airplane p1 a0 l0-0)
10.003: (unload-airplane p6 a0 l0-0)
10.003: (unload-airplane p9 a0 l0-0)
