/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.326: (load-airplane p27 a0 l2-0)
63.326: (load-airplane p20 a0 l2-0)
63.326: (load-airplane p6 a1 l1-0)
63.326: (load-airplane p25 a0 l2-0)
63.328: (load-airplane p6 a1 l1-0)
63.339: (load-airplane p27 a0 l2-0)
63.340: (load-airplane p6 a1 l1-0)
63.342: (load-truck p21 t1 l1-2)
63.342: (load-truck p3 t1 l1-2)
63.343: (load-truck p1 t1 l1-2)
62.209: (load-airplane p25 a0 l2-0)
62.209: (load-airplane p27 a0 l2-0)
62.209: (load-airplane p20 a0 l2-0)
62.209: (load-truck p1 t1 l1-2)
62.210: (load-airplane p20 a0 l2-0)
62.210: (load-airplane p27 a0 l2-0)
62.211: (load-truck p3 t1 l1-2)
62.211: (load-airplane p25 a0 l2-0)
62.223: (load-truck p21 t1 l1-2)
62.224: (load-airplane p20 a0 l2-0)
62.224: (load-airplane p27 a0 l2-0)
62.224: (load-airplane p25 a0 l2-0)
62.288: (load-airplane p20 a0 l2-0)
62.289: (load-airplane p25 a0 l2-0)
62.289: (load-airplane p27 a0 l2-0)
62.290: (load-airplane p6 a1 l1-0)
62.295: (load-truck p1 t1 l1-2)
62.295: (load-truck p3 t1 l1-2)
62.304: (load-truck p1 t1 l1-2)
62.304: (load-truck p3 t1 l1-2)
62.307: (load-truck p21 t1 l1-2)
62.308: (load-truck p1 t1 l1-2)
62.308: (load-truck p21 t1 l1-2)
62.310: (load-truck p3 t1 l1-2)
62.317: (load-truck p21 t1 l1-2)
62.317: (load-truck p1 t1 l1-2)
62.318: (load-truck p21 t1 l1-2)
62.319: (load-truck p1 t1 l1-2)
62.319: (load-truck p3 t1 l1-2)
62.319: (load-truck p3 t1 l1-2)
62.332: (load-truck p21 t1 l1-2)
62.332: (load-truck p21 t1 l1-2)
62.334: (load-truck p1 t1 l1-2)
62.334: (load-truck p3 t1 l1-2)
62.351: (load-truck p1 t1 l1-2)
62.351: (load-airplane p6 a1 l1-0)
62.351: (load-truck p3 t1 l1-2)
62.353: (load-airplane p6 a1 l1-0)
62.354: (load-truck p1 t1 l1-2)
62.355: (load-airplane p6 a1 l1-0)
61.256: (load-truck p3 t1 l1-2)
61.256: (load-airplane p25 a0 l2-0)
61.256: (load-truck p1 t1 l1-2)
61.256: (load-airplane p20 a0 l2-0)
61.256: (load-airplane p27 a0 l2-0)
61.268: (load-airplane p27 a0 l2-0)
61.268: (load-truck p21 t1 l1-2)
61.268: (load-truck p1 t1 l1-2)
61.269: (load-airplane p25 a0 l2-0)
61.269: (load-airplane p27 a0 l2-0)
61.269: (load-airplane p20 a0 l2-0)
61.269: (load-truck p3 t1 l1-2)
61.270: (load-truck p21 t1 l1-2)
61.270: (load-airplane p25 a0 l2-0)
61.270: (load-airplane p20 a0 l2-0)
61.311: (load-airplane p25 a0 l2-0)
61.312: (load-airplane p27 a0 l2-0)
61.312: (load-truck p1 t1 l1-2)
61.312: (load-airplane p6 a1 l1-0)
61.314: (load-airplane p25 a0 l2-0)
61.314: (load-truck p3 t1 l1-2)
61.314: (load-airplane p6 a1 l1-0)
61.321: (load-airplane p6 a1 l1-0)
61.321: (load-truck p21 t1 l1-2)
61.354: (load-truck p21 t1 l1-2)
61.355: (load-truck p1 t1 l1-2)
61.355: (load-truck p3 t1 l1-2)
61.364: (load-truck p3 t1 l1-2)
61.365: (load-truck p21 t1 l1-2)
61.365: (load-truck p1 t1 l1-2)
61.378: (load-truck p21 t1 l1-2)
61.378: (load-truck p3 t1 l1-2)
61.378: (load-truck p1 t1 l1-2)
61.396: (load-truck p3 t1 l1-2)
61.397: (load-truck p1 t1 l1-2)
61.400: (load-airplane p6 a1 l1-0)
61.403: (load-truck p21 t1 l1-2)
61.404: (load-truck p21 t1 l1-2)
61.404: (load-truck p3 t1 l1-2)
61.404: (load-airplane p6 a1 l1-0)
60.314: (load-truck p3 t1 l1-2)
60.314: (load-truck p21 t1 l1-2)
60.315: (load-airplane p20 a0 l2-0)
60.315: (load-truck p1 t1 l1-2)
60.315: (load-airplane p27 a0 l2-0)
60.315: (load-airplane p25 a0 l2-0)
60.360: (load-airplane p27 a0 l2-0)
60.360: (load-truck p1 t1 l1-2)
60.360: (load-truck p3 t1 l1-2)
60.361: (load-airplane p6 a1 l1-0)
60.361: (load-airplane p25 a0 l2-0)
60.365: (load-airplane p25 a0 l2-0)
60.366: (load-airplane p25 a0 l2-0)
60.366: (load-airplane p6 a1 l1-0)
60.366: (load-truck p21 t1 l1-2)
60.367: (load-truck p1 t1 l1-2)
60.367: (load-truck p21 t1 l1-2)
60.367: (load-airplane p6 a1 l1-0)
60.368: (load-truck p3 t1 l1-2)
60.451: (load-truck p21 t1 l1-2)
60.451: (load-truck p3 t1 l1-2)
60.451: (load-truck p1 t1 l1-2)
60.452: (load-airplane p6 a1 l1-0)
60.461: (load-airplane p6 a1 l1-0)
60.462: (load-truck p21 t1 l1-2)
60.479: (load-airplane p6 a1 l1-0)
61.218: (drive-truck t2 l2-1 l2-0 c2)
61.230: (drive-truck t2 l2-1 l2-0 c2)
61.231: (drive-truck t2 l2-1 l2-0 c2)
61.243: (fly-airplane a1 l1-0 l2-0)
61.246: (fly-airplane a1 l1-0 l2-0)
61.247: (fly-airplane a0 l2-0 l1-0)
61.247: (fly-airplane a1 l1-0 l2-0)
61.253: (fly-airplane a0 l2-0 l1-0)
61.253: (fly-airplane a0 l2-0 l1-0)
61.253: (drive-truck t0 l0-3 l0-2 c0)
61.253: (fly-airplane a1 l1-0 l2-0)
61.254: (fly-airplane a0 l2-0 l1-0)
61.254: (fly-airplane a1 l1-0 l2-0)
61.255: (fly-airplane a0 l2-0 l1-0)
59.413: (load-airplane p25 a0 l2-0)
59.413: (load-airplane p27 a0 l2-0)
59.413: (load-truck p1 t1 l1-2)
59.413: (load-airplane p20 a0 l2-0)
59.413: (load-airplane p6 a1 l1-0)
59.413: (load-truck p21 t1 l1-2)
59.414: (load-truck p3 t1 l1-2)
60.210: (load-airplane p6 a0 l1-0)
60.219: (load-airplane p6 a0 l1-0)
60.221: (load-airplane p6 a0 l1-0)
60.269: (load-truck p10 t0 l0-2)
60.276: (load-truck p1 t1 l1-2)
60.276: (drive-truck t2 l2-1 l2-0 c2)
60.276: (load-truck p3 t1 l1-2)
60.277: (load-truck p21 t1 l1-2)
60.287: (load-truck p26 t0 l0-2)
60.292: (load-truck p1 t1 l1-2)
60.293: (load-truck p4 t1 l1-2)
60.294: (load-truck p3 t1 l1-2)
60.294: (fly-airplane a1 l1-0 l2-0)
60.298: (load-truck p3 t1 l1-2)
60.298: (load-truck p1 t1 l1-2)
60.300: (load-truck p4 t1 l1-2)
60.300: (fly-airplane a1 l1-0 l2-0)
60.300: (load-truck p21 t1 l1-2)
60.300: (load-truck p21 t1 l1-2)
60.300: (load-truck p3 t1 l1-2)
60.301: (fly-airplane a0 l2-0 l1-0)
60.301: (load-truck p4 t1 l1-2)
60.302: (load-truck p4 t1 l1-2)
60.302: (fly-airplane a0 l2-0 l1-0)
60.302: (load-airplane p6 a1 l1-0)
60.302: (load-truck p3 t1 l1-2)
60.302: (load-truck p1 t1 l1-2)
60.303: (load-truck p4 t1 l1-2)
60.304: (load-truck p1 t1 l1-2)
60.304: (load-truck p21 t1 l1-2)
60.304: (fly-airplane a1 l1-0 l2-0)
60.305: (drive-truck t1 l1-2 l1-3 c1)
60.305: (load-truck p21 t1 l1-2)
59.256: (load-airplane p6 a0 l1-0)
59.258: (load-truck p4 t1 l1-2)
59.263: (load-truck p4 t1 l1-2)
59.264: (load-truck p4 t1 l1-2)
59.264: (load-airplane p6 a0 l1-0)
59.264: (load-airplane p6 a0 l1-0)
59.265: (load-truck p1 t1 l1-2)
59.265: (load-truck p3 t1 l1-2)
59.265: (load-truck p21 t1 l1-2)
59.266: (load-airplane p6 a0 l1-0)
59.313: (load-truck p17 t1 l1-3)
59.315: (load-truck p26 t0 l0-2)
59.315: (load-truck p10 t0 l0-2)
59.328: (load-truck p21 t1 l1-2)
59.331: (load-truck p8 t1 l1-3)
59.337: (load-truck p24 t1 l1-3)
59.341: (load-airplane p6 a1 l1-0)
59.345: (load-truck p21 t1 l1-2)
59.347: (load-truck p1 t1 l1-2)
59.347: (load-truck p3 t1 l1-2)
59.347: (load-truck p4 t1 l1-2)
59.349: (load-truck p21 t1 l1-2)
59.350: (load-truck p1 t1 l1-2)
59.350: (load-truck p21 t1 l1-2)
59.350: (load-truck p3 t1 l1-2)
59.350: (load-airplane p6 a1 l1-0)
59.350: (load-truck p1 t1 l1-2)
59.350: (load-truck p4 t1 l1-2)
59.350: (fly-airplane a1 l1-0 l2-0)
59.352: (load-truck p3 t1 l1-2)
59.353: (load-truck p5 t1 l1-3)
59.353: (load-truck p21 t1 l1-2)
59.353: (load-airplane p6 a1 l1-0)
59.355: (load-airplane p6 a1 l1-0)
59.355: (load-truck p21 t1 l1-2)
59.355: (fly-airplane a0 l2-0 l1-0)
59.355: (load-airplane p6 a1 l1-0)
59.356: (load-truck p21 t1 l1-2)
59.358: (load-airplane p6 a1 l1-0)
59.375: (drive-truck t2 l2-1 l2-0 c2)
58.311: (load-airplane p6 a0 l1-0)
58.312: (load-truck p4 t1 l1-2)
58.312: (load-truck p1 t1 l1-2)
58.312: (load-truck p21 t1 l1-2)
58.312: (load-truck p3 t1 l1-2)
58.334: (load-truck p8 t1 l1-3)
58.335: (load-truck p17 t1 l1-3)
58.341: (load-truck p17 t1 l1-3)
58.343: (load-truck p24 t1 l1-3)
58.356: (load-truck p24 t1 l1-3)
58.356: (load-truck p8 t1 l1-3)
58.358: (load-truck p17 t1 l1-3)
58.358: (load-truck p5 t1 l1-3)
58.371: (load-truck p5 t1 l1-3)
58.373: (load-truck p8 t1 l1-3)
58.373: (load-truck p26 t0 l0-2)
58.374: (load-truck p21 t1 l1-2)
58.377: (load-truck p10 t0 l0-2)
58.380: (load-truck p5 t1 l1-3)
58.380: (load-truck p24 t1 l1-3)
58.388: (load-truck p10 t0 l0-2)
58.389: (load-airplane p6 a1 l1-0)
58.389: (load-truck p26 t0 l0-2)
58.393: (load-truck p21 t1 l1-2)
58.394: (load-airplane p6 a1 l1-0)
58.400: (load-truck p4 t1 l1-2)
58.402: (load-truck p1 t1 l1-2)
58.403: (load-truck p3 t1 l1-2)
58.403: (load-airplane p6 a1 l1-0)
58.403: (load-truck p21 t1 l1-2)
58.411: (load-airplane p6 a1 l1-0)
58.412: (load-truck p21 t1 l1-2)
58.416: (load-airplane p6 a1 l1-0)
58.428: (load-airplane p6 a1 l1-0)
58.431: (load-airplane p6 a1 l1-0)
58.437: (load-airplane p6 a1 l1-0)
59.234: (drive-truck t0 l0-3 l0-2 c0)
59.238: (drive-truck t0 l0-2 l0-0 c0)
59.240: (drive-truck t0 l0-3 l0-2 c0)
59.242: (drive-truck t0 l0-3 l0-2 c0)
57.363: (load-truck p17 t1 l1-3)
57.363: (load-truck p24 t1 l1-3)
57.364: (load-truck p8 t1 l1-3)
57.379: (load-truck p8 t1 l1-3)
57.379: (load-truck p17 t1 l1-3)
57.379: (load-truck p5 t1 l1-3)
57.388: (load-truck p17 t1 l1-3)
57.388: (load-truck p5 t1 l1-3)
57.388: (load-truck p24 t1 l1-3)
57.401: (load-truck p8 t1 l1-3)
57.401: (load-truck p24 t1 l1-3)
57.402: (load-truck p5 t1 l1-3)
57.438: (load-truck p17 t1 l1-3)
57.439: (load-airplane p6 a1 l1-0)
57.439: (load-airplane p6 a1 l1-0)
57.440: (load-truck p8 t1 l1-3)
57.440: (load-truck p5 t1 l1-3)
57.441: (load-truck p17 t1 l1-3)
57.441: (load-airplane p6 a1 l1-0)
57.442: (load-truck p26 t0 l0-2)
57.442: (load-truck p10 t0 l0-2)
57.442: (load-truck p21 t1 l1-2)
57.447: (load-truck p17 t1 l1-3)
57.447: (load-airplane p6 a1 l1-0)
57.447: (load-truck p24 t1 l1-3)
57.450: (load-airplane p6 a1 l1-0)
57.454: (load-truck p8 t1 l1-3)
57.454: (load-truck p5 t1 l1-3)
57.458: (load-airplane p6 a1 l1-0)
57.459: (load-truck p24 t1 l1-3)
57.459: (load-truck p5 t1 l1-3)
57.459: (load-airplane p6 a1 l1-0)
57.460: (load-truck p8 t1 l1-3)
57.461: (load-truck p24 t1 l1-3)
58.241: (load-truck p10 t0 l0-2)
58.243: (load-truck p10 t0 l0-2)
58.255: (load-truck p26 t0 l0-2)
58.259: (load-truck p26 t0 l0-2)
58.262: (load-truck p10 t0 l0-2)
58.264: (load-truck p26 t0 l0-2)
56.409: (load-truck p5 t1 l1-3)
56.409: (load-truck p24 t1 l1-3)
56.409: (load-truck p17 t1 l1-3)
56.410: (load-truck p8 t1 l1-3)
56.460: (load-truck p5 t1 l1-3)
56.460: (load-truck p8 t1 l1-3)
56.461: (load-airplane p6 a1 l1-0)
56.463: (load-truck p17 t1 l1-3)
56.468: (load-truck p24 t1 l1-3)
56.469: (load-truck p8 t1 l1-3)
56.469: (load-airplane p6 a1 l1-0)
56.469: (load-airplane p6 a1 l1-0)
56.470: (load-truck p17 t1 l1-3)
56.470: (load-truck p5 t1 l1-3)
56.470: (load-truck p24 t1 l1-3)
56.471: (load-truck p17 t1 l1-3)
56.482: (load-airplane p6 a1 l1-0)
56.484: (load-truck p8 t1 l1-3)
56.484: (load-truck p5 t1 l1-3)
56.484: (load-truck p24 t1 l1-3)
57.280: (load-truck p10 t0 l0-2)
57.281: (load-truck p26 t0 l0-2)
57.289: (load-truck p26 t0 l0-2)
57.289: (load-truck p10 t0 l0-2)
57.290: (load-truck p3 t1 l1-2)
57.290: (load-truck p21 t1 l1-2)
57.291: (load-truck p1 t1 l1-2)
57.304: (load-truck p26 t0 l0-2)
57.305: (load-truck p10 t0 l0-2)
57.305: (load-truck p3 t1 l1-2)
57.305: (load-truck p21 t1 l1-2)
57.311: (load-truck p1 t1 l1-2)
57.324: (drive-truck t2 l2-1 l2-0 c2)
57.340: (drive-truck t2 l2-1 l2-0 c2)
57.347: (fly-airplane a1 l1-0 l2-0)
57.349: (fly-airplane a0 l2-0 l1-0)
57.350: (drive-truck t2 l2-1 l2-0 c2)
57.361: (drive-truck t0 l0-3 l0-2 c0)
57.361: (fly-airplane a0 l2-0 l1-0)
57.362: (drive-truck t2 l2-1 l2-0 c2)
55.490: (load-truck p17 t1 l1-3)
55.491: (load-truck p8 t1 l1-3)
55.491: (load-truck p5 t1 l1-3)
55.491: (load-airplane p6 a1 l1-0)
55.492: (load-truck p24 t1 l1-3)
56.307: (load-airplane p6 a0 l1-0)
56.313: (load-airplane p6 a0 l1-0)
56.335: (load-truck p3 t1 l1-2)
56.336: (load-truck p21 t1 l1-2)
56.336: (load-truck p26 t0 l0-2)
56.336: (load-truck p10 t0 l0-2)
56.337: (load-truck p1 t1 l1-2)
56.368: (load-truck p5 t1 l1-3)
56.369: (load-truck p24 t1 l1-3)
56.369: (load-truck p8 t1 l1-3)
56.370: (drive-truck t2 l2-1 l2-0 c2)
56.373: (load-truck p17 t1 l1-3)
56.380: (load-truck p10 t0 l0-2)
56.389: (load-truck p5 t1 l1-3)
56.391: (fly-airplane a0 l2-0 l1-0)
56.391: (fly-airplane a1 l1-0 l2-0)
56.391: (load-truck p5 t1 l1-3)
56.391: (load-truck p24 t1 l1-3)
56.391: (load-truck p12 t1 l1-3)
56.393: (fly-airplane a1 l1-0 l2-0)
56.396: (load-truck p26 t0 l0-2)
56.399: (fly-airplane a1 l1-0 l2-0)
56.399: (fly-airplane a1 l1-0 l2-0)
56.400: (load-airplane p6 a1 l1-0)
56.401: (fly-airplane a0 l2-0 l1-0)
56.408: (fly-airplane a0 l2-0 l1-0)
56.408: (fly-airplane a0 l2-0 l1-0)
56.409: (load-airplane p6 a1 l1-0)
56.413: (fly-airplane a1 l1-0 l2-0)
56.422: (drive-truck t2 l2-1 l2-0 c2)
56.423: (load-airplane p6 a1 l1-0)
56.423: (fly-airplane a0 l2-0 l1-0)
56.425: (drive-truck t1 l1-3 l1-2 c1)
56.427: (drive-truck t1 l1-3 l1-1 c1)
56.429: (drive-truck t2 l2-1 l2-0 c2)
54.895: (load-truck p5 t1 l1-3)
55.336: (load-truck p24 t1 l1-3)
55.336: (load-truck p5 t1 l1-3)
55.337: (load-airplane p6 a0 l1-0)
55.390: (load-truck p5 t1 l1-3)
55.407: (load-truck p12 t1 l1-3)
55.409: (load-truck p5 t1 l1-3)
55.409: (load-truck p10 t0 l0-2)
55.420: (load-truck p24 t1 l1-3)
55.420: (fly-airplane a1 l1-0 l2-0)
55.421: (load-truck p17 t1 l1-3)
55.422: (load-truck p8 t1 l1-3)
55.423: (load-truck p5 t1 l1-3)
55.423: (load-truck p26 t0 l0-2)
55.426: (load-truck p10 t0 l0-2)
55.427: (load-truck p26 t0 l0-2)
55.427: (load-truck p12 t1 l1-3)
55.429: (load-truck p17 t1 l1-3)
55.431: (fly-airplane a0 l2-0 l1-0)
55.431: (load-truck p5 t1 l1-3)
55.432: (load-airplane p6 a1 l1-0)
55.432: (load-truck p24 t1 l1-3)
55.433: (load-truck p8 t1 l1-3)
55.449: (load-airplane p6 a1 l1-0)
55.451: (load-truck p24 t1 l1-3)
55.452: (load-truck p5 t1 l1-3)
55.452: (drive-truck t2 l2-1 l2-0 c2)
55.452: (load-airplane p6 a1 l1-0)
55.454: (load-truck p18 t1 l1-1)
55.459: (load-truck p0 t1 l1-1)
55.469: (load-airplane p6 a1 l1-0)
55.480: (load-truck p13 t1 l1-1)
55.482: (load-airplane p6 a1 l1-0)
55.500: (load-airplane p6 a1 l1-0)
55.502: (drive-truck t1 l1-3 l1-2 c1)
55.503: (drive-truck t1 l1-3 l1-1 c1)
55.508: (load-airplane p6 a1 l1-0)
55.515: (drive-truck t2 l2-1 l2-2 c2)
55.631: (drive-truck t0 l0-3 l0-1 c0)
55.875: (drive-truck t0 l0-3 l0-2 c0)
53.666: (load-truck p5 t1 l1-3)
53.666: (load-truck p12 t1 l1-3)
53.666: (load-truck p10 t0 l0-2)
53.684: (load-truck p26 t0 l0-2)
53.684: (load-truck p5 t1 l1-3)
53.685: (load-truck p12 t1 l1-3)
53.985: (load-truck p12 t1 l1-3)
54.352: (load-truck p12 t1 l1-3)
54.353: (load-truck p5 t1 l1-3)
54.354: (load-airplane p6 a1 l1-0)
54.422: (load-truck p19 t0 l0-1)
54.436: (load-truck p10 t0 l0-2)
54.436: (load-truck p5 t1 l1-3)
54.436: (load-truck p26 t0 l0-2)
54.452: (load-truck p10 t0 l0-2)
54.454: (load-truck p12 t1 l1-3)
54.454: (load-truck p10 t0 l0-2)
54.454: (load-airplane p6 a1 l1-0)
54.455: (load-truck p16 t0 l0-1)
54.455: (load-truck p15 t0 l0-1)
54.455: (load-truck p5 t1 l1-3)
54.456: (load-truck p26 t0 l0-2)
54.472: (load-airplane p6 a1 l1-0)
54.472: (load-truck p26 t0 l0-2)
54.474: (load-truck p5 t1 l1-3)
54.476: (load-truck p2 t0 l0-1)
54.482: (load-airplane p6 a1 l1-0)
54.482: (load-truck p12 t1 l1-3)
54.484: (load-truck p10 t0 l0-2)
54.486: (load-truck p0 t1 l1-1)
54.486: (load-truck p18 t1 l1-1)
54.498: (load-airplane p6 a1 l1-0)
54.499: (load-truck p26 t0 l0-2)
54.500: (load-truck p10 t0 l0-2)
54.501: (load-airplane p6 a1 l1-0)
54.501: (load-truck p12 t1 l1-3)
54.505: (load-truck p13 t1 l1-1)
54.505: (load-truck p26 t0 l0-2)
54.505: (load-truck p18 t1 l1-1)
54.510: (load-truck p0 t1 l1-1)
52.251: (load-truck p16 t0 l0-1)
52.251: (load-truck p12 t1 l1-3)
52.688: (load-truck p12 t1 l1-3)
52.688: (load-truck p19 t0 l0-1)
52.711: (load-truck p5 t1 l1-3)
52.711: (load-truck p10 t0 l0-2)
52.711: (load-truck p26 t0 l0-2)
52.712: (load-truck p12 t1 l1-3)
52.721: (load-truck p15 t0 l0-1)
52.722: (load-truck p12 t1 l1-3)
52.733: (load-truck p12 t1 l1-3)
52.734: (load-truck p10 t0 l0-2)
52.735: (load-airplane p6 a1 l1-0)
52.737: (load-truck p5 t1 l1-3)
52.740: (load-truck p2 t0 l0-1)
52.741: (load-truck p12 t1 l1-3)
52.753: (load-truck p26 t0 l0-2)
52.753: (load-airplane p6 a1 l1-0)
52.756: (load-truck p12 t1 l1-3)
52.756: (load-truck p5 t1 l1-3)
53.449: (load-truck p19 t0 l0-1)
53.449: (load-truck p15 t0 l0-1)
53.452: (load-truck p19 t0 l0-1)
53.452: (load-truck p16 t0 l0-1)
53.466: (load-truck p19 t0 l0-1)
53.468: (load-truck p2 t0 l0-1)
53.491: (load-truck p15 t0 l0-1)
53.491: (load-truck p16 t0 l0-1)
53.501: (load-airplane p6 a1 l1-0)
53.501: (load-truck p26 t0 l0-2)
53.503: (load-truck p5 t1 l1-3)
53.504: (load-truck p10 t0 l0-2)
53.504: (load-truck p23 t0 l0-1)
53.505: (load-truck p2 t0 l0-1)
53.505: (load-truck p15 t0 l0-1)
53.509: (load-truck p2 t0 l0-1)
53.509: (load-truck p16 t0 l0-1)
53.530: (load-airplane p6 a1 l1-0)
53.531: (load-truck p13 t1 l1-1)
53.531: (load-truck p26 t0 l0-2)
51.243: (load-truck p12 t1 l1-3)
51.243: (load-truck p19 t0 l0-1)
51.243: (load-truck p16 t0 l0-1)
51.278: (load-truck p16 t0 l0-1)
51.279: (load-truck p12 t1 l1-3)
51.279: (load-truck p15 t0 l0-1)
51.297: (load-truck p2 t0 l0-1)
51.297: (load-truck p16 t0 l0-1)
51.299: (load-truck p12 t1 l1-3)
51.713: (load-truck p19 t0 l0-1)
51.714: (load-truck p12 t1 l1-3)
51.714: (load-truck p15 t0 l0-1)
51.731: (load-truck p12 t1 l1-3)
51.731: (load-truck p2 t0 l0-1)
51.732: (load-truck p19 t0 l0-1)
51.768: (load-truck p2 t0 l0-1)
51.768: (load-truck p15 t0 l0-1)
51.769: (load-truck p12 t1 l1-3)
51.781: (load-truck p26 t0 l0-2)
51.781: (load-truck p10 t0 l0-2)
51.783: (load-airplane p6 a1 l1-0)
51.784: (load-truck p12 t1 l1-3)
51.785: (load-truck p5 t1 l1-3)
51.889: (drive-truck t0 l0-1 l0-3 c0)
52.090: (load-truck p16 t0 l0-1)
52.090: (load-truck p23 t0 l0-1)
52.175: (fly-airplane a1 l1-0 l2-0)
52.192: (fly-airplane a0 l2-0 l1-0)
52.209: (drive-truck t0 l0-1 l0-0 c0)
52.213: (drive-truck t2 l2-1 l2-0 c2)
52.267: (drive-truck t0 l0-1 l0-2 c0)
52.275: (drive-truck t2 l2-1 l2-2 c2)
52.459: (load-truck p19 t0 l0-1)
52.459: (load-truck p23 t0 l0-1)
52.479: (load-truck p19 t0 l0-1)
