/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.998: (load-airplane p24 a0 l1-0)
26.998: (load-airplane p12 a0 l1-0)
26.998: (load-airplane p11 a0 l1-0)
26.998: (load-airplane p5 a0 l1-0)
26.998: (load-airplane p13 a0 l1-0)
26.998: (load-airplane p20 a0 l1-0)
27.000: (load-airplane p24 a0 l1-0)
27.000: (load-airplane p20 a0 l1-0)
27.000: (load-airplane p14 a0 l1-0)
27.000: (load-airplane p5 a0 l1-0)
27.000: (load-airplane p12 a0 l1-0)
27.000: (load-airplane p11 a0 l1-0)
27.000: (load-airplane p24 a1 l1-0)
27.000: (load-airplane p14 a1 l1-0)
27.000: (load-airplane p5 a1 l1-0)
27.000: (load-airplane p6 a1 l1-0)
27.000: (load-airplane p11 a1 l1-0)
27.000: (load-airplane p12 a1 l1-0)
27.000: (load-airplane p12 a1 l1-0)
27.000: (load-airplane p13 a1 l1-0)
27.000: (load-airplane p5 a0 l1-0)
27.000: (load-airplane p6 a0 l1-0)
25.999: (load-airplane p24 a0 l1-0)
25.999: (load-airplane p20 a0 l1-0)
25.999: (load-airplane p13 a0 l1-0)
25.999: (load-airplane p11 a0 l1-0)
25.999: (load-airplane p5 a0 l1-0)
26.000: (load-airplane p20 a0 l1-0)
26.001: (load-airplane p24 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p6 a1 l1-0)
26.001: (load-airplane p12 a1 l1-0)
26.001: (load-airplane p13 a0 l1-0)
26.001: (load-airplane p13 a1 l1-0)
26.001: (load-airplane p12 a0 l1-0)
26.001: (load-airplane p11 a0 l1-0)
26.001: (load-airplane p5 a0 l1-0)
26.001: (load-airplane p24 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p11 a1 l1-0)
26.001: (load-airplane p12 a1 l1-0)
26.001: (load-airplane p6 a1 l1-0)
26.001: (load-airplane p6 a1 l1-0)
26.001: (load-airplane p11 a1 l1-0)
26.001: (load-airplane p24 a1 l1-0)
26.001: (load-airplane p13 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p6 a1 l1-0)
26.001: (load-airplane p13 a1 l1-0)
26.001: (load-airplane p12 a1 l1-0)
26.001: (load-airplane p11 a1 l1-0)
26.001: (load-airplane p6 a1 l1-0)
26.001: (load-airplane p11 a1 l1-0)
26.001: (load-airplane p5 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p24 a1 l1-0)
26.001: (load-airplane p5 a1 l1-0)
26.001: (load-airplane p24 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p13 a1 l1-0)
26.001: (load-airplane p6 a1 l1-0)
25.000: (load-airplane p20 a1 l1-0)
25.000: (load-airplane p24 a1 l1-0)
25.000: (load-airplane p11 a1 l1-0)
25.000: (load-airplane p6 a1 l1-0)
25.001: (load-airplane p20 a1 l1-0)
25.001: (load-airplane p6 a1 l1-0)
25.001: (load-airplane p24 a1 l1-0)
25.001: (load-airplane p12 a1 l1-0)
25.001: (load-airplane p11 a1 l1-0)
25.001: (load-airplane p20 a1 l1-0)
25.001: (load-airplane p6 a1 l1-0)
25.001: (load-airplane p11 a1 l1-0)
25.001: (load-airplane p12 a1 l1-0)
25.001: (load-airplane p13 a1 l1-0)
25.001: (load-airplane p24 a1 l1-0)
25.001: (load-airplane p12 a1 l1-0)
25.001: (load-airplane p20 a0 l1-0)
25.001: (load-airplane p13 a0 l1-0)
25.001: (load-airplane p11 a0 l1-0)
25.001: (load-airplane p5 a0 l1-0)
25.001: (load-airplane p24 a1 l1-0)
25.001: (load-airplane p20 a1 l1-0)
25.001: (load-airplane p13 a1 l1-0)
25.001: (load-airplane p6 a1 l1-0)
25.001: (load-airplane p5 a0 l1-0)
25.001: (load-airplane p11 a0 l1-0)
25.001: (load-airplane p12 a0 l1-0)
25.001: (load-airplane p5 a0 l1-0)
25.001: (load-airplane p13 a0 l1-0)
25.001: (load-airplane p12 a0 l1-0)
25.002: (load-airplane p20 a0 l1-0)
25.002: (load-airplane p20 a1 l1-0)
25.002: (load-airplane p24 a1 l1-0)
25.002: (load-airplane p20 a0 l1-0)
25.002: (load-airplane p11 a0 l1-0)
25.002: (load-airplane p12 a0 l1-0)
25.002: (load-airplane p20 a0 l1-0)
25.002: (load-airplane p13 a0 l1-0)
25.002: (load-airplane p12 a1 l1-0)
25.002: (load-airplane p6 a1 l1-0)
24.000: (load-airplane p20 a1 l1-0)
24.000: (load-airplane p13 a1 l1-0)
24.000: (load-airplane p6 a1 l1-0)
24.001: (load-airplane p20 a0 l1-0)
24.001: (load-airplane p13 a0 l1-0)
24.001: (load-airplane p11 a0 l1-0)
24.001: (load-airplane p20 a1 l1-0)
24.001: (load-airplane p12 a1 l1-0)
24.001: (load-airplane p6 a1 l1-0)
24.001: (load-airplane p5 a0 l1-0)
24.001: (load-airplane p12 a0 l1-0)
24.001: (load-airplane p20 a0 l1-0)
24.001: (load-airplane p12 a0 l1-0)
24.001: (load-airplane p13 a0 l1-0)
24.001: (load-airplane p6 a1 l1-0)
24.001: (load-airplane p24 a1 l1-0)
24.001: (load-airplane p11 a1 l1-0)
24.001: (load-airplane p20 a1 l1-0)
24.001: (load-airplane p24 a1 l1-0)
24.001: (load-airplane p12 a1 l1-0)
24.002: (load-airplane p12 a1 l1-0)
24.002: (load-airplane p5 a0 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p13 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p13 a1 l1-0)
24.002: (load-airplane p20 a0 l1-0)
24.002: (load-airplane p13 a0 l1-0)
24.002: (load-airplane p5 a0 l1-0)
24.002: (load-airplane p11 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p12 a1 l1-0)
24.002: (load-airplane p13 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
23.001: (load-airplane p12 a0 l1-0)
23.001: (load-airplane p5 a0 l1-0)
23.001: (load-airplane p5 a0 l1-0)
23.001: (load-airplane p20 a0 l1-0)
23.001: (load-airplane p12 a1 l1-0)
23.001: (load-airplane p13 a1 l1-0)
23.001: (load-airplane p20 a1 l1-0)
23.001: (load-airplane p24 a1 l1-0)
23.001: (load-airplane p6 a1 l1-0)
23.001: (load-airplane p24 a1 l1-0)
23.001: (load-airplane p6 a1 l1-0)
23.001: (load-airplane p24 a1 l1-0)
23.001: (load-airplane p6 a1 l1-0)
23.001: (load-airplane p11 a1 l1-0)
23.001: (load-airplane p13 a0 l1-0)
23.001: (load-airplane p5 a0 l1-0)
23.001: (load-airplane p13 a0 l1-0)
23.001: (load-airplane p12 a0 l1-0)
23.001: (load-airplane p11 a1 l1-0)
23.001: (load-airplane p24 a1 l1-0)
23.002: (load-airplane p6 a1 l1-0)
23.002: (load-airplane p20 a1 l1-0)
23.002: (load-airplane p20 a1 l1-0)
23.002: (load-airplane p12 a1 l1-0)
23.002: (load-airplane p20 a1 l1-0)
23.002: (load-airplane p11 a0 l1-0)
23.002: (load-airplane p20 a0 l1-0)
23.002: (load-airplane p13 a0 l1-0)
23.002: (load-airplane p13 a0 l1-0)
23.002: (load-airplane p20 a0 l1-0)
23.002: (load-airplane p12 a0 l1-0)
23.002: (load-airplane p6 a1 l1-0)
23.002: (load-airplane p12 a1 l1-0)
23.002: (load-airplane p13 a1 l1-0)
23.003: (load-airplane p11 a0 l1-0)
23.003: (load-airplane p20 a0 l1-0)
23.009: (load-airplane p13 a1 l1-0)
23.009: (load-airplane p12 a1 l1-0)
23.010: (load-airplane p20 a1 l1-0)
23.010: (load-airplane p11 a1 l1-0)
22.002: (load-airplane p13 a0 l1-0)
22.002: (load-airplane p11 a1 l1-0)
22.002: (load-airplane p13 a1 l1-0)
22.002: (load-airplane p12 a1 l1-0)
22.003: (load-airplane p20 a1 l1-0)
22.003: (load-airplane p5 a0 l1-0)
22.003: (load-airplane p12 a0 l1-0)
22.004: (load-airplane p20 a0 l1-0)
22.004: (load-airplane p24 a1 l1-0)
22.004: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p11 a0 l1-0)
22.890: (load-airplane p11 a1 l1-0)
22.891: (load-airplane p20 a0 l1-0)
22.891: (load-airplane p12 a1 l1-0)
22.891: (load-airplane p5 a1 l1-0)
22.891: (load-airplane p13 a1 l1-0)
22.891: (load-airplane p13 a0 l1-0)
22.891: (load-airplane p11 a0 l1-0)
22.891: (load-airplane p12 a0 l1-0)
22.891: (load-airplane p6 a0 l1-0)
22.891: (load-airplane p20 a1 l1-0)
22.892: (load-airplane p24 a0 l1-0)
22.951: (fly-airplane a0 l1-0 l0-0)
22.951: (fly-airplane a0 l1-0 l0-0)
22.951: (fly-airplane a0 l1-0 l0-0)
22.952: (fly-airplane a0 l1-0 l0-0)
22.952: (fly-airplane a0 l1-0 l0-0)
22.953: (fly-airplane a1 l1-0 l0-0)
22.953: (fly-airplane a1 l1-0 l0-0)
22.953: (fly-airplane a1 l1-0 l0-0)
22.953: (fly-airplane a1 l1-0 l0-0)
22.953: (fly-airplane a1 l1-0 l0-0)
22.953: (fly-airplane a1 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a1 l1-0 l0-0)
22.994: (fly-airplane a1 l1-0 l0-0)
20.987: (fly-airplane a0 l1-0 l0-0)
20.988: (fly-airplane a1 l1-0 l0-0)
21.884: (fly-airplane a1 l1-0 l0-0)
21.885: (fly-airplane a0 l1-0 l0-0)
21.885: (fly-airplane a0 l1-0 l0-0)
21.885: (fly-airplane a0 l1-0 l0-0)
21.885: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.887: (fly-airplane a1 l1-0 l0-0)
21.938: (load-airplane p12 a0 l1-0)
21.939: (load-airplane p13 a0 l1-0)
21.939: (load-airplane p20 a0 l1-0)
21.942: (load-airplane p11 a0 l1-0)
21.942: (load-airplane p6 a0 l1-0)
21.942: (fly-airplane a0 l1-0 l0-0)
21.943: (fly-airplane a1 l1-0 l0-0)
21.943: (fly-airplane a0 l1-0 l0-0)
21.943: (fly-airplane a1 l1-0 l0-0)
21.943: (fly-airplane a1 l1-0 l0-0)
21.943: (fly-airplane a1 l1-0 l0-0)
21.943: (load-airplane p11 a1 l1-0)
21.943: (load-airplane p12 a1 l1-0)
21.943: (load-airplane p5 a1 l1-0)
21.944: (load-airplane p13 a1 l1-0)
21.944: (load-airplane p20 a1 l1-0)
21.944: (fly-airplane a0 l1-0 l0-0)
21.944: (load-airplane p24 a0 l1-0)
21.944: (fly-airplane a0 l1-0 l0-0)
21.944: (fly-airplane a1 l1-0 l0-0)
21.944: (fly-airplane a1 l1-0 l0-0)
21.945: (fly-airplane a0 l1-0 l0-0)
21.949: (load-airplane p25 a0 l0-0)
21.949: (load-airplane p22 a0 l0-0)
21.949: (load-airplane p7 a0 l0-0)
21.949: (load-airplane p10 a0 l0-0)
21.949: (load-airplane p9 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p9 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p22 a0 l0-0)
19.985: (load-airplane p25 a0 l0-0)
19.985: (load-airplane p25 a1 l0-0)
19.985: (load-airplane p22 a1 l0-0)
19.985: (load-airplane p10 a1 l0-0)
19.985: (load-airplane p7 a1 l0-0)
19.985: (load-airplane p9 a1 l0-0)
19.985: (load-airplane p8 a1 l0-0)
19.996: (unload-airplane p13 a0 l0-0)
19.996: (unload-airplane p24 a0 l0-0)
19.996: (unload-airplane p20 a0 l0-0)
19.996: (unload-airplane p14 a0 l0-0)
19.996: (unload-airplane p12 a0 l0-0)
19.996: (unload-airplane p11 a0 l0-0)
19.996: (unload-airplane p6 a0 l0-0)
19.996: (unload-airplane p5 a0 l0-0)
19.997: (unload-airplane p5 a1 l0-0)
19.997: (unload-airplane p6 a1 l0-0)
19.997: (unload-airplane p11 a1 l0-0)
19.997: (unload-airplane p12 a1 l0-0)
19.997: (unload-airplane p13 a1 l0-0)
19.997: (unload-airplane p14 a1 l0-0)
19.997: (unload-airplane p20 a1 l0-0)
19.997: (unload-airplane p24 a1 l0-0)
20.901: (load-airplane p6 a1 l1-0)
20.901: (load-airplane p6 a1 l1-0)
20.901: (load-airplane p6 a1 l1-0)
20.901: (load-airplane p6 a1 l1-0)
20.901: (load-airplane p6 a1 l1-0)
20.903: (load-airplane p8 a1 l0-0)
20.903: (load-airplane p9 a1 l0-0)
20.903: (load-airplane p10 a1 l0-0)
20.903: (load-airplane p8 a0 l0-0)
20.903: (load-airplane p7 a0 l0-0)
20.903: (load-airplane p22 a0 l0-0)
20.903: (load-airplane p25 a0 l0-0)
18.981: (load-airplane p7 a0 l0-0)
18.981: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p22 a1 l0-0)
18.982: (load-airplane p10 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p10 a0 l0-0)
18.982: (load-airplane p22 a0 l0-0)
18.982: (load-airplane p25 a1 l0-0)
18.982: (load-airplane p10 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p10 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p25 a1 l0-0)
18.982: (load-airplane p22 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.983: (load-airplane p25 a0 l0-0)
18.983: (load-airplane p22 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p22 a0 l0-0)
18.983: (load-airplane p25 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p25 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
17.977: (load-airplane p10 a1 l0-0)
17.977: (load-airplane p8 a1 l0-0)
17.977: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p22 a0 l0-0)
17.978: (load-airplane p9 a0 l0-0)
17.978: (load-airplane p8 a0 l0-0)
17.978: (load-airplane p7 a0 l0-0)
17.978: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p9 a1 l0-0)
17.978: (load-airplane p22 a1 l0-0)
17.978: (load-airplane p10 a1 l0-0)
17.978: (load-airplane p22 a1 l0-0)
17.978: (load-airplane p8 a1 l0-0)
17.978: (load-airplane p9 a1 l0-0)
17.978: (load-airplane p10 a1 l0-0)
17.978: (load-airplane p22 a1 l0-0)
17.978: (load-airplane p10 a0 l0-0)
17.978: (load-airplane p9 a0 l0-0)
17.978: (load-airplane p25 a0 l0-0)
17.978: (load-airplane p22 a0 l0-0)
17.978: (load-airplane p10 a0 l0-0)
17.978: (load-airplane p8 a0 l0-0)
17.978: (load-airplane p22 a0 l0-0)
17.978: (load-airplane p22 a0 l0-0)
17.978: (load-airplane p25 a0 l0-0)
17.978: (load-airplane p8 a0 l0-0)
17.978: (load-airplane p9 a0 l0-0)
17.978: (load-airplane p25 a0 l0-0)
17.978: (load-airplane p25 a0 l0-0)
17.979: (load-airplane p10 a0 l0-0)
17.979: (load-airplane p9 a0 l0-0)
17.979: (load-airplane p8 a0 l0-0)
17.979: (load-airplane p7 a0 l0-0)
17.979: (load-airplane p22 a0 l0-0)
17.979: (load-airplane p8 a0 l0-0)
17.979: (load-airplane p10 a0 l0-0)
17.979: (load-airplane p9 a0 l0-0)
17.979: (load-airplane p7 a0 l0-0)
17.979: (load-airplane p22 a0 l0-0)
17.979: (load-airplane p10 a0 l0-0)
16.977: (load-airplane p7 a0 l0-0)
16.977: (load-airplane p22 a0 l0-0)
16.977: (load-airplane p9 a0 l0-0)
16.977: (load-airplane p8 a0 l0-0)
16.977: (load-airplane p22 a0 l0-0)
16.977: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p22 a1 l0-0)
16.978: (load-airplane p9 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p9 a1 l0-0)
16.978: (load-airplane p7 a1 l0-0)
16.978: (load-airplane p7 a1 l0-0)
16.978: (load-airplane p22 a1 l0-0)
16.978: (load-airplane p9 a1 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p22 a1 l0-0)
16.979: (load-airplane p8 a1 l0-0)
16.979: (load-airplane p7 a1 l0-0)
16.979: (load-airplane p10 a1 l0-0)
16.979: (load-airplane p7 a1 l0-0)
16.979: (load-airplane p22 a1 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p22 a0 l0-0)
16.980: (load-airplane p22 a1 l0-0)
16.980: (load-airplane p10 a1 l0-0)
16.980: (load-airplane p8 a1 l0-0)
16.980: (unload-airplane p5 a0 l0-0)
15.978: (unload-airplane p6 a1 l0-0)
15.978: (unload-airplane p11 a1 l0-0)
15.978: (unload-airplane p12 a1 l0-0)
15.978: (unload-airplane p13 a1 l0-0)
15.978: (unload-airplane p14 a1 l0-0)
15.978: (unload-airplane p24 a1 l0-0)
15.978: (unload-airplane p20 a1 l0-0)
15.978: (unload-airplane p5 a1 l0-0)
15.978: (unload-airplane p11 a1 l0-0)
15.978: (unload-airplane p12 a1 l0-0)
15.978: (unload-airplane p13 a1 l0-0)
15.978: (unload-airplane p14 a1 l0-0)
15.978: (unload-airplane p6 a1 l0-0)
15.978: (unload-airplane p20 a1 l0-0)
15.978: (unload-airplane p24 a1 l0-0)
15.978: (unload-airplane p5 a1 l0-0)
15.978: (unload-airplane p5 a1 l0-0)
15.978: (unload-airplane p12 a1 l0-0)
15.978: (unload-airplane p11 a1 l0-0)
15.978: (unload-airplane p6 a1 l0-0)
15.978: (unload-airplane p13 a1 l0-0)
15.978: (unload-airplane p14 a1 l0-0)
15.978: (unload-airplane p24 a1 l0-0)
15.978: (unload-airplane p20 a1 l0-0)
15.978: (unload-airplane p24 a1 l0-0)
15.978: (unload-airplane p20 a1 l0-0)
15.978: (unload-airplane p14 a1 l0-0)
15.978: (unload-airplane p13 a1 l0-0)
15.978: (unload-airplane p12 a1 l0-0)
15.978: (unload-airplane p11 a1 l0-0)
15.978: (unload-airplane p6 a1 l0-0)
15.978: (unload-airplane p5 a1 l0-0)
15.978: (unload-airplane p13 a1 l0-0)
15.978: (unload-airplane p24 a1 l0-0)
15.978: (unload-airplane p20 a1 l0-0)
15.978: (unload-airplane p12 a1 l0-0)
15.978: (unload-airplane p11 a1 l0-0)
15.978: (unload-airplane p6 a1 l0-0)
15.978: (unload-airplane p5 a1 l0-0)
15.978: (unload-airplane p14 a1 l0-0)
14.979: (unload-airplane p20 a1 l0-0)
14.979: (unload-airplane p5 a1 l0-0)
14.979: (unload-airplane p6 a1 l0-0)
14.979: (unload-airplane p11 a1 l0-0)
14.979: (unload-airplane p12 a1 l0-0)
14.979: (unload-airplane p13 a1 l0-0)
14.979: (unload-airplane p14 a1 l0-0)
14.980: (unload-airplane p20 a1 l0-0)
14.980: (unload-airplane p14 a1 l0-0)
14.980: (unload-airplane p13 a1 l0-0)
14.980: (unload-airplane p12 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p6 a1 l0-0)
14.980: (unload-airplane p13 a1 l0-0)
14.980: (unload-airplane p6 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p12 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p14 a1 l0-0)
14.980: (unload-airplane p24 a1 l0-0)
14.980: (unload-airplane p24 a1 l0-0)
14.980: (unload-airplane p6 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p13 a1 l0-0)
14.980: (unload-airplane p12 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p6 a1 l0-0)
14.980: (unload-airplane p20 a1 l0-0)
14.980: (unload-airplane p13 a1 l0-0)
14.980: (unload-airplane p14 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p6 a1 l0-0)
14.980: (unload-airplane p12 a1 l0-0)
14.980: (unload-airplane p13 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p6 a1 l0-0)
14.980: (unload-airplane p12 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p13 a1 l0-0)
13.981: (unload-airplane p12 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
