/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.067: (load-airplane p3 a1 l0-0)
21.067: (load-airplane p3 a2 l0-0)
21.067: (load-airplane p3 a1 l0-0)
21.067: (load-airplane p3 a2 l0-0)
21.067: (load-airplane p3 a2 l0-0)
21.067: (load-airplane p3 a1 l0-0)
21.067: (load-airplane p15 a1 l0-0)
21.067: (load-airplane p15 a2 l0-0)
21.067: (load-airplane p3 a2 l0-0)
21.067: (load-airplane p3 a1 l0-0)
21.068: (load-airplane p3 a2 l0-0)
21.068: (load-airplane p3 a1 l0-0)
21.068: (load-airplane p15 a1 l0-0)
21.068: (load-airplane p10 a1 l0-0)
21.068: (load-airplane p10 a2 l0-0)
21.068: (load-airplane p10 a2 l0-0)
21.068: (load-airplane p10 a1 l0-0)
21.068: (load-airplane p15 a2 l0-0)
21.068: (load-airplane p15 a1 l0-0)
21.068: (load-airplane p15 a2 l0-0)
21.068: (load-airplane p3 a1 l0-0)
17.697: (load-airplane p3 a2 l0-0)
17.697: (load-airplane p3 a1 l0-0)
17.697: (load-airplane p3 a1 l0-0)
17.697: (load-airplane p3 a2 l0-0)
17.697: (load-airplane p8 a0 l1-0)
17.698: (load-airplane p19 a0 l1-0)
17.698: (load-airplane p15 a1 l0-0)
17.698: (load-airplane p13 a0 l1-0)
17.698: (load-airplane p15 a2 l0-0)
17.698: (load-airplane p8 a0 l1-0)
17.698: (load-airplane p13 a0 l1-0)
17.698: (load-airplane p10 a2 l0-0)
17.698: (load-airplane p10 a1 l0-0)
17.699: (load-airplane p10 a1 l0-0)
17.699: (load-airplane p10 a2 l0-0)
17.699: (load-airplane p3 a1 l0-0)
17.700: (load-airplane p3 a2 l0-0)
17.700: (load-airplane p14 a0 l1-0)
17.701: (load-airplane p14 a0 l1-0)
17.701: (load-airplane p13 a0 l1-0)
17.704: (load-airplane p14 a0 l1-0)
17.707: (load-airplane p19 a0 l1-0)
17.707: (load-airplane p14 a0 l1-0)
17.707: (load-airplane p13 a0 l1-0)
17.707: (load-airplane p19 a0 l1-0)
17.708: (load-airplane p13 a0 l1-0)
17.708: (load-airplane p19 a0 l1-0)
20.008: (fly-airplane a1 l0-0 l1-0)
20.008: (fly-airplane a1 l0-0 l1-0)
20.041: (fly-airplane a0 l1-0 l0-0)
20.041: (fly-airplane a0 l1-0 l0-0)
20.042: (fly-airplane a0 l1-0 l0-0)
20.044: (fly-airplane a0 l1-0 l0-0)
20.044: (fly-airplane a0 l1-0 l0-0)
20.045: (fly-airplane a0 l1-0 l0-0)
20.124: (fly-airplane a1 l0-0 l1-0)
20.125: (fly-airplane a1 l0-0 l1-0)
20.125: (fly-airplane a1 l0-0 l1-0)
20.126: (fly-airplane a1 l0-0 l1-0)
20.126: (fly-airplane a1 l0-0 l1-0)
17.697: (load-airplane p8 a0 l1-0)
17.697: (load-airplane p8 a1 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.697: (load-airplane p14 a0 l1-0)
17.697: (load-airplane p14 a1 l1-0)
17.698: (load-airplane p13 a1 l1-0)
17.698: (fly-airplane a2 l0-0 l1-0)
17.698: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (load-airplane p14 a0 l1-0)
17.700: (load-airplane p14 a1 l1-0)
17.700: (load-airplane p13 a0 l1-0)
17.701: (load-airplane p19 a0 l1-0)
17.701: (load-airplane p19 a1 l1-0)
17.701: (load-airplane p13 a0 l1-0)
17.701: (load-airplane p19 a1 l1-0)
17.704: (load-airplane p13 a1 l1-0)
17.707: (load-airplane p19 a0 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
16.523: (unload-airplane p3 a1 l1-0)
16.523: (unload-airplane p1 a1 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p25 a1 l1-0)
16.523: (unload-airplane p20 a1 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p20 a1 l1-0)
16.523: (unload-airplane p25 a1 l1-0)
16.523: (unload-airplane p1 a1 l1-0)
16.523: (unload-airplane p15 a1 l1-0)
16.523: (unload-airplane p1 a1 l1-0)
16.523: (unload-airplane p20 a1 l1-0)
16.523: (unload-airplane p25 a1 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p25 a1 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p3 a1 l1-0)
16.523: (unload-airplane p3 a1 l1-0)
16.523: (unload-airplane p25 a1 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p15 a1 l1-0)
16.523: (unload-airplane p1 a1 l1-0)
16.523: (unload-airplane p20 a1 l1-0)
16.523: (unload-airplane p20 a1 l1-0)
16.524: (unload-airplane p1 a1 l1-0)
16.525: (unload-airplane p3 a1 l1-0)
16.525: (unload-airplane p26 a1 l1-0)
16.525: (unload-airplane p7 a2 l1-0)
16.525: (unload-airplane p10 a2 l1-0)
16.525: (unload-airplane p0 a2 l1-0)
16.525: (unload-airplane p16 a2 l1-0)
16.525: (unload-airplane p6 a2 l1-0)
16.525: (unload-airplane p24 a2 l1-0)
16.525: (unload-airplane p3 a2 l1-0)
16.525: (unload-airplane p15 a1 l1-0)
16.525: (unload-airplane p26 a1 l1-0)
16.525: (unload-airplane p20 a1 l1-0)
16.525: (unload-airplane p25 a1 l1-0)
16.525: (unload-airplane p25 a1 l1-0)
16.525: (unload-airplane p1 a1 l1-0)
15.345: (unload-airplane p6 a2 l1-0)
15.345: (unload-airplane p3 a2 l1-0)
15.345: (unload-airplane p24 a2 l1-0)
15.345: (unload-airplane p16 a2 l1-0)
15.345: (unload-airplane p10 a2 l1-0)
15.345: (unload-airplane p7 a2 l1-0)
15.346: (unload-airplane p16 a2 l1-0)
15.346: (unload-airplane p7 a2 l1-0)
15.346: (unload-airplane p6 a2 l1-0)
15.346: (unload-airplane p0 a2 l1-0)
15.346: (unload-airplane p24 a2 l1-0)
15.346: (unload-airplane p3 a2 l1-0)
15.346: (unload-airplane p3 a2 l1-0)
15.346: (unload-airplane p24 a2 l1-0)
15.346: (unload-airplane p16 a2 l1-0)
15.346: (unload-airplane p10 a2 l1-0)
15.346: (unload-airplane p6 a2 l1-0)
15.346: (unload-airplane p0 a2 l1-0)
15.346: (unload-airplane p3 a2 l1-0)
15.346: (unload-airplane p24 a2 l1-0)
15.346: (unload-airplane p10 a2 l1-0)
15.346: (unload-airplane p7 a2 l1-0)
15.346: (unload-airplane p6 a2 l1-0)
15.346: (unload-airplane p0 a2 l1-0)
15.346: (unload-airplane p20 a1 l1-0)
15.346: (unload-airplane p25 a1 l1-0)
15.346: (unload-airplane p26 a1 l1-0)
15.346: (unload-airplane p3 a1 l1-0)
15.346: (unload-airplane p1 a1 l1-0)
15.346: (unload-airplane p1 a1 l1-0)
15.346: (unload-airplane p25 a1 l1-0)
15.346: (unload-airplane p26 a1 l1-0)
15.346: (unload-airplane p15 a1 l1-0)
15.346: (unload-airplane p3 a1 l1-0)
15.346: (unload-airplane p26 a1 l1-0)
15.346: (unload-airplane p25 a1 l1-0)
15.346: (unload-airplane p3 a1 l1-0)
15.346: (unload-airplane p25 a1 l1-0)
15.346: (unload-airplane p26 a1 l1-0)
15.346: (unload-airplane p20 a1 l1-0)
14.165: (unload-airplane p20 a1 l1-0)
14.165: (unload-airplane p1 a1 l1-0)
14.165: (unload-airplane p25 a1 l1-0)
14.167: (unload-airplane p26 a1 l1-0)
14.167: (unload-airplane p20 a1 l1-0)
14.167: (unload-airplane p1 a1 l1-0)
14.167: (unload-airplane p15 a1 l1-0)
14.167: (unload-airplane p26 a1 l1-0)
14.167: (unload-airplane p25 a1 l1-0)
14.167: (unload-airplane p1 a1 l1-0)
14.167: (unload-airplane p3 a1 l1-0)
14.167: (unload-airplane p26 a1 l1-0)
14.168: (unload-airplane p1 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p1 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p20 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p20 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p1 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p1 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p20 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p26 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p26 a1 l1-0)
13.001: (unload-airplane p20 a1 l1-0)
13.001: (unload-airplane p1 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p20 a1 l1-0)
13.003: (unload-airplane p26 a1 l1-0)
13.003: (unload-airplane p20 a1 l1-0)
13.003: (unload-airplane p1 a1 l1-0)
13.003: (unload-airplane p1 a1 l1-0)
13.005: (unload-airplane p25 a1 l1-0)
13.005: (unload-airplane p20 a1 l1-0)
13.005: (unload-airplane p25 a1 l1-0)
13.005: (unload-airplane p1 a1 l1-0)
13.005: (unload-airplane p15 a1 l1-0)
13.005: (unload-airplane p25 a1 l1-0)
13.005: (unload-airplane p26 a1 l1-0)
13.005: (unload-airplane p1 a1 l1-0)
13.005: (unload-airplane p20 a1 l1-0)
13.005: (unload-airplane p26 a1 l1-0)
13.005: (unload-airplane p3 a1 l1-0)
13.005: (unload-airplane p15 a1 l1-0)
13.005: (unload-airplane p25 a1 l1-0)
13.005: (unload-airplane p1 a1 l1-0)
13.006: (unload-airplane p26 a1 l1-0)
13.006: (unload-airplane p15 a1 l1-0)
13.006: (unload-airplane p25 a1 l1-0)
13.006: (unload-airplane p1 a1 l1-0)
13.006: (unload-airplane p25 a1 l1-0)
13.006: (unload-airplane p26 a1 l1-0)
13.006: (unload-airplane p3 a1 l1-0)
13.011: (unload-airplane p26 a1 l1-0)
13.011: (unload-airplane p15 a1 l1-0)
13.011: (unload-airplane p25 a1 l1-0)
11.986: (unload-airplane p3 a1 l1-0)
11.986: (unload-airplane p26 a1 l1-0)
11.987: (unload-airplane p26 a1 l1-0)
11.987: (unload-airplane p3 a1 l1-0)
11.988: (unload-airplane p25 a1 l1-0)
11.988: (unload-airplane p1 a1 l1-0)
11.989: (unload-airplane p20 a1 l1-0)
11.994: (unload-airplane p15 a1 l1-0)
11.994: (unload-airplane p1 a1 l1-0)
11.997: (unload-airplane p25 a1 l1-0)
11.997: (unload-airplane p26 a1 l1-0)
11.997: (unload-airplane p1 a1 l1-0)
11.997: (unload-airplane p26 a1 l1-0)
11.997: (unload-airplane p25 a1 l1-0)
11.997: (unload-airplane p15 a1 l1-0)
11.997: (unload-airplane p25 a1 l1-0)
11.997: (unload-airplane p1 a1 l1-0)
11.997: (unload-airplane p15 a1 l1-0)
11.997: (unload-airplane p26 a1 l1-0)
11.997: (unload-airplane p15 a1 l1-0)
11.997: (unload-airplane p3 a1 l1-0)
11.998: (unload-airplane p25 a1 l1-0)
11.998: (unload-airplane p3 a1 l1-0)
13.003: (fly-airplane a0 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.003: (fly-airplane a0 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a0 l1-0 l0-0)
13.005: (fly-airplane a0 l1-0 l0-0)
13.005: (fly-airplane a0 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a0 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a0 l1-0 l0-0)
13.005: (fly-airplane a0 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
11.984: (unload-airplane p8 a1 l0-0)
11.984: (unload-airplane p8 a1 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a0 l1-0 l0-0)
11.986: (fly-airplane a0 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.987: (unload-airplane p3 a1 l1-0)
11.987: (unload-airplane p19 a0 l0-0)
11.987: (unload-airplane p14 a0 l0-0)
11.987: (unload-airplane p13 a0 l0-0)
11.987: (unload-airplane p11 a0 l0-0)
11.987: (unload-airplane p8 a0 l0-0)
11.987: (unload-airplane p26 a1 l1-0)
11.988: (fly-airplane a1 l1-0 l0-0)
11.988: (fly-airplane a0 l1-0 l0-0)
11.988: (fly-airplane a1 l1-0 l0-0)
11.988: (fly-airplane a0 l1-0 l0-0)
11.988: (fly-airplane a0 l1-0 l0-0)
11.988: (unload-airplane p11 a0 l0-0)
11.988: (unload-airplane p8 a1 l0-0)
11.988: (unload-airplane p26 a1 l1-0)
11.988: (unload-airplane p11 a0 l0-0)
11.988: (unload-airplane p3 a1 l1-0)
11.988: (unload-airplane p19 a0 l0-0)
11.988: (unload-airplane p14 a0 l0-0)
11.988: (unload-airplane p13 a0 l0-0)
11.988: (unload-airplane p19 a0 l0-0)
11.988: (unload-airplane p14 a0 l0-0)
11.988: (unload-airplane p13 a0 l0-0)
11.988: (fly-airplane a1 l1-0 l0-0)
11.988: (fly-airplane a0 l1-0 l0-0)
11.988: (fly-airplane a1 l1-0 l0-0)
11.994: (unload-airplane p8 a1 l0-0)
11.997: (unload-airplane p8 a0 l0-0)
11.997: (unload-airplane p11 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p13 a0 l0-0)
11.997: (unload-airplane p14 a0 l0-0)
11.997: (unload-airplane p14 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
10.994: (unload-airplane p19 a0 l0-0)
10.994: (unload-airplane p25 a1 l1-0)
10.994: (unload-airplane p11 a0 l0-0)
10.994: (unload-airplane p13 a0 l0-0)
10.994: (unload-airplane p14 a0 l0-0)
10.994: (unload-airplane p25 a1 l1-0)
10.994: (unload-airplane p11 a0 l0-0)
10.994: (unload-airplane p13 a0 l0-0)
10.994: (unload-airplane p19 a0 l0-0)
10.994: (unload-airplane p13 a0 l0-0)
10.994: (unload-airplane p11 a0 l0-0)
10.994: (unload-airplane p8 a0 l0-0)
10.994: (unload-airplane p19 a0 l0-0)
10.994: (unload-airplane p14 a0 l0-0)
10.994: (unload-airplane p13 a0 l0-0)
10.994: (unload-airplane p11 a0 l0-0)
10.994: (unload-airplane p19 a0 l0-0)
10.994: (unload-airplane p14 a0 l0-0)
10.994: (unload-airplane p11 a0 l0-0)
10.994: (unload-airplane p8 a0 l0-0)
10.995: (unload-airplane p11 a0 l0-0)
10.995: (unload-airplane p14 a0 l0-0)
10.995: (unload-airplane p13 a0 l0-0)
10.995: (unload-airplane p8 a0 l0-0)
10.995: (unload-airplane p19 a0 l0-0)
10.995: (unload-airplane p14 a0 l0-0)
10.995: (unload-airplane p13 a0 l0-0)
10.995: (unload-airplane p8 a0 l0-0)
10.995: (unload-airplane p26 a1 l1-0)
10.995: (unload-airplane p11 a0 l0-0)
10.995: (unload-airplane p13 a0 l0-0)
10.995: (unload-airplane p19 a0 l0-0)
10.995: (unload-airplane p11 a0 l0-0)
10.995: (unload-airplane p26 a1 l1-0)
10.995: (unload-airplane p14 a0 l0-0)
10.995: (unload-airplane p19 a0 l0-0)
10.995: (unload-airplane p19 a0 l0-0)
10.995: (unload-airplane p14 a0 l0-0)
10.995: (unload-airplane p13 a0 l0-0)
10.995: (unload-airplane p11 a0 l0-0)
9.996: (unload-airplane p8 a0 l0-0)
9.996: (unload-airplane p13 a0 l0-0)
9.996: (unload-airplane p14 a0 l0-0)
9.996: (unload-airplane p19 a0 l0-0)
9.996: (unload-airplane p19 a0 l0-0)
9.996: (unload-airplane p14 a0 l0-0)
9.996: (unload-airplane p8 a0 l0-0)
9.996: (unload-airplane p11 a0 l0-0)
9.999: (unload-airplane p19 a0 l0-0)
9.999: (unload-airplane p13 a0 l0-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p14 a0 l0-0)
10.000: (unload-airplane p19 a0 l0-0)
10.000: (unload-airplane p19 a0 l0-0)
10.000: (unload-airplane p14 a0 l0-0)
10.000: (unload-airplane p26 a1 l1-0)
10.000: (unload-airplane p13 a0 l0-0)
10.000: (unload-airplane p14 a0 l0-0)
10.000: (unload-airplane p25 a1 l1-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p14 a0 l0-0)
10.000: (unload-airplane p25 a1 l1-0)
10.000: (unload-airplane p14 a0 l0-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p8 a0 l0-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p13 a0 l0-0)
10.000: (unload-airplane p26 a1 l1-0)
10.000: (unload-airplane p14 a0 l0-0)
10.000: (unload-airplane p19 a0 l0-0)
10.000: (unload-airplane p13 a0 l0-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p8 a0 l0-0)
10.001: (unload-airplane p19 a0 l0-0)
10.001: (unload-airplane p25 a1 l1-0)
10.001: (unload-airplane p11 a0 l0-0)
10.001: (unload-airplane p8 a0 l0-0)
10.001: (unload-airplane p8 a0 l0-0)
10.001: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p11 a0 l0-0)
8.998: (unload-airplane p8 a0 l0-0)
8.998: (unload-airplane p11 a0 l0-0)
8.998: (unload-airplane p11 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p25 a1 l1-0)
8.998: (unload-airplane p8 a0 l0-0)
8.998: (unload-airplane p11 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p8 a0 l0-0)
8.999: (unload-airplane p11 a0 l0-0)
8.999: (unload-airplane p13 a0 l0-0)
9.000: (unload-airplane p11 a0 l0-0)
9.000: (unload-airplane p13 a0 l0-0)
9.000: (unload-airplane p19 a0 l0-0)
9.000: (unload-airplane p13 a0 l0-0)
9.000: (unload-airplane p19 a0 l0-0)
9.000: (unload-airplane p14 a0 l0-0)
9.000: (unload-airplane p19 a0 l0-0)
9.000: (unload-airplane p11 a0 l0-0)
9.000: (unload-airplane p19 a0 l0-0)
9.000: (unload-airplane p13 a0 l0-0)
9.000: (unload-airplane p8 a0 l0-0)
9.000: (unload-airplane p19 a0 l0-0)
9.000: (unload-airplane p8 a0 l0-0)
9.000: (unload-airplane p11 a0 l0-0)
9.000: (unload-airplane p19 a0 l0-0)
9.000: (unload-airplane p14 a0 l0-0)
9.000: (unload-airplane p11 a0 l0-0)
9.000: (unload-airplane p19 a0 l0-0)
9.000: (unload-airplane p14 a0 l0-0)
9.000: (unload-airplane p8 a0 l0-0)
9.000: (unload-airplane p13 a0 l0-0)
9.001: (unload-airplane p19 a0 l0-0)
9.001: (unload-airplane p14 a0 l0-0)
9.007: (unload-airplane p11 a0 l0-0)
7.997: (unload-airplane p19 a0 l0-0)
7.997: (unload-airplane p11 a0 l0-0)
7.997: (unload-airplane p13 a0 l0-0)
7.997: (unload-airplane p19 a0 l0-0)
7.997: (unload-airplane p13 a0 l0-0)
7.997: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p14 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p13 a0 l0-0)
7.998: (unload-airplane p14 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
8.006: (unload-airplane p13 a0 l0-0)
8.006: (unload-airplane p14 a0 l0-0)
8.008: (unload-airplane p14 a0 l0-0)
8.008: (unload-airplane p19 a0 l0-0)
8.009: (unload-airplane p8 a0 l0-0)
8.009: (unload-airplane p19 a0 l0-0)
8.948: (unload-airplane p19 a0 l0-0)
8.948: (unload-airplane p13 a0 l0-0)
8.948: (unload-airplane p8 a0 l0-0)
8.949: (unload-airplane p11 a0 l0-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a2 l0-0 l1-0)
8.998: (fly-airplane a2 l0-0 l1-0)
8.998: (fly-airplane a2 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.999: (fly-airplane a0 l0-0 l1-0)
8.999: (fly-airplane a0 l0-0 l1-0)
8.999: (fly-airplane a2 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a2 l0-0 l1-0)
9.000: (fly-airplane a2 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a2 l0-0 l1-0)
9.000: (fly-airplane a2 l0-0 l1-0)
7.927: (unload-airplane p14 a0 l0-0)
7.928: (unload-airplane p8 a0 l0-0)
7.928: (unload-airplane p19 a0 l0-0)
7.928: (unload-airplane p13 a0 l0-0)
7.928: (unload-airplane p11 a0 l0-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a2 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a2 l0-0 l1-0)
7.998: (unload-airplane p24 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p13 a0 l0-0)
7.998: (unload-airplane p19 a0 l0-0)
7.998: (unload-airplane p0 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p24 a2 l1-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p13 a0 l0-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p0 a2 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p10 a2 l1-0)
7.999: (unload-airplane p16 a2 l1-0)
7.999: (unload-airplane p24 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p19 a0 l0-0)
7.999: (unload-airplane p0 a2 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
8.002: (unload-airplane p15 a1 l1-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p0 a2 l1-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p6 a2 l1-0)
6.994: (unload-airplane p16 a2 l1-0)
6.994: (unload-airplane p10 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p24 a2 l1-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p16 a2 l1-0)
6.994: (unload-airplane p10 a2 l1-0)
6.994: (unload-airplane p6 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p24 a2 l1-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p16 a2 l1-0)
6.994: (unload-airplane p10 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p0 a2 l1-0)
6.995: (unload-airplane p10 a2 l1-0)
6.995: (unload-airplane p16 a2 l1-0)
6.995: (unload-airplane p24 a2 l1-0)
6.995: (unload-airplane p7 a2 l1-0)
6.995: (unload-airplane p6 a2 l1-0)
6.995: (unload-airplane p0 a2 l1-0)
6.995: (unload-airplane p0 a2 l1-0)
6.995: (unload-airplane p6 a2 l1-0)
6.995: (unload-airplane p7 a2 l1-0)
6.995: (unload-airplane p10 a2 l1-0)
6.995: (unload-airplane p16 a2 l1-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.996: (unload-airplane p10 a2 l1-0)
6.996: (unload-airplane p7 a2 l1-0)
6.996: (unload-airplane p13 a0 l0-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p24 a2 l1-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p0 a2 l1-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p10 a2 l1-0)
5.992: (unload-airplane p16 a2 l1-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p16 a2 l1-0)
5.992: (unload-airplane p7 a2 l1-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p0 a2 l1-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p10 a2 l1-0)
5.992: (unload-airplane p24 a2 l1-0)
5.992: (unload-airplane p16 a2 l1-0)
5.992: (unload-airplane p10 a2 l1-0)
5.992: (unload-airplane p16 a2 l1-0)
