/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.652: (load-airplane p14 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p8 a0 l1-0)
46.653: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p19 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-airplane p19 a0 l1-0)
46.653: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p23 a0 l1-0)
46.653: (load-airplane p8 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-truck p25 t0 l0-1)
46.653: (load-truck p1 t0 l0-1)
46.653: (load-truck p26 t0 l0-1)
46.653: (load-airplane p8 a2 l1-0)
46.653: (load-airplane p14 a2 l1-0)
46.653: (load-airplane p19 a2 l1-0)
46.653: (load-airplane p22 a2 l1-0)
45.654: (load-airplane p14 a0 l1-0)
45.654: (load-airplane p22 a0 l1-0)
45.654: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p8 a0 l1-0)
45.655: (load-airplane p14 a0 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p8 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.656: (load-airplane p14 a0 l1-0)
45.656: (load-airplane p23 a0 l1-0)
45.656: (load-airplane p8 a0 l1-0)
45.656: (load-airplane p23 a1 l1-0)
44.657: (load-airplane p8 a1 l1-0)
44.657: (load-airplane p14 a1 l1-0)
44.657: (load-airplane p14 a1 l1-0)
44.657: (load-airplane p19 a1 l1-0)
44.657: (load-airplane p14 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p14 a1 l1-0)
44.657: (load-airplane p8 a1 l1-0)
44.657: (load-airplane p23 a1 l1-0)
44.657: (load-airplane p22 a1 l1-0)
44.657: (load-airplane p22 a0 l1-0)
44.657: (load-airplane p14 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.658: (load-airplane p22 a0 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p14 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p19 a0 l1-0)
44.658: (load-airplane p14 a0 l1-0)
44.658: (load-airplane p19 a0 l1-0)
44.658: (load-airplane p8 a0 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.659: (load-airplane p23 a0 l1-0)
44.659: (load-airplane p8 a0 l1-0)
44.659: (load-airplane p22 a0 l1-0)
44.659: (load-airplane p19 a0 l1-0)
44.659: (load-airplane p8 a0 l1-0)
44.659: (load-airplane p23 a0 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.659: (load-airplane p8 a0 l1-0)
44.660: (load-airplane p19 a0 l1-0)
44.660: (load-airplane p22 a0 l1-0)
43.657: (load-airplane p23 a0 l1-0)
43.657: (load-airplane p19 a1 l1-0)
43.657: (load-airplane p8 a1 l1-0)
43.658: (load-airplane p14 a1 l1-0)
43.658: (load-airplane p14 a0 l1-0)
43.658: (load-airplane p22 a0 l1-0)
43.658: (load-airplane p23 a1 l1-0)
43.658: (load-airplane p22 a1 l1-0)
43.659: (load-airplane p19 a0 l1-0)
43.659: (load-airplane p8 a0 l1-0)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.711: (load-truck p11 t1 l1-1)
43.711: (load-truck p11 t1 l1-1)
43.712: (load-truck p11 t1 l1-1)
43.712: (load-truck p11 t1 l1-1)
43.713: (load-truck p11 t1 l1-1)
43.713: (load-truck p11 t1 l1-1)
43.713: (load-truck p11 t1 l1-1)
43.714: (load-truck p11 t1 l1-1)
43.714: (load-truck p11 t1 l1-1)
43.714: (load-truck p11 t1 l1-1)
42.685: (load-airplane p19 a1 l1-0)
42.685: (load-airplane p22 a1 l1-0)
42.685: (load-airplane p23 a1 l1-0)
42.686: (load-airplane p22 a1 l1-0)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-airplane p14 a0 l1-0)
42.686: (load-airplane p23 a0 l1-0)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p1 t0 l0-1)
42.688: (load-airplane p23 a1 l1-0)
42.688: (load-airplane p23 a0 l1-0)
42.688: (load-airplane p14 a0 l1-0)
42.689: (load-airplane p8 a0 l1-0)
42.689: (load-airplane p22 a0 l1-0)
42.689: (load-airplane p19 a0 l1-0)
42.689: (load-airplane p14 a1 l1-0)
42.689: (load-airplane p8 a1 l1-0)
42.689: (load-airplane p14 a1 l1-0)
42.689: (load-airplane p22 a0 l1-0)
42.689: (load-airplane p8 a1 l1-0)
42.689: (load-airplane p19 a0 l1-0)
42.690: (load-airplane p19 a1 l1-0)
42.690: (load-airplane p8 a0 l1-0)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
41.700: (load-airplane p22 a1 l1-0)
41.700: (load-airplane p23 a0 l1-0)
41.701: (load-airplane p8 a1 l1-0)
41.701: (load-airplane p22 a0 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-airplane p19 a0 l1-0)
41.703: (load-airplane p23 a1 l1-0)
41.704: (load-airplane p14 a0 l1-0)
41.704: (load-airplane p8 a0 l1-0)
41.704: (load-airplane p19 a1 l1-0)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.724: (load-truck p11 t1 l1-1)
41.724: (load-truck p11 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-truck p11 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.728: (load-truck p13 t1 l1-1)
41.728: (load-truck p13 t1 l1-1)
41.729: (load-truck p13 t1 l1-1)
41.729: (load-truck p13 t1 l1-1)
41.729: (load-truck p13 t1 l1-1)
41.730: (load-truck p13 t1 l1-1)
41.914: (load-airplane p22 a0 l1-0)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-airplane p22 a0 l1-0)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-airplane p23 a1 l1-0)
40.723: (load-airplane p8 a0 l1-0)
40.723: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-airplane p19 a1 l1-0)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-airplane p22 a1 l1-0)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-airplane p23 a0 l1-0)
40.724: (load-airplane p8 a1 l1-0)
40.725: (load-truck p26 t0 l0-1)
40.725: (load-airplane p19 a0 l1-0)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.728: (load-truck p11 t1 l1-1)
40.728: (load-truck p26 t0 l0-1)
40.728: (load-truck p1 t0 l0-1)
40.728: (load-truck p1 t0 l0-1)
40.728: (load-truck p26 t0 l0-1)
40.730: (load-truck p1 t0 l0-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p1 t0 l0-1)
40.730: (load-truck p26 t0 l0-1)
40.731: (load-airplane p14 a0 l1-0)
40.731: (load-truck p25 t0 l0-1)
40.731: (load-truck p25 t0 l0-1)
40.731: (load-airplane p22 a0 l1-0)
39.731: (load-airplane p8 a1 l1-0)
39.731: (load-airplane p22 a1 l1-0)
39.733: (load-truck p1 t0 l0-1)
39.733: (load-truck p1 t0 l0-1)
39.734: (load-truck p25 t0 l0-1)
39.734: (load-truck p25 t0 l0-1)
39.734: (load-truck p26 t0 l0-1)
39.734: (load-truck p26 t0 l0-1)
39.738: (load-truck p25 t0 l0-1)
39.738: (load-truck p25 t0 l0-1)
39.738: (load-truck p13 t1 l1-1)
39.738: (load-truck p11 t1 l1-1)
39.738: (load-truck p11 t1 l1-1)
39.738: (load-truck p11 t1 l1-1)
39.739: (load-truck p13 t1 l1-1)
39.739: (load-truck p1 t0 l0-1)
39.739: (load-truck p1 t0 l0-1)
39.739: (load-truck p25 t0 l0-1)
39.739: (load-truck p26 t0 l0-1)
39.739: (load-truck p26 t0 l0-1)
39.739: (load-truck p25 t0 l0-1)
39.739: (load-truck p11 t1 l1-1)
39.739: (load-truck p11 t1 l1-1)
39.739: (load-truck p25 t0 l0-1)
39.739: (load-truck p25 t0 l0-1)
39.740: (load-truck p11 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.741: (load-truck p26 t0 l0-1)
39.741: (load-truck p1 t0 l0-1)
39.741: (load-truck p26 t0 l0-1)
39.741: (load-truck p1 t0 l0-1)
39.751: (load-truck p13 t1 l1-1)
39.751: (load-truck p13 t1 l1-1)
39.925: (load-airplane p8 a2 l1-0)
39.925: (load-airplane p8 a0 l1-0)
39.925: (load-airplane p22 a2 l1-0)
39.925: (load-airplane p22 a0 l1-0)
38.750: (load-truck p1 t0 l0-1)
38.751: (load-airplane p22 a1 l1-0)
38.751: (load-truck p25 t0 l0-1)
38.751: (load-truck p1 t0 l0-1)
38.751: (load-truck p25 t0 l0-1)
38.751: (load-truck p26 t0 l0-1)
38.751: (load-airplane p8 a1 l1-0)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p26 t0 l0-1)
38.753: (load-truck p11 t1 l1-1)
38.753: (load-truck p11 t1 l1-1)
38.964: (load-airplane p8 a0 l1-0)
38.964: (load-airplane p8 a2 l1-0)
38.964: (load-airplane p22 a2 l1-0)
38.964: (load-airplane p22 a0 l1-0)
38.965: (load-truck p13 t1 l1-1)
38.966: (load-truck p13 t1 l1-1)
38.966: (load-truck p13 t1 l1-1)
38.966: (load-truck p13 t1 l1-1)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.721: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.735: (drive-truck t0 l0-1 l0-0 c0)
39.736: (drive-truck t0 l0-1 l0-0 c0)
39.900: (drive-truck t0 l0-1 l0-0 c0)
39.900: (drive-truck t0 l0-1 l0-0 c0)
39.901: (drive-truck t0 l0-1 l0-0 c0)
39.901: (drive-truck t0 l0-1 l0-0 c0)
40.692: (load-truck p5 t1 l1-1)
40.692: (load-truck p5 t1 l1-1)
40.695: (load-truck p0 t0 l0-1)
40.695: (load-truck p2 t0 l0-1)
38.707: (unload-truck p1 t0 l0-0)
38.707: (unload-truck p26 t0 l0-0)
38.707: (unload-truck p1 t0 l0-0)
38.707: (unload-truck p26 t0 l0-0)
38.710: (load-truck p6 t0 l0-0)
38.710: (load-truck p6 t0 l0-0)
38.715: (unload-truck p1 t0 l0-0)
38.715: (unload-truck p26 t0 l0-0)
38.717: (unload-truck p26 t0 l0-0)
38.717: (unload-truck p1 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (load-truck p10 t0 l0-0)
38.718: (load-truck p7 t0 l0-0)
38.718: (load-truck p17 t0 l0-0)
38.718: (load-truck p7 t0 l0-0)
38.718: (load-truck p10 t0 l0-0)
38.718: (load-truck p17 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.719: (load-truck p7 t0 l0-0)
38.719: (load-truck p10 t0 l0-0)
38.719: (load-truck p17 t0 l0-0)
38.720: (load-truck p10 t0 l0-0)
38.720: (load-truck p7 t0 l0-0)
38.720: (unload-truck p1 t0 l0-0)
38.721: (unload-truck p1 t0 l0-0)
38.721: (load-truck p17 t0 l0-0)
38.721: (unload-truck p26 t0 l0-0)
38.721: (load-truck p10 t0 l0-0)
38.721: (load-truck p7 t0 l0-0)
38.721: (load-truck p17 t0 l0-0)
38.721: (unload-truck p26 t0 l0-0)
38.722: (load-truck p6 t0 l0-0)
38.723: (load-truck p6 t0 l0-0)
38.723: (load-truck p17 t0 l0-0)
38.723: (load-truck p10 t0 l0-0)
38.723: (load-truck p7 t0 l0-0)
38.723: (load-truck p6 t0 l0-0)
38.723: (load-truck p6 t0 l0-0)
37.702: (unload-truck p1 t0 l0-0)
37.703: (unload-truck p1 t0 l0-0)
37.703: (unload-truck p26 t0 l0-0)
37.703: (unload-truck p26 t0 l0-0)
37.704: (unload-truck p1 t0 l0-0)
37.705: (unload-truck p26 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (unload-truck p1 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.706: (unload-truck p26 t0 l0-0)
37.706: (unload-truck p1 t0 l0-0)
37.706: (unload-truck p26 t0 l0-0)
37.706: (unload-truck p1 t0 l0-0)
37.706: (unload-truck p26 t0 l0-0)
37.713: (load-truck p7 t0 l0-0)
37.714: (load-truck p6 t0 l0-0)
37.714: (load-truck p6 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
37.715: (load-truck p7 t0 l0-0)
37.715: (load-truck p10 t0 l0-0)
37.715: (load-truck p17 t0 l0-0)
37.715: (unload-truck p26 t0 l0-0)
37.715: (unload-truck p1 t0 l0-0)
37.715: (unload-truck p26 t0 l0-0)
37.715: (unload-truck p1 t0 l0-0)
37.715: (unload-truck p1 t0 l0-0)
37.715: (unload-truck p26 t0 l0-0)
37.715: (load-truck p7 t0 l0-0)
36.702: (unload-truck p1 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.703: (unload-truck p26 t0 l0-0)
36.703: (unload-truck p1 t0 l0-0)
36.703: (unload-truck p26 t0 l0-0)
36.703: (unload-truck p1 t0 l0-0)
36.703: (unload-truck p26 t0 l0-0)
36.703: (unload-truck p1 t0 l0-0)
36.703: (unload-truck p1 t0 l0-0)
36.704: (unload-truck p26 t0 l0-0)
36.704: (unload-truck p1 t0 l0-0)
36.704: (unload-truck p26 t0 l0-0)
36.705: (load-truck p7 t0 l0-0)
36.705: (load-truck p17 t0 l0-0)
36.705: (load-truck p10 t0 l0-0)
36.705: (load-truck p6 t0 l0-0)
36.705: (load-truck p17 t0 l0-0)
36.705: (load-truck p7 t0 l0-0)
36.705: (load-truck p10 t0 l0-0)
36.706: (load-truck p6 t0 l0-0)
36.711: (unload-truck p26 t0 l0-0)
36.711: (unload-truck p1 t0 l0-0)
36.711: (unload-truck p26 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.712: (unload-truck p26 t0 l0-0)
36.712: (unload-truck p26 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.713: (unload-truck p1 t0 l0-0)
36.713: (load-truck p7 t0 l0-0)
36.713: (load-truck p17 t0 l0-0)
36.713: (load-truck p10 t0 l0-0)
36.713: (load-truck p17 t0 l0-0)
36.713: (load-truck p17 t0 l0-0)
36.713: (load-truck p10 t0 l0-0)
36.713: (load-truck p7 t0 l0-0)
36.713: (load-truck p7 t0 l0-0)
36.713: (load-truck p10 t0 l0-0)
36.714: (load-truck p17 t0 l0-0)
35.701: (load-truck p10 t0 l0-0)
35.701: (load-truck p17 t0 l0-0)
35.702: (load-truck p17 t0 l0-0)
35.702: (load-truck p17 t0 l0-0)
35.702: (load-truck p10 t0 l0-0)
35.702: (load-truck p10 t0 l0-0)
35.702: (load-truck p7 t0 l0-0)
35.702: (load-truck p17 t0 l0-0)
35.703: (load-truck p7 t0 l0-0)
35.703: (load-truck p7 t0 l0-0)
35.704: (unload-truck p1 t0 l0-0)
35.704: (load-truck p17 t0 l0-0)
35.704: (unload-truck p1 t0 l0-0)
35.704: (load-truck p7 t0 l0-0)
35.704: (load-truck p17 t0 l0-0)
35.704: (load-truck p6 t0 l0-0)
35.704: (load-truck p10 t0 l0-0)
35.704: (load-truck p10 t0 l0-0)
35.704: (load-truck p17 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p10 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p17 t0 l0-0)
35.705: (load-truck p10 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p17 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p17 t0 l0-0)
35.705: (load-truck p10 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p10 t0 l0-0)
35.709: (unload-truck p26 t0 l0-0)
35.709: (load-truck p17 t0 l0-0)
35.709: (load-truck p7 t0 l0-0)
35.710: (load-truck p10 t0 l0-0)
34.693: (load-truck p7 t0 l0-0)
34.694: (unload-truck p1 t0 l0-0)
34.694: (load-truck p10 t0 l0-0)
34.694: (load-truck p7 t0 l0-0)
34.694: (load-truck p10 t0 l0-0)
34.694: (load-truck p17 t0 l0-0)
34.695: (load-truck p17 t0 l0-0)
34.698: (unload-truck p1 t0 l0-0)
34.698: (unload-truck p1 t0 l0-0)
34.698: (unload-truck p26 t0 l0-0)
34.699: (load-truck p7 t0 l0-0)
34.699: (load-truck p17 t0 l0-0)
34.699: (unload-truck p26 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p7 t0 l0-0)
34.705: (load-truck p17 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p7 t0 l0-0)
34.705: (load-truck p10 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p17 t0 l0-0)
34.705: (load-truck p10 t0 l0-0)
