/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.991: (unload-airplane p14 a0 l1-0)
10.991: (unload-airplane p15 a0 l1-0)
10.991: (unload-airplane p17 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.991: (unload-airplane p23 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.991: (unload-airplane p17 a0 l1-0)
10.991: (unload-airplane p0 a0 l1-0)
10.991: (unload-airplane p12 a0 l1-0)
10.991: (unload-airplane p5 a0 l1-0)
10.991: (unload-airplane p14 a0 l1-0)
10.991: (unload-airplane p15 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.991: (unload-airplane p23 a0 l1-0)
10.991: (unload-airplane p23 a0 l1-0)
10.991: (unload-airplane p5 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.991: (unload-airplane p17 a0 l1-0)
10.991: (unload-airplane p14 a0 l1-0)
10.991: (unload-airplane p0 a0 l1-0)
10.991: (unload-airplane p12 a0 l1-0)
10.991: (unload-airplane p5 a0 l1-0)
10.992: (unload-airplane p5 a0 l1-0)
10.992: (unload-airplane p17 a0 l1-0)
10.992: (unload-airplane p23 a1 l1-0)
10.992: (unload-airplane p14 a1 l1-0)
10.992: (unload-airplane p23 a0 l1-0)
10.992: (unload-airplane p7 a0 l1-0)
9.996: (unload-airplane p5 a0 l1-0)
9.996: (unload-airplane p7 a0 l1-0)
9.996: (unload-airplane p17 a0 l1-0)
9.996: (unload-airplane p15 a0 l1-0)
9.996: (unload-airplane p0 a0 l1-0)
9.996: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p5 a0 l1-0)
9.997: (unload-airplane p23 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p15 a0 l1-0)
9.997: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p14 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p23 a0 l1-0)
9.997: (unload-airplane p5 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p14 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p7 a0 l1-0)
9.997: (unload-airplane p23 a0 l1-0)
9.997: (unload-airplane p5 a0 l1-0)
9.997: (unload-airplane p7 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p14 a0 l1-0)
9.997: (unload-airplane p15 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p23 a0 l1-0)
9.997: (unload-airplane p23 a0 l1-0)
9.997: (unload-airplane p5 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p15 a0 l1-0)
9.997: (unload-airplane p23 a0 l1-0)
8.995: (unload-airplane p0 a0 l1-0)
8.995: (unload-airplane p15 a0 l1-0)
8.995: (unload-airplane p17 a0 l1-0)
8.995: (unload-airplane p23 a0 l1-0)
8.995: (unload-airplane p7 a0 l1-0)
8.999: (unload-airplane p5 a0 l1-0)
8.999: (unload-airplane p7 a0 l1-0)
8.999: (unload-airplane p17 a0 l1-0)
8.999: (unload-airplane p12 a0 l1-0)
8.999: (unload-airplane p15 a0 l1-0)
8.999: (unload-airplane p0 a0 l1-0)
8.999: (unload-airplane p15 a0 l1-0)
8.999: (unload-airplane p17 a0 l1-0)
8.999: (unload-airplane p7 a0 l1-0)
8.999: (unload-airplane p5 a0 l1-0)
8.999: (unload-airplane p7 a0 l1-0)
8.999: (unload-airplane p17 a0 l1-0)
8.999: (unload-airplane p5 a0 l1-0)
8.999: (unload-airplane p12 a0 l1-0)
8.999: (unload-airplane p0 a0 l1-0)
8.999: (unload-airplane p0 a0 l1-0)
8.999: (unload-airplane p14 a0 l1-0)
8.999: (unload-airplane p15 a0 l1-0)
8.999: (unload-airplane p17 a0 l1-0)
8.999: (unload-airplane p23 a0 l1-0)
8.999: (unload-airplane p0 a0 l1-0)
8.999: (unload-airplane p12 a0 l1-0)
8.999: (unload-airplane p14 a0 l1-0)
8.999: (unload-airplane p15 a0 l1-0)
8.999: (unload-airplane p23 a0 l1-0)
8.999: (unload-airplane p12 a0 l1-0)
8.999: (unload-airplane p14 a0 l1-0)
8.999: (unload-airplane p0 a0 l1-0)
8.999: (unload-airplane p17 a0 l1-0)
8.999: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p12 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p23 a0 l1-0)
9.000: (unload-airplane p5 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
7.997: (unload-airplane p0 a0 l1-0)
7.997: (unload-airplane p23 a0 l1-0)
7.997: (unload-airplane p17 a0 l1-0)
7.997: (unload-airplane p15 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.997: (unload-airplane p17 a0 l1-0)
7.997: (unload-airplane p15 a0 l1-0)
7.997: (unload-airplane p12 a0 l1-0)
7.997: (unload-airplane p12 a0 l1-0)
7.997: (unload-airplane p17 a0 l1-0)
7.997: (unload-airplane p0 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p12 a0 l1-0)
7.997: (unload-airplane p17 a0 l1-0)
7.997: (unload-airplane p15 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p17 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p0 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.997: (unload-airplane p12 a0 l1-0)
7.997: (unload-airplane p15 a0 l1-0)
7.997: (unload-airplane p23 a0 l1-0)
7.997: (unload-airplane p12 a0 l1-0)
7.997: (unload-airplane p17 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.997: (unload-airplane p23 a0 l1-0)
7.997: (unload-airplane p15 a0 l1-0)
7.997: (unload-airplane p0 a0 l1-0)
7.997: (unload-airplane p17 a0 l1-0)
7.997: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p17 a0 l1-0)
7.999: (unload-airplane p5 a0 l1-0)
7.999: (unload-airplane p7 a0 l1-0)
7.999: (unload-airplane p15 a0 l1-0)
7.999: (unload-airplane p7 a0 l1-0)
7.999: (unload-airplane p0 a0 l1-0)
7.999: (unload-airplane p5 a0 l1-0)
6.994: (unload-airplane p0 a0 l1-0)
6.994: (unload-airplane p7 a0 l1-0)
6.994: (unload-airplane p5 a0 l1-0)
6.994: (unload-airplane p15 a0 l1-0)
6.994: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p15 a0 l1-0)
6.995: (unload-airplane p12 a0 l1-0)
6.995: (unload-airplane p12 a0 l1-0)
6.995: (unload-airplane p15 a0 l1-0)
6.995: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p17 a0 l1-0)
6.996: (unload-airplane p23 a0 l1-0)
6.997: (unload-airplane p17 a0 l1-0)
6.997: (unload-airplane p12 a0 l1-0)
6.997: (unload-airplane p0 a0 l1-0)
6.997: (unload-airplane p0 a0 l1-0)
6.997: (unload-airplane p12 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p17 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p12 a0 l1-0)
6.997: (unload-airplane p15 a0 l1-0)
6.997: (unload-airplane p17 a0 l1-0)
6.997: (unload-airplane p23 a0 l1-0)
6.997: (unload-airplane p15 a0 l1-0)
6.997: (unload-airplane p17 a0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p0 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p17 a0 l1-0)
6.997: (unload-airplane p17 a0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p12 a0 l1-0)
6.997: (unload-airplane p23 a0 l1-0)
6.997: (unload-airplane p0 a0 l1-0)
6.997: (unload-airplane p15 a0 l1-0)
6.997: (unload-airplane p17 a0 l1-0)
5.994: (unload-airplane p0 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p5 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p17 a0 l1-0)
5.995: (unload-airplane p7 a0 l1-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p17 a0 l1-0)
5.995: (unload-airplane p23 a0 l1-0)
5.995: (unload-airplane p17 a0 l1-0)
5.995: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p7 a0 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p23 a0 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p17 a0 l1-0)
5.996: (unload-airplane p12 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p7 a0 l1-0)
5.996: (unload-airplane p5 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p7 a0 l1-0)
5.996: (unload-airplane p5 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
6.002: (unload-airplane p17 a0 l1-0)
6.002: (unload-airplane p7 a0 l1-0)
6.002: (unload-airplane p23 a0 l1-0)
6.002: (unload-airplane p15 a0 l1-0)
6.002: (unload-airplane p12 a0 l1-0)
6.002: (unload-airplane p14 a0 l1-0)
6.003: (unload-airplane p14 a0 l1-0)
6.003: (unload-airplane p0 a0 l1-0)
6.003: (unload-airplane p14 a0 l1-0)
6.003: (unload-airplane p17 a0 l1-0)
6.995: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a2 l1-0 l0-0)
5.994: (fly-airplane a2 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a2 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a2 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p24 a2 l0-0)
5.995: (unload-airplane p2 a2 l0-0)
5.995: (unload-airplane p11 a2 l0-0)
5.995: (unload-airplane p18 a2 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.995: (load-airplane p0 a2 l1-0)
6.995: (load-airplane p14 a2 l1-0)
6.995: (load-airplane p12 a2 l1-0)
6.995: (load-airplane p15 a2 l1-0)
6.995: (load-airplane p23 a2 l1-0)
6.995: (load-airplane p7 a2 l1-0)
6.996: (load-airplane p9 a2 l1-0)
6.996: (load-airplane p8 a0 l1-0)
6.996: (load-airplane p9 a0 l1-0)
6.996: (load-airplane p8 a2 l1-0)
4.992: (unload-airplane p18 a2 l0-0)
4.992: (unload-airplane p24 a2 l0-0)
4.992: (unload-airplane p11 a2 l0-0)
4.992: (unload-airplane p2 a2 l0-0)
4.993: (unload-airplane p2 a2 l0-0)
4.993: (unload-airplane p11 a2 l0-0)
4.993: (unload-airplane p18 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.993: (unload-airplane p18 a2 l0-0)
4.993: (unload-airplane p2 a2 l0-0)
4.993: (unload-airplane p11 a2 l0-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p2 a2 l0-0)
4.993: (unload-airplane p11 a2 l0-0)
4.993: (unload-airplane p18 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.994: (unload-airplane p18 a2 l0-0)
4.994: (unload-airplane p24 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p2 a2 l0-0)
4.994: (unload-airplane p24 a2 l0-0)
4.994: (unload-airplane p18 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p2 a2 l0-0)
4.994: (unload-airplane p24 a2 l0-0)
4.994: (unload-airplane p18 a2 l0-0)
4.994: (unload-airplane p2 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p2 a2 l0-0)
4.994: (unload-airplane p18 a2 l0-0)
4.994: (unload-airplane p24 a2 l0-0)
4.994: (unload-airplane p24 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p2 a2 l0-0)
3.990: (unload-airplane p24 a2 l0-0)
3.990: (unload-airplane p18 a2 l0-0)
3.990: (unload-airplane p2 a2 l0-0)
3.990: (unload-airplane p18 a2 l0-0)
3.990: (unload-airplane p11 a2 l0-0)
3.990: (unload-airplane p2 a2 l0-0)
3.990: (unload-airplane p15 a0 l1-0)
3.990: (unload-airplane p2 a2 l0-0)
3.990: (unload-airplane p11 a2 l0-0)
3.990: (unload-airplane p24 a2 l0-0)
3.990: (unload-airplane p11 a2 l0-0)
3.990: (unload-airplane p18 a2 l0-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p15 a0 l1-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p11 a2 l0-0)
3.990: (unload-airplane p2 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p2 a2 l0-0)
3.992: (unload-airplane p2 a2 l0-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p2 a2 l0-0)
3.992: (unload-airplane p2 a2 l0-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p15 a0 l1-0)
3.992: (unload-airplane p2 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
2.988: (unload-airplane p12 a0 l1-0)
2.988: (unload-airplane p15 a0 l1-0)
2.988: (unload-airplane p24 a2 l0-0)
2.988: (unload-airplane p11 a2 l0-0)
2.988: (unload-airplane p18 a2 l0-0)
2.988: (unload-airplane p11 a2 l0-0)
2.988: (unload-airplane p12 a0 l1-0)
2.988: (unload-airplane p15 a0 l1-0)
2.989: (unload-airplane p15 a0 l1-0)
2.989: (unload-airplane p12 a0 l1-0)
2.989: (unload-airplane p11 a2 l0-0)
2.989: (unload-airplane p2 a2 l0-0)
2.990: (unload-airplane p18 a2 l0-0)
2.990: (unload-airplane p2 a2 l0-0)
2.990: (unload-airplane p11 a2 l0-0)
2.990: (unload-airplane p2 a2 l0-0)
2.990: (unload-airplane p2 a2 l0-0)
2.990: (unload-airplane p24 a2 l0-0)
2.990: (unload-airplane p11 a2 l0-0)
2.990: (unload-airplane p2 a2 l0-0)
2.990: (unload-airplane p18 a2 l0-0)
2.990: (unload-airplane p11 a2 l0-0)
2.991: (unload-airplane p11 a2 l0-0)
2.991: (unload-airplane p24 a2 l0-0)
2.991: (unload-airplane p24 a2 l0-0)
2.991: (unload-airplane p11 a2 l0-0)
2.991: (unload-airplane p24 a2 l0-0)
2.991: (unload-airplane p2 a2 l0-0)
2.991: (unload-airplane p18 a2 l0-0)
2.991: (unload-airplane p24 a2 l0-0)
2.991: (unload-airplane p18 a2 l0-0)
2.991: (unload-airplane p2 a2 l0-0)
2.991: (unload-airplane p18 a2 l0-0)
2.991: (unload-airplane p24 a2 l0-0)
2.991: (unload-airplane p18 a2 l0-0)
2.991: (unload-airplane p2 a2 l0-0)
2.991: (unload-airplane p18 a2 l0-0)
2.991: (unload-airplane p11 a2 l0-0)
2.991: (unload-airplane p11 a2 l0-0)
2.991: (unload-airplane p2 a2 l0-0)
2.868: (unload-airplane p2 a2 l0-0)
2.868: (unload-airplane p24 a2 l0-0)
2.868: (unload-airplane p2 a2 l0-0)
2.868: (unload-airplane p2 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
2.869: (unload-airplane p18 a2 l0-0)
2.869: (unload-airplane p24 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
2.869: (unload-airplane p18 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
2.869: (unload-airplane p24 a2 l0-0)
2.869: (unload-airplane p2 a2 l0-0)
2.872: (unload-airplane p18 a2 l0-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.989: (fly-airplane a2 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
1.996: (unload-airplane p11 a2 l0-0)
1.996: (unload-airplane p18 a2 l0-0)
1.997: (unload-airplane p2 a2 l0-0)
1.997: (unload-airplane p18 a2 l0-0)
1.997: (unload-airplane p2 a2 l0-0)
1.997: (unload-airplane p24 a2 l0-0)
1.997: (unload-airplane p24 a2 l0-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (unload-airplane p18 a2 l0-0)
1.997: (unload-airplane p11 a2 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p2 a2 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p11 a2 l0-0)
1.998: (unload-airplane p2 a2 l0-0)
2.066: (unload-airplane p7 a0 l1-0)
2.066: (unload-airplane p12 a0 l1-0)
2.067: (unload-airplane p15 a0 l1-0)
2.067: (unload-airplane p17 a0 l1-0)
2.072: (unload-airplane p17 a0 l1-0)
2.072: (unload-airplane p22 a1 l1-0)
2.073: (unload-airplane p7 a0 l1-0)
2.073: (unload-airplane p22 a1 l1-0)
2.073: (unload-airplane p22 a1 l1-0)
2.073: (unload-airplane p7 a0 l1-0)
2.073: (unload-airplane p22 a1 l1-0)
2.073: (unload-airplane p17 a0 l1-0)
2.073: (unload-airplane p7 a0 l1-0)
2.073: (unload-airplane p22 a1 l1-0)
2.074: (unload-airplane p22 a1 l1-0)
2.074: (unload-airplane p17 a0 l1-0)
2.074: (unload-airplane p12 a0 l1-0)
2.074: (unload-airplane p22 a1 l1-0)
2.074: (unload-airplane p17 a0 l1-0)
2.074: (unload-airplane p22 a1 l1-0)
2.074: (unload-airplane p22 a1 l1-0)
2.074: (unload-airplane p15 a0 l1-0)
2.075: (unload-airplane p12 a0 l1-0)
2.075: (unload-airplane p22 a1 l1-0)
0.989: (unload-airplane p17 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.990: (unload-airplane p22 a1 l1-0)
0.990: (unload-airplane p17 a0 l1-0)
0.990: (unload-airplane p22 a1 l1-0)
0.990: (unload-airplane p17 a0 l1-0)
0.991: (unload-airplane p7 a0 l1-0)
0.991: (unload-airplane p12 a0 l1-0)
0.991: (unload-airplane p22 a1 l1-0)
0.991: (unload-airplane p22 a1 l1-0)
0.991: (unload-airplane p7 a0 l1-0)
0.991: (unload-airplane p17 a0 l1-0)
0.991: (unload-airplane p7 a0 l1-0)
1.002: (unload-airplane p24 a2 l0-0)
1.003: (unload-airplane p2 a2 l0-0)
1.003: (unload-airplane p18 a2 l0-0)
1.003: (unload-airplane p2 a2 l0-0)
1.003: (unload-airplane p24 a2 l0-0)
1.003: (unload-airplane p11 a2 l0-0)
1.003: (unload-airplane p2 a2 l0-0)
1.003: (unload-airplane p11 a2 l0-0)
1.003: (unload-airplane p2 a2 l0-0)
1.003: (unload-airplane p18 a2 l0-0)
1.003: (unload-airplane p18 a2 l0-0)
1.003: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p24 a2 l0-0)
1.004: (unload-airplane p12 a0 l1-0)
1.004: (unload-airplane p22 a1 l1-0)
1.004: (unload-airplane p7 a0 l1-0)
1.004: (unload-airplane p22 a1 l1-0)
1.004: (unload-airplane p15 a0 l1-0)
1.004: (unload-airplane p22 a1 l1-0)
1.004: (unload-airplane p22 a1 l1-0)
1.004: (unload-airplane p17 a0 l1-0)
1.004: (fly-airplane a1 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
0.011: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 849, Generated: 51744
Found a solution of length 29!
   1: (load-airplane p24 a2 l1-0)
   2: (load-airplane p22 a1 l0-0)
   3: (load-airplane p12 a0 l0-0)
   4: (load-airplane p17 a0 l0-0)
   5: (load-airplane p0 a0 l0-0)
   6: (load-airplane p2 a2 l1-0)
   7: (load-airplane p11 a2 l1-0)
   8: (load-airplane p18 a2 l1-0)
   9: (load-airplane p15 a0 l0-0)
  10: (load-airplane p14 a0 l0-0)
  11: (load-airplane p5 a0 l0-0)
  12: (load-airplane p23 a0 l0-0)
  13: (load-airplane p7 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p14 a0 l1-0)
  16: (unload-airplane p23 a0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (unload-airplane p5 a0 l1-0)
  19: (unload-airplane p7 a0 l1-0)
  20: (unload-airplane p17 a0 l1-0)
  21: (fly-airplane a2 l1-0 l0-0)
  22: (unload-airplane p24 a2 l0-0)
  23: (unload-airplane p18 a2 l0-0)
  24: (unload-airplane p11 a2 l0-0)
  25: (unload-airplane p12 a0 l1-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (unload-airplane p22 a1 l1-0)
  28: (unload-airplane p2 a2 l0-0)
  29: (unload-airplane p15 a0 l1-0)
