/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.926: (load-airplane p10 a1 l0-0)
20.926: (load-airplane p8 a1 l0-0)
20.926: (load-airplane p9 a1 l0-0)
20.927: (load-airplane p8 a1 l0-0)
20.927: (load-airplane p9 a1 l0-0)
20.927: (load-airplane p10 a1 l0-0)
20.927: (load-airplane p10 a1 l0-0)
20.927: (load-airplane p9 a1 l0-0)
20.927: (load-airplane p8 a1 l0-0)
20.930: (load-airplane p2 a0 l0-0)
20.930: (load-airplane p10 a0 l0-0)
20.930: (load-airplane p8 a0 l0-0)
20.930: (load-airplane p2 a1 l0-0)
20.930: (load-airplane p9 a1 l0-0)
20.930: (load-airplane p10 a1 l0-0)
20.930: (load-airplane p10 a1 l0-0)
20.931: (load-airplane p9 a1 l0-0)
20.931: (load-airplane p8 a1 l0-0)
20.931: (load-airplane p8 a1 l0-0)
20.931: (load-airplane p10 a1 l0-0)
20.931: (load-airplane p2 a0 l0-0)
20.931: (load-airplane p9 a0 l0-0)
19.928: (load-airplane p8 a0 l0-0)
19.928: (load-airplane p10 a0 l0-0)
19.928: (load-airplane p17 a2 l1-0)
19.928: (load-airplane p8 a1 l0-0)
19.928: (load-airplane p10 a1 l0-0)
19.928: (load-airplane p4 a2 l1-0)
19.928: (load-airplane p6 a2 l1-0)
19.928: (load-airplane p12 a2 l1-0)
19.928: (load-airplane p13 a2 l1-0)
19.928: (load-airplane p14 a2 l1-0)
19.929: (load-airplane p9 a0 l0-0)
19.929: (load-airplane p10 a0 l0-0)
19.929: (load-airplane p6 a2 l1-0)
19.929: (load-airplane p17 a2 l1-0)
19.929: (load-airplane p14 a2 l1-0)
19.929: (load-airplane p13 a2 l1-0)
19.929: (load-airplane p12 a2 l1-0)
19.929: (load-airplane p10 a1 l0-0)
19.929: (load-airplane p9 a0 l0-0)
19.929: (load-airplane p10 a0 l0-0)
19.929: (load-airplane p9 a1 l0-0)
19.929: (load-airplane p4 a2 l1-0)
19.929: (load-airplane p14 a2 l1-0)
19.929: (load-airplane p13 a2 l1-0)
19.929: (load-airplane p12 a2 l1-0)
19.929: (load-airplane p6 a2 l1-0)
19.929: (load-airplane p4 a2 l1-0)
19.929: (load-airplane p0 a2 l1-0)
19.929: (load-airplane p10 a1 l0-0)
19.929: (load-airplane p9 a1 l0-0)
19.929: (load-airplane p9 a1 l0-0)
19.929: (load-airplane p8 a1 l0-0)
19.929: (load-airplane p6 a2 l1-0)
19.929: (load-airplane p14 a2 l1-0)
19.929: (load-airplane p13 a2 l1-0)
19.929: (load-airplane p12 a2 l1-0)
19.929: (load-airplane p4 a2 l1-0)
19.929: (load-airplane p0 a2 l1-0)
19.929: (load-airplane p10 a1 l0-0)
19.929: (load-airplane p8 a1 l0-0)
18.933: (load-airplane p17 a2 l1-0)
18.933: (load-airplane p14 a2 l1-0)
18.933: (load-airplane p13 a2 l1-0)
18.933: (load-airplane p6 a2 l1-0)
18.933: (load-airplane p4 a2 l1-0)
18.933: (load-airplane p10 a1 l0-0)
18.933: (load-airplane p9 a1 l0-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p9 a0 l0-0)
18.933: (load-airplane p9 a0 l0-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p9 a1 l0-0)
18.933: (load-airplane p10 a1 l0-0)
18.933: (load-airplane p4 a2 l1-0)
18.933: (load-airplane p12 a2 l1-0)
18.933: (load-airplane p14 a2 l1-0)
18.933: (load-airplane p17 a2 l1-0)
18.933: (load-airplane p6 a2 l1-0)
18.934: (load-airplane p17 a2 l1-0)
18.934: (load-airplane p13 a2 l1-0)
18.934: (load-airplane p12 a2 l1-0)
18.934: (load-airplane p6 a2 l1-0)
18.934: (load-airplane p9 a1 l0-0)
18.934: (load-airplane p10 a1 l0-0)
18.934: (load-airplane p4 a2 l1-0)
18.934: (load-airplane p10 a0 l0-0)
18.934: (load-airplane p9 a0 l0-0)
18.934: (load-airplane p4 a2 l1-0)
18.934: (load-airplane p14 a2 l1-0)
18.934: (load-airplane p13 a2 l1-0)
18.934: (load-airplane p12 a2 l1-0)
18.934: (load-airplane p6 a2 l1-0)
18.934: (load-airplane p10 a1 l0-0)
18.934: (load-airplane p9 a1 l0-0)
18.934: (load-airplane p10 a0 l0-0)
18.934: (load-airplane p9 a0 l0-0)
18.934: (load-airplane p10 a1 l0-0)
18.934: (load-airplane p9 a1 l0-0)
18.934: (load-airplane p10 a0 l0-0)
18.934: (load-airplane p9 a0 l0-0)
17.937: (load-airplane p4 a2 l1-0)
17.937: (load-airplane p12 a2 l1-0)
17.937: (load-airplane p4 a2 l1-0)
17.937: (load-airplane p6 a2 l1-0)
17.938: (load-airplane p6 a2 l1-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p9 a0 l0-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p17 a2 l1-0)
17.938: (load-airplane p14 a2 l1-0)
17.938: (load-airplane p12 a2 l1-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p9 a0 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p4 a2 l1-0)
17.938: (load-airplane p4 a2 l1-0)
17.938: (load-airplane p6 a2 l1-0)
17.938: (load-airplane p12 a2 l1-0)
17.938: (load-airplane p14 a2 l1-0)
17.938: (load-airplane p17 a2 l1-0)
17.938: (load-airplane p12 a2 l1-0)
17.938: (load-airplane p17 a2 l1-0)
17.938: (load-airplane p14 a2 l1-0)
17.938: (load-airplane p14 a2 l1-0)
17.938: (load-airplane p12 a2 l1-0)
17.938: (load-airplane p6 a2 l1-0)
17.938: (load-airplane p4 a2 l1-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p9 a0 l0-0)
17.938: (load-airplane p17 a2 l1-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p12 a2 l1-0)
17.938: (load-airplane p6 a2 l1-0)
17.938: (load-airplane p17 a2 l1-0)
17.938: (load-airplane p14 a2 l1-0)
16.941: (load-airplane p9 a0 l0-0)
16.941: (load-airplane p17 a2 l1-0)
16.941: (load-airplane p14 a2 l1-0)
16.941: (load-airplane p4 a2 l1-0)
16.941: (load-airplane p10 a1 l0-0)
16.941: (load-airplane p9 a1 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.942: (load-airplane p17 a2 l1-0)
16.942: (load-airplane p14 a2 l1-0)
16.942: (load-airplane p12 a2 l1-0)
16.942: (load-airplane p4 a2 l1-0)
16.942: (load-airplane p4 a2 l1-0)
16.942: (load-airplane p14 a2 l1-0)
16.942: (load-airplane p12 a2 l1-0)
16.942: (load-airplane p17 a2 l1-0)
16.942: (load-airplane p17 a2 l1-0)
16.942: (load-airplane p14 a2 l1-0)
16.942: (load-airplane p12 a2 l1-0)
16.942: (load-airplane p4 a2 l1-0)
16.942: (load-airplane p10 a0 l0-0)
16.942: (load-airplane p9 a0 l0-0)
16.942: (load-airplane p9 a1 l0-0)
16.942: (load-airplane p10 a1 l0-0)
16.942: (load-airplane p12 a2 l1-0)
16.942: (load-airplane p17 a2 l1-0)
16.942: (load-airplane p14 a2 l1-0)
16.942: (load-airplane p4 a2 l1-0)
16.942: (load-airplane p17 a2 l1-0)
16.942: (load-airplane p14 a2 l1-0)
16.942: (load-airplane p6 a2 l1-0)
16.942: (load-airplane p17 a2 l1-0)
16.942: (load-airplane p14 a2 l1-0)
16.942: (load-airplane p12 a2 l1-0)
16.942: (load-airplane p6 a2 l1-0)
16.943: (load-airplane p9 a0 l0-0)
16.943: (load-airplane p10 a0 l0-0)
16.943: (load-airplane p17 a2 l1-0)
16.943: (load-airplane p12 a2 l1-0)
16.943: (load-airplane p4 a2 l1-0)
16.943: (load-airplane p10 a1 l0-0)
15.944: (load-airplane p4 a2 l1-0)
15.944: (load-airplane p17 a2 l1-0)
15.944: (load-airplane p12 a2 l1-0)
15.944: (load-airplane p14 a2 l1-0)
15.944: (load-airplane p12 a2 l1-0)
15.944: (load-airplane p4 a2 l1-0)
15.946: (load-airplane p4 a2 l1-0)
15.946: (load-airplane p12 a2 l1-0)
15.946: (load-airplane p14 a2 l1-0)
15.946: (load-airplane p4 a2 l1-0)
15.946: (load-airplane p12 a2 l1-0)
15.946: (load-airplane p17 a2 l1-0)
15.946: (load-airplane p14 a2 l1-0)
15.946: (load-airplane p12 a2 l1-0)
15.946: (load-airplane p17 a2 l1-0)
15.946: (load-airplane p12 a2 l1-0)
15.946: (load-airplane p14 a2 l1-0)
15.946: (load-airplane p17 a2 l1-0)
15.946: (load-airplane p12 a2 l1-0)
15.946: (load-airplane p17 a2 l1-0)
15.946: (load-airplane p14 a2 l1-0)
15.946: (load-airplane p9 a0 l0-0)
15.946: (load-airplane p14 a2 l1-0)
15.946: (load-airplane p12 a2 l1-0)
15.946: (load-airplane p10 a1 l0-0)
15.946: (load-airplane p9 a1 l0-0)
15.946: (load-airplane p10 a0 l0-0)
15.947: (load-airplane p12 a2 l1-0)
15.947: (load-airplane p14 a2 l1-0)
15.947: (load-airplane p17 a2 l1-0)
15.949: (load-airplane p12 a2 l1-0)
15.949: (load-airplane p4 a2 l1-0)
15.949: (load-airplane p17 a2 l1-0)
15.949: (load-airplane p14 a2 l1-0)
15.949: (load-airplane p4 a2 l1-0)
15.949: (load-airplane p12 a2 l1-0)
15.949: (load-airplane p14 a2 l1-0)
15.949: (load-airplane p17 a2 l1-0)
15.949: (load-airplane p4 a2 l1-0)
15.949: (load-airplane p17 a2 l1-0)
14.902: (load-airplane p12 a2 l1-0)
14.905: (load-airplane p14 a2 l1-0)
14.949: (load-airplane p14 a2 l1-0)
14.949: (load-airplane p12 a2 l1-0)
14.949: (load-airplane p14 a2 l1-0)
14.949: (load-airplane p17 a2 l1-0)
14.949: (load-airplane p14 a2 l1-0)
14.949: (load-airplane p17 a2 l1-0)
14.949: (load-airplane p12 a2 l1-0)
14.949: (load-airplane p17 a2 l1-0)
14.949: (load-airplane p12 a2 l1-0)
14.949: (load-airplane p14 a2 l1-0)
14.950: (load-airplane p10 a1 l0-0)
14.950: (load-airplane p9 a1 l0-0)
14.950: (load-airplane p10 a0 l0-0)
14.950: (load-airplane p9 a0 l0-0)
14.950: (load-airplane p17 a2 l1-0)
14.950: (load-airplane p14 a2 l1-0)
14.950: (load-airplane p12 a2 l1-0)
14.950: (load-airplane p17 a2 l1-0)
14.950: (load-airplane p17 a2 l1-0)
14.950: (load-airplane p4 a2 l1-0)
14.953: (load-airplane p12 a2 l1-0)
14.953: (load-airplane p17 a2 l1-0)
14.953: (load-airplane p4 a2 l1-0)
14.953: (load-airplane p12 a2 l1-0)
14.953: (load-airplane p14 a2 l1-0)
14.953: (load-airplane p4 a2 l1-0)
14.954: (load-airplane p14 a2 l1-0)
14.954: (load-airplane p12 a2 l1-0)
14.954: (load-airplane p14 a2 l1-0)
14.954: (load-airplane p12 a2 l1-0)
14.954: (load-airplane p17 a2 l1-0)
14.954: (load-airplane p12 a2 l1-0)
14.955: (load-airplane p4 a2 l1-0)
14.955: (load-airplane p12 a2 l1-0)
14.955: (load-airplane p4 a2 l1-0)
14.955: (load-airplane p17 a2 l1-0)
14.956: (load-airplane p14 a2 l1-0)
14.956: (load-airplane p4 a2 l1-0)
13.913: (load-airplane p12 a2 l1-0)
13.913: (load-airplane p12 a2 l1-0)
13.913: (load-airplane p17 a2 l1-0)
13.913: (load-airplane p14 a2 l1-0)
13.913: (load-airplane p17 a2 l1-0)
13.914: (load-airplane p14 a2 l1-0)
13.914: (load-airplane p14 a2 l1-0)
13.914: (load-airplane p9 a0 l0-0)
13.914: (load-airplane p10 a0 l0-0)
13.914: (load-airplane p9 a1 l0-0)
13.914: (load-airplane p10 a1 l0-0)
13.915: (load-airplane p4 a2 l1-0)
13.915: (load-airplane p12 a2 l1-0)
13.915: (load-airplane p17 a2 l1-0)
13.915: (load-airplane p12 a2 l1-0)
13.915: (load-airplane p14 a2 l1-0)
13.915: (load-airplane p4 a2 l1-0)
13.915: (load-airplane p17 a2 l1-0)
14.915: (fly-airplane a0 l0-0 l1-0)
14.915: (fly-airplane a1 l0-0 l1-0)
14.948: (fly-airplane a1 l0-0 l1-0)
14.948: (fly-airplane a0 l0-0 l1-0)
14.949: (fly-airplane a1 l0-0 l1-0)
14.949: (fly-airplane a0 l0-0 l1-0)
14.950: (fly-airplane a1 l0-0 l1-0)
14.950: (fly-airplane a0 l0-0 l1-0)
14.950: (fly-airplane a1 l0-0 l1-0)
14.950: (fly-airplane a0 l0-0 l1-0)
14.950: (fly-airplane a1 l0-0 l1-0)
14.950: (fly-airplane a0 l0-0 l1-0)
14.951: (fly-airplane a1 l0-0 l1-0)
14.951: (fly-airplane a0 l0-0 l1-0)
14.953: (fly-airplane a0 l0-0 l1-0)
14.953: (fly-airplane a1 l0-0 l1-0)
14.953: (fly-airplane a0 l0-0 l1-0)
14.953: (fly-airplane a1 l0-0 l1-0)
14.954: (fly-airplane a0 l0-0 l1-0)
14.954: (fly-airplane a1 l0-0 l1-0)
14.954: (fly-airplane a0 l0-0 l1-0)
14.954: (fly-airplane a1 l0-0 l1-0)
10.993: (load-airplane p10 a0 l0-0)
10.993: (load-airplane p10 a1 l0-0)
10.993: (load-airplane p9 a1 l0-0)
10.994: (load-airplane p9 a0 l0-0)
10.994: (load-airplane p10 a1 l0-0)
10.995: (load-airplane p10 a0 l0-0)
10.995: (load-airplane p9 a1 l0-0)
10.995: (load-airplane p9 a0 l0-0)
13.849: (load-airplane p10 a0 l0-0)
13.849: (load-airplane p9 a0 l0-0)
13.849: (load-airplane p9 a1 l0-0)
13.850: (load-airplane p10 a0 l0-0)
13.854: (load-airplane p10 a0 l0-0)
13.854: (load-airplane p10 a0 l0-0)
13.854: (load-airplane p10 a1 l0-0)
13.854: (load-airplane p10 a1 l0-0)
13.854: (load-airplane p10 a1 l0-0)
13.855: (load-airplane p9 a1 l0-0)
13.874: (load-airplane p9 a1 l0-0)
13.874: (load-airplane p10 a1 l0-0)
13.875: (load-airplane p9 a0 l0-0)
13.875: (load-airplane p10 a1 l0-0)
13.875: (load-airplane p10 a1 l0-0)
13.879: (load-airplane p10 a0 l0-0)
13.879: (load-airplane p10 a1 l0-0)
13.879: (load-airplane p10 a0 l0-0)
13.879: (load-airplane p9 a0 l0-0)
13.879: (load-airplane p10 a0 l0-0)
13.887: (unload-airplane p8 a1 l1-0)
13.887: (unload-airplane p2 a0 l1-0)
13.921: (load-airplane p10 a0 l0-0)
13.921: (load-airplane p9 a0 l0-0)
13.921: (load-airplane p14 a2 l1-0)
13.922: (load-airplane p17 a2 l1-0)
13.923: (fly-airplane a0 l0-0 l1-0)
13.923: (fly-airplane a1 l0-0 l1-0)
13.923: (load-airplane p9 a1 l0-0)
13.923: (load-airplane p10 a1 l0-0)
13.923: (fly-airplane a0 l0-0 l1-0)
13.923: (fly-airplane a1 l0-0 l1-0)
10.991: (load-airplane p10 a1 l0-0)
10.991: (load-airplane p9 a1 l0-0)
10.993: (load-airplane p12 a2 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (load-airplane p9 a0 l0-0)
10.995: (load-airplane p17 a2 l1-0)
10.995: (load-airplane p4 a0 l1-0)
10.995: (load-airplane p10 a0 l0-0)
10.995: (load-airplane p12 a2 l1-0)
10.995: (load-airplane p17 a1 l1-0)
10.995: (load-airplane p12 a1 l1-0)
10.995: (load-airplane p12 a1 l1-0)
10.995: (load-airplane p12 a2 l1-0)
10.995: (load-airplane p14 a1 l1-0)
10.995: (load-airplane p17 a2 l1-0)
10.995: (load-airplane p14 a2 l1-0)
10.995: (load-airplane p17 a0 l1-0)
10.995: (load-airplane p4 a2 l1-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.995: (load-airplane p4 a1 l1-0)
10.995: (load-airplane p4 a2 l1-0)
10.995: (load-airplane p17 a1 l1-0)
10.995: (load-airplane p17 a2 l1-0)
11.000: (load-airplane p14 a2 l1-0)
11.000: (load-airplane p12 a0 l1-0)
11.000: (load-airplane p12 a2 l1-0)
11.001: (load-airplane p14 a0 l1-0)
11.001: (load-airplane p17 a2 l1-0)
11.001: (load-airplane p17 a0 l1-0)
11.003: (load-airplane p12 a2 l1-0)
11.004: (load-airplane p14 a0 l1-0)
11.004: (load-airplane p4 a1 l1-0)
11.004: (load-airplane p4 a2 l1-0)
9.999: (unload-airplane p8 a1 l1-0)
9.999: (unload-airplane p9 a1 l1-0)
9.999: (unload-airplane p8 a1 l1-0)
9.999: (unload-airplane p9 a1 l1-0)
9.999: (unload-airplane p10 a1 l1-0)
9.999: (unload-airplane p8 a1 l1-0)
10.000: (unload-airplane p10 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p8 a1 l1-0)
10.001: (unload-airplane p10 a1 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p9 a0 l1-0)
10.001: (unload-airplane p8 a1 l1-0)
10.001: (unload-airplane p9 a1 l1-0)
10.001: (unload-airplane p10 a0 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.007: (unload-airplane p9 a1 l1-0)
10.007: (unload-airplane p8 a1 l1-0)
10.007: (unload-airplane p8 a1 l1-0)
10.007: (unload-airplane p10 a1 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p8 a1 l1-0)
10.009: (unload-airplane p10 a1 l1-0)
10.009: (unload-airplane p8 a1 l1-0)
10.009: (unload-airplane p9 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p8 a1 l1-0)
10.009: (unload-airplane p10 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p8 a1 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.010: (unload-airplane p2 a0 l1-0)
10.993: (fly-airplane a2 l1-0 l0-0)
10.993: (fly-airplane a2 l1-0 l0-0)
10.993: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
8.995: (unload-airplane p2 a0 l1-0)
8.995: (unload-airplane p10 a0 l1-0)
8.999: (unload-airplane p9 a1 l1-0)
8.999: (unload-airplane p8 a1 l1-0)
8.999: (unload-airplane p10 a1 l1-0)
8.999: (unload-airplane p8 a1 l1-0)
8.999: (unload-airplane p8 a1 l1-0)
8.999: (unload-airplane p9 a0 l1-0)
8.999: (unload-airplane p10 a1 l1-0)
8.999: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p10 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p10 a0 l1-0)
9.001: (unload-airplane p9 a0 l1-0)
9.001: (unload-airplane p2 a0 l1-0)
9.001: (unload-airplane p10 a1 l1-0)
9.001: (unload-airplane p9 a1 l1-0)
9.009: (unload-airplane p10 a1 l1-0)
9.009: (unload-airplane p8 a1 l1-0)
9.009: (unload-airplane p8 a1 l1-0)
9.009: (unload-airplane p9 a1 l1-0)
9.009: (unload-airplane p9 a1 l1-0)
9.009: (unload-airplane p8 a1 l1-0)
9.996: (unload-airplane p8 a1 l1-0)
9.996: (unload-airplane p9 a1 l1-0)
9.996: (unload-airplane p0 a2 l0-0)
9.996: (unload-airplane p4 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p12 a2 l0-0)
9.996: (unload-airplane p13 a2 l0-0)
9.996: (unload-airplane p14 a2 l0-0)
9.996: (unload-airplane p17 a2 l0-0)
9.996: (unload-airplane p17 a2 l0-0)
9.996: (unload-airplane p14 a2 l0-0)
9.996: (unload-airplane p13 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p4 a2 l0-0)
9.996: (unload-airplane p0 a2 l0-0)
9.996: (unload-airplane p8 a1 l1-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (unload-airplane p4 a2 l0-0)
8.999: (unload-airplane p8 a1 l1-0)
8.999: (unload-airplane p13 a2 l0-0)
8.999: (unload-airplane p0 a2 l0-0)
8.999: (unload-airplane p14 a2 l0-0)
8.999: (unload-airplane p17 a2 l0-0)
8.999: (unload-airplane p0 a2 l0-0)
8.999: (unload-airplane p17 a2 l0-0)
8.999: (unload-airplane p14 a2 l0-0)
8.999: (unload-airplane p8 a1 l1-0)
8.999: (unload-airplane p13 a2 l0-0)
8.999: (unload-airplane p6 a2 l0-0)
8.999: (unload-airplane p8 a1 l1-0)
8.999: (unload-airplane p4 a2 l0-0)
8.999: (unload-airplane p6 a2 l0-0)
8.999: (unload-airplane p13 a2 l0-0)
8.999: (unload-airplane p14 a2 l0-0)
8.999: (unload-airplane p17 a2 l0-0)
9.000: (unload-airplane p0 a2 l0-0)
9.000: (unload-airplane p4 a2 l0-0)
9.000: (unload-airplane p17 a2 l0-0)
9.000: (unload-airplane p14 a2 l0-0)
9.000: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p6 a2 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
7.997: (unload-airplane p12 a2 l0-0)
7.997: (unload-airplane p17 a2 l0-0)
7.997: (unload-airplane p13 a2 l0-0)
7.997: (unload-airplane p14 a2 l0-0)
7.997: (unload-airplane p6 a2 l0-0)
7.997: (unload-airplane p0 a2 l0-0)
7.997: (unload-airplane p14 a2 l0-0)
