/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.539: (load-airplane p18 a1 l0-0)
59.539: (load-airplane p18 a2 l0-0)
59.539: (load-airplane p18 a1 l0-0)
59.539: (load-airplane p6 a1 l0-0)
59.539: (load-airplane p6 a2 l0-0)
59.539: (load-airplane p18 a2 l0-0)
59.539: (load-airplane p9 a1 l0-0)
59.539: (load-airplane p9 a2 l0-0)
59.540: (load-airplane p6 a2 l0-0)
59.541: (load-airplane p6 a1 l0-0)
59.541: (load-airplane p6 a1 l0-0)
59.541: (load-airplane p9 a2 l0-0)
59.541: (load-airplane p6 a2 l0-0)
59.541: (load-airplane p9 a1 l0-0)
59.547: (load-airplane p6 a2 l0-0)
59.547: (load-airplane p6 a1 l0-0)
59.547: (load-airplane p6 a1 l0-0)
59.550: (load-airplane p20 a0 l1-0)
58.464: (load-airplane p11 a0 l1-0)
58.464: (load-airplane p24 a0 l1-0)
58.464: (load-airplane p23 a0 l1-0)
58.464: (load-airplane p20 a0 l1-0)
58.512: (load-airplane p18 a1 l0-0)
58.513: (load-airplane p9 a1 l0-0)
58.513: (load-airplane p9 a1 l0-0)
58.513: (load-airplane p9 a2 l0-0)
58.514: (load-airplane p24 a0 l1-0)
58.514: (load-airplane p23 a0 l1-0)
58.515: (load-airplane p20 a0 l1-0)
58.515: (load-airplane p11 a0 l1-0)
58.515: (load-airplane p11 a0 l1-0)
58.515: (load-airplane p20 a0 l1-0)
58.548: (load-airplane p11 a0 l1-0)
58.548: (load-airplane p11 a0 l1-0)
58.548: (load-airplane p20 a0 l1-0)
58.549: (load-airplane p11 a0 l1-0)
58.550: (load-airplane p6 a1 l0-0)
58.550: (load-airplane p6 a2 l0-0)
58.550: (load-airplane p6 a2 l0-0)
58.550: (load-airplane p6 a1 l0-0)
58.552: (load-airplane p9 a2 l0-0)
58.552: (load-airplane p9 a1 l0-0)
58.552: (load-airplane p9 a2 l0-0)
58.553: (load-airplane p9 a1 l0-0)
58.554: (load-airplane p6 a2 l0-0)
58.554: (load-airplane p6 a1 l0-0)
58.554: (load-airplane p6 a2 l0-0)
58.554: (load-airplane p6 a1 l0-0)
58.554: (load-airplane p24 a0 l1-0)
58.554: (load-airplane p23 a0 l1-0)
58.554: (load-airplane p23 a0 l1-0)
58.554: (load-airplane p24 a0 l1-0)
58.555: (load-airplane p24 a0 l1-0)
58.555: (load-airplane p23 a0 l1-0)
58.557: (load-airplane p24 a0 l1-0)
58.557: (load-airplane p23 a0 l1-0)
58.557: (load-airplane p9 a2 l0-0)
58.557: (load-airplane p9 a2 l0-0)
57.510: (load-airplane p6 a1 l0-0)
57.512: (load-airplane p9 a2 l0-0)
57.513: (load-airplane p6 a2 l0-0)
57.513: (load-airplane p24 a0 l1-0)
57.513: (load-airplane p23 a0 l1-0)
57.513: (load-airplane p11 a0 l1-0)
57.513: (load-airplane p20 a0 l1-0)
57.513: (load-airplane p6 a1 l0-0)
57.514: (load-airplane p18 a1 l0-0)
57.514: (load-airplane p6 a2 l0-0)
57.514: (load-airplane p9 a1 l0-0)
57.514: (load-airplane p9 a1 l0-0)
57.514: (load-airplane p11 a0 l1-0)
57.515: (load-airplane p9 a2 l0-0)
57.515: (load-airplane p11 a0 l1-0)
57.515: (load-airplane p9 a1 l0-0)
57.515: (load-airplane p9 a2 l0-0)
57.515: (load-airplane p9 a1 l0-0)
57.515: (load-airplane p11 a0 l1-0)
57.515: (load-airplane p9 a1 l0-0)
57.515: (load-airplane p20 a0 l1-0)
57.515: (load-airplane p9 a1 l0-0)
57.515: (load-airplane p9 a2 l0-0)
57.515: (load-airplane p9 a1 l0-0)
57.515: (load-airplane p9 a2 l0-0)
57.516: (load-airplane p20 a0 l1-0)
57.516: (load-airplane p11 a0 l1-0)
57.516: (load-airplane p11 a0 l1-0)
57.516: (load-airplane p20 a0 l1-0)
57.516: (load-airplane p9 a1 l0-0)
57.516: (load-airplane p9 a2 l0-0)
57.516: (load-airplane p9 a1 l0-0)
57.516: (load-airplane p9 a2 l0-0)
57.517: (load-airplane p6 a2 l0-0)
57.518: (load-airplane p23 a0 l1-0)
57.518: (load-airplane p24 a0 l1-0)
57.518: (load-airplane p24 a0 l1-0)
57.518: (load-airplane p18 a1 l0-0)
57.518: (load-airplane p18 a1 l0-0)
57.519: (load-airplane p23 a0 l1-0)
56.516: (load-airplane p11 a0 l1-0)
56.516: (load-airplane p20 a0 l1-0)
56.517: (load-airplane p24 a0 l1-0)
56.517: (load-airplane p11 a0 l1-0)
56.517: (load-airplane p11 a0 l1-0)
56.517: (load-airplane p20 a0 l1-0)
56.518: (load-airplane p20 a0 l1-0)
56.518: (load-airplane p20 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p18 a2 l0-0)
56.518: (load-airplane p24 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p20 a0 l1-0)
56.518: (load-airplane p23 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p18 a1 l0-0)
56.518: (load-airplane p20 a0 l1-0)
56.519: (load-airplane p23 a0 l1-0)
56.519: (load-airplane p24 a0 l1-0)
56.519: (load-airplane p23 a0 l1-0)
56.519: (load-airplane p24 a0 l1-0)
56.519: (load-airplane p18 a2 l0-0)
56.519: (load-airplane p23 a0 l1-0)
56.519: (load-airplane p18 a1 l0-0)
56.520: (load-airplane p18 a2 l0-0)
56.521: (load-airplane p24 a0 l1-0)
56.521: (load-airplane p18 a2 l0-0)
56.521: (load-airplane p23 a0 l1-0)
56.521: (load-airplane p18 a1 l0-0)
56.521: (load-airplane p23 a0 l1-0)
56.521: (load-airplane p24 a0 l1-0)
56.521: (load-airplane p23 a0 l1-0)
56.521: (load-airplane p18 a1 l0-0)
56.521: (load-airplane p24 a0 l1-0)
56.521: (load-airplane p23 a0 l1-0)
56.522: (load-airplane p24 a0 l1-0)
56.618: (load-airplane p18 a2 l0-0)
56.618: (load-airplane p18 a2 l0-0)
56.619: (load-airplane p18 a1 l0-0)
56.619: (load-airplane p18 a1 l0-0)
55.520: (load-airplane p20 a0 l1-0)
55.520: (load-airplane p11 a0 l1-0)
55.520: (load-airplane p18 a1 l0-0)
55.520: (load-airplane p11 a0 l1-0)
55.521: (load-airplane p23 a0 l1-0)
55.521: (load-airplane p24 a0 l1-0)
55.521: (load-airplane p24 a0 l1-0)
55.521: (load-airplane p20 a0 l1-0)
55.521: (load-airplane p23 a0 l1-0)
55.521: (load-airplane p18 a2 l0-0)
55.620: (load-airplane p18 a2 l0-0)
55.621: (load-airplane p18 a1 l0-0)
55.623: (load-airplane p24 a0 l1-0)
55.623: (load-airplane p23 a0 l1-0)
55.623: (load-airplane p24 a0 l1-0)
55.623: (load-airplane p23 a0 l1-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.511: (fly-airplane a0 l1-0 l0-0)
56.511: (fly-airplane a0 l1-0 l0-0)
56.511: (fly-airplane a2 l0-0 l1-0)
56.513: (fly-airplane a0 l1-0 l0-0)
56.513: (fly-airplane a0 l1-0 l0-0)
56.513: (fly-airplane a2 l0-0 l1-0)
56.513: (fly-airplane a1 l0-0 l1-0)
56.513: (fly-airplane a0 l1-0 l0-0)
56.514: (fly-airplane a2 l0-0 l1-0)
56.514: (fly-airplane a1 l0-0 l1-0)
56.514: (fly-airplane a1 l0-0 l1-0)
56.516: (fly-airplane a0 l1-0 l0-0)
56.517: (fly-airplane a2 l0-0 l1-0)
56.517: (fly-airplane a2 l0-0 l1-0)
56.517: (fly-airplane a1 l0-0 l1-0)
56.518: (fly-airplane a1 l0-0 l1-0)
56.518: (fly-airplane a2 l0-0 l1-0)
56.518: (fly-airplane a1 l0-0 l1-0)
56.521: (fly-airplane a2 l0-0 l1-0)
56.521: (fly-airplane a2 l0-0 l1-0)
55.495: (load-truck p20 t1 l1-0)
55.499: (load-truck p11 t1 l1-0)
55.499: (load-truck p11 t1 l1-0)
55.499: (load-truck p20 t1 l1-0)
55.508: (load-truck p24 t1 l1-0)
55.508: (load-truck p24 t1 l1-0)
55.508: (load-truck p23 t1 l1-0)
55.509: (load-truck p23 t1 l1-0)
55.513: (load-airplane p18 a2 l0-0)
55.513: (load-airplane p18 a0 l0-0)
55.513: (fly-airplane a0 l1-0 l0-0)
55.513: (fly-airplane a0 l1-0 l0-0)
55.513: (load-airplane p18 a1 l0-0)
55.515: (load-airplane p18 a1 l0-0)
55.515: (load-airplane p23 a0 l1-0)
55.515: (load-airplane p24 a0 l1-0)
55.515: (load-airplane p24 a0 l1-0)
55.515: (load-airplane p18 a2 l0-0)
55.515: (load-airplane p23 a0 l1-0)
55.515: (load-airplane p23 a0 l1-0)
55.515: (load-airplane p23 a0 l1-0)
55.515: (load-airplane p24 a0 l1-0)
55.516: (load-airplane p24 a2 l1-0)
55.516: (load-airplane p23 a2 l1-0)
55.516: (fly-airplane a1 l0-0 l1-0)
55.516: (fly-airplane a2 l0-0 l1-0)
55.516: (load-airplane p24 a1 l1-0)
55.516: (load-airplane p24 a0 l1-0)
55.516: (load-airplane p18 a0 l0-0)
55.517: (load-airplane p23 a1 l1-0)
55.517: (load-airplane p20 a2 l1-0)
55.517: (load-airplane p11 a2 l1-0)
55.517: (load-airplane p20 a0 l1-0)
55.518: (load-airplane p11 a0 l1-0)
55.520: (fly-airplane a1 l0-0 l1-0)
55.521: (fly-airplane a2 l0-0 l1-0)
55.558: (drive-truck t1 l1-0 l1-4 c1)
55.558: (drive-truck t1 l1-0 l1-4 c1)
55.558: (drive-truck t1 l1-0 l1-1 c1)
55.558: (drive-truck t1 l1-0 l1-1 c1)
54.569: (load-truck p28 t1 l1-4)
54.570: (load-truck p28 t1 l1-4)
55.482: (drive-truck t1 l1-0 l1-3 c1)
55.482: (drive-truck t1 l1-0 l1-3 c1)
55.482: (drive-truck t1 l1-0 l1-3 c1)
55.482: (drive-truck t1 l1-0 l1-3 c1)
55.483: (drive-truck t1 l1-0 l1-4 c1)
55.483: (drive-truck t1 l1-0 l1-4 c1)
55.483: (drive-truck t1 l1-0 l1-4 c1)
55.483: (drive-truck t1 l1-0 l1-4 c1)
55.494: (drive-truck t1 l1-0 l1-1 c1)
55.494: (drive-truck t1 l1-0 l1-1 c1)
55.494: (fly-airplane a0 l1-0 l0-0)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.495: (drive-truck t1 l1-0 l1-3 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (fly-airplane a0 l1-0 l0-0)
55.495: (fly-airplane a0 l1-0 l0-0)
55.495: (fly-airplane a0 l1-0 l0-0)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.496: (drive-truck t1 l1-0 l1-1 c1)
55.496: (drive-truck t1 l1-0 l1-1 c1)
55.497: (drive-truck t1 l1-0 l1-4 c1)
55.497: (drive-truck t1 l1-0 l1-4 c1)
55.497: (drive-truck t1 l1-0 l1-4 c1)
55.498: (drive-truck t1 l1-0 l1-4 c1)
55.503: (drive-truck t1 l1-0 l1-3 c1)
55.505: (drive-truck t1 l1-0 l1-2 c1)
55.505: (drive-truck t1 l1-0 l1-2 c1)
55.505: (drive-truck t1 l1-0 l1-3 c1)
55.506: (drive-truck t1 l1-0 l1-3 c1)
55.506: (drive-truck t1 l1-0 l1-3 c1)
55.507: (drive-truck t1 l1-0 l1-2 c1)
55.507: (drive-truck t1 l1-0 l1-2 c1)
55.507: (drive-truck t1 l1-0 l1-2 c1)
55.507: (drive-truck t1 l1-0 l1-2 c1)
54.500: (load-truck p12 t1 l1-3)
54.500: (load-truck p12 t1 l1-3)
54.500: (load-truck p21 t1 l1-3)
54.500: (load-truck p21 t1 l1-3)
54.500: (load-truck p21 t1 l1-3)
54.500: (load-truck p12 t1 l1-3)
54.501: (load-truck p12 t1 l1-3)
54.501: (load-truck p21 t1 l1-3)
54.501: (load-truck p12 t1 l1-3)
54.501: (load-truck p21 t1 l1-3)
54.502: (load-truck p12 t1 l1-3)
54.502: (load-truck p21 t1 l1-3)
54.502: (load-truck p12 t1 l1-3)
54.502: (load-truck p21 t1 l1-3)
54.502: (load-truck p12 t1 l1-3)
54.502: (load-truck p21 t1 l1-3)
54.504: (load-truck p21 t1 l1-3)
54.504: (load-truck p21 t1 l1-3)
54.504: (load-truck p12 t1 l1-3)
54.504: (load-truck p12 t1 l1-3)
54.504: (load-truck p21 t1 l1-3)
54.504: (load-truck p21 t1 l1-3)
54.504: (load-truck p12 t1 l1-3)
54.504: (load-truck p12 t1 l1-3)
54.507: (load-truck p28 t1 l1-4)
54.508: (load-truck p28 t1 l1-4)
54.508: (load-truck p28 t1 l1-4)
54.508: (load-truck p28 t1 l1-4)
54.509: (load-truck p28 t1 l1-4)
54.509: (fly-airplane a0 l1-0 l0-0)
54.509: (fly-airplane a0 l1-0 l0-0)
54.509: (load-truck p28 t1 l1-4)
54.511: (load-truck p28 t1 l1-4)
54.513: (load-truck p28 t1 l1-4)
54.522: (load-truck p28 t1 l1-4)
54.523: (load-truck p28 t1 l1-4)
54.523: (load-truck p28 t1 l1-4)
54.523: (load-truck p28 t1 l1-4)
54.529: (load-truck p10 t1 l1-3)
54.529: (load-truck p10 t1 l1-3)
53.508: (load-truck p12 t1 l1-3)
53.508: (load-truck p12 t1 l1-3)
53.508: (load-truck p21 t1 l1-3)
53.508: (load-truck p21 t1 l1-3)
53.508: (load-truck p21 t1 l1-3)
53.509: (load-truck p12 t1 l1-3)
53.509: (load-truck p21 t1 l1-3)
53.509: (load-truck p12 t1 l1-3)
53.510: (load-truck p12 t1 l1-3)
53.510: (load-truck p21 t1 l1-3)
53.510: (load-truck p12 t1 l1-3)
53.510: (load-truck p21 t1 l1-3)
53.510: (load-truck p12 t1 l1-3)
53.510: (load-truck p21 t1 l1-3)
53.510: (load-truck p21 t1 l1-3)
53.510: (load-truck p12 t1 l1-3)
53.512: (load-truck p12 t1 l1-3)
53.512: (load-truck p21 t1 l1-3)
53.513: (load-truck p21 t1 l1-3)
53.513: (load-truck p12 t1 l1-3)
53.513: (load-truck p12 t1 l1-3)
53.513: (load-truck p21 t1 l1-3)
53.513: (load-truck p21 t1 l1-3)
53.514: (load-truck p12 t1 l1-3)
53.554: (load-truck p21 t1 l1-3)
53.554: (load-truck p12 t1 l1-3)
53.554: (load-truck p12 t1 l1-3)
53.554: (load-truck p21 t1 l1-3)
53.555: (load-truck p10 t1 l1-3)
53.555: (load-truck p10 t1 l1-3)
53.555: (load-truck p10 t1 l1-3)
53.555: (load-truck p10 t1 l1-3)
53.555: (load-truck p10 t1 l1-3)
53.556: (load-truck p10 t1 l1-3)
53.556: (load-truck p10 t1 l1-3)
53.556: (load-truck p10 t1 l1-3)
53.559: (load-truck p10 t1 l1-3)
53.559: (load-truck p10 t1 l1-3)
53.559: (load-truck p10 t1 l1-3)
53.559: (load-truck p10 t1 l1-3)
52.562: (load-truck p21 t1 l1-3)
52.562: (load-truck p21 t1 l1-3)
52.563: (load-truck p21 t1 l1-3)
52.563: (load-truck p12 t1 l1-3)
52.563: (load-truck p12 t1 l1-3)
52.563: (load-truck p12 t1 l1-3)
52.563: (load-truck p12 t1 l1-3)
52.565: (load-truck p10 t1 l1-3)
52.565: (load-truck p10 t1 l1-3)
52.565: (load-truck p10 t1 l1-3)
52.565: (load-truck p10 t1 l1-3)
52.565: (load-truck p21 t1 l1-3)
52.565: (load-truck p12 t1 l1-3)
52.566: (load-truck p21 t1 l1-3)
52.566: (load-truck p21 t1 l1-3)
52.566: (load-truck p12 t1 l1-3)
52.567: (load-truck p10 t1 l1-3)
52.567: (load-truck p10 t1 l1-3)
52.568: (load-truck p10 t1 l1-3)
52.569: (load-truck p10 t1 l1-3)
52.571: (load-truck p10 t1 l1-3)
52.571: (load-truck p10 t1 l1-3)
52.571: (load-truck p10 t1 l1-3)
52.571: (load-truck p10 t1 l1-3)
53.508: (drive-truck t1 l1-3 l1-4 c1)
53.508: (drive-truck t1 l1-3 l1-4 c1)
53.508: (drive-truck t1 l1-3 l1-4 c1)
53.509: (drive-truck t1 l1-3 l1-4 c1)
53.511: (drive-truck t1 l1-3 l1-4 c1)
53.511: (drive-truck t1 l1-3 l1-4 c1)
53.511: (drive-truck t1 l1-3 l1-4 c1)
53.512: (drive-truck t1 l1-3 l1-4 c1)
53.514: (drive-truck t1 l1-3 l1-4 c1)
53.514: (drive-truck t1 l1-3 l1-4 c1)
53.514: (drive-truck t1 l1-3 l1-4 c1)
53.514: (drive-truck t1 l1-3 l1-4 c1)
53.519: (drive-truck t1 l1-3 l1-0 c1)
53.520: (drive-truck t1 l1-3 l1-0 c1)
53.520: (drive-truck t1 l1-3 l1-0 c1)
53.520: (drive-truck t1 l1-3 l1-0 c1)
52.535: (load-truck p28 t1 l1-4)
52.535: (load-truck p28 t1 l1-4)
52.535: (load-truck p28 t1 l1-4)
52.535: (load-truck p28 t1 l1-4)
52.537: (load-truck p28 t1 l1-4)
52.538: (load-truck p28 t1 l1-4)
52.538: (load-truck p28 t1 l1-4)
52.539: (load-truck p28 t1 l1-4)
52.541: (load-truck p28 t1 l1-4)
52.541: (load-truck p28 t1 l1-4)
52.541: (load-truck p28 t1 l1-4)
52.542: (load-truck p28 t1 l1-4)
52.553: (drive-truck t1 l1-3 l1-2 c1)
52.553: (drive-truck t1 l1-3 l1-2 c1)
52.553: (drive-truck t1 l1-3 l1-2 c1)
52.553: (drive-truck t1 l1-3 l1-2 c1)
52.556: (drive-truck t1 l1-3 l1-2 c1)
52.556: (drive-truck t1 l1-3 l1-2 c1)
52.556: (drive-truck t1 l1-3 l1-2 c1)
52.556: (drive-truck t1 l1-3 l1-2 c1)
52.557: (drive-truck t1 l1-3 l1-2 c1)
52.558: (drive-truck t1 l1-3 l1-2 c1)
52.558: (drive-truck t1 l1-3 l1-2 c1)
52.558: (drive-truck t1 l1-3 l1-2 c1)
52.562: (drive-truck t1 l1-3 l1-4 c1)
52.562: (drive-truck t1 l1-3 l1-4 c1)
52.563: (drive-truck t1 l1-3 l1-4 c1)
52.563: (drive-truck t1 l1-3 l1-4 c1)
52.566: (drive-truck t1 l1-3 l1-4 c1)
52.566: (drive-truck t1 l1-3 l1-4 c1)
52.566: (drive-truck t1 l1-3 l1-4 c1)
52.567: (drive-truck t1 l1-3 l1-4 c1)
52.568: (drive-truck t1 l1-3 l1-4 c1)
52.570: (drive-truck t1 l1-3 l1-4 c1)
52.571: (drive-truck t1 l1-3 l1-4 c1)
52.571: (drive-truck t1 l1-3 l1-4 c1)
52.571: (drive-truck t1 l1-3 l1-0 c1)
52.571: (drive-truck t1 l1-3 l1-0 c1)
52.571: (drive-truck t1 l1-3 l1-0 c1)
52.571: (drive-truck t1 l1-3 l1-0 c1)
51.576: (load-truck p19 t1 l1-2)
51.576: (load-truck p19 t1 l1-2)
51.576: (load-truck p19 t1 l1-2)
51.576: (load-truck p19 t1 l1-2)
51.578: (load-truck p22 t1 l1-2)
51.578: (load-truck p22 t1 l1-2)
51.579: (load-truck p19 t1 l1-2)
51.579: (load-truck p19 t1 l1-2)
51.579: (load-truck p19 t1 l1-2)
51.579: (load-truck p22 t1 l1-2)
51.579: (load-truck p22 t1 l1-2)
51.580: (load-truck p22 t1 l1-2)
51.581: (load-truck p19 t1 l1-2)
51.581: (load-truck p22 t1 l1-2)
51.581: (load-truck p22 t1 l1-2)
51.581: (load-truck p19 t1 l1-2)
51.581: (load-truck p19 t1 l1-2)
51.582: (load-truck p19 t1 l1-2)
51.582: (load-truck p19 t1 l1-2)
51.584: (load-truck p22 t1 l1-2)
51.584: (load-truck p22 t1 l1-2)
51.585: (load-truck p22 t1 l1-2)
51.585: (load-truck p22 t1 l1-2)
51.586: (load-truck p22 t1 l1-2)
51.588: (load-truck p28 t1 l1-4)
51.588: (load-truck p28 t1 l1-4)
51.589: (load-truck p28 t1 l1-4)
51.589: (load-truck p28 t1 l1-4)
51.589: (load-truck p28 t1 l1-4)
51.589: (load-truck p28 t1 l1-4)
51.590: (load-truck p28 t1 l1-4)
51.591: (load-truck p28 t1 l1-4)
51.592: (load-truck p28 t1 l1-4)
51.593: (load-truck p28 t1 l1-4)
51.593: (load-truck p28 t1 l1-4)
51.594: (load-truck p28 t1 l1-4)
51.797: (unload-truck p10 t1 l1-2)
51.798: (unload-truck p10 t1 l1-2)
51.798: (unload-truck p10 t1 l1-2)
51.798: (unload-truck p10 t1 l1-2)
49.767: (load-truck p19 t1 l1-2)
49.767: (load-truck p19 t1 l1-2)
49.768: (load-truck p22 t1 l1-2)
49.768: (load-truck p22 t1 l1-2)
49.768: (load-truck p19 t1 l1-2)
49.768: (load-truck p19 t1 l1-2)
49.768: (load-truck p22 t1 l1-2)
49.768: (load-truck p22 t1 l1-2)
49.776: (load-truck p19 t1 l1-2)
49.776: (load-truck p22 t1 l1-2)
49.776: (load-truck p19 t1 l1-2)
49.776: (load-truck p19 t1 l1-2)
49.776: (load-truck p19 t1 l1-2)
49.776: (load-truck p19 t1 l1-2)
49.778: (load-truck p22 t1 l1-2)
49.779: (load-truck p22 t1 l1-2)
49.779: (load-truck p22 t1 l1-2)
49.779: (load-truck p22 t1 l1-2)
49.780: (load-truck p22 t1 l1-2)
49.780: (load-truck p19 t1 l1-2)
49.780: (load-truck p22 t1 l1-2)
49.780: (load-truck p22 t1 l1-2)
49.780: (load-truck p19 t1 l1-2)
49.781: (load-truck p19 t1 l1-2)
51.276: (load-truck p22 t1 l1-2)
51.277: (load-truck p22 t1 l1-2)
51.277: (load-truck p22 t1 l1-2)
51.277: (load-truck p22 t1 l1-2)
51.283: (unload-truck p10 t1 l1-2)
51.283: (unload-truck p10 t1 l1-2)
51.284: (load-truck p19 t1 l1-2)
51.284: (load-truck p19 t1 l1-2)
51.284: (load-truck p19 t1 l1-2)
51.284: (load-truck p19 t1 l1-2)
51.285: (unload-truck p10 t1 l1-2)
51.285: (unload-truck p10 t1 l1-2)
51.291: (unload-truck p10 t1 l1-2)
51.291: (unload-truck p10 t1 l1-2)
51.291: (unload-truck p10 t1 l1-2)
51.291: (unload-truck p10 t1 l1-2)
49.794: (fly-airplane a2 l0-0 l1-0)
49.794: (fly-airplane a1 l0-0 l1-0)
49.794: (fly-airplane a2 l0-0 l1-0)
49.794: (fly-airplane a1 l0-0 l1-0)
49.806: (fly-airplane a1 l0-0 l1-0)
49.806: (fly-airplane a2 l0-0 l1-0)
49.807: (fly-airplane a1 l0-0 l1-0)
49.807: (fly-airplane a2 l0-0 l1-0)
