/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.920: (load-airplane p6 a2 l0-0)
24.920: (load-airplane p7 a2 l0-0)
24.920: (load-airplane p12 a2 l0-0)
24.920: (load-airplane p10 a2 l0-0)
24.920: (load-airplane p15 a2 l0-0)
24.921: (load-airplane p0 a2 l0-0)
24.921: (load-airplane p1 a2 l0-0)
24.921: (load-airplane p6 a2 l0-0)
24.921: (load-airplane p7 a2 l0-0)
24.921: (load-airplane p10 a2 l0-0)
24.921: (load-airplane p12 a2 l0-0)
24.921: (load-airplane p0 a2 l0-0)
24.921: (load-airplane p1 a2 l0-0)
24.921: (load-airplane p7 a2 l0-0)
24.921: (load-airplane p6 a2 l0-0)
24.921: (load-airplane p7 a2 l0-0)
24.921: (load-airplane p12 a2 l0-0)
24.921: (load-airplane p0 a2 l0-0)
24.921: (load-airplane p15 a2 l0-0)
24.921: (load-airplane p1 a2 l0-0)
24.921: (load-airplane p10 a2 l0-0)
24.921: (load-airplane p16 a2 l0-0)
24.921: (load-airplane p10 a2 l0-0)
23.924: (load-airplane p6 a1 l0-0)
23.924: (load-airplane p12 a2 l0-0)
23.924: (load-airplane p15 a2 l0-0)
23.924: (load-airplane p10 a2 l0-0)
23.924: (load-airplane p4 a0 l1-0)
23.924: (load-airplane p8 a0 l1-0)
23.924: (load-airplane p6 a2 l0-0)
23.924: (load-airplane p1 a2 l0-0)
23.924: (load-airplane p0 a2 l0-0)
23.924: (load-airplane p7 a1 l0-0)
23.924: (load-airplane p15 a1 l0-0)
23.924: (load-airplane p1 a1 l0-0)
23.924: (load-airplane p0 a1 l0-0)
23.924: (load-airplane p14 a0 l1-0)
23.924: (load-airplane p19 a0 l1-0)
23.924: (load-airplane p15 a1 l0-0)
23.924: (load-airplane p10 a1 l0-0)
23.924: (load-airplane p12 a1 l0-0)
23.924: (load-airplane p10 a1 l0-0)
23.924: (load-airplane p6 a1 l0-0)
23.924: (load-airplane p1 a1 l0-0)
23.924: (load-airplane p0 a1 l0-0)
23.924: (load-airplane p19 a0 l1-0)
23.924: (load-airplane p14 a0 l1-0)
23.924: (load-airplane p15 a2 l0-0)
23.924: (load-airplane p8 a0 l1-0)
23.924: (load-airplane p4 a0 l1-0)
23.925: (load-airplane p12 a2 l0-0)
23.925: (load-airplane p1 a1 l0-0)
23.925: (load-airplane p6 a1 l0-0)
23.925: (load-airplane p7 a1 l0-0)
23.925: (load-airplane p10 a1 l0-0)
23.925: (load-airplane p8 a0 l1-0)
23.925: (load-airplane p12 a1 l0-0)
23.925: (load-airplane p12 a2 l0-0)
23.925: (load-airplane p15 a2 l0-0)
23.925: (load-airplane p5 a0 l1-0)
23.925: (load-airplane p19 a0 l1-0)
23.925: (load-airplane p14 a0 l1-0)
23.925: (load-airplane p10 a2 l0-0)
22.929: (load-airplane p19 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p4 a0 l1-0)
22.929: (load-airplane p19 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p15 a1 l0-0)
22.929: (load-airplane p0 a2 l0-0)
22.929: (load-airplane p6 a2 l0-0)
22.929: (load-airplane p19 a0 l1-0)
22.929: (load-airplane p7 a2 l0-0)
22.929: (load-airplane p10 a2 l0-0)
22.929: (load-airplane p15 a2 l0-0)
22.929: (load-airplane p4 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p10 a1 l0-0)
22.929: (load-airplane p7 a1 l0-0)
22.929: (load-airplane p6 a1 l0-0)
22.929: (load-airplane p1 a1 l0-0)
22.929: (load-airplane p10 a1 l0-0)
22.929: (load-airplane p15 a1 l0-0)
22.929: (load-airplane p1 a2 l0-0)
22.929: (load-airplane p6 a2 l0-0)
22.929: (load-airplane p7 a2 l0-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p4 a0 l1-0)
22.929: (load-airplane p10 a2 l0-0)
22.929: (load-airplane p15 a2 l0-0)
22.929: (load-airplane p7 a1 l0-0)
22.929: (load-airplane p6 a1 l0-0)
22.929: (load-airplane p1 a1 l0-0)
22.929: (load-airplane p0 a1 l0-0)
22.929: (load-airplane p15 a1 l0-0)
22.929: (load-airplane p6 a1 l0-0)
22.929: (load-airplane p7 a1 l0-0)
22.929: (load-airplane p0 a2 l0-0)
22.929: (load-airplane p19 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p1 a2 l0-0)
21.933: (load-airplane p0 a1 l0-0)
21.933: (load-airplane p6 a1 l0-0)
21.933: (load-airplane p7 a1 l0-0)
21.933: (load-airplane p10 a1 l0-0)
21.933: (load-airplane p8 a0 l1-0)
21.933: (load-airplane p7 a2 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p4 a0 l1-0)
21.933: (load-airplane p10 a2 l0-0)
21.933: (load-airplane p15 a2 l0-0)
21.933: (load-airplane p7 a2 l0-0)
21.933: (load-airplane p4 a0 l1-0)
21.933: (load-airplane p8 a0 l1-0)
21.933: (load-airplane p14 a0 l1-0)
21.933: (load-airplane p19 a0 l1-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p8 a0 l1-0)
21.933: (load-airplane p4 a0 l1-0)
21.933: (load-airplane p19 a0 l1-0)
21.933: (load-airplane p0 a1 l0-0)
21.933: (load-airplane p19 a0 l1-0)
21.933: (load-airplane p0 a1 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p10 a1 l0-0)
21.933: (load-airplane p6 a1 l0-0)
21.933: (load-airplane p7 a1 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p7 a2 l0-0)
21.933: (load-airplane p10 a2 l0-0)
21.933: (load-airplane p15 a2 l0-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p7 a1 l0-0)
21.933: (load-airplane p19 a0 l1-0)
21.933: (load-airplane p0 a1 l0-0)
21.933: (load-airplane p14 a0 l1-0)
21.933: (load-airplane p6 a1 l0-0)
21.933: (load-airplane p0 a2 l0-0)
20.937: (load-airplane p4 a0 l1-0)
20.937: (load-airplane p8 a0 l1-0)
20.937: (load-airplane p15 a2 l0-0)
20.937: (load-airplane p7 a2 l0-0)
20.937: (load-airplane p15 a2 l0-0)
20.937: (load-airplane p10 a2 l0-0)
20.937: (load-airplane p6 a2 l0-0)
20.937: (load-airplane p4 a0 l1-0)
20.937: (load-airplane p15 a1 l0-0)
20.937: (load-airplane p6 a2 l0-0)
20.937: (load-airplane p7 a2 l0-0)
20.937: (load-airplane p0 a2 l0-0)
20.937: (load-airplane p6 a1 l0-0)
20.937: (load-airplane p0 a1 l0-0)
20.937: (load-airplane p7 a1 l0-0)
20.937: (load-airplane p19 a0 l1-0)
20.937: (load-airplane p14 a0 l1-0)
20.937: (load-airplane p0 a2 l0-0)
20.937: (load-airplane p8 a0 l1-0)
20.937: (load-airplane p19 a0 l1-0)
20.937: (load-airplane p4 a0 l1-0)
20.937: (load-airplane p0 a1 l0-0)
20.937: (load-airplane p7 a1 l0-0)
20.937: (load-airplane p15 a1 l0-0)
20.937: (load-airplane p0 a2 l0-0)
20.937: (load-airplane p7 a2 l0-0)
20.937: (load-airplane p15 a2 l0-0)
20.937: (load-airplane p4 a0 l1-0)
20.937: (load-airplane p8 a0 l1-0)
20.937: (load-airplane p14 a0 l1-0)
20.937: (load-airplane p19 a0 l1-0)
20.937: (load-airplane p15 a1 l0-0)
20.937: (load-airplane p10 a1 l0-0)
20.937: (load-airplane p0 a1 l0-0)
20.937: (load-airplane p7 a1 l0-0)
20.937: (load-airplane p6 a1 l0-0)
20.937: (load-airplane p15 a2 l0-0)
20.937: (load-airplane p14 a0 l1-0)
20.937: (load-airplane p7 a2 l0-0)
20.937: (load-airplane p19 a0 l1-0)
19.866: (load-airplane p19 a0 l1-0)
19.939: (load-airplane p0 a1 l0-0)
19.940: (load-airplane p8 a0 l1-0)
19.940: (load-airplane p14 a0 l1-0)
19.940: (load-airplane p4 a0 l1-0)
19.940: (load-airplane p15 a2 l0-0)
19.940: (load-airplane p6 a2 l0-0)
19.940: (load-airplane p0 a2 l0-0)
19.940: (load-airplane p15 a1 l0-0)
19.940: (load-airplane p6 a1 l0-0)
19.940: (load-airplane p7 a1 l0-0)
19.940: (load-airplane p15 a1 l0-0)
19.940: (load-airplane p7 a1 l0-0)
19.940: (load-airplane p6 a1 l0-0)
19.940: (load-airplane p6 a1 l0-0)
19.940: (load-airplane p15 a1 l0-0)
19.940: (load-airplane p15 a2 l0-0)
19.940: (load-airplane p14 a0 l1-0)
19.940: (load-airplane p8 a0 l1-0)
19.940: (load-airplane p4 a0 l1-0)
19.940: (load-airplane p7 a2 l0-0)
19.940: (load-airplane p6 a2 l0-0)
19.940: (load-airplane p14 a0 l1-0)
19.940: (load-airplane p8 a0 l1-0)
19.940: (load-airplane p4 a0 l1-0)
19.940: (load-airplane p15 a2 l0-0)
19.940: (load-airplane p7 a2 l0-0)
19.940: (load-airplane p7 a1 l0-0)
19.940: (load-airplane p0 a2 l0-0)
19.940: (load-airplane p15 a1 l0-0)
19.940: (load-airplane p0 a1 l0-0)
19.940: (load-airplane p6 a1 l0-0)
19.940: (load-airplane p7 a1 l0-0)
19.940: (load-airplane p10 a1 l0-0)
19.940: (load-airplane p15 a1 l0-0)
19.940: (load-airplane p6 a2 l0-0)
19.940: (load-airplane p7 a2 l0-0)
19.940: (load-airplane p0 a1 l0-0)
19.940: (load-airplane p15 a1 l0-0)
19.940: (load-airplane p7 a1 l0-0)
18.867: (load-airplane p0 a2 l0-0)
18.867: (load-airplane p10 a1 l0-0)
18.867: (load-airplane p7 a1 l0-0)
18.867: (load-airplane p6 a1 l0-0)
18.867: (load-airplane p15 a1 l0-0)
18.867: (load-airplane p7 a2 l0-0)
18.867: (load-airplane p6 a2 l0-0)
18.868: (load-airplane p0 a1 l0-0)
18.868: (load-airplane p10 a2 l0-0)
18.868: (load-airplane p15 a2 l0-0)
18.942: (load-airplane p7 a1 l0-0)
18.942: (load-airplane p0 a2 l0-0)
18.942: (load-airplane p6 a1 l0-0)
18.942: (load-airplane p0 a1 l0-0)
18.942: (load-airplane p8 a0 l1-0)
18.942: (load-airplane p0 a2 l0-0)
18.942: (load-airplane p4 a0 l1-0)
18.942: (load-airplane p15 a1 l0-0)
18.942: (load-airplane p6 a1 l0-0)
18.942: (load-airplane p15 a2 l0-0)
18.942: (load-airplane p6 a2 l0-0)
18.942: (load-airplane p6 a2 l0-0)
18.942: (load-airplane p8 a0 l1-0)
18.942: (load-airplane p4 a0 l1-0)
18.942: (load-airplane p7 a2 l0-0)
18.942: (load-airplane p6 a1 l0-0)
18.942: (load-airplane p14 a0 l1-0)
18.942: (load-airplane p8 a0 l1-0)
18.942: (load-airplane p4 a0 l1-0)
18.942: (load-airplane p15 a2 l0-0)
18.942: (load-airplane p6 a2 l0-0)
18.942: (load-airplane p15 a1 l0-0)
18.943: (load-airplane p14 a0 l1-0)
18.943: (load-airplane p15 a1 l0-0)
18.943: (load-airplane p7 a2 l0-0)
18.943: (load-airplane p15 a2 l0-0)
18.943: (load-airplane p4 a0 l1-0)
18.943: (load-airplane p8 a0 l1-0)
18.943: (load-airplane p7 a1 l0-0)
18.943: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p7 a1 l0-0)
17.864: (load-airplane p15 a2 l0-0)
17.864: (load-airplane p7 a2 l0-0)
17.864: (load-airplane p0 a2 l0-0)
17.864: (load-airplane p10 a2 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p7 a1 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.864: (load-airplane p10 a2 l0-0)
17.864: (load-airplane p0 a2 l0-0)
17.864: (load-airplane p6 a2 l0-0)
17.864: (load-airplane p7 a2 l0-0)
17.864: (load-airplane p15 a2 l0-0)
17.864: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p0 a2 l0-0)
17.864: (load-airplane p10 a2 l0-0)
17.864: (load-airplane p6 a2 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p0 a2 l0-0)
17.864: (load-airplane p6 a2 l0-0)
17.864: (load-airplane p7 a2 l0-0)
17.864: (load-airplane p15 a2 l0-0)
17.864: (load-airplane p7 a1 l0-0)
17.864: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p8 a0 l1-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p4 a0 l1-0)
17.864: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p0 a2 l0-0)
17.864: (load-airplane p10 a2 l0-0)
17.864: (load-airplane p6 a1 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p7 a1 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p7 a2 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p6 a1 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p10 a1 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p10 a2 l0-0)
16.860: (load-airplane p7 a2 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p7 a1 l0-0)
16.860: (load-airplane p10 a1 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p6 a2 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p6 a1 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p7 a1 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p7 a2 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p10 a2 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p10 a2 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p10 a2 l0-0)
16.860: (load-airplane p7 a2 l0-0)
16.860: (load-airplane p10 a1 l0-0)
16.860: (load-airplane p7 a1 l0-0)
16.860: (load-airplane p6 a1 l0-0)
16.860: (load-airplane p7 a1 l0-0)
15.891: (load-airplane p6 a2 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p6 a1 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p10 a1 l0-0)
15.891: (load-airplane p10 a2 l0-0)
15.891: (load-airplane p15 a2 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p6 a2 l0-0)
15.891: (load-airplane p10 a2 l0-0)
15.891: (load-airplane p15 a1 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p6 a1 l0-0)
15.891: (load-airplane p15 a1 l0-0)
15.891: (load-airplane p6 a2 l0-0)
15.891: (load-airplane p15 a2 l0-0)
15.891: (load-airplane p10 a1 l0-0)
15.891: (load-airplane p6 a1 l0-0)
15.891: (load-airplane p7 a2 l0-0)
15.891: (load-airplane p7 a1 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p15 a2 l0-0)
15.892: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p15 a1 l0-0)
15.892: (load-airplane p15 a1 l0-0)
15.892: (load-airplane p7 a1 l0-0)
15.892: (load-airplane p7 a2 l0-0)
15.892: (load-airplane p15 a2 l0-0)
15.892: (load-airplane p6 a2 l0-0)
15.892: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p6 a1 l0-0)
15.892: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p6 a2 l0-0)
15.892: (load-airplane p6 a1 l0-0)
15.892: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p0 a1 l0-0)
13.185: (load-airplane p6 a2 l0-0)
13.185: (load-airplane p6 a1 l0-0)
13.185: (load-airplane p10 a2 l0-0)
13.185: (load-airplane p10 a1 l0-0)
13.186: (load-airplane p0 a1 l0-0)
13.186: (load-airplane p0 a2 l0-0)
13.187: (load-airplane p0 a2 l0-0)
13.187: (load-airplane p6 a2 l0-0)
13.187: (load-airplane p0 a1 l0-0)
13.187: (load-airplane p6 a1 l0-0)
13.187: (load-airplane p0 a1 l0-0)
13.187: (load-airplane p0 a2 l0-0)
13.187: (load-airplane p15 a1 l0-0)
13.187: (load-airplane p15 a2 l0-0)
13.187: (load-airplane p0 a1 l0-0)
13.187: (load-airplane p0 a2 l0-0)
13.187: (load-airplane p10 a1 l0-0)
13.188: (load-airplane p10 a2 l0-0)
13.188: (load-airplane p10 a2 l0-0)
13.188: (load-airplane p10 a1 l0-0)
13.188: (load-airplane p15 a2 l0-0)
13.188: (load-airplane p15 a1 l0-0)
13.188: (load-airplane p6 a2 l0-0)
13.188: (load-airplane p6 a1 l0-0)
13.188: (load-airplane p6 a2 l0-0)
13.188: (load-airplane p6 a1 l0-0)
13.189: (load-airplane p7 a2 l0-0)
13.189: (load-airplane p0 a2 l0-0)
13.189: (load-airplane p0 a1 l0-0)
13.191: (load-airplane p0 a1 l0-0)
13.191: (load-airplane p0 a2 l0-0)
13.191: (load-airplane p15 a2 l0-0)
13.191: (load-airplane p15 a1 l0-0)
13.192: (load-airplane p15 a2 l0-0)
13.192: (load-airplane p15 a1 l0-0)
13.193: (load-airplane p7 a2 l0-0)
13.194: (load-airplane p0 a1 l0-0)
13.194: (load-airplane p0 a2 l0-0)
13.194: (load-airplane p6 a2 l0-0)
13.194: (load-airplane p6 a1 l0-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a1 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.188: (fly-airplane a1 l0-0 l1-0)
13.188: (fly-airplane a2 l0-0 l1-0)
13.188: (fly-airplane a2 l0-0 l1-0)
13.188: (fly-airplane a1 l0-0 l1-0)
13.191: (fly-airplane a2 l0-0 l1-0)
13.191: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
12.011: (unload-airplane p15 a2 l1-0)
12.011: (unload-airplane p1 a1 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p0 a2 l1-0)
12.011: (unload-airplane p10 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p6 a1 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.011: (unload-airplane p1 a1 l1-0)
12.011: (unload-airplane p0 a1 l1-0)
12.011: (unload-airplane p6 a1 l1-0)
12.011: (unload-airplane p7 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p10 a2 l1-0)
12.011: (unload-airplane p0 a2 l1-0)
12.011: (unload-airplane p6 a2 l1-0)
12.011: (unload-airplane p10 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p15 a2 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p15 a1 l1-0)
12.011: (unload-airplane p1 a1 l1-0)
12.011: (unload-airplane p0 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p15 a1 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.011: (unload-airplane p0 a1 l1-0)
12.011: (unload-airplane p10 a1 l1-0)
12.011: (unload-airplane p6 a1 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p1 a1 l1-0)
12.012: (unload-airplane p16 a1 l1-0)
12.012: (unload-airplane p15 a1 l1-0)
12.012: (unload-airplane p6 a1 l1-0)
12.012: (unload-airplane p10 a1 l1-0)
12.012: (unload-airplane p1 a1 l1-0)
12.012: (unload-airplane p7 a1 l1-0)
12.012: (unload-airplane p12 a2 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p6 a1 l1-0)
10.984: (unload-airplane p1 a1 l1-0)
10.984: (unload-airplane p15 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p1 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p15 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
