/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.646: (load-truck p20 t1 l1-1)
46.646: (load-truck p21 t1 l1-1)
46.646: (load-truck p24 t1 l1-1)
46.646: (load-truck p28 t1 l1-1)
46.646: (load-truck p9 t0 l0-1)
46.648: (load-truck p20 t1 l1-1)
46.648: (load-truck p3 t1 l1-1)
46.648: (load-truck p21 t1 l1-1)
46.648: (load-truck p28 t1 l1-1)
46.648: (load-truck p24 t1 l1-1)
46.648: (load-truck p3 t1 l1-1)
46.648: (load-truck p21 t1 l1-1)
46.648: (load-truck p9 t0 l0-1)
46.649: (load-truck p13 t0 l0-1)
46.649: (load-truck p3 t1 l1-1)
46.649: (load-truck p28 t1 l1-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p20 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.649: (load-truck p20 t1 l1-1)
46.649: (load-truck p21 t1 l1-1)
45.612: (load-airplane p0 a2 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p0 a2 l0-0)
45.617: (load-airplane p4 a2 l0-0)
45.617: (load-airplane p7 a2 l0-0)
45.617: (load-airplane p7 a2 l0-0)
45.617: (load-airplane p4 a2 l0-0)
45.618: (load-airplane p7 a1 l0-0)
45.618: (load-airplane p7 a1 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.638: (load-airplane p11 a0 l1-0)
45.644: (load-truck p9 t0 l0-1)
45.644: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p28 t1 l1-1)
45.645: (load-truck p24 t1 l1-1)
45.645: (load-truck p20 t1 l1-1)
45.645: (load-truck p21 t1 l1-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
44.617: (load-airplane p7 a1 l0-0)
44.617: (load-airplane p4 a1 l0-0)
44.618: (load-airplane p7 a2 l0-0)
44.618: (load-airplane p0 a2 l0-0)
44.618: (load-airplane p1 a2 l0-0)
44.618: (load-airplane p4 a2 l0-0)
44.619: (load-airplane p1 a1 l0-0)
44.620: (load-airplane p0 a1 l0-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p7 a1 l0-0)
44.636: (load-airplane p7 a2 l0-0)
44.636: (load-airplane p7 a2 l0-0)
44.636: (load-airplane p4 a1 l0-0)
44.637: (load-airplane p4 a1 l0-0)
44.637: (load-airplane p4 a2 l0-0)
44.637: (load-airplane p7 a1 l0-0)
44.638: (load-airplane p4 a2 l0-0)
44.640: (load-airplane p1 a2 l0-0)
44.640: (load-airplane p1 a1 l0-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p0 a2 l0-0)
44.641: (load-airplane p1 a2 l0-0)
44.642: (load-airplane p1 a1 l0-0)
44.642: (load-airplane p0 a1 l0-0)
44.642: (load-airplane p0 a1 l0-0)
44.642: (load-airplane p11 a0 l1-0)
44.642: (load-airplane p0 a2 l0-0)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p4 a1 l0-0)
43.638: (load-airplane p7 a1 l0-0)
43.638: (load-airplane p0 a2 l0-0)
43.638: (load-airplane p7 a2 l0-0)
43.639: (load-airplane p4 a2 l0-0)
43.639: (load-airplane p1 a1 l0-0)
43.639: (load-airplane p1 a2 l0-0)
43.639: (load-airplane p0 a1 l0-0)
43.646: (load-truck p20 t1 l1-1)
43.646: (load-truck p21 t1 l1-1)
43.647: (load-truck p28 t1 l1-1)
43.647: (load-truck p20 t1 l1-1)
43.654: (load-truck p28 t1 l1-1)
43.655: (load-truck p21 t1 l1-1)
43.655: (load-truck p28 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p21 t1 l1-1)
43.655: (load-truck p20 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.715: (load-airplane p4 a1 l0-0)
43.715: (load-airplane p7 a2 l0-0)
43.715: (load-airplane p4 a2 l0-0)
43.715: (load-airplane p7 a1 l0-0)
43.718: (load-airplane p0 a1 l0-0)
43.718: (load-airplane p0 a2 l0-0)
43.718: (load-airplane p1 a1 l0-0)
43.718: (load-airplane p1 a2 l0-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.732: (load-airplane p11 a0 l1-0)
43.737: (load-airplane p6 a1 l0-0)
43.737: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a1 l0-0)
42.658: (load-truck p21 t1 l1-1)
42.658: (load-truck p20 t1 l1-1)
42.659: (load-truck p24 t1 l1-1)
42.660: (load-truck p28 t1 l1-1)
42.679: (load-airplane p4 a1 l0-0)
42.679: (load-airplane p7 a1 l0-0)
42.679: (load-airplane p4 a2 l0-0)
42.679: (load-airplane p7 a2 l0-0)
42.679: (load-airplane p7 a2 l0-0)
42.679: (load-airplane p4 a1 l0-0)
42.679: (load-airplane p7 a1 l0-0)
42.679: (load-airplane p4 a2 l0-0)
42.696: (load-airplane p0 a2 l0-0)
42.696: (load-airplane p1 a1 l0-0)
42.696: (load-airplane p0 a1 l0-0)
42.696: (load-airplane p1 a2 l0-0)
42.698: (load-airplane p1 a2 l0-0)
42.698: (load-airplane p1 a1 l0-0)
42.698: (load-airplane p0 a1 l0-0)
42.698: (load-airplane p0 a2 l0-0)
42.732: (load-airplane p11 a0 l1-0)
42.732: (load-airplane p11 a0 l1-0)
42.732: (load-truck p24 t1 l1-1)
42.732: (load-truck p21 t1 l1-1)
42.732: (load-truck p20 t1 l1-1)
42.732: (load-truck p24 t1 l1-1)
42.732: (load-truck p28 t1 l1-1)
42.733: (load-truck p21 t1 l1-1)
42.733: (load-truck p28 t1 l1-1)
42.733: (load-truck p20 t1 l1-1)
42.733: (load-truck p28 t1 l1-1)
42.733: (load-truck p24 t1 l1-1)
42.734: (load-airplane p11 a0 l1-0)
42.734: (load-airplane p11 a0 l1-0)
42.734: (load-truck p21 t1 l1-1)
42.734: (load-truck p20 t1 l1-1)
42.742: (load-airplane p4 a2 l0-0)
42.742: (load-airplane p7 a2 l0-0)
42.742: (load-airplane p4 a1 l0-0)
42.742: (load-airplane p7 a1 l0-0)
41.628: (load-airplane p1 a2 l0-0)
41.628: (load-airplane p0 a2 l0-0)
41.628: (load-airplane p0 a1 l0-0)
41.628: (load-airplane p1 a1 l0-0)
41.628: (load-airplane p1 a2 l0-0)
41.628: (load-airplane p0 a2 l0-0)
41.628: (load-airplane p0 a1 l0-0)
41.628: (load-airplane p1 a1 l0-0)
41.628: (load-airplane p0 a1 l0-0)
41.628: (load-airplane p1 a1 l0-0)
41.629: (load-airplane p1 a1 l0-0)
41.629: (load-airplane p0 a1 l0-0)
41.629: (load-airplane p0 a2 l0-0)
41.629: (load-airplane p1 a2 l0-0)
41.630: (load-airplane p7 a1 l0-0)
41.630: (load-airplane p4 a1 l0-0)
41.630: (load-airplane p4 a1 l0-0)
41.630: (load-airplane p7 a1 l0-0)
41.630: (load-airplane p7 a1 l0-0)
41.630: (load-airplane p4 a1 l0-0)
41.630: (load-airplane p4 a2 l0-0)
41.630: (load-airplane p7 a2 l0-0)
41.630: (load-airplane p7 a2 l0-0)
41.630: (load-airplane p4 a2 l0-0)
41.630: (load-airplane p1 a2 l0-0)
41.630: (load-airplane p0 a2 l0-0)
41.630: (load-airplane p4 a2 l0-0)
41.630: (load-airplane p7 a2 l0-0)
41.631: (load-airplane p7 a1 l0-0)
41.631: (load-airplane p4 a1 l0-0)
41.632: (load-airplane p7 a2 l0-0)
41.632: (load-airplane p4 a2 l0-0)
41.681: (load-airplane p7 a1 l0-0)
41.681: (load-truck p24 t1 l1-1)
41.681: (load-truck p21 t1 l1-1)
41.681: (load-airplane p4 a2 l0-0)
41.681: (load-truck p24 t1 l1-1)
41.681: (load-truck p21 t1 l1-1)
41.681: (load-truck p20 t1 l1-1)
41.681: (load-truck p24 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p1 a2 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-airplane p1 a2 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-airplane p0 a2 l0-0)
40.630: (load-airplane p0 a2 l0-0)
40.630: (load-airplane p1 a2 l0-0)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-airplane p0 a2 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p0 a2 l0-0)
40.631: (load-truck p21 t1 l1-1)
40.631: (load-truck p24 t1 l1-1)
40.631: (load-airplane p1 a2 l0-0)
40.631: (load-airplane p0 a1 l0-0)
40.631: (load-airplane p1 a1 l0-0)
40.631: (load-truck p21 t1 l1-1)
40.631: (load-truck p24 t1 l1-1)
40.632: (load-truck p24 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p24 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p24 t1 l1-1)
39.628: (load-truck p21 t1 l1-1)
39.630: (load-truck p21 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-airplane p0 a1 l0-0)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-airplane p0 a2 l0-0)
39.631: (load-airplane p0 a2 l0-0)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-airplane p1 a2 l0-0)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.632: (load-truck p24 t1 l1-1)
39.632: (load-truck p21 t1 l1-1)
39.632: (load-airplane p1 a1 l0-0)
39.632: (load-truck p20 t1 l1-1)
39.632: (load-truck p21 t1 l1-1)
39.632: (load-truck p24 t1 l1-1)
39.632: (load-airplane p1 a1 l0-0)
39.632: (load-airplane p0 a1 l0-0)
39.632: (load-truck p21 t1 l1-1)
39.632: (load-truck p21 t1 l1-1)
39.632: (load-airplane p1 a2 l0-0)
39.632: (load-truck p24 t1 l1-1)
39.632: (load-airplane p1 a2 l0-0)
39.632: (load-truck p21 t1 l1-1)
39.632: (load-truck p24 t1 l1-1)
39.632: (load-airplane p0 a2 l0-0)
39.632: (load-airplane p0 a1 l0-0)
39.633: (load-truck p20 t1 l1-1)
39.633: (load-truck p24 t1 l1-1)
39.633: (load-truck p20 t1 l1-1)
39.633: (load-airplane p1 a1 l0-0)
39.633: (load-airplane p1 a2 l0-0)
38.633: (load-truck p21 t1 l1-1)
38.634: (load-truck p20 t1 l1-1)
38.634: (load-truck p24 t1 l1-1)
38.635: (load-truck p20 t1 l1-1)
38.635: (load-airplane p7 a2 l0-0)
38.635: (load-airplane p7 a2 l0-0)
38.635: (load-airplane p1 a2 l0-0)
38.635: (load-truck p21 t1 l1-1)
38.635: (load-airplane p0 a1 l0-0)
38.635: (load-truck p24 t1 l1-1)
38.635: (load-truck p24 t1 l1-1)
38.636: (load-airplane p1 a1 l0-0)
38.636: (load-truck p24 t1 l1-1)
38.636: (load-truck p20 t1 l1-1)
38.636: (load-airplane p7 a2 l0-0)
38.636: (load-airplane p4 a1 l0-0)
38.636: (load-airplane p1 a1 l0-0)
38.637: (load-airplane p0 a2 l0-0)
38.637: (load-truck p20 t1 l1-1)
38.637: (load-airplane p1 a2 l0-0)
38.637: (load-truck p21 t1 l1-1)
38.637: (load-airplane p7 a1 l0-0)
38.637: (load-airplane p4 a1 l0-0)
38.638: (load-airplane p4 a1 l0-0)
38.638: (load-airplane p4 a2 l0-0)
38.639: (load-airplane p4 a2 l0-0)
38.639: (load-airplane p4 a2 l0-0)
38.639: (load-airplane p7 a1 l0-0)
38.639: (load-airplane p4 a2 l0-0)
38.639: (load-airplane p7 a1 l0-0)
38.639: (load-truck p21 t1 l1-1)
38.639: (load-airplane p7 a2 l0-0)
38.639: (load-airplane p7 a1 l0-0)
38.640: (load-airplane p4 a2 l0-0)
38.640: (load-airplane p4 a1 l0-0)
38.641: (load-airplane p7 a1 l0-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
37.639: (load-airplane p1 a2 l0-0)
37.639: (load-airplane p0 a1 l0-0)
37.639: (load-airplane p1 a1 l0-0)
37.639: (load-truck p21 t1 l1-1)
37.640: (load-truck p24 t1 l1-1)
37.640: (load-truck p20 t1 l1-1)
37.641: (load-airplane p0 a2 l0-0)
37.641: (load-airplane p4 a2 l0-0)
37.641: (load-airplane p7 a1 l0-0)
37.641: (load-truck p24 t1 l1-1)
37.641: (load-truck p20 t1 l1-1)
37.641: (load-truck p21 t1 l1-1)
37.641: (load-airplane p4 a1 l0-0)
37.642: (load-airplane p7 a2 l0-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.662: (load-airplane p4 a1 l0-0)
37.662: (load-airplane p7 a1 l0-0)
37.662: (load-airplane p11 a0 l1-0)
37.662: (load-airplane p4 a2 l0-0)
37.663: (load-airplane p11 a0 l1-0)
37.663: (load-airplane p11 a0 l1-0)
37.663: (load-airplane p11 a0 l1-0)
37.663: (load-airplane p0 a2 l0-0)
37.663: (load-airplane p1 a1 l0-0)
37.663: (load-airplane p7 a2 l0-0)
37.664: (load-airplane p1 a1 l0-0)
37.665: (load-airplane p11 a0 l1-0)
37.666: (load-airplane p11 a0 l1-0)
37.666: (load-airplane p11 a0 l1-0)
37.667: (load-airplane p11 a0 l1-0)
37.667: (load-airplane p1 a2 l0-0)
37.738: (load-airplane p0 a1 l0-0)
37.740: (load-airplane p1 a1 l0-0)
37.740: (load-airplane p0 a2 l0-0)
37.740: (load-airplane p1 a2 l0-0)
36.662: (load-airplane p4 a2 l0-0)
36.662: (load-truck p21 t1 l1-1)
36.663: (load-airplane p4 a1 l0-0)
36.663: (load-truck p20 t1 l1-1)
36.663: (load-truck p24 t1 l1-1)
36.663: (load-airplane p7 a1 l0-0)
36.663: (load-airplane p7 a2 l0-0)
36.664: (load-airplane p11 a0 l1-0)
36.664: (load-airplane p1 a2 l0-0)
36.664: (load-truck p21 t1 l1-1)
36.664: (load-airplane p11 a0 l1-0)
36.664: (load-airplane p1 a1 l0-0)
36.665: (load-airplane p0 a1 l0-0)
36.665: (load-airplane p0 a2 l0-0)
36.665: (load-truck p20 t1 l1-1)
36.665: (load-truck p24 t1 l1-1)
36.752: (load-airplane p4 a2 l0-0)
36.752: (load-airplane p4 a1 l0-0)
36.753: (load-airplane p7 a1 l0-0)
36.753: (load-airplane p7 a2 l0-0)
36.760: (load-airplane p0 a2 l0-0)
36.760: (load-airplane p0 a1 l0-0)
36.761: (load-airplane p1 a2 l0-0)
36.762: (load-airplane p11 a0 l1-0)
36.762: (load-airplane p1 a1 l0-0)
36.768: (load-airplane p11 a0 l1-0)
36.770: (load-airplane p11 a0 l1-0)
36.770: (load-airplane p11 a0 l1-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.606: (fly-airplane a0 l1-0 l0-0)
37.607: (fly-airplane a0 l1-0 l0-0)
37.609: (fly-airplane a0 l1-0 l0-0)
37.609: (fly-airplane a0 l1-0 l0-0)
37.609: (fly-airplane a0 l1-0 l0-0)
37.609: (fly-airplane a0 l1-0 l0-0)
36.607: (load-airplane p7 a2 l0-0)
36.607: (load-airplane p4 a2 l0-0)
36.607: (load-truck p20 t1 l1-1)
36.607: (load-airplane p7 a1 l0-0)
36.607: (load-airplane p4 a1 l0-0)
36.607: (load-truck p21 t1 l1-1)
36.608: (load-truck p24 t1 l1-1)
36.610: (unload-airplane p11 a0 l0-0)
36.610: (unload-airplane p11 a0 l0-0)
36.611: (load-airplane p1 a2 l0-0)
36.611: (unload-airplane p11 a0 l0-0)
36.611: (unload-airplane p11 a0 l0-0)
36.611: (fly-airplane a0 l1-0 l0-0)
36.612: (fly-airplane a0 l1-0 l0-0)
36.613: (load-truck p21 t1 l1-1)
36.613: (load-airplane p0 a1 l0-0)
36.613: (load-airplane p1 a1 l0-0)
36.613: (unload-airplane p11 a0 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.614: (load-airplane p0 a2 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.665: (fly-airplane a1 l0-0 l1-0)
36.665: (fly-airplane a1 l0-0 l1-0)
36.665: (fly-airplane a2 l0-0 l1-0)
36.665: (fly-airplane a1 l0-0 l1-0)
36.665: (fly-airplane a2 l0-0 l1-0)
36.665: (fly-airplane a2 l0-0 l1-0)
36.714: (load-airplane p4 a1 l0-0)
36.714: (load-airplane p7 a1 l0-0)
36.714: (load-airplane p7 a2 l0-0)
36.714: (load-airplane p4 a2 l0-0)
36.715: (fly-airplane a0 l1-0 l0-0)
36.715: (fly-airplane a0 l1-0 l0-0)
36.716: (fly-airplane a0 l1-0 l0-0)
36.716: (fly-airplane a0 l1-0 l0-0)
35.614: (load-airplane p4 a2 l0-0)
35.614: (load-airplane p7 a1 l0-0)
35.615: (load-airplane p1 a2 l0-0)
35.615: (load-airplane p7 a2 l0-0)
35.615: (load-airplane p1 a1 l0-0)
35.615: (unload-airplane p11 a0 l0-0)
35.615: (load-airplane p0 a1 l0-0)
35.616: (load-truck p24 t1 l1-1)
35.616: (load-truck p20 t1 l1-1)
35.616: (load-airplane p0 a2 l0-0)
35.616: (load-truck p21 t1 l1-1)
35.616: (unload-airplane p11 a0 l0-0)
35.616: (load-airplane p4 a1 l0-0)
35.616: (load-truck p21 t1 l1-1)
35.720: (load-airplane p7 a0 l0-0)
35.720: (load-airplane p7 a2 l0-0)
35.720: (load-airplane p4 a0 l0-0)
35.720: (load-airplane p4 a1 l0-0)
35.720: (load-airplane p7 a0 l0-0)
35.720: (load-airplane p7 a1 l0-0)
35.721: (load-airplane p1 a0 l0-0)
35.721: (load-airplane p1 a1 l0-0)
35.722: (load-airplane p4 a2 l0-0)
35.722: (load-airplane p4 a0 l0-0)
35.722: (load-airplane p1 a2 l0-0)
35.722: (load-airplane p1 a0 l0-0)
35.722: (load-airplane p0 a2 l0-0)
35.722: (load-airplane p0 a0 l0-0)
35.723: (load-airplane p0 a0 l0-0)
35.723: (load-airplane p0 a1 l0-0)
35.727: (unload-airplane p11 a0 l0-0)
35.727: (unload-airplane p11 a0 l0-0)
35.727: (unload-airplane p11 a0 l0-0)
35.727: (unload-airplane p11 a0 l0-0)
35.727: (unload-airplane p11 a0 l0-0)
35.742: (unload-airplane p4 a2 l1-0)
35.742: (unload-airplane p4 a1 l1-0)
35.743: (unload-airplane p7 a2 l1-0)
35.749: (unload-airplane p7 a1 l1-0)
35.945: (load-truck p2 t0 l0-1)
34.976: (load-truck p16 t1 l1-1)
34.976: (load-truck p19 t1 l1-1)
34.976: (load-truck p16 t1 l1-1)
34.976: (load-truck p19 t1 l1-1)
34.981: (load-truck p17 t0 l0-1)
34.981: (load-truck p25 t0 l0-1)
34.981: (load-truck p2 t0 l0-1)
34.981: (load-truck p17 t0 l0-1)
34.981: (load-truck p25 t0 l0-1)
34.981: (load-truck p2 t0 l0-1)
34.987: (load-truck p21 t1 l1-1)
35.079: (load-truck p19 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
