/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.779: (load-truck p24 t1 l1-1)
56.779: (load-truck p0 t0 l0-0)
56.781: (load-truck p5 t1 l1-1)
56.781: (load-truck p6 t0 l0-0)
56.782: (load-truck p0 t0 l0-0)
56.782: (load-truck p0 t0 l0-0)
56.782: (load-truck p14 t1 l1-1)
56.782: (load-truck p16 t1 l1-1)
56.782: (load-truck p6 t0 l0-0)
56.783: (load-truck p6 t0 l0-0)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p14 t1 l1-1)
56.783: (load-truck p14 t1 l1-1)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p5 t1 l1-1)
56.783: (load-truck p20 t1 l1-1)
56.783: (load-truck p24 t1 l1-1)
56.784: (load-truck p16 t1 l1-1)
55.773: (load-truck p24 t1 l1-1)
55.773: (load-truck p20 t1 l1-1)
55.773: (load-truck p14 t1 l1-1)
55.773: (load-truck p3 t1 l1-1)
55.773: (load-truck p14 t1 l1-1)
55.773: (load-truck p3 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p24 t1 l1-1)
55.779: (load-truck p20 t1 l1-1)
55.780: (load-truck p6 t0 l0-0)
55.781: (load-truck p16 t1 l1-1)
55.781: (load-truck p5 t1 l1-1)
55.781: (load-truck p16 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p5 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.783: (load-truck p16 t1 l1-1)
55.783: (load-truck p5 t1 l1-1)
55.783: (load-truck p5 t1 l1-1)
55.783: (load-truck p16 t1 l1-1)
55.783: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p24 t1 l1-1)
55.784: (load-truck p20 t1 l1-1)
55.784: (load-truck p16 t1 l1-1)
55.784: (load-truck p5 t1 l1-1)
55.784: (load-truck p0 t0 l0-0)
55.785: (load-truck p20 t1 l1-1)
55.785: (load-truck p24 t1 l1-1)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
54.779: (load-truck p24 t1 l1-1)
54.779: (load-truck p20 t1 l1-1)
54.785: (load-truck p16 t1 l1-1)
54.786: (load-truck p16 t1 l1-1)
54.786: (load-truck p5 t1 l1-1)
54.786: (load-truck p16 t1 l1-1)
54.786: (load-truck p5 t1 l1-1)
54.786: (load-truck p20 t1 l1-1)
54.786: (load-truck p24 t1 l1-1)
54.787: (load-truck p0 t0 l0-0)
54.787: (load-truck p0 t0 l0-0)
54.787: (load-truck p20 t1 l1-1)
54.787: (load-truck p24 t1 l1-1)
54.788: (load-truck p5 t1 l1-1)
54.788: (load-truck p24 t1 l1-1)
54.788: (load-truck p20 t1 l1-1)
54.788: (load-truck p20 t1 l1-1)
54.788: (load-truck p0 t0 l0-0)
54.789: (load-truck p5 t1 l1-1)
54.790: (load-truck p24 t1 l1-1)
54.790: (load-truck p16 t1 l1-1)
54.790: (load-truck p0 t0 l0-0)
54.792: (load-truck p20 t1 l1-1)
54.792: (load-truck p24 t1 l1-1)
54.792: (load-truck p5 t1 l1-1)
54.792: (load-truck p20 t1 l1-1)
54.792: (load-truck p24 t1 l1-1)
54.792: (load-truck p16 t1 l1-1)
54.793: (load-truck p5 t1 l1-1)
54.793: (load-truck p16 t1 l1-1)
54.794: (load-truck p24 t1 l1-1)
54.795: (load-truck p20 t1 l1-1)
54.795: (load-truck p0 t0 l0-0)
54.796: (load-truck p0 t0 l0-0)
54.796: (load-truck p0 t0 l0-0)
54.796: (load-truck p0 t0 l0-0)
54.797: (load-truck p6 t0 l0-0)
54.798: (load-truck p6 t0 l0-0)
54.801: (load-truck p16 t1 l1-1)
54.801: (load-truck p5 t1 l1-1)
53.792: (load-truck p20 t1 l1-1)
53.793: (load-truck p0 t0 l0-0)
53.793: (load-truck p24 t1 l1-1)
53.793: (load-truck p16 t1 l1-1)
53.793: (load-truck p5 t1 l1-1)
53.795: (load-truck p5 t1 l1-1)
53.795: (load-truck p16 t1 l1-1)
53.795: (load-truck p16 t1 l1-1)
53.797: (load-truck p5 t1 l1-1)
53.798: (load-truck p24 t1 l1-1)
53.798: (load-truck p24 t1 l1-1)
53.798: (load-truck p20 t1 l1-1)
53.798: (load-truck p20 t1 l1-1)
53.798: (load-truck p5 t1 l1-1)
53.798: (load-truck p16 t1 l1-1)
53.798: (load-truck p20 t1 l1-1)
53.799: (load-truck p24 t1 l1-1)
53.799: (load-truck p20 t1 l1-1)
53.800: (load-truck p0 t0 l0-0)
53.800: (load-truck p0 t0 l0-0)
53.800: (load-truck p0 t0 l0-0)
53.800: (load-truck p5 t1 l1-1)
53.800: (load-truck p16 t1 l1-1)
53.800: (load-truck p5 t1 l1-1)
53.800: (load-truck p16 t1 l1-1)
53.800: (load-truck p5 t1 l1-1)
53.801: (load-truck p24 t1 l1-1)
53.801: (load-truck p24 t1 l1-1)
53.801: (load-truck p16 t1 l1-1)
53.801: (load-truck p6 t0 l0-0)
53.801: (load-truck p6 t0 l0-0)
53.801: (load-truck p20 t1 l1-1)
53.802: (load-truck p0 t0 l0-0)
53.802: (load-truck p0 t0 l0-0)
53.802: (load-truck p0 t0 l0-0)
53.802: (load-truck p24 t1 l1-1)
53.802: (load-truck p20 t1 l1-1)
53.803: (load-truck p6 t0 l0-0)
53.805: (load-truck p20 t1 l1-1)
53.805: (load-truck p20 t1 l1-1)
52.803: (load-truck p20 t1 l1-1)
52.803: (load-truck p16 t1 l1-1)
52.803: (load-truck p24 t1 l1-1)
52.803: (load-truck p20 t1 l1-1)
52.804: (load-truck p24 t1 l1-1)
52.804: (load-truck p16 t1 l1-1)
52.804: (load-truck p5 t1 l1-1)
52.804: (load-truck p0 t0 l0-0)
52.804: (load-truck p5 t1 l1-1)
52.804: (load-truck p0 t0 l0-0)
52.804: (load-truck p5 t1 l1-1)
52.805: (load-truck p16 t1 l1-1)
52.805: (load-truck p20 t1 l1-1)
52.805: (load-truck p16 t1 l1-1)
52.805: (load-truck p5 t1 l1-1)
52.805: (load-truck p6 t0 l0-0)
52.806: (load-truck p6 t0 l0-0)
52.806: (load-truck p0 t0 l0-0)
52.807: (load-truck p24 t1 l1-1)
52.807: (load-truck p0 t0 l0-0)
52.807: (load-truck p20 t1 l1-1)
52.808: (load-truck p24 t1 l1-1)
52.808: (load-truck p16 t1 l1-1)
52.808: (load-truck p5 t1 l1-1)
52.820: (load-truck p3 t1 l1-1)
52.820: (load-truck p14 t1 l1-1)
52.835: (load-truck p7 t1 l1-1)
52.835: (load-truck p2 t1 l1-1)
52.836: (load-truck p2 t1 l1-1)
52.836: (load-truck p7 t1 l1-1)
52.841: (load-truck p7 t1 l1-1)
52.841: (load-truck p2 t1 l1-1)
52.841: (load-truck p2 t1 l1-1)
52.841: (load-truck p7 t1 l1-1)
52.842: (load-truck p2 t1 l1-1)
52.842: (load-truck p7 t1 l1-1)
52.844: (load-truck p7 t1 l1-1)
52.844: (load-truck p2 t1 l1-1)
52.844: (load-truck p2 t1 l1-1)
52.844: (load-truck p7 t1 l1-1)
51.810: (load-truck p24 t1 l1-1)
51.810: (load-truck p16 t1 l1-1)
51.810: (load-truck p3 t1 l1-1)
51.810: (load-truck p0 t0 l0-0)
51.810: (load-truck p14 t1 l1-1)
51.810: (load-truck p20 t1 l1-1)
51.810: (load-truck p5 t1 l1-1)
51.810: (load-truck p6 t0 l0-0)
51.845: (load-truck p0 t0 l0-0)
51.845: (load-truck p20 t1 l1-1)
51.845: (load-truck p24 t1 l1-1)
51.845: (load-truck p24 t1 l1-1)
51.845: (load-truck p20 t1 l1-1)
51.845: (load-truck p20 t1 l1-1)
51.845: (load-truck p0 t0 l0-0)
51.845: (load-truck p0 t0 l0-0)
51.845: (load-truck p0 t0 l0-0)
51.846: (load-truck p20 t1 l1-1)
51.846: (load-truck p24 t1 l1-1)
51.846: (load-truck p24 t1 l1-1)
51.847: (load-truck p5 t1 l1-1)
51.847: (load-truck p16 t1 l1-1)
51.847: (load-truck p16 t1 l1-1)
51.847: (load-truck p5 t1 l1-1)
51.847: (load-truck p5 t1 l1-1)
51.847: (load-truck p2 t1 l1-1)
51.847: (load-truck p7 t1 l1-1)
51.847: (load-truck p7 t1 l1-1)
51.847: (load-truck p2 t1 l1-1)
51.847: (load-truck p5 t1 l1-1)
51.848: (load-truck p7 t1 l1-1)
51.848: (load-truck p2 t1 l1-1)
51.849: (load-truck p24 t1 l1-1)
51.850: (load-truck p24 t1 l1-1)
51.850: (load-truck p7 t1 l1-1)
51.850: (load-truck p2 t1 l1-1)
51.850: (load-truck p2 t1 l1-1)
51.850: (load-truck p7 t1 l1-1)
51.850: (load-truck p20 t1 l1-1)
51.850: (load-truck p20 t1 l1-1)
50.851: (load-truck p16 t1 l1-1)
50.851: (load-truck p5 t1 l1-1)
50.851: (load-truck p16 t1 l1-1)
50.853: (load-truck p5 t1 l1-1)
50.853: (load-truck p24 t1 l1-1)
50.853: (load-truck p7 t1 l1-1)
50.853: (load-truck p2 t1 l1-1)
50.853: (load-truck p20 t1 l1-1)
50.854: (load-truck p0 t0 l0-0)
50.854: (load-truck p0 t0 l0-0)
50.854: (load-truck p20 t1 l1-1)
50.854: (load-truck p24 t1 l1-1)
50.868: (load-truck p7 t1 l1-1)
50.868: (load-truck p7 t1 l1-1)
50.868: (load-truck p2 t1 l1-1)
50.869: (load-truck p2 t1 l1-1)
50.869: (load-truck p2 t1 l1-1)
50.869: (load-truck p2 t1 l1-1)
50.869: (load-truck p7 t1 l1-1)
50.869: (load-truck p7 t1 l1-1)
50.869: (load-truck p7 t1 l1-1)
50.871: (load-truck p2 t1 l1-1)
50.882: (load-airplane p26 a0 l2-0)
50.891: (load-airplane p21 a1 l1-0)
50.891: (load-airplane p21 a2 l1-0)
50.898: (load-airplane p26 a0 l2-0)
50.898: (load-airplane p26 a0 l2-0)
50.898: (load-airplane p26 a0 l2-0)
50.898: (load-airplane p26 a0 l2-0)
50.898: (load-airplane p26 a0 l2-0)
50.899: (load-airplane p26 a0 l2-0)
50.899: (load-airplane p26 a0 l2-0)
50.899: (load-airplane p26 a0 l2-0)
50.900: (load-airplane p26 a0 l2-0)
50.900: (load-airplane p26 a0 l2-0)
50.903: (load-airplane p1 a1 l1-0)
50.903: (load-airplane p1 a2 l1-0)
50.915: (load-airplane p4 a1 l1-0)
50.915: (load-airplane p4 a2 l1-0)
50.921: (load-airplane p21 a2 l1-0)
49.844: (load-airplane p1 a1 l1-0)
49.844: (load-airplane p1 a2 l1-0)
49.845: (load-airplane p21 a1 l1-0)
49.845: (load-airplane p21 a2 l1-0)
49.857: (load-airplane p4 a1 l1-0)
49.857: (load-airplane p4 a2 l1-0)
49.863: (load-airplane p21 a1 l1-0)
49.864: (load-airplane p21 a2 l1-0)
49.873: (load-airplane p4 a2 l1-0)
49.874: (load-truck p2 t1 l1-1)
49.874: (load-truck p0 t0 l0-0)
49.874: (load-truck p7 t1 l1-1)
49.874: (load-truck p20 t1 l1-1)
49.874: (load-truck p24 t1 l1-1)
49.875: (load-truck p5 t1 l1-1)
49.875: (load-truck p16 t1 l1-1)
49.877: (load-airplane p1 a1 l1-0)
49.878: (load-airplane p4 a1 l1-0)
49.878: (load-airplane p4 a2 l1-0)
49.878: (load-airplane p1 a2 l1-0)
49.885: (load-airplane p1 a2 l1-0)
49.903: (load-truck p2 t1 l1-1)
49.903: (load-truck p7 t1 l1-1)
49.903: (load-truck p20 t1 l1-1)
49.903: (load-airplane p26 a0 l2-0)
49.903: (load-truck p20 t1 l1-1)
49.903: (load-airplane p26 a0 l2-0)
49.903: (load-truck p24 t1 l1-1)
49.904: (load-truck p24 t1 l1-1)
49.904: (load-truck p16 t1 l1-1)
49.904: (load-airplane p26 a0 l2-0)
49.904: (load-truck p5 t1 l1-1)
49.904: (load-truck p7 t1 l1-1)
49.904: (load-airplane p26 a0 l2-0)
49.904: (load-truck p2 t1 l1-1)
49.904: (load-truck p7 t1 l1-1)
49.904: (load-truck p2 t1 l1-1)
49.905: (load-truck p5 t1 l1-1)
49.905: (load-truck p0 t0 l0-0)
49.905: (load-truck p16 t1 l1-1)
48.810: (load-airplane p21 a2 l1-0)
48.811: (load-airplane p4 a2 l1-0)
48.811: (load-airplane p1 a1 l1-0)
48.811: (load-airplane p1 a2 l1-0)
48.811: (load-airplane p4 a1 l1-0)
48.811: (load-airplane p21 a1 l1-0)
48.831: (load-airplane p4 a2 l1-0)
48.831: (load-airplane p1 a2 l1-0)
48.879: (load-truck p7 t1 l1-1)
48.882: (load-truck p7 t1 l1-1)
48.882: (load-truck p2 t1 l1-1)
48.882: (load-truck p0 t0 l0-0)
48.882: (load-truck p7 t1 l1-1)
48.882: (load-truck p2 t1 l1-1)
48.886: (load-truck p0 t0 l0-0)
48.886: (load-truck p7 t1 l1-1)
48.886: (load-truck p2 t1 l1-1)
48.886: (load-truck p7 t1 l1-1)
48.886: (load-truck p2 t1 l1-1)
48.893: (load-truck p7 t1 l1-1)
48.893: (load-truck p2 t1 l1-1)
48.893: (load-truck p7 t1 l1-1)
48.893: (load-truck p2 t1 l1-1)
48.900: (load-airplane p1 a2 l1-0)
48.900: (load-airplane p1 a1 l1-0)
48.900: (load-airplane p21 a2 l1-0)
48.900: (load-airplane p4 a2 l1-0)
48.900: (load-airplane p4 a1 l1-0)
48.900: (load-airplane p21 a1 l1-0)
48.905: (load-truck p7 t1 l1-1)
48.908: (load-airplane p26 a0 l2-0)
48.908: (load-airplane p26 a0 l2-0)
48.909: (load-airplane p26 a0 l2-0)
48.909: (load-truck p2 t1 l1-1)
48.909: (load-truck p24 t1 l1-1)
48.909: (load-truck p7 t1 l1-1)
48.909: (load-truck p20 t1 l1-1)
48.919: (load-airplane p1 a1 l1-0)
48.920: (load-airplane p4 a1 l1-0)
48.928: (load-airplane p26 a0 l2-0)
47.834: (load-airplane p21 a2 l1-0)
47.834: (load-airplane p21 a2 l1-0)
47.834: (load-airplane p1 a1 l1-0)
47.835: (load-airplane p1 a2 l1-0)
47.835: (load-airplane p21 a1 l1-0)
47.835: (load-airplane p21 a1 l1-0)
47.835: (load-airplane p1 a2 l1-0)
47.835: (load-truck p0 t0 l0-0)
47.835: (load-airplane p4 a1 l1-0)
47.835: (load-truck p2 t1 l1-1)
47.835: (load-truck p2 t1 l1-1)
47.835: (load-truck p7 t1 l1-1)
47.835: (load-truck p7 t1 l1-1)
47.835: (load-airplane p4 a2 l1-0)
47.835: (load-airplane p4 a1 l1-0)
47.835: (load-airplane p1 a1 l1-0)
47.835: (load-airplane p4 a2 l1-0)
47.841: (load-truck p7 t1 l1-1)
47.842: (load-airplane p1 a2 l1-0)
47.850: (load-airplane p4 a2 l1-0)
47.890: (load-truck p7 t1 l1-1)
47.890: (load-truck p7 t1 l1-1)
47.890: (load-truck p2 t1 l1-1)
47.890: (load-truck p2 t1 l1-1)
47.890: (load-truck p0 t0 l0-0)
47.903: (load-truck p2 t1 l1-1)
47.903: (load-truck p7 t1 l1-1)
47.904: (load-truck p2 t1 l1-1)
47.905: (load-truck p7 t1 l1-1)
47.907: (load-truck p7 t1 l1-1)
47.907: (load-truck p2 t1 l1-1)
47.908: (load-truck p2 t1 l1-1)
47.908: (load-truck p7 t1 l1-1)
47.909: (load-truck p0 t0 l0-0)
47.910: (load-airplane p4 a2 l1-0)
47.911: (load-airplane p4 a1 l1-0)
47.913: (load-airplane p26 a0 l2-0)
47.913: (load-airplane p26 a0 l2-0)
47.924: (load-airplane p21 a2 l1-0)
47.924: (load-airplane p21 a2 l1-0)
46.845: (load-airplane p1 a2 l1-0)
46.845: (load-airplane p21 a1 l1-0)
46.845: (load-airplane p1 a1 l1-0)
46.845: (load-truck p7 t1 l1-1)
46.845: (load-airplane p21 a2 l1-0)
46.845: (load-truck p7 t1 l1-1)
46.845: (load-truck p2 t1 l1-1)
46.845: (load-airplane p4 a1 l1-0)
46.845: (load-truck p0 t0 l0-0)
46.845: (load-truck p2 t1 l1-1)
46.846: (load-airplane p4 a2 l1-0)
46.928: (load-airplane p26 a0 l2-0)
46.934: (load-airplane p21 a1 l1-0)
46.935: (load-airplane p21 a2 l1-0)
46.935: (load-airplane p1 a1 l1-0)
46.935: (load-airplane p1 a2 l1-0)
46.935: (load-truck p2 t1 l1-1)
46.935: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p26 a0 l2-0)
46.936: (load-airplane p4 a2 l1-0)
46.936: (load-truck p7 t1 l1-1)
46.936: (load-airplane p4 a1 l1-0)
46.937: (load-truck p7 t1 l1-1)
46.937: (load-truck p2 t1 l1-1)
46.938: (load-truck p2 t1 l1-1)
46.938: (load-truck p7 t1 l1-1)
46.941: (load-airplane p26 a0 l2-0)
46.941: (load-airplane p26 a0 l2-0)
46.980: (load-airplane p26 a0 l2-0)
46.980: (load-airplane p26 a0 l2-0)
46.990: (load-airplane p26 a0 l2-0)
46.991: (load-airplane p26 a0 l2-0)
47.024: (load-airplane p26 a0 l2-0)
47.024: (load-airplane p26 a0 l2-0)
47.786: (fly-airplane a1 l1-0 l2-0)
47.786: (fly-airplane a1 l1-0 l2-0)
47.786: (fly-airplane a2 l1-0 l2-0)
47.786: (fly-airplane a2 l1-0 l2-0)
45.931: (load-truck p7 t1 l1-1)
45.931: (load-truck p7 t1 l1-1)
45.931: (load-truck p2 t1 l1-1)
45.932: (load-airplane p26 a0 l2-0)
45.933: (load-airplane p26 a0 l2-0)
45.933: (load-truck p0 t0 l0-0)
45.934: (load-airplane p4 a1 l1-0)
45.934: (load-airplane p4 a2 l1-0)
45.934: (load-truck p2 t1 l1-1)
45.934: (load-airplane p1 a2 l1-0)
45.935: (load-airplane p21 a1 l1-0)
45.935: (load-airplane p1 a1 l1-0)
45.935: (load-airplane p21 a2 l1-0)
46.019: (load-airplane p26 a0 l2-0)
46.019: (load-airplane p26 a0 l2-0)
46.020: (load-truck p7 t1 l1-1)
46.020: (load-truck p2 t1 l1-1)
46.020: (load-airplane p26 a0 l2-0)
46.020: (load-airplane p26 a0 l2-0)
46.022: (load-airplane p4 a2 l1-0)
46.022: (load-airplane p4 a1 l1-0)
46.022: (load-airplane p1 a1 l1-0)
46.022: (load-airplane p26 a0 l2-0)
46.022: (load-airplane p26 a0 l2-0)
46.024: (load-airplane p1 a2 l1-0)
46.025: (load-airplane p21 a2 l1-0)
46.026: (load-airplane p21 a1 l1-0)
46.784: (load-airplane p26 a2 l2-0)
46.784: (load-airplane p26 a2 l2-0)
46.785: (load-airplane p26 a1 l2-0)
46.785: (load-airplane p26 a1 l2-0)
46.791: (load-truck p7 t1 l1-1)
46.792: (load-truck p2 t1 l1-1)
46.792: (load-truck p7 t1 l1-1)
46.792: (load-truck p2 t1 l1-1)
46.794: (fly-airplane a1 l1-0 l2-0)
46.795: (fly-airplane a2 l1-0 l2-0)
46.833: (fly-airplane a2 l1-0 l2-0)
46.834: (fly-airplane a1 l1-0 l2-0)
46.837: (fly-airplane a0 l2-0 l1-0)
45.783: (load-truck p7 t1 l1-1)
45.783: (load-truck p2 t1 l1-1)
45.785: (load-truck p7 t1 l1-1)
45.786: (load-airplane p26 a1 l2-0)
45.786: (load-truck p2 t1 l1-1)
45.786: (load-airplane p26 a2 l2-0)
45.812: (load-truck p26 t2 l2-0)
45.885: (fly-airplane a2 l1-0 l2-0)
45.885: (fly-airplane a1 l1-0 l2-0)
45.887: (load-airplane p26 a0 l2-0)
45.887: (load-airplane p26 a0 l2-0)
45.922: (fly-airplane a2 l1-0 l2-0)
45.922: (fly-airplane a1 l1-0 l2-0)
45.924: (load-airplane p26 a0 l2-0)
45.924: (fly-airplane a0 l2-0 l1-0)
45.924: (fly-airplane a0 l2-0 l1-0)
45.925: (load-airplane p26 a0 l2-0)
45.925: (load-airplane p26 a2 l2-0)
45.926: (load-airplane p26 a1 l2-0)
45.945: (drive-truck t1 l1-1 l1-2 c1)
45.945: (drive-truck t1 l1-1 l1-2 c1)
45.971: (load-truck p13 t1 l1-1)
45.981: (drive-truck t0 l0-0 l0-2 c0)
45.981: (drive-truck t0 l0-0 l0-2 c0)
46.002: (drive-truck t0 l0-0 l0-1 c0)
46.002: (drive-truck t0 l0-0 l0-1 c0)
46.003: (fly-airplane a0 l2-0 l1-0)
46.003: (fly-airplane a0 l2-0 l1-0)
46.003: (fly-airplane a0 l2-0 l1-0)
46.004: (fly-airplane a0 l2-0 l1-0)
46.004: (fly-airplane a0 l2-0 l1-0)
46.004: (fly-airplane a0 l2-0 l1-0)
46.021: (fly-airplane a2 l1-0 l2-0)
46.021: (fly-airplane a1 l1-0 l2-0)
46.022: (fly-airplane a2 l1-0 l2-0)
46.023: (fly-airplane a1 l1-0 l2-0)
46.023: (fly-airplane a2 l1-0 l2-0)
46.023: (fly-airplane a1 l1-0 l2-0)
46.023: (fly-airplane a1 l1-0 l2-0)
46.023: (fly-airplane a1 l1-0 l2-0)
43.839: (load-truck p13 t1 l1-1)
43.840: (load-truck p26 t2 l2-0)
44.937: (load-truck p22 t1 l1-2)
44.937: (load-truck p22 t1 l1-2)
44.941: (load-truck p23 t1 l1-2)
44.941: (load-truck p23 t1 l1-2)
45.014: (load-truck p25 t0 l0-2)
45.014: (load-truck p25 t0 l0-2)
45.305: (load-truck p8 t0 l0-1)
45.305: (load-truck p8 t0 l0-1)
45.467: (load-truck p10 t0 l0-1)
45.467: (load-truck p10 t0 l0-1)
45.757: (fly-airplane a2 l1-0 l2-0)
45.757: (fly-airplane a1 l1-0 l2-0)
45.781: (fly-airplane a0 l2-0 l1-0)
45.781: (fly-airplane a0 l2-0 l1-0)
45.783: (drive-truck t2 l2-0 l2-1 c2)
45.798: (drive-truck t1 l1-1 l1-2 c1)
45.798: (drive-truck t1 l1-1 l1-2 c1)
45.821: (drive-truck t1 l1-1 l1-2 c1)
45.831: (drive-truck t0 l0-0 l0-2 c0)
45.831: (drive-truck t0 l0-0 l0-2 c0)
45.832: (fly-airplane a1 l2-0 l1-0)
45.832: (fly-airplane a2 l2-0 l1-0)
45.852: (drive-truck t0 l0-0 l0-1 c0)
45.852: (drive-truck t0 l0-0 l0-1 c0)
45.859: (drive-truck t0 l0-0 l0-2 c0)
45.861: (fly-airplane a1 l1-0 l2-0)
45.861: (fly-airplane a1 l1-0 l2-0)
45.861: (fly-airplane a2 l1-0 l2-0)
