/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.551: (drive-truck t0 l0-1 l0-2 c0)
16.551: (drive-truck t0 l0-1 l0-2 c0)
16.551: (drive-truck t0 l0-1 l0-2 c0)
16.553: (drive-truck t0 l0-1 l0-2 c0)
16.553: (drive-truck t0 l0-1 l0-2 c0)
16.553: (drive-truck t0 l0-1 l0-2 c0)
16.573: (drive-truck t0 l0-1 l0-2 c0)
16.626: (drive-truck t0 l0-1 l0-3 c0)
16.626: (drive-truck t0 l0-1 l0-3 c0)
16.626: (drive-truck t0 l0-1 l0-3 c0)
16.626: (load-airplane p18 a0 l0-0)
16.628: (drive-truck t0 l0-1 l0-3 c0)
16.628: (drive-truck t0 l0-1 l0-3 c0)
16.355: (drive-truck t0 l0-1 l0-2 c0)
16.355: (drive-truck t0 l0-1 l0-2 c0)
16.356: (drive-truck t1 l1-2 l1-0 c1)
16.357: (drive-truck t1 l1-1 l1-0 c1)
16.357: (drive-truck t1 l1-3 l1-0 c1)
16.357: (drive-truck t1 l1-1 l1-0 c1)
16.357: (drive-truck t1 l1-2 l1-0 c1)
16.357: (drive-truck t1 l1-3 l1-0 c1)
16.376: (drive-truck t1 l1-3 l1-0 c1)
16.377: (drive-truck t0 l0-1 l0-2 c0)
16.395: (drive-truck t1 l1-1 l1-0 c1)
16.396: (drive-truck t1 l1-3 l1-0 c1)
16.396: (drive-truck t1 l1-2 l1-0 c1)
16.396: (drive-truck t1 l1-1 l1-0 c1)
16.396: (drive-truck t1 l1-2 l1-0 c1)
16.397: (drive-truck t0 l0-1 l0-3 c0)
16.397: (drive-truck t0 l0-1 l0-3 c0)
16.420: (drive-truck t0 l0-1 l0-3 c0)
16.574: (drive-truck t1 l1-3 l1-1 c1)
16.574: (drive-truck t1 l1-3 l1-2 c1)
16.575: (drive-truck t0 l0-1 l0-2 c0)
16.575: (drive-truck t0 l0-1 l0-2 c0)
16.627: (drive-truck t1 l1-1 l1-3 c1)
16.627: (drive-truck t1 l1-2 l1-3 c1)
16.628: (drive-truck t0 l0-2 l0-3 c0)
16.650: (drive-truck t0 l0-1 l0-3 c0)
16.650: (drive-truck t0 l0-1 l0-3 c0)
16.651: (drive-truck t0 l0-2 l0-3 c0)
16.845: (load-truck p26 t1 l1-0)
16.845: (load-truck p20 t1 l1-0)
16.881: (load-truck p3 t0 l0-1)
16.881: (load-truck p3 t0 l0-1)
16.881: (load-airplane p18 a0 l0-0)
16.881: (load-airplane p18 a0 l0-0)
16.885: (load-airplane p18 a1 l0-0)
16.885: (load-airplane p18 a1 l0-0)
16.885: (load-truck p3 t0 l0-1)
16.913: (unload-airplane p10 a0 l0-0)
16.913: (unload-airplane p10 a1 l0-0)
16.914: (unload-airplane p10 a1 l0-0)
15.878: (unload-truck p26 t1 l1-0)
15.878: (unload-truck p20 t1 l1-0)
15.878: (unload-truck p20 t1 l1-0)
15.878: (unload-truck p26 t1 l1-0)
15.882: (load-airplane p10 a1 l0-0)
16.253: (unload-truck p3 t0 l0-1)
16.334: (unload-truck p3 t0 l0-1)
16.334: (unload-truck p3 t0 l0-1)
16.334: (unload-truck p3 t0 l0-1)
16.513: (unload-truck p3 t0 l0-1)
16.916: (drive-truck t1 l1-0 l1-3 c1)
16.916: (drive-truck t1 l1-0 l1-2 c1)
16.916: (drive-truck t1 l1-0 l1-1 c1)
16.916: (drive-truck t1 l1-0 l1-2 c1)
16.916: (drive-truck t1 l1-0 l1-3 c1)
16.916: (drive-truck t1 l1-0 l1-1 c1)
16.916: (drive-truck t1 l1-0 l1-1 c1)
16.916: (drive-truck t1 l1-0 l1-2 c1)
16.916: (drive-truck t1 l1-0 l1-3 c1)
17.039: (drive-truck t1 l1-0 l1-2 c1)
17.039: (drive-truck t1 l1-0 l1-1 c1)
17.039: (drive-truck t1 l1-0 l1-3 c1)
17.039: (drive-truck t1 l1-0 l1-3 c1)
17.039: (drive-truck t1 l1-0 l1-2 c1)
17.039: (drive-truck t1 l1-0 l1-1 c1)
17.042: (drive-truck t1 l1-0 l1-1 c1)
17.042: (drive-truck t1 l1-0 l1-3 c1)
17.042: (drive-truck t1 l1-0 l1-3 c1)
17.042: (drive-truck t1 l1-0 l1-2 c1)
17.042: (drive-truck t1 l1-0 l1-2 c1)
17.042: (drive-truck t1 l1-0 l1-1 c1)
17.357: (load-truck p25 t0 l0-2)
17.357: (load-truck p21 t0 l0-2)
17.357: (load-truck p21 t0 l0-2)
17.357: (load-truck p25 t0 l0-2)
17.378: (load-truck p21 t0 l0-2)
17.378: (load-truck p25 t0 l0-2)
17.391: (load-truck p2 t0 l0-3)
17.391: (load-truck p2 t0 l0-3)
17.391: (load-truck p9 t0 l0-3)
15.882: (drive-truck t1 l1-0 l1-1 c1)
15.882: (drive-truck t1 l1-0 l1-2 c1)
15.882: (drive-truck t1 l1-0 l1-3 c1)
15.884: (drive-truck t1 l1-0 l1-2 c1)
15.884: (drive-truck t1 l1-0 l1-3 c1)
15.884: (drive-truck t1 l1-0 l1-1 c1)
15.885: (drive-truck t1 l1-0 l1-1 c1)
15.885: (drive-truck t1 l1-0 l1-2 c1)
15.885: (drive-truck t1 l1-0 l1-3 c1)
15.885: (load-airplane p10 a1 l0-0)
15.886: (load-airplane p10 a1 l0-0)
15.886: (load-airplane p10 a1 l0-0)
16.377: (drive-truck t0 l0-1 l0-2 c0)
16.390: (unload-truck p20 t1 l1-0)
16.391: (unload-truck p26 t1 l1-0)
16.392: (unload-truck p20 t1 l1-0)
16.418: (unload-truck p3 t0 l0-1)
16.418: (unload-truck p3 t0 l0-1)
16.418: (unload-truck p3 t0 l0-1)
16.418: (drive-truck t1 l1-0 l1-3 c1)
16.418: (drive-truck t1 l1-0 l1-2 c1)
16.418: (drive-truck t1 l1-0 l1-1 c1)
16.420: (drive-truck t0 l0-1 l0-3 c0)
16.460: (drive-truck t1 l1-0 l1-1 c1)
16.460: (drive-truck t1 l1-0 l1-2 c1)
16.460: (drive-truck t1 l1-0 l1-3 c1)
16.460: (drive-truck t1 l1-0 l1-3 c1)
16.460: (drive-truck t1 l1-0 l1-1 c1)
16.460: (drive-truck t1 l1-0 l1-2 c1)
16.460: (drive-truck t1 l1-0 l1-3 c1)
16.460: (drive-truck t1 l1-0 l1-2 c1)
16.460: (drive-truck t1 l1-0 l1-1 c1)
16.461: (unload-truck p3 t0 l0-1)
16.461: (unload-truck p3 t0 l0-1)
16.462: (unload-truck p3 t0 l0-1)
16.462: (unload-truck p3 t0 l0-1)
16.462: (unload-truck p3 t0 l0-1)
16.462: (unload-truck p3 t0 l0-1)
16.462: (unload-truck p3 t0 l0-1)
16.462: (unload-truck p3 t0 l0-1)
15.526: (unload-airplane p18 a0 l0-0)
15.526: (unload-airplane p18 a0 l0-0)
16.256: (drive-truck t0 l0-3 l0-1 c0)
16.258: (drive-truck t0 l0-3 l0-1 c0)
16.369: (drive-truck t0 l0-3 l0-2 c0)
16.370: (drive-truck t0 l0-3 l0-2 c0)
16.559: (drive-truck t1 l1-0 l1-2 c1)
16.559: (drive-truck t1 l1-0 l1-1 c1)
16.559: (drive-truck t1 l1-0 l1-3 c1)
16.559: (drive-truck t1 l1-0 l1-3 c1)
16.559: (drive-truck t1 l1-0 l1-2 c1)
16.559: (drive-truck t1 l1-0 l1-1 c1)
16.575: (drive-truck t0 l0-1 l0-2 c0)
16.575: (drive-truck t0 l0-1 l0-2 c0)
16.575: (drive-truck t0 l0-1 l0-2 c0)
16.575: (drive-truck t1 l1-0 l1-3 c1)
16.575: (drive-truck t1 l1-0 l1-2 c1)
16.575: (drive-truck t1 l1-0 l1-1 c1)
16.650: (drive-truck t0 l0-1 l0-3 c0)
16.650: (drive-truck t0 l0-1 l0-3 c0)
16.650: (drive-truck t0 l0-1 l0-3 c0)
16.650: (drive-truck t1 l1-0 l1-3 c1)
16.650: (drive-truck t1 l1-0 l1-2 c1)
16.650: (drive-truck t1 l1-0 l1-1 c1)
16.662: (drive-truck t0 l0-1 l0-2 c0)
16.662: (drive-truck t0 l0-1 l0-2 c0)
16.662: (drive-truck t0 l0-1 l0-2 c0)
16.662: (drive-truck t0 l0-1 l0-2 c0)
16.664: (drive-truck t0 l0-1 l0-2 c0)
16.664: (drive-truck t0 l0-1 l0-2 c0)
16.664: (drive-truck t0 l0-1 l0-2 c0)
16.664: (drive-truck t0 l0-1 l0-2 c0)
16.664: (drive-truck t0 l0-1 l0-2 c0)
16.783: (drive-truck t0 l0-1 l0-3 c0)
16.783: (drive-truck t0 l0-1 l0-3 c0)
16.783: (drive-truck t0 l0-1 l0-3 c0)
16.783: (drive-truck t0 l0-1 l0-3 c0)
16.783: (drive-truck t0 l0-1 l0-3 c0)
16.783: (drive-truck t0 l0-1 l0-3 c0)
16.783: (drive-truck t0 l0-1 l0-3 c0)
15.510: (unload-airplane p18 a0 l0-0)
15.511: (unload-airplane p18 a0 l0-0)
15.511: (drive-truck t0 l0-3 l0-2 c0)
15.511: (drive-truck t0 l0-3 l0-2 c0)
15.664: (unload-truck p25 t0 l0-2)
15.664: (unload-truck p25 t0 l0-2)
15.664: (unload-truck p25 t0 l0-2)
15.700: (unload-airplane p18 a0 l0-0)
15.700: (unload-airplane p18 a0 l0-0)
15.700: (unload-airplane p18 a0 l0-0)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-2 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-2 c1)
15.701: (unload-airplane p18 a0 l0-0)
16.017: (load-truck p2 t0 l0-3)
16.017: (load-truck p9 t0 l0-3)
16.385: (drive-truck t0 l0-3 l0-1 c0)
16.386: (drive-truck t0 l0-3 l0-1 c0)
16.386: (drive-truck t0 l0-3 l0-1 c0)
16.386: (drive-truck t0 l0-3 l0-1 c0)
16.387: (drive-truck t0 l0-3 l0-1 c0)
16.387: (drive-truck t0 l0-3 l0-1 c0)
16.387: (drive-truck t1 l1-0 l1-3 c1)
16.387: (drive-truck t1 l1-0 l1-2 c1)
16.387: (drive-truck t1 l1-0 l1-1 c1)
16.387: (drive-truck t1 l1-0 l1-1 c1)
16.387: (drive-truck t1 l1-0 l1-3 c1)
16.387: (drive-truck t1 l1-0 l1-2 c1)
16.413: (load-airplane p18 a1 l0-0)
16.414: (load-airplane p18 a1 l0-0)
16.505: (drive-truck t1 l1-0 l1-3 c1)
16.505: (drive-truck t1 l1-0 l1-2 c1)
16.505: (drive-truck t1 l1-0 l1-1 c1)
16.505: (drive-truck t1 l1-0 l1-3 c1)
16.505: (drive-truck t1 l1-0 l1-2 c1)
16.505: (drive-truck t1 l1-0 l1-1 c1)
16.505: (drive-truck t0 l0-3 l0-2 c0)
16.505: (drive-truck t0 l0-3 l0-2 c0)
16.505: (drive-truck t0 l0-3 l0-2 c0)
15.654: (unload-airplane p18 a0 l0-0)
15.654: (unload-airplane p18 a0 l0-0)
15.654: (unload-airplane p18 a0 l0-0)
15.655: (drive-truck t1 l1-0 l1-3 c1)
15.655: (drive-truck t1 l1-0 l1-2 c1)
15.655: (drive-truck t0 l0-3 l0-2 c0)
15.655: (drive-truck t0 l0-3 l0-2 c0)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t0 l0-3 l0-2 c0)
15.655: (drive-truck t1 l1-0 l1-2 c1)
15.655: (drive-truck t1 l1-0 l1-3 c1)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t0 l0-3 l0-2 c0)
15.656: (unload-airplane p18 a0 l0-0)
15.656: (unload-airplane p18 a0 l0-0)
15.656: (unload-airplane p18 a0 l0-0)
15.765: (drive-truck t0 l0-2 l0-3 c0)
15.765: (drive-truck t0 l0-2 l0-3 c0)
15.766: (drive-truck t0 l0-2 l0-3 c0)
16.055: (load-truck p2 t0 l0-3)
16.056: (load-truck p2 t0 l0-3)
16.056: (load-truck p9 t0 l0-3)
16.056: (drive-truck t1 l1-0 l1-2 c1)
16.056: (drive-truck t1 l1-0 l1-3 c1)
16.056: (drive-truck t1 l1-0 l1-1 c1)
16.056: (load-truck p9 t0 l0-3)
16.266: (drive-truck t0 l0-3 l0-1 c0)
16.266: (drive-truck t0 l0-3 l0-1 c0)
16.392: (drive-truck t0 l0-3 l0-2 c0)
16.392: (drive-truck t0 l0-3 l0-2 c0)
16.392: (load-airplane p18 a1 l0-0)
16.392: (load-airplane p18 a1 l0-0)
16.502: (unload-airplane p8 a1 l0-0)
16.502: (unload-airplane p8 a1 l0-0)
16.502: (unload-airplane p8 a1 l0-0)
16.512: (load-truck p25 t0 l0-2)
16.512: (load-truck p21 t0 l0-2)
16.512: (load-truck p26 t1 l1-0)
16.512: (load-truck p20 t1 l1-0)
16.512: (load-truck p25 t0 l0-2)
15.622: (load-airplane p10 a1 l0-0)
15.622: (load-airplane p10 a1 l0-0)
15.622: (load-airplane p10 a1 l0-0)
16.303: (drive-truck t0 l0-2 l0-1 c0)
16.303: (drive-truck t0 l0-2 l0-1 c0)
16.375: (drive-truck t1 l1-1 l1-0 c1)
16.376: (drive-truck t1 l1-2 l1-0 c1)
16.376: (drive-truck t1 l1-3 l1-0 c1)
16.395: (drive-truck t1 l1-0 l1-1 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-3 c1)
16.395: (drive-truck t1 l1-0 l1-3 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-1 c1)
16.402: (drive-truck t0 l0-2 l0-1 c0)
16.402: (drive-truck t0 l0-2 l0-1 c0)
16.402: (drive-truck t0 l0-2 l0-1 c0)
16.528: (drive-truck t1 l1-0 l1-3 c1)
16.528: (drive-truck t1 l1-0 l1-2 c1)
16.528: (drive-truck t1 l1-0 l1-1 c1)
16.528: (drive-truck t1 l1-0 l1-1 c1)
16.528: (drive-truck t1 l1-0 l1-2 c1)
16.528: (drive-truck t1 l1-0 l1-3 c1)
16.529: (load-airplane p18 a1 l0-0)
16.529: (load-airplane p18 a1 l0-0)
16.529: (load-airplane p18 a1 l0-0)
16.529: (load-airplane p18 a1 l0-0)
16.529: (load-airplane p18 a1 l0-0)
16.529: (load-airplane p18 a1 l0-0)
16.530: (drive-truck t0 l0-2 l0-3 c0)
16.530: (drive-truck t0 l0-2 l0-3 c0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.642: (load-airplane p18 a1 l0-0)
16.642: (load-airplane p18 a1 l0-0)
16.643: (load-airplane p18 a1 l0-0)
15.683: (load-airplane p10 a0 l0-0)
15.683: (load-airplane p10 a0 l0-0)
15.685: (load-airplane p10 a0 l0-0)
15.751: (load-airplane p8 a1 l0-0)
15.751: (load-airplane p8 a1 l0-0)
15.751: (load-airplane p8 a1 l0-0)
15.751: (load-airplane p8 a1 l0-0)
15.751: (load-airplane p8 a1 l0-0)
15.751: (load-airplane p8 a1 l0-0)
15.761: (drive-truck t0 l0-2 l0-3 c0)
15.761: (drive-truck t0 l0-2 l0-3 c0)
15.761: (drive-truck t0 l0-2 l0-3 c0)
16.276: (drive-truck t0 l0-2 l0-1 c0)
16.276: (drive-truck t1 l1-3 l1-0 c1)
16.276: (drive-truck t1 l1-1 l1-0 c1)
16.276: (drive-truck t1 l1-2 l1-0 c1)
16.404: (drive-truck t0 l0-3 l0-1 c0)
16.405: (drive-truck t0 l0-3 l0-1 c0)
16.405: (drive-truck t0 l0-3 l0-1 c0)
16.463: (drive-truck t1 l1-0 l1-3 c1)
16.463: (drive-truck t1 l1-0 l1-2 c1)
16.463: (drive-truck t1 l1-0 l1-1 c1)
16.463: (drive-truck t1 l1-0 l1-2 c1)
16.463: (drive-truck t1 l1-0 l1-3 c1)
16.463: (drive-truck t1 l1-0 l1-1 c1)
16.470: (drive-truck t1 l1-3 l1-0 c1)
16.471: (drive-truck t1 l1-1 l1-0 c1)
16.471: (drive-truck t1 l1-2 l1-0 c1)
16.481: (drive-truck t0 l0-2 l0-1 c0)
16.481: (drive-truck t0 l0-2 l0-1 c0)
16.481: (drive-truck t0 l0-2 l0-1 c0)
16.481: (drive-truck t0 l0-2 l0-1 c0)
16.481: (drive-truck t0 l0-2 l0-1 c0)
16.481: (drive-truck t0 l0-2 l0-1 c0)
16.509: (drive-truck t0 l0-2 l0-3 c0)
16.512: (load-airplane p18 a1 l0-0)
16.512: (load-airplane p18 a1 l0-0)
16.512: (load-airplane p18 a1 l0-0)
16.518: (drive-truck t1 l1-1 l1-0 c1)
16.518: (drive-truck t1 l1-2 l1-0 c1)
15.519: (load-airplane p8 a1 l0-0)
15.519: (load-airplane p8 a1 l0-0)
15.519: (load-airplane p8 a1 l0-0)
15.519: (load-airplane p8 a1 l0-0)
15.520: (load-airplane p8 a1 l0-0)
15.520: (load-airplane p8 a1 l0-0)
15.522: (drive-truck t0 l0-2 l0-1 c0)
15.522: (drive-truck t0 l0-2 l0-1 c0)
15.522: (drive-truck t0 l0-2 l0-1 c0)
15.523: (drive-truck t0 l0-2 l0-1 c0)
15.523: (drive-truck t0 l0-2 l0-1 c0)
15.523: (drive-truck t0 l0-2 l0-1 c0)
15.603: (load-airplane p8 a1 l0-0)
15.604: (load-airplane p8 a0 l0-0)
15.606: (drive-truck t1 l1-2 l1-0 c1)
15.606: (drive-truck t1 l1-1 l1-0 c1)
15.606: (drive-truck t1 l1-3 l1-0 c1)
15.607: (drive-truck t1 l1-3 l1-0 c1)
15.607: (drive-truck t1 l1-1 l1-0 c1)
15.607: (drive-truck t1 l1-2 l1-0 c1)
15.607: (load-airplane p8 a0 l0-0)
15.608: (drive-truck t0 l0-3 l0-2 c0)
15.797: (drive-truck t0 l0-2 l0-3 c0)
15.798: (drive-truck t0 l0-2 l0-3 c0)
15.798: (drive-truck t0 l0-2 l0-3 c0)
15.798: (drive-truck t0 l0-2 l0-3 c0)
15.798: (drive-truck t0 l0-2 l0-3 c0)
15.798: (drive-truck t0 l0-2 l0-3 c0)
16.274: (drive-truck t1 l1-2 l1-0 c1)
16.274: (drive-truck t1 l1-1 l1-0 c1)
16.274: (drive-truck t1 l1-3 l1-0 c1)
16.276: (drive-truck t0 l0-3 l0-1 c0)
16.357: (drive-truck t0 l0-2 l0-1 c0)
16.363: (drive-truck t1 l1-2 l1-0 c1)
16.363: (drive-truck t1 l1-1 l1-0 c1)
16.363: (drive-truck t1 l1-3 l1-0 c1)
16.363: (drive-truck t1 l1-1 l1-0 c1)
16.363: (drive-truck t1 l1-3 l1-0 c1)
16.363: (drive-truck t1 l1-2 l1-0 c1)
16.391: (drive-truck t1 l1-3 l1-0 c1)
15.393: (drive-truck t1 l1-3 l1-0 c1)
15.393: (drive-truck t1 l1-2 l1-0 c1)
15.393: (drive-truck t1 l1-2 l1-0 c1)
15.393: (drive-truck t1 l1-1 l1-0 c1)
15.393: (drive-truck t1 l1-1 l1-0 c1)
15.393: (drive-truck t1 l1-3 l1-0 c1)
15.393: (drive-truck t0 l0-2 l0-1 c0)
15.394: (drive-truck t0 l0-2 l0-1 c0)
15.395: (load-airplane p8 a1 l0-0)
15.395: (load-airplane p8 a1 l0-0)
15.621: (drive-truck t1 l1-3 l1-0 c1)
15.621: (drive-truck t1 l1-1 l1-0 c1)
15.621: (drive-truck t1 l1-2 l1-0 c1)
15.621: (drive-truck t1 l1-1 l1-0 c1)
15.621: (drive-truck t1 l1-3 l1-0 c1)
15.621: (drive-truck t1 l1-2 l1-0 c1)
15.623: (drive-truck t0 l0-2 l0-3 c0)
15.624: (drive-truck t0 l0-2 l0-3 c0)
15.685: (drive-truck t0 l0-2 l0-3 c0)
15.685: (drive-truck t0 l0-2 l0-3 c0)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
16.152: (load-truck p9 t0 l0-3)
16.152: (load-truck p2 t0 l0-3)
16.152: (load-truck p2 t0 l0-3)
16.152: (load-truck p9 t0 l0-3)
16.152: (load-truck p9 t0 l0-3)
16.153: (load-truck p2 t0 l0-3)
16.309: (drive-truck t0 l0-2 l0-1 c0)
16.392: (drive-truck t0 l0-1 l0-2 c0)
16.467: (drive-truck t0 l0-2 l0-3 c0)
16.485: (load-airplane p18 a0 l0-0)
16.486: (load-airplane p18 a0 l0-0)
16.486: (load-airplane p18 a1 l0-0)
16.486: (load-airplane p18 a1 l0-0)
16.490: (load-airplane p18 a1 l0-0)
15.685: (drive-truck t1 l1-1 l1-3 c1)
15.685: (drive-truck t1 l1-2 l1-3 c1)
15.983: (drive-truck t1 l1-3 l1-0 c1)
15.983: (drive-truck t1 l1-1 l1-0 c1)
15.983: (drive-truck t1 l1-2 l1-0 c1)
15.983: (drive-truck t1 l1-1 l1-0 c1)
15.984: (load-truck p3 t0 l0-1)
15.984: (load-truck p3 t0 l0-1)
15.985: (drive-truck t1 l1-3 l1-0 c1)
15.985: (drive-truck t1 l1-2 l1-0 c1)
16.113: (load-truck p9 t0 l0-3)
16.113: (load-truck p2 t0 l0-3)
16.114: (drive-truck t1 l1-2 l1-0 c1)
16.114: (drive-truck t1 l1-1 l1-0 c1)
16.114: (drive-truck t1 l1-3 l1-0 c1)
16.359: (unload-airplane p10 a0 l0-0)
16.359: (unload-airplane p10 a0 l0-0)
16.359: (drive-truck t0 l0-2 l0-1 c0)
16.360: (drive-truck t1 l1-3 l1-0 c1)
16.360: (drive-truck t0 l0-2 l0-1 c0)
16.360: (load-airplane p18 a1 l0-0)
16.360: (load-airplane p18 a1 l0-0)
16.360: (load-airplane p18 a0 l0-0)
16.361: (load-airplane p18 a0 l0-0)
16.361: (drive-truck t0 l0-2 l0-1 c0)
16.361: (drive-truck t0 l0-2 l0-1 c0)
16.396: (load-truck p26 t1 l1-0)
16.396: (load-truck p20 t1 l1-0)
16.396: (load-truck p26 t1 l1-0)
16.396: (load-truck p20 t1 l1-0)
16.427: (drive-truck t1 l1-0 l1-3 c1)
16.427: (drive-truck t1 l1-0 l1-2 c1)
16.427: (drive-truck t1 l1-0 l1-1 c1)
16.491: (drive-truck t1 l1-3 l1-1 c1)
16.491: (drive-truck t1 l1-3 l1-2 c1)
16.504: (drive-truck t0 l0-2 l0-3 c0)
16.506: (drive-truck t0 l0-2 l0-3 c0)
16.506: (load-airplane p18 a1 l0-0)
16.506: (load-airplane p18 a1 l0-0)
16.506: (drive-truck t0 l0-2 l0-3 c0)
15.298: (load-airplane p10 a1 l0-0)
15.298: (load-airplane p10 a1 l0-0)
16.490: (drive-truck t1 l1-0 l1-1 c1)
16.490: (drive-truck t1 l1-0 l1-2 c1)
16.490: (drive-truck t1 l1-0 l1-3 c1)
16.490: (drive-truck t1 l1-0 l1-2 c1)
16.490: (drive-truck t1 l1-0 l1-3 c1)
16.490: (drive-truck t1 l1-0 l1-1 c1)
16.490: (drive-truck t1 l1-0 l1-1 c1)
16.490: (drive-truck t1 l1-0 l1-2 c1)
16.490: (drive-truck t1 l1-0 l1-3 c1)
16.491: (drive-truck t1 l1-0 l1-2 c1)
16.491: (drive-truck t1 l1-0 l1-3 c1)
16.491: (drive-truck t1 l1-0 l1-1 c1)
16.491: (drive-truck t1 l1-0 l1-3 c1)
16.491: (drive-truck t1 l1-0 l1-2 c1)
16.491: (drive-truck t1 l1-0 l1-1 c1)
16.529: (drive-truck t0 l0-1 l0-3 c0)
16.530: (drive-truck t0 l0-1 l0-3 c0)
16.560: (drive-truck t1 l1-0 l1-2 c1)
16.560: (drive-truck t1 l1-0 l1-3 c1)
16.560: (drive-truck t1 l1-0 l1-1 c1)
16.560: (drive-truck t1 l1-0 l1-1 c1)
16.560: (drive-truck t1 l1-0 l1-2 c1)
16.560: (drive-truck t1 l1-0 l1-3 c1)
16.560: (drive-truck t1 l1-0 l1-1 c1)
16.560: (drive-truck t1 l1-0 l1-2 c1)
16.560: (drive-truck t1 l1-0 l1-3 c1)
16.560: (drive-truck t1 l1-0 l1-1 c1)
16.560: (drive-truck t1 l1-0 l1-2 c1)
16.560: (drive-truck t1 l1-0 l1-3 c1)
16.569: (drive-truck t0 l0-1 l0-2 c0)
16.570: (drive-truck t0 l0-1 l0-2 c0)
16.608: (drive-truck t0 l0-1 l0-2 c0)
16.608: (drive-truck t0 l0-1 l0-2 c0)
16.608: (drive-truck t0 l0-1 l0-2 c0)
16.609: (drive-truck t0 l0-1 l0-2 c0)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.622: (drive-truck t0 l0-1 l0-3 c0)
15.427: (drive-truck t1 l1-0 l1-2 c1)
15.427: (drive-truck t1 l1-0 l1-1 c1)
15.427: (drive-truck t1 l1-0 l1-3 c1)
15.428: (drive-truck t1 l1-0 l1-3 c1)
15.428: (drive-truck t1 l1-0 l1-2 c1)
15.428: (drive-truck t1 l1-0 l1-1 c1)
15.428: (load-airplane p10 a1 l0-0)
15.428: (load-airplane p10 a1 l0-0)
15.429: (load-airplane p10 a1 l0-0)
15.429: (load-airplane p10 a1 l0-0)
15.429: (load-airplane p10 a1 l0-0)
15.429: (load-airplane p10 a1 l0-0)
15.508: (load-airplane p10 a1 l0-0)
15.511: (drive-truck t0 l0-1 l0-2 c0)
15.511: (drive-truck t0 l0-1 l0-2 c0)
15.511: (load-airplane p10 a1 l0-0)
15.527: (drive-truck t0 l0-1 l0-3 c0)
15.527: (drive-truck t0 l0-1 l0-3 c0)
15.528: (load-airplane p10 a1 l0-0)
15.528: (load-airplane p10 a1 l0-0)
15.632: (unload-truck p9 t0 l0-3)
15.890: (load-truck p3 t0 l0-1)
15.890: (load-truck p3 t0 l0-1)
16.257: (load-airplane p18 a1 l0-0)
16.257: (load-airplane p18 a1 l0-0)
16.265: (load-airplane p18 a0 l0-0)
16.265: (load-airplane p18 a0 l0-0)
16.300: (load-truck p20 t1 l1-0)
16.301: (load-truck p26 t1 l1-0)
16.301: (load-truck p20 t1 l1-0)
16.301: (load-truck p26 t1 l1-0)
16.360: (unload-airplane p8 a1 l0-0)
16.360: (unload-airplane p8 a1 l0-0)
16.620: (drive-truck t1 l1-2 l1-3 c1)
16.621: (drive-truck t1 l1-1 l1-3 c1)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.622: (drive-truck t0 l0-1 l0-2 c0)
16.622: (drive-truck t0 l0-1 l0-2 c0)
16.622: (drive-truck t0 l0-1 l0-2 c0)
16.622: (drive-truck t0 l0-1 l0-2 c0)
15.392: (load-airplane p8 a0 l0-0)
15.393: (load-airplane p8 a0 l0-0)
15.586: (drive-truck t0 l0-3 l0-2 c0)
15.654: (drive-truck t0 l0-1 l0-2 c0)
15.654: (drive-truck t0 l0-1 l0-2 c0)
15.655: (drive-truck t0 l0-1 l0-2 c0)
15.655: (drive-truck t1 l1-0 l1-3 c1)
15.655: (drive-truck t1 l1-0 l1-2 c1)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t0 l0-1 l0-2 c0)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t1 l1-0 l1-2 c1)
15.655: (drive-truck t1 l1-0 l1-3 c1)
15.655: (drive-truck t0 l0-1 l0-2 c0)
