/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.412: (load-truck p26 t1 l1-1)
33.413: (load-truck p26 t1 l1-1)
33.418: (drive-truck t0 l0-1 l0-3 c0)
33.418: (drive-truck t0 l0-1 l0-3 c0)
33.418: (drive-truck t0 l0-1 l0-3 c0)
33.420: (drive-truck t1 l1-0 l1-2 c1)
33.420: (drive-truck t1 l1-0 l1-2 c1)
33.420: (drive-truck t1 l1-0 l1-2 c1)
33.420: (drive-truck t1 l1-0 l1-2 c1)
33.485: (drive-truck t1 l1-0 l1-2 c1)
33.486: (drive-truck t1 l1-0 l1-2 c1)
33.486: (drive-truck t1 l1-0 l1-2 c1)
33.490: (drive-truck t1 l1-0 l1-2 c1)
33.490: (drive-truck t1 l1-0 l1-2 c1)
32.363: (drive-truck t0 l0-1 l0-0 c0)
32.376: (load-truck p8 t0 l0-1)
32.376: (load-truck p12 t0 l0-1)
32.376: (load-truck p20 t0 l0-1)
32.377: (drive-truck t2 l2-3 l2-1 c2)
32.391: (drive-truck t0 l0-1 l0-3 c0)
32.397: (load-truck p8 t0 l0-1)
32.398: (load-truck p20 t0 l0-1)
32.691: (drive-truck t1 l1-3 l1-2 c1)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.363: (drive-truck t0 l0-1 l0-0 c0)
33.364: (drive-truck t0 l0-1 l0-0 c0)
33.364: (drive-truck t0 l0-1 l0-0 c0)
33.370: (drive-truck t0 l0-1 l0-0 c0)
33.370: (drive-truck t0 l0-1 l0-0 c0)
33.370: (drive-truck t0 l0-1 l0-0 c0)
33.371: (drive-truck t2 l2-3 l2-1 c2)
33.371: (drive-truck t2 l2-3 l2-1 c2)
33.371: (drive-truck t2 l2-3 l2-1 c2)
33.385: (drive-truck t2 l2-3 l2-2 c2)
33.385: (drive-truck t2 l2-3 l2-2 c2)
33.388: (drive-truck t0 l0-1 l0-3 c0)
33.388: (drive-truck t2 l2-3 l2-2 c2)
33.389: (drive-truck t0 l0-1 l0-3 c0)
33.389: (drive-truck t0 l0-1 l0-3 c0)
33.392: (drive-truck t2 l2-3 l2-2 c2)
33.392: (drive-truck t2 l2-3 l2-2 c2)
33.393: (drive-truck t0 l0-1 l0-0 c0)
33.393: (drive-truck t0 l0-1 l0-0 c0)
33.401: (drive-truck t0 l0-1 l0-3 c0)
33.401: (drive-truck t0 l0-1 l0-3 c0)
33.401: (drive-truck t2 l2-3 l2-1 c2)
33.401: (drive-truck t2 l2-3 l2-1 c2)
33.402: (drive-truck t0 l0-1 l0-3 c0)
33.403: (drive-truck t0 l0-1 l0-0 c0)
33.403: (drive-truck t0 l0-1 l0-0 c0)
33.403: (drive-truck t0 l0-1 l0-0 c0)
33.403: (drive-truck t0 l0-1 l0-0 c0)
32.364: (drive-truck t2 l2-3 l2-2 c2)
32.371: (drive-truck t0 l0-1 l0-0 c0)
32.379: (drive-truck t0 l0-1 l0-3 c0)
32.379: (drive-truck t2 l2-3 l2-1 c2)
32.385: (load-truck p8 t0 l0-1)
32.385: (load-truck p20 t0 l0-1)
32.389: (drive-truck t2 l2-3 l2-1 c2)
32.402: (drive-truck t0 l0-1 l0-3 c0)
32.503: (unload-truck p3 t1 l1-3)
32.658: (drive-truck t2 l2-3 l2-2 c2)
32.675: (drive-truck t0 l0-1 l0-0 c0)
32.676: (drive-truck t1 l1-3 l1-2 c1)
32.679: (drive-truck t2 l2-3 l2-1 c2)
32.679: (drive-truck t1 l1-3 l1-2 c1)
32.689: (drive-truck t0 l0-1 l0-3 c0)
32.690: (drive-truck t1 l1-3 l1-2 c1)
32.701: (drive-truck t1 l1-1 l1-2 c1)
33.244: (drive-truck t0 l0-1 l0-2 c0)
33.281: (drive-truck t1 l1-3 l1-0 c1)
33.369: (drive-truck t2 l2-3 l2-2 c2)
33.369: (drive-truck t2 l2-3 l2-2 c2)
33.369: (drive-truck t0 l0-1 l0-0 c0)
33.370: (drive-truck t0 l0-1 l0-0 c0)
33.375: (drive-truck t2 l2-3 l2-1 c2)
33.375: (drive-truck t2 l2-3 l2-1 c2)
33.376: (drive-truck t0 l0-1 l0-0 c0)
33.376: (drive-truck t0 l0-1 l0-0 c0)
33.376: (drive-truck t0 l0-1 l0-2 c0)
33.382: (unload-truck p17 t0 l0-0)
33.382: (unload-truck p8 t0 l0-0)
33.382: (unload-truck p12 t0 l0-0)
33.382: (unload-truck p20 t0 l0-0)
33.391: (unload-truck p17 t0 l0-1)
33.399: (drive-truck t0 l0-1 l0-3 c0)
33.399: (drive-truck t0 l0-1 l0-3 c0)
33.405: (unload-truck p12 t0 l0-3)
33.405: (unload-truck p17 t0 l0-3)
33.405: (unload-truck p8 t0 l0-3)
33.405: (unload-truck p20 t0 l0-3)
33.407: (drive-truck t0 l0-0 l0-3 c0)
32.375: (drive-truck t2 l2-3 l2-2 c2)
32.390: (drive-truck t2 l2-3 l2-1 c2)
32.391: (drive-truck t0 l0-1 l0-3 c0)
32.507: (drive-truck t1 l1-3 l1-1 c1)
32.507: (unload-truck p26 t1 l1-1)
32.645: (drive-truck t2 l2-3 l2-2 c2)
32.647: (drive-truck t0 l0-1 l0-0 c0)
32.657: (drive-truck t1 l1-3 l1-2 c1)
32.657: (drive-truck t0 l0-1 l0-3 c0)
32.657: (drive-truck t2 l2-3 l2-2 c2)
32.659: (drive-truck t2 l2-3 l2-1 c2)
32.659: (drive-truck t0 l0-1 l0-0 c0)
32.668: (drive-truck t2 l2-3 l2-2 c2)
32.676: (drive-truck t2 l2-3 l2-1 c2)
32.677: (drive-truck t0 l0-1 l0-3 c0)
32.678: (drive-truck t1 l1-3 l1-2 c1)
32.679: (drive-truck t0 l0-1 l0-0 c0)
32.679: (drive-truck t1 l1-1 l1-2 c1)
32.689: (drive-truck t2 l2-3 l2-1 c2)
32.689: (drive-truck t1 l1-1 l1-2 c1)
32.698: (drive-truck t1 l1-1 l1-2 c1)
32.700: (drive-truck t0 l0-1 l0-3 c0)
32.969: (drive-truck t2 l2-3 l2-2 c2)
33.108: (drive-truck t0 l0-1 l0-2 c0)
33.113: (drive-truck t2 l2-3 l2-2 c2)
33.193: (drive-truck t0 l0-3 l0-2 c0)
33.287: (drive-truck t1 l1-1 l1-0 c1)
33.325: (unload-truck p26 t1 l1-1)
33.357: (drive-truck t2 l2-3 l2-2 c2)
33.357: (drive-truck t2 l2-3 l2-2 c2)
33.357: (drive-truck t2 l2-3 l2-2 c2)
33.357: (drive-truck t2 l2-3 l2-2 c2)
33.364: (drive-truck t2 l2-3 l2-1 c2)
33.364: (drive-truck t2 l2-3 l2-1 c2)
33.364: (drive-truck t2 l2-3 l2-1 c2)
33.365: (drive-truck t2 l2-3 l2-1 c2)
33.369: (drive-truck t0 l0-1 l0-0 c0)
33.373: (drive-truck t2 l2-1 l2-2 c2)
33.373: (drive-truck t2 l2-3 l2-2 c2)
33.373: (drive-truck t2 l2-3 l2-2 c2)
32.650: (drive-truck t0 l0-1 l0-0 c0)
32.650: (drive-truck t2 l2-3 l2-2 c2)
32.661: (drive-truck t0 l0-1 l0-0 c0)
32.662: (drive-truck t2 l2-3 l2-1 c2)
32.667: (drive-truck t2 l2-3 l2-2 c2)
32.667: (drive-truck t1 l1-1 l1-2 c1)
32.667: (drive-truck t0 l0-1 l0-3 c0)
32.686: (drive-truck t2 l2-3 l2-1 c2)
32.686: (drive-truck t0 l0-1 l0-3 c0)
32.688: (drive-truck t1 l1-1 l1-2 c1)
33.051: (unload-truck p3 t1 l1-3)
33.051: (unload-truck p3 t1 l1-3)
33.053: (unload-truck p3 t1 l1-3)
33.053: (unload-truck p3 t1 l1-3)
33.174: (drive-truck t0 l0-1 l0-2 c0)
33.177: (drive-truck t1 l1-1 l1-2 c1)
33.190: (drive-truck t1 l1-1 l1-0 c1)
33.362: (drive-truck t0 l0-3 l0-0 c0)
33.364: (drive-truck t0 l0-3 l0-0 c0)
33.366: (drive-truck t2 l2-1 l2-2 c2)
33.366: (drive-truck t0 l0-1 l0-0 c0)
33.371: (drive-truck t0 l0-0 l0-3 c0)
33.371: (drive-truck t0 l0-0 l0-1 c0)
33.371: (drive-truck t0 l0-0 l0-1 c0)
33.372: (drive-truck t0 l0-0 l0-3 c0)
33.372: (drive-truck t0 l0-0 l0-3 c0)
33.372: (drive-truck t0 l0-0 l0-3 c0)
33.373: (drive-truck t0 l0-0 l0-1 c0)
33.374: (drive-truck t0 l0-0 l0-1 c0)
33.384: (drive-truck t1 l1-2 l1-0 c1)
33.384: (drive-truck t0 l0-0 l0-1 c0)
33.386: (drive-truck t0 l0-0 l0-1 c0)
33.386: (drive-truck t0 l0-0 l0-1 c0)
33.386: (drive-truck t0 l0-0 l0-1 c0)
33.387: (drive-truck t0 l0-1 l0-0 c0)
33.387: (drive-truck t0 l0-3 l0-1 c0)
33.387: (drive-truck t2 l2-1 l2-3 c2)
33.388: (drive-truck t0 l0-0 l0-3 c0)
33.388: (drive-truck t0 l0-0 l0-3 c0)
33.389: (drive-truck t0 l0-0 l0-3 c0)
32.280: (drive-truck t1 l1-3 l1-2 c1)
32.281: (drive-truck t1 l1-3 l1-2 c1)
32.283: (drive-truck t1 l1-3 l1-2 c1)
32.283: (drive-truck t1 l1-3 l1-2 c1)
32.826: (drive-truck t1 l1-3 l1-0 c1)
32.826: (drive-truck t1 l1-3 l1-0 c1)
32.827: (drive-truck t1 l1-3 l1-0 c1)
32.827: (drive-truck t1 l1-3 l1-0 c1)
32.876: (unload-truck p3 t1 l1-3)
32.877: (unload-truck p3 t1 l1-3)
32.878: (unload-truck p3 t1 l1-3)
32.879: (unload-truck p3 t1 l1-3)
32.879: (drive-truck t0 l0-0 l0-1 c0)
32.880: (drive-truck t0 l0-0 l0-1 c0)
32.881: (drive-truck t0 l0-0 l0-1 c0)
32.881: (drive-truck t0 l0-0 l0-1 c0)
33.048: (unload-truck p3 t1 l1-3)
33.049: (unload-truck p3 t1 l1-3)
33.049: (unload-truck p3 t1 l1-3)
33.050: (drive-truck t0 l0-0 l0-3 c0)
33.050: (drive-truck t0 l0-0 l0-3 c0)
33.051: (drive-truck t0 l0-0 l0-3 c0)
33.051: (drive-truck t0 l0-0 l0-3 c0)
33.052: (drive-truck t1 l1-3 l1-1 c1)
33.052: (drive-truck t1 l1-3 l1-1 c1)
33.053: (drive-truck t1 l1-3 l1-1 c1)
33.054: (drive-truck t1 l1-3 l1-1 c1)
33.157: (load-truck p23 t0 l0-2)
33.321: (load-truck p28 t1 l1-0)
33.370: (drive-truck t2 l2-2 l2-1 c2)
33.370: (drive-truck t2 l2-2 l2-1 c2)
33.387: (drive-truck t0 l0-1 l0-3 c0)
33.387: (drive-truck t2 l2-2 l2-3 c2)
33.388: (drive-truck t2 l2-2 l2-3 c2)
33.388: (drive-truck t0 l0-0 l0-1 c0)
33.388: (drive-truck t0 l0-0 l0-3 c0)
33.388: (drive-truck t2 l2-2 l2-1 c2)
33.396: (drive-truck t2 l2-1 l2-3 c2)
33.397: (drive-truck t2 l2-2 l2-3 c2)
33.397: (drive-truck t2 l2-2 l2-3 c2)
32.270: (drive-truck t2 l2-1 l2-2 c2)
32.270: (drive-truck t2 l2-1 l2-2 c2)
32.270: (drive-truck t2 l2-1 l2-2 c2)
32.271: (drive-truck t2 l2-1 l2-2 c2)
32.291: (drive-truck t1 l1-3 l1-2 c1)
32.291: (drive-truck t1 l1-3 l1-2 c1)
32.291: (drive-truck t1 l1-3 l1-2 c1)
32.291: (drive-truck t1 l1-3 l1-2 c1)
32.292: (drive-truck t0 l0-0 l0-3 c0)
32.293: (drive-truck t0 l0-0 l0-3 c0)
32.293: (drive-truck t0 l0-0 l0-3 c0)
32.293: (drive-truck t0 l0-0 l0-3 c0)
32.298: (drive-truck t0 l0-0 l0-1 c0)
32.298: (drive-truck t0 l0-0 l0-1 c0)
32.298: (drive-truck t0 l0-0 l0-1 c0)
32.298: (drive-truck t0 l0-0 l0-1 c0)
32.299: (drive-truck t1 l1-3 l1-2 c1)
32.299: (drive-truck t1 l1-3 l1-2 c1)
32.299: (drive-truck t1 l1-3 l1-2 c1)
32.299: (drive-truck t1 l1-3 l1-2 c1)
32.300: (drive-truck t2 l2-1 l2-3 c2)
32.300: (drive-truck t2 l2-1 l2-3 c2)
32.300: (drive-truck t2 l2-1 l2-3 c2)
32.300: (drive-truck t2 l2-1 l2-3 c2)
32.348: (drive-truck t1 l1-0 l1-2 c1)
32.719: (drive-truck t0 l0-0 l0-1 c0)
32.719: (drive-truck t1 l1-3 l1-0 c1)
32.719: (drive-truck t0 l0-0 l0-1 c0)
32.719: (drive-truck t1 l1-3 l1-0 c1)
32.719: (drive-truck t0 l0-0 l0-1 c0)
32.719: (drive-truck t0 l0-0 l0-1 c0)
32.720: (drive-truck t1 l1-3 l1-0 c1)
32.720: (drive-truck t1 l1-3 l1-0 c1)
32.831: (drive-truck t1 l1-3 l1-0 c1)
32.831: (drive-truck t1 l1-3 l1-0 c1)
32.831: (drive-truck t1 l1-3 l1-0 c1)
32.832: (drive-truck t1 l1-3 l1-0 c1)
32.833: (drive-truck t0 l0-0 l0-3 c0)
32.833: (drive-truck t0 l0-0 l0-3 c0)
32.833: (drive-truck t0 l0-0 l0-3 c0)
32.274: (drive-truck t0 l0-0 l0-3 c0)
32.274: (drive-truck t2 l2-1 l2-2 c2)
32.274: (drive-truck t0 l0-0 l0-3 c0)
32.274: (drive-truck t0 l0-0 l0-3 c0)
32.274: (drive-truck t0 l0-0 l0-3 c0)
32.274: (drive-truck t2 l2-1 l2-2 c2)
32.274: (drive-truck t2 l2-1 l2-2 c2)
32.274: (drive-truck t2 l2-1 l2-2 c2)
32.278: (drive-truck t0 l0-0 l0-1 c0)
32.278: (drive-truck t0 l0-0 l0-1 c0)
32.278: (drive-truck t0 l0-0 l0-1 c0)
32.278: (drive-truck t0 l0-0 l0-1 c0)
32.280: (drive-truck t2 l2-1 l2-2 c2)
32.280: (drive-truck t2 l2-1 l2-2 c2)
32.280: (drive-truck t2 l2-1 l2-2 c2)
32.280: (drive-truck t2 l2-1 l2-2 c2)
32.306: (drive-truck t2 l2-1 l2-3 c2)
32.306: (drive-truck t2 l2-1 l2-3 c2)
32.306: (drive-truck t2 l2-1 l2-3 c2)
32.306: (drive-truck t2 l2-1 l2-3 c2)
32.306: (drive-truck t0 l0-0 l0-3 c0)
32.307: (drive-truck t0 l0-0 l0-3 c0)
32.307: (drive-truck t0 l0-0 l0-3 c0)
32.307: (drive-truck t0 l0-0 l0-3 c0)
32.309: (drive-truck t0 l0-0 l0-1 c0)
32.310: (drive-truck t0 l0-0 l0-1 c0)
32.310: (drive-truck t0 l0-0 l0-1 c0)
32.310: (drive-truck t0 l0-0 l0-1 c0)
32.312: (drive-truck t2 l2-1 l2-3 c2)
32.312: (drive-truck t2 l2-1 l2-3 c2)
32.313: (drive-truck t2 l2-1 l2-3 c2)
32.313: (drive-truck t2 l2-1 l2-3 c2)
32.314: (drive-truck t2 l2-3 l2-2 c2)
32.335: (drive-truck t2 l2-3 l2-1 c2)
32.667: (drive-truck t0 l0-2 l0-0 c0)
32.688: (drive-truck t0 l0-2 l0-3 c0)
32.690: (drive-truck t0 l0-2 l0-1 c0)
32.722: (drive-truck t0 l0-0 l0-2 c0)
32.722: (drive-truck t0 l0-0 l0-2 c0)
32.722: (drive-truck t0 l0-0 l0-2 c0)
32.285: (unload-truck p23 t0 l0-2)
32.635: (drive-truck t0 l0-2 l0-0 c0)
32.637: (drive-truck t2 l2-3 l2-2 c2)
32.649: (drive-truck t0 l0-2 l0-0 c0)
32.649: (drive-truck t2 l2-3 l2-1 c2)
32.656: (drive-truck t2 l2-3 l2-2 c2)
32.658: (drive-truck t0 l0-2 l0-3 c0)
32.658: (drive-truck t0 l0-2 l0-1 c0)
32.659: (drive-truck t2 l2-3 l2-2 c2)
32.675: (drive-truck t0 l0-2 l0-3 c0)
32.676: (drive-truck t2 l2-3 l2-1 c2)
32.677: (drive-truck t2 l2-3 l2-1 c2)
32.677: (drive-truck t0 l0-2 l0-1 c0)
32.722: (drive-truck t0 l0-3 l0-2 c0)
32.723: (drive-truck t0 l0-1 l0-2 c0)
32.860: (drive-truck t1 l1-2 l1-0 c1)
32.991: (drive-truck t2 l2-2 l2-3 c2)
32.991: (drive-truck t2 l2-2 l2-3 c2)
32.991: (drive-truck t2 l2-2 l2-3 c2)
32.992: (drive-truck t0 l0-1 l0-2 c0)
32.992: (drive-truck t0 l0-3 l0-2 c0)
32.992: (drive-truck t0 l0-3 l0-2 c0)
32.993: (drive-truck t0 l0-3 l0-2 c0)
32.993: (drive-truck t0 l0-3 l0-2 c0)
32.994: (drive-truck t0 l0-1 l0-2 c0)
32.994: (drive-truck t0 l0-1 l0-2 c0)
32.994: (drive-truck t0 l0-1 l0-2 c0)
33.008: (drive-truck t1 l1-2 l1-0 c1)
33.008: (drive-truck t1 l1-2 l1-0 c1)
33.008: (drive-truck t1 l1-2 l1-0 c1)
33.009: (drive-truck t1 l1-2 l1-0 c1)
33.081: (drive-truck t1 l1-2 l1-3 c1)
33.082: (drive-truck t1 l1-2 l1-1 c1)
33.130: (drive-truck t1 l1-2 l1-0 c1)
33.130: (drive-truck t1 l1-2 l1-0 c1)
33.130: (drive-truck t1 l1-2 l1-0 c1)
33.131: (drive-truck t1 l1-2 l1-0 c1)
33.268: (unload-truck p0 t1 l1-2)
33.268: (unload-truck p0 t1 l1-2)
33.268: (unload-truck p0 t1 l1-2)
33.080: (drive-truck t0 l0-2 l0-1 c0)
33.081: (drive-truck t1 l1-2 l1-0 c1)
33.113: (drive-truck t0 l0-1 l0-0 c0)
33.113: (drive-truck t0 l0-1 l0-0 c0)
33.114: (drive-truck t0 l0-1 l0-0 c0)
33.114: (drive-truck t0 l0-1 l0-0 c0)
33.115: (drive-truck t0 l0-3 l0-0 c0)
33.115: (drive-truck t0 l0-3 l0-0 c0)
33.115: (drive-truck t0 l0-3 l0-0 c0)
33.115: (drive-truck t0 l0-3 l0-0 c0)
33.172: (drive-truck t1 l1-2 l1-0 c1)
33.173: (drive-truck t0 l0-2 l0-0 c0)
33.198: (drive-truck t1 l1-2 l1-0 c1)
33.198: (drive-truck t0 l0-2 l0-3 c0)
33.239: (drive-truck t0 l0-2 l0-1 c0)
33.242: (drive-truck t0 l0-2 l0-1 c0)
33.243: (drive-truck t1 l1-2 l1-3 c1)
33.246: (drive-truck t1 l1-2 l1-1 c1)
33.268: (drive-truck t0 l0-1 l0-0 c0)
33.269: (drive-truck t0 l0-1 l0-0 c0)
33.269: (drive-truck t0 l0-1 l0-0 c0)
33.272: (drive-truck t0 l0-1 l0-3 c0)
33.272: (drive-truck t0 l0-1 l0-3 c0)
33.272: (drive-truck t0 l0-1 l0-3 c0)
33.273: (drive-truck t2 l2-3 l2-1 c2)
33.273: (drive-truck t2 l2-2 l2-1 c2)
33.273: (drive-truck t2 l2-3 l2-1 c2)
33.273: (drive-truck t2 l2-3 l2-1 c2)
33.274: (drive-truck t2 l2-3 l2-1 c2)
33.285: (unload-truck p0 t1 l1-2)
33.286: (load-truck p28 t1 l1-0)
33.286: (load-truck p28 t1 l1-0)
33.286: (load-truck p28 t1 l1-0)
33.286: (load-truck p28 t1 l1-0)
33.287: (drive-truck t2 l2-2 l2-1 c2)
33.289: (drive-truck t2 l2-2 l2-1 c2)
33.289: (drive-truck t2 l2-2 l2-1 c2)
33.290: (load-truck p28 t1 l1-0)
33.290: (load-truck p28 t1 l1-0)
33.290: (load-truck p28 t1 l1-0)
32.740: (drive-truck t2 l2-1 l2-2 c2)
33.007: (drive-truck t2 l2-1 l2-3 c2)
33.252: (drive-truck t2 l2-3 l2-2 c2)
33.252: (drive-truck t2 l2-3 l2-2 c2)
33.252: (drive-truck t2 l2-3 l2-2 c2)
33.253: (drive-truck t2 l2-3 l2-2 c2)
33.258: (drive-truck t2 l2-3 l2-2 c2)
33.258: (drive-truck t2 l2-3 l2-2 c2)
33.259: (drive-truck t2 l2-3 l2-2 c2)
33.267: (load-truck p28 t1 l1-0)
33.267: (drive-truck t0 l0-1 l0-0 c0)
33.267: (drive-truck t0 l0-1 l0-0 c0)
33.267: (drive-truck t0 l0-1 l0-0 c0)
33.267: (load-truck p28 t1 l1-0)
33.267: (drive-truck t0 l0-3 l0-0 c0)
33.267: (drive-truck t0 l0-3 l0-0 c0)
33.267: (drive-truck t0 l0-3 l0-0 c0)
33.267: (drive-truck t0 l0-3 l0-0 c0)
33.268: (load-truck p28 t1 l1-0)
33.268: (load-truck p28 t1 l1-0)
33.268: (drive-truck t2 l2-3 l2-1 c2)
33.268: (drive-truck t2 l2-3 l2-1 c2)
33.269: (drive-truck t2 l2-3 l2-1 c2)
33.269: (drive-truck t2 l2-3 l2-1 c2)
33.277: (drive-truck t2 l2-3 l2-1 c2)
33.277: (drive-truck t2 l2-3 l2-1 c2)
33.280: (drive-truck t2 l2-3 l2-1 c2)
33.282: (drive-truck t0 l0-1 l0-0 c0)
33.282: (drive-truck t0 l0-1 l0-0 c0)
33.282: (drive-truck t0 l0-1 l0-0 c0)
33.287: (drive-truck t2 l2-2 l2-1 c2)
33.287: (drive-truck t2 l2-2 l2-1 c2)
33.287: (drive-truck t2 l2-2 l2-1 c2)
33.291: (drive-truck t0 l0-3 l0-1 c0)
33.291: (drive-truck t2 l2-2 l2-1 c2)
33.292: (drive-truck t2 l2-2 l2-1 c2)
33.292: (drive-truck t2 l2-2 l2-1 c2)
33.293: (drive-truck t0 l0-1 l0-3 c0)
33.293: (drive-truck t0 l0-1 l0-3 c0)
33.293: (drive-truck t0 l0-1 l0-3 c0)
33.234: (drive-truck t2 l2-3 l2-2 c2)
33.235: (drive-truck t0 l0-3 l0-0 c0)
33.235: (drive-truck t0 l0-1 l0-0 c0)
33.236: (drive-truck t0 l0-3 l0-0 c0)
33.236: (drive-truck t0 l0-3 l0-0 c0)
33.236: (drive-truck t0 l0-1 l0-0 c0)
33.236: (drive-truck t0 l0-1 l0-0 c0)
33.236: (drive-truck t2 l2-3 l2-2 c2)
33.236: (drive-truck t2 l2-3 l2-2 c2)
33.236: (drive-truck t0 l0-3 l0-0 c0)
33.237: (drive-truck t2 l2-3 l2-2 c2)
33.248: (drive-truck t0 l0-1 l0-0 c0)
33.250: (drive-truck t2 l2-3 l2-1 c2)
33.250: (drive-truck t0 l0-3 l0-0 c0)
33.250: (drive-truck t0 l0-1 l0-0 c0)
33.250: (drive-truck t0 l0-1 l0-0 c0)
33.250: (drive-truck t0 l0-3 l0-0 c0)
33.251: (drive-truck t0 l0-3 l0-0 c0)
33.251: (drive-truck t0 l0-3 l0-0 c0)
33.251: (drive-truck t2 l2-3 l2-1 c2)
33.251: (drive-truck t2 l2-3 l2-1 c2)
33.251: (drive-truck t2 l2-3 l2-1 c2)
33.256: (drive-truck t0 l0-3 l0-1 c0)
33.259: (drive-truck t2 l2-3 l2-2 c2)
33.276: (drive-truck t0 l0-3 l0-1 c0)
33.279: (drive-truck t2 l2-3 l2-1 c2)
33.297: (drive-truck t2 l2-1 l2-3 c2)
33.297: (drive-truck t2 l2-1 l2-3 c2)
33.297: (drive-truck t2 l2-1 l2-3 c2)
33.305: (drive-truck t2 l2-1 l2-3 c2)
33.305: (drive-truck t2 l2-1 l2-3 c2)
33.305: (drive-truck t2 l2-1 l2-3 c2)
33.314: (load-truck p23 t0 l0-2)
33.347: (load-truck p23 t0 l0-2)
33.399: (drive-truck t1 l1-0 l1-2 c1)
33.399: (drive-truck t1 l1-0 l1-2 c1)
33.399: (drive-truck t1 l1-0 l1-2 c1)
33.399: (drive-truck t1 l1-0 l1-2 c1)
33.402: (drive-truck t1 l1-0 l1-2 c1)
33.402: (drive-truck t1 l1-0 l1-2 c1)
33.299: (drive-truck t0 l0-3 l0-1 c0)
33.299: (drive-truck t0 l0-3 l0-1 c0)
33.300: (drive-truck t0 l0-3 l0-1 c0)
33.300: (drive-truck t0 l0-0 l0-1 c0)
33.302: (drive-truck t0 l0-0 l0-1 c0)
33.303: (drive-truck t0 l0-0 l0-1 c0)
33.333: (drive-truck t2 l2-3 l2-1 c2)
33.333: (drive-truck t2 l2-2 l2-1 c2)
33.392: (drive-truck t0 l0-3 l0-0 c0)
33.392: (drive-truck t0 l0-3 l0-0 c0)
33.392: (drive-truck t0 l0-1 l0-0 c0)
33.392: (drive-truck t0 l0-3 l0-0 c0)
33.393: (drive-truck t0 l0-1 l0-0 c0)
33.393: (drive-truck t0 l0-3 l0-0 c0)
33.395: (drive-truck t1 l1-0 l1-2 c1)
33.395: (drive-truck t1 l1-0 l1-2 c1)
33.395: (drive-truck t1 l1-0 l1-2 c1)
33.396: (drive-truck t1 l1-0 l1-2 c1)
33.397: (drive-truck t0 l0-3 l0-1 c0)
33.398: (drive-truck t0 l0-3 l0-1 c0)
33.402: (drive-truck t1 l1-0 l1-2 c1)
33.406: (drive-truck t1 l1-0 l1-2 c1)
33.406: (drive-truck t1 l1-0 l1-2 c1)
33.407: (drive-truck t1 l1-0 l1-2 c1)
33.408: (unload-truck p28 t1 l1-0)
33.408: (drive-truck t1 l1-0 l1-2 c1)
33.415: (drive-truck t2 l2-2 l2-1 c2)
33.416: (drive-truck t2 l2-2 l2-1 c2)
33.416: (drive-truck t2 l2-2 l2-1 c2)
33.416: (drive-truck t2 l2-2 l2-1 c2)
33.417: (drive-truck t2 l2-2 l2-1 c2)
33.419: (drive-truck t1 l1-0 l1-2 c1)
33.420: (drive-truck t2 l2-2 l2-1 c2)
33.429: (drive-truck t2 l2-2 l2-3 c2)
33.429: (drive-truck t2 l2-2 l2-3 c2)
33.429: (drive-truck t2 l2-2 l2-3 c2)
33.429: (drive-truck t2 l2-2 l2-3 c2)
33.429: (drive-truck t2 l2-2 l2-3 c2)
33.431: (drive-truck t2 l2-2 l2-3 c2)
33.541: (unload-truck p28 t1 l1-0)
33.399: (drive-truck t0 l0-0 l0-1 c0)
33.419: (drive-truck t0 l0-3 l0-1 c0)
33.419: (drive-truck t0 l0-0 l0-1 c0)
33.419: (drive-truck t2 l2-2 l2-1 c2)
33.420: (drive-truck t0 l0-3 l0-0 c0)
33.420: (drive-truck t0 l0-3 l0-0 c0)
33.420: (drive-truck t0 l0-1 l0-0 c0)
33.420: (drive-truck t0 l0-1 l0-0 c0)
33.422: (drive-truck t0 l0-3 l0-0 c0)
33.422: (drive-truck t0 l0-3 l0-0 c0)
33.423: (drive-truck t2 l2-2 l2-3 c2)
33.424: (drive-truck t2 l2-2 l2-3 c2)
33.424: (drive-truck t2 l2-1 l2-3 c2)
33.424: (drive-truck t2 l2-1 l2-3 c2)
33.424: (drive-truck t2 l2-2 l2-3 c2)
33.425: (drive-truck t2 l2-2 l2-3 c2)
33.426: (drive-truck t2 l2-1 l2-3 c2)
33.426: (drive-truck t2 l2-1 l2-3 c2)
33.429: (drive-truck t0 l0-3 l0-1 c0)
33.430: (drive-truck t2 l2-1 l2-3 c2)
33.430: (drive-truck t0 l0-3 l0-1 c0)
33.435: (drive-truck t2 l2-2 l2-3 c2)
33.435: (drive-truck t2 l2-2 l2-3 c2)
33.543: (drive-truck t0 l0-0 l0-3 c0)
33.543: (drive-truck t0 l0-1 l0-0 c0)
33.544: (drive-truck t0 l0-1 l0-3 c0)
33.647: (drive-truck t0 l0-2 l0-0 c0)
33.667: (drive-truck t0 l0-2 l0-1 c0)
33.676: (drive-truck t0 l0-2 l0-3 c0)
