/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.602: (load-airplane p28 a2 l0-0)
46.602: (load-airplane p19 a2 l0-0)
46.602: (load-airplane p4 a2 l0-0)
46.602: (load-airplane p4 a2 l0-0)
46.602: (load-airplane p19 a2 l0-0)
46.602: (load-airplane p28 a2 l0-0)
46.602: (load-airplane p10 a2 l0-0)
46.602: (load-airplane p15 a2 l0-0)
46.603: (load-airplane p15 a2 l0-0)
46.603: (load-airplane p10 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p19 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
44.602: (load-airplane p28 a2 l0-0)
44.602: (load-airplane p4 a2 l0-0)
44.603: (load-airplane p4 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p19 a2 l0-0)
44.603: (load-airplane p19 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p19 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p19 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p19 a2 l0-0)
44.603: (load-airplane p14 a2 l0-0)
44.603: (load-airplane p23 a2 l0-0)
44.603: (load-airplane p2 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p19 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p4 a2 l0-0)
44.603: (load-airplane p4 a2 l0-0)
44.603: (load-airplane p28 a2 l0-0)
44.603: (load-airplane p14 a2 l0-0)
44.603: (load-airplane p18 a2 l0-0)
44.603: (load-airplane p23 a2 l0-0)
44.603: (load-airplane p0 a2 l0-0)
44.603: (load-airplane p18 a2 l0-0)
44.603: (load-airplane p23 a2 l0-0)
44.604: (load-airplane p18 a2 l0-0)
44.604: (load-airplane p14 a2 l0-0)
44.604: (load-airplane p23 a2 l0-0)
44.604: (load-airplane p18 a2 l0-0)
44.604: (load-airplane p23 a2 l0-0)
44.604: (load-airplane p0 a2 l0-0)
44.604: (load-airplane p2 a2 l0-0)
44.604: (load-airplane p23 a2 l0-0)
44.604: (load-airplane p18 a2 l0-0)
44.604: (load-airplane p2 a2 l0-0)
44.604: (load-airplane p0 a2 l0-0)
43.604: (load-airplane p19 a2 l0-0)
43.604: (load-airplane p28 a2 l0-0)
43.604: (load-airplane p19 a2 l0-0)
43.604: (load-airplane p28 a2 l0-0)
43.604: (load-airplane p28 a2 l0-0)
43.604: (load-airplane p19 a2 l0-0)
43.604: (load-airplane p0 a2 l0-0)
43.604: (load-airplane p18 a2 l0-0)
43.604: (load-airplane p0 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.604: (load-airplane p2 a2 l0-0)
43.604: (load-airplane p18 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.604: (load-airplane p2 a2 l0-0)
43.604: (load-airplane p18 a2 l0-0)
43.604: (load-airplane p14 a2 l0-0)
43.604: (load-airplane p4 a2 l0-0)
43.604: (load-airplane p28 a2 l0-0)
43.604: (load-airplane p2 a2 l0-0)
43.604: (load-airplane p14 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.604: (load-airplane p18 a2 l0-0)
43.604: (load-airplane p2 a2 l0-0)
43.604: (load-airplane p14 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.605: (load-airplane p28 a2 l0-0)
43.605: (load-airplane p4 a2 l0-0)
43.605: (load-airplane p28 a2 l0-0)
43.605: (load-airplane p19 a2 l0-0)
43.605: (load-airplane p19 a2 l0-0)
43.605: (load-airplane p28 a2 l0-0)
43.605: (load-airplane p28 a2 l0-0)
43.605: (load-airplane p4 a2 l0-0)
43.605: (load-airplane p4 a2 l0-0)
43.605: (load-airplane p23 a2 l0-0)
43.605: (load-airplane p14 a2 l0-0)
43.605: (load-airplane p18 a2 l0-0)
43.605: (load-airplane p18 a2 l0-0)
43.606: (load-airplane p23 a2 l0-0)
42.605: (load-airplane p4 a2 l0-0)
42.605: (load-airplane p28 a2 l0-0)
42.606: (load-airplane p18 a2 l0-0)
42.606: (load-airplane p18 a2 l0-0)
42.606: (load-airplane p23 a2 l0-0)
42.606: (load-airplane p14 a2 l0-0)
42.606: (load-airplane p23 a2 l0-0)
42.606: (load-airplane p14 a2 l0-0)
42.606: (load-airplane p19 a2 l0-0)
42.606: (load-airplane p28 a2 l0-0)
42.606: (load-airplane p23 a2 l0-0)
42.606: (load-airplane p2 a2 l0-0)
42.606: (load-airplane p14 a2 l0-0)
42.606: (load-airplane p2 a2 l0-0)
42.606: (load-airplane p4 a2 l0-0)
42.606: (load-airplane p28 a2 l0-0)
42.606: (load-airplane p4 a2 l0-0)
42.606: (load-airplane p14 a2 l0-0)
42.606: (load-airplane p28 a2 l0-0)
42.607: (load-airplane p23 a2 l0-0)
42.607: (load-airplane p18 a2 l0-0)
42.607: (load-airplane p23 a2 l0-0)
42.607: (load-airplane p2 a2 l0-0)
42.607: (load-airplane p18 a2 l0-0)
42.607: (load-airplane p2 a2 l0-0)
42.607: (load-airplane p23 a2 l0-0)
42.607: (load-airplane p2 a2 l0-0)
42.607: (load-airplane p14 a2 l0-0)
42.607: (load-airplane p4 a2 l0-0)
42.607: (load-airplane p28 a2 l0-0)
42.607: (load-airplane p19 a2 l0-0)
42.608: (load-airplane p15 a2 l0-0)
42.608: (load-airplane p15 a2 l0-0)
42.608: (load-airplane p28 a2 l0-0)
42.608: (load-airplane p15 a2 l0-0)
42.608: (load-airplane p18 a2 l0-0)
42.608: (load-airplane p4 a2 l0-0)
42.608: (load-airplane p4 a2 l0-0)
42.608: (load-airplane p4 a2 l0-0)
42.608: (load-airplane p19 a2 l0-0)
41.607: (load-truck p8 t1 l1-1)
41.607: (load-truck p11 t1 l1-1)
41.607: (load-truck p11 t1 l1-1)
41.607: (load-truck p8 t1 l1-1)
41.607: (load-truck p11 t1 l1-1)
41.607: (load-truck p8 t1 l1-1)
41.607: (load-truck p8 t1 l1-1)
41.607: (load-truck p11 t1 l1-1)
41.608: (load-airplane p15 a2 l0-0)
41.608: (load-airplane p15 a2 l0-0)
41.608: (load-airplane p4 a2 l0-0)
41.608: (load-airplane p4 a2 l0-0)
41.609: (load-airplane p15 a2 l0-0)
41.609: (load-airplane p23 a2 l0-0)
41.609: (load-airplane p14 a2 l0-0)
41.609: (load-airplane p2 a2 l0-0)
41.609: (load-airplane p18 a2 l0-0)
41.609: (load-airplane p2 a2 l0-0)
41.609: (load-airplane p18 a2 l0-0)
41.609: (load-airplane p23 a2 l0-0)
41.609: (load-airplane p18 a2 l0-0)
41.610: (load-airplane p14 a2 l0-0)
41.610: (load-airplane p2 a2 l0-0)
41.610: (load-airplane p18 a2 l0-0)
41.610: (load-airplane p23 a2 l0-0)
41.610: (load-airplane p18 a2 l0-0)
41.611: (load-airplane p15 a2 l0-0)
41.611: (load-airplane p19 a2 l0-0)
41.611: (load-airplane p15 a2 l0-0)
41.611: (load-truck p11 t1 l1-1)
41.611: (load-truck p8 t1 l1-1)
41.612: (load-airplane p23 a2 l0-0)
41.612: (load-airplane p2 a2 l0-0)
41.612: (load-airplane p15 a2 l0-0)
41.613: (load-airplane p15 a2 l0-0)
41.613: (load-truck p8 t1 l1-1)
41.613: (load-truck p11 t1 l1-1)
41.613: (load-airplane p4 a2 l0-0)
41.613: (load-airplane p15 a2 l0-0)
41.613: (load-airplane p28 a2 l0-0)
40.609: (load-truck p8 t1 l1-1)
40.609: (load-truck p11 t1 l1-1)
40.610: (load-truck p8 t1 l1-1)
40.610: (load-truck p11 t1 l1-1)
40.610: (load-airplane p4 a2 l0-0)
40.610: (load-airplane p15 a2 l0-0)
40.610: (load-airplane p4 a2 l0-0)
40.610: (load-airplane p4 a2 l0-0)
40.610: (load-airplane p2 a2 l0-0)
40.610: (load-airplane p23 a2 l0-0)
40.610: (load-truck p11 t1 l1-1)
40.610: (load-airplane p23 a2 l0-0)
40.610: (load-airplane p14 a2 l0-0)
40.610: (load-airplane p2 a2 l0-0)
40.610: (load-airplane p23 a2 l0-0)
40.610: (load-truck p8 t1 l1-1)
40.610: (load-airplane p14 a2 l0-0)
40.610: (load-airplane p14 a2 l0-0)
40.610: (load-airplane p18 a2 l0-0)
40.610: (load-airplane p18 a2 l0-0)
40.611: (load-airplane p23 a2 l0-0)
40.611: (load-airplane p2 a2 l0-0)
40.612: (load-airplane p2 a2 l0-0)
40.612: (load-airplane p18 a2 l0-0)
40.612: (load-airplane p19 a2 l0-0)
40.612: (load-airplane p23 a2 l0-0)
40.612: (load-airplane p19 a2 l0-0)
40.612: (load-airplane p2 a2 l0-0)
40.613: (load-truck p8 t1 l1-1)
40.613: (load-truck p11 t1 l1-1)
40.613: (load-truck p11 t1 l1-1)
40.613: (load-truck p8 t1 l1-1)
40.613: (load-airplane p23 a2 l0-0)
40.614: (load-truck p11 t1 l1-1)
40.614: (load-truck p8 t1 l1-1)
40.614: (load-truck p8 t1 l1-1)
40.614: (load-airplane p15 a2 l0-0)
40.614: (load-truck p11 t1 l1-1)
40.614: (load-truck p8 t1 l1-1)
40.614: (load-airplane p15 a2 l0-0)
39.613: (load-airplane p2 a2 l0-0)
39.613: (load-airplane p18 a2 l0-0)
39.614: (load-truck p11 t1 l1-1)
39.615: (load-truck p8 t1 l1-1)
39.615: (load-truck p8 t1 l1-1)
39.615: (load-truck p11 t1 l1-1)
39.615: (load-truck p8 t1 l1-1)
39.615: (load-truck p11 t1 l1-1)
39.615: (load-airplane p4 a2 l0-0)
39.616: (load-airplane p2 a2 l0-0)
39.616: (load-truck p11 t1 l1-1)
39.616: (load-airplane p23 a2 l0-0)
39.616: (load-airplane p18 a2 l0-0)
39.616: (load-truck p11 t1 l1-1)
39.617: (load-truck p8 t1 l1-1)
39.617: (load-truck p11 t1 l1-1)
39.617: (load-airplane p15 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p18 a2 l0-0)
39.617: (load-truck p11 t1 l1-1)
39.617: (load-truck p11 t1 l1-1)
39.617: (load-airplane p23 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p18 a2 l0-0)
39.617: (load-truck p8 t1 l1-1)
39.617: (load-airplane p15 a2 l0-0)
39.617: (load-truck p8 t1 l1-1)
39.617: (load-airplane p15 a2 l0-0)
39.617: (load-airplane p15 a2 l0-0)
39.617: (load-airplane p23 a2 l0-0)
39.617: (load-airplane p15 a2 l0-0)
39.617: (load-airplane p2 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p15 a2 l0-0)
39.617: (load-airplane p15 a2 l0-0)
39.617: (load-airplane p18 a2 l0-0)
39.617: (load-airplane p15 a2 l0-0)
39.618: (load-truck p8 t1 l1-1)
39.618: (load-airplane p15 a2 l0-0)
39.618: (load-truck p11 t1 l1-1)
38.618: (load-truck p11 t1 l1-1)
38.618: (load-truck p8 t1 l1-1)
38.618: (load-truck p8 t1 l1-1)
38.619: (load-truck p11 t1 l1-1)
38.619: (load-airplane p2 a2 l0-0)
38.619: (load-airplane p18 a2 l0-0)
38.619: (load-truck p11 t1 l1-1)
38.619: (load-airplane p15 a2 l0-0)
38.619: (load-truck p11 t1 l1-1)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.620: (load-airplane p2 a2 l0-0)
38.620: (load-airplane p15 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p15 a2 l0-0)
38.620: (load-airplane p15 a2 l0-0)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.621: (load-truck p11 t1 l1-1)
38.621: (load-truck p8 t1 l1-1)
38.621: (load-airplane p23 a2 l0-0)
38.621: (load-airplane p2 a2 l0-0)
38.621: (load-airplane p18 a2 l0-0)
38.623: (load-airplane p14 a2 l0-0)
38.623: (load-airplane p23 a2 l0-0)
38.623: (load-airplane p2 a2 l0-0)
38.623: (load-airplane p18 a2 l0-0)
38.624: (load-airplane p14 a2 l0-0)
38.624: (load-airplane p18 a2 l0-0)
38.624: (load-airplane p14 a2 l0-0)
38.785: (load-airplane p17 a1 l1-0)
38.785: (load-airplane p17 a0 l1-0)
38.787: (load-airplane p1 a1 l1-0)
38.787: (load-airplane p1 a0 l1-0)
38.796: (load-airplane p17 a1 l1-0)
38.796: (load-airplane p17 a0 l1-0)
38.796: (load-airplane p17 a0 l1-0)
38.796: (load-airplane p17 a1 l1-0)
37.622: (load-airplane p14 a2 l0-0)
37.622: (load-airplane p23 a2 l0-0)
37.622: (load-airplane p18 a2 l0-0)
37.622: (load-airplane p2 a2 l0-0)
37.623: (load-airplane p15 a2 l0-0)
37.623: (load-truck p11 t1 l1-1)
37.623: (load-truck p8 t1 l1-1)
37.813: (load-airplane p17 a1 l1-0)
37.813: (load-airplane p17 a0 l1-0)
37.813: (load-airplane p1 a0 l1-0)
37.813: (load-airplane p1 a1 l1-0)
37.813: (load-airplane p23 a2 l0-0)
37.813: (load-airplane p14 a2 l0-0)
37.813: (load-airplane p18 a2 l0-0)
37.813: (load-airplane p23 a2 l0-0)
37.814: (load-airplane p23 a2 l0-0)
37.814: (load-airplane p14 a2 l0-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p18 a2 l0-0)
37.814: (load-airplane p23 a2 l0-0)
37.823: (load-truck p8 t1 l1-1)
37.823: (load-truck p11 t1 l1-1)
37.823: (load-airplane p17 a1 l1-0)
37.823: (load-airplane p17 a0 l1-0)
37.823: (load-airplane p17 a0 l1-0)
37.823: (load-airplane p17 a1 l1-0)
37.824: (load-truck p8 t1 l1-1)
37.824: (load-truck p11 t1 l1-1)
37.826: (load-airplane p17 a1 l1-0)
37.826: (load-airplane p17 a0 l1-0)
37.832: (load-airplane p1 a0 l1-0)
37.832: (load-airplane p1 a1 l1-0)
37.832: (load-airplane p1 a1 l1-0)
36.820: (load-truck p8 t1 l1-1)
36.821: (load-truck p11 t1 l1-1)
36.821: (load-airplane p15 a2 l0-0)
36.821: (load-truck p11 t1 l1-1)
36.821: (load-airplane p18 a2 l0-0)
36.821: (load-airplane p2 a2 l0-0)
36.821: (load-truck p8 t1 l1-1)
36.821: (load-airplane p2 a2 l0-0)
36.822: (load-airplane p18 a2 l0-0)
36.822: (load-airplane p14 a2 l0-0)
36.822: (load-airplane p23 a2 l0-0)
36.822: (load-airplane p23 a2 l0-0)
36.823: (load-airplane p17 a0 l1-0)
36.823: (load-airplane p17 a1 l1-0)
36.823: (load-airplane p14 a2 l0-0)
36.825: (load-airplane p15 a2 l0-0)
36.846: (load-airplane p1 a0 l1-0)
36.846: (load-airplane p1 a1 l1-0)
36.848: (load-airplane p1 a0 l1-0)
36.848: (load-airplane p1 a0 l1-0)
36.848: (load-airplane p1 a1 l1-0)
36.848: (load-airplane p1 a0 l1-0)
36.848: (load-airplane p1 a1 l1-0)
36.848: (load-airplane p1 a1 l1-0)
36.848: (load-airplane p1 a1 l1-0)
36.848: (load-airplane p1 a0 l1-0)
36.853: (load-airplane p18 a2 l0-0)
36.853: (load-airplane p23 a2 l0-0)
36.853: (load-airplane p18 a2 l0-0)
36.854: (load-airplane p23 a2 l0-0)
36.854: (load-airplane p14 a2 l0-0)
36.854: (load-airplane p23 a2 l0-0)
36.861: (load-truck p8 t1 l1-1)
36.861: (load-truck p11 t1 l1-1)
36.861: (load-truck p8 t1 l1-1)
36.861: (load-truck p11 t1 l1-1)
36.862: (load-airplane p1 a1 l1-0)
36.862: (load-airplane p1 a1 l1-0)
36.862: (load-airplane p1 a0 l1-0)
36.862: (load-airplane p1 a1 l1-0)
35.858: (load-truck p8 t1 l1-1)
35.858: (load-truck p11 t1 l1-1)
35.858: (load-airplane p15 a2 l0-0)
35.858: (load-airplane p18 a2 l0-0)
35.858: (load-truck p11 t1 l1-1)
35.858: (load-truck p8 t1 l1-1)
35.858: (load-airplane p23 a2 l0-0)
35.858: (load-airplane p2 a2 l0-0)
35.858: (load-airplane p2 a2 l0-0)
35.858: (load-airplane p14 a2 l0-0)
35.858: (load-airplane p18 a2 l0-0)
35.858: (load-airplane p14 a2 l0-0)
35.859: (load-airplane p1 a1 l1-0)
35.859: (load-airplane p1 a0 l1-0)
35.859: (load-airplane p17 a0 l1-0)
35.859: (load-airplane p23 a2 l0-0)
35.859: (load-airplane p17 a1 l1-0)
36.707: (fly-airplane a1 l1-0 l0-0)
36.708: (fly-airplane a0 l1-0 l0-0)
36.708: (fly-airplane a1 l1-0 l0-0)
36.708: (fly-airplane a1 l1-0 l0-0)
36.710: (fly-airplane a1 l1-0 l0-0)
36.711: (fly-airplane a1 l1-0 l0-0)
36.711: (fly-airplane a0 l1-0 l0-0)
36.711: (fly-airplane a0 l1-0 l0-0)
36.711: (fly-airplane a0 l1-0 l0-0)
36.713: (fly-airplane a0 l1-0 l0-0)
36.713: (fly-airplane a1 l1-0 l0-0)
36.721: (fly-airplane a1 l1-0 l0-0)
36.721: (fly-airplane a1 l1-0 l0-0)
36.721: (fly-airplane a0 l1-0 l0-0)
36.722: (fly-airplane a0 l1-0 l0-0)
36.722: (fly-airplane a0 l1-0 l0-0)
36.722: (fly-airplane a1 l1-0 l0-0)
36.834: (fly-airplane a0 l1-0 l0-0)
36.834: (fly-airplane a1 l1-0 l0-0)
36.858: (fly-airplane a1 l1-0 l0-0)
36.858: (fly-airplane a0 l1-0 l0-0)
36.858: (fly-airplane a1 l1-0 l0-0)
36.858: (fly-airplane a1 l1-0 l0-0)
35.711: (load-truck p8 t1 l1-1)
35.712: (load-airplane p15 a2 l0-0)
35.713: (load-airplane p15 a1 l0-0)
35.713: (load-airplane p2 a2 l0-0)
35.713: (load-airplane p2 a0 l0-0)
35.713: (fly-airplane a1 l1-0 l0-0)
35.713: (load-airplane p14 a0 l0-0)
35.713: (fly-airplane a0 l1-0 l0-0)
35.713: (load-airplane p23 a0 l0-0)
35.713: (load-airplane p14 a2 l0-0)
35.713: (load-airplane p23 a2 l0-0)
35.714: (load-airplane p18 a2 l0-0)
35.714: (load-truck p11 t1 l1-1)
35.714: (load-truck p11 t1 l1-1)
35.714: (load-truck p8 t1 l1-1)
35.714: (load-airplane p18 a2 l0-0)
35.714: (load-airplane p14 a2 l0-0)
35.714: (load-airplane p14 a1 l0-0)
35.714: (load-airplane p23 a1 l0-0)
35.714: (load-airplane p18 a1 l0-0)
35.714: (load-airplane p23 a2 l0-0)
35.714: (load-airplane p2 a2 l0-0)
35.714: (load-airplane p2 a1 l0-0)
35.714: (load-airplane p18 a0 l0-0)
35.870: (fly-airplane a1 l1-0 l0-0)
35.870: (fly-airplane a0 l1-0 l0-0)
35.872: (load-airplane p1 a0 l1-0)
35.872: (load-airplane p1 a1 l1-0)
35.874: (load-airplane p18 a2 l0-0)
35.874: (load-airplane p14 a2 l0-0)
35.874: (load-airplane p23 a2 l0-0)
35.874: (load-airplane p14 a2 l0-0)
35.996: (fly-airplane a2 l0-0 l1-0)
35.996: (fly-airplane a2 l0-0 l1-0)
36.679: (fly-airplane a1 l1-0 l0-0)
36.679: (fly-airplane a1 l1-0 l0-0)
36.682: (fly-airplane a0 l1-0 l0-0)
36.683: (fly-airplane a1 l1-0 l0-0)
36.683: (fly-airplane a0 l1-0 l0-0)
36.683: (fly-airplane a0 l1-0 l0-0)
34.987: (unload-airplane p15 a2 l1-0)
34.987: (unload-airplane p10 a2 l1-0)
34.987: (unload-airplane p15 a2 l1-0)
34.987: (unload-airplane p10 a2 l1-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.686: (load-airplane p23 a2 l0-0)
35.686: (load-airplane p14 a2 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (load-airplane p18 a2 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.686: (load-airplane p14 a0 l0-0)
