/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p15 a0 l0-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p4 a1 l1-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p5 a0 l0-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p2 a0 l0-0)
27.908: (load-airplane p0 a0 l0-0)
27.908: (load-airplane p5 a0 l0-0)
27.908: (load-airplane p13 a1 l1-0)
27.908: (load-airplane p9 a1 l1-0)
27.908: (load-airplane p15 a0 l0-0)
27.908: (load-airplane p19 a0 l0-0)
27.908: (load-airplane p6 a1 l1-0)
27.908: (load-airplane p4 a1 l1-0)
27.908: (load-airplane p22 a1 l1-0)
27.908: (load-airplane p24 a1 l1-0)
27.908: (load-airplane p20 a1 l1-0)
27.908: (load-airplane p18 a1 l1-0)
27.908: (load-airplane p9 a1 l1-0)
27.908: (load-airplane p6 a1 l1-0)
27.908: (load-airplane p4 a1 l1-0)
27.908: (load-airplane p19 a0 l0-0)
27.908: (load-airplane p15 a0 l0-0)
27.908: (load-airplane p5 a0 l0-0)
27.908: (load-airplane p0 a0 l0-0)
27.908: (load-airplane p18 a1 l1-0)
27.908: (load-airplane p13 a1 l1-0)
27.908: (load-airplane p23 a1 l1-0)
27.908: (load-airplane p22 a1 l1-0)
27.908: (load-airplane p20 a1 l1-0)
27.908: (load-airplane p4 a1 l1-0)
27.908: (load-airplane p24 a1 l1-0)
27.908: (load-airplane p23 a1 l1-0)
27.908: (load-airplane p22 a1 l1-0)
27.908: (load-airplane p20 a1 l1-0)
27.908: (load-airplane p18 a1 l1-0)
27.908: (load-airplane p13 a1 l1-0)
27.908: (load-airplane p9 a1 l1-0)
27.908: (load-airplane p5 a0 l0-0)
27.908: (load-airplane p15 a0 l0-0)
27.908: (load-airplane p19 a0 l0-0)
27.908: (load-airplane p6 a1 l1-0)
27.909: (load-airplane p24 a1 l1-0)
27.909: (load-airplane p23 a1 l1-0)
27.909: (load-airplane p2 a0 l0-0)
27.909: (load-airplane p20 a1 l1-0)
26.912: (load-airplane p24 a1 l1-0)
26.912: (load-airplane p13 a1 l1-0)
26.912: (load-airplane p18 a1 l1-0)
26.912: (load-airplane p20 a1 l1-0)
26.912: (load-airplane p22 a1 l1-0)
26.912: (load-airplane p6 a1 l1-0)
26.912: (load-airplane p4 a1 l1-0)
26.912: (load-airplane p4 a1 l1-0)
26.912: (load-airplane p5 a0 l0-0)
26.912: (load-airplane p20 a1 l1-0)
26.912: (load-airplane p18 a1 l1-0)
26.912: (load-airplane p0 a0 l0-0)
26.912: (load-airplane p13 a1 l1-0)
26.912: (load-airplane p9 a1 l1-0)
26.912: (load-airplane p22 a1 l1-0)
26.912: (load-airplane p24 a1 l1-0)
26.912: (load-airplane p19 a0 l0-0)
26.912: (load-airplane p15 a0 l0-0)
26.912: (load-airplane p19 a0 l0-0)
26.912: (load-airplane p5 a0 l0-0)
26.912: (load-airplane p15 a0 l0-0)
26.912: (load-airplane p0 a0 l0-0)
26.913: (load-airplane p24 a1 l1-0)
26.913: (load-airplane p15 a0 l0-0)
26.913: (load-airplane p4 a1 l1-0)
26.913: (load-airplane p19 a0 l0-0)
26.913: (load-airplane p20 a1 l1-0)
26.913: (load-airplane p18 a1 l1-0)
26.913: (load-airplane p13 a1 l1-0)
26.913: (load-airplane p6 a1 l1-0)
26.913: (load-airplane p9 a1 l1-0)
26.913: (load-airplane p22 a1 l1-0)
26.913: (load-airplane p20 a1 l1-0)
26.913: (load-airplane p18 a1 l1-0)
26.913: (load-airplane p13 a1 l1-0)
26.913: (load-airplane p15 a0 l0-0)
26.913: (load-airplane p5 a0 l0-0)
26.913: (load-airplane p19 a0 l0-0)
26.913: (load-airplane p4 a1 l1-0)
26.913: (load-airplane p6 a1 l1-0)
25.916: (load-airplane p4 a1 l1-0)
25.916: (load-airplane p9 a1 l1-0)
25.916: (load-airplane p24 a1 l1-0)
25.916: (load-airplane p20 a1 l1-0)
25.916: (load-airplane p18 a1 l1-0)
25.916: (load-airplane p13 a1 l1-0)
25.917: (load-airplane p19 a0 l0-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p5 a0 l0-0)
25.917: (load-airplane p0 a0 l0-0)
25.917: (load-airplane p18 a1 l1-0)
25.917: (load-airplane p20 a1 l1-0)
25.917: (load-airplane p22 a1 l1-0)
25.917: (load-airplane p24 a1 l1-0)
25.917: (load-airplane p9 a1 l1-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p19 a0 l0-0)
25.917: (load-airplane p4 a1 l1-0)
25.917: (load-airplane p13 a1 l1-0)
25.917: (load-airplane p4 a1 l1-0)
25.917: (load-airplane p0 a0 l0-0)
25.917: (load-airplane p5 a0 l0-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p19 a0 l0-0)
25.917: (load-airplane p4 a1 l1-0)
25.917: (load-airplane p9 a1 l1-0)
25.917: (load-airplane p13 a1 l1-0)
25.917: (load-airplane p19 a0 l0-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p5 a0 l0-0)
25.917: (load-airplane p0 a0 l0-0)
25.917: (load-airplane p24 a1 l1-0)
25.917: (load-airplane p22 a1 l1-0)
25.917: (load-airplane p20 a1 l1-0)
25.917: (load-airplane p4 a1 l1-0)
25.917: (load-airplane p9 a1 l1-0)
25.917: (load-airplane p18 a1 l1-0)
25.917: (load-airplane p20 a1 l1-0)
25.917: (load-airplane p22 a1 l1-0)
25.917: (load-airplane p24 a1 l1-0)
24.920: (load-airplane p13 a1 l1-0)
24.920: (load-airplane p18 a1 l1-0)
24.920: (load-airplane p20 a1 l1-0)
24.920: (load-airplane p5 a0 l0-0)
24.920: (load-airplane p15 a0 l0-0)
24.920: (load-airplane p19 a0 l0-0)
24.920: (load-airplane p22 a1 l1-0)
24.920: (load-airplane p24 a1 l1-0)
24.920: (load-airplane p4 a1 l1-0)
24.920: (load-airplane p5 a0 l0-0)
24.920: (load-airplane p19 a0 l0-0)
24.921: (load-airplane p24 a1 l1-0)
24.921: (load-airplane p15 a0 l0-0)
24.921: (load-airplane p19 a0 l0-0)
24.921: (load-airplane p4 a1 l1-0)
24.921: (load-airplane p9 a1 l1-0)
24.921: (load-airplane p13 a1 l1-0)
24.921: (load-airplane p18 a1 l1-0)
24.921: (load-airplane p20 a1 l1-0)
24.921: (load-airplane p5 a0 l0-0)
24.921: (load-airplane p20 a1 l1-0)
24.921: (load-airplane p22 a1 l1-0)
24.921: (load-airplane p18 a1 l1-0)
24.921: (load-airplane p13 a1 l1-0)
24.921: (load-airplane p9 a1 l1-0)
24.921: (load-airplane p4 a1 l1-0)
24.921: (load-airplane p15 a0 l0-0)
24.921: (load-airplane p5 a0 l0-0)
24.921: (load-airplane p19 a0 l0-0)
24.921: (load-airplane p9 a1 l1-0)
24.921: (load-airplane p4 a1 l1-0)
24.921: (load-airplane p19 a0 l0-0)
24.921: (load-airplane p13 a1 l1-0)
24.921: (load-airplane p15 a0 l0-0)
24.921: (load-airplane p5 a0 l0-0)
24.921: (load-airplane p20 a1 l1-0)
24.921: (load-airplane p22 a1 l1-0)
24.921: (load-airplane p24 a1 l1-0)
24.921: (load-airplane p5 a0 l0-0)
24.921: (load-airplane p19 a0 l0-0)
23.817: (load-airplane p5 a0 l0-0)
23.817: (load-airplane p19 a0 l0-0)
23.924: (load-airplane p9 a1 l1-0)
23.924: (load-airplane p13 a1 l1-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p19 a0 l0-0)
23.924: (load-airplane p5 a0 l0-0)
23.924: (load-airplane p19 a0 l0-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p5 a0 l0-0)
23.924: (load-airplane p24 a1 l1-0)
23.924: (load-airplane p20 a1 l1-0)
23.924: (load-airplane p20 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p22 a1 l1-0)
23.924: (load-airplane p24 a1 l1-0)
23.924: (load-airplane p13 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p20 a1 l1-0)
23.924: (load-airplane p24 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p5 a0 l0-0)
23.924: (load-airplane p19 a0 l0-0)
23.924: (load-airplane p4 a1 l1-0)
23.924: (load-airplane p9 a1 l1-0)
23.924: (load-airplane p13 a1 l1-0)
23.924: (load-airplane p13 a1 l1-0)
23.924: (load-airplane p9 a1 l1-0)
23.924: (load-airplane p5 a0 l0-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p4 a1 l1-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p4 a1 l1-0)
23.924: (load-airplane p19 a0 l0-0)
23.924: (load-airplane p20 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p13 a1 l1-0)
23.924: (load-airplane p9 a1 l1-0)
23.924: (load-airplane p9 a1 l1-0)
23.924: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p9 a1 l1-0)
22.829: (load-airplane p19 a0 l0-0)
22.829: (load-airplane p19 a0 l0-0)
22.830: (load-airplane p5 a0 l0-0)
22.830: (load-airplane p19 a0 l0-0)
22.830: (load-airplane p15 a0 l0-0)
22.925: (load-airplane p13 a1 l1-0)
22.925: (load-airplane p18 a1 l1-0)
22.925: (load-airplane p20 a1 l1-0)
22.925: (load-airplane p22 a1 l1-0)
22.925: (load-airplane p24 a1 l1-0)
22.926: (load-airplane p18 a1 l1-0)
22.926: (load-airplane p13 a1 l1-0)
22.926: (load-airplane p20 a1 l1-0)
22.926: (load-airplane p9 a1 l1-0)
22.926: (load-airplane p4 a1 l1-0)
22.926: (load-airplane p19 a0 l0-0)
22.926: (load-airplane p5 a0 l0-0)
22.926: (load-airplane p15 a0 l0-0)
22.926: (load-airplane p19 a0 l0-0)
22.926: (load-airplane p22 a1 l1-0)
22.926: (load-airplane p20 a1 l1-0)
22.926: (load-airplane p18 a1 l1-0)
22.926: (load-airplane p13 a1 l1-0)
22.926: (load-airplane p5 a0 l0-0)
22.926: (load-airplane p5 a0 l0-0)
22.926: (load-airplane p15 a0 l0-0)
22.926: (load-airplane p19 a0 l0-0)
22.926: (load-airplane p22 a1 l1-0)
22.926: (load-airplane p18 a1 l1-0)
22.926: (load-airplane p20 a1 l1-0)
22.926: (load-airplane p24 a1 l1-0)
22.926: (load-airplane p4 a1 l1-0)
22.926: (load-airplane p19 a0 l0-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p9 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p20 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p9 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p20 a1 l1-0)
21.820: (load-airplane p22 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p22 a1 l1-0)
21.820: (load-airplane p20 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p22 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p20 a1 l1-0)
21.821: (load-airplane p18 a1 l1-0)
21.821: (load-airplane p9 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p9 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p18 a1 l1-0)
21.821: (load-airplane p22 a1 l1-0)
21.822: (load-airplane p4 a1 l1-0)
21.822: (load-airplane p13 a1 l1-0)
21.822: (load-airplane p9 a1 l1-0)
21.822: (load-airplane p18 a1 l1-0)
21.822: (load-airplane p20 a1 l1-0)
21.822: (load-airplane p22 a1 l1-0)
21.822: (load-airplane p24 a1 l1-0)
21.822: (load-airplane p20 a1 l1-0)
21.822: (load-airplane p22 a1 l1-0)
21.822: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p20 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p9 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p9 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p22 a1 l1-0)
20.817: (load-airplane p20 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p9 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p20 a1 l1-0)
20.817: (load-airplane p22 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p20 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p20 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p9 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p20 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p9 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p9 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p9 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p9 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.815: (load-airplane p22 a1 l1-0)
19.815: (load-airplane p20 a1 l1-0)
19.815: (load-airplane p18 a1 l1-0)
19.815: (load-airplane p4 a1 l1-0)
19.815: (load-airplane p9 a1 l1-0)
19.815: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p13 a1 l1-0)
18.840: (load-airplane p9 a1 l1-0)
18.840: (load-airplane p4 a1 l1-0)
18.840: (load-airplane p9 a1 l1-0)
18.840: (load-airplane p24 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p9 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p24 a1 l1-0)
18.840: (load-airplane p9 a1 l1-0)
18.840: (load-airplane p4 a1 l1-0)
18.841: (load-airplane p24 a1 l1-0)
18.841: (load-airplane p13 a1 l1-0)
18.841: (load-airplane p20 a1 l1-0)
18.841: (load-airplane p24 a1 l1-0)
17.946: (load-airplane p13 a1 l1-0)
17.946: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p9 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p4 a1 l1-0)
17.947: (load-airplane p13 a1 l1-0)
17.947: (load-airplane p13 a1 l1-0)
17.947: (load-airplane p24 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p20 a1 l1-0)
17.948: (load-airplane p9 a1 l1-0)
17.948: (load-airplane p20 a1 l1-0)
17.948: (load-airplane p9 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p9 a1 l1-0)
17.948: (load-airplane p13 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p4 a1 l1-0)
17.949: (load-airplane p18 a1 l1-0)
17.949: (load-airplane p13 a1 l1-0)
17.949: (load-airplane p20 a1 l1-0)
17.949: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p4 a1 l1-0)
17.949: (load-airplane p20 a1 l1-0)
17.949: (load-airplane p4 a1 l1-0)
17.954: (load-airplane p4 a1 l1-0)
17.954: (load-airplane p9 a1 l1-0)
17.978: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
15.296: (load-airplane p20 a1 l1-0)
15.296: (load-airplane p22 a1 l1-0)
15.297: (load-airplane p13 a1 l1-0)
15.298: (load-airplane p24 a1 l1-0)
15.298: (load-airplane p4 a1 l1-0)
15.298: (load-airplane p18 a1 l1-0)
15.298: (load-airplane p9 a1 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.983: (unload-airplane p2 a0 l1-0)
16.983: (unload-airplane p19 a0 l1-0)
16.983: (unload-airplane p15 a0 l1-0)
16.983: (unload-airplane p5 a0 l1-0)
16.983: (unload-airplane p0 a0 l1-0)
16.983: (load-airplane p18 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p13 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.984: (load-airplane p13 a1 l1-0)
16.984: (load-airplane p24 a1 l1-0)
15.983: (load-airplane p13 a1 l1-0)
15.983: (load-airplane p9 a1 l1-0)
15.983: (load-airplane p9 a1 l1-0)
15.983: (load-airplane p20 a1 l1-0)
15.984: (load-airplane p20 a1 l1-0)
15.984: (load-airplane p9 a1 l1-0)
15.984: (load-airplane p20 a1 l1-0)
15.984: (load-airplane p9 a1 l1-0)
15.984: (load-airplane p9 a1 l1-0)
15.984: (load-airplane p20 a1 l1-0)
15.984: (load-airplane p9 a1 l1-0)
15.984: (load-airplane p20 a1 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p2 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
