/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-30.490: (empty-shot left shot2 ingredient3)
-29.670: (leave left shot2)
-28.678: (grasp left shaker1)
-29.683: (leave right shot1)
-27.816: (grasp right shot2)
-29.681: (leave left shaker1)
-28.682: (grasp left shot1)
-29.670: (leave right shot2)
-30.410: (leave left shot1)
-27.811: (grasp right shaker1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
-29.683: (leave left shot1)
-27.812: (grasp left shot1)
