Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=55959, generated=55958
  [sim 1000] root visits=1000, unique states=110108, generated=110107
  [sim 1500] root visits=1500, unique states=165998, generated=165997
  [sim 2000] root visits=2000, unique states=222261, generated=222260
  [sim 2500] root visits=2500, unique states=277594, generated=277593
  [sim 3000] root visits=3000, unique states=329910, generated=329909
  [sim 3500] root visits=3500, unique states=382527, generated=382526
  [sim 4000] root visits=4000, unique states=436430, generated=436429
  [sim 4500] root visits=4500, unique states=490079, generated=490078
  [sim 5000] root visits=5000, unique states=544302, generated=544301
  [sim 5500] root visits=5500, unique states=598537, generated=598536
  [sim 6000] root visits=6000, unique states=652328, generated=652327
  [sim 6500] root visits=6500, unique states=707913, generated=707912
  [sim 7000] root visits=7000, unique states=761562, generated=761561
  [sim 7500] root visits=7500, unique states=815799, generated=815798
  [sim 8000] root visits=8000, unique states=869511, generated=869510
  [sim 8500] root visits=8500, unique states=921141, generated=921140
  [sim 9000] root visits=9000, unique states=975551, generated=975550
  [sim 9500] root visits=9500, unique states=1028904, generated=1028903
  [sim 10000] root visits=10000, unique states=1082287, generated=1082286
  [sim 10500] root visits=10500, unique states=1136492, generated=1136491
  [sim 11000] root visits=11000, unique states=1190420, generated=1190419
  [sim 11500] root visits=11500, unique states=1241992, generated=1241991
