Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=54989, generated=54988
  [sim 1000] root visits=1000, unique states=111001, generated=111000
  [sim 1500] root visits=1500, unique states=166035, generated=166034
  [sim 2000] root visits=2000, unique states=222819, generated=222818
  [sim 2500] root visits=2500, unique states=277420, generated=277419
  [sim 3000] root visits=3000, unique states=329699, generated=329698
  [sim 3500] root visits=3500, unique states=384550, generated=384549
  [sim 4000] root visits=4000, unique states=439176, generated=439175
  [sim 4500] root visits=4500, unique states=491718, generated=491717
  [sim 5000] root visits=5000, unique states=543347, generated=543346
  [sim 5500] root visits=5500, unique states=595193, generated=595192
  [sim 6000] root visits=6000, unique states=648618, generated=648617
  [sim 6500] root visits=6500, unique states=701013, generated=701012
  [sim 7000] root visits=7000, unique states=752589, generated=752588
  [sim 7500] root visits=7500, unique states=802912, generated=802911
  [sim 8000] root visits=8000, unique states=855339, generated=855338
  [sim 8500] root visits=8500, unique states=904795, generated=904794
  [sim 9000] root visits=9000, unique states=952795, generated=952794
  [sim 9500] root visits=9500, unique states=1003593, generated=1003592
  [sim 10000] root visits=10000, unique states=1052387, generated=1052386
  [sim 10500] root visits=10500, unique states=1100722, generated=1100721
  [sim 11000] root visits=11000, unique states=1151963, generated=1151962
  [sim 11500] root visits=11500, unique states=1203854, generated=1203853
  [sim 12000] root visits=12000, unique states=1255474, generated=1255473
  [sim 12500] root visits=12500, unique states=1300578, generated=1300577
  [sim 13000] root visits=13000, unique states=1352105, generated=1352104
  [sim 13500] root visits=13500, unique states=1403648, generated=1403647
