Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=106046, generated=106045
  [sim 1000] root visits=1000, unique states=209101, generated=209100
  [sim 1500] root visits=1500, unique states=314460, generated=314459
  [sim 2000] root visits=2000, unique states=420330, generated=420329
  [sim 2500] root visits=2500, unique states=522643, generated=522642
  [sim 3000] root visits=3000, unique states=625986, generated=625985
  [sim 3500] root visits=3500, unique states=731457, generated=731456
  [sim 4000] root visits=4000, unique states=835226, generated=835225
  [sim 4500] root visits=4500, unique states=936892, generated=936891
  [sim 5000] root visits=5000, unique states=1042569, generated=1042568
  [sim 5500] root visits=5500, unique states=1145181, generated=1145180
  [sim 6000] root visits=6000, unique states=1249939, generated=1249938
  [sim 6500] root visits=6500, unique states=1353419, generated=1353418
  [sim 7000] root visits=7000, unique states=1456887, generated=1456886
  [sim 7500] root visits=7500, unique states=1560166, generated=1560165
  [sim 8000] root visits=8000, unique states=1665118, generated=1665117
  [sim 8500] root visits=8500, unique states=1767878, generated=1767877
  [sim 9000] root visits=9000, unique states=1862732, generated=1862731
  [sim 9500] root visits=9500, unique states=1964800, generated=1964799
  [sim 10000] root visits=10000, unique states=2066330, generated=2066329
  [sim 10500] root visits=10500, unique states=2173085, generated=2173084
  [sim 11000] root visits=11000, unique states=2280841, generated=2280840
  [sim 11500] root visits=11500, unique states=2387738, generated=2387737
  [sim 12000] root visits=12000, unique states=2495986, generated=2495985
  [sim 12500] root visits=12500, unique states=2603677, generated=2603676
  [sim 13000] root visits=13000, unique states=2704536, generated=2704535
  [sim 13500] root visits=13500, unique states=2807613, generated=2807612
  [sim 14000] root visits=14000, unique states=2923020, generated=2923019
  [sim 14500] root visits=14500, unique states=3038044, generated=3038043
  [sim 15000] root visits=15000, unique states=3153963, generated=3153962
