Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=216222, generated=216221
  [sim 1000] root visits=1000, unique states=449325, generated=449324
  [sim 1500] root visits=1500, unique states=688984, generated=688983
  [sim 2000] root visits=2000, unique states=922982, generated=922981
  [sim 2500] root visits=2500, unique states=1157135, generated=1157134
  [sim 3000] root visits=3000, unique states=1380101, generated=1380100
  [sim 3500] root visits=3500, unique states=1601319, generated=1601318
  [sim 4000] root visits=4000, unique states=1832010, generated=1832009
  [sim 4500] root visits=4500, unique states=2042350, generated=2042349
  [sim 5000] root visits=5000, unique states=2269195, generated=2269194
  [sim 5500] root visits=5500, unique states=2478921, generated=2478920
  [sim 6000] root visits=6000, unique states=2707522, generated=2707521
  [sim 6500] root visits=6500, unique states=2904981, generated=2904980
  [sim 7000] root visits=7000, unique states=3107172, generated=3107171
  [sim 7500] root visits=7500, unique states=3297382, generated=3297381
  [sim 8000] root visits=8000, unique states=3505154, generated=3505153
  [sim 8500] root visits=8500, unique states=3739664, generated=3739663
  [sim 9000] root visits=9000, unique states=3977050, generated=3977049
  [sim 9500] root visits=9500, unique states=4215576, generated=4215575
  [sim 10000] root visits=10000, unique states=4453658, generated=4453657
  [sim 10500] root visits=10500, unique states=4689257, generated=4689256
  [sim 11000] root visits=11000, unique states=4919637, generated=4919636
  [sim 11500] root visits=11500, unique states=5150967, generated=5150966
  [sim 12000] root visits=12000, unique states=5382521, generated=5382520
  [sim 12500] root visits=12500, unique states=5608394, generated=5608393
  [sim 13000] root visits=13000, unique states=5840638, generated=5840637
  [sim 13500] root visits=13500, unique states=6078318, generated=6078317
