Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=119973, generated=119972
  [sim 1000] root visits=1000, unique states=237158, generated=237157
  [sim 1500] root visits=1500, unique states=354766, generated=354765
  [sim 2000] root visits=2000, unique states=477885, generated=477884
  [sim 2500] root visits=2500, unique states=598900, generated=598899
  [sim 3000] root visits=3000, unique states=719465, generated=719464
  [sim 3500] root visits=3500, unique states=838889, generated=838888
  [sim 4000] root visits=4000, unique states=956748, generated=956747
  [sim 4500] root visits=4500, unique states=1079995, generated=1079994
  [sim 5000] root visits=5000, unique states=1200732, generated=1200731
  [sim 5500] root visits=5500, unique states=1323382, generated=1323381
  [sim 6000] root visits=6000, unique states=1444464, generated=1444463
  [sim 6500] root visits=6500, unique states=1570215, generated=1570214
  [sim 7000] root visits=7000, unique states=1693782, generated=1693781
  [sim 7500] root visits=7500, unique states=1814278, generated=1814277
  [sim 8000] root visits=8000, unique states=1935905, generated=1935904
  [sim 8500] root visits=8500, unique states=2059866, generated=2059865
  [sim 9000] root visits=9000, unique states=2184317, generated=2184316
  [sim 9500] root visits=9500, unique states=2307463, generated=2307462
  [sim 10000] root visits=10000, unique states=2430708, generated=2430707
  [sim 10500] root visits=10500, unique states=2550756, generated=2550755
  [sim 11000] root visits=11000, unique states=2669490, generated=2669489
  [sim 11500] root visits=11500, unique states=2790662, generated=2790661
  [sim 12000] root visits=12000, unique states=2914038, generated=2914037
  [sim 12500] root visits=12500, unique states=3032817, generated=3032816
  [sim 13000] root visits=13000, unique states=3151784, generated=3151783
  [sim 13500] root visits=13500, unique states=3269415, generated=3269414
  [sim 14000] root visits=14000, unique states=3392621, generated=3392620
  [sim 14500] root visits=14500, unique states=3511817, generated=3511816
  [sim 15000] root visits=15000, unique states=3633233, generated=3633232
