Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=106743, generated=106742
  [sim 1000] root visits=1000, unique states=228027, generated=228026
  [sim 1500] root visits=1500, unique states=348639, generated=348638
  [sim 2000] root visits=2000, unique states=471704, generated=471703
  [sim 2500] root visits=2500, unique states=591361, generated=591360
  [sim 3000] root visits=3000, unique states=711983, generated=711982
  [sim 3500] root visits=3500, unique states=832452, generated=832451
  [sim 4000] root visits=4000, unique states=948634, generated=948633
  [sim 4500] root visits=4500, unique states=1070570, generated=1070569
  [sim 5000] root visits=5000, unique states=1189691, generated=1189690
  [sim 5500] root visits=5500, unique states=1306804, generated=1306803
  [sim 6000] root visits=6000, unique states=1425126, generated=1425125
  [sim 6500] root visits=6500, unique states=1541187, generated=1541186
  [sim 7000] root visits=7000, unique states=1657604, generated=1657603
  [sim 7500] root visits=7500, unique states=1776641, generated=1776640
  [sim 8000] root visits=8000, unique states=1894893, generated=1894892
  [sim 8500] root visits=8500, unique states=2014696, generated=2014695
  [sim 9000] root visits=9000, unique states=2135382, generated=2135381
  [sim 9500] root visits=9500, unique states=2258133, generated=2258132
  [sim 10000] root visits=10000, unique states=2379157, generated=2379156
  [sim 10500] root visits=10500, unique states=2498830, generated=2498829
  [sim 11000] root visits=11000, unique states=2624228, generated=2624227
