Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=52226, generated=52225
  [sim 1000] root visits=1000, unique states=105610, generated=105609
  [sim 1500] root visits=1500, unique states=160897, generated=160896
  [sim 2000] root visits=2000, unique states=216017, generated=216016
  [sim 2500] root visits=2500, unique states=271074, generated=271073
  [sim 3000] root visits=3000, unique states=324467, generated=324466
  [sim 3500] root visits=3500, unique states=378013, generated=378012
  [sim 4000] root visits=4000, unique states=432853, generated=432852
  [sim 4500] root visits=4500, unique states=485609, generated=485608
  [sim 5000] root visits=5000, unique states=538783, generated=538782
  [sim 5500] root visits=5500, unique states=590073, generated=590072
  [sim 6000] root visits=6000, unique states=642438, generated=642437
  [sim 6500] root visits=6500, unique states=697208, generated=697207
  [sim 7000] root visits=7000, unique states=749557, generated=749556
  [sim 7500] root visits=7500, unique states=801873, generated=801872
  [sim 8000] root visits=8000, unique states=854029, generated=854028
  [sim 8500] root visits=8500, unique states=907483, generated=907482
  [sim 9000] root visits=9000, unique states=960718, generated=960717
  [sim 9500] root visits=9500, unique states=1012529, generated=1012528
  [sim 10000] root visits=10000, unique states=1062010, generated=1062009
  [sim 10500] root visits=10500, unique states=1115652, generated=1115651
  [sim 11000] root visits=11000, unique states=1166990, generated=1166989
  [sim 11500] root visits=11500, unique states=1216501, generated=1216500
  [sim 12000] root visits=12000, unique states=1268734, generated=1268733
  [sim 12500] root visits=12500, unique states=1319478, generated=1319477
  [sim 13000] root visits=13000, unique states=1373445, generated=1373444
  [sim 13500] root visits=13500, unique states=1424231, generated=1424230
