Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=50565, generated=50564
  [sim 1000] root visits=1000, unique states=95978, generated=95977
  [sim 1500] root visits=1500, unique states=141889, generated=141888
  [sim 2000] root visits=2000, unique states=189196, generated=189195
  [sim 2500] root visits=2500, unique states=234282, generated=234281
  [sim 3000] root visits=3000, unique states=277131, generated=277130
  [sim 3500] root visits=3500, unique states=322944, generated=322943
  [sim 4000] root visits=4000, unique states=366601, generated=366600
  [sim 4500] root visits=4500, unique states=407791, generated=407790
  [sim 5000] root visits=5000, unique states=454144, generated=454143
  [sim 5500] root visits=5500, unique states=503985, generated=503984
  [sim 6000] root visits=6000, unique states=548081, generated=548080
  [sim 6500] root visits=6500, unique states=591891, generated=591890
  [sim 7000] root visits=7000, unique states=636802, generated=636801
  [sim 7500] root visits=7500, unique states=685559, generated=685558
  [sim 8000] root visits=8000, unique states=731874, generated=731873
  [sim 8500] root visits=8500, unique states=775507, generated=775506
  [sim 9000] root visits=9000, unique states=819476, generated=819475
  [sim 9500] root visits=9500, unique states=863159, generated=863158
  [sim 10000] root visits=10000, unique states=909514, generated=909513
  [sim 10500] root visits=10500, unique states=957308, generated=957307
  [sim 11000] root visits=11000, unique states=1003430, generated=1003429
  [sim 11500] root visits=11500, unique states=1045124, generated=1045123
  [sim 12000] root visits=12000, unique states=1086559, generated=1086558
  [sim 12500] root visits=12500, unique states=1135126, generated=1135125
  [sim 13000] root visits=13000, unique states=1182762, generated=1182761
  [sim 13500] root visits=13500, unique states=1225120, generated=1225119
  [sim 14000] root visits=14000, unique states=1272016, generated=1272015
  [sim 14500] root visits=14500, unique states=1316032, generated=1316031
  [sim 15000] root visits=15000, unique states=1360396, generated=1360395
  [sim 15500] root visits=15500, unique states=1401312, generated=1401311
  [sim 16000] root visits=16000, unique states=1446143, generated=1446142
  [sim 16500] root visits=16500, unique states=1486776, generated=1486775
  [sim 17000] root visits=17000, unique states=1530000, generated=1529999
  [sim 17500] root visits=17500, unique states=1569675, generated=1569674
  [sim 18000] root visits=18000, unique states=1609567, generated=1609566
  [sim 18500] root visits=18500, unique states=1650489, generated=1650488
  [sim 19000] root visits=19000, unique states=1689988, generated=1689987
  [sim 19500] root visits=19500, unique states=1728023, generated=1728022
  [sim 20000] root visits=20000, unique states=1763678, generated=1763677
  [sim 20500] root visits=20500, unique states=1801365, generated=1801364
