Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=231011, generated=231010
  [sim 1000] root visits=1000, unique states=437561, generated=437560
  [sim 1500] root visits=1500, unique states=653128, generated=653127
  [sim 2000] root visits=2000, unique states=871532, generated=871531
  [sim 2500] root visits=2500, unique states=1113338, generated=1113337
  [sim 3000] root visits=3000, unique states=1355436, generated=1355435
  [sim 3500] root visits=3500, unique states=1592568, generated=1592567
  [sim 4000] root visits=4000, unique states=1827691, generated=1827690
  [sim 4500] root visits=4500, unique states=2065259, generated=2065258
  [sim 5000] root visits=5000, unique states=2300981, generated=2300980
  [sim 5500] root visits=5500, unique states=2534982, generated=2534981
  [sim 6000] root visits=6000, unique states=2775409, generated=2775408
  [sim 6500] root visits=6500, unique states=3006245, generated=3006244
  [sim 7000] root visits=7000, unique states=3241790, generated=3241789
  [sim 7500] root visits=7500, unique states=3477122, generated=3477121
  [sim 8000] root visits=8000, unique states=3714890, generated=3714889
  [sim 8500] root visits=8500, unique states=3946412, generated=3946411
  [sim 9000] root visits=9000, unique states=4172550, generated=4172549
  [sim 9500] root visits=9500, unique states=4394373, generated=4394372
  [sim 10000] root visits=10000, unique states=4628685, generated=4628684
  [sim 10500] root visits=10500, unique states=4867659, generated=4867658
