Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=211216, generated=211215
  [sim 1000] root visits=1000, unique states=433806, generated=433805
  [sim 1500] root visits=1500, unique states=660169, generated=660168
  [sim 2000] root visits=2000, unique states=877449, generated=877448
  [sim 2500] root visits=2500, unique states=1094481, generated=1094480
  [sim 3000] root visits=3000, unique states=1299692, generated=1299691
  [sim 3500] root visits=3500, unique states=1489455, generated=1489454
  [sim 4000] root visits=4000, unique states=1689133, generated=1689132
  [sim 4500] root visits=4500, unique states=1883931, generated=1883930
  [sim 5000] root visits=5000, unique states=2066686, generated=2066685
  [sim 5500] root visits=5500, unique states=2260920, generated=2260919
  [sim 6000] root visits=6000, unique states=2450974, generated=2450973
  [sim 6500] root visits=6500, unique states=2660758, generated=2660757
  [sim 7000] root visits=7000, unique states=2872548, generated=2872547
  [sim 7500] root visits=7500, unique states=3100214, generated=3100213
  [sim 8000] root visits=8000, unique states=3334489, generated=3334488
  [sim 8500] root visits=8500, unique states=3561996, generated=3561995
  [sim 9000] root visits=9000, unique states=3795515, generated=3795514
  [sim 9500] root visits=9500, unique states=4026170, generated=4026169
  [sim 10000] root visits=10000, unique states=4261391, generated=4261390
  [sim 10500] root visits=10500, unique states=4495727, generated=4495726
  [sim 11000] root visits=11000, unique states=4728332, generated=4728331
  [sim 11500] root visits=11500, unique states=4961098, generated=4961097
  [sim 12000] root visits=12000, unique states=5190053, generated=5190052
