Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 101: (move f0-6f f1-6f)
 102: (move f1-6f f1-5f)
 103: (move f1-5f f1-4f)
 104: (move f1-4f f2-4f)
 105: (move f2-4f f2-5f)
 106: (move f2-5f f2-6f)
 107: (move f2-6f f3-6f)
 108: (move f3-6f f3-5f)
 109: (move f3-5f f3-4f)
 110: (move f3-4f f3-3f)
 111: (move f3-3f f2-3f)
 112: (move f2-3f f1-3f)
 113: (putdown f1-3f key0-0)
 114: (move f1-3f f1-2f)
 115: (move f1-2f f1-1f)
 116: (move f1-1f f2-1f)
 117: (pickup f2-1f key3-1)
 118: (move f2-1f f3-1f)
 119: (unlock f3-1f f3-0f key3-1 shape3)
 120: (move f3-1f f4-1f)
 121: (pickup-and-loose f4-1f key3-0 key3-1)
 122: (move f4-1f f3-1f)
 123: (move f3-1f f2-1f)
 124: (move f2-1f f1-1f)
 125: (move f1-1f f1-2f)
 126: (move f1-2f f1-3f)
 127: (move f1-3f f1-4f)
 128: (move f1-4f f0-4f)
 129: (move f0-4f f0-5f)
 130: (move f0-5f f0-6f)
 131: (move f0-6f f1-6f)
 132: (move f1-6f f2-6f)
 133: (putdown f2-6f key3-0)
 134: (move f2-6f f1-6f)
 135: (move f1-6f f0-6f)
 136: (pickup f0-6f key3-2)
 137: (move f0-6f f0-5f)
 138: (move f0-5f f0-4f)
 139: (move f0-4f f0-3f)
 140: (move f0-3f f1-3f)
 141: (move f1-3f f1-4f)
 142: (move f1-4f f2-4f)
 143: (move f2-4f f2-3f)
 144: (move f2-3f f2-2f)
 145: (move f2-2f f2-1f)
 146: (move f2-1f f3-1f)
 147: (putdown f3-1f key3-2)
 148: (move f3-1f f4-1f)
 149: (pickup f4-1f key3-1)
 150: (move f4-1f f3-1f)
 151: (move f3-1f f2-1f)
 152: (move f2-1f f2-2f)
 153: (move f2-2f f1-2f)
 154: (move f1-2f f1-3f)
 155: (pickup-and-loose f1-3f key0-0 key3-1)
 156: (move f1-3f f1-4f)
 157: (move f1-4f f0-4f)
 158: (move f0-4f f0-3f)
 159: (move f0-3f f0-2f)
 160: (move f0-2f f1-2f)
 161: (move f1-2f f1-1f)
 162: (move f1-1f f1-0f)
 163: (move f1-0f f2-0f)
 164: (move f2-0f f3-0f)
 165: (putdown f3-0f key0-0)
 166: (move f3-0f f3-1f)
 167: (move f3-1f f4-1f)
 168: (move f4-1f f5-1f)
 169: (move f5-1f f5-2f)
 170: (move f5-2f f5-3f)
 171: (move f5-3f f5-4f)
 172: (move f5-4f f4-4f)
 173: (move f4-4f f3-4f)
 174: (move f3-4f f2-4f)
 175: (pickup f2-4f key2-2)
 176: (move f2-4f f1-4f)
 177: (move f1-4f f0-4f)
 178: (pickup-and-loose f0-4f key2-1 key2-2)
 179: (move f0-4f f0-5f)
 180: (move f0-5f f1-5f)
 181: (move f1-5f f1-4f)
 182: (move f1-4f f2-4f)
 183: (move f2-4f f2-3f)
 184: (move f2-3f f3-3f)
 185: (unlock f3-3f f3-2f key2-1 shape2)
 186: (unlock f3-3f f4-3f key2-1 shape2)
 187: (move f3-3f f4-3f)
 188: (move f4-3f f4-2f)
 189: (move f4-2f f5-2f)
 190: (move f5-2f f6-2f)
 191: (move f6-2f f6-1f)
 192: (putdown f6-1f key2-1)
 193: (move f6-1f f5-1f)
 194: (move f5-1f f4-1f)
 195: (move f4-1f f3-1f)
 196: (move f3-1f f3-0f)
 197: (pickup f3-0f key0-0)
 198: (move f3-0f f3-1f)
 199: (move f3-1f f2-1f)
 200: (move f2-1f f2-0f)
 201: (move f2-0f f1-0f)
 202: (move f1-0f f1-1f)
 203: (move f1-1f f1-2f)
 204: (move f1-2f f1-3f)
 205: (move f1-3f f2-3f)
 206: (move f2-3f f3-3f)
 207: (move f3-3f f3-2f)
 208: (move f3-2f f2-2f)
 209: (putdown f2-2f key0-0)
 210: (move f2-2f f2-1f)
 211: (move f2-1f f3-1f)
 212: (move f3-1f f3-2f)
 213: (move f3-2f f3-3f)
 214: (move f3-3f f2-3f)
 215: (move f2-3f f1-3f)
 216: (pickup f1-3f key3-1)
 217: (move f1-3f f1-2f)
 218: (move f1-2f f2-2f)
 219: (pickup-and-loose f2-2f key0-0 key3-1)
 220: (move f2-2f f2-1f)
 221: (move f2-1f f3-1f)
 222: (move f3-1f f3-0f)
 223: (putdown f3-0f key0-0)
 224: (move f3-0f f3-1f)
 225: (move f3-1f f2-1f)
 226: (move f2-1f f2-2f)
 227: (move f2-2f f3-2f)
 228: (move f3-2f f3-3f)
 229: (pickup f3-3f key0-1)
 230: (move f3-3f f3-2f)
 231: (move f3-2f f2-2f)
 232: (move f2-2f f2-3f)
 233: (move f2-3f f2-4f)
 234: (move f2-4f f3-4f)
 235: (move f3-4f f4-4f)
 236: (move f4-4f f4-3f)
 237: (move f4-3f f4-2f)
 238: (move f4-2f f5-2f)
 239: (move f5-2f f5-3f)
 240: (move f5-3f f5-4f)
 241: (move f5-4f f5-5f)
 242: (move f5-5f f6-5f)
 243: (unlock f6-5f f6-6f key0-1 shape0)
 244: (move f6-5f f6-6f)
 245: (pickup-and-loose f6-6f key0-2 key0-1)
 246: (move f6-6f f6-5f)
 247: (move f6-5f f5-5f)
 248: (move f5-5f f5-6f)
 249: (putdown f5-6f key0-2)
 250: (move f5-6f f5-5f)
 251: (move f5-5f f6-5f)
 252: (move f6-5f f6-6f)
 253: (pickup f6-6f key0-1)
 254: (move f6-6f f5-6f)
 255: (pickup-and-loose f5-6f key0-2 key0-1)
 256: (move f5-6f f6-6f)
 257: (move f6-6f f6-5f)
 258: (move f6-5f f5-5f)
 259: (move f5-5f f4-5f)
 260: (move f4-5f f3-5f)
 261: (move f3-5f f3-4f)
 262: (move f3-4f f2-4f)
 263: (putdown f2-4f key0-2)
 264: (pickup f2-4f key1-1)
 265: (move f2-4f f3-4f)
 266: (move f3-4f f3-5f)
 267: (move f3-5f f4-5f)
 268: (unlock f4-5f f4-6f key1-1 shape1)
 269: (move f4-5f f5-5f)
 270: (move f5-5f f5-6f)
 271: (pickup-and-loose f5-6f key0-1 key1-1)
 272: (move f5-6f f4-6f)
 273: (move f4-6f f4-5f)
 274: (move f4-5f f3-5f)
 275: (move f3-5f f3-4f)
 276: (move f3-4f f3-3f)
 277: (putdown f3-3f key0-1)
