Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5738, generated=5737
  [sim 1000] root visits=1000, unique states=9749, generated=9748
  [sim 1500] root visits=1500, unique states=13803, generated=13802
  [sim 2000] root visits=2000, unique states=17747, generated=17746
  [sim 2500] root visits=2500, unique states=21777, generated=21776
  [sim 3000] root visits=3000, unique states=25798, generated=25797
  [sim 3500] root visits=3500, unique states=30024, generated=30023
  [sim 4000] root visits=4000, unique states=34014, generated=34013
  [sim 4500] root visits=4500, unique states=38020, generated=38019
  [sim 5000] root visits=5000, unique states=41993, generated=41992
  [sim 5500] root visits=5500, unique states=45871, generated=45870
  [sim 6000] root visits=6000, unique states=49714, generated=49713
  [sim 6500] root visits=6500, unique states=53835, generated=53834
  [sim 7000] root visits=7000, unique states=57843, generated=57842
  [sim 7500] root visits=7500, unique states=61642, generated=61641
  [sim 8000] root visits=8000, unique states=65586, generated=65585
  [sim 8500] root visits=8500, unique states=69646, generated=69645
  [sim 9000] root visits=9000, unique states=73740, generated=73739
  [sim 9500] root visits=9500, unique states=77806, generated=77805
  [sim 10000] root visits=10000, unique states=81900, generated=81899
  [sim 10500] root visits=10500, unique states=86017, generated=86016
  [sim 11000] root visits=11000, unique states=90302, generated=90301
  [sim 11500] root visits=11500, unique states=94389, generated=94388
  [sim 12000] root visits=12000, unique states=98438, generated=98437
  [sim 12500] root visits=12500, unique states=102567, generated=102566
  [sim 13000] root visits=13000, unique states=106736, generated=106735
  [sim 13500] root visits=13500, unique states=110885, generated=110884
  [sim 14000] root visits=14000, unique states=115090, generated=115089
  [sim 14500] root visits=14500, unique states=119163, generated=119162
  [sim 15000] root visits=15000, unique states=123365, generated=123364
  [sim 15500] root visits=15500, unique states=127223, generated=127222
  [sim 16000] root visits=16000, unique states=131260, generated=131259
  [sim 16500] root visits=16500, unique states=135255, generated=135254
  [sim 17000] root visits=17000, unique states=139167, generated=139166
  [sim 17500] root visits=17500, unique states=143024, generated=143023
  [sim 18000] root visits=18000, unique states=146787, generated=146786
  [sim 18500] root visits=18500, unique states=150637, generated=150636
  [sim 19000] root visits=19000, unique states=154385, generated=154384
  [sim 19500] root visits=19500, unique states=158109, generated=158108
  [sim 20000] root visits=20000, unique states=161930, generated=161929
  [sim 20500] root visits=20500, unique states=165778, generated=165777
  [sim 21000] root visits=21000, unique states=169581, generated=169580
  [sim 21500] root visits=21500, unique states=173345, generated=173344
  [sim 22000] root visits=22000, unique states=177114, generated=177113
  [sim 22500] root visits=22500, unique states=180840, generated=180839
  [sim 23000] root visits=23000, unique states=184625, generated=184624
  [sim 23500] root visits=23500, unique states=188481, generated=188480
  [sim 24000] root visits=24000, unique states=192375, generated=192374
  [sim 24500] root visits=24500, unique states=196207, generated=196206
  [sim 25000] root visits=25000, unique states=200005, generated=200004
  [sim 25500] root visits=25500, unique states=203683, generated=203682
[Final] Expanded: 207210, Generated: 207210
[search done] simulations=25956, unique states generated=207210
Failed to find a solution!
