Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4794, generated=4793
  [sim 1000] root visits=1000, unique states=9237, generated=9236
  [sim 1500] root visits=1500, unique states=13045, generated=13044
  [sim 2000] root visits=2000, unique states=16219, generated=16218
  [sim 2500] root visits=2500, unique states=19342, generated=19341
  [sim 3000] root visits=3000, unique states=22214, generated=22213
  [sim 3500] root visits=3500, unique states=24790, generated=24789
  [sim 4000] root visits=4000, unique states=27515, generated=27514
  [sim 4500] root visits=4500, unique states=30431, generated=30430
  [sim 5000] root visits=5000, unique states=33419, generated=33418
  [sim 5500] root visits=5500, unique states=36347, generated=36346
  [sim 6000] root visits=6000, unique states=39293, generated=39292
  [sim 6500] root visits=6500, unique states=42070, generated=42069
  [sim 7000] root visits=7000, unique states=44691, generated=44690
  [sim 7500] root visits=7500, unique states=47399, generated=47398
  [sim 8000] root visits=8000, unique states=50081, generated=50080
  [sim 8500] root visits=8500, unique states=52784, generated=52783
  [sim 9000] root visits=9000, unique states=55382, generated=55381
  [sim 9500] root visits=9500, unique states=57893, generated=57892
  [sim 10000] root visits=10000, unique states=60393, generated=60392
  [sim 10500] root visits=10500, unique states=62941, generated=62940
  [sim 11000] root visits=11000, unique states=65365, generated=65364
  [sim 11500] root visits=11500, unique states=67736, generated=67735
  [sim 12000] root visits=12000, unique states=69967, generated=69966
  [sim 12500] root visits=12500, unique states=72371, generated=72370
  [sim 13000] root visits=13000, unique states=74758, generated=74757
  [sim 13500] root visits=13500, unique states=77184, generated=77183
  [sim 14000] root visits=14000, unique states=79583, generated=79582
  [sim 14500] root visits=14500, unique states=82059, generated=82058
  [sim 15000] root visits=15000, unique states=84363, generated=84362
  [sim 15500] root visits=15500, unique states=86761, generated=86760
  [sim 16000] root visits=16000, unique states=89195, generated=89194
  [sim 16500] root visits=16500, unique states=91613, generated=91612
  [sim 17000] root visits=17000, unique states=94005, generated=94004
  [sim 17500] root visits=17500, unique states=96336, generated=96335
  [sim 18000] root visits=18000, unique states=98786, generated=98785
  [sim 18500] root visits=18500, unique states=101418, generated=101417
  [sim 19000] root visits=19000, unique states=104033, generated=104032
  [sim 19500] root visits=19500, unique states=106576, generated=106575
  [sim 20000] root visits=20000, unique states=109141, generated=109140
  [sim 20500] root visits=20500, unique states=111649, generated=111648
  [sim 21000] root visits=21000, unique states=114159, generated=114158
  [sim 21500] root visits=21500, unique states=116550, generated=116549
  [sim 22000] root visits=22000, unique states=118947, generated=118946
  [sim 22500] root visits=22500, unique states=121368, generated=121367
  [sim 23000] root visits=23000, unique states=123740, generated=123739
  [sim 23500] root visits=23500, unique states=126217, generated=126216
  [sim 24000] root visits=24000, unique states=128779, generated=128778
  [sim 24500] root visits=24500, unique states=131225, generated=131224
  [sim 25000] root visits=25000, unique states=133753, generated=133752
[Final] Expanded: 134991, Generated: 134991
[search done] simulations=25251, unique states generated=134991
Failed to find a solution!
