Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4682, generated=4681
  [sim 1000] root visits=1000, unique states=8302, generated=8301
  [sim 1500] root visits=1500, unique states=11602, generated=11601
  [sim 2000] root visits=2000, unique states=14689, generated=14688
  [sim 2500] root visits=2500, unique states=17759, generated=17758
  [sim 3000] root visits=3000, unique states=20544, generated=20543
  [sim 3500] root visits=3500, unique states=23256, generated=23255
  [sim 4000] root visits=4000, unique states=26273, generated=26272
  [sim 4500] root visits=4500, unique states=29465, generated=29464
  [sim 5000] root visits=5000, unique states=32625, generated=32624
  [sim 5500] root visits=5500, unique states=35601, generated=35600
  [sim 6000] root visits=6000, unique states=38525, generated=38524
  [sim 6500] root visits=6500, unique states=41677, generated=41676
  [sim 7000] root visits=7000, unique states=45178, generated=45177
  [sim 7500] root visits=7500, unique states=48650, generated=48649
  [sim 8000] root visits=8000, unique states=52172, generated=52171
  [sim 8500] root visits=8500, unique states=55457, generated=55456
  [sim 9000] root visits=9000, unique states=58738, generated=58737
  [sim 9500] root visits=9500, unique states=62018, generated=62017
  [sim 10000] root visits=10000, unique states=65263, generated=65262
  [sim 10500] root visits=10500, unique states=68643, generated=68642
  [sim 11000] root visits=11000, unique states=71971, generated=71970
  [sim 11500] root visits=11500, unique states=75241, generated=75240
  [sim 12000] root visits=12000, unique states=78585, generated=78584
  [sim 12500] root visits=12500, unique states=82012, generated=82011
  [sim 13000] root visits=13000, unique states=85398, generated=85397
  [sim 13500] root visits=13500, unique states=88637, generated=88636
  [sim 14000] root visits=14000, unique states=91966, generated=91965
  [sim 14500] root visits=14500, unique states=95008, generated=95007
  [sim 15000] root visits=15000, unique states=98038, generated=98037
  [sim 15500] root visits=15500, unique states=101219, generated=101218
  [sim 16000] root visits=16000, unique states=104336, generated=104335
  [sim 16500] root visits=16500, unique states=107634, generated=107633
  [sim 17000] root visits=17000, unique states=110864, generated=110863
  [sim 17500] root visits=17500, unique states=114052, generated=114051
  [sim 18000] root visits=18000, unique states=117162, generated=117161
  [sim 18500] root visits=18500, unique states=120297, generated=120296
  [sim 19000] root visits=19000, unique states=123466, generated=123465
  [sim 19500] root visits=19500, unique states=126475, generated=126474
  [sim 20000] root visits=20000, unique states=129584, generated=129583
  [sim 20500] root visits=20500, unique states=132640, generated=132639
  [sim 21000] root visits=21000, unique states=135813, generated=135812
  [sim 21500] root visits=21500, unique states=138735, generated=138734
  [sim 22000] root visits=22000, unique states=141655, generated=141654
  [sim 22500] root visits=22500, unique states=144659, generated=144658
  [sim 23000] root visits=23000, unique states=147821, generated=147820
  [sim 23500] root visits=23500, unique states=151031, generated=151030
  [sim 24000] root visits=24000, unique states=154147, generated=154146
  [sim 24500] root visits=24500, unique states=157269, generated=157268
  [sim 25000] root visits=25000, unique states=160448, generated=160447
