Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6291, generated=6290
  [sim 1000] root visits=1000, unique states=11556, generated=11555
  [sim 1500] root visits=1500, unique states=16565, generated=16564
  [sim 2000] root visits=2000, unique states=21196, generated=21195
  [sim 2500] root visits=2500, unique states=25918, generated=25917
  [sim 3000] root visits=3000, unique states=30424, generated=30423
  [sim 3500] root visits=3500, unique states=34935, generated=34934
  [sim 4000] root visits=4000, unique states=39214, generated=39213
  [sim 4500] root visits=4500, unique states=43523, generated=43522
  [sim 5000] root visits=5000, unique states=48016, generated=48015
  [sim 5500] root visits=5500, unique states=52193, generated=52192
  [sim 6000] root visits=6000, unique states=56332, generated=56331
  [sim 6500] root visits=6500, unique states=60329, generated=60328
  [sim 7000] root visits=7000, unique states=64437, generated=64436
  [sim 7500] root visits=7500, unique states=68609, generated=68608
  [sim 8000] root visits=8000, unique states=72853, generated=72852
  [sim 8500] root visits=8500, unique states=76909, generated=76908
  [sim 9000] root visits=9000, unique states=80725, generated=80724
  [sim 9500] root visits=9500, unique states=84633, generated=84632
  [sim 10000] root visits=10000, unique states=88535, generated=88534
  [sim 10500] root visits=10500, unique states=92437, generated=92436
  [sim 11000] root visits=11000, unique states=95996, generated=95995
  [sim 11500] root visits=11500, unique states=99528, generated=99527
  [sim 12000] root visits=12000, unique states=103097, generated=103096
  [sim 12500] root visits=12500, unique states=106818, generated=106817
  [sim 13000] root visits=13000, unique states=110537, generated=110536
  [sim 13500] root visits=13500, unique states=114216, generated=114215
  [sim 14000] root visits=14000, unique states=117665, generated=117664
  [sim 14500] root visits=14500, unique states=121109, generated=121108
  [sim 15000] root visits=15000, unique states=124641, generated=124640
  [sim 15500] root visits=15500, unique states=128106, generated=128105
  [sim 16000] root visits=16000, unique states=131402, generated=131401
  [sim 16500] root visits=16500, unique states=134807, generated=134806
  [sim 17000] root visits=17000, unique states=138279, generated=138278
  [sim 17500] root visits=17500, unique states=141837, generated=141836
  [sim 18000] root visits=18000, unique states=145145, generated=145144
  [sim 18500] root visits=18500, unique states=148369, generated=148368
  [sim 19000] root visits=19000, unique states=151570, generated=151569
  [sim 19500] root visits=19500, unique states=154776, generated=154775
  [sim 20000] root visits=20000, unique states=158092, generated=158091
  [sim 20500] root visits=20500, unique states=161332, generated=161331
  [sim 21000] root visits=21000, unique states=164578, generated=164577
  [sim 21500] root visits=21500, unique states=167851, generated=167850
  [sim 22000] root visits=22000, unique states=171218, generated=171217
  [sim 22500] root visits=22500, unique states=174566, generated=174565
  [sim 23000] root visits=23000, unique states=178065, generated=178064
  [sim 23500] root visits=23500, unique states=181446, generated=181445
  [sim 24000] root visits=24000, unique states=184766, generated=184765
  [sim 24500] root visits=24500, unique states=188223, generated=188222
  [sim 25000] root visits=25000, unique states=191630, generated=191629
[Final] Expanded: 194772, Generated: 194772
[search done] simulations=25462, unique states generated=194772
Failed to find a solution!
