Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5017, generated=5016
  [sim 1000] root visits=1000, unique states=9170, generated=9169
  [sim 1500] root visits=1500, unique states=13144, generated=13143
  [sim 2000] root visits=2000, unique states=16945, generated=16944
  [sim 2500] root visits=2500, unique states=20613, generated=20612
  [sim 3000] root visits=3000, unique states=24367, generated=24366
  [sim 3500] root visits=3500, unique states=27883, generated=27882
  [sim 4000] root visits=4000, unique states=31379, generated=31378
  [sim 4500] root visits=4500, unique states=34682, generated=34681
  [sim 5000] root visits=5000, unique states=37882, generated=37881
  [sim 5500] root visits=5500, unique states=41235, generated=41234
  [sim 6000] root visits=6000, unique states=44429, generated=44428
  [sim 6500] root visits=6500, unique states=47507, generated=47506
  [sim 7000] root visits=7000, unique states=50751, generated=50750
  [sim 7500] root visits=7500, unique states=53930, generated=53929
  [sim 8000] root visits=8000, unique states=57100, generated=57099
  [sim 8500] root visits=8500, unique states=60202, generated=60201
  [sim 9000] root visits=9000, unique states=63344, generated=63343
  [sim 9500] root visits=9500, unique states=66449, generated=66448
  [sim 10000] root visits=10000, unique states=69574, generated=69573
  [sim 10500] root visits=10500, unique states=72747, generated=72746
  [sim 11000] root visits=11000, unique states=75788, generated=75787
  [sim 11500] root visits=11500, unique states=78792, generated=78791
  [sim 12000] root visits=12000, unique states=81766, generated=81765
  [sim 12500] root visits=12500, unique states=84667, generated=84666
  [sim 13000] root visits=13000, unique states=87703, generated=87702
  [sim 13500] root visits=13500, unique states=90868, generated=90867
  [sim 14000] root visits=14000, unique states=94095, generated=94094
  [sim 14500] root visits=14500, unique states=97220, generated=97219
  [sim 15000] root visits=15000, unique states=100370, generated=100369
  [sim 15500] root visits=15500, unique states=103591, generated=103590
  [sim 16000] root visits=16000, unique states=106972, generated=106971
  [sim 16500] root visits=16500, unique states=110605, generated=110604
  [sim 17000] root visits=17000, unique states=114117, generated=114116
  [sim 17500] root visits=17500, unique states=117533, generated=117532
  [sim 18000] root visits=18000, unique states=120964, generated=120963
  [sim 18500] root visits=18500, unique states=124303, generated=124302
  [sim 19000] root visits=19000, unique states=127551, generated=127550
  [sim 19500] root visits=19500, unique states=131005, generated=131004
  [sim 20000] root visits=20000, unique states=134405, generated=134404
  [sim 20500] root visits=20500, unique states=137863, generated=137862
  [sim 21000] root visits=21000, unique states=141285, generated=141284
  [sim 21500] root visits=21500, unique states=144766, generated=144765
  [sim 22000] root visits=22000, unique states=148329, generated=148328
  [sim 22500] root visits=22500, unique states=151811, generated=151810
  [sim 23000] root visits=23000, unique states=155303, generated=155302
[Final] Expanded: 156121, Generated: 156121
[search done] simulations=23120, unique states generated=156121
Failed to find a solution!
