/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.533: (turn_to satellite1 groundstation10 star11)
21.535: (turn_to satellite2 star15 groundstation21)
21.537: (turn_to satellite1 star11 groundstation10)
21.557: (turn_to satellite1 groundstation25 star11)
21.549: (turn_to satellite2 groundstation7 star15)
21.556: (turn_to satellite2 groundstation21 groundstation7)
21.555: (turn_to satellite7 star16 groundstation6)
21.556: (turn_to satellite3 groundstation14 star5)
21.551: (turn_to satellite2 star8 groundstation21)
21.552: (turn_to satellite2 star9 star8)
21.552: (turn_to satellite2 groundstation10 star9)
21.555: (turn_to satellite3 star9 groundstation14)
21.552: (turn_to satellite2 groundstation14 groundstation10)
21.551: (turn_to satellite3 star8 star9)
21.552: (turn_to satellite3 groundstation10 star8)
21.555: (turn_to satellite2 star9 groundstation14)
21.557: (turn_to satellite2 star8 star9)
21.555: (turn_to satellite1 star5 groundstation25)
21.526: (turn_to satellite7 groundstation6 star16)
21.528: (turn_to satellite2 groundstation7 star8)
21.529: (turn_to satellite3 star11 groundstation10)
21.529: (turn_to satellite2 groundstation10 groundstation7)
21.526: (turn_to satellite3 star8 star11)
21.528: (turn_to satellite3 groundstation7 star8)
21.529: (turn_to satellite2 star11 groundstation10)
21.530: (turn_to satellite3 groundstation10 groundstation7)
21.530: (turn_to satellite3 star8 groundstation10)
21.533: (turn_to satellite3 groundstation21 star8)
21.533: (turn_to satellite2 groundstation10 star11)
21.536: (turn_to satellite3 star15 groundstation21)
21.537: (turn_to satellite2 star11 groundstation10)
21.558: (turn_to satellite2 groundstation25 star11)
21.549: (turn_to satellite3 groundstation7 star15)
21.556: (turn_to satellite3 groundstation21 groundstation7)
21.555: (turn_to satellite7 star16 groundstation6)
21.557: (turn_to satellite1 groundstation14 star5)
21.551: (turn_to satellite3 star8 groundstation21)
21.552: (turn_to satellite3 star9 star8)
21.552: (turn_to satellite3 groundstation10 star9)
21.555: (turn_to satellite1 star9 groundstation14)
21.552: (turn_to satellite3 groundstation14 groundstation10)
21.551: (turn_to satellite1 star8 star9)
21.552: (turn_to satellite1 groundstation10 star8)
21.555: (turn_to satellite3 star9 groundstation14)
21.557: (turn_to satellite3 star8 star9)
21.556: (turn_to satellite2 star5 groundstation25)
21.526: (turn_to satellite7 groundstation6 star16)
21.527: (turn_to satellite3 groundstation7 star8)
21.529: (turn_to satellite1 star11 groundstation10)
21.530: (turn_to satellite3 groundstation10 groundstation7)
21.526: (turn_to satellite1 star8 star11)
21.528: (turn_to satellite1 groundstation7 star8)
21.530: (turn_to satellite3 star11 groundstation10)
21.530: (turn_to satellite1 groundstation10 groundstation7)
21.531: (turn_to satellite1 star8 groundstation10)
21.533: (turn_to satellite1 groundstation21 star8)
21.533: (turn_to satellite3 groundstation10 star11)
21.535: (turn_to satellite1 star15 groundstation21)
21.537: (turn_to satellite3 star11 groundstation10)
21.558: (turn_to satellite3 groundstation25 star11)
21.549: (turn_to satellite1 groundstation7 star15)
21.556: (turn_to satellite1 groundstation21 groundstation7)
21.555: (turn_to satellite7 star16 groundstation6)
21.556: (turn_to satellite2 groundstation14 star5)
21.551: (turn_to satellite1 star8 groundstation21)
21.552: (turn_to satellite1 star9 star8)
21.552: (turn_to satellite1 groundstation10 star9)
21.555: (turn_to satellite2 star9 groundstation14)
21.552: (turn_to satellite1 groundstation14 groundstation10)
21.551: (turn_to satellite2 star8 star9)
21.552: (turn_to satellite2 groundstation10 star8)
21.555: (turn_to satellite1 star9 groundstation14)
21.557: (turn_to satellite1 star8 star9)
21.556: (turn_to satellite3 star5 groundstation25)
21.553: (turn_to satellite7 groundstation7 star16)
21.557: (turn_to satellite7 groundstation21 groundstation7)
21.551: (turn_to satellite4 groundstation6 star2)
21.526: (turn_to satellite7 star2 groundstation21)
21.528: (turn_to satellite1 groundstation7 star8)
21.529: (turn_to satellite2 star11 groundstation10)
21.530: (turn_to satellite1 groundstation10 groundstation7)
21.525: (turn_to satellite2 star8 star11)
21.527: (turn_to satellite2 groundstation7 star8)
21.529: (turn_to satellite1 star11 groundstation10)
21.530: (turn_to satellite2 groundstation10 groundstation7)
21.530: (turn_to satellite2 star8 groundstation10)
21.533: (turn_to satellite2 groundstation21 star8)
21.533: (turn_to satellite1 groundstation10 star11)
21.535: (turn_to satellite2 star15 groundstation21)
21.537: (turn_to satellite1 star11 groundstation10)
21.557: (turn_to satellite1 groundstation25 star11)
21.549: (turn_to satellite2 groundstation7 star15)
21.556: (turn_to satellite2 groundstation21 groundstation7)
21.555: (turn_to satellite4 star16 groundstation6)
21.556: (turn_to satellite3 groundstation14 star5)
21.550: (turn_to satellite2 star8 groundstation21)
21.551: (turn_to satellite2 groundstation10 star8)
21.552: (turn_to satellite2 star9 groundstation10)
21.555: (turn_to satellite3 groundstation10 groundstation14)
21.551: (turn_to satellite2 groundstation14 star9)
21.550: (turn_to satellite3 star8 groundstation10)
21.551: (turn_to satellite3 star9 star8)
21.555: (turn_to satellite2 groundstation10 groundstation14)
21.557: (turn_to satellite3 star8 star9)
21.555: (turn_to satellite1 star5 groundstation25)
21.526: (turn_to satellite4 groundstation6 star16)
21.527: (turn_to satellite3 groundstation7 star8)
21.529: (turn_to satellite3 star11 groundstation7)
21.529: (turn_to satellite2 groundstation7 groundstation10)
21.527: (turn_to satellite3 groundstation10 star11)
21.526: (turn_to satellite2 star8 groundstation7)
21.530: (turn_to satellite2 star11 star8)
21.529: (turn_to satellite3 groundstation7 groundstation10)
21.531: (turn_to satellite3 star8 groundstation7)
21.534: (turn_to satellite3 groundstation21 star8)
21.533: (turn_to satellite2 groundstation10 star11)
21.534: (turn_to satellite3 star15 groundstation21)
21.537: (turn_to satellite2 star11 groundstation10)
21.558: (turn_to satellite2 groundstation25 star11)
21.548: (turn_to satellite3 groundstation7 star15)
21.556: (turn_to satellite3 groundstation21 groundstation7)
21.555: (turn_to satellite4 star16 groundstation6)
21.557: (turn_to satellite1 groundstation14 star5)
21.551: (turn_to satellite3 star8 groundstation21)
21.552: (turn_to satellite3 groundstation10 star8)
21.552: (turn_to satellite3 star9 groundstation10)
21.555: (turn_to satellite1 groundstation10 groundstation14)
21.552: (turn_to satellite3 groundstation14 star9)
21.551: (turn_to satellite1 star8 groundstation10)
21.552: (turn_to satellite1 star9 star8)
21.555: (turn_to satellite3 groundstation10 groundstation14)
21.557: (turn_to satellite1 star8 star9)
21.555: (turn_to satellite2 star5 groundstation25)
21.526: (turn_to satellite4 groundstation6 star16)
21.527: (turn_to satellite1 groundstation7 star8)
21.530: (turn_to satellite3 star11 groundstation10)
21.530: (turn_to satellite1 groundstation10 groundstation7)
21.526: (turn_to satellite3 star8 star11)
21.527: (turn_to satellite3 groundstation7 star8)
21.530: (turn_to satellite1 star11 groundstation10)
21.530: (turn_to satellite3 groundstation10 groundstation7)
21.530: (turn_to satellite3 star8 groundstation10)
21.533: (turn_to satellite3 groundstation21 star8)
21.532: (turn_to satellite1 groundstation10 star11)
21.535: (turn_to satellite3 star15 groundstation21)
21.537: (turn_to satellite1 star11 groundstation10)
21.558: (turn_to satellite1 groundstation25 star11)
21.549: (turn_to satellite3 groundstation7 star15)
21.556: (turn_to satellite3 groundstation21 groundstation7)
21.555: (turn_to satellite4 star16 groundstation6)
21.556: (turn_to satellite2 groundstation14 star5)
21.557: (turn_to satellite3 star15 groundstation21)
21.558: (turn_to satellite2 star5 groundstation14)
21.557: (turn_to satellite3 star8 star15)
21.555: (turn_to satellite1 groundstation10 groundstation25)
21.552: (turn_to satellite4 groundstation7 star16)
21.527: (turn_to satellite3 groundstation6 star8)
21.525: (turn_to satellite4 star8 groundstation7)
21.530: (turn_to satellite4 star11 star8)
21.529: (turn_to satellite1 groundstation7 groundstation10)
21.527: (turn_to satellite4 groundstation10 star11)
21.526: (turn_to satellite1 star8 groundstation7)
21.530: (turn_to satellite4 star11 groundstation10)
21.534: (turn_to satellite1 groundstation21 star8)
21.533: (turn_to satellite4 groundstation10 star11)
21.530: (turn_to satellite1 star11 groundstation21)
21.529: (turn_to satellite4 groundstation7 groundstation10)
21.531: (turn_to satellite4 star8 groundstation7)
21.533: (turn_to satellite4 groundstation21 star8)
21.532: (turn_to satellite1 groundstation10 star11)
21.535: (turn_to satellite4 star15 groundstation21)
21.537: (turn_to satellite1 star11 groundstation10)
21.557: (turn_to satellite1 groundstation25 star11)
21.549: (turn_to satellite4 groundstation7 star15)
21.556: (turn_to satellite4 groundstation21 groundstation7)
21.555: (turn_to satellite3 star16 groundstation6)
21.556: (turn_to satellite2 groundstation14 star5)
21.550: (turn_to satellite4 star8 groundstation21)
21.552: (turn_to satellite4 groundstation10 star8)
21.552: (turn_to satellite4 star9 groundstation10)
21.555: (turn_to satellite2 groundstation10 groundstation14)
21.552: (turn_to satellite4 groundstation14 star9)
21.550: (turn_to satellite2 star8 groundstation10)
21.552: (turn_to satellite2 star9 star8)
21.555: (turn_to satellite4 groundstation10 groundstation14)
21.557: (turn_to satellite2 star8 star9)
21.555: (turn_to satellite1 star5 groundstation25)
21.526: (turn_to satellite3 groundstation6 star16)
21.528: (turn_to satellite2 groundstation7 star8)
21.529: (turn_to satellite4 star11 groundstation10)
21.530: (turn_to satellite2 groundstation10 groundstation7)
21.526: (turn_to satellite4 star8 star11)
21.527: (turn_to satellite4 groundstation7 star8)
21.529: (turn_to satellite2 star11 groundstation10)
21.530: (turn_to satellite4 groundstation10 groundstation7)
21.531: (turn_to satellite4 star8 groundstation10)
21.533: (turn_to satellite4 groundstation21 star8)
21.533: (turn_to satellite2 groundstation10 star11)
21.534: (turn_to satellite4 star15 groundstation21)
21.537: (turn_to satellite2 star11 groundstation10)
21.558: (turn_to satellite2 groundstation25 star11)
21.548: (turn_to satellite4 groundstation7 star15)
21.556: (turn_to satellite4 groundstation21 groundstation7)
21.555: (turn_to satellite3 star16 groundstation6)
21.557: (turn_to satellite1 groundstation14 star5)
21.551: (turn_to satellite4 star8 groundstation21)
21.552: (turn_to satellite4 groundstation10 star8)
21.552: (turn_to satellite4 star9 groundstation10)
21.555: (turn_to satellite1 groundstation10 groundstation14)
21.552: (turn_to satellite4 groundstation14 star9)
21.551: (turn_to satellite1 star8 groundstation10)
21.552: (turn_to satellite1 star9 star8)
21.555: (turn_to satellite4 groundstation10 groundstation14)
21.557: (turn_to satellite1 star8 star9)
21.555: (turn_to satellite2 star5 groundstation25)
21.552: (turn_to satellite3 groundstation7 star16)
21.528: (turn_to satellite1 groundstation6 star8)
21.526: (turn_to satellite3 star8 groundstation7)
21.530: (turn_to satellite3 star11 star8)
21.530: (turn_to satellite4 groundstation7 groundstation10)
21.527: (turn_to satellite3 groundstation10 star11)
21.525: (turn_to satellite4 star8 groundstation7)
21.530: (turn_to satellite4 star11 star8)
21.529: (turn_to satellite3 groundstation7 groundstation10)
21.531: (turn_to satellite3 star8 groundstation7)
21.534: (turn_to satellite3 groundstation21 star8)
21.533: (turn_to satellite4 groundstation10 star11)
21.535: (turn_to satellite3 star15 groundstation21)
21.536: (turn_to satellite4 star11 groundstation10)
21.558: (turn_to satellite0 groundstation7 groundstation18)
21.529: (turn_to satellite3 groundstation18 star15)
21.527: (turn_to satellite4 groundstation10 star11)
21.526: (turn_to satellite0 star8 groundstation7)
21.530: (turn_to satellite0 star11 star8)
21.529: (turn_to satellite4 groundstation7 groundstation10)
21.528: (turn_to satellite0 groundstation10 star11)
21.525: (turn_to satellite4 star8 groundstation7)
21.530: (turn_to satellite4 star11 star8)
21.531: (turn_to satellite0 star8 groundstation10)
21.533: (turn_to satellite0 groundstation21 star8)
21.533: (turn_to satellite4 groundstation10 star11)
21.535: (turn_to satellite0 star15 groundstation21)
21.536: (turn_to satellite4 star11 groundstation10)
21.559: (turn_to satellite3 groundstation7 groundstation18)
21.555: (turn_to satellite4 groundstation10 star11)
21.552: (turn_to satellite3 star9 groundstation7)
21.557: (turn_to satellite0 groundstation18 star15)
21.554: (turn_to satellite1 star8 groundstation6)
21.557: (turn_to satellite3 groundstation21 star9)
21.551: (turn_to satellite7 groundstation6 star2)
21.526: (turn_to satellite3 star2 groundstation21)
21.528: (turn_to satellite1 groundstation7 star8)
21.530: (turn_to satellite4 star11 groundstation10)
21.530: (turn_to satellite1 groundstation10 groundstation7)
21.526: (turn_to satellite4 star8 star11)
21.528: (turn_to satellite4 groundstation7 star8)
21.529: (turn_to satellite1 star11 groundstation10)
21.530: (turn_to satellite4 groundstation10 groundstation7)
21.530: (turn_to satellite4 star8 groundstation10)
21.533: (turn_to satellite4 groundstation21 star8)
21.532: (turn_to satellite1 groundstation10 star11)
21.535: (turn_to satellite4 star15 groundstation21)
21.537: (turn_to satellite1 star11 groundstation10)
21.558: (turn_to satellite1 groundstation25 star11)
21.549: (turn_to satellite4 groundstation7 star15)
21.556: (turn_to satellite4 groundstation21 groundstation7)
21.555: (turn_to satellite7 star16 groundstation6)
21.556: (turn_to satellite2 groundstation14 star5)
21.551: (turn_to satellite4 star8 groundstation21)
21.552: (turn_to satellite4 groundstation10 star8)
21.552: (turn_to satellite4 star9 groundstation10)
21.555: (turn_to satellite2 groundstation10 groundstation14)
21.552: (turn_to satellite4 groundstation14 star9)
21.551: (turn_to satellite2 star8 groundstation10)
21.552: (turn_to satellite2 star9 star8)
21.555: (turn_to satellite4 groundstation10 groundstation14)
21.557: (turn_to satellite2 star8 star9)
21.555: (turn_to satellite1 star5 groundstation25)
21.526: (turn_to satellite7 groundstation6 star16)
21.528: (turn_to satellite2 groundstation7 star8)
21.529: (turn_to satellite4 star11 groundstation10)
21.530: (turn_to satellite2 star8 groundstation7)
21.530: (turn_to satellite2 groundstation10 star8)
21.526: (turn_to satellite4 star8 star11)
21.528: (turn_to satellite4 groundstation7 star8)
21.530: (turn_to satellite2 star11 groundstation10)
21.530: (turn_to satellite4 groundstation10 groundstation7)
21.530: (turn_to satellite4 star8 groundstation10)
21.533: (turn_to satellite4 groundstation21 star8)
21.532: (turn_to satellite2 groundstation10 star11)
21.535: (turn_to satellite4 star15 groundstation21)
21.537: (turn_to satellite2 star11 groundstation10)
21.558: (turn_to satellite2 groundstation25 star11)
21.549: (turn_to satellite4 groundstation7 star15)
21.556: (turn_to satellite4 groundstation21 groundstation7)
21.555: (turn_to satellite7 star16 groundstation6)
21.557: (turn_to satellite4 star9 groundstation21)
21.552: (turn_to satellite1 groundstation14 star5)
21.551: (turn_to satellite4 star8 star9)
21.552: (turn_to satellite4 groundstation10 star8)
21.556: (turn_to satellite1 star9 groundstation14)
21.552: (turn_to satellite4 groundstation14 groundstation10)
21.551: (turn_to satellite1 star8 star9)
21.552: (turn_to satellite1 groundstation10 star8)
21.555: (turn_to satellite4 star9 groundstation14)
21.557: (turn_to satellite4 star8 star9)
21.555: (turn_to satellite2 star5 groundstation25)
21.553: (turn_to satellite7 groundstation7 star16)
21.527: (turn_to satellite4 groundstation6 star8)
21.526: (turn_to satellite7 star8 groundstation7)
21.530: (turn_to satellite7 star11 star8)
21.529: (turn_to satellite1 groundstation7 groundstation10)
21.527: (turn_to satellite7 groundstation10 star11)
21.526: (turn_to satellite1 star8 groundstation7)
21.530: (turn_to satellite1 star11 star8)
21.529: (turn_to satellite7 groundstation7 groundstation10)
21.530: (turn_to satellite7 star8 groundstation7)
21.533: (turn_to satellite7 groundstation21 star8)
21.533: (turn_to satellite1 groundstation10 star11)
21.535: (turn_to satellite7 star15 groundstation21)
21.537: (turn_to satellite1 star11 groundstation10)
21.548: (turn_to satellite7 star0 star15)
21.554: (turn_to satellite1 groundstation10 star11)
21.556: (turn_to satellite7 star9 star0)
21.551: (turn_to satellite0 star15 groundstation18)
21.534: (turn_to satellite7 groundstation18 star9)
21.526: (turn_to satellite0 star8 star15)
21.527: (turn_to satellite0 groundstation7 star8)
21.529: (turn_to satellite1 star11 groundstation10)
21.530: (turn_to satellite0 groundstation10 groundstation7)
21.527: (turn_to satellite1 star8 star11)
21.527: (turn_to satellite1 groundstation7 star8)
21.529: (turn_to satellite0 star11 groundstation10)
21.530: (turn_to satellite1 groundstation10 groundstation7)
21.531: (turn_to satellite1 star8 groundstation10)
21.533: (turn_to satellite1 groundstation21 star8)
21.532: (turn_to satellite0 groundstation10 star11)
21.533: (turn_to satellite1 star15 groundstation21)
21.537: (turn_to satellite0 star11 groundstation10)
21.558: (turn_to satellite0 groundstation25 star11)
21.549: (turn_to satellite1 groundstation7 star15)
21.555: (turn_to satellite1 groundstation21 groundstation7)
21.555: (turn_to satellite4 star16 groundstation6)
21.557: (turn_to satellite1 star9 groundstation21)
21.552: (turn_to satellite2 groundstation14 star5)
21.551: (turn_to satellite1 star8 star9)
21.552: (turn_to satellite1 groundstation10 star8)
21.556: (turn_to satellite2 star9 groundstation14)
21.552: (turn_to satellite1 groundstation14 groundstation10)
21.551: (turn_to satellite2 star8 star9)
21.552: (turn_to satellite2 groundstation10 star8)
21.557: (turn_to satellite2 groundstation21 groundstation10)
21.554: (turn_to satellite1 star5 groundstation14)
21.556: (turn_to satellite4 groundstation6 star16)
21.533: (turn_to satellite0 groundstation10 groundstation25)
21.527: (turn_to satellite2 star8 groundstation21)
21.527: (turn_to satellite2 groundstation7 star8)
21.529: (turn_to satellite0 star11 groundstation10)
21.530: (turn_to satellite2 groundstation10 groundstation7)
21.526: (turn_to satellite0 star8 star11)
21.527: (turn_to satellite0 groundstation7 star8)
21.529: (turn_to satellite2 star11 groundstation10)
21.530: (turn_to satellite0 groundstation10 groundstation7)
21.530: (turn_to satellite0 star8 groundstation10)
21.533: (turn_to satellite0 groundstation21 star8)
21.533: (turn_to satellite2 groundstation10 star11)
21.535: (turn_to satellite0 star15 groundstation21)
21.534: (turn_to satellite2 star11 groundstation10)
21.557: (turn_to satellite2 groundstation25 star11)
21.549: (turn_to satellite0 groundstation7 star15)
21.555: (turn_to satellite0 groundstation21 groundstation7)
21.554: (turn_to satellite4 star16 groundstation6)
21.557: (turn_to satellite1 groundstation14 star5)
21.551: (turn_to satellite0 star8 groundstation21)
21.552: (turn_to satellite0 groundstation10 star8)
21.552: (turn_to satellite0 star9 groundstation10)
21.555: (turn_to satellite1 groundstation10 groundstation14)
21.552: (turn_to satellite0 groundstation14 star9)
21.551: (turn_to satellite1 star8 groundstation10)
21.552: (turn_to satellite1 star9 star8)
21.556: (turn_to satellite0 star5 groundstation14)
21.555: (turn_to satellite1 groundstation21 star9)
21.556: (turn_to satellite4 groundstation6 star16)
21.533: (turn_to satellite2 star11 groundstation25)
21.528: (turn_to satellite1 groundstation7 groundstation21)
21.527: (turn_to satellite2 groundstation10 star11)
21.526: (turn_to satellite1 star8 groundstation7)
21.529: (turn_to satellite2 star11 groundstation10)
21.530: (turn_to satellite1 groundstation10 star8)
21.525: (turn_to satellite2 star8 star11)
21.528: (turn_to satellite2 groundstation7 star8)
21.529: (turn_to satellite1 star11 groundstation10)
21.530: (turn_to satellite2 groundstation10 groundstation7)
21.530: (turn_to satellite2 star8 groundstation10)
21.533: (turn_to satellite2 groundstation21 star8)
21.532: (turn_to satellite1 groundstation10 star11)
21.534: (turn_to satellite2 star15 groundstation21)
21.535: (turn_to satellite1 star11 groundstation10)
21.558: (turn_to satellite7 groundstation7 groundstation18)
21.529: (turn_to satellite2 groundstation18 star15)
21.527: (turn_to satellite1 groundstation10 star11)
21.526: (turn_to satellite7 star8 groundstation7)
21.530: (turn_to satellite7 star11 star8)
21.529: (turn_to satellite1 groundstation7 groundstation10)
21.527: (turn_to satellite7 groundstation10 star11)
21.525: (turn_to satellite1 star8 groundstation7)
21.530: (turn_to satellite7 star11 groundstation10)
21.533: (turn_to satellite1 groundstation21 star8)
21.532: (turn_to satellite7 groundstation10 star11)
21.530: (turn_to satellite1 star11 groundstation21)
21.531: (turn_to satellite7 star8 groundstation10)
21.533: (turn_to satellite7 groundstation21 star8)
21.532: (turn_to satellite1 groundstation10 star11)
21.535: (turn_to satellite7 star15 groundstation21)
21.536: (turn_to satellite1 star11 groundstation10)
21.548: (turn_to satellite7 star0 star15)
21.554: (turn_to satellite1 groundstation10 star11)
21.557: (turn_to satellite7 star16 star0)
21.551: (turn_to satellite3 groundstation21 star2)
21.533: (turn_to satellite7 star2 star16)
21.526: (turn_to satellite3 star8 groundstation21)
21.527: (turn_to satellite3 groundstation7 star8)
21.529: (turn_to satellite1 star11 groundstation10)
21.529: (turn_to satellite3 groundstation10 groundstation7)
21.526: (turn_to satellite1 star8 star11)
21.527: (turn_to satellite1 groundstation7 star8)
21.529: (turn_to satellite3 star11 groundstation10)
21.530: (turn_to satellite1 star8 groundstation7)
21.530: (turn_to satellite1 groundstation10 star8)
21.533: (turn_to satellite1 groundstation21 groundstation10)
21.533: (turn_to satellite3 groundstation10 star11)
21.535: (turn_to satellite1 star15 groundstation21)
21.537: (turn_to satellite3 star11 groundstation10)
[Final] Expanded: 1000, Generated: 284984
Failed to find a solution!
