/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.457: (turn_to satellite2 groundstation10 groundstation4)
15.461: (turn_to satellite0 groundstation4 groundstation9)
15.453: (turn_to satellite2 groundstation9 groundstation10)
15.457: (turn_to satellite0 groundstation10 groundstation4)
15.461: (turn_to satellite2 groundstation4 groundstation9)
15.456: (turn_to satellite3 star7 star2)
15.461: (turn_to satellite1 groundstation9 star0)
15.463: (turn_to satellite1 star2 groundstation9)
15.462: (turn_to satellite0 groundstation8 groundstation10)
15.453: (turn_to satellite3 star5 star7)
15.442: (turn_to satellite2 groundstation1 groundstation4)
15.456: (turn_to satellite2 star0 groundstation1)
15.452: (turn_to satellite1 star7 star2)
15.455: (turn_to satellite1 groundstation4 star7)
15.450: (turn_to satellite2 groundstation10 star0)
15.453: (turn_to satellite2 star2 groundstation10)
15.446: (turn_to satellite1 groundstation1 groundstation4)
15.456: (turn_to satellite0 groundstation4 groundstation8)
15.453: (turn_to satellite1 groundstation8 groundstation1)
15.447: (turn_to satellite0 groundstation1 groundstation4)
15.456: (turn_to satellite1 star7 groundstation8)
15.459: (turn_to satellite1 groundstation4 star7)
15.461: (turn_to satellite1 groundstation6 groundstation4)
15.455: (turn_to satellite0 groundstation9 groundstation1)
15.459: (turn_to satellite2 groundstation1 star2)
15.458: (turn_to satellite0 star2 groundstation9)
15.455: (turn_to satellite2 groundstation9 groundstation1)
15.462: (turn_to satellite0 groundstation1 star2)
15.461: (turn_to satellite1 groundstation4 groundstation6)
15.463: (turn_to satellite1 star7 groundstation4)
15.474: (turn_to satellite3 star2 star5)
15.461: (turn_to satellite0 groundstation4 groundstation1)
15.460: (turn_to satellite2 groundstation10 groundstation9)
15.450: (turn_to satellite3 star5 star2)
15.450: (turn_to satellite1 groundstation8 star7)
15.455: (turn_to satellite2 star0 groundstation10)
15.456: (turn_to satellite0 groundstation10 groundstation4)
15.457: (turn_to satellite0 star2 groundstation10)
15.464: (turn_to satellite1 groundstation4 groundstation8)
15.457: (turn_to satellite2 groundstation1 star0)
15.467: (turn_to satellite1 star0 groundstation4)
15.457: (turn_to satellite2 groundstation8 groundstation1)
15.455: (turn_to satellite0 groundstation4 star2)
15.453: (turn_to satellite1 star2 star0)
15.447: (turn_to satellite0 groundstation1 groundstation4)
15.456: (turn_to satellite0 star0 groundstation1)
15.452: (turn_to satellite1 star7 star2)
15.455: (turn_to satellite1 groundstation4 star7)
15.457: (turn_to satellite1 groundstation10 groundstation4)
15.466: (turn_to satellite2 groundstation9 groundstation8)
15.475: (turn_to satellite0 groundstation6 star0)
15.457: (turn_to satellite1 star2 groundstation10)
15.461: (turn_to satellite2 groundstation1 groundstation9)
15.457: (turn_to satellite0 groundstation4 groundstation6)
15.464: (turn_to satellite2 star0 groundstation1)
15.457: (turn_to satellite1 star7 star2)
15.457: (turn_to satellite0 groundstation10 groundstation4)
15.466: (turn_to satellite1 groundstation9 star7)
15.457: (turn_to satellite3 star2 star5)
15.453: (turn_to satellite0 groundstation4 groundstation10)
15.461: (turn_to satellite1 groundstation10 groundstation9)
15.457: (turn_to satellite0 groundstation9 groundstation4)
15.453: (turn_to satellite1 groundstation4 groundstation10)
15.461: (turn_to satellite0 groundstation10 groundstation9)
15.455: (turn_to satellite3 star7 star2)
15.461: (turn_to satellite2 groundstation9 star0)
15.463: (turn_to satellite2 star2 groundstation9)
15.463: (turn_to satellite0 groundstation8 groundstation10)
15.470: (turn_to satellite1 star0 groundstation4)
15.456: (turn_to satellite3 star5 star7)
15.457: (turn_to satellite2 groundstation10 star2)
15.466: (turn_to satellite0 groundstation9 groundstation8)
15.456: (turn_to satellite1 groundstation4 star0)
15.469: (turn_to satellite3 star2 star5)
15.470: (turn_to satellite1 groundstation8 groundstation4)
15.467: (turn_to satellite2 star0 groundstation10)
15.457: (turn_to satellite3 star7 star2)
15.470: (turn_to satellite0 star2 groundstation9)
15.463: (turn_to satellite2 groundstation4 star0)
15.463: (turn_to satellite1 groundstation10 groundstation8)
15.478: (turn_to satellite3 star5 star7)
15.464: (turn_to satellite1 star0 groundstation10)
15.484: (turn_to satellite0 groundstation10 star2)
15.457: (turn_to satellite2 groundstation8 groundstation4)
15.466: (turn_to satellite2 groundstation9 groundstation8)
15.473: (turn_to satellite1 groundstation6 star0)
15.466: (turn_to satellite0 groundstation8 groundstation10)
15.466: (turn_to satellite1 groundstation1 groundstation6)
15.462: (turn_to satellite0 groundstation6 groundstation8)
15.460: (turn_to satellite2 star2 groundstation9)
15.457: (turn_to satellite1 groundstation9 groundstation1)
15.464: (turn_to satellite2 groundstation1 star2)
15.466: (turn_to satellite0 groundstation8 groundstation6)
15.466: (turn_to satellite2 groundstation6 groundstation1)
15.471: (turn_to satellite1 groundstation1 groundstation9)
15.459: (turn_to satellite0 groundstation9 groundstation8)
15.456: (turn_to satellite1 star2 groundstation1)
15.461: (turn_to satellite0 groundstation1 groundstation9)
15.459: (turn_to satellite2 groundstation4 groundstation6)
15.461: (turn_to satellite1 groundstation9 star2)
15.471: (turn_to satellite1 groundstation8 groundstation9)
15.455: (turn_to satellite0 star0 groundstation1)
15.456: (turn_to satellite2 groundstation10 groundstation4)
15.456: (turn_to satellite2 star2 groundstation10)
15.464: (turn_to satellite1 groundstation4 groundstation8)
15.466: (turn_to satellite1 groundstation1 groundstation4)
15.472: (turn_to satellite2 groundstation4 star2)
15.457: (turn_to satellite1 star7 groundstation1)
15.457: (turn_to satellite2 groundstation10 groundstation4)
15.466: (turn_to satellite1 groundstation9 star7)
15.475: (turn_to satellite0 groundstation6 star0)
15.477: (turn_to satellite2 groundstation8 groundstation10)
15.475: (turn_to satellite1 groundstation1 groundstation9)
15.466: (turn_to satellite0 groundstation9 groundstation6)
15.466: (turn_to satellite1 groundstation6 groundstation1)
15.473: (turn_to satellite2 groundstation10 groundstation8)
15.474: (turn_to satellite2 groundstation4 groundstation10)
15.473: (turn_to satellite0 groundstation1 groundstation9)
15.475: (turn_to satellite2 groundstation8 groundstation4)
15.471: (turn_to satellite1 groundstation4 groundstation6)
15.474: (turn_to satellite2 groundstation6 groundstation8)
15.474: (turn_to satellite1 groundstation8 groundstation4)
15.466: (turn_to satellite0 groundstation9 groundstation1)
15.466: (turn_to satellite2 groundstation1 groundstation6)
15.467: (turn_to satellite0 groundstation4 groundstation9)
15.470: (turn_to satellite1 groundstation6 groundstation8)
15.471: (turn_to satellite0 groundstation8 groundstation4)
15.467: (turn_to satellite1 groundstation4 groundstation6)
15.471: (turn_to satellite1 star7 groundstation4)
15.469: (turn_to satellite3 star2 star5)
15.474: (turn_to satellite0 groundstation9 groundstation8)
15.461: (turn_to satellite2 groundstation4 groundstation1)
15.460: (turn_to satellite0 groundstation10 groundstation9)
15.469: (turn_to satellite1 groundstation9 star7)
15.470: (turn_to satellite2 groundstation8 groundstation4)
15.468: (turn_to satellite0 star0 groundstation10)
15.457: (turn_to satellite3 star7 star2)
15.467: (turn_to satellite0 star5 star0)
15.452: (turn_to satellite1 star2 groundstation9)
15.463: (turn_to satellite0 groundstation4 star5)
15.463: (turn_to satellite2 groundstation10 groundstation8)
15.456: (turn_to satellite1 star0 star2)
15.461: (turn_to satellite1 groundstation9 star0)
15.469: (turn_to satellite3 star2 star7)
15.470: (turn_to satellite0 groundstation8 groundstation4)
15.468: (turn_to satellite2 star0 groundstation10)
15.457: (turn_to satellite3 star7 star2)
15.470: (turn_to satellite1 star2 groundstation9)
15.469: (turn_to satellite2 groundstation1 star0)
15.481: (turn_to satellite1 groundstation10 star2)
15.478: (turn_to satellite3 star5 star7)
15.457: (turn_to satellite2 star0 groundstation1)
15.466: (turn_to satellite0 groundstation9 groundstation8)
15.473: (turn_to satellite2 groundstation6 star0)
15.477: (turn_to satellite1 groundstation4 groundstation10)
15.483: (turn_to satellite0 groundstation8 groundstation9)
15.480: (turn_to satellite1 star7 groundstation4)
15.474: (turn_to satellite0 star2 groundstation8)
15.477: (turn_to satellite0 groundstation1 star2)
15.477: (turn_to satellite2 groundstation10 groundstation6)
15.478: (turn_to satellite2 star0 groundstation10)
15.469: (turn_to satellite1 star2 star7)
15.480: (turn_to satellite2 groundstation10 star0)
15.477: (turn_to satellite0 groundstation4 groundstation1)
15.480: (turn_to satellite3 star0 star5)
15.474: (turn_to satellite0 groundstation9 groundstation4)
15.450: (turn_to satellite3 groundstation8 star0)
15.474: (turn_to satellite0 star5 groundstation9)
15.463: (turn_to satellite3 star7 groundstation8)
15.470: (turn_to satellite1 groundstation8 star2)
15.452: (turn_to satellite2 star2 groundstation10)
15.462: (turn_to satellite1 groundstation10 groundstation8)
15.463: (turn_to satellite0 groundstation4 star5)
15.463: (turn_to satellite1 groundstation8 groundstation10)
15.470: (turn_to satellite0 star0 groundstation4)
15.456: (turn_to satellite2 groundstation9 star2)
15.467: (turn_to satellite3 star2 star7)
15.470: (turn_to satellite0 groundstation10 star0)
15.469: (turn_to satellite1 groundstation4 groundstation8)
15.479: (turn_to satellite3 groundstation8 star2)
15.449: (turn_to satellite1 star2 groundstation4)
15.470: (turn_to satellite0 star5 groundstation10)
15.479: (turn_to satellite3 star7 groundstation8)
15.468: (turn_to satellite1 groundstation8 star2)
15.470: (turn_to satellite2 groundstation4 groundstation9)
15.475: (turn_to satellite2 star0 groundstation4)
15.480: (turn_to satellite1 groundstation10 groundstation8)
15.470: (turn_to satellite2 groundstation8 star0)
15.470: (turn_to satellite1 groundstation4 groundstation10)
15.463: (turn_to satellite0 star2 star5)
15.470: (turn_to satellite1 star0 groundstation4)
15.457: (turn_to satellite0 groundstation9 star2)
15.468: (turn_to satellite3 star2 star7)
15.470: (turn_to satellite1 groundstation10 star0)
15.478: (turn_to satellite0 star0 groundstation9)
15.478: (turn_to satellite1 groundstation4 groundstation10)
15.493: (turn_to satellite0 groundstation9 star0)
15.503: (turn_to satellite1 groundstation1 groundstation4)
15.487: (turn_to satellite3 star7 star2)
15.472: (turn_to satellite0 star2 groundstation9)
15.487: (turn_to satellite0 groundstation6 star2)
15.479: (turn_to satellite1 groundstation10 groundstation1)
15.477: (turn_to satellite0 groundstation1 groundstation6)
15.471: (turn_to satellite1 star2 groundstation10)
15.470: (turn_to satellite0 star0 groundstation1)
15.486: (turn_to satellite2 groundstation10 groundstation8)
15.487: (turn_to satellite3 star5 star7)
15.464: (turn_to satellite2 groundstation4 groundstation10)
15.466: (turn_to satellite2 groundstation1 groundstation4)
15.471: (turn_to satellite1 star7 star2)
15.470: (turn_to satellite0 groundstation10 star0)
15.477: (turn_to satellite1 star2 star7)
15.478: (turn_to satellite2 groundstation4 groundstation1)
15.480: (turn_to satellite3 star0 star5)
15.474: (turn_to satellite2 groundstation9 groundstation4)
15.466: (turn_to satellite1 star7 star2)
15.450: (turn_to satellite2 groundstation8 groundstation9)
15.453: (turn_to satellite0 groundstation9 groundstation10)
15.455: (turn_to satellite0 groundstation4 groundstation9)
15.474: (turn_to satellite0 star5 groundstation4)
15.456: (turn_to satellite3 star2 star0)
15.467: (turn_to satellite2 groundstation9 groundstation8)
15.466: (turn_to satellite1 star0 star7)
15.467: (turn_to satellite0 groundstation8 star5)
15.470: (turn_to satellite1 groundstation10 star0)
15.469: (turn_to satellite0 groundstation4 groundstation8)
15.479: (turn_to satellite3 groundstation8 star2)
15.483: (turn_to satellite1 star0 groundstation10)
15.486: (turn_to satellite3 star7 groundstation8)
15.486: (turn_to satellite1 star2 star0)
15.481: (turn_to satellite3 star0 star7)
15.482: (turn_to satellite0 groundstation8 groundstation4)
15.453: (turn_to satellite1 star7 star2)
15.455: (turn_to satellite2 groundstation4 groundstation9)
15.476: (turn_to satellite0 star5 groundstation8)
15.483: (turn_to satellite0 groundstation6 star5)
15.485: (turn_to satellite2 groundstation8 groundstation4)
15.488: (turn_to satellite0 groundstation1 groundstation6)
15.472: (turn_to satellite3 star2 star0)
15.478: (turn_to satellite0 groundstation4 groundstation1)
15.472: (turn_to satellite2 star0 groundstation8)
15.478: (turn_to satellite1 groundstation8 star7)
15.478: (turn_to satellite0 groundstation10 groundstation4)
15.484: (turn_to satellite1 star7 groundstation8)
15.478: (turn_to satellite0 groundstation9 groundstation10)
15.493: (turn_to satellite2 groundstation6 star0)
15.486: (turn_to satellite3 star5 star2)
15.484: (turn_to satellite0 groundstation4 groundstation9)
15.469: (turn_to satellite1 groundstation1 star7)
15.469: (turn_to satellite2 groundstation8 groundstation6)
15.472: (turn_to satellite2 star0 groundstation8)
15.466: (turn_to satellite0 star2 groundstation4)
15.475: (turn_to satellite0 groundstation8 star2)
15.469: (turn_to satellite2 groundstation4 star0)
15.472: (turn_to satellite0 groundstation6 groundstation8)
15.480: (turn_to satellite2 groundstation10 groundstation4)
15.479: (turn_to satellite0 star2 groundstation6)
15.478: (turn_to satellite1 groundstation4 groundstation1)
15.484: (turn_to satellite0 star0 star2)
15.477: (turn_to satellite2 groundstation1 groundstation10)
15.474: (turn_to satellite0 groundstation6 star0)
15.474: (turn_to satellite1 groundstation8 groundstation4)
15.476: (turn_to satellite0 star0 groundstation6)
15.478: (turn_to satellite0 groundstation10 star0)
15.479: (turn_to satellite1 groundstation6 groundstation8)
15.489: (turn_to satellite2 groundstation8 groundstation1)
15.481: (turn_to satellite1 groundstation1 groundstation6)
15.475: (turn_to satellite0 star0 groundstation10)
15.482: (turn_to satellite2 groundstation9 groundstation8)
15.497: (turn_to satellite3 star2 star5)
15.478: (turn_to satellite1 star7 groundstation1)
15.471: (turn_to satellite2 groundstation4 groundstation9)
15.478: (turn_to satellite0 groundstation8 star0)
15.478: (turn_to satellite1 star0 star7)
15.468: (turn_to satellite0 star5 groundstation8)
15.483: (turn_to satellite1 groundstation9 star0)
15.466: (turn_to satellite2 star0 groundstation4)
15.468: (turn_to satellite1 groundstation4 groundstation9)
15.478: (turn_to satellite0 groundstation8 star5)
15.478: (turn_to satellite1 groundstation10 groundstation4)
15.493: (turn_to satellite0 star5 groundstation8)
15.494: (turn_to satellite1 groundstation8 groundstation10)
15.486: (turn_to satellite2 groundstation9 star0)
15.484: (turn_to satellite1 groundstation4 groundstation8)
15.493: (turn_to satellite0 groundstation8 star5)
15.503: (turn_to satellite1 groundstation1 groundstation4)
15.487: (turn_to satellite3 star7 star2)
15.473: (turn_to satellite2 star2 groundstation9)
15.488: (turn_to satellite2 groundstation10 star2)
15.481: (turn_to satellite3 star5 star7)
15.489: (turn_to satellite1 groundstation6 groundstation1)
15.480: (turn_to satellite0 groundstation1 groundstation8)
15.482: (turn_to satellite1 groundstation8 groundstation6)
15.477: (turn_to satellite3 star7 star5)
15.471: (turn_to satellite2 star2 groundstation10)
15.481: (turn_to satellite2 groundstation6 star2)
15.483: (turn_to satellite0 groundstation9 groundstation1)
15.484: (turn_to satellite2 groundstation1 groundstation6)
15.469: (turn_to satellite0 star2 groundstation9)
15.480: (turn_to satellite0 groundstation10 star2)
15.481: (turn_to satellite0 groundstation6 groundstation10)
15.479: (turn_to satellite2 groundstation10 groundstation1)
15.484: (turn_to satellite2 groundstation4 groundstation10)
15.485: (turn_to satellite0 groundstation1 groundstation6)
15.487: (turn_to satellite2 groundstation9 groundstation4)
15.478: (turn_to satellite3 star5 star7)
15.477: (turn_to satellite0 groundstation6 groundstation1)
15.484: (turn_to satellite2 star2 groundstation9)
15.476: (turn_to satellite1 star7 groundstation8)
15.477: (turn_to satellite2 groundstation1 star2)
15.482: (turn_to satellite1 groundstation10 star7)
15.477: (turn_to satellite0 star2 groundstation6)
15.487: (turn_to satellite2 star0 groundstation1)
15.484: (turn_to satellite0 groundstation4 star2)
15.477: (turn_to satellite2 star2 star0)
15.464: (turn_to satellite1 star0 groundstation10)
15.469: (turn_to satellite0 groundstation1 groundstation4)
15.480: (turn_to satellite1 groundstation10 star0)
15.482: (turn_to satellite2 groundstation6 star2)
15.482: (turn_to satellite2 groundstation8 groundstation6)
15.478: (turn_to satellite1 groundstation9 groundstation10)
15.486: (turn_to satellite1 star7 groundstation9)
15.494: (turn_to satellite1 star0 star7)
15.490: (turn_to satellite2 groundstation9 groundstation8)
15.496: (turn_to satellite2 groundstation4 groundstation9)
15.497: (turn_to satellite3 star2 star5)
15.496: (turn_to satellite2 groundstation9 groundstation4)
15.494: (turn_to satellite0 groundstation6 groundstation1)
15.494: (turn_to satellite1 star7 star0)
15.487: (turn_to satellite2 groundstation4 groundstation9)
15.494: (turn_to satellite2 groundstation10 groundstation4)
15.468: (turn_to satellite0 star5 groundstation6)
15.484: (turn_to satellite0 star0 star5)
15.478: (turn_to satellite1 groundstation8 star7)
15.478: (turn_to satellite2 groundstation4 groundstation10)
15.493: (turn_to satellite0 groundstation9 star0)
15.499: (turn_to satellite2 groundstation1 groundstation4)
15.495: (turn_to satellite1 star0 groundstation8)
15.484: (turn_to satellite3 star5 star2)
15.477: (turn_to satellite0 groundstation8 groundstation9)
15.478: (turn_to satellite0 groundstation4 groundstation8)
15.484: (turn_to satellite2 groundstation10 groundstation1)
15.487: (turn_to satellite0 star2 groundstation4)
15.486: (turn_to satellite3 star7 star5)
15.480: (turn_to satellite0 star5 star2)
15.476: (turn_to satellite2 groundstation8 groundstation10)
15.494: (turn_to satellite3 star2 star7)
15.478: (turn_to satellite0 groundstation10 star5)
15.479: (turn_to satellite0 groundstation4 groundstation10)
15.493: (turn_to satellite1 groundstation9 star0)
15.486: (turn_to satellite0 star5 groundstation4)
15.494: (turn_to satellite1 groundstation10 groundstation9)
15.505: (turn_to satellite2 groundstation9 groundstation8)
15.507: (turn_to satellite0 groundstation1 star5)
15.499: (turn_to satellite2 star0 groundstation9)
15.496: (turn_to satellite1 groundstation9 groundstation10)
15.490: (turn_to satellite3 star5 star2)
15.494: (turn_to satellite1 groundstation8 groundstation9)
15.495: (turn_to satellite1 groundstation4 groundstation8)
15.484: (turn_to satellite0 groundstation10 groundstation1)
15.478: (turn_to satellite2 star2 star0)
15.479: (turn_to satellite1 groundstation1 groundstation4)
15.479: (turn_to satellite2 groundstation6 star2)
15.473: (turn_to satellite1 groundstation9 groundstation1)
15.477: (turn_to satellite0 groundstation4 groundstation10)
15.483: (turn_to satellite1 groundstation8 groundstation9)
15.481: (turn_to satellite0 star2 groundstation4)
15.487: (turn_to satellite0 groundstation10 star2)
15.484: (turn_to satellite3 star7 star5)
15.489: (turn_to satellite0 groundstation4 groundstation10)
15.489: (turn_to satellite0 star0 groundstation4)
15.488: (turn_to satellite3 star5 star7)
15.491: (turn_to satellite1 star7 groundstation8)
15.492: (turn_to satellite0 groundstation10 star0)
15.494: (turn_to satellite3 star2 star5)
15.483: (turn_to satellite2 groundstation1 groundstation6)
15.496: (turn_to satellite3 star0 star2)
15.484: (turn_to satellite0 groundstation4 groundstation10)
15.479: (turn_to satellite2 groundstation6 groundstation1)
15.483: (turn_to satellite0 groundstation8 groundstation4)
15.484: (turn_to satellite2 groundstation1 groundstation6)
15.496: (turn_to satellite0 groundstation9 groundstation8)
15.466: (turn_to satellite2 groundstation10 groundstation1)
15.487: (turn_to satellite0 star5 groundstation9)
15.484: (turn_to satellite2 groundstation9 groundstation10)
15.494: (turn_to satellite1 star2 star7)
15.495: (turn_to satellite2 groundstation4 groundstation9)
15.481: (turn_to satellite0 groundstation9 star5)
15.482: (turn_to satellite2 groundstation8 groundstation4)
15.477: (turn_to satellite3 groundstation10 star0)
15.477: (take_image satellite3 groundstation10 instrument10 infrared3)
15.394: (turn_to satellite3 star5 groundstation10)
15.415: (turn_to satellite2 groundstation1 groundstation8)
15.419: (turn_to satellite2 groundstation4 groundstation1)
15.423: (turn_to satellite2 groundstation10 groundstation4)
15.424: (turn_to satellite0 groundstation8 groundstation9)
15.394: (turn_to satellite2 groundstation9 groundstation10)
15.417: (turn_to satellite0 groundstation1 groundstation8)
15.418: (turn_to satellite0 groundstation4 groundstation1)
15.423: (turn_to satellite0 groundstation10 groundstation4)
15.424: (turn_to satellite2 groundstation8 groundstation9)
15.430: (turn_to satellite3 star7 star5)
15.424: (turn_to satellite0 groundstation9 groundstation10)
15.440: (turn_to satellite2 groundstation10 groundstation8)
15.430: (turn_to satellite0 groundstation8 groundstation9)
15.424: (turn_to satellite2 groundstation9 groundstation10)
15.440: (turn_to satellite0 groundstation10 groundstation8)
15.444: (turn_to satellite1 groundstation8 star2)
15.424: (turn_to satellite0 star2 groundstation10)
15.394: (turn_to satellite3 star5 star7)
15.405: (turn_to satellite1 star7 groundstation8)
15.412: (turn_to satellite2 groundstation8 groundstation9)
15.394: (turn_to satellite1 groundstation9 star7)
15.415: (turn_to satellite2 groundstation1 groundstation8)
15.419: (turn_to satellite2 groundstation4 groundstation1)
15.423: (turn_to satellite2 groundstation10 groundstation4)
15.420: (turn_to satellite1 star7 groundstation9)
15.424: (turn_to satellite1 groundstation8 star7)
15.430: (turn_to satellite3 star7 star5)
15.440: (turn_to satellite1 groundstation9 groundstation8)
15.424: (turn_to satellite2 groundstation8 groundstation10)
15.430: (turn_to satellite1 groundstation10 groundstation9)
15.424: (turn_to satellite3 star5 star7)
15.423: (turn_to satellite2 groundstation9 groundstation8)
15.416: (turn_to satellite1 groundstation1 groundstation10)
15.419: (turn_to satellite1 groundstation4 groundstation1)
15.429: (turn_to satellite1 star0 groundstation4)
15.436: (turn_to satellite0 groundstation8 star2)
15.430: (turn_to satellite1 groundstation4 star0)
15.431: (turn_to satellite1 star7 groundstation4)
15.412: (turn_to satellite2 star2 groundstation9)
15.394: (turn_to satellite1 groundstation9 star7)
15.417: (turn_to satellite0 groundstation1 groundstation8)
15.419: (turn_to satellite0 groundstation4 groundstation1)
15.423: (turn_to satellite0 groundstation10 groundstation4)
15.420: (turn_to satellite1 star7 groundstation9)
15.404: (turn_to satellite0 groundstation9 groundstation10)
15.394: (turn_to satellite1 groundstation8 star7)
15.416: (turn_to satellite1 groundstation1 groundstation8)
15.419: (turn_to satellite1 groundstation4 groundstation1)
15.423: (turn_to satellite1 groundstation10 groundstation4)
15.424: (turn_to satellite0 groundstation8 groundstation9)
15.430: (turn_to satellite3 star7 star5)
15.424: (turn_to satellite1 groundstation9 groundstation10)
15.440: (turn_to satellite0 groundstation10 groundstation8)
15.430: (turn_to satellite1 groundstation8 groundstation9)
15.424: (turn_to satellite0 groundstation9 groundstation10)
15.440: (turn_to satellite1 groundstation10 groundstation8)
15.444: (turn_to satellite2 groundstation8 star2)
15.442: (turn_to satellite3 star5 star7)
15.430: (turn_to satellite1 groundstation4 groundstation10)
15.431: (turn_to satellite1 star7 groundstation4)
15.431: (turn_to satellite3 star2 star5)
15.429: (turn_to satellite2 groundstation10 groundstation8)
15.441: (turn_to satellite0 groundstation8 groundstation9)
15.431: (turn_to satellite2 groundstation9 groundstation10)
15.429: (turn_to satellite0 groundstation10 groundstation8)
15.441: (turn_to satellite2 groundstation8 groundstation9)
[Final] Expanded: 1000, Generated: 72579
Failed to find a solution!
