/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.977: (turn_to satellite0 groundstation27 star18)
6.977: (turn_to satellite0 star1 groundstation27)
6.977: (turn_to satellite0 star2 star1)
6.977: (turn_to satellite0 star8 star2)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star21 star9)
6.977: (turn_to satellite0 star20 star21)
6.977: (turn_to satellite0 star22 star20)
6.977: (turn_to satellite0 star6 star22)
6.977: (turn_to satellite0 groundstation16 star6)
6.977: (turn_to satellite0 groundstation15 groundstation16)
6.977: (turn_to satellite0 star5 groundstation15)
6.977: (turn_to satellite0 groundstation3 star5)
6.977: (turn_to satellite0 star14 groundstation3)
6.977: (turn_to satellite0 star11 star14)
7.146: (turn_to satellite0 planet30 star11)
7.272: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
14.094: (turn_to satellite0 star4 star31)
13.146: (calibrate satellite0 instrument0 star4)
13.146: (take_image satellite0 star4 instrument0 infrared3)
5.974: (switch_off instrument0 satellite0)
5.974: (turn_to satellite0 star0 star4)
5.974: (turn_to satellite0 star26 star0)
5.982: (turn_to satellite0 groundstation12 star26)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 star23 groundstation17)
5.982: (turn_to satellite0 star19 star23)
5.982: (turn_to satellite0 star7 star19)
5.982: (turn_to satellite0 star10 star7)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 star21 star18)
6.976: (turn_to satellite0 star22 star21)
6.976: (turn_to satellite0 groundstation16 star22)
6.976: (turn_to satellite0 star20 groundstation16)
6.976: (turn_to satellite0 groundstation15 star20)
6.976: (turn_to satellite0 groundstation27 groundstation15)
6.976: (turn_to satellite0 star8 groundstation27)
6.976: (turn_to satellite0 star9 star8)
6.976: (turn_to satellite0 star2 star9)
6.976: (turn_to satellite0 star1 star2)
6.976: (turn_to satellite0 star14 star1)
6.976: (turn_to satellite0 star11 star14)
6.976: (turn_to satellite0 star6 star11)
6.976: (turn_to satellite0 star5 star6)
6.976: (turn_to satellite0 groundstation3 star5)
7.146: (turn_to satellite0 planet30 groundstation3)
7.271: (turn_to satellite0 star31 planet30)
11.837: (turn_to satellite0 star29 star31)
15.147: (switch_on instrument0 satellite0)
11.884: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star0 star29)
5.973: (turn_to satellite0 star26 star0)
5.973: (turn_to satellite0 star4 star26)
5.982: (turn_to satellite0 star10 star4)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
5.982: (turn_to satellite0 star23 star24)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 groundstation12 star19)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
6.973: (turn_to satellite0 star28 groundstation17)
6.977: (turn_to satellite0 star18 star28)
6.977: (turn_to satellite0 star1 star18)
6.977: (turn_to satellite0 groundstation27 star1)
6.977: (turn_to satellite0 star2 groundstation27)
6.977: (turn_to satellite0 star8 star2)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star21 star9)
6.977: (turn_to satellite0 star22 star21)
6.977: (turn_to satellite0 star20 star22)
6.977: (turn_to satellite0 star6 star20)
6.977: (turn_to satellite0 groundstation16 star6)
6.977: (turn_to satellite0 groundstation15 groundstation16)
6.977: (turn_to satellite0 star14 groundstation15)
6.977: (turn_to satellite0 star5 star14)
6.977: (turn_to satellite0 star11 star5)
6.977: (turn_to satellite0 groundstation3 star11)
7.146: (turn_to satellite0 planet30 groundstation3)
7.272: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
14.094: (turn_to satellite0 star0 star31)
13.146: (calibrate satellite0 instrument0 star0)
13.146: (take_image satellite0 star0 instrument0 infrared3)
5.974: (switch_off instrument0 satellite0)
5.974: (turn_to satellite0 star26 star0)
5.974: (turn_to satellite0 star4 star26)
5.982: (turn_to satellite0 groundstation12 star4)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 star23 groundstation17)
5.982: (turn_to satellite0 star19 star23)
5.982: (turn_to satellite0 star7 star19)
5.982: (turn_to satellite0 star10 star7)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 star21 star18)
6.976: (turn_to satellite0 star22 star21)
6.976: (turn_to satellite0 groundstation16 star22)
6.976: (turn_to satellite0 star20 groundstation16)
6.976: (turn_to satellite0 groundstation15 star20)
6.976: (turn_to satellite0 groundstation27 groundstation15)
6.976: (turn_to satellite0 star8 groundstation27)
6.976: (turn_to satellite0 star9 star8)
6.976: (turn_to satellite0 star2 star9)
6.976: (turn_to satellite0 star1 star2)
6.976: (turn_to satellite0 star14 star1)
6.976: (turn_to satellite0 star11 star14)
6.976: (turn_to satellite0 star6 star11)
6.976: (turn_to satellite0 star5 star6)
6.976: (turn_to satellite0 groundstation3 star5)
7.146: (turn_to satellite0 planet30 groundstation3)
7.271: (turn_to satellite0 star31 planet30)
11.837: (turn_to satellite0 star29 star31)
15.147: (switch_on instrument0 satellite0)
11.884: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star26 star29)
5.973: (turn_to satellite0 star0 star26)
5.973: (turn_to satellite0 star4 star0)
5.982: (turn_to satellite0 star10 star4)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
5.982: (turn_to satellite0 star23 star24)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 groundstation12 star19)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
6.973: (turn_to satellite0 star28 groundstation17)
6.977: (turn_to satellite0 star18 star28)
6.977: (turn_to satellite0 star1 star18)
6.977: (turn_to satellite0 groundstation27 star1)
6.977: (turn_to satellite0 star2 groundstation27)
6.977: (turn_to satellite0 star8 star2)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star21 star9)
6.977: (turn_to satellite0 star22 star21)
6.977: (turn_to satellite0 star20 star22)
6.977: (turn_to satellite0 star6 star20)
6.977: (turn_to satellite0 groundstation16 star6)
6.977: (turn_to satellite0 groundstation15 groundstation16)
6.977: (turn_to satellite0 star14 groundstation15)
6.977: (turn_to satellite0 star5 star14)
6.977: (turn_to satellite0 star11 star5)
6.977: (turn_to satellite0 groundstation3 star11)
7.146: (turn_to satellite0 planet30 groundstation3)
7.272: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
14.094: (turn_to satellite0 star26 star31)
13.146: (calibrate satellite0 instrument0 star26)
13.146: (take_image satellite0 star26 instrument0 infrared3)
5.974: (switch_off instrument0 satellite0)
5.974: (turn_to satellite0 star4 star26)
5.974: (turn_to satellite0 star0 star4)
5.982: (turn_to satellite0 groundstation12 star0)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 star23 groundstation17)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star10 star19)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 star20 star18)
6.976: (turn_to satellite0 groundstation16 star20)
6.976: (turn_to satellite0 star21 groundstation16)
6.976: (turn_to satellite0 star22 star21)
6.976: (turn_to satellite0 groundstation27 star22)
6.976: (turn_to satellite0 groundstation15 groundstation27)
6.976: (turn_to satellite0 star8 groundstation15)
6.976: (turn_to satellite0 star9 star8)
6.976: (turn_to satellite0 star2 star9)
6.976: (turn_to satellite0 star1 star2)
6.976: (turn_to satellite0 star14 star1)
6.976: (turn_to satellite0 star11 star14)
6.976: (turn_to satellite0 star6 star11)
6.976: (turn_to satellite0 star5 star6)
6.976: (turn_to satellite0 groundstation3 star5)
7.146: (turn_to satellite0 planet30 groundstation3)
7.271: (turn_to satellite0 star31 planet30)
11.837: (turn_to satellite0 star29 star31)
15.147: (switch_on instrument0 satellite0)
11.884: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star0 star29)
5.973: (turn_to satellite0 star26 star0)
5.973: (turn_to satellite0 star4 star26)
5.982: (turn_to satellite0 star10 star4)
5.982: (turn_to satellite0 star24 star10)
5.982: (turn_to satellite0 groundstation25 star24)
5.982: (turn_to satellite0 star23 groundstation25)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star13 star19)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 groundstation12 groundstation17)
6.973: (turn_to satellite0 star28 groundstation12)
6.977: (turn_to satellite0 star18 star28)
6.977: (turn_to satellite0 star1 star18)
6.977: (turn_to satellite0 star2 star1)
6.977: (turn_to satellite0 groundstation27 star2)
6.977: (turn_to satellite0 star8 groundstation27)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star6 star9)
6.977: (turn_to satellite0 star20 star6)
6.977: (turn_to satellite0 star22 star20)
6.977: (turn_to satellite0 star21 star22)
6.977: (turn_to satellite0 star5 star21)
6.977: (turn_to satellite0 groundstation16 star5)
6.977: (turn_to satellite0 groundstation15 groundstation16)
6.977: (turn_to satellite0 groundstation3 groundstation15)
6.977: (turn_to satellite0 star14 groundstation3)
6.977: (turn_to satellite0 star11 star14)
7.146: (turn_to satellite0 planet30 star11)
7.272: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
14.096: (turn_to satellite0 star4 star31)
13.146: (calibrate satellite0 instrument0 star4)
13.146: (take_image satellite0 star4 instrument0 infrared10)
5.974: (switch_off instrument0 satellite0)
5.974: (turn_to satellite0 star26 star4)
5.974: (turn_to satellite0 star0 star26)
5.982: (turn_to satellite0 groundstation12 star0)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 star23 groundstation17)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star10 star19)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 groundstation16 star18)
6.976: (turn_to satellite0 star21 groundstation16)
6.976: (turn_to satellite0 star22 star21)
6.976: (turn_to satellite0 groundstation15 star22)
6.976: (turn_to satellite0 star20 groundstation15)
6.976: (turn_to satellite0 groundstation27 star20)
6.976: (turn_to satellite0 star8 groundstation27)
6.976: (turn_to satellite0 star9 star8)
6.976: (turn_to satellite0 star2 star9)
6.976: (turn_to satellite0 star1 star2)
6.976: (turn_to satellite0 star14 star1)
6.976: (turn_to satellite0 star11 star14)
6.976: (turn_to satellite0 star6 star11)
6.976: (turn_to satellite0 groundstation3 star6)
6.976: (turn_to satellite0 star5 groundstation3)
7.146: (turn_to satellite0 planet30 star5)
7.271: (turn_to satellite0 star31 planet30)
11.842: (turn_to satellite0 star29 star31)
15.147: (switch_on instrument0 satellite0)
11.890: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star0 star29)
5.973: (turn_to satellite0 star26 star0)
5.974: (turn_to satellite0 star4 star26)
5.982: (turn_to satellite0 star10 star4)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
5.982: (turn_to satellite0 star23 star24)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 groundstation12 star19)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
6.973: (turn_to satellite0 star28 groundstation17)
6.977: (turn_to satellite0 star18 star28)
6.977: (turn_to satellite0 star1 star18)
6.977: (turn_to satellite0 star2 star1)
6.977: (turn_to satellite0 groundstation27 star2)
6.977: (turn_to satellite0 star8 groundstation27)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star6 star9)
6.977: (turn_to satellite0 groundstation16 star6)
6.977: (turn_to satellite0 star21 groundstation16)
6.977: (turn_to satellite0 star22 star21)
6.977: (turn_to satellite0 star20 star22)
6.977: (turn_to satellite0 star5 star20)
6.977: (turn_to satellite0 star14 star5)
6.977: (turn_to satellite0 groundstation15 star14)
6.977: (turn_to satellite0 groundstation3 groundstation15)
6.977: (turn_to satellite0 star11 groundstation3)
7.146: (turn_to satellite0 planet30 star11)
7.272: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
14.096: (turn_to satellite0 star26 star31)
13.146: (calibrate satellite0 instrument0 star26)
13.146: (take_image satellite0 star26 instrument0 infrared10)
5.974: (switch_off instrument0 satellite0)
5.974: (turn_to satellite0 star0 star26)
5.974: (turn_to satellite0 star4 star0)
5.982: (turn_to satellite0 groundstation12 star4)
5.982: (turn_to satellite0 groundstation17 groundstation12)
5.982: (turn_to satellite0 star13 groundstation17)
5.982: (turn_to satellite0 star23 star13)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star10 star19)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 groundstation15 star18)
6.976: (turn_to satellite0 groundstation27 groundstation15)
6.976: (turn_to satellite0 groundstation16 groundstation27)
6.976: (turn_to satellite0 star21 groundstation16)
6.976: (turn_to satellite0 star22 star21)
6.976: (turn_to satellite0 star20 star22)
6.976: (turn_to satellite0 star9 star20)
6.976: (turn_to satellite0 star8 star9)
6.976: (turn_to satellite0 star6 star8)
6.976: (turn_to satellite0 star2 star6)
6.976: (turn_to satellite0 star1 star2)
6.976: (turn_to satellite0 star14 star1)
6.976: (turn_to satellite0 star11 star14)
6.976: (turn_to satellite0 star5 star11)
6.976: (turn_to satellite0 groundstation3 star5)
7.146: (turn_to satellite0 planet30 groundstation3)
7.271: (turn_to satellite0 star31 planet30)
11.842: (turn_to satellite0 star29 star31)
15.147: (switch_on instrument0 satellite0)
11.890: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star0 star29)
5.974: (turn_to satellite0 star26 star0)
5.974: (turn_to satellite0 star4 star26)
5.982: (turn_to satellite0 star10 star4)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
5.982: (turn_to satellite0 star23 star24)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 groundstation12 star19)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
6.973: (turn_to satellite0 star28 groundstation17)
6.977: (turn_to satellite0 star18 star28)
6.977: (turn_to satellite0 star1 star18)
6.977: (turn_to satellite0 star2 star1)
6.977: (turn_to satellite0 groundstation27 star2)
6.977: (turn_to satellite0 star8 groundstation27)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star20 star9)
6.977: (turn_to satellite0 star22 star20)
6.977: (turn_to satellite0 groundstation16 star22)
6.977: (turn_to satellite0 star21 groundstation16)
6.977: (turn_to satellite0 groundstation15 star21)
6.977: (turn_to satellite0 star6 groundstation15)
6.977: (turn_to satellite0 star14 star6)
6.977: (turn_to satellite0 star11 star14)
6.977: (turn_to satellite0 star5 star11)
6.977: (turn_to satellite0 groundstation3 star5)
7.146: (turn_to satellite0 planet30 groundstation3)
7.272: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
14.096: (turn_to satellite0 star0 star31)
13.146: (calibrate satellite0 instrument0 star0)
13.146: (take_image satellite0 star0 instrument0 infrared10)
5.974: (switch_off instrument0 satellite0)
5.974: (turn_to satellite0 star4 star0)
5.974: (turn_to satellite0 star26 star4)
5.982: (turn_to satellite0 groundstation12 star26)
5.982: (turn_to satellite0 groundstation17 groundstation12)
5.982: (turn_to satellite0 star13 groundstation17)
5.982: (turn_to satellite0 star23 star13)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star10 star19)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 groundstation15 star18)
6.976: (turn_to satellite0 groundstation27 groundstation15)
6.976: (turn_to satellite0 groundstation16 groundstation27)
6.976: (turn_to satellite0 star21 groundstation16)
6.976: (turn_to satellite0 star22 star21)
6.976: (turn_to satellite0 star20 star22)
6.976: (turn_to satellite0 star9 star20)
6.976: (turn_to satellite0 star8 star9)
6.976: (turn_to satellite0 star6 star8)
6.976: (turn_to satellite0 star2 star6)
[Final] Expanded: 1000, Generated: 34185
Failed to find a solution!
