/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.470: (turn_to satellite3 star0 star9)
11.470: (turn_to satellite0 star1 star8)
11.472: (turn_to satellite0 star9 star1)
11.475: (turn_to satellite2 star5 star2)
11.472: (turn_to satellite3 star8 star0)
11.472: (turn_to satellite2 star6 star5)
11.444: (turn_to satellite1 star2 groundstation4)
11.443: (turn_to satellite2 groundstation4 star6)
11.439: (turn_to satellite1 star5 star2)
11.445: (turn_to satellite3 star0 star8)
11.447: (turn_to satellite3 star6 star0)
11.445: (turn_to satellite1 star2 star5)
11.443: (turn_to satellite2 star8 groundstation4)
11.444: (turn_to satellite2 star0 star8)
11.446: (turn_to satellite0 star3 star9)
11.443: (turn_to satellite3 groundstation4 star6)
11.450: (turn_to satellite2 star1 star0)
11.448: (turn_to satellite3 star6 groundstation4)
11.447: (turn_to satellite2 star8 star1)
11.450: (turn_to satellite3 groundstation4 star6)
11.457: (turn_to satellite0 star6 star3)
11.443: (turn_to satellite3 star9 groundstation4)
11.443: (turn_to satellite0 groundstation4 star6)
11.439: (turn_to satellite1 star5 star2)
11.445: (turn_to satellite2 star0 star8)
11.445: (turn_to satellite1 star2 star5)
11.443: (turn_to satellite3 star3 star9)
11.446: (turn_to satellite0 star6 groundstation4)
11.444: (turn_to satellite3 star9 star3)
11.446: (turn_to satellite2 groundstation4 star0)
11.443: (turn_to satellite0 star8 star6)
11.439: (turn_to satellite1 star5 star2)
11.445: (turn_to satellite0 star0 star8)
11.445: (turn_to satellite1 star2 star5)
11.443: (turn_to satellite3 star3 star9)
11.446: (turn_to satellite2 star6 groundstation4)
11.444: (turn_to satellite3 star9 star3)
11.443: (turn_to satellite0 star8 star0)
11.445: (turn_to satellite0 groundstation4 star8)
11.447: (turn_to satellite1 star5 star2)
11.449: (turn_to satellite0 star3 groundstation4)
11.449: (turn_to satellite2 groundstation4 star6)
11.447: (turn_to satellite0 star6 star3)
11.449: (turn_to satellite2 star3 groundstation4)
11.449: (turn_to satellite0 groundstation4 star6)
11.460: (turn_to satellite0 star0 groundstation4)
11.462: (turn_to satellite0 star8 star0)
11.463: (turn_to satellite0 star1 star8)
11.461: (turn_to satellite2 groundstation4 star3)
11.453: (turn_to satellite1 star2 star5)
11.448: (turn_to satellite2 star6 groundstation4)
11.447: (turn_to satellite3 star3 star9)
11.447: (turn_to satellite0 star8 star1)
11.450: (turn_to satellite2 groundstation4 star6)
11.450: (turn_to satellite0 star1 star8)
11.460: (turn_to satellite3 star0 star3)
11.452: (turn_to satellite0 star6 star1)
11.445: (turn_to satellite2 star9 groundstation4)
11.444: (turn_to satellite3 star8 star0)
11.443: (turn_to satellite0 groundstation4 star6)
11.439: (turn_to satellite1 star5 star2)
11.445: (turn_to satellite3 star0 star8)
11.445: (turn_to satellite1 star2 star5)
11.443: (turn_to satellite2 star3 star9)
11.446: (turn_to satellite0 star6 groundstation4)
11.447: (turn_to satellite3 star8 star0)
11.447: (turn_to satellite3 star1 star8)
11.448: (turn_to satellite2 star9 star3)
11.446: (turn_to satellite3 groundstation4 star1)
11.443: (turn_to satellite0 star8 star6)
11.439: (turn_to satellite1 star5 star2)
11.445: (turn_to satellite0 star0 star8)
11.445: (turn_to satellite1 star2 star5)
11.443: (turn_to satellite2 star3 star9)
11.446: (turn_to satellite3 star6 groundstation4)
11.445: (turn_to satellite2 star9 star3)
11.444: (turn_to satellite0 star8 star0)
11.446: (turn_to satellite0 groundstation4 star8)
11.448: (turn_to satellite1 star5 star2)
11.449: (turn_to satellite0 star3 groundstation4)
11.449: (turn_to satellite3 groundstation4 star6)
11.448: (turn_to satellite0 star6 star3)
11.449: (turn_to satellite3 star3 groundstation4)
11.449: (turn_to satellite0 groundstation4 star6)
11.460: (turn_to satellite0 star0 groundstation4)
11.462: (turn_to satellite0 star8 star0)
11.462: (turn_to satellite0 star1 star8)
11.461: (turn_to satellite3 groundstation4 star3)
11.453: (turn_to satellite1 star2 star5)
11.448: (turn_to satellite3 star6 groundstation4)
11.448: (turn_to satellite2 star3 star9)
11.447: (turn_to satellite0 star8 star1)
11.450: (turn_to satellite3 groundstation4 star6)
11.450: (turn_to satellite0 star1 star8)
11.460: (turn_to satellite2 star0 star3)
11.452: (turn_to satellite0 star6 star1)
11.460: (turn_to satellite0 star8 star6)
11.457: (turn_to satellite2 star6 star0)
11.445: (turn_to satellite0 star9 star8)
11.445: (turn_to satellite3 star0 groundstation4)
11.446: (turn_to satellite0 star3 star9)
11.447: (turn_to satellite3 star8 star0)
11.448: (turn_to satellite3 star1 star8)
11.448: (turn_to satellite0 star9 star3)
11.453: (turn_to satellite2 groundstation4 star6)
11.450: (turn_to satellite0 star3 star9)
11.450: (turn_to satellite3 star8 star1)
11.457: (turn_to satellite0 star6 star3)
11.460: (turn_to satellite0 star0 star6)
11.452: (turn_to satellite3 star6 star8)
11.457: (turn_to satellite0 star8 star0)
11.460: (turn_to satellite3 star0 star6)
11.464: (turn_to satellite3 star1 star0)
11.460: (turn_to satellite0 star0 star8)
11.466: (turn_to satellite0 star6 star0)
11.475: (turn_to satellite3 star5 star1)
11.463: (turn_to satellite2 star3 groundstation4)
11.465: (turn_to satellite0 groundstation4 star6)
11.450: (turn_to satellite3 star1 star5)
11.450: (turn_to satellite3 star8 star1)
11.457: (turn_to satellite2 star6 star3)
11.452: (turn_to satellite3 star0 star8)
11.460: (turn_to satellite2 star1 star6)
11.450: (turn_to satellite3 star3 star0)
11.447: (turn_to satellite0 star6 groundstation4)
11.447: (turn_to satellite2 star8 star1)
11.450: (turn_to satellite0 groundstation4 star6)
11.457: (turn_to satellite3 star6 star3)
11.452: (turn_to satellite2 star0 star8)
11.460: (turn_to satellite3 star1 star6)
11.453: (turn_to satellite2 star9 star0)
11.461: (turn_to satellite1 star5 star2)
11.463: (turn_to satellite0 star3 groundstation4)
11.460: (turn_to satellite3 star0 star1)
11.462: (turn_to satellite3 star8 star0)
11.469: (turn_to satellite3 star10 star8)
11.475: (turn_to satellite1 groundstation4 star5)
11.462: (turn_to satellite3 star2 star10)
11.448: (turn_to satellite2 star6 star9)
11.444: (turn_to satellite1 star9 groundstation4)
11.445: (turn_to satellite0 star0 star3)
11.445: (turn_to satellite0 star8 star0)
11.444: (turn_to satellite2 groundstation4 star6)
11.448: (turn_to satellite0 star3 star8)
11.449: (turn_to satellite0 star0 star3)
11.455: (turn_to satellite0 star6 star0)
11.444: (turn_to satellite2 star3 groundstation4)
11.445: (turn_to satellite2 star8 star3)
11.444: (turn_to satellite0 groundstation4 star6)
11.448: (turn_to satellite2 star3 star8)
11.449: (turn_to satellite2 star0 star3)
11.445: (turn_to satellite0 star6 groundstation4)
11.458: (turn_to satellite1 groundstation4 star9)
11.448: (turn_to satellite2 star3 star0)
11.453: (turn_to satellite2 star8 star3)
11.461: (turn_to satellite2 star9 star8)
11.463: (turn_to satellite2 star1 star9)
11.461: (turn_to satellite1 star9 groundstation4)
11.464: (turn_to satellite0 groundstation4 star6)
11.455: (turn_to satellite2 star6 star1)
11.461: (turn_to satellite0 star1 groundstation4)
11.463: (turn_to satellite1 groundstation4 star9)
11.453: (turn_to satellite0 star8 star1)
11.458: (turn_to satellite0 star0 star8)
11.461: (turn_to satellite0 star9 star0)
11.462: (turn_to satellite2 star3 star6)
11.463: (turn_to satellite0 star1 star9)
11.463: (turn_to satellite0 star8 star1)
11.463: (turn_to satellite0 star0 star8)
11.469: (turn_to satellite0 star5 star0)
11.479: (turn_to satellite2 star9 star3)
11.468: (turn_to satellite0 star8 star5)
11.470: (turn_to satellite2 star0 star9)
11.463: (turn_to satellite0 star3 star8)
11.463: (turn_to satellite2 star1 star0)
11.463: (turn_to satellite2 star8 star1)
11.468: (turn_to satellite0 star9 star3)
11.470: (turn_to satellite0 star0 star9)
11.470: (turn_to satellite2 star1 star8)
11.472: (turn_to satellite0 star8 star0)
11.477: (turn_to satellite0 star9 star8)
11.472: (turn_to satellite2 star0 star1)
11.470: (turn_to satellite0 star1 star9)
11.472: (turn_to satellite2 star8 star0)
11.477: (turn_to satellite2 star9 star8)
11.472: (turn_to satellite0 star0 star1)
11.475: (turn_to satellite3 star5 star2)
11.472: (turn_to satellite0 star8 star0)
11.472: (turn_to satellite3 star6 star5)
11.471: (turn_to satellite2 star3 star9)
11.471: (turn_to satellite0 star1 star8)
11.473: (turn_to satellite0 star0 star1)
11.477: (turn_to satellite2 star9 star3)
11.481: (turn_to satellite0 star5 star0)
11.472: (turn_to satellite3 star8 star6)
11.472: (turn_to satellite0 star6 star5)
11.471: (turn_to satellite2 star3 star9)
11.471: (turn_to satellite3 star1 star8)
11.473: (turn_to satellite3 star0 star1)
11.477: (turn_to satellite2 star9 star3)
11.472: (turn_to satellite0 star2 star6)
11.470: (turn_to satellite2 star1 star9)
11.470: (turn_to satellite2 star8 star1)
11.472: (turn_to satellite3 star1 star0)
11.470: (turn_to satellite2 star0 star8)
11.472: (turn_to satellite3 star9 star1)
11.475: (turn_to satellite0 star5 star2)
11.472: (turn_to satellite2 star8 star0)
11.472: (turn_to satellite0 star6 star5)
11.471: (turn_to satellite3 star3 star9)
11.471: (turn_to satellite2 star1 star8)
11.473: (turn_to satellite2 star0 star1)
11.477: (turn_to satellite3 star9 star3)
11.481: (turn_to satellite2 star5 star0)
11.472: (turn_to satellite0 star8 star6)
11.472: (turn_to satellite2 star6 star5)
11.471: (turn_to satellite3 star3 star9)
11.471: (turn_to satellite0 star1 star8)
11.473: (turn_to satellite0 star0 star1)
11.477: (turn_to satellite3 star9 star3)
11.472: (turn_to satellite2 star2 star6)
11.470: (turn_to satellite3 star1 star9)
11.472: (turn_to satellite0 star8 star0)
11.477: (turn_to satellite0 star9 star8)
11.479: (turn_to satellite3 star5 star1)
11.469: (turn_to satellite0 star3 star9)
11.481: (turn_to satellite2 star10 star2)
11.469: (turn_to satellite1 star2 groundstation4)
11.463: (turn_to satellite2 star6 star10)
11.465: (turn_to satellite2 groundstation4 star6)
11.469: (turn_to satellite3 star10 star5)
11.472: (turn_to satellite2 star5 groundstation4)
11.462: (turn_to satellite3 star6 star10)
11.465: (turn_to satellite3 groundstation4 star6)
11.470: (turn_to satellite2 star10 star5)
11.478: (turn_to satellite0 star9 star3)
11.453: (turn_to satellite2 star1 star10)
11.448: (turn_to satellite3 star6 groundstation4)
11.466: (turn_to satellite0 groundstation4 star9)
11.454: (turn_to satellite3 star9 star6)
11.448: (turn_to satellite0 star6 groundstation4)
11.466: (turn_to satellite3 groundstation4 star9)
11.460: (turn_to satellite0 star0 star6)
11.452: (turn_to satellite2 star6 star1)
11.460: (turn_to satellite2 star8 star6)
11.464: (turn_to satellite0 star1 star0)
11.466: (turn_to satellite2 star6 star8)
11.475: (turn_to satellite0 star5 star1)
11.463: (turn_to satellite3 star3 groundstation4)
11.465: (turn_to satellite2 groundstation4 star6)
11.469: (turn_to satellite2 star10 groundstation4)
11.470: (turn_to satellite0 groundstation4 star5)
11.465: (turn_to satellite2 star5 star10)
11.463: (turn_to satellite0 star6 groundstation4)
11.472: (turn_to satellite3 star9 star3)
11.475: (turn_to satellite3 groundstation4 star9)
11.473: (turn_to satellite0 star8 star6)
11.464: (turn_to satellite2 star1 star5)
11.481: (turn_to satellite0 star5 star8)
11.465: (turn_to satellite2 star3 star1)
11.463: (turn_to satellite3 star6 groundstation4)
11.472: (turn_to satellite3 star10 star6)
11.469: (turn_to satellite0 groundstation4 star5)
11.475: (turn_to satellite2 star9 star3)
11.472: (turn_to satellite0 star6 groundstation4)
11.472: (turn_to satellite3 star5 star10)
11.481: (turn_to satellite1 groundstation4 star2)
11.479: (turn_to satellite0 star2 star6)
11.469: (turn_to satellite2 star3 star9)
11.482: (turn_to satellite2 star0 star3)
11.475: (turn_to satellite0 star9 star2)
11.472: (turn_to satellite2 star8 star0)
11.472: (turn_to satellite3 star6 star5)
11.471: (turn_to satellite0 star3 star9)
11.471: (turn_to satellite2 star1 star8)
11.473: (turn_to satellite2 star0 star1)
11.477: (turn_to satellite0 star9 star3)
11.481: (turn_to satellite2 star5 star0)
11.472: (turn_to satellite1 star2 groundstation4)
11.475: (turn_to satellite0 groundstation4 star9)
11.473: (turn_to satellite3 star8 star6)
11.460: (turn_to satellite2 star0 star5)
11.464: (turn_to satellite2 star1 star0)
11.481: (turn_to satellite3 star5 star8)
11.469: (turn_to satellite1 star3 star2)
11.472: (turn_to satellite2 star8 star1)
11.473: (turn_to satellite1 star2 star3)
11.460: (turn_to satellite3 star0 star5)
11.464: (turn_to satellite3 star1 star0)
11.467: (turn_to satellite2 star6 star8)
11.475: (turn_to satellite3 star5 star1)
11.472: (turn_to satellite0 star9 groundstation4)
11.472: (turn_to satellite3 star10 star5)
11.475: (turn_to satellite2 groundstation4 star6)
11.481: (turn_to satellite1 star5 star2)
11.449: (turn_to satellite3 star3 star10)
11.449: (turn_to satellite2 star6 groundstation4)
11.447: (turn_to satellite3 groundstation4 star3)
11.449: (turn_to satellite2 star3 star6)
11.449: (turn_to satellite3 star6 groundstation4)
11.460: (turn_to satellite3 star0 star6)
11.462: (turn_to satellite3 star8 star0)
11.463: (turn_to satellite3 star1 star8)
11.461: (turn_to satellite2 groundstation4 star3)
11.486: (turn_to satellite0 star2 star9)
11.468: (turn_to satellite3 star6 star1)
11.467: (turn_to satellite2 star8 groundstation4)
11.469: (turn_to satellite2 star3 star8)
11.472: (turn_to satellite2 star1 star3)
11.472: (turn_to satellite2 star0 star1)
11.475: (turn_to satellite2 star9 star0)
11.494: (turn_to satellite0 star8 star2)
11.467: (turn_to satellite2 star2 star9)
11.468: (turn_to satellite0 groundstation4 star8)
11.469: (turn_to satellite0 star3 groundstation4)
11.471: (turn_to satellite0 star1 star3)
11.472: (turn_to satellite0 star0 star1)
11.475: (turn_to satellite0 star9 star0)
11.494: (turn_to satellite2 star8 star2)
11.462: (turn_to satellite3 star3 star6)
11.460: (turn_to satellite2 star0 star8)
11.463: (turn_to satellite2 star1 star0)
11.461: (turn_to satellite3 groundstation4 star3)
11.481: (turn_to satellite2 star10 star1)
11.469: (turn_to satellite3 star3 groundstation4)
11.476: (turn_to satellite1 groundstation4 star5)
11.481: (turn_to satellite0 star5 star9)
11.469: (turn_to satellite2 star2 star10)
11.479: (turn_to satellite3 star9 star3)
11.477: (turn_to satellite0 star1 star5)
11.472: (turn_to satellite3 star8 star9)
11.480: (turn_to satellite2 star3 star2)
11.477: (turn_to satellite3 star0 star8)
11.478: (turn_to satellite0 star8 star1)
11.480: (turn_to satellite3 star1 star0)
11.477: (turn_to satellite0 star0 star8)
11.478: (turn_to satellite3 star8 star1)
11.486: (turn_to satellite2 star6 star3)
11.471: (turn_to satellite0 star3 star0)
11.471: (turn_to satellite3 star1 star8)
11.473: (turn_to satellite3 star0 star1)
11.477: (turn_to satellite2 star1 star6)
11.478: (turn_to satellite2 star8 star1)
11.480: (turn_to satellite3 star1 star0)
11.477: (turn_to satellite2 star0 star8)
11.478: (turn_to satellite3 star8 star1)
11.480: (turn_to satellite2 star1 star0)
11.472: (turn_to satellite0 star2 star3)
11.477: (turn_to satellite3 star9 star8)
11.479: (turn_to satellite2 star5 star1)
11.469: (turn_to satellite3 star3 star9)
11.482: (turn_to satellite3 star0 star3)
11.484: (turn_to satellite3 star1 star0)
11.477: (turn_to satellite2 star9 star5)
11.486: (turn_to satellite0 star0 star2)
11.486: (turn_to satellite3 star8 star1)
11.489: (turn_to satellite0 star1 star0)
11.486: (turn_to satellite3 star0 star8)
11.475: (turn_to satellite0 star5 star1)
11.482: (turn_to satellite2 star2 star9)
11.484: (turn_to satellite3 star1 star0)
11.484: (turn_to satellite3 star8 star1)
11.486: (turn_to satellite3 star6 star8)
11.487: (turn_to satellite1 star9 groundstation4)
11.482: (turn_to satellite2 star3 star2)
11.477: (turn_to satellite3 groundstation4 star6)
11.487: (turn_to satellite2 star8 star3)
11.487: (turn_to satellite3 star3 groundstation4)
11.476: (turn_to satellite1 star2 star9)
11.476: (turn_to satellite2 star1 star8)
11.478: (turn_to satellite2 star0 star1)
11.475: (turn_to satellite0 star9 star5)
11.478: (turn_to satellite2 star8 star0)
11.479: (turn_to satellite2 star1 star8)
11.483: (turn_to satellite2 star5 star1)
11.476: (turn_to satellite0 star8 star9)
[Final] Expanded: 1000, Generated: 72996
Failed to find a solution!
