/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.993: (turn_to satellite0 groundstation4 groundstation27)
33.004: (turn_to satellite0 star15 groundstation4)
33.004: (turn_to satellite0 star3 star15)
33.018: (turn_to satellite0 star18 star3)
33.018: (turn_to satellite0 groundstation11 star18)
33.018: (turn_to satellite0 star17 groundstation11)
33.018: (turn_to satellite0 groundstation9 star17)
33.018: (turn_to satellite0 star25 groundstation9)
33.022: (turn_to satellite0 groundstation8 star25)
33.022: (turn_to satellite0 groundstation21 groundstation8)
33.022: (turn_to satellite0 groundstation16 groundstation21)
33.030: (turn_to satellite0 star20 groundstation16)
33.030: (turn_to satellite0 star10 star20)
33.056: (turn_to satellite0 star26 star10)
33.056: (turn_to satellite0 groundstation22 star26)
33.056: (turn_to satellite0 star23 groundstation22)
33.056: (turn_to satellite0 groundstation2 star23)
33.056: (turn_to satellite0 groundstation1 groundstation2)
33.056: (turn_to satellite0 groundstation7 groundstation1)
33.056: (turn_to satellite0 star14 groundstation7)
33.056: (turn_to satellite0 star6 star14)
33.056: (turn_to satellite0 groundstation12 star6)
33.056: (turn_to satellite0 star13 groundstation12)
33.124: (turn_to satellite0 planet31 star13)
33.131: (turn_to satellite0 star29 planet31)
33.171: (turn_to satellite0 phenomenon30 star29)
18.804: (switch_off instrument4 satellite0)
34.034: (switch_on instrument5 satellite0)
18.813: (switch_off instrument5 satellite0)
10.985: (turn_to satellite0 groundstation19 phenomenon30)
10.990: (turn_to satellite0 groundstation27 groundstation19)
10.991: (turn_to satellite0 groundstation5 groundstation27)
10.992: (turn_to satellite0 star20 groundstation5)
10.992: (turn_to satellite0 star10 star20)
10.995: (turn_to satellite0 groundstation0 star10)
10.995: (turn_to satellite0 star24 groundstation0)
10.996: (turn_to satellite0 groundstation4 star24)
10.999: (turn_to satellite0 star3 groundstation4)
10.999: (turn_to satellite0 star15 star3)
11.003: (turn_to satellite0 groundstation9 star15)
11.004: (turn_to satellite0 star18 groundstation9)
11.004: (turn_to satellite0 star17 star18)
11.004: (turn_to satellite0 groundstation11 star17)
11.004: (turn_to satellite0 star25 groundstation11)
11.006: (turn_to satellite0 groundstation8 star25)
11.006: (turn_to satellite0 groundstation16 groundstation8)
11.006: (turn_to satellite0 groundstation21 groundstation16)
12.001: (turn_to satellite0 groundstation2 groundstation21)
12.001: (turn_to satellite0 groundstation7 groundstation2)
12.001: (turn_to satellite0 groundstation1 groundstation7)
12.001: (turn_to satellite0 star6 groundstation1)
12.001: (turn_to satellite0 groundstation12 star6)
12.001: (turn_to satellite0 star13 groundstation12)
12.001: (turn_to satellite0 groundstation22 star13)
12.001: (turn_to satellite0 star23 groundstation22)
12.001: (turn_to satellite0 star26 star23)
12.001: (turn_to satellite0 star14 star26)
15.877: (turn_to satellite0 planet31 star14)
18.597: (turn_to satellite0 planet28 planet31)
20.850: (turn_to satellite0 star29 planet28)
32.193: (switch_on instrument0 satellite0)
31.243: (turn_to satellite0 groundstation27 star29)
30.170: (calibrate satellite0 instrument0 groundstation27)
10.991: (switch_off instrument0 satellite0)
10.985: (turn_to satellite0 groundstation19 groundstation27)
10.991: (turn_to satellite0 groundstation5 groundstation19)
10.992: (turn_to satellite0 star20 groundstation5)
10.992: (turn_to satellite0 star10 star20)
10.995: (turn_to satellite0 star24 star10)
10.995: (turn_to satellite0 groundstation0 star24)
10.996: (turn_to satellite0 groundstation4 groundstation0)
10.998: (turn_to satellite0 star15 groundstation4)
10.998: (turn_to satellite0 star3 star15)
11.003: (turn_to satellite0 groundstation9 star3)
11.003: (turn_to satellite0 star17 groundstation9)
11.003: (turn_to satellite0 star18 star17)
11.003: (turn_to satellite0 groundstation11 star18)
11.003: (turn_to satellite0 star25 groundstation11)
11.005: (turn_to satellite0 groundstation16 star25)
11.005: (turn_to satellite0 groundstation8 groundstation16)
11.005: (turn_to satellite0 groundstation21 groundstation8)
12.001: (turn_to satellite0 groundstation2 groundstation21)
12.001: (turn_to satellite0 star6 groundstation2)
12.001: (turn_to satellite0 groundstation7 star6)
12.001: (turn_to satellite0 groundstation1 groundstation7)
12.001: (turn_to satellite0 groundstation12 groundstation1)
12.001: (turn_to satellite0 star13 groundstation12)
12.001: (turn_to satellite0 star23 star13)
12.001: (turn_to satellite0 star26 star23)
12.001: (turn_to satellite0 star14 star26)
12.001: (turn_to satellite0 groundstation22 star14)
15.896: (turn_to satellite0 planet31 groundstation22)
18.597: (turn_to satellite0 planet28 planet31)
18.832: (turn_to satellite0 phenomenon30 planet28)
20.849: (turn_to satellite0 star29 phenomenon30)
33.120: (switch_on instrument1 satellite0)
32.048: (turn_to satellite0 star20 star29)
32.048: (turn_to satellite0 star10 star20)
32.171: (turn_to satellite0 groundstation5 star10)
32.421: (turn_to satellite0 star24 groundstation5)
32.592: (turn_to satellite0 groundstation27 star24)
32.963: (turn_to satellite0 groundstation0 groundstation27)
32.978: (turn_to satellite0 groundstation4 groundstation0)
32.985: (turn_to satellite0 star15 groundstation4)
32.985: (turn_to satellite0 star3 star15)
33.002: (turn_to satellite0 groundstation8 star3)
33.002: (turn_to satellite0 groundstation21 groundstation8)
33.002: (turn_to satellite0 groundstation16 groundstation21)
33.010: (turn_to satellite0 star18 groundstation16)
33.010: (turn_to satellite0 groundstation11 star18)
33.010: (turn_to satellite0 star17 groundstation11)
33.010: (turn_to satellite0 groundstation9 star17)
33.010: (turn_to satellite0 star25 groundstation9)
33.013: (turn_to satellite0 groundstation19 star25)
33.044: (turn_to satellite0 groundstation2 groundstation19)
33.044: (turn_to satellite0 star6 groundstation2)
33.044: (turn_to satellite0 star14 star6)
33.044: (turn_to satellite0 groundstation1 star14)
33.044: (turn_to satellite0 groundstation7 groundstation1)
33.044: (turn_to satellite0 star13 groundstation7)
33.044: (turn_to satellite0 groundstation12 star13)
33.044: (turn_to satellite0 groundstation22 groundstation12)
33.044: (turn_to satellite0 star26 groundstation22)
33.044: (turn_to satellite0 star23 star26)
33.111: (turn_to satellite0 planet31 star23)
33.158: (turn_to satellite0 phenomenon30 planet31)
33.175: (turn_to satellite0 planet28 phenomenon30)
18.597: (switch_off instrument1 satellite0)
32.192: (switch_on instrument0 satellite0)
31.499: (turn_to satellite0 star24 planet28)
32.034: (turn_to satellite0 groundstation5 star24)
32.037: (turn_to satellite0 groundstation0 groundstation5)
32.048: (turn_to satellite0 groundstation4 groundstation0)
32.059: (turn_to satellite0 star15 groundstation4)
32.059: (turn_to satellite0 star3 star15)
32.072: (turn_to satellite0 groundstation11 star3)
32.072: (turn_to satellite0 groundstation9 groundstation11)
32.072: (turn_to satellite0 star18 groundstation9)
32.072: (turn_to satellite0 star17 star18)
32.072: (turn_to satellite0 star25 star17)
32.073: (turn_to satellite0 groundstation19 star25)
32.074: (turn_to satellite0 groundstation8 groundstation19)
32.074: (turn_to satellite0 groundstation16 groundstation8)
32.074: (turn_to satellite0 groundstation21 groundstation16)
32.084: (turn_to satellite0 star20 groundstation21)
32.085: (turn_to satellite0 star10 star20)
32.122: (turn_to satellite0 groundstation7 star10)
32.122: (turn_to satellite0 groundstation12 groundstation7)
32.122: (turn_to satellite0 star13 groundstation12)
32.122: (turn_to satellite0 groundstation1 star13)
32.122: (turn_to satellite0 star23 groundstation1)
32.122: (turn_to satellite0 groundstation2 star23)
32.122: (turn_to satellite0 star6 groundstation2)
32.122: (turn_to satellite0 star14 star6)
32.122: (turn_to satellite0 star26 star14)
32.122: (turn_to satellite0 groundstation22 star26)
32.191: (turn_to satellite0 planet31 groundstation22)
32.237: (turn_to satellite0 phenomenon30 planet31)
18.813: (switch_off instrument0 satellite0)
33.157: (switch_on instrument1 satellite0)
32.047: (turn_to satellite0 star20 phenomenon30)
32.047: (turn_to satellite0 star10 star20)
32.170: (turn_to satellite0 groundstation5 star10)
32.421: (turn_to satellite0 star24 groundstation5)
32.590: (turn_to satellite0 groundstation27 star24)
32.962: (turn_to satellite0 groundstation0 groundstation27)
32.977: (turn_to satellite0 groundstation4 groundstation0)
32.984: (turn_to satellite0 star15 groundstation4)
32.985: (turn_to satellite0 star3 star15)
33.001: (turn_to satellite0 groundstation8 star3)
33.001: (turn_to satellite0 groundstation16 groundstation8)
33.001: (turn_to satellite0 groundstation21 groundstation16)
33.009: (turn_to satellite0 star18 groundstation21)
33.009: (turn_to satellite0 star17 star18)
33.009: (turn_to satellite0 groundstation11 star17)
33.010: (turn_to satellite0 groundstation9 groundstation11)
33.010: (turn_to satellite0 star25 groundstation9)
33.012: (turn_to satellite0 groundstation19 star25)
33.044: (turn_to satellite0 groundstation1 groundstation19)
33.044: (turn_to satellite0 groundstation2 groundstation1)
33.044: (turn_to satellite0 star6 groundstation2)
33.044: (turn_to satellite0 groundstation12 star6)
33.044: (turn_to satellite0 groundstation7 groundstation12)
33.044: (turn_to satellite0 star13 groundstation7)
33.044: (turn_to satellite0 star26 star13)
33.044: (turn_to satellite0 star14 star26)
33.044: (turn_to satellite0 groundstation22 star14)
33.044: (turn_to satellite0 star23 groundstation22)
33.110: (turn_to satellite0 planet31 star23)
33.120: (turn_to satellite0 star29 planet31)
33.174: (turn_to satellite0 planet28 star29)
18.598: (switch_off instrument1 satellite0)
33.186: (switch_on instrument4 satellite0)
31.379: (turn_to satellite0 star24 planet28)
32.046: (turn_to satellite0 groundstation19 star24)
32.165: (turn_to satellite0 groundstation0 groundstation19)
32.167: (turn_to satellite0 groundstation5 groundstation0)
32.596: (turn_to satellite0 groundstation27 groundstation5)
32.991: (turn_to satellite0 groundstation4 groundstation27)
33.003: (turn_to satellite0 star15 groundstation4)
33.003: (turn_to satellite0 star3 star15)
33.017: (turn_to satellite0 groundstation11 star3)
33.017: (turn_to satellite0 star18 groundstation11)
33.017: (turn_to satellite0 star17 star18)
33.017: (turn_to satellite0 groundstation9 star17)
33.017: (turn_to satellite0 star25 groundstation9)
33.020: (turn_to satellite0 groundstation8 star25)
33.020: (turn_to satellite0 groundstation21 groundstation8)
33.020: (turn_to satellite0 groundstation16 groundstation21)
33.029: (turn_to satellite0 star20 groundstation16)
33.029: (turn_to satellite0 star10 star20)
33.054: (turn_to satellite0 groundstation2 star10)
33.054: (turn_to satellite0 groundstation1 groundstation2)
33.054: (turn_to satellite0 star13 groundstation1)
33.054: (turn_to satellite0 star6 star13)
33.054: (turn_to satellite0 groundstation7 star6)
33.054: (turn_to satellite0 groundstation12 groundstation7)
33.054: (turn_to satellite0 star26 groundstation12)
33.054: (turn_to satellite0 star23 star26)
33.054: (turn_to satellite0 star14 star23)
33.054: (turn_to satellite0 groundstation22 star14)
33.122: (turn_to satellite0 planet31 groundstation22)
33.129: (turn_to satellite0 star29 planet31)
33.169: (turn_to satellite0 phenomenon30 star29)
18.813: (switch_off instrument4 satellite0)
36.076: (switch_on instrument3 satellite0)
34.972: (turn_to satellite0 star10 phenomenon30)
34.098: (calibrate satellite0 instrument3 star10)
33.927: (turn_to satellite0 star24 star10)
33.927: (take_image satellite0 star24 instrument3 thermograph3)
10.995: (switch_off instrument3 satellite0)
10.985: (turn_to satellite0 groundstation19 star24)
10.990: (turn_to satellite0 groundstation27 groundstation19)
10.991: (turn_to satellite0 groundstation5 groundstation27)
10.992: (turn_to satellite0 star10 groundstation5)
10.992: (turn_to satellite0 star20 star10)
10.995: (turn_to satellite0 groundstation0 star20)
10.996: (turn_to satellite0 groundstation4 groundstation0)
10.999: (turn_to satellite0 star3 groundstation4)
10.999: (turn_to satellite0 star15 star3)
11.003: (turn_to satellite0 star17 star15)
11.003: (turn_to satellite0 star18 star17)
11.003: (turn_to satellite0 groundstation9 star18)
11.003: (turn_to satellite0 groundstation11 groundstation9)
11.004: (turn_to satellite0 star25 groundstation11)
11.006: (turn_to satellite0 groundstation8 star25)
11.006: (turn_to satellite0 groundstation16 groundstation8)
11.006: (turn_to satellite0 groundstation21 groundstation16)
12.001: (turn_to satellite0 star13 groundstation21)
12.001: (turn_to satellite0 groundstation7 star13)
12.001: (turn_to satellite0 groundstation1 groundstation7)
12.001: (turn_to satellite0 star6 groundstation1)
12.001: (turn_to satellite0 groundstation2 star6)
12.001: (turn_to satellite0 groundstation12 groundstation2)
12.001: (turn_to satellite0 groundstation22 groundstation12)
12.001: (turn_to satellite0 star14 groundstation22)
12.001: (turn_to satellite0 star26 star14)
12.001: (turn_to satellite0 star23 star26)
15.831: (turn_to satellite0 planet31 star23)
18.554: (turn_to satellite0 planet28 planet31)
18.739: (turn_to satellite0 phenomenon30 planet28)
20.625: (turn_to satellite0 star29 phenomenon30)
32.193: (switch_on instrument0 satellite0)
31.243: (turn_to satellite0 groundstation27 star29)
30.169: (calibrate satellite0 instrument0 groundstation27)
10.990: (switch_off instrument0 satellite0)
10.984: (turn_to satellite0 groundstation19 groundstation27)
10.991: (turn_to satellite0 groundstation5 groundstation19)
10.992: (turn_to satellite0 star10 groundstation5)
10.992: (turn_to satellite0 star20 star10)
10.995: (turn_to satellite0 groundstation0 star20)
10.995: (turn_to satellite0 star24 groundstation0)
10.995: (turn_to satellite0 groundstation4 star24)
10.998: (turn_to satellite0 star15 groundstation4)
10.998: (turn_to satellite0 star3 star15)
11.003: (turn_to satellite0 star17 star3)
11.003: (turn_to satellite0 star18 star17)
11.003: (turn_to satellite0 groundstation9 star18)
11.003: (turn_to satellite0 groundstation11 groundstation9)
11.003: (turn_to satellite0 star25 groundstation11)
11.005: (turn_to satellite0 groundstation16 star25)
11.005: (turn_to satellite0 groundstation8 groundstation16)
11.005: (turn_to satellite0 groundstation21 groundstation8)
12.001: (turn_to satellite0 star13 groundstation21)
12.001: (turn_to satellite0 groundstation12 star13)
12.001: (turn_to satellite0 star14 groundstation12)
12.001: (turn_to satellite0 star6 star14)
12.001: (turn_to satellite0 groundstation7 star6)
12.001: (turn_to satellite0 groundstation22 groundstation7)
12.001: (turn_to satellite0 star23 groundstation22)
12.001: (turn_to satellite0 star26 star23)
12.001: (turn_to satellite0 groundstation1 star26)
12.001: (turn_to satellite0 groundstation2 groundstation1)
15.847: (turn_to satellite0 planet31 groundstation2)
18.554: (turn_to satellite0 planet28 planet31)
18.755: (turn_to satellite0 phenomenon30 planet28)
20.623: (turn_to satellite0 star29 phenomenon30)
33.120: (switch_on instrument1 satellite0)
32.047: (turn_to satellite0 star20 star29)
32.047: (turn_to satellite0 star10 star20)
32.171: (turn_to satellite0 groundstation5 star10)
32.422: (turn_to satellite0 star24 groundstation5)
32.592: (turn_to satellite0 groundstation27 star24)
32.963: (turn_to satellite0 groundstation0 groundstation27)
32.978: (turn_to satellite0 groundstation4 groundstation0)
32.984: (turn_to satellite0 star15 groundstation4)
32.985: (turn_to satellite0 star3 star15)
33.001: (turn_to satellite0 groundstation8 star3)
33.001: (turn_to satellite0 groundstation16 groundstation8)
33.001: (turn_to satellite0 groundstation21 groundstation16)
33.009: (turn_to satellite0 star18 groundstation21)
33.009: (turn_to satellite0 groundstation11 star18)
33.009: (turn_to satellite0 star17 groundstation11)
33.009: (turn_to satellite0 groundstation9 star17)
33.009: (turn_to satellite0 star25 groundstation9)
33.012: (turn_to satellite0 groundstation19 star25)
33.044: (turn_to satellite0 groundstation2 groundstation19)
33.044: (turn_to satellite0 groundstation7 groundstation2)
33.044: (turn_to satellite0 groundstation12 groundstation7)
33.044: (turn_to satellite0 star6 groundstation12)
33.044: (turn_to satellite0 groundstation1 star6)
33.044: (turn_to satellite0 star13 groundstation1)
33.044: (turn_to satellite0 star26 star13)
33.044: (turn_to satellite0 star23 star26)
33.044: (turn_to satellite0 star14 star23)
33.044: (turn_to satellite0 groundstation22 star14)
33.111: (turn_to satellite0 planet31 groundstation22)
33.157: (turn_to satellite0 phenomenon30 planet31)
33.174: (turn_to satellite0 planet28 phenomenon30)
18.554: (switch_off instrument1 satellite0)
32.192: (switch_on instrument0 satellite0)
31.499: (turn_to satellite0 star24 planet28)
32.033: (turn_to satellite0 groundstation5 star24)
32.037: (turn_to satellite0 groundstation0 groundstation5)
32.048: (turn_to satellite0 groundstation4 groundstation0)
32.059: (turn_to satellite0 star15 groundstation4)
32.060: (turn_to satellite0 star3 star15)
32.072: (turn_to satellite0 groundstation9 star3)
32.072: (turn_to satellite0 star18 groundstation9)
32.072: (turn_to satellite0 groundstation11 star18)
32.072: (turn_to satellite0 star17 groundstation11)
32.072: (turn_to satellite0 star25 star17)
32.072: (turn_to satellite0 groundstation19 star25)
32.074: (turn_to satellite0 groundstation21 groundstation19)
32.074: (turn_to satellite0 groundstation16 groundstation21)
32.074: (turn_to satellite0 groundstation8 groundstation16)
32.084: (turn_to satellite0 star20 groundstation8)
32.084: (turn_to satellite0 star10 star20)
32.122: (turn_to satellite0 groundstation2 star10)
32.122: (turn_to satellite0 groundstation1 groundstation2)
32.122: (turn_to satellite0 star26 groundstation1)
32.122: (turn_to satellite0 star14 star26)
32.122: (turn_to satellite0 groundstation7 star14)
32.122: (turn_to satellite0 star13 groundstation7)
32.122: (turn_to satellite0 star6 star13)
32.122: (turn_to satellite0 groundstation12 star6)
32.122: (turn_to satellite0 star23 groundstation12)
32.122: (turn_to satellite0 groundstation22 star23)
32.191: (turn_to satellite0 planet31 groundstation22)
32.237: (turn_to satellite0 phenomenon30 planet31)
18.739: (switch_off instrument0 satellite0)
33.156: (switch_on instrument1 satellite0)
32.046: (turn_to satellite0 star20 phenomenon30)
32.047: (turn_to satellite0 star10 star20)
32.170: (turn_to satellite0 groundstation5 star10)
32.422: (turn_to satellite0 star24 groundstation5)
32.590: (turn_to satellite0 groundstation27 star24)
32.962: (turn_to satellite0 groundstation0 groundstation27)
32.977: (turn_to satellite0 groundstation4 groundstation0)
32.984: (turn_to satellite0 star15 groundstation4)
32.984: (turn_to satellite0 star3 star15)
33.000: (turn_to satellite0 groundstation8 star3)
33.000: (turn_to satellite0 groundstation21 groundstation8)
33.000: (turn_to satellite0 groundstation16 groundstation21)
33.009: (turn_to satellite0 groundstation11 groundstation16)
33.009: (turn_to satellite0 star18 groundstation11)
33.009: (turn_to satellite0 star17 star18)
33.009: (turn_to satellite0 groundstation9 star17)
33.009: (turn_to satellite0 star25 groundstation9)
33.012: (turn_to satellite0 groundstation19 star25)
33.043: (turn_to satellite0 groundstation2 groundstation19)
33.043: (turn_to satellite0 star23 groundstation2)
33.043: (turn_to satellite0 star6 star23)
33.043: (turn_to satellite0 star26 star6)
33.043: (turn_to satellite0 groundstation1 star26)
33.043: (turn_to satellite0 star13 groundstation1)
33.043: (turn_to satellite0 groundstation7 star13)
33.043: (turn_to satellite0 groundstation12 groundstation7)
33.043: (turn_to satellite0 star14 groundstation12)
33.043: (turn_to satellite0 groundstation22 star14)
33.110: (turn_to satellite0 planet31 groundstation22)
33.119: (turn_to satellite0 star29 planet31)
33.173: (turn_to satellite0 planet28 star29)
18.554: (switch_off instrument1 satellite0)
33.186: (switch_on instrument4 satellite0)
31.380: (turn_to satellite0 star24 planet28)
32.046: (turn_to satellite0 groundstation19 star24)
32.165: (turn_to satellite0 groundstation0 groundstation19)
32.166: (turn_to satellite0 groundstation5 groundstation0)
32.596: (turn_to satellite0 groundstation27 groundstation5)
32.991: (turn_to satellite0 groundstation4 groundstation27)
33.003: (turn_to satellite0 star15 groundstation4)
33.003: (turn_to satellite0 star3 star15)
33.016: (turn_to satellite0 groundstation11 star3)
33.016: (turn_to satellite0 star18 groundstation11)
33.016: (turn_to satellite0 star17 star18)
33.016: (turn_to satellite0 star25 star17)
33.016: (turn_to satellite0 groundstation9 star25)
33.020: (turn_to satellite0 groundstation21 groundstation9)
33.020: (turn_to satellite0 groundstation8 groundstation21)
33.020: (turn_to satellite0 groundstation16 groundstation8)
33.028: (turn_to satellite0 star20 groundstation16)
33.028: (turn_to satellite0 star10 star20)
33.054: (turn_to satellite0 groundstation7 star10)
33.054: (turn_to satellite0 star13 groundstation7)
33.054: (turn_to satellite0 groundstation12 star13)
33.054: (turn_to satellite0 groundstation1 groundstation12)
33.054: (turn_to satellite0 groundstation2 groundstation1)
33.054: (turn_to satellite0 star6 groundstation2)
33.054: (turn_to satellite0 groundstation22 star6)
33.054: (turn_to satellite0 star14 groundstation22)
33.054: (turn_to satellite0 star23 star14)
33.054: (turn_to satellite0 star26 star23)
33.122: (turn_to satellite0 planet31 star26)
33.129: (turn_to satellite0 star29 planet31)
33.168: (turn_to satellite0 phenomenon30 star29)
18.739: (switch_off instrument4 satellite0)
34.034: (switch_on instrument5 satellite0)
32.978: (turn_to satellite0 star15 phenomenon30)
32.046: (calibrate satellite0 instrument5 star15)
10.999: (switch_off instrument5 satellite0)
[Final] Expanded: 1000, Generated: 34799
Failed to find a solution!
