/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.757: (turn_to satellite2 groundstation6 star4)
18.758: (turn_to satellite1 star7 groundstation22)
18.757: (turn_to satellite2 star12 groundstation6)
18.758: (turn_to satellite2 star0 star12)
18.759: (turn_to satellite2 groundstation22 star0)
18.756: (turn_to satellite1 groundstation6 star7)
18.758: (turn_to satellite1 star4 groundstation6)
18.758: (turn_to satellite1 groundstation3 star4)
18.759: (turn_to satellite1 star5 groundstation3)
18.759: (turn_to satellite1 groundstation15 star5)
18.758: (turn_to satellite0 star4 groundstation10)
18.757: (turn_to satellite1 groundstation10 groundstation15)
18.756: (turn_to satellite0 groundstation6 star4)
18.758: (turn_to satellite0 groundstation3 groundstation6)
18.759: (turn_to satellite0 star12 groundstation3)
18.758: (turn_to satellite2 star7 groundstation22)
18.758: (turn_to satellite0 star0 star12)
18.757: (turn_to satellite1 star12 groundstation10)
18.757: (turn_to satellite6 star23 star18)
18.755: (turn_to satellite3 groundstation15 groundstation8)
18.757: (turn_to satellite6 star18 star23)
18.759: (turn_to satellite6 groundstation19 star18)
18.759: (turn_to satellite6 star24 groundstation19)
18.760: (turn_to satellite2 star18 star7)
18.759: (turn_to satellite6 groundstation19 star24)
18.759: (turn_to satellite2 star5 star18)
18.760: (turn_to satellite1 star18 star12)
18.760: (turn_to satellite2 star12 star5)
18.757: (turn_to satellite6 star7 groundstation19)
18.756: (turn_to satellite1 star23 star18)
18.757: (turn_to satellite3 groundstation8 groundstation15)
18.759: (turn_to satellite2 groundstation22 star12)
18.760: (turn_to satellite3 groundstation15 groundstation8)
18.757: (turn_to satellite6 star5 star7)
18.758: (turn_to satellite1 star18 star23)
18.759: (turn_to satellite6 groundstation8 star5)
18.758: (turn_to satellite0 star4 star0)
18.757: (turn_to satellite3 groundstation10 groundstation15)
18.756: (turn_to satellite0 groundstation6 star4)
18.758: (turn_to satellite0 groundstation3 groundstation6)
18.759: (turn_to satellite0 star7 groundstation3)
18.756: (turn_to satellite2 star12 groundstation22)
18.757: (turn_to satellite2 groundstation6 star12)
18.757: (turn_to satellite0 groundstation22 star7)
18.758: (turn_to satellite2 star4 groundstation6)
18.758: (turn_to satellite2 groundstation3 star4)
18.759: (turn_to satellite2 star5 groundstation3)
18.759: (turn_to satellite2 star12 star5)
18.759: (turn_to satellite2 star7 star12)
18.757: (turn_to satellite0 groundstation6 groundstation22)
18.758: (turn_to satellite0 star4 groundstation6)
18.759: (turn_to satellite0 groundstation3 star4)
18.760: (turn_to satellite0 star5 groundstation3)
18.760: (turn_to satellite2 groundstation22 star7)
18.759: (turn_to satellite0 groundstation15 star5)
18.759: (turn_to satellite0 star12 groundstation15)
18.760: (turn_to satellite3 star4 groundstation10)
18.759: (turn_to satellite2 star7 groundstation22)
18.760: (turn_to satellite0 groundstation10 star12)
18.756: (turn_to satellite3 star12 star4)
18.758: (turn_to satellite3 star0 star12)
18.759: (turn_to satellite3 groundstation6 star0)
18.759: (turn_to satellite3 groundstation3 groundstation6)
18.758: (turn_to satellite3 groundstation22 groundstation3)
18.757: (turn_to satellite2 groundstation6 star7)
18.757: (turn_to satellite2 star4 groundstation6)
18.758: (turn_to satellite0 groundstation15 groundstation10)
18.760: (turn_to satellite0 star12 groundstation15)
18.759: (turn_to satellite2 groundstation10 star4)
18.756: (turn_to satellite3 star7 groundstation22)
18.757: (turn_to satellite0 star0 star12)
18.759: (turn_to satellite0 groundstation6 star0)
18.757: (turn_to satellite3 groundstation22 star7)
18.757: (turn_to satellite0 star4 groundstation6)
18.758: (turn_to satellite0 groundstation3 star4)
18.759: (turn_to satellite0 star7 groundstation3)
18.757: (turn_to satellite3 star12 groundstation22)
18.757: (turn_to satellite3 star0 star12)
18.757: (turn_to satellite2 star12 groundstation10)
18.757: (turn_to satellite6 groundstation15 groundstation8)
18.754: (turn_to satellite1 star23 star18)
18.755: (turn_to satellite6 groundstation8 groundstation15)
18.758: (turn_to satellite2 groundstation22 star12)
18.759: (turn_to satellite6 groundstation15 groundstation8)
18.758: (turn_to satellite0 star5 star7)
18.760: (turn_to satellite6 groundstation8 groundstation15)
18.760: (turn_to satellite1 star18 star23)
18.758: (turn_to satellite0 groundstation6 star5)
18.758: (turn_to satellite6 groundstation15 groundstation8)
18.760: (turn_to satellite5 groundstation8 star20)
18.759: (turn_to satellite6 star20 groundstation15)
18.757: (turn_to satellite3 groundstation10 star0)
18.758: (turn_to satellite0 star4 groundstation6)
18.758: (turn_to satellite3 groundstation15 groundstation10)
18.760: (turn_to satellite0 groundstation10 star4)
18.757: (turn_to satellite3 groundstation6 groundstation15)
18.758: (turn_to satellite3 star4 groundstation6)
18.758: (turn_to satellite3 groundstation3 star4)
18.759: (turn_to satellite0 star0 groundstation10)
18.759: (turn_to satellite3 groundstation6 groundstation3)
18.758: (turn_to satellite6 groundstation15 star20)
18.760: (turn_to satellite5 star20 groundstation8)
18.759: (turn_to satellite6 groundstation8 groundstation15)
18.759: (turn_to satellite3 groundstation3 groundstation6)
18.760: (turn_to satellite3 star4 groundstation3)
18.760: (turn_to satellite3 star23 star4)
18.759: (turn_to satellite1 star7 star18)
18.760: (turn_to satellite1 star5 star7)
18.759: (turn_to satellite6 groundstation15 groundstation8)
18.759: (turn_to satellite1 star7 star5)
18.760: (turn_to satellite3 star18 star23)
18.759: (turn_to satellite1 star5 star7)
18.760: (turn_to satellite1 star12 star5)
18.759: (turn_to satellite1 groundstation8 star12)
18.758: (turn_to satellite0 star4 star0)
18.758: (turn_to satellite6 groundstation10 groundstation15)
18.756: (turn_to satellite0 groundstation6 star4)
18.758: (turn_to satellite0 groundstation3 groundstation6)
18.759: (turn_to satellite6 star0 groundstation10)
18.759: (turn_to satellite0 groundstation6 groundstation3)
18.759: (turn_to satellite0 groundstation15 groundstation6)
18.758: (turn_to satellite6 star4 star0)
18.758: (turn_to satellite0 groundstation10 groundstation15)
18.756: (turn_to satellite6 groundstation6 star4)
18.759: (turn_to satellite0 star0 groundstation10)
18.759: (turn_to satellite6 groundstation3 groundstation6)
18.759: (turn_to satellite0 groundstation10 star0)
18.759: (turn_to satellite6 star5 groundstation3)
18.759: (turn_to satellite6 star7 star5)
18.757: (turn_to satellite2 star0 groundstation22)
18.758: (turn_to satellite2 star12 star0)
18.759: (turn_to satellite2 groundstation6 star12)
18.756: (turn_to satellite6 groundstation22 star7)
18.758: (turn_to satellite2 star4 groundstation6)
18.758: (turn_to satellite0 groundstation15 groundstation10)
18.759: (turn_to satellite2 groundstation10 star4)
18.756: (turn_to satellite0 groundstation6 groundstation15)
18.758: (turn_to satellite0 star4 groundstation6)
18.758: (turn_to satellite2 groundstation15 groundstation10)
18.760: (turn_to satellite2 star12 groundstation15)
18.759: (turn_to satellite0 groundstation10 star4)
18.759: (turn_to satellite2 groundstation3 star12)
18.759: (turn_to satellite0 star0 groundstation10)
18.758: (turn_to satellite2 groundstation6 groundstation3)
18.760: (turn_to satellite1 groundstation15 groundstation8)
18.759: (turn_to satellite2 star5 groundstation6)
18.758: (turn_to satellite3 star23 star18)
18.759: (turn_to satellite2 star7 star5)
18.756: (turn_to satellite6 star12 groundstation22)
18.757: (turn_to satellite1 groundstation8 groundstation15)
18.757: (turn_to satellite3 star18 star23)
18.757: (turn_to satellite0 groundstation10 star0)
18.758: (turn_to satellite6 star0 star12)
18.758: (turn_to satellite0 star12 groundstation10)
18.757: (turn_to satellite3 star23 star18)
18.755: (turn_to satellite1 groundstation15 groundstation8)
18.757: (turn_to satellite3 star18 star23)
18.759: (turn_to satellite3 star24 star18)
18.759: (turn_to satellite3 groundstation19 star24)
18.759: (turn_to satellite2 star5 star7)
18.759: (turn_to satellite3 star23 groundstation19)
18.759: (turn_to satellite0 groundstation22 star12)
18.759: (turn_to satellite2 star7 star5)
18.759: (turn_to satellite1 groundstation8 groundstation15)
18.760: (turn_to satellite2 star5 star7)
18.761: (turn_to satellite2 groundstation15 star5)
18.757: (turn_to satellite1 star5 groundstation8)
18.759: (turn_to satellite1 star7 star5)
18.755: (turn_to satellite0 star12 groundstation22)
18.756: (turn_to satellite2 groundstation8 groundstation15)
18.757: (turn_to satellite3 star18 star23)
18.757: (turn_to satellite2 groundstation15 groundstation8)
18.759: (turn_to satellite3 groundstation19 star18)
18.759: (turn_to satellite3 star24 groundstation19)
18.760: (turn_to satellite1 star18 star7)
18.757: (turn_to satellite3 star7 star24)
18.757: (turn_to satellite1 star23 star18)
18.756: (turn_to satellite2 groundstation8 groundstation15)
18.759: (turn_to satellite0 groundstation22 star12)
18.759: (turn_to satellite2 groundstation15 groundstation8)
18.758: (turn_to satellite3 star5 star7)
18.759: (turn_to satellite1 star18 star23)
18.759: (turn_to satellite3 groundstation8 star5)
18.759: (turn_to satellite2 groundstation6 groundstation15)
18.757: (turn_to satellite6 groundstation10 star0)
18.758: (turn_to satellite2 groundstation3 groundstation6)
18.758: (turn_to satellite2 star4 groundstation3)
18.758: (turn_to satellite6 groundstation15 groundstation10)
18.760: (turn_to satellite2 star0 star4)
18.759: (turn_to satellite6 groundstation6 groundstation15)
18.757: (turn_to satellite2 groundstation10 star0)
18.759: (turn_to satellite0 star7 groundstation22)
18.757: (turn_to satellite6 star0 groundstation6)
18.757: (turn_to satellite2 star12 groundstation10)
18.756: (turn_to satellite1 star23 star18)
18.756: (turn_to satellite3 groundstation15 groundstation8)
18.758: (turn_to satellite1 star18 star23)
18.759: (turn_to satellite1 star24 star18)
18.759: (turn_to satellite1 groundstation19 star24)
18.759: (turn_to satellite0 star5 star7)
18.759: (turn_to satellite1 star23 groundstation19)
18.758: (turn_to satellite2 groundstation22 star12)
18.759: (turn_to satellite1 star18 star23)
18.758: (turn_to satellite0 groundstation6 star5)
18.759: (turn_to satellite3 groundstation8 groundstation15)
18.757: (turn_to satellite6 groundstation10 star0)
18.757: (turn_to satellite0 star4 groundstation6)
18.758: (turn_to satellite6 groundstation15 groundstation10)
18.760: (turn_to satellite0 star0 star4)
18.759: (turn_to satellite6 groundstation6 groundstation15)
18.756: (turn_to satellite0 groundstation10 star0)
18.758: (turn_to satellite6 star4 groundstation6)
18.758: (turn_to satellite0 groundstation15 groundstation10)
18.760: (turn_to satellite6 star0 star4)
18.760: (turn_to satellite3 groundstation6 groundstation8)
18.759: (turn_to satellite2 star12 groundstation22)
18.757: (turn_to satellite3 star7 groundstation6)
18.757: (turn_to satellite1 star23 star18)
18.756: (turn_to satellite0 groundstation8 groundstation15)
18.759: (turn_to satellite2 groundstation22 star12)
18.759: (turn_to satellite0 groundstation15 groundstation8)
18.757: (turn_to satellite3 star5 star7)
18.759: (turn_to satellite1 star18 star23)
18.760: (turn_to satellite3 star7 star5)
18.760: (turn_to satellite3 star12 star7)
18.758: (turn_to satellite2 star7 groundstation22)
18.757: (turn_to satellite1 star23 star18)
18.756: (turn_to satellite0 groundstation8 groundstation15)
18.758: (turn_to satellite3 groundstation22 star12)
18.759: (turn_to satellite0 groundstation15 groundstation8)
18.759: (turn_to satellite2 star5 star7)
18.759: (turn_to satellite1 star18 star23)
18.759: (turn_to satellite2 groundstation8 star5)
18.758: (turn_to satellite6 star4 star0)
18.758: (turn_to satellite0 groundstation10 groundstation15)
18.756: (turn_to satellite6 groundstation6 star4)
18.758: (turn_to satellite6 groundstation3 groundstation6)
18.759: (turn_to satellite6 star5 groundstation3)
18.759: (turn_to satellite6 star7 star5)
18.756: (turn_to satellite3 star12 groundstation22)
18.758: (turn_to satellite3 star0 star12)
18.757: (turn_to satellite0 star12 groundstation10)
18.756: (turn_to satellite1 star23 star18)
18.755: (turn_to satellite2 groundstation15 groundstation8)
18.757: (turn_to satellite1 star18 star23)
18.759: (turn_to satellite1 star24 star18)
18.759: (turn_to satellite1 groundstation19 star24)
18.759: (turn_to satellite6 star18 star7)
18.758: (turn_to satellite1 star7 groundstation19)
18.755: (turn_to satellite6 star23 star18)
18.756: (turn_to satellite2 groundstation8 groundstation15)
18.757: (turn_to satellite6 star18 star23)
18.757: (turn_to satellite3 groundstation10 star0)
18.758: (turn_to satellite0 star0 star12)
18.759: (turn_to satellite3 star12 groundstation10)
18.757: (turn_to satellite6 star23 star18)
18.755: (turn_to satellite2 groundstation15 groundstation8)
18.757: (turn_to satellite6 star18 star23)
18.759: (turn_to satellite6 groundstation19 star18)
18.759: (turn_to satellite1 star5 star7)
18.760: (turn_to satellite6 star23 groundstation19)
18.759: (turn_to satellite3 groundstation22 star12)
18.760: (turn_to satellite2 groundstation8 groundstation15)
18.758: (turn_to satellite1 star7 star5)
18.759: (turn_to satellite2 groundstation15 groundstation8)
18.760: (turn_to satellite3 star5 groundstation22)
18.759: (turn_to satellite1 groundstation22 star7)
18.759: (turn_to satellite6 star18 star23)
18.759: (turn_to satellite3 groundstation6 star5)
18.758: (turn_to satellite2 groundstation8 groundstation15)
18.757: (turn_to satellite0 groundstation10 star0)
18.758: (turn_to satellite1 star7 groundstation22)
18.757: (turn_to satellite3 star12 groundstation6)
18.758: (turn_to satellite3 star0 star12)
18.759: (turn_to satellite3 groundstation22 star0)
18.756: (turn_to satellite1 groundstation6 star7)
18.757: (turn_to satellite1 star4 groundstation6)
18.758: (turn_to satellite1 groundstation3 star4)
18.759: (turn_to satellite1 star5 groundstation3)
18.759: (turn_to satellite1 star12 star5)
18.757: (turn_to satellite3 star7 groundstation22)
18.758: (turn_to satellite1 star0 star12)
18.758: (turn_to satellite1 groundstation6 star0)
18.759: (turn_to satellite1 groundstation3 groundstation6)
18.759: (turn_to satellite1 groundstation22 groundstation3)
18.757: (turn_to satellite3 star4 star7)
18.758: (turn_to satellite3 groundstation3 star4)
18.759: (turn_to satellite0 star0 groundstation10)
18.760: (turn_to satellite3 groundstation15 groundstation3)
18.758: (turn_to satellite0 star4 star0)
18.757: (turn_to satellite3 groundstation10 groundstation15)
18.756: (turn_to satellite0 groundstation6 star4)
18.758: (turn_to satellite0 groundstation3 groundstation6)
18.759: (turn_to satellite3 star0 groundstation10)
18.758: (turn_to satellite0 groundstation6 groundstation3)
18.759: (turn_to satellite0 groundstation15 groundstation6)
18.758: (turn_to satellite3 star4 star0)
18.760: (turn_to satellite3 groundstation10 star4)
18.759: (turn_to satellite0 star5 groundstation15)
18.759: (turn_to satellite0 star7 star5)
18.757: (turn_to satellite1 star12 groundstation22)
18.758: (turn_to satellite1 star0 star12)
18.758: (turn_to satellite1 groundstation6 star0)
18.757: (turn_to satellite0 groundstation22 star7)
18.758: (turn_to satellite1 star4 groundstation6)
18.758: (turn_to satellite3 groundstation15 groundstation10)
18.759: (turn_to satellite1 groundstation10 star4)
18.757: (turn_to satellite3 groundstation6 groundstation15)
18.758: (turn_to satellite3 star4 groundstation6)
18.758: (turn_to satellite1 groundstation15 groundstation10)
18.760: (turn_to satellite3 groundstation10 star4)
18.758: (turn_to satellite1 groundstation3 groundstation15)
18.759: (turn_to satellite3 star0 groundstation10)
18.758: (turn_to satellite1 groundstation6 groundstation3)
18.760: (turn_to satellite2 groundstation15 groundstation8)
18.760: (turn_to satellite1 star5 groundstation6)
18.758: (turn_to satellite6 star23 star18)
18.760: (turn_to satellite1 star7 star5)
18.759: (turn_to satellite2 groundstation8 groundstation15)
18.760: (turn_to satellite1 star5 star7)
18.761: (turn_to satellite1 groundstation15 star5)
18.757: (turn_to satellite2 star5 groundstation8)
18.759: (turn_to satellite2 star7 star5)
18.755: (turn_to satellite0 star12 groundstation22)
18.757: (turn_to satellite1 groundstation8 groundstation15)
18.757: (turn_to satellite6 star18 star23)
18.757: (turn_to satellite1 groundstation15 groundstation8)
18.759: (turn_to satellite6 groundstation19 star18)
18.759: (turn_to satellite6 star24 groundstation19)
18.760: (turn_to satellite2 star18 star7)
18.759: (turn_to satellite6 groundstation19 star24)
18.759: (turn_to satellite2 star5 star18)
18.760: (turn_to satellite0 star18 star12)
18.760: (turn_to satellite2 star12 star5)
18.757: (turn_to satellite6 star7 groundstation19)
18.755: (turn_to satellite0 star23 star18)
18.757: (turn_to satellite1 groundstation8 groundstation15)
18.757: (turn_to satellite0 star18 star23)
18.757: (turn_to satellite3 groundstation10 star0)
18.758: (turn_to satellite2 star0 star12)
18.759: (turn_to satellite3 star12 groundstation10)
18.757: (turn_to satellite0 star23 star18)
18.755: (turn_to satellite1 groundstation15 groundstation8)
18.757: (turn_to satellite0 star18 star23)
18.759: (turn_to satellite0 star24 star18)
18.759: (turn_to satellite0 groundstation19 star24)
18.759: (turn_to satellite6 star5 star7)
18.760: (turn_to satellite3 star18 star12)
18.760: (turn_to satellite3 star23 star18)
18.757: (turn_to satellite0 groundstation22 groundstation19)
18.759: (turn_to satellite3 star18 star23)
18.758: (turn_to satellite6 groundstation6 star5)
18.759: (turn_to satellite1 groundstation8 groundstation15)
18.756: (turn_to satellite2 groundstation10 star0)
18.758: (turn_to satellite6 star4 groundstation6)
18.758: (turn_to satellite2 groundstation15 groundstation10)
18.759: (turn_to satellite6 groundstation10 star4)
18.756: (turn_to satellite2 groundstation6 groundstation15)
18.758: (turn_to satellite2 star4 groundstation6)
18.758: (turn_to satellite6 groundstation15 groundstation10)
18.759: (turn_to satellite2 groundstation10 star4)
18.759: (turn_to satellite6 groundstation3 groundstation15)
18.759: (turn_to satellite6 star7 groundstation3)
18.757: (turn_to satellite0 star12 groundstation22)
18.758: (turn_to satellite0 star0 star12)
18.757: (turn_to satellite2 star12 groundstation10)
18.757: (turn_to satellite3 star23 star18)
18.755: (turn_to satellite1 groundstation15 groundstation8)
18.757: (turn_to satellite3 star18 star23)
18.759: (turn_to satellite3 groundstation19 star18)
18.759: (turn_to satellite6 star5 star7)
18.760: (turn_to satellite3 star23 groundstation19)
18.759: (turn_to satellite2 groundstation22 star12)
18.759: (turn_to satellite6 star7 star5)
18.758: (turn_to satellite1 groundstation8 groundstation15)
18.760: (turn_to satellite2 groundstation15 groundstation22)
18.755: (turn_to satellite1 star12 groundstation8)
18.756: (turn_to satellite2 groundstation8 groundstation15)
18.757: (turn_to satellite3 star18 star23)
18.757: (turn_to satellite2 groundstation15 groundstation8)
18.759: (turn_to satellite3 groundstation19 star18)
18.759: (turn_to satellite3 star24 groundstation19)
18.760: (turn_to satellite6 star18 star7)
18.757: (turn_to satellite3 star7 star24)
18.755: (turn_to satellite6 star23 star18)
18.756: (turn_to satellite2 groundstation8 groundstation15)
18.756: (turn_to satellite6 star18 star23)
18.758: (turn_to satellite1 groundstation10 star12)
18.757: (turn_to satellite0 star12 star0)
18.758: (turn_to satellite0 groundstation6 star12)
18.757: (turn_to satellite3 groundstation22 star7)
18.757: (turn_to satellite0 star4 groundstation6)
18.758: (turn_to satellite1 groundstation15 groundstation10)
18.760: (turn_to satellite1 star12 groundstation15)
18.759: (turn_to satellite3 star7 groundstation22)
18.759: (turn_to satellite1 groundstation10 star12)
18.759: (turn_to satellite0 groundstation3 star4)
18.758: (turn_to satellite3 groundstation22 star7)
18.759: (turn_to satellite0 star12 groundstation3)
18.759: (turn_to satellite0 groundstation15 star12)
18.758: (turn_to satellite1 star4 groundstation10)
18.760: (turn_to satellite1 star0 star4)
18.758: (turn_to satellite0 groundstation6 groundstation15)
18.759: (turn_to satellite0 groundstation3 groundstation6)
18.760: (turn_to satellite0 star23 groundstation3)
18.758: (turn_to satellite6 star7 star18)
18.756: (turn_to satellite3 star12 groundstation22)
18.755: (turn_to satellite2 groundstation15 groundstation8)
18.757: (turn_to satellite0 star18 star23)
18.757: (turn_to satellite2 groundstation8 groundstation15)
18.756: (turn_to satellite1 groundstation10 star0)
18.758: (turn_to satellite3 star0 star12)
18.757: (turn_to satellite1 star12 groundstation10)
18.756: (turn_to satellite0 star23 star18)
18.755: (turn_to satellite2 groundstation15 groundstation8)
18.757: (turn_to satellite0 star18 star23)
18.759: (turn_to satellite0 star24 star18)
18.759: (turn_to satellite0 groundstation19 star24)
18.760: (turn_to satellite6 star5 star7)
18.760: (turn_to satellite1 star18 star12)
18.760: (turn_to satellite1 star23 star18)
18.758: (turn_to satellite0 groundstation22 groundstation19)
18.759: (turn_to satellite1 star18 star23)
18.758: (turn_to satellite6 groundstation6 star5)
18.758: (turn_to satellite2 groundstation8 groundstation15)
18.757: (turn_to satellite3 groundstation10 star0)
18.758: (turn_to satellite6 star4 groundstation6)
[Final] Expanded: 1000, Generated: 282006
Failed to find a solution!
