/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.536: (turn_to satellite0 star6 groundstation5)
12.540: (turn_to satellite0 groundstation12 star6)
12.543: (turn_to satellite0 star4 groundstation12)
12.514: (turn_to satellite2 groundstation13 groundstation1)
12.512: (turn_to satellite0 groundstation0 star4)
12.545: (turn_to satellite0 groundstation1 groundstation0)
12.534: (turn_to satellite2 star2 groundstation13)
12.535: (turn_to satellite2 groundstation5 star2)
12.538: (turn_to satellite2 star6 groundstation5)
12.543: (turn_to satellite2 groundstation12 star6)
12.545: (turn_to satellite2 star4 groundstation12)
12.554: (turn_to satellite2 star8 star4)
12.555: (turn_to satellite2 groundstation0 star8)
12.559: (turn_to satellite2 star9 groundstation0)
12.571: (turn_to satellite2 groundstation3 star9)
12.665: (turn_to satellite1 groundstation0 groundstation7)
12.587: (turn_to satellite0 star6 groundstation1)
12.579: (turn_to satellite1 groundstation5 groundstation0)
12.591: (turn_to satellite0 star2 star6)
12.572: (turn_to satellite2 star9 groundstation3)
12.575: (turn_to satellite2 groundstation0 star9)
12.576: (turn_to satellite0 star4 star2)
12.576: (turn_to satellite0 groundstation13 star4)
12.592: (turn_to satellite0 groundstation12 groundstation13)
12.593: (turn_to satellite1 star8 groundstation5)
12.593: (turn_to satellite0 groundstation3 groundstation12)
12.596: (turn_to satellite1 groundstation5 star8)
12.579: (turn_to satellite2 star6 groundstation0)
12.587: (turn_to satellite1 groundstation0 groundstation5)
12.586: (turn_to satellite0 star9 groundstation3)
12.592: (turn_to satellite1 groundstation5 groundstation0)
12.572: (turn_to satellite2 star2 star6)
12.575: (turn_to satellite0 groundstation0 star9)
12.576: (turn_to satellite2 groundstation13 star2)
12.576: (turn_to satellite2 star4 groundstation13)
12.592: (turn_to satellite2 groundstation12 star4)
12.593: (turn_to satellite1 star8 groundstation5)
12.593: (turn_to satellite2 groundstation3 groundstation12)
12.596: (turn_to satellite1 groundstation5 star8)
12.593: (turn_to satellite2 star6 groundstation3)
12.590: (turn_to satellite1 groundstation3 groundstation5)
12.596: (turn_to satellite1 star9 groundstation3)
12.596: (take_image satellite1 star9 instrument3 image3)
12.509: (turn_to satellite1 groundstation7 star9)
12.471: (turn_to satellite0 groundstation5 groundstation0)
12.465: (turn_to satellite2 groundstation12 star6)
12.469: (turn_to satellite2 star2 groundstation12)
12.469: (turn_to satellite2 star9 star2)
12.470: (turn_to satellite2 groundstation3 star9)
12.475: (turn_to satellite2 groundstation0 groundstation3)
12.475: (turn_to satellite2 groundstation13 groundstation0)
12.475: (turn_to satellite2 star4 groundstation13)
12.476: (turn_to satellite2 star8 star4)
12.479: (turn_to satellite0 groundstation12 groundstation5)
12.465: (turn_to satellite2 groundstation5 star8)
12.469: (turn_to satellite0 star2 groundstation12)
12.469: (turn_to satellite0 star9 star2)
12.470: (turn_to satellite0 groundstation3 star9)
12.471: (turn_to satellite0 star6 groundstation3)
12.474: (turn_to satellite0 groundstation0 star6)
12.475: (turn_to satellite0 groundstation13 groundstation0)
12.474: (turn_to satellite0 star4 groundstation13)
12.476: (turn_to satellite0 star8 star4)
12.479: (turn_to satellite2 groundstation12 groundstation5)
12.484: (turn_to satellite2 star6 groundstation12)
12.480: (turn_to satellite0 star9 star8)
12.480: (turn_to satellite0 groundstation3 star9)
12.476: (turn_to satellite2 star2 star6)
12.486: (turn_to satellite2 groundstation12 star2)
12.488: (turn_to satellite2 star4 groundstation12)
12.485: (turn_to satellite0 star8 groundstation3)
12.485: (turn_to satellite2 groundstation13 star4)
12.486: (turn_to satellite2 star9 groundstation13)
12.479: (turn_to satellite0 star6 star8)
12.480: (turn_to satellite2 groundstation3 star9)
12.476: (turn_to satellite0 star2 star6)
12.486: (turn_to satellite0 groundstation12 star2)
12.488: (turn_to satellite0 groundstation13 groundstation12)
12.485: (turn_to satellite2 star8 groundstation3)
12.484: (turn_to satellite0 star6 groundstation13)
12.485: (turn_to satellite0 star4 star6)
12.486: (turn_to satellite0 star9 star4)
12.487: (turn_to satellite0 star2 star9)
12.489: (turn_to satellite2 star9 star8)
12.488: (turn_to satellite0 groundstation13 star2)
12.488: (turn_to satellite0 star4 groundstation13)
12.488: (turn_to satellite2 groundstation3 star9)
12.495: (turn_to satellite0 star8 star4)
12.487: (turn_to satellite2 star2 groundstation3)
12.489: (turn_to satellite0 star9 star8)
12.488: (turn_to satellite2 star4 star2)
12.488: (turn_to satellite2 groundstation13 star4)
12.488: (turn_to satellite0 groundstation3 star9)
12.495: (turn_to satellite2 star8 groundstation13)
12.497: (turn_to satellite2 groundstation0 star8)
12.496: (turn_to satellite0 groundstation12 groundstation3)
12.493: (turn_to satellite2 star6 groundstation0)
12.499: (turn_to satellite0 star2 groundstation12)
12.501: (turn_to satellite2 groundstation12 star6)
12.493: (turn_to satellite0 star6 star2)
12.497: (turn_to satellite0 groundstation0 star6)
12.497: (turn_to satellite2 star9 groundstation12)
12.497: (turn_to satellite2 groundstation3 star9)
12.501: (turn_to satellite0 star9 groundstation0)
12.497: (turn_to satellite2 groundstation0 groundstation3)
12.502: (turn_to satellite2 groundstation12 groundstation0)
12.502: (turn_to satellite0 groundstation13 star9)
12.502: (turn_to satellite0 star4 groundstation13)
12.505: (turn_to satellite2 star6 groundstation12)
12.505: (turn_to satellite0 groundstation13 star4)
12.509: (turn_to satellite2 star2 star6)
12.499: (turn_to satellite0 star6 groundstation13)
12.501: (turn_to satellite0 groundstation12 star6)
12.502: (turn_to satellite2 star4 star2)
12.502: (turn_to satellite2 groundstation13 star4)
12.502: (turn_to satellite2 star9 groundstation13)
12.501: (turn_to satellite0 groundstation3 groundstation12)
12.560: (turn_to satellite0 groundstation1 groundstation3)
12.534: (turn_to satellite2 star2 star9)
12.509: (turn_to satellite0 star4 groundstation1)
12.511: (turn_to satellite0 groundstation0 star4)
12.502: (turn_to satellite2 star8 star2)
12.512: (turn_to satellite2 groundstation13 star8)
12.505: (turn_to satellite0 star6 groundstation0)
12.505: (turn_to satellite2 star4 groundstation13)
12.509: (turn_to satellite0 star2 star6)
12.509: (turn_to satellite2 groundstation13 star4)
12.511: (turn_to satellite2 groundstation0 groundstation13)
12.502: (turn_to satellite0 star8 star2)
12.509: (turn_to satellite0 star6 star8)
12.512: (turn_to satellite0 groundstation13 star6)
12.512: (turn_to satellite0 star4 groundstation13)
12.514: (turn_to satellite2 groundstation13 groundstation0)
12.543: (turn_to satellite2 groundstation1 groundstation13)
12.530: (turn_to satellite0 star2 star4)
12.533: (turn_to satellite0 groundstation5 star2)
12.536: (turn_to satellite0 star6 groundstation5)
12.540: (turn_to satellite0 groundstation12 star6)
12.543: (turn_to satellite0 groundstation13 groundstation12)
12.514: (turn_to satellite2 star4 groundstation1)
12.512: (turn_to satellite0 groundstation0 groundstation13)
12.545: (turn_to satellite0 groundstation1 groundstation0)
12.535: (turn_to satellite2 groundstation5 star4)
12.538: (turn_to satellite2 star6 groundstation5)
12.543: (turn_to satellite2 groundstation12 star6)
12.545: (turn_to satellite2 groundstation13 groundstation12)
12.554: (turn_to satellite2 star8 groundstation13)
12.555: (turn_to satellite2 groundstation0 star8)
12.571: (turn_to satellite2 groundstation3 groundstation0)
12.665: (turn_to satellite1 groundstation0 groundstation7)
12.587: (turn_to satellite0 star6 groundstation1)
12.579: (turn_to satellite1 groundstation5 groundstation0)
12.592: (turn_to satellite0 star2 star6)
12.574: (turn_to satellite2 star9 groundstation3)
12.575: (turn_to satellite2 groundstation0 star9)
12.576: (turn_to satellite0 star4 star2)
12.576: (turn_to satellite0 groundstation13 star4)
12.592: (turn_to satellite0 groundstation12 groundstation13)
12.593: (turn_to satellite1 star8 groundstation5)
12.594: (turn_to satellite0 groundstation3 groundstation12)
12.596: (turn_to satellite1 groundstation5 star8)
12.579: (turn_to satellite2 star6 groundstation0)
12.587: (turn_to satellite1 groundstation0 groundstation5)
12.587: (turn_to satellite0 star9 groundstation3)
12.594: (turn_to satellite1 groundstation5 groundstation0)
12.574: (turn_to satellite2 star2 star6)
12.575: (turn_to satellite0 groundstation0 star9)
12.576: (turn_to satellite2 star4 star2)
12.576: (turn_to satellite2 groundstation13 star4)
12.592: (turn_to satellite2 groundstation12 groundstation13)
12.593: (turn_to satellite2 star6 groundstation12)
12.590: (turn_to satellite1 groundstation3 groundstation5)
12.596: (turn_to satellite1 groundstation1 groundstation3)
12.596: (take_image satellite1 groundstation1 instrument3 image3)
12.509: (turn_to satellite1 groundstation7 groundstation1)
12.471: (turn_to satellite0 groundstation5 groundstation0)
12.465: (turn_to satellite2 groundstation12 star6)
12.469: (turn_to satellite2 star9 groundstation12)
12.469: (turn_to satellite2 star2 star9)
12.470: (turn_to satellite2 groundstation3 star2)
12.475: (turn_to satellite2 groundstation0 groundstation3)
12.475: (turn_to satellite2 star4 groundstation0)
12.475: (turn_to satellite2 groundstation13 star4)
12.476: (turn_to satellite2 star8 groundstation13)
12.479: (turn_to satellite0 groundstation12 groundstation5)
12.465: (turn_to satellite2 groundstation5 star8)
12.469: (turn_to satellite0 star2 groundstation12)
12.469: (turn_to satellite0 star9 star2)
12.470: (turn_to satellite0 groundstation3 star9)
12.471: (turn_to satellite0 star6 groundstation3)
12.475: (turn_to satellite0 groundstation0 star6)
12.475: (turn_to satellite0 groundstation13 groundstation0)
12.475: (turn_to satellite0 star4 groundstation13)
12.476: (turn_to satellite0 star8 star4)
12.479: (turn_to satellite2 groundstation12 groundstation5)
12.484: (turn_to satellite2 star6 groundstation12)
12.480: (turn_to satellite0 star9 star8)
12.481: (turn_to satellite0 groundstation3 star9)
12.477: (turn_to satellite2 star2 star6)
12.486: (turn_to satellite2 groundstation12 star2)
12.488: (turn_to satellite2 groundstation13 groundstation12)
12.485: (turn_to satellite0 star8 groundstation3)
12.485: (turn_to satellite2 star4 groundstation13)
12.486: (turn_to satellite2 star9 star4)
12.479: (turn_to satellite0 star6 star8)
12.481: (turn_to satellite2 groundstation3 star9)
12.477: (turn_to satellite0 star2 star6)
12.486: (turn_to satellite0 groundstation12 star2)
12.488: (turn_to satellite0 star4 groundstation12)
12.485: (turn_to satellite2 star8 groundstation3)
12.484: (turn_to satellite0 star6 star4)
12.485: (turn_to satellite0 groundstation13 star6)
12.485: (turn_to satellite0 star9 groundstation13)
12.487: (turn_to satellite0 star2 star9)
12.489: (turn_to satellite2 star9 star8)
12.488: (turn_to satellite0 groundstation13 star2)
12.488: (turn_to satellite2 groundstation3 star9)
12.495: (turn_to satellite0 star8 groundstation13)
12.487: (turn_to satellite2 star2 groundstation3)
12.489: (turn_to satellite0 star9 star8)
12.488: (turn_to satellite2 star4 star2)
12.488: (turn_to satellite0 groundstation3 star9)
12.495: (turn_to satellite2 star8 star4)
12.497: (turn_to satellite2 groundstation0 star8)
12.496: (turn_to satellite0 groundstation12 groundstation3)
12.493: (turn_to satellite2 star6 groundstation0)
12.499: (turn_to satellite0 star2 groundstation12)
12.501: (turn_to satellite2 groundstation12 star6)
12.493: (turn_to satellite0 star6 star2)
12.496: (turn_to satellite0 groundstation0 star6)
12.497: (turn_to satellite2 star9 groundstation12)
12.488: (turn_to satellite0 star4 groundstation0)
12.501: (turn_to satellite0 groundstation3 star4)
12.502: (turn_to satellite0 groundstation12 groundstation3)
12.501: (turn_to satellite2 star2 star9)
12.499: (turn_to satellite0 star6 groundstation12)
12.505: (turn_to satellite2 star4 star2)
12.502: (turn_to satellite0 groundstation12 star6)
12.502: (turn_to satellite2 groundstation13 star4)
12.488: (turn_to satellite0 star9 groundstation12)
12.497: (turn_to satellite2 groundstation0 groundstation13)
12.501: (turn_to satellite2 groundstation3 groundstation0)
12.498: (turn_to satellite0 groundstation0 star9)
12.503: (turn_to satellite2 star8 groundstation3)
12.511: (turn_to satellite2 star2 star8)
12.509: (turn_to satellite0 groundstation13 groundstation0)
12.502: (turn_to satellite2 groundstation12 star2)
12.502: (turn_to satellite0 star4 groundstation13)
12.502: (turn_to satellite0 star9 star4)
12.544: (turn_to satellite0 groundstation1 star9)
12.535: (turn_to satellite2 star2 groundstation12)
12.509: (turn_to satellite0 star4 groundstation1)
12.505: (turn_to satellite2 star6 star2)
12.505: (turn_to satellite0 groundstation13 star4)
12.512: (turn_to satellite2 groundstation0 star6)
12.502: (turn_to satellite0 star8 groundstation13)
12.509: (turn_to satellite0 star6 star8)
12.505: (turn_to satellite2 groundstation13 groundstation0)
12.509: (turn_to satellite0 star2 star6)
12.509: (turn_to satellite2 star4 groundstation13)
12.511: (turn_to satellite2 groundstation0 star4)
12.512: (turn_to satellite0 star4 star2)
12.514: (turn_to satellite2 groundstation13 groundstation0)
12.512: (turn_to satellite0 groundstation0 star4)
12.512: (turn_to satellite2 star4 groundstation13)
12.514: (turn_to satellite0 groundstation13 groundstation0)
12.545: (turn_to satellite2 groundstation1 star4)
12.532: (turn_to satellite0 star2 groundstation13)
12.534: (turn_to satellite0 groundstation5 star2)
12.537: (turn_to satellite0 star6 groundstation5)
12.542: (turn_to satellite0 groundstation12 star6)
12.545: (turn_to satellite0 star4 groundstation12)
12.554: (turn_to satellite0 star8 star4)
12.554: (turn_to satellite0 groundstation0 star8)
12.560: (turn_to satellite0 star9 groundstation0)
12.568: (turn_to satellite0 groundstation3 star9)
12.667: (turn_to satellite1 groundstation0 groundstation7)
12.587: (turn_to satellite2 star6 groundstation1)
12.579: (turn_to satellite1 groundstation5 groundstation0)
12.591: (turn_to satellite2 star2 star6)
12.573: (turn_to satellite0 star9 groundstation3)
12.575: (turn_to satellite0 groundstation0 star9)
12.576: (turn_to satellite2 star4 star2)
12.576: (turn_to satellite2 groundstation13 star4)
12.592: (turn_to satellite2 groundstation12 groundstation13)
12.593: (turn_to satellite1 star8 groundstation5)
12.593: (turn_to satellite2 groundstation3 groundstation12)
12.596: (turn_to satellite1 groundstation5 star8)
12.580: (turn_to satellite0 star6 groundstation0)
12.587: (turn_to satellite1 groundstation0 groundstation5)
12.587: (turn_to satellite2 star9 groundstation3)
12.594: (turn_to satellite1 groundstation5 groundstation0)
12.573: (turn_to satellite0 star2 star6)
12.575: (turn_to satellite2 groundstation0 star9)
12.576: (turn_to satellite0 groundstation13 star2)
12.576: (turn_to satellite0 star4 groundstation13)
12.592: (turn_to satellite0 groundstation12 star4)
12.593: (turn_to satellite1 star8 groundstation5)
12.594: (turn_to satellite0 groundstation3 groundstation12)
12.596: (turn_to satellite1 groundstation5 star8)
12.593: (turn_to satellite0 star6 groundstation3)
12.590: (turn_to satellite1 groundstation3 groundstation5)
12.596: (turn_to satellite1 star9 groundstation3)
12.596: (turn_to satellite1 groundstation1 star9)
12.608: (turn_to satellite2 groundstation3 groundstation0)
12.617: (turn_to satellite0 star2 star6)
12.591: (turn_to satellite1 groundstation5 groundstation1)
12.598: (turn_to satellite2 star8 groundstation3)
12.602: (turn_to satellite0 groundstation3 star2)
12.598: (turn_to satellite1 groundstation0 groundstation5)
12.598: (turn_to satellite0 groundstation12 groundstation3)
12.599: (turn_to satellite0 star6 groundstation12)
12.600: (turn_to satellite0 groundstation13 star6)
12.596: (turn_to satellite2 star9 star8)
12.593: (turn_to satellite1 star8 groundstation0)
12.580: (turn_to satellite0 star2 groundstation13)
12.593: (turn_to satellite0 groundstation7 star2)
12.593: (turn_to satellite0 star4 groundstation7)
12.594: (turn_to satellite1 star6 star8)
12.594: (take_image satellite1 star6 instrument3 image3)
12.488: (turn_to satellite1 groundstation7 star6)
12.469: (turn_to satellite0 groundstation5 star4)
12.465: (turn_to satellite2 groundstation12 star9)
12.469: (turn_to satellite2 star2 groundstation12)
12.470: (turn_to satellite2 groundstation3 star2)
12.471: (turn_to satellite2 star6 groundstation3)
12.475: (turn_to satellite2 star4 star6)
12.475: (turn_to satellite2 groundstation13 star4)
12.475: (turn_to satellite2 groundstation0 groundstation13)
12.476: (turn_to satellite2 star8 groundstation0)
12.478: (turn_to satellite0 groundstation12 groundstation5)
12.465: (turn_to satellite2 groundstation5 star8)
12.469: (turn_to satellite0 star9 groundstation12)
12.469: (turn_to satellite0 star2 star9)
12.470: (turn_to satellite0 groundstation3 star2)
12.471: (turn_to satellite0 star6 groundstation3)
12.475: (turn_to satellite0 star4 star6)
12.475: (turn_to satellite0 groundstation13 star4)
12.475: (turn_to satellite0 groundstation0 groundstation13)
12.476: (turn_to satellite0 star8 groundstation0)
12.478: (turn_to satellite2 groundstation12 groundstation5)
12.484: (turn_to satellite2 star6 groundstation12)
12.480: (turn_to satellite0 star9 star8)
12.481: (turn_to satellite0 groundstation3 star9)
12.477: (turn_to satellite2 star2 star6)
12.486: (turn_to satellite2 groundstation12 star2)
12.488: (turn_to satellite2 groundstation13 groundstation12)
12.485: (turn_to satellite0 star8 groundstation3)
12.485: (turn_to satellite2 star4 groundstation13)
12.485: (turn_to satellite2 star9 star4)
12.480: (turn_to satellite0 star6 star8)
12.481: (turn_to satellite2 groundstation3 star9)
12.477: (turn_to satellite0 star2 star6)
12.486: (turn_to satellite0 groundstation12 star2)
12.488: (turn_to satellite0 star4 groundstation12)
12.485: (turn_to satellite2 star8 groundstation3)
12.484: (turn_to satellite0 star6 star4)
12.485: (turn_to satellite0 groundstation13 star6)
12.485: (turn_to satellite0 star9 groundstation13)
12.487: (turn_to satellite0 star2 star9)
12.489: (turn_to satellite2 star9 star8)
12.488: (turn_to satellite0 groundstation13 star2)
12.488: (turn_to satellite2 groundstation3 star9)
12.495: (turn_to satellite0 star8 groundstation13)
12.487: (turn_to satellite2 star2 groundstation3)
12.489: (turn_to satellite0 star9 star8)
12.488: (turn_to satellite2 star4 star2)
12.488: (turn_to satellite0 groundstation3 star9)
12.495: (turn_to satellite2 star8 star4)
12.497: (turn_to satellite2 groundstation0 star8)
12.496: (turn_to satellite0 groundstation12 groundstation3)
12.494: (turn_to satellite2 star6 groundstation0)
12.500: (turn_to satellite0 star2 groundstation12)
12.501: (turn_to satellite2 groundstation12 star6)
12.494: (turn_to satellite0 star6 star2)
12.496: (turn_to satellite0 groundstation0 star6)
12.497: (turn_to satellite2 star9 groundstation12)
12.498: (turn_to satellite2 groundstation3 star9)
12.501: (turn_to satellite0 star9 groundstation0)
12.489: (turn_to satellite2 groundstation13 groundstation3)
12.497: (turn_to satellite2 groundstation0 groundstation13)
12.502: (turn_to satellite0 star8 star9)
12.509: (turn_to satellite0 star6 star8)
12.500: (turn_to satellite2 star2 groundstation0)
12.501: (turn_to satellite0 groundstation12 star6)
12.502: (turn_to satellite2 star4 star2)
12.502: (turn_to satellite2 groundstation13 star4)
12.502: (turn_to satellite2 star9 groundstation13)
12.501: (turn_to satellite0 groundstation3 groundstation12)
12.561: (turn_to satellite0 groundstation1 groundstation3)
12.536: (turn_to satellite2 star2 star9)
12.509: (turn_to satellite0 groundstation13 groundstation1)
12.502: (turn_to satellite2 groundstation12 star2)
12.502: (turn_to satellite0 star4 groundstation13)
12.502: (turn_to satellite0 star9 star4)
12.544: (turn_to satellite0 groundstation1 star9)
12.536: (turn_to satellite2 groundstation5 groundstation12)
12.540: (turn_to satellite2 star6 groundstation5)
12.506: (turn_to satellite0 groundstation13 groundstation1)
12.506: (turn_to satellite0 star4 groundstation13)
12.509: (turn_to satellite2 star2 star6)
12.511: (turn_to satellite0 groundstation0 star4)
12.502: (turn_to satellite2 star8 star2)
12.509: (turn_to satellite2 star6 star8)
12.512: (turn_to satellite2 star4 star6)
12.506: (turn_to satellite0 star6 groundstation0)
12.506: (turn_to satellite2 groundstation13 star4)
12.509: (turn_to satellite0 star2 star6)
12.509: (turn_to satellite2 star4 groundstation13)
12.511: (turn_to satellite2 groundstation0 star4)
12.512: (turn_to satellite0 groundstation13 star2)
12.512: (turn_to satellite0 star4 groundstation13)
12.514: (turn_to satellite2 groundstation13 groundstation0)
12.512: (turn_to satellite0 groundstation0 star4)
12.547: (turn_to satellite0 groundstation1 groundstation0)
12.547: (turn_to satellite2 star4 groundstation13)
12.514: (turn_to satellite0 groundstation13 groundstation1)
12.545: (turn_to satellite2 groundstation1 star4)
12.532: (turn_to satellite0 star2 groundstation13)
12.534: (turn_to satellite0 groundstation5 star2)
12.538: (turn_to satellite0 star6 groundstation5)
12.542: (turn_to satellite0 groundstation12 star6)
12.545: (turn_to satellite0 star4 groundstation12)
12.554: (turn_to satellite0 star8 star4)
12.554: (turn_to satellite0 groundstation0 star8)
12.559: (turn_to satellite0 star9 groundstation0)
12.568: (turn_to satellite0 groundstation3 star9)
12.667: (turn_to satellite1 groundstation0 groundstation7)
[Final] Expanded: 1000, Generated: 63003
Failed to find a solution!
