/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.692: (turn_to satellite1 star9 groundstation15)
10.696: (turn_to satellite1 groundstation22 star9)
10.696: (turn_to satellite1 groundstation1 groundstation22)
10.696: (turn_to satellite1 groundstation3 groundstation1)
10.696: (turn_to satellite1 groundstation20 groundstation3)
10.730: (turn_to satellite1 star26 groundstation20)
10.740: (turn_to satellite0 groundstation2 star25)
10.668: (turn_to satellite1 star18 star26)
10.702: (turn_to satellite0 star6 groundstation2)
10.750: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.743: (turn_to satellite0 groundstation2 star8)
10.738: (turn_to satellite1 star13 star25)
10.751: (turn_to satellite0 star8 groundstation2)
10.760: (turn_to satellite0 star6 star8)
10.768: (turn_to satellite1 star25 star13)
10.769: (turn_to satellite1 groundstation2 star25)
10.773: (turn_to satellite0 star26 star6)
10.760: (turn_to satellite1 star18 groundstation2)
10.760: (take_image satellite0 star26 instrument1 thermograph4)
10.656: (turn_to satellite0 star25 star26)
10.627: (turn_to satellite1 star13 star18)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.641: (turn_to satellite1 star23 star27)
10.645: (turn_to satellite1 star8 star23)
10.645: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.693: (turn_to satellite1 star26 star13)
10.696: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.750: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.743: (turn_to satellite0 groundstation2 star8)
10.738: (turn_to satellite1 star13 star25)
10.743: (turn_to satellite1 star26 star13)
10.732: (turn_to satellite0 star25 groundstation2)
10.692: (turn_to satellite1 star9 star26)
10.696: (turn_to satellite1 groundstation3 star9)
10.696: (turn_to satellite1 groundstation20 groundstation3)
10.696: (turn_to satellite1 groundstation22 groundstation20)
10.696: (turn_to satellite1 groundstation1 groundstation22)
10.704: (turn_to satellite1 groundstation15 groundstation1)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.708: (turn_to satellite1 star8 star6)
10.710: (turn_to satellite0 star18 star13)
10.732: (turn_to satellite1 star27 star8)
10.746: (turn_to satellite1 groundstation15 star27)
10.755: (turn_to satellite1 star23 groundstation15)
10.759: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.759: (turn_to satellite1 groundstation7 star16)
10.760: (turn_to satellite1 groundstation17 groundstation7)
10.760: (turn_to satellite1 groundstation10 groundstation17)
10.782: (turn_to satellite1 star23 groundstation10)
10.783: (turn_to satellite1 groundstation14 star23)
10.787: (turn_to satellite0 star27 star19)
10.787: (turn_to satellite1 star23 groundstation14)
10.787: (turn_to satellite1 groundstation2 star23)
10.731: (turn_to satellite0 star13 star27)
10.757: (turn_to satellite1 groundstation15 groundstation2)
10.777: (turn_to satellite1 star26 groundstation15)
10.777: (turn_to satellite0 star6 star13)
10.759: (turn_to satellite1 star13 star26)
10.751: (turn_to satellite0 star8 star6)
10.769: (turn_to satellite0 groundstation15 star8)
10.763: (turn_to satellite1 star25 star13)
10.767: (turn_to satellite0 star6 groundstation15)
10.770: (turn_to satellite1 groundstation2 star25)
10.773: (turn_to satellite0 star26 star6)
10.773: (take_image satellite0 star26 instrument1 infrared5)
10.666: (turn_to satellite0 star18 star26)
10.677: (turn_to satellite1 star13 groundstation2)
10.627: (turn_to satellite0 star25 star18)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.641: (turn_to satellite1 star23 star27)
10.645: (turn_to satellite1 star8 star23)
10.645: (turn_to satellite1 groundstation14 star8)
10.656: (turn_to satellite1 star18 groundstation14)
10.659: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.692: (turn_to satellite1 star9 groundstation2)
10.696: (turn_to satellite1 groundstation3 star9)
10.696: (turn_to satellite1 groundstation20 groundstation3)
10.696: (turn_to satellite1 groundstation22 groundstation20)
10.696: (turn_to satellite1 groundstation1 groundstation22)
10.704: (turn_to satellite1 groundstation15 groundstation1)
10.732: (turn_to satellite1 star26 groundstation15)
10.693: (turn_to satellite0 star18 star25)
10.696: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.750: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.743: (turn_to satellite0 groundstation2 star8)
10.738: (turn_to satellite1 star13 star25)
10.743: (turn_to satellite1 star26 star13)
10.767: (turn_to satellite1 star8 star26)
10.708: (turn_to satellite0 star13 groundstation2)
10.710: (turn_to satellite0 star18 star13)
10.732: (turn_to satellite1 star27 star8)
10.746: (turn_to satellite1 groundstation15 star27)
10.755: (turn_to satellite1 star23 groundstation15)
10.759: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.759: (turn_to satellite1 groundstation7 star16)
10.760: (turn_to satellite1 groundstation17 groundstation7)
10.760: (turn_to satellite1 groundstation10 groundstation17)
10.782: (turn_to satellite1 star23 groundstation10)
10.783: (turn_to satellite1 groundstation14 star23)
10.787: (turn_to satellite0 star27 star19)
10.787: (turn_to satellite1 star23 groundstation14)
10.787: (turn_to satellite1 groundstation2 star23)
10.731: (turn_to satellite0 star13 star27)
10.757: (turn_to satellite1 groundstation15 groundstation2)
10.773: (turn_to satellite1 star6 groundstation15)
10.742: (turn_to satellite0 star25 star13)
10.815: (turn_to satellite0 groundstation2 star25)
10.791: (turn_to satellite1 star28 star6)
10.792: (turn_to satellite0 star18 groundstation2)
10.798: (turn_to satellite0 star6 star18)
10.759: (turn_to satellite1 star13 star28)
10.751: (turn_to satellite0 star8 star6)
10.769: (turn_to satellite0 groundstation15 star8)
10.763: (turn_to satellite1 star25 star13)
10.767: (turn_to satellite0 star6 groundstation15)
10.770: (turn_to satellite1 groundstation2 star25)
10.777: (turn_to satellite1 star26 groundstation2)
10.777: (turn_to satellite0 star13 star6)
10.780: (turn_to satellite1 star27 star26)
10.771: (turn_to satellite0 star28 star13)
10.771: (take_image satellite0 star28 instrument1 thermograph4)
10.641: (turn_to satellite0 star25 star28)
10.627: (turn_to satellite1 star13 star27)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star23 star19)
10.645: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.656: (turn_to satellite1 star18 groundstation14)
10.659: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.665: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.694: (turn_to satellite1 star26 star13)
10.696: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.750: (turn_to satellite0 star27 star6)
10.753: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.746: (turn_to satellite0 groundstation2 star8)
10.740: (turn_to satellite1 star13 star25)
10.743: (turn_to satellite1 star26 star13)
10.732: (turn_to satellite0 star25 groundstation2)
10.695: (turn_to satellite1 star9 star26)
10.699: (turn_to satellite1 groundstation3 star9)
10.699: (turn_to satellite1 groundstation20 groundstation3)
10.699: (turn_to satellite1 groundstation22 groundstation20)
10.699: (turn_to satellite1 groundstation1 groundstation22)
10.704: (turn_to satellite1 groundstation15 groundstation1)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.708: (turn_to satellite1 star8 star6)
10.710: (turn_to satellite0 star18 star13)
10.732: (turn_to satellite1 star27 star8)
10.746: (turn_to satellite1 groundstation15 star27)
10.755: (turn_to satellite1 star23 groundstation15)
10.759: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.759: (turn_to satellite1 groundstation7 star16)
10.760: (turn_to satellite1 groundstation10 groundstation7)
10.760: (turn_to satellite1 groundstation17 groundstation10)
10.782: (turn_to satellite1 star23 groundstation17)
10.783: (turn_to satellite1 groundstation14 star23)
10.788: (turn_to satellite0 star27 star19)
10.788: (turn_to satellite1 groundstation2 groundstation14)
10.731: (turn_to satellite0 star13 star27)
10.757: (turn_to satellite1 groundstation15 groundstation2)
10.776: (turn_to satellite1 star26 groundstation15)
10.778: (turn_to satellite0 star6 star13)
10.760: (turn_to satellite1 star13 star26)
10.751: (turn_to satellite0 star8 star6)
10.769: (turn_to satellite0 groundstation15 star8)
10.763: (turn_to satellite1 star25 star13)
10.767: (turn_to satellite0 star6 groundstation15)
10.770: (turn_to satellite1 groundstation2 star25)
10.774: (turn_to satellite0 star26 star6)
10.761: (turn_to satellite1 star18 groundstation2)
10.777: (turn_to satellite0 groundstation15 star26)
10.795: (turn_to satellite0 star23 groundstation15)
10.790: (turn_to satellite1 groundstation14 star18)
10.790: (turn_to satellite1 star27 groundstation14)
10.781: (turn_to satellite0 star13 star23)
10.791: (turn_to satellite0 groundstation0 star13)
10.789: (turn_to satellite1 groundstation11 star27)
10.789: (take_image satellite0 groundstation0 instrument1 thermograph4)
10.663: (turn_to satellite0 star25 groundstation0)
10.627: (turn_to satellite1 star13 groundstation11)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.641: (turn_to satellite1 star23 star27)
10.645: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.656: (turn_to satellite1 star18 groundstation14)
10.660: (turn_to satellite1 groundstation0 star18)
10.665: (turn_to satellite1 star28 groundstation0)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation17 groundstation7)
10.671: (turn_to satellite1 groundstation10 groundstation17)
10.674: (turn_to satellite1 star16 groundstation10)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.694: (turn_to satellite1 star26 star13)
10.696: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.750: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.746: (turn_to satellite0 groundstation2 star8)
10.740: (turn_to satellite1 star13 star25)
10.743: (turn_to satellite1 star26 star13)
10.732: (turn_to satellite0 star25 groundstation2)
10.696: (turn_to satellite1 star9 star26)
10.699: (turn_to satellite1 groundstation22 star9)
10.699: (turn_to satellite1 groundstation3 groundstation22)
10.699: (turn_to satellite1 groundstation1 groundstation3)
10.700: (turn_to satellite1 groundstation20 groundstation1)
10.705: (turn_to satellite1 groundstation15 groundstation20)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.709: (turn_to satellite1 star8 star6)
10.710: (turn_to satellite0 star18 star13)
10.732: (turn_to satellite1 star27 star8)
10.746: (turn_to satellite1 groundstation15 star27)
10.755: (turn_to satellite1 star23 groundstation15)
10.759: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.759: (turn_to satellite1 groundstation7 star16)
10.760: (turn_to satellite1 groundstation17 groundstation7)
10.760: (turn_to satellite1 groundstation10 groundstation17)
10.782: (turn_to satellite1 star23 groundstation10)
10.783: (turn_to satellite1 groundstation14 star23)
10.788: (turn_to satellite0 star27 star19)
10.788: (turn_to satellite1 groundstation2 groundstation14)
10.731: (turn_to satellite0 star13 star27)
10.758: (turn_to satellite1 groundstation15 groundstation2)
10.776: (turn_to satellite1 star26 groundstation15)
10.778: (turn_to satellite0 star6 star13)
10.760: (turn_to satellite1 star13 star26)
10.751: (turn_to satellite0 star8 star6)
10.770: (turn_to satellite0 groundstation15 star8)
10.763: (turn_to satellite1 star25 star13)
10.768: (turn_to satellite0 star6 groundstation15)
10.770: (turn_to satellite1 groundstation2 star25)
10.774: (turn_to satellite0 star26 star6)
10.761: (turn_to satellite1 star18 groundstation2)
10.777: (turn_to satellite0 groundstation15 star26)
10.795: (turn_to satellite0 star23 groundstation15)
10.790: (turn_to satellite1 star27 star18)
10.771: (turn_to satellite0 star28 star23)
10.771: (take_image satellite0 star28 instrument1 infrared5)
10.641: (turn_to satellite0 star25 star28)
10.627: (turn_to satellite1 star13 star27)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star23 star19)
10.645: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.656: (turn_to satellite1 star18 groundstation14)
10.660: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.665: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.694: (turn_to satellite1 star26 star13)
10.696: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.750: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.746: (turn_to satellite0 groundstation2 star8)
10.740: (turn_to satellite1 star13 star25)
10.743: (turn_to satellite1 star26 star13)
10.732: (turn_to satellite0 star25 groundstation2)
10.696: (turn_to satellite1 star9 star26)
10.699: (turn_to satellite1 groundstation22 star9)
10.699: (turn_to satellite1 groundstation3 groundstation22)
10.699: (turn_to satellite1 groundstation1 groundstation3)
10.700: (turn_to satellite1 groundstation20 groundstation1)
10.705: (turn_to satellite1 groundstation15 groundstation20)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.709: (turn_to satellite1 star8 star6)
10.710: (turn_to satellite0 star18 star13)
10.732: (turn_to satellite1 star27 star8)
10.746: (turn_to satellite1 groundstation15 star27)
10.755: (turn_to satellite1 star23 groundstation15)
10.759: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.759: (turn_to satellite1 groundstation7 star16)
10.760: (turn_to satellite1 groundstation17 groundstation7)
10.760: (turn_to satellite1 groundstation10 groundstation17)
10.782: (turn_to satellite1 star23 groundstation10)
10.783: (turn_to satellite1 groundstation14 star23)
10.788: (turn_to satellite0 star27 star19)
10.788: (turn_to satellite1 groundstation2 groundstation14)
10.731: (turn_to satellite0 star13 star27)
10.758: (turn_to satellite1 groundstation15 groundstation2)
10.776: (turn_to satellite1 star26 groundstation15)
10.778: (turn_to satellite0 star6 star13)
10.760: (turn_to satellite1 star13 star26)
10.751: (turn_to satellite0 star8 star6)
10.770: (turn_to satellite0 groundstation15 star8)
10.763: (turn_to satellite1 star25 star13)
10.768: (turn_to satellite0 star6 groundstation15)
10.770: (turn_to satellite1 groundstation2 star25)
10.774: (turn_to satellite0 star26 star6)
10.761: (turn_to satellite1 star18 groundstation2)
10.777: (turn_to satellite0 groundstation15 star26)
10.795: (turn_to satellite0 star23 groundstation15)
10.790: (turn_to satellite1 star27 star18)
10.781: (turn_to satellite0 star13 star23)
10.791: (turn_to satellite0 groundstation0 star13)
10.789: (turn_to satellite1 groundstation11 star27)
10.789: (take_image satellite0 groundstation0 instrument1 infrared5)
10.663: (turn_to satellite0 star25 groundstation0)
10.627: (turn_to satellite1 star13 groundstation11)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.641: (turn_to satellite1 star23 star27)
10.645: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.656: (turn_to satellite1 star18 groundstation14)
10.660: (turn_to satellite1 groundstation0 star18)
10.665: (turn_to satellite1 star28 groundstation0)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.694: (turn_to satellite1 star26 star13)
10.696: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.750: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.746: (turn_to satellite0 groundstation2 star8)
10.740: (turn_to satellite1 star13 star25)
10.743: (turn_to satellite1 star26 star13)
10.732: (turn_to satellite0 star25 groundstation2)
10.696: (turn_to satellite1 star9 star26)
10.699: (turn_to satellite1 groundstation22 star9)
10.699: (turn_to satellite1 groundstation1 groundstation22)
10.699: (turn_to satellite1 groundstation3 groundstation1)
[Final] Expanded: 1000, Generated: 77063
Failed to find a solution!
