/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.990: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite3 star4 star27)
25.991: (turn_to satellite5 star9 star6)
25.991: (turn_to satellite5 groundstation21 star9)
25.991: (turn_to satellite4 star9 star13)
25.991: (turn_to satellite1 star23 star26)
25.991: (turn_to satellite1 groundstation3 star23)
25.991: (turn_to satellite3 star6 star4)
25.989: (turn_to satellite1 star7 groundstation3)
25.989: (turn_to satellite4 groundstation16 star9)
25.990: (turn_to satellite5 star27 groundstation21)
25.990: (turn_to satellite5 groundstation28 star27)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.988: (turn_to satellite4 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite5 star13 groundstation28)
25.990: (turn_to satellite4 star27 star9)
25.990: (turn_to satellite5 groundstation16 star13)
25.989: (turn_to satellite4 groundstation21 star27)
25.990: (turn_to satellite4 groundstation28 groundstation21)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.990: (turn_to satellite5 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite4 groundstation21 groundstation28)
25.991: (turn_to satellite1 groundstation3 star7)
25.990: (turn_to satellite3 star4 star6)
25.991: (turn_to satellite5 groundstation16 star9)
25.991: (turn_to satellite3 star6 star4)
25.992: (turn_to satellite2 star8 groundstation10)
25.991: (turn_to satellite1 star4 groundstation3)
25.991: (turn_to satellite5 star9 groundstation16)
25.990: (turn_to satellite1 groundstation3 star4)
25.992: (turn_to satellite7 star4 star20)
25.991: (turn_to satellite1 star20 groundstation3)
25.991: (turn_to satellite7 groundstation3 star4)
25.990: (turn_to satellite5 groundstation16 star9)
25.991: (turn_to satellite2 groundstation10 star8)
25.990: (turn_to satellite3 star4 star6)
25.991: (turn_to satellite5 star9 groundstation16)
25.991: (turn_to satellite7 star23 groundstation3)
25.991: (turn_to satellite7 star26 star23)
25.991: (turn_to satellite7 star7 star26)
25.990: (turn_to satellite3 star6 star4)
25.989: (turn_to satellite5 groundstation16 star9)
25.990: (turn_to satellite4 groundstation28 groundstation21)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite5 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite1 star2 star20)
25.992: (turn_to satellite5 groundstation16 star9)
25.991: (turn_to satellite3 star13 star6)
25.992: (turn_to satellite1 star6 star2)
25.990: (turn_to satellite3 star20 star13)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite5 star9 groundstation16)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite4 groundstation21 groundstation28)
25.989: (turn_to satellite5 groundstation16 star9)
25.991: (turn_to satellite4 star13 groundstation21)
25.990: (turn_to satellite5 star27 groundstation16)
25.989: (turn_to satellite7 star26 star7)
25.990: (turn_to satellite7 groundstation3 star26)
25.991: (turn_to satellite1 star4 star6)
25.991: (turn_to satellite5 star23 star27)
25.992: (turn_to satellite7 star9 groundstation3)
25.991: (turn_to satellite4 groundstation21 star13)
25.991: (turn_to satellite5 groundstation3 star23)
25.991: (turn_to satellite7 groundstation16 star9)
25.991: (turn_to satellite5 star26 groundstation3)
25.991: (turn_to satellite7 star9 groundstation16)
25.992: (turn_to satellite5 star7 star26)
25.991: (turn_to satellite7 groundstation16 star9)
25.991: (turn_to satellite1 star6 star4)
25.990: (turn_to satellite7 star9 groundstation16)
25.990: (turn_to satellite4 groundstation28 groundstation21)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite7 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite4 star13 groundstation28)
25.990: (turn_to satellite7 star27 groundstation16)
25.990: (turn_to satellite5 star26 star7)
25.991: (turn_to satellite5 groundstation3 star26)
25.991: (turn_to satellite1 star4 star6)
25.992: (turn_to satellite5 star7 groundstation3)
25.992: (turn_to satellite7 groundstation25 star27)
25.992: (turn_to satellite1 star6 star4)
25.989: (turn_to satellite7 star9 groundstation25)
25.991: (turn_to satellite4 star27 star13)
25.990: (turn_to satellite7 star13 star9)
25.989: (turn_to satellite5 star26 star7)
25.991: (turn_to satellite5 groundstation3 star26)
25.991: (turn_to satellite1 star4 star6)
25.991: (turn_to satellite5 star7 groundstation3)
25.991: (turn_to satellite4 groundstation25 star27)
25.991: (turn_to satellite4 star23 groundstation25)
25.991: (turn_to satellite0 groundstation19 groundstation18)
25.993: (turn_to satellite4 star26 star23)
25.993: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite5 star27 star7)
25.990: (turn_to satellite1 star6 star4)
25.989: (turn_to satellite4 star7 star26)
25.991: (turn_to satellite7 groundstation16 star13)
25.989: (turn_to satellite5 groundstation21 star27)
25.990: (turn_to satellite5 groundstation28 groundstation21)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite7 star9 groundstation16)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite5 star13 groundstation28)
25.990: (turn_to satellite7 star27 star9)
25.990: (turn_to satellite4 star26 star7)
25.991: (turn_to satellite1 star4 star6)
25.991: (turn_to satellite4 groundstation3 star26)
25.991: (turn_to satellite4 star7 groundstation3)
25.991: (turn_to satellite7 groundstation25 star27)
25.991: (turn_to satellite1 star6 star4)
25.990: (turn_to satellite7 groundstation16 groundstation25)
25.991: (turn_to satellite5 groundstation17 star13)
25.992: (turn_to satellite7 star9 groundstation16)
25.990: (turn_to satellite5 star27 groundstation17)
25.990: (turn_to satellite5 groundstation21 star27)
25.992: (turn_to satellite4 groundstation3 star7)
25.990: (turn_to satellite1 star4 star6)
25.991: (turn_to satellite7 groundstation16 star9)
25.991: (turn_to satellite1 star6 star4)
25.991: (turn_to satellite2 star8 groundstation10)
25.990: (turn_to satellite4 star4 groundstation3)
25.991: (turn_to satellite7 star9 groundstation16)
25.992: (turn_to satellite3 star23 star20)
25.993: (turn_to satellite5 star20 groundstation21)
25.991: (turn_to satellite3 groundstation21 star23)
25.991: (turn_to satellite7 groundstation16 star9)
25.991: (turn_to satellite5 star23 star20)
25.991: (turn_to satellite5 star7 star23)
25.991: (turn_to satellite5 star26 star7)
25.992: (turn_to satellite5 groundstation3 star26)
25.992: (turn_to satellite4 star20 star4)
25.991: (turn_to satellite5 star4 groundstation3)
25.991: (turn_to satellite7 star9 groundstation16)
25.991: (turn_to satellite5 groundstation3 star4)
25.991: (turn_to satellite2 groundstation10 star8)
25.990: (turn_to satellite1 star4 star6)
25.990: (turn_to satellite5 star23 groundstation3)
25.991: (turn_to satellite3 star13 groundstation21)
25.991: (turn_to satellite5 groundstation3 star23)
25.991: (turn_to satellite7 star27 star9)
25.990: (turn_to satellite5 star7 groundstation3)
25.990: (turn_to satellite1 star6 star4)
25.990: (turn_to satellite5 star26 star7)
25.991: (turn_to satellite1 star4 star6)
25.991: (turn_to satellite7 groundstation21 star27)
25.991: (turn_to satellite7 star6 groundstation21)
25.990: (turn_to satellite1 star27 star4)
25.989: (turn_to satellite5 star7 star26)
25.989: (turn_to satellite1 star9 star27)
25.990: (turn_to satellite3 groundstation21 star13)
25.991: (turn_to satellite3 groundstation28 groundstation21)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite1 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite3 groundstation21 groundstation28)
25.991: (turn_to satellite7 star4 star6)
25.991: (turn_to satellite5 groundstation3 star7)
25.991: (turn_to satellite5 star26 groundstation3)
25.991: (turn_to satellite1 star13 groundstation16)
25.991: (turn_to satellite3 star27 groundstation21)
25.990: (turn_to satellite7 star6 star4)
25.990: (turn_to satellite5 star7 star26)
25.990: (turn_to satellite1 groundstation16 star13)
25.990: (turn_to satellite1 star9 groundstation16)
25.991: (turn_to satellite5 star23 star7)
25.992: (turn_to satellite3 groundstation28 star27)
25.992: (turn_to satellite3 star4 groundstation28)
25.991: (turn_to satellite7 star13 star6)
25.991: (turn_to satellite7 groundstation21 star13)
25.992: (turn_to satellite5 groundstation3 star23)
25.991: (turn_to satellite1 groundstation16 star9)
25.991: (turn_to satellite3 star6 star4)
25.990: (turn_to satellite2 star8 groundstation10)
25.991: (turn_to satellite5 star4 groundstation3)
25.991: (turn_to satellite1 star9 groundstation16)
25.991: (turn_to satellite5 groundstation3 star4)
25.991: (turn_to satellite2 groundstation10 star8)
25.991: (turn_to satellite5 star7 groundstation3)
25.990: (turn_to satellite7 star13 groundstation21)
25.989: (turn_to satellite1 star27 star9)
25.989: (turn_to satellite5 star26 star7)
25.991: (turn_to satellite5 groundstation3 star26)
25.990: (turn_to satellite3 star4 star6)
25.990: (turn_to satellite5 star7 groundstation3)
25.991: (turn_to satellite5 star26 star7)
25.991: (turn_to satellite1 star6 star27)
25.991: (turn_to satellite3 star27 star4)
25.989: (turn_to satellite5 star7 star26)
25.990: (turn_to satellite1 star4 star6)
25.990: (turn_to satellite5 groundstation3 star7)
25.991: (turn_to satellite5 star26 groundstation3)
25.991: (turn_to satellite3 star6 star27)
25.991: (turn_to satellite3 groundstation21 star6)
25.992: (turn_to satellite3 groundstation3 groundstation21)
25.990: (turn_to satellite5 star27 star26)
25.990: (turn_to satellite3 star7 groundstation3)
25.990: (turn_to satellite1 star6 star4)
25.989: (turn_to satellite3 star26 star7)
25.991: (turn_to satellite1 star4 star6)
25.991: (turn_to satellite5 groundstation21 star27)
25.991: (turn_to satellite5 star6 groundstation21)
25.990: (turn_to satellite1 star27 star4)
25.989: (turn_to satellite3 star7 star26)
25.990: (turn_to satellite1 star9 star27)
25.990: (turn_to satellite7 groundstation21 star13)
25.990: (turn_to satellite7 star27 groundstation21)
25.990: (turn_to satellite1 star13 star9)
25.990: (turn_to satellite1 groundstation16 star13)
25.990: (turn_to satellite7 groundstation21 star27)
25.990: (turn_to satellite7 groundstation28 groundstation21)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite1 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite3 star23 star7)
25.992: (turn_to satellite4 star7 star20)
25.990: (turn_to satellite3 star20 star23)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.988: (turn_to satellite1 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.989: (turn_to satellite7 groundstation21 groundstation28)
25.990: (turn_to satellite7 star13 groundstation21)
25.989: (turn_to satellite1 star27 groundstation16)
25.989: (turn_to satellite1 star9 star27)
25.989: (turn_to satellite7 groundstation21 star13)
25.991: (turn_to satellite7 star27 groundstation21)
25.989: (turn_to satellite1 groundstation16 star9)
25.990: (turn_to satellite1 star13 groundstation16)
25.990: (turn_to satellite4 star26 star7)
25.991: (turn_to satellite5 star4 star6)
25.991: (turn_to satellite4 groundstation3 star26)
25.991: (turn_to satellite4 star7 groundstation3)
25.992: (turn_to satellite7 groundstation25 star27)
25.991: (turn_to satellite5 star6 star4)
25.990: (turn_to satellite7 groundstation16 groundstation25)
25.990: (turn_to satellite1 star27 star13)
25.990: (turn_to satellite1 groundstation28 star27)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite7 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite4 star23 star7)
25.992: (turn_to satellite1 star27 groundstation28)
25.990: (turn_to satellite4 star7 star23)
25.991: (turn_to satellite1 groundstation17 star27)
25.991: (turn_to satellite1 groundstation21 groundstation17)
25.990: (turn_to satellite7 groundstation16 star9)
25.990: (turn_to satellite1 groundstation17 groundstation21)
25.993: (turn_to satellite1 star4 groundstation17)
25.991: (turn_to satellite5 groundstation21 star6)
25.991: (turn_to satellite4 star26 star7)
25.991: (turn_to satellite7 star9 groundstation16)
25.991: (turn_to satellite4 star23 star26)
25.991: (turn_to satellite4 star7 star23)
25.992: (turn_to satellite5 star13 groundstation21)
25.991: (turn_to satellite4 star23 star7)
25.992: (turn_to satellite4 star26 star23)
25.992: (turn_to satellite7 groundstation21 star9)
25.991: (turn_to satellite7 star6 groundstation21)
25.990: (turn_to satellite1 star27 star4)
25.989: (turn_to satellite4 star7 star26)
25.990: (turn_to satellite1 star9 star27)
25.990: (turn_to satellite1 groundstation16 star9)
25.990: (turn_to satellite5 groundstation28 star13)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite1 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite4 star23 star7)
25.992: (turn_to satellite5 star27 groundstation28)
25.991: (turn_to satellite4 star7 star23)
25.990: (turn_to satellite5 groundstation21 star27)
25.991: (turn_to satellite1 groundstation16 star9)
25.991: (turn_to satellite5 star27 groundstation21)
25.990: (turn_to satellite1 star13 groundstation16)
25.990: (turn_to satellite4 star26 star7)
25.991: (turn_to satellite7 star4 star6)
25.991: (turn_to satellite4 groundstation3 star26)
25.991: (turn_to satellite7 star6 star4)
25.993: (turn_to satellite5 groundstation16 star27)
25.990: (turn_to satellite4 star7 groundstation3)
25.989: (turn_to satellite1 star27 star13)
25.990: (turn_to satellite1 groundstation28 star27)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.988: (turn_to satellite5 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite1 star27 groundstation28)
25.991: (turn_to satellite1 groundstation21 star27)
25.989: (turn_to satellite5 groundstation16 star9)
25.991: (turn_to satellite1 groundstation17 groundstation21)
25.993: (turn_to satellite5 star9 groundstation16)
25.991: (turn_to satellite1 star13 groundstation17)
25.991: (turn_to satellite5 groundstation25 star9)
25.992: (turn_to satellite7 star4 star6)
25.991: (turn_to satellite5 star27 groundstation25)
25.992: (turn_to satellite5 groundstation16 star27)
25.992: (turn_to satellite1 groundstation21 star13)
25.991: (turn_to satellite4 groundstation3 star7)
25.991: (turn_to satellite5 star9 groundstation16)
25.991: (turn_to satellite4 star23 groundstation3)
25.991: (turn_to satellite4 star7 star23)
25.991: (turn_to satellite4 star26 star7)
25.992: (turn_to satellite5 star13 star9)
25.991: (turn_to satellite1 star27 groundstation21)
25.991: (turn_to satellite4 groundstation3 star26)
25.991: (turn_to satellite4 star7 groundstation3)
25.991: (turn_to satellite1 groundstation25 star27)
25.991: (turn_to satellite7 star6 star4)
25.992: (turn_to satellite0 groundstation19 groundstation18)
25.992: (turn_to satellite1 star9 groundstation25)
25.992: (turn_to satellite1 groundstation16 star9)
25.992: (turn_to satellite5 star14 star13)
25.991: (turn_to satellite3 groundstation28 star20)
25.988: (turn_to satellite5 star20 star14)
25.989: (turn_to satellite1 star9 groundstation16)
25.990: (turn_to satellite5 star14 star20)
25.991: (turn_to satellite2 groundstation21 groundstation10)
25.991: (turn_to satellite3 star4 groundstation28)
25.991: (turn_to satellite4 star26 star7)
25.990: (turn_to satellite3 groundstation28 star4)
25.992: (turn_to satellite3 star13 groundstation28)
25.991: (turn_to satellite4 star7 star26)
25.991: (turn_to satellite1 groundstation25 star9)
25.992: (turn_to satellite3 groundstation16 star13)
25.991: (turn_to satellite1 groundstation28 groundstation25)
25.990: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite4 star26 star7)
25.991: (turn_to satellite1 star4 groundstation28)
25.991: (turn_to satellite4 star7 star26)
25.991: (turn_to satellite4 groundstation18 star7)
25.993: (turn_to satellite7 groundstation0 star6)
25.994: (turn_to satellite2 groundstation28 groundstation21)
25.994: (turn_to satellite2 star2 groundstation28)
25.994: (turn_to satellite2 groundstation10 star2)
25.995: (turn_to satellite2 star13 groundstation10)
25.993: (turn_to satellite3 star27 star9)
25.994: (turn_to satellite2 groundstation21 star13)
25.993: (turn_to satellite7 star6 groundstation0)
25.993: (turn_to satellite0 groundstation16 groundstation19)
25.993: (turn_to satellite0 star15 groundstation16)
25.993: (turn_to satellite3 star9 star27)
25.992: (turn_to satellite0 groundstation16 star15)
25.993: (turn_to satellite3 star8 star9)
25.991: (turn_to satellite5 star20 star14)
25.990: (turn_to satellite0 star9 groundstation16)
25.990: (turn_to satellite1 groundstation3 star4)
25.991: (turn_to satellite0 groundstation16 star9)
25.992: (turn_to satellite5 star4 star20)
25.991: (turn_to satellite1 star20 groundstation3)
25.990: (turn_to satellite0 star9 groundstation16)
25.990: (turn_to satellite5 groundstation3 star4)
25.991: (turn_to satellite0 groundstation16 star9)
25.992: (turn_to satellite1 star4 star20)
25.992: (turn_to satellite5 star7 groundstation3)
25.992: (turn_to satellite3 groundstation10 star8)
25.990: (turn_to satellite1 star20 star4)
25.990: (turn_to satellite2 groundstation28 groundstation21)
25.989: (turn_to satellite4 groundstation19 groundstation18)
25.989: (turn_to satellite0 star9 groundstation16)
25.990: (turn_to satellite4 groundstation18 groundstation19)
25.990: (turn_to satellite2 groundstation21 groundstation28)
25.991: (turn_to satellite2 star27 groundstation21)
25.989: (turn_to satellite0 star13 star9)
25.990: (turn_to satellite0 groundstation16 star13)
25.991: (turn_to satellite2 star13 star27)
25.990: (turn_to satellite0 star27 groundstation16)
25.990: (turn_to satellite7 star4 star6)
25.990: (turn_to satellite5 groundstation3 star7)
25.991: (turn_to satellite5 star26 groundstation3)
25.991: (turn_to satellite7 star6 star4)
25.991: (turn_to satellite5 groundstation3 star26)
25.992: (turn_to satellite0 star9 star27)
25.991: (turn_to satellite5 star7 groundstation3)
25.991: (turn_to satellite0 groundstation25 star9)
25.992: (turn_to satellite7 star4 star6)
25.992: (turn_to satellite5 groundstation3 star7)
25.992: (turn_to satellite0 star23 groundstation25)
25.992: (turn_to satellite5 star9 groundstation3)
25.991: (turn_to satellite2 groundstation21 star13)
25.990: (turn_to satellite0 groundstation3 star23)
25.991: (turn_to satellite0 star26 groundstation3)
25.992: (turn_to satellite0 star7 star26)
25.991: (turn_to satellite7 star6 star4)
25.989: (turn_to satellite5 groundstation16 star9)
25.990: (turn_to satellite2 groundstation28 groundstation21)
25.989: (turn_to satellite4 groundstation19 groundstation18)
25.989: (turn_to satellite5 star9 groundstation16)
25.991: (turn_to satellite1 star14 star20)
25.990: (turn_to satellite3 groundstation21 groundstation10)
25.990: (turn_to satellite0 star26 star7)
25.991: (turn_to satellite2 star4 groundstation28)
25.991: (turn_to satellite0 star7 star26)
25.991: (turn_to satellite5 groundstation16 star9)
25.992: (turn_to satellite2 star13 star4)
25.990: (turn_to satellite2 groundstation28 star13)
25.992: (turn_to satellite3 groundstation10 groundstation21)
25.991: (turn_to satellite2 star20 groundstation28)
25.989: (turn_to satellite1 groundstation28 star14)
25.989: (turn_to satellite5 star9 groundstation16)
25.990: (turn_to satellite4 groundstation18 groundstation19)
25.990: (turn_to satellite1 star13 groundstation28)
25.990: (turn_to satellite1 star27 star13)
25.989: (turn_to satellite5 star13 star9)
25.990: (turn_to satellite1 star9 star27)
25.990: (turn_to satellite1 groundstation16 star9)
25.991: (turn_to satellite5 groundstation28 star13)
25.989: (turn_to satellite4 groundstation19 groundstation18)
25.989: (turn_to satellite1 star9 groundstation16)
25.991: (turn_to satellite4 groundstation18 groundstation19)
25.991: (turn_to satellite5 groundstation17 groundstation28)
25.991: (turn_to satellite5 star27 groundstation17)
25.990: (turn_to satellite1 star13 star9)
25.991: (turn_to satellite7 star4 star6)
25.992: (turn_to satellite5 groundstation16 star27)
25.990: (turn_to satellite7 star6 star4)
25.990: (turn_to satellite1 groundstation28 star13)
25.990: (turn_to satellite1 star27 groundstation28)
25.991: (turn_to satellite1 groundstation21 star27)
[Final] Expanded: 1000, Generated: 303000
Failed to find a solution!
